3 16 -4.9803 -12.8787 -16.3894 -3.3224 -12.8878 -16.4231 -4.9444 -13.9375 -16.6942
3 16 -4.9444 -13.9375 -16.6942 -3.3224 -12.8878 -16.4231 -3.1252 -13.9434 -16.538
3 16 -4.8407 -15.0527 -16.4984 -4.9444 -13.9375 -16.6942 -3.2132 -15.1159 -16.4797
3 16 -3.1252 -13.9434 -16.538 -3.2132 -15.1159 -16.4797 -4.9444 -13.9375 -16.6942
3 16 -1.9517 -11.6189 -9.6157 0 -14.3793 -10.1651 -1.4719 -14.3123 -10.4692
3 16 0 -11.3099 -9.4058 0 -14.3793 -10.1651 -1.9517 -11.6189 -9.6157
3 16 -2.0638 -10.0017 -8.8305 0 -11.3099 -9.4058 -1.9517 -11.6189 -9.6157
3 16 0 -9.5799 -9.0786 0 -11.3099 -9.4058 -2.0638 -10.0017 -8.8305
3 16 -2.3011 -8.5432 -8.6364 0 -9.5799 -9.0786 -2.0638 -10.0017 -8.8305
3 16 0 -7.8982 -9.0266 0 -9.5799 -9.0786 -2.3011 -8.5432 -8.6364
3 16 -3.0273 -5.4908 -8.6614 0 -7.8982 -9.0266 -2.3011 -8.5432 -8.6364
3 16 0 -4.3176 -8.8787 0 -7.8982 -9.0266 -3.0273 -5.4908 -8.6614
3 16 -2.9826 0 -8.0882 0 -4.3176 -8.8787 -3.0273 -5.4908 -8.6614
3 16 0 0 -8.3813 0 -4.3176 -8.8787 -2.9826 0 -8.0882
3 16 0 -14.3793 -10.1651 -1.5057 -17.0372 -11.0828 -1.4719 -14.3123 -10.4692
3 16 0 -18.6716 -11.3803 -1.5057 -17.0372 -11.0828 0 -14.3793 -10.1651
3 16 -2.79 -18.8211 -10.6416 -1.5057 -17.0372 -11.0828 0 -18.6716 -11.3803
3 16 -9.0859 -16.0612 -0.9571 -8.4735 -17.0499 1.0713 -9.2027 -16.1561 1.066
3 16 -8.4812 -16.7315 -1.2443 -8.4735 -17.0499 1.0713 -9.0859 -16.0612 -0.9571
3 16 -8.8289 -15.2327 -2.6915 -8.4812 -16.7315 -1.2443 -9.0859 -16.0612 -0.9571
3 16 -8.1946 -15.5455 -3.3067 -8.4812 -16.7315 -1.2443 -8.8289 -15.2327 -2.6915
3 16 -8.6862 -13.715 -3.9249 -8.1946 -15.5455 -3.3067 -8.8289 -15.2327 -2.6915
3 16 -7.5467 -13.8129 -4.9984 -8.1946 -15.5455 -3.3067 -8.6862 -13.715 -3.9249
3 16 -8.6396 -11.9874 -4.5879 -7.5467 -13.8129 -4.9984 -8.6862 -13.715 -3.9249
3 16 -6.4836 -12.581 -5.982 -7.5467 -13.8129 -4.9984 -8.6396 -11.9874 -4.5879
4 16 -6.4836 -12.581 -5.982 -8.6396 -11.9874 -4.5879 -6.0457 -10.5831 -6.0118 -5.3907 -11.9731 -6.5877
3 16 -6.0457 -10.5831 -6.0118 -8.6396 -11.9874 -4.5879 -8.7066 -10.0435 -4.6879
3 16 -6.0457 -10.5831 -6.0118 -8.7066 -10.0435 -4.6879 -6.1602 -8.8483 -5.8056
3 16 -6.1602 -8.8483 -5.8056 -8.7066 -10.0435 -4.6879 -8.8372 -7.8755 -4.2155
3 16 -8.8372 -7.8755 -4.2155 -6.6297 -5.9786 -4.9618 -6.1602 -8.8483 -5.8056
3 16 -6.6297 -5.9786 -4.9618 -4.9387 -6.5933 -6.0805 -6.1602 -8.8483 -5.8056
3 16 -6.1602 -8.8483 -5.8056 -4.9387 -6.5933 -6.0805 -4.3089 -9.0665 -6.6091
4 16 -6.0457 -10.5831 -6.0118 -6.1602 -8.8483 -5.8056 -4.3089 -9.0665 -6.6091 -4.2046 -10.3777 -6.7551
3 16 -9.2415 -4.8133 -2.9055 -6.6297 -5.9786 -4.9618 -8.8372 -7.8755 -4.2155
3 16 -4.6476 -11.4514 -6.7744 -6.0457 -10.5831 -6.0118 -4.2046 -10.3777 -6.7551
3 16 -5.3907 -11.9731 -6.5877 -6.0457 -10.5831 -6.0118 -4.6476 -11.4514 -6.7744
4 16 -9.2027 -16.1561 1.066 -8.4735 -17.0499 1.0713 -8.4629 -16.5843 3.1906 -9.361 -15.5841 2.8192
3 16 -8.3865 -15.11 5.304 -9.361 -15.5841 2.8192 -8.4629 -16.5843 3.1906
3 16 -9.4477 -14.2101 4.3247 -9.361 -15.5841 2.8192 -8.3865 -15.11 5.304
3 16 -8.1611 -12.1945 6.7356 -9.4477 -14.2101 4.3247 -8.3865 -15.11 5.304
3 16 -9.4654 -11.6932 5.4927 -9.4477 -14.2101 4.3247 -8.1611 -12.1945 6.7356
3 16 -8.1611 -12.1945 6.7356 -7.7943 -9.454 7.1437 -9.4654 -11.6932 5.4927
3 16 -9.4654 -11.6932 5.4927 -7.7943 -9.454 7.1437 -9.4325 -9.11 5.8668
3 16 -7.7943 -9.454 7.1437 -7.3655 -6.7003 6.8554 -9.4325 -9.11 5.8668
3 16 -9.4325 -9.11 5.8668 -7.3655 -6.7003 6.8554 -9.399 -6.8391 5.4573
3 16 -7.3655 -6.7003 6.8554 -6.8877 -4.0703 6.2962 -9.399 -6.8391 5.4573
3 16 -9.399 -6.8391 5.4573 -6.8877 -4.0703 6.2962 -9.4392 -4.1982 4.637
3 16 -6.8877 -4.0703 6.2962 -9.285 0 4.1783 -9.4392 -4.1982 4.637
3 16 -6 0 6 -9.285 0 4.1783 -6.8877 -4.0703 6.2962
4 16 -9.0628 0 -9.3462 -4.966 0 -11.2323 -7.2035 0 -12.24 -8.8154 0 -11.495
3 16 -7.2035 0 -12.24 -4.966 0 -11.2323 -5.6074 0 -12.2537
4 16 -4.2189 0 -9.797 -4.966 0 -11.2323 -9.0628 0 -9.3462 -9.1462 0 -7.6771
4 16 -2.9826 0 -8.0882 -4.2189 0 -9.797 -9.1462 0 -7.6771 -9.238 0 -5.8547
4 16 -9.3603 0 0.1822 -9.285 0 4.1783 -6 0 6 -6 0 0
2 24 -7.5467 -13.8129 -4.9984 -6.4836 -12.581 -5.982
2 24 -9.1462 0 -7.6771 -9.0628 0 -9.3462
2 24 -9.0628 0 -9.3462 -8.8154 0 -11.495
2 24 -5.6074 0 -12.2537 -4.966 0 -11.2323
2 24 -9.285 0 4.1783 -9.3603 0 0.1822
2 24 -2.9826 0 -8.0882 -3.0273 -5.4908 -8.6614
2 24 -8.4812 -16.7315 -1.2443 -8.1946 -15.5455 -3.3067
2 24 -8.4629 -16.5843 3.1906 -8.4735 -17.0499 1.0713
2 24 -7.3655 -6.7003 6.8554 -7.7943 -9.454 7.1437
2 24 -1.9517 -11.6189 -9.6157 -1.4719 -14.3123 -10.4692
2 24 -4.9803 -12.8787 -16.3894 -6.2477 -13.3508 -15.5676
2 24 -8.1611 -12.1945 6.7356 -8.3865 -15.11 5.304
2 24 -3.0273 -5.4908 -8.6614 -2.3011 -8.5432 -8.6364
2 24 -5.218 -32.3646 -10.7211 -3.4385 -32.7789 -10.8759
2 24 -8.3865 -15.11 5.304 -8.4629 -16.5843 3.1906
2 24 -2.1014 -33.8243 -5.5674 0 -32.9428 -5.4118
2 24 -1.833 -23.2597 -19.2985 -1.9332 -25.1007 -18.9838
2 24 -4.8407 -15.0527 -16.4984 -3.2132 -15.1159 -16.4797
2 24 -8.8154 0 -11.495 -7.2035 0 -12.24
2 24 -7.2035 0 -12.24 -5.6074 0 -12.2537
2 24 -2.3011 -8.5432 -8.6364 -2.0638 -10.0017 -8.8305
2 24 -9.361 -15.5841 2.8192 -9.4477 -14.2101 4.3247
2 24 -8.6396 -11.9874 -4.5879 -8.6862 -13.715 -3.9249
2 24 -3.639 -19.1202 -11.8092 -2.5985 -19.1297 -13.5519
2 24 -1.6902 -21.5191 -18.6754 -1.833 -23.2597 -19.2985
2 24 -8.8289 -15.2327 -2.6915 -9.0859 -16.0612 -0.9571
2 24 -6.8877 -4.0703 6.2962 -7.3655 -6.7003 6.8554
2 24 -8.1946 -15.5455 -3.3067 -7.5467 -13.8129 -4.9984
2 24 -8.7066 -10.0435 -4.6879 -8.6396 -11.9874 -4.5879
2 24 -6.6297 -5.9786 -4.9618 -9.2415 -4.8133 -2.9055
2 24 -9.4325 -9.11 5.8668 -9.399 -6.8391 5.4573
2 24 -4.3089 -9.0665 -6.6091 -4.9387 -6.5933 -6.0805
2 24 -2.0929 -19.5019 -15.3879 -1.5963 -20.1709 -17.2307
2 24 -3.2303 0 7.7387 -6 0 6
2 24 -6.4836 -12.581 -5.982 -5.3907 -11.9731 -6.5877
2 24 -3.3224 -12.8878 -16.4231 -4.9803 -12.8787 -16.3894
2 24 -4.648 -19.2081 -10.2263 -3.639 -19.1202 -11.8092
2 24 -3.4385 -32.7789 -10.8759 -1.5418 -33.2187 -10.2001
2 24 -6.0054 -15.2367 -15.576 -4.8407 -15.0527 -16.4984
2 24 -3.2132 -15.1159 -16.4797 -3.1252 -13.9434 -16.538
2 24 -6.2477 -13.3508 -15.5676 -6.2837 -14.3046 -15.6763
2 24 -1.5418 -33.2187 -10.2001 -1.5862 -34.1223 -7.9125
2 24 -5.3907 -11.9731 -6.5877 -4.6476 -11.4514 -6.7744
2 24 -2.79 -18.8211 -10.6416 -4.648 -19.2081 -10.2263
2 24 -4.2046 -10.3777 -6.7551 -4.3089 -9.0665 -6.6091
2 24 -6.2837 -14.3046 -15.6763 -6.0054 -15.2367 -15.576
2 24 -4.6476 -11.4514 -6.7744 -4.2046 -10.3777 -6.7551
2 24 -8.4735 -17.0499 1.0713 -8.4812 -16.7315 -1.2443
2 24 -3.1252 -13.9434 -16.538 -3.3224 -12.8878 -16.4231
2 24 -4.966 0 -11.2323 -4.2189 0 -9.797
2 24 -3.9901 -30.2059 -14.0845 -4.5718 -31.2191 -12.4437
2 24 -6 0 6 -6.8877 -4.0703 6.2962
2 24 0 0 8.4268 -3.2303 0 7.7387
2 24 -8.8372 -7.8755 -4.2155 -8.7066 -10.0435 -4.6879
2 24 -9.399 -6.8391 5.4573 -9.4392 -4.1982 4.637
2 24 -2.5985 -19.1297 -13.5519 -2.0929 -19.5019 -15.3879
2 24 -1.5963 -20.1709 -17.2307 -1.6902 -21.5191 -18.6754
2 24 -4.2189 0 -9.797 -2.9826 0 -8.0882
2 24 -4.9387 -6.5933 -6.0805 -6.6297 -5.9786 -4.9618
2 24 -9.2027 -16.1561 1.066 -9.361 -15.5841 2.8192
2 24 -8.6862 -13.715 -3.9249 -8.8289 -15.2327 -2.6915
2 24 -9.238 0 -5.8547 -9.1462 0 -7.6771
2 24 -9.3603 0 0.1822 -9.238 0 -5.8547
2 24 -7.7943 -9.454 7.1437 -8.1611 -12.1945 6.7356
2 24 -2.0638 -10.0017 -8.8305 -1.9517 -11.6189 -9.6157
2 24 -1.9332 -25.1007 -18.9838 -2.4514 -27.0633 -17.8529
2 24 -9.2415 -4.8133 -2.9055 -8.8372 -7.8755 -4.2155
2 24 -9.0859 -16.0612 -0.9571 -9.2027 -16.1561 1.066
2 24 -9.4477 -14.2101 4.3247 -9.4654 -11.6932 5.4927
2 24 -2.4514 -27.0633 -17.8529 -3.2371 -28.9938 -15.8946
2 24 -1.5862 -34.1223 -7.9125 -2.1014 -33.8243 -5.5674
2 24 -1.4719 -14.3123 -10.4692 -1.5057 -17.0372 -11.0828
2 24 -9.4654 -11.6932 5.4927 -9.4325 -9.11 5.8668
2 24 -4.5718 -31.2191 -12.4437 -5.218 -32.3646 -10.7211
2 24 -9.4392 -4.1982 4.637 -9.285 0 4.1783
2 24 -3.2371 -28.9938 -15.8946 -3.9901 -30.2059 -14.0845
3 16 -1.3456 -16.6424 17.4151 0 -16.3245 16.0004 -1.1522 -16.5501 15.8884
3 16 0 -16.2385 17.7037 0 -16.3245 16.0004 -1.3456 -16.6424 17.4151
3 16 -1.1522 -16.5501 15.8884 -2.4736 -17.7857 17.0933 -1.3456 -16.6424 17.4151
3 16 -2.357 -17.6165 15.6193 -2.4736 -17.7857 17.0933 -1.1522 -16.5501 15.8884
3 16 -2.357 -17.6165 15.6193 -3.0825 -18.8464 15.3732 -2.4736 -17.7857 17.0933
3 16 -2.4736 -17.7857 17.0933 -3.0825 -18.8464 15.3732 -3.257 -19.2125 16.7257
3 16 -3.9129 -20.5101 15.0018 -3.257 -19.2125 16.7257 -3.0825 -18.8464 15.3732
3 16 -4.0307 -21.1097 16.2915 -3.257 -19.2125 16.7257 -3.9129 -20.5101 15.0018
3 16 -3.9129 -20.5101 15.0018 -4.4472 -22.8963 14.6617 -4.0307 -21.1097 16.2915
3 16 -4.0307 -21.1097 16.2915 -4.4472 -22.8963 14.6617 -4.7314 -23.3314 15.8282
3 16 -4.4472 -22.8963 14.6617 -4.7982 -24.9951 14.3092 -4.7314 -23.3314 15.8282
3 16 -4.7314 -23.3314 15.8282 -4.7982 -24.9951 14.3092 -5.3212 -25.5202 15.3854
3 16 -5.6005 -27.1222 13.9188 -5.3212 -25.5202 15.3854 -4.7982 -24.9951 14.3092
3 16 -5.8196 -27.4674 14.982 -5.3212 -25.5202 15.3854 -5.6005 -27.1222 13.9188
3 16 -1.6192 -16.5621 18.9409 0 -16.2385 17.7037 -1.3456 -16.6424 17.4151
3 16 0 -15.9506 19.3961 0 -16.2385 17.7037 -1.6192 -16.5621 18.9409
3 16 -3.6987 -19.4193 18.0434 -2.4736 -17.7857 17.0933 -3.257 -19.2125 16.7257
3 16 -4.0307 -21.1097 16.2915 -3.6987 -19.4193 18.0434 -3.257 -19.2125 16.7257
3 16 -2.7693 -17.8282 18.5364 -2.4736 -17.7857 17.0933 -3.6987 -19.4193 18.0434
3 16 -2.7693 -17.8282 18.5364 -1.3456 -16.6424 17.4151 -2.4736 -17.7857 17.0933
3 16 -1.6192 -16.5621 18.9409 -1.3456 -16.6424 17.4151 -2.7693 -17.8282 18.5364
3 16 -4.5878 -21.5417 17.4354 -3.6987 -19.4193 18.0434 -4.0307 -21.1097 16.2915
3 16 -4.0307 -21.1097 16.2915 -4.7314 -23.3314 15.8282 -4.5878 -21.5417 17.4354
3 16 -4.5878 -21.5417 17.4354 -4.7314 -23.3314 15.8282 -5.3459 -23.6603 16.8484
3 16 -4.7314 -23.3314 15.8282 -5.3212 -25.5202 15.3854 -5.3459 -23.6603 16.8484
3 16 -5.3459 -23.6603 16.8484 -5.3212 -25.5202 15.3854 -6.0253 -25.9926 16.3797
3 16 -5.8196 -27.4674 14.982 -6.0253 -25.9926 16.3797 -5.3212 -25.5202 15.3854
3 16 -6.2907 -27.6737 15.9622 -6.0253 -25.9926 16.3797 -5.8196 -27.4674 14.982
3 16 -6.0408 -28.0865 14.8456 -6.2907 -27.6737 15.9622 -5.8196 -27.4674 14.982
3 16 -6.3927 -28.7301 15.4177 -6.2907 -27.6737 15.9622 -6.0408 -28.0865 14.8456
3 16 -6.0408 -28.0865 14.8456 -6.17 -28.4875 14.4019 -6.3927 -28.7301 15.4177
3 16 -5.8196 -27.4674 14.982 -6.17 -28.4875 14.4019 -6.0408 -28.0865 14.8456
3 16 -5.6005 -27.1222 13.9188 -6.17 -28.4875 14.4019 -5.8196 -27.4674 14.982
3 16 -6.3927 -28.7301 15.4177 -6.17 -28.4875 14.4019 -6.4621 -29.2678 14.6068
3 16 -6.17 -28.4875 14.4019 -6.5726 -29.2291 13.6994 -6.4621 -29.2678 14.6068
3 16 -6.2407 -28.415 13.7969 -6.5726 -29.2291 13.6994 -6.17 -28.4875 14.4019
4 16 -6.6918 -28.592 12.9365 -6.5726 -29.2291 13.6994 -6.2407 -28.415 13.7969 -6.371 -28.1289 13.2763
3 16 -6.6918 -28.592 12.9365 -6.371 -28.1289 13.2763 -6.7767 -27.7406 12.4881
3 16 -6.7767 -27.7406 12.4881 -6.371 -28.1289 13.2763 -6.4071 -27.6142 12.9892
3 16 -6.1195 -26.8495 13.1182 -6.7767 -27.7406 12.4881 -6.4071 -27.6142 12.9892
3 16 -6.371 -28.1289 13.2763 -6.1195 -26.8495 13.1182 -6.4071 -27.6142 12.9892
3 16 -6.7685 -26.5253 12.3657 -6.7767 -27.7406 12.4881 -6.1195 -26.8495 13.1182
3 16 -6.1195 -26.8495 13.1182 -5.6928 -24.5618 13.4716 -6.7685 -26.5253 12.3657
3 16 -6.1195 -26.8495 13.1182 -4.7982 -24.9951 14.3092 -5.6928 -24.5618 13.4716
3 16 -4.7982 -24.9951 14.3092 -4.4472 -22.8963 14.6617 -5.6928 -24.5618 13.4716
3 16 -5.6928 -24.5618 13.4716 -4.4472 -22.8963 14.6617 -5.4248 -22.3514 13.8969
3 16 -3.9129 -20.5101 15.0018 -5.4248 -22.3514 13.8969 -4.4472 -22.8963 14.6617
3 16 -5.042 -20.0354 14.3066 -5.4248 -22.3514 13.8969 -3.9129 -20.5101 15.0018
3 16 -5.6005 -27.1222 13.9188 -4.7982 -24.9951 14.3092 -6.1195 -26.8495 13.1182
3 16 -5.6005 -27.1222 13.9188 -6.1195 -26.8495 13.1182 -6.371 -28.1289 13.2763
3 16 -6.371 -28.1289 13.2763 -6.2407 -28.415 13.7969 -5.6005 -27.1222 13.9188
3 16 -3.9129 -20.5101 15.0018 -3.0825 -18.8464 15.3732 -5.042 -20.0354 14.3066
3 16 -5.042 -20.0354 14.3066 -3.0825 -18.8464 15.3732 -4.2507 -18.0082 14.7153
4 16 -4.2507 -18.0082 14.7153 -3.0825 -18.8464 15.3732 -2.357 -17.6165 15.6193 -3.2731 -16.3191 15.0365
3 16 -6.7685 -26.5253 12.3657 -5.6928 -24.5618 13.4716 -6.67 -24.1081 12.6306
3 16 -5.6928 -24.5618 13.4716 -5.4248 -22.3514 13.8969 -6.67 -24.1081 12.6306
3 16 -6.67 -24.1081 12.6306 -5.4248 -22.3514 13.8969 -6.4567 -21.7777 13.094
3 16 -5.042 -20.0354 14.3066 -6.4567 -21.7777 13.094 -5.4248 -22.3514 13.8969
3 16 -6.1843 -19.5359 13.5024 -6.4567 -21.7777 13.094 -5.042 -20.0354 14.3066
3 16 -5.042 -20.0354 14.3066 -4.2507 -18.0082 14.7153 -6.1843 -19.5359 13.5024
3 16 -6.1843 -19.5359 13.5024 -4.2507 -18.0082 14.7153 -5.5429 -16.7644 13.8381
3 16 -4.2507 -18.0082 14.7153 -3.2731 -16.3191 15.0365 -5.5429 -16.7644 13.8381
3 16 -5.5429 -16.7644 13.8381 -3.2731 -16.3191 15.0365 -4.4928 -14.4719 14.1538
3 16 -2.357 -17.6165 15.6193 -1.1522 -16.5501 15.8884 -3.2731 -16.3191 15.0365
3 16 -3.2731 -16.3191 15.0365 -1.1522 -16.5501 15.8884 -1.575 -14.2205 15.4445
3 16 -3.2731 -16.3191 15.0365 -1.575 -14.2205 15.4445 -4.4928 -14.4719 14.1538
3 16 0 -16.3245 16.0004 -1.575 -14.2205 15.4445 -1.1522 -16.5501 15.8884
3 16 0 -13.6808 15.5849 -1.575 -14.2205 15.4445 0 -16.3245 16.0004
3 16 -4.4928 -14.4719 14.1538 -1.575 -14.2205 15.4445 -3.6164 -12.5848 14.3234
3 16 -1.575 -14.2205 15.4445 -2.7306 -11.3314 14.5801 -3.6164 -12.5848 14.3234
3 16 -2.7306 -11.3314 14.5801 -1.575 -14.2205 15.4445 -1.5327 -10.3432 14.769
3 16 -1.575 -14.2205 15.4445 0 -13.6808 15.5849 -1.5327 -10.3432 14.769
3 16 -1.5327 -10.3432 14.769 0 -13.6808 15.5849 0 -10.024 14.845
3 16 -3.425 -22.3576 21.2337 -3.6015 -23.816 22.514 -3.0247 -22.9653 23.2726
3 16 -4.1979 -23.3541 20.8014 -3.6015 -23.816 22.514 -3.425 -22.3576 21.2337
3 16 -3.425 -22.3576 21.2337 -3.0247 -22.9653 23.2726 -2.5045 -21.4153 21.715
3 16 -2.5045 -21.4153 21.715 -3.0247 -22.9653 23.2726 -2.303 -21.9834 23.8094
4 16 -1.4861 -20.5574 22.1735 -2.5045 -21.4153 21.715 -2.303 -21.9834 23.8094 -1.3091 -21.1524 24.2296
4 16 0 -19.9438 22.3424 -1.4861 -20.5574 22.1735 -1.3091 -21.1524 24.2296 0 -20.5719 24.3076
3 16 -6.2407 -28.415 13.7969 -6.17 -28.4875 14.4019 -5.6005 -27.1222 13.9188
3 16 0 -26.4861 25.8275 -1.0349 -26.1327 24.8292 -1.0602 -26.9574 25.5433
3 16 0 -25.6938 25.0664 -1.0349 -26.1327 24.8292 0 -26.4861 25.8275
3 16 -1.0349 -26.1327 24.8292 -1.9927 -26.7039 24.3353 -1.0602 -26.9574 25.5433
3 16 -1.0602 -26.9574 25.5433 -1.9927 -26.7039 24.3353 -1.9363 -27.4978 25.0496
3 16 -1.9927 -26.7039 24.3353 -2.823 -27.29 23.8307 -1.9363 -27.4978 25.0496
3 16 -1.9363 -27.4978 25.0496 -2.823 -27.29 23.8307 -2.8618 -28.2682 24.3698
3 16 -3.8494 -27.8777 22.9706 -2.8618 -28.2682 24.3698 -2.823 -27.29 23.8307
3 16 -3.9217 -29.1636 23.2071 -2.8618 -28.2682 24.3698 -3.8494 -27.8777 22.9706
3 16 -1.5862 -34.1223 -7.9125 -3.1597 -35.4491 -6.2501 -2.7173 -35.3617 -7.9238
3 16 -2.1014 -33.8243 -5.5674 -3.1597 -35.4491 -6.2501 -1.5862 -34.1223 -7.9125
3 16 -2.8036 -35.0156 -9.5261 -1.5862 -34.1223 -7.9125 -2.7173 -35.3617 -7.9238
3 16 -1.5418 -33.2187 -10.2001 -1.5862 -34.1223 -7.9125 -2.8036 -35.0156 -9.5261
3 16 -2.8036 -35.0156 -9.5261 -2.7173 -35.3617 -7.9238 -3.4937 -36.2323 -9.168
3 16 -3.4937 -36.2323 -9.168 -2.7173 -35.3617 -7.9238 -3.4664 -36.4011 -7.9387
3 16 -3.4937 -36.2323 -9.168 -3.4664 -36.4011 -7.9387 -4.0275 -36.791 -8.6741
3 16 -4.0275 -36.791 -8.6741 -3.4664 -36.4011 -7.9387 -4.166 -36.9843 -7.9913
3 16 -4.166 -36.9843 -7.9913 -3.4664 -36.4011 -7.9387 -4.1265 -36.8721 -7.3691
3 16 -4.1265 -36.8721 -7.3691 -3.4664 -36.4011 -7.9387 -3.8212 -36.4574 -6.7896
3 16 -2.7173 -35.3617 -7.9238 -3.8212 -36.4574 -6.7896 -3.4664 -36.4011 -7.9387
3 16 -3.1597 -35.4491 -6.2501 -3.8212 -36.4574 -6.7896 -2.7173 -35.3617 -7.9238
