4 0 -10.15 18.6 -10 -11.8 18.25 -10 -11.4 19 -10 -9.35 19.35 -10
4 0 -7.9 18.9 -10 -10.15 18.6 -10 -9.35 19.35 -10 -6.85 19.6 -10
4 0 -5.2 19.1 -10 -7.9 18.9 -10 -6.85 19.6 -10 -4.15 19.75 -10
4 0 -2.15 19.25 -10 -5.2 19.1 -10 -4.15 19.75 -10 0 19.85 -10
3 0 -2.15 19.25 -10 0 19.85 -10 0 19.3 -10
3 0 -15.483 14.399 -10 -18 29 -10 -15.2 15.75 -10
4 0 -11.35 3.75 -10 -12.3 2.85 -10 -12.7 3.35 -10 -11.7 4.25 -10
4 0 -10.3 4.8 -10 -11.35 3.75 -10 -11.7 4.25 -10 -10.6 5.4 -10
4 0 -9.4 5.85 -10 -10.3 4.8 -10 -10.6 5.4 -10 -9.6 6.55 -10
4 0 -8.55 6.9 -10 -9.4 5.85 -10 -9.6 6.55 -10 -8.65 7.75 -10
4 0 -7.75 8.15 -10 -8.55 6.9 -10 -8.65 7.75 -10 -7.9 9.1 -10
4 0 -7 9.55 -10 -7.75 8.15 -10 -7.9 9.1 -10 -7.3 10.45 -10
4 0 -6.45 10.95 -10 -7 9.55 -10 -7.3 10.45 -10 -6.85 11.55 -10
4 0 0 10.95 -10 -6.45 10.95 -10 -6.85 11.55 -10 0 11.55 -10
4 0 -12.3 2.85 -10 -13.345 2 -10 -13.477 2.767 -10 -12.7 3.35 -10
4 0 -7.55 1.15 -10 -8.65 .5 -10 -9.3 .5 -10 -7.75 1.45 -10
4 0 -6.3 2 -10 -7.55 1.15 -10 -7.75 1.45 -10 -6.5 2.3 -10
4 0 -4.9 3 -10 -6.3 2 -10 -6.5 2.3 -10 -5.1 3.3 -10
4 0 -3.85 3.8 -10 -4.9 3 -10 -5.1 3.3 -10 -4.05 4.15 -10
4 0 -3.022 4.59 -10 -3.85 3.8 -10 -4.05 4.15 -10 -3.13 4.928 -10
3 16 0 31 -10 -3.629 31 -10 0 32 -10
4 16 0 32 -10 -3.629 31 -10 -4.302 31 -10 -19 32 -10
3 16 -4.302 31 -10 -18 31 -10 -19 32 -10
4 16 -18 30.2 -10 -18 29 -10 -19 29 -10 -19 32 -10
3 16 -18 30.2 -10 -19 32 -10 -18 31 -10
4 16 -14.345 2 -10 -13.345 2 -10 -12.75 1.3 -10 -12 0 -10
3 16 -12 0 -10 -12.75 1.3 -10 -12.05 .85 -10
3 16 -12 0 -10 -12.05 .85 -10 -11 .5 -10
3 16 -13.345 2 -10 -14.345 2 -10 -13.477 2.767 -10
4 16 -15.483 14.399 -10 -13.477 2.767 -10 -14.345 2 -10 -19 29 -10
3 16 -15.483 14.399 -10 -19 29 -10 -18 29 -10
4 16 -12.7 3.35 -10 -13.477 2.767 -10 -15.483 14.399 -10 -11.7 4.25 -10
4 16 -10.6 5.4 -10 -11.7 4.25 -10 -15.483 14.399 -10 -15.2 15.75 -10
4 16 -9.6 6.55 -10 -10.6 5.4 -10 -15.2 15.75 -10 -8.65 7.75 -10
4 16 -7.9 9.1 -10 -8.65 7.75 -10 -15.2 15.75 -10 -7.3 10.45 -10
4 16 -7.3 10.45 -10 -15.2 15.75 -10 -14.85 17.3 -10 -13.65 17.7 -10
4 16 -6.85 11.55 -10 -7.3 10.45 -10 -13.65 17.7 -10 -11.8 18.25 -10
4 16 -6.85 11.55 -10 -11.8 18.25 -10 -10.15 18.6 -10 -7.9 18.9 -10
4 16 -6.85 11.55 -10 -7.9 18.9 -10 -5.2 19.1 -10 -2.15 19.25 -10
4 16 -6.85 11.55 -10 -2.15 19.25 -10 0 19.3 -10 0 11.55 -10
3 16 -12 0 -10 -11 .5 -10 -9.3 .5 -10
4 16 -12 0 -10 -9.3 .5 -10 -8.65 .5 -10 0 0 -10
3 16 0 0 -10 -8.65 .5 -10 0 .5 -10
4 80 -16.45 28.4 -10 -18 30.2 -10 -18 31 -10 -4.34 30.799 -10
4 80 -9.65 27.8 -10 -16.45 28.4 -10 -4.34 30.799 -10 -7.3 28.1 -10
4 80 -7.3 28.1 -10 -4.34 30.799 -10 -4.425 29.4 -10 -5.45 28.25 -10
3 80 -14.7 26.45 -10 -16.45 28.4 -10 -13.1 27 -10
3 80 -13.1 27 -10 -16.45 28.4 -10 -11.5 27.45 -10
3 80 -11.5 27.45 -10 -16.45 28.4 -10 -9.65 27.8 -10
3 80 -4.34 30.799 -10 -18 31 -10 -4.302 31 -10
4 80 -3.687 30.67 -10 -3.629 31 -10 0 31 -10 -3.759 29.4 -10
4 80 -3.687 28.13 -10 -3.759 29.4 -10 0 31 -10 -3.473 26.909 -10
4 80 -3.125 25.783 -10 -3.473 26.909 -10 0 31 -10 -2.658 24.797 -10
4 80 -2.088 23.987 -10 -2.658 24.797 -10 0 31 -10 -1.439 23.386 -10
4 80 -.733 23.015 -10 -1.439 23.386 -10 0 31 -10 0 22.89 -10
3 80 -5.45 28.25 -10 -4.425 29.4 -10 -4.357 28.28 -10
4 80 0 .5 -10 -8.65 .5 -10 -7.55 1.15 -10 -.75 1.7 -10
3 80 0 .5 -10 -.75 1.7 -10 -.25 1.5 -10
3 80 0 .5 -10 -.25 1.5 -10 0 1.45 -10
4 80 -7.55 1.15 -10 -6.3 2 -10 -1.3 2.1 -10 -.75 1.7 -10
4 80 -6.3 2 -10 -4.9 3 -10 -2.05 2.9 -10 -1.3 2.1 -10
4 80 -4.9 3 -10 -3.85 3.8 -10 -2.65 3.8 -10 -2.05 2.9 -10
3 80 -2.65 3.8 -10 -3.85 3.8 -10 -3.022 4.59 -10
4 80 -3.334 5.637 -10 -3.13 4.928 -10 -4.05 4.15 -10 -8.55 6.9 -10
4 80 -8.55 6.9 -10 -4.05 4.15 -10 -5.1 3.3 -10 -9.4 5.85 -10
4 80 -9.4 5.85 -10 -5.1 3.3 -10 -6.5 2.3 -10 -10.3 4.8 -10
4 80 -10.3 4.8 -10 -6.5 2.3 -10 -7.75 1.45 -10 -11.35 3.75 -10
4 80 -11.35 3.75 -10 -7.75 1.45 -10 -9.3 .5 -10 -12.3 2.85 -10
4 80 -12.3 2.85 -10 -9.3 .5 -10 -11 .5 -10 -12.05 .85 -10
4 80 -12.3 2.85 -10 -12.05 .85 -10 -12.75 1.3 -10 -13.345 2 -10
4 80 -3.334 5.637 -10 -8.55 6.9 -10 -7.75 8.15 -10 -3.399 6.3 -10
3 80 -3.399 6.3 -10 -7.75 8.15 -10 -3.334 6.963 -10
3 80 -3.334 6.963 -10 -7.75 8.15 -10 -3.14 7.601 -10
4 80 -2.826 8.188 -10 -3.14 7.601 -10 -7.75 8.15 -10 -7 9.55 -10
4 80 -2.403 8.703 -10 -2.826 8.188 -10 -7 9.55 -10 -6.45 10.95 -10
3 80 -2.403 8.703 -10 -6.45 10.95 -10 -1.888 9.126 -10
3 80 -1.888 9.126 -10 -6.45 10.95 -10 -1.301 9.44 -10
4 80 -.663 9.634 -10 -1.301 9.44 -10 -6.45 10.95 -10 0 10.95 -10
3 80 -.663 9.634 -10 0 10.95 -10 0 9.699 -10
3 92 -14.7 18 -10 -14.25 19.55 -10 -12.95 18.6 -10
4 92 -12.95 18.6 -10 -14.25 19.55 -10 -13.8 21.1 -10 -11.4 19 -10
4 92 -11.4 19 -10 -13.8 21.1 -10 -13.55 22.35 -10 -9.35 19.35 -10
4 92 -9.35 19.35 -10 -13.55 22.35 -10 -13.5 23.35 -10 -3.129 24.329 -10
4 92 -6.85 19.6 -10 -9.35 19.35 -10 -3.129 24.329 -10 -2.458 23.438 -10
4 92 -4.15 19.75 -10 -6.85 19.6 -10 -2.458 23.438 -10 -1.693 22.775 -10
4 92 0 19.85 -10 -4.15 19.75 -10 -1.693 22.775 -10 -.863 22.367 -10
3 92 0 19.85 -10 -.863 22.367 -10 0 22.229 -10
4 92 -3.129 24.329 -10 -13.5 23.35 -10 -13.55 24.05 -10 -3.679 25.416 -10
4 92 -3.679 25.416 -10 -13.55 24.05 -10 -13.75 24.8 -10 -10.05 27.2 -10
4 92 -3.679 25.416 -10 -10.05 27.2 -10 -7.7 27.45 -10 -4.088 26.656 -10
4 92 -4.088 26.656 -10 -7.7 27.45 -10 -5.55 27.6 -10 -4.272 27.64 -10
4 92 -10.05 27.2 -10 -13.75 24.8 -10 -14 25.3 -10 -12.55 26.6 -10
4 92 -13.65 26.2 -10 -12.55 26.6 -10 -14 25.3 -10 -14.35 25.9 -10

4 80 -18 31 10 -18 30.2 10 -16.45 28.4 10 -9.65 27.8 10
3 80 -16.45 28.4 10 -14.7 26.45 10 -13.1 27 10
3 80 -16.45 28.4 10 -13.1 27 10 -11.5 27.45 10
3 80 -16.45 28.4 10 -11.5 27.45 10 -9.65 27.8 10
3 92 -14.25 19.55 10 -14.7 18 10 -12.95 18.6 10
4 92 -13.8 21.1 10 -14.25 19.55 10 -12.95 18.6 10 -11.4 19 10
4 92 -13.55 22.35 10 -13.8 21.1 10 -11.4 19 10 -9.35 19.35 10
3 92 -13.55 22.35 10 -9.35 19.35 10 -13.5 23.35 10
4 92 -14 25.3 10 -13.75 24.8 10 -10.05 27.2 10 -12.55 26.6 10
4 92 -14 25.3 10 -12.55 26.6 10 -13.65 26.2 10 -14.35 25.9 10
4 0 -5.45 28.25 10 -7.3 28.1 10 -7.55 27.5 10 -5.4 27.7 10
4 0 -7.3 28.1 10 -9.65 27.8 10 -10.05 27.2 10 -7.55 27.5 10
4 0 -10.05 27.2 10 -9.65 27.8 10 -11.5 27.45 10 -12.55 26.6 10
4 0 -12.55 26.6 10 -11.5 27.45 10 -13.1 27 10 -13.65 26.2 10
4 0 -13.65 26.2 10 -13.1 27 10 -14.7 26.45 10 -14.35 25.9 10
3 0 -18 29 10 -16.45 28.4 10 -18 30.2 10
4 0 -14.7 26.45 10 -16.45 28.4 10 -18 29 10 -14.35 25.9 10
4 0 -14.35 25.9 10 -18 29 10 -14.7 18 10 -14.25 19.55 10
4 0 -14.35 25.9 10 -14.25 19.55 10 -13.8 21.1 10 -13.55 22.35 10
4 0 -14 25.3 10 -14.35 25.9 10 -13.55 22.35 10 -13.5 23.35 10
4 0 -13.75 24.8 10 -14 25.3 10 -13.5 23.35 10 -13.55 24.05 10
4 16 -19 29 10 -18 29 10 -18 30.2 10 -19 32 10
3 16 -19 32 10 -18 30.2 10 -18 31 10
4 0 -14.85 17.3 10 -14.7 18 10 -18 29 10 -15.2 15.75 10
4 0 -14.7 18 10 -14.85 17.3 10 -13.65 17.7 10 -12.95 18.6 10
4 0 -12.95 18.6 10 -13.65 17.7 10 -11.8 18.25 10 -11.4 19 10
4 0 -11.4 19 10 -11.8 18.25 10 -10.15 18.6 10 -9.35 19.35 10
4 0 -9.35 19.35 10 -10.15 18.6 10 -7.9 18.9 10 -6.85 19.6 10
4 0 -6.85 19.6 10 -7.9 18.9 10 -5.2 19.1 10 -4.15 19.75 10
4 0 -4.15 19.75 10 -5.2 19.1 10 -2.15 19.25 10 0 19.85 10
3 0 0 19.85 10 -2.15 19.25 10 0 19.3 10
3 0 -18 29 10 -15.483 14.399 10 -15.2 15.75 10
4 16 -12.75 1.3 10 -13.345 2 10 -14.345 2 10 -12 0 10
3 16 -12.75 1.3 10 -12 0 10 -12.05 .85 10
4 16 -15.483 14.399 10 -18 29 10 -19 29 10 -14.345 2 10
4 0 -5.45 28.25 10 -5.4 27.7 10 -3 27.75 10 -2.7 28.3 10
4 0 -2.7 28.3 10 -3 27.75 10 0 27.8 10 0 28.35 10
3 80 -18 31 10 -9.65 27.8 10 -7.3 28.1 10
4 80 -18 31 10 -7.3 28.1 10 -5.45 28.25 10 0 31 10
3 80 0 31 10 -5.45 28.25 10 -2.7 28.3 10
3 80 -2.7 28.3 10 0 28.35 10 0 31 10
4 16 -18 31 10 0 31 10 0 32 10 -19 32 10
4 92 -13.55 24.05 10 -13.5 23.35 10 -9.35 19.35 10 -10.05 27.2 10
3 92 -13.75 24.8 10 -13.55 24.05 10 -10.05 27.2 10
4 92 -10.05 27.2 10 -9.35 19.35 10 -6.85 19.6 10 -7.55 27.5 10
4 92 -5.4 27.7 10 -7.55 27.5 10 -6.85 19.6 10 -4.15 19.75 10
4 92 -3 27.75 10 -5.4 27.7 10 -4.15 19.75 10 0 19.85 10
3 92 -3 27.75 10 0 19.85 10 0 27.8 10
4 0 -13.45 8.55 10 -13.6 8 10 -12.9 7.8 10 -12.6 8.25 10
4 0 -12.6 8.25 10 -12.9 7.8 10 -12.1 7.5 10 -11.65 7.85 10
4 0 -11.65 7.85 10 -12.1 7.5 10 -11.15 6.9 10 -10.7 7.2 10
4 0 -10.7 7.2 10 -11.15 6.9 10 -10.4 6.2 10 -9.8 6.4 10
4 0 -9.8 6.4 10 -10.4 6.2 10 -9.75 5.5 10 -9.15 5.7 10
4 0 -9.15 5.7 10 -9.75 5.5 10 -8.95 4.5 10 -8.55 4.95 10
4 0 -10.2 2.9 10 -11.15 1.5 10 -10.45 1.5 10 -9.4 3 10
4 0 -8.95 4.5 10 -10.2 2.9 10 -9.4 3 10 -8.2 4.45 10
4 0 -8.55 4.95 10 -8.95 4.5 10 -8.2 4.45 10 -6.5 4.7 10
4 0 -6.6 5.25 10 -8.55 4.95 10 -6.5 4.7 10 -4.35 5 10
4 0 -4.4 5.5 10 -6.6 5.25 10 -4.35 5 10 -2.5 5.1 10
4 0 -2.5 5.6 10 -4.4 5.5 10 -2.5 5.1 10 0 5.15 10
3 0 -2.5 5.6 10 0 5.15 10 0 5.65 10
4 92 -13.6 8 10 -14.393 8.079 10 -13.345 2 10 -12.9 7.8 10
4 92 -12.1 7.5 10 -12.9 7.8 10 -13.345 2 10 -11.15 6.9 10
4 92 -10.4 6.2 10 -11.15 6.9 10 -13.345 2 10 -10.2 2.9 10
4 92 -9.75 5.5 10 -10.4 6.2 10 -10.2 2.9 10 -8.95 4.5 10
4 92 -10.2 2.9 10 -13.345 2 10 -12.75 1.3 10 -11.15 1.5 10
4 92 -11.15 1.5 10 -12.75 1.3 10 -12.05 .85 10 -11.646 .715 10
4 0 -10.45 1.5 10 -11.15 1.5 10 -11.646 .715 10 -11 .5 10
4 0 -14.494 8.666 10 -14.393 8.079 10 -13.6 8 10 -13.45 8.55 10
3 16 -14.345 2 10 -13.345 2 10 -14.393 8.079 10
3 16 -14.494 8.666 10 -14.345 2 10 -14.393 8.079 10
3 16 -15.483 14.399 10 -14.345 2 10 -14.494 8.666 10
4 0 -9.65 .5 10 -9.15 .5 10 -8.7 1.05 10 -8.85 1.5 10
4 0 -8.85 1.5 10 -8.7 1.05 10 -7.6 2.5 10 -7.75 2.85 10
4 0 -7.75 2.85 10 -7.6 2.5 10 -6.4 2.75 10 -6.5 3.05 10
4 0 -6.5 3.05 10 -6.4 2.75 10 -4.95 3 10 -5 3.3 10
4 0 -5 3.3 10 -4.95 3 10 -3.3 3.2 10 -3.35 3.5 10
4 0 -3.35 3.5 10 -3.3 3.2 10 -1.85 3.3 10 -1.85 3.6 10
4 0 -1.85 3.6 10 -1.85 3.3 10 0 3.35 10 0 3.7 10
4 80 -10.45 1.5 10 -11 .5 10 -9.65 .5 10 -8.85 1.5 10
4 80 -9.4 3 10 -10.45 1.5 10 -8.85 1.5 10 -7.75 2.85 10
4 80 -8.2 4.45 10 -9.4 3 10 -7.75 2.85 10 -6.5 3.05 10
4 80 -6.5 4.7 10 -8.2 4.45 10 -6.5 3.05 10 -5 3.3 10
4 80 -4.35 5 10 -6.5 4.7 10 -5 3.3 10 -3.35 3.5 10
4 80 -2.5 5.1 10 -4.35 5 10 -3.35 3.5 10 -1.85 3.6 10
4 80 0 5.15 10 -2.5 5.1 10 -1.85 3.6 10 0 3.7 10
3 80 -9.15 .5 10 0 .5 10 -8.7 1.05 10
4 80 -7.6 2.5 10 -8.7 1.05 10 0 .5 10 -6.4 2.75 10
4 80 -4.95 3 10 -6.4 2.75 10 0 .5 10 -3.3 3.2 10
4 80 -1.85 3.3 10 -3.3 3.2 10 0 .5 10 0 3.35 10
3 16 -11 .5 10 -12 0 10 -9.65 .5 10
4 16 -9.15 .5 10 -9.65 .5 10 -12 0 10 0 0 10
3 16 -9.15 .5 10 0 0 10 0 .5 10
4 16 -15.483 14.399 10 -14.494 8.666 10 -13.45 8.55 10 -15.2 15.75 10
4 16 -14.85 17.3 10 -15.2 15.75 10 -13.45 8.55 10 -13.65 17.7 10
4 16 -13.65 17.7 10 -13.45 8.55 10 -12.6 8.25 10 -11.8 18.25 10
4 16 -11.8 18.25 10 -12.6 8.25 10 -11.65 7.85 10 -10.15 18.6 10
4 16 -10.15 18.6 10 -11.65 7.85 10 -10.7 7.2 10 -7.9 18.9 10
4 16 -7.9 18.9 10 -10.7 7.2 10 -9.8 6.4 10 -5.2 19.1 10
4 16 -5.2 19.1 10 -9.8 6.4 10 -9.15 5.7 10 -6.6 5.25 10
3 16 -9.15 5.7 10 -8.55 4.95 10 -6.6 5.25 10
3 16 -5.2 19.1 10 -6.6 5.25 10 -4.4 5.5 10
4 16 -5.2 19.1 10 -4.4 5.5 10 -2.5 5.6 10 -2.15 19.25 10
4 16 -2.15 19.25 10 -2.5 5.6 10 0 5.65 10 0 19.3 10
3 16 -12.05 .85 10 -12 0 10 -11.646 .715 10
3 16 -11.646 .715 10 -12 0 10 -11 .5 10
