5 24 16.107 -17.293 -2.585 17.149 -12.474 0 16.451 -17.423 0 16.699 -12.334 -2.713
5 24 6.247 -17.531 0 6.576 -17.273 -2.73 3.539 -12.616 0 8.968 -20.32 -2.44
5 24 1.597 -7.586 -4.111 2.253 -9.863 -2.572 0 -7.487 -4.2 3.518 -6.125 -3.948
5 24 6.576 -17.273 -2.73 3.929 -12.44 -2.672 9.389 -16.52 -4.284 3.539 -12.616 0
5 24 16.179 0.961 -2.558 12.767 2.895 -2.579 13.211 -0.17 -4.925 16.22 1.254 0
5 24 0.7654 0 -1.8478 0 -0.35 -2.821 0 0 -2 3.096 -0.34 -2.359
5 24 1.786 -2.468 -4.832 0 -0.35 -2.821 0 -2.56 -5.055 3.096 -0.34 -2.359
5 24 3.276 0.094 0 8.476 1.07 -2.579 3.096 -0.34 -2.359 8.48 1.351 0
5 24 8.476 1.07 -2.579 8.48 1.351 0 3.276 0.094 0 12.767 2.895 -2.579
5 24 16.107 -17.293 -2.585 16.451 -17.423 0 13.339 -21.845 0 17.149 -12.474 0
5 24 1.841 -4.304 -4.964 1.597 -7.586 -4.111 3.518 -6.125 -3.948 0 -4.426 -5.103
5 24 1.597 -7.586 -4.111 0 -4.426 -5.103 1.841 -4.304 -4.964 0 -7.487 -4.2
5 24 3.539 -12.616 0 3.929 -12.44 -2.672 2.095 -10.488 0 6.576 -17.273 -2.73
5 24 8.722 -20.518 0 8.968 -20.32 -2.44 6.247 -17.531 0 11.772 -22.106 0
5 24 3.518 -6.125 -3.948 1.597 -7.586 -4.111 2.253 -9.863 -2.572 1.841 -4.304 -4.964
5 24 3.096 -0.34 -2.359 1.786 -2.468 -4.832 3.185 -2.513 -4.05 0 -0.35 -2.821
5 24 12.767 2.895 -2.579 12.7 3.293 0 8.48 1.351 0 16.22 1.254 0
5 24 11.807 -21.591 -2.438 8.968 -20.32 -2.44 9.389 -16.52 -4.284 11.772 -22.106 0
5 24 3.36 -4.288 -4.187 1.841 -4.304 -4.964 3.518 -6.125 -3.948 1.786 -2.468 -4.832
5 24 11.772 -22.106 0 11.807 -21.591 -2.438 8.968 -20.32 -2.44 13.107 -21.417 -2.454
5 24 0 -7.487 -4.2 2.253 -9.863 -2.572 0 -9.305 -2.516 1.597 -7.586 -4.111
5 24 16.22 1.254 0 16.179 0.961 -2.558 16.951 -3.144 0 12.767 2.895 -2.579
5 24 0 -2.56 -5.055 1.841 -4.304 -4.964 0 -4.426 -5.103 1.786 -2.468 -4.832
5 24 1.841 -4.304 -4.964 0 -4.426 -5.103 1.597 -7.586 -4.111 0 -2.56 -5.055
5 24 1.786 -2.468 -4.832 1.841 -4.304 -4.964 0 -2.56 -5.055 3.36 -4.288 -4.187
5 24 16.699 -12.334 -2.713 15.73 -7.408 -2.678 17.149 -12.474 0 12.998 -8.529 -5.06
5 24 11.772 -22.106 0 8.968 -20.32 -2.44 8.722 -20.518 0 11.807 -21.591 -2.438
5 24 13.107 -21.417 -2.454 11.772 -22.106 0 11.807 -21.591 -2.438 13.339 -21.845 0
5 24 0 -9.305 -2.516 2.095 -10.488 0 0 -9.849 0 2.253 -9.863 -2.572
5 24 16.107 -17.293 -2.585 16.699 -12.334 -2.713 12.875 -16.613 -4.376 17.149 -12.474 0
5 24 0 -2.56 -5.055 1.786 -2.468 -4.832 1.841 -4.304 -4.964 0 -0.35 -2.821
5 24 0 -9.305 -2.516 0 -9.849 0 2.095 -10.488 0 -2.095 -10.488 0
5 24 0 -2.56 -5.055 0 -0.35 -2.821 1.786 -2.468 -4.832 -1.786 -2.468 -4.832
5 24 0 0 -2 0 -0.35 -2.821 -0.7654 0 -1.8478 0.7654 0 -1.8478
5 24 0 -9.305 -2.516 0 -7.487 -4.2 -2.253 -9.863 -2.572 2.253 -9.863 -2.572
5 24 0 -4.426 -5.103 0 -2.56 -5.055 -1.841 -4.304 -4.964 1.841 -4.304 -4.964
5 24 0 -4.426 -5.103 0 -7.487 -4.2 -1.597 -7.586 -4.111 1.597 -7.586 -4.111
5 24 12.7 3.293 0 16.22 1.254 0 12.767 2.895 2.579 12.767 2.895 -2.579
5 24 2.095 -10.488 0 3.539 -12.616 0 3.929 -12.44 2.672 3.929 -12.44 -2.672
5 24 0 -9.849 0 2.095 -10.488 0 0 -9.305 2.516 0 -9.305 -2.516
5 24 3.276 0.094 0 8.48 1.351 0 8.476 1.07 2.579 8.476 1.07 -2.579
5 24 8.48 1.351 0 12.7 3.293 0 12.767 2.895 2.579 12.767 2.895 -2.579
5 24 16.951 -3.144 0 16.021 -7.354 0 16.777 -3.111 -2.677 16.777 -3.111 2.677
5 24 16.22 1.254 0 16.951 -3.144 0 16.179 0.961 2.558 16.179 0.961 -2.558
5 24 13.339 -21.845 0 16.451 -17.423 0 16.107 -17.293 2.585 16.107 -17.293 -2.585
5 24 16.021 -7.354 0 17.149 -12.474 0 15.73 -7.408 -2.678 15.73 -7.408 2.678
5 24 17.149 -12.474 0 16.451 -17.423 0 16.107 -17.293 -2.585 16.107 -17.293 2.585
5 24 3.276 0.094 0 2 0 0 1.8478 0 -0.7654 1.8478 0 0.7654
5 24 3.539 -12.616 0 6.247 -17.531 0 6.576 -17.273 -2.73 6.576 -17.273 2.73
5 24 8.722 -20.518 0 11.772 -22.106 0 8.968 -20.32 -2.44 8.968 -20.32 2.44
5 24 6.247 -17.531 0 8.722 -20.518 0 8.968 -20.32 -2.44 8.968 -20.32 2.44
5 24 13.339 -21.845 0 11.772 -22.106 0 13.107 -21.417 2.454 13.107 -21.417 -2.454
