3 16 2.62 -40.368 -1.3375 1.336 -40.629 -1.8555 1.757 -38.649 -2.8545
3 16 0 -38.695 -2.9955 1.757 -38.649 -2.8545 0 -40.67 -2.0185
3 16 1.336 -40.629 -1.8555 0 -40.67 -2.0185 1.757 -38.649 -2.8545
3 16 2.62 -40.368 -1.3375 2.226 -42.134 -0.9805 1.336 -40.629 -1.8555
3 16 2.226 -42.134 -0.9805 1.101 -42.08 -1.3625 1.336 -40.629 -1.8555
3 16 1.336 -40.629 -1.8555 1.101 -42.08 -1.3625 0 -40.67 -2.0185
3 16 3.22 -38.327 -2.1785 1.757 -38.649 -2.8545 3.523 -36.461 -2.9075
3 16 3.462 -34.826 -3.1945 3.523 -36.461 -2.9075 1.614 -34.914 -4.1385
3 16 1.732 -36.738 -3.7195 1.614 -34.914 -4.1385 3.523 -36.461 -2.9075
3 16 1.614 -34.914 -4.1385 1.732 -36.738 -3.7195 0 -34.897 -4.2705
3 16 0 -36.701 -3.8305 0 -34.897 -4.2705 1.732 -36.738 -3.7195
3 16 1.101 -42.08 -1.3625 0 -42.042 -1.4605 0 -40.67 -2.0185
3 16 0 18.655 0.2065 2.44 18.655 0.2065 0 18.889 5.3
3 16 2.44 18.655 0.2065 1.924 18.85 5.3 0 18.889 5.3
3 16 2.44 18.655 0.2065 2.626 18.656 1.2845 1.924 18.85 5.3
3 16 2.626 18.656 1.2845 3.813 18.591 5.3 1.924 18.85 5.3
4 16 6.344 17.875 5.3 3.813 18.591 5.3 2.626 18.656 1.2845 6.217 17.692 2.1635
3 16 6.344 17.875 5.3 6.217 17.692 2.1635 6.753 17.327 2.2805
3 16 6.956 17.418 5.3 6.344 17.875 5.3 6.753 17.327 2.2805
4 16 2.44 18.655 0.2065 0 18.655 0.2065 0 17.615 0.0375 2.44 17.615 0.0375
3 16 2.44 17.615 0.0375 0 17.615 0.0375 0 17.129 0.4365
3 16 2.626 16.929 0.9565 2.44 17.615 0.0375 0 17.129 0.4365
3 16 0 -8.229 0.9545 0 -10.419 0.9545 1.915 -10.188 1.0415
3 16 1.987 -8.031 0.9625 0 -8.229 0.9545 1.915 -10.188 1.0415
4 16 0 -5.374 1 1.944 -5.116 1 3.8409 -0.8 1 0 -4 1
4 16 3.8409 0.8 1 0 4 1 0 -4 1 3.8409 -0.8 1
4 16 4.515 -7.388 1.5965 1.987 -8.031 0.9625 1.915 -10.188 1.0415 4.456 -9.281 1.6825
3 16 4.456 -9.281 1.6825 5.468 -8.624 2.0245 4.515 -7.388 1.5965
3 16 5.468 -8.624 2.0245 5.652 -7.458 2.0435 4.515 -7.388 1.5965
3 16 4.515 -7.388 1.5965 5.652 -7.458 2.0435 6.083 -6.584 2.2175
3 16 5.058 -5.714 1.7305 4.515 -7.388 1.5965 6.083 -6.584 2.2175
3 16 6.083 -6.584 2.2175 6.427 -5.85 2.3325 5.058 -5.714 1.7305
3 16 6.427 -5.85 2.3325 5.891 -4.816 2.1195 5.058 -5.714 1.7305
3 16 5.058 -5.714 1.7305 5.891 -4.816 2.1195 4.377 -3.591 1
3 16 1.944 -5.116 1 4.377 -3.591 1 3.8409 -0.8 1
3 16 5.058 -5.714 1.7305 4.377 -3.591 1 1.944 -5.116 1
3 16 5.891 -4.816 2.1195 5.475 -3.21 1.9325 4.377 -3.591 1
3 16 4.377 -3.591 1 5.475 -3.21 1.9325 5.172 -0.8 1.9135
3 16 3.8409 -0.8 1 4.377 -3.591 1 5.172 -0.8 1.9135
3 16 5.81 -10.631 2.1875 5.468 -8.624 2.0245 4.456 -9.281 1.6825
3 16 5.087 -11.623 1.9285 5.81 -10.631 2.1875 4.456 -9.281 1.6825
3 16 6.326 -12.359 2.3105 5.81 -10.631 2.1875 5.087 -11.623 1.9285
3 16 5.781 -13.033 2.2295 6.326 -12.359 2.3105 5.087 -11.623 1.9285
3 16 5.087 -11.623 1.9285 4.491 -13.155 1.8565 5.781 -13.033 2.2295
3 16 4.491 -13.155 1.8565 5.421 -13.742 2.2025 5.781 -13.033 2.2295
4 16 5.268 -14.637 2.1925 5.421 -13.742 2.2025 4.491 -13.155 1.8565 4.418 -14.939 1.9295
3 16 5.268 -14.637 2.1925 4.418 -14.939 1.9295 5.372 -15.605 2.3575
3 16 4.418 -14.939 1.9295 4.683 -16.091 2.2405 5.372 -15.605 2.3575
3 16 4.418 -14.939 1.9295 2.973 -15.778 1.7115 4.683 -16.091 2.2405
3 16 2.973 -15.778 1.7115 3.139 -16.87 2.0405 4.683 -16.091 2.2405
3 16 2.973 -15.778 1.7115 1.823 -16.205 1.4725 3.139 -16.87 2.0405
3 16 1.823 -16.205 1.4725 1.62 -17.213 1.7845 3.139 -16.87 2.0405
3 16 1.62 -17.213 1.7845 1.823 -16.205 1.4725 0 -16.309 1.2235
3 16 0 -17.354 1.5235 1.62 -17.213 1.7845 0 -16.309 1.2235
3 16 0 -12.804 0.9545 0 -16.309 1.2235 1.823 -16.205 1.4725
3 16 1.772 -12.728 1.1425 0 -12.804 0.9545 1.823 -16.205 1.4725
3 16 1.772 -12.728 1.1425 1.823 -16.205 1.4725 2.973 -15.778 1.7115
3 16 2.98 -12.798 1.5005 2.973 -15.778 1.7115 4.418 -14.939 1.9295
3 16 4.491 -13.155 1.8565 2.98 -12.798 1.5005 4.418 -14.939 1.9295
3 16 2.98 -12.798 1.5005 1.772 -12.728 1.1425 2.973 -15.778 1.7115
4 16 4.456 -9.281 1.6825 2.98 -12.798 1.5005 4.491 -13.155 1.8565 5.087 -11.623 1.9285
3 16 0 -12.804 0.9545 1.772 -12.728 1.1425 0 -10.419 0.9545
3 16 1.772 -12.728 1.1425 1.915 -10.188 1.0415 0 -10.419 0.9545
3 16 1.915 -10.188 1.0415 1.772 -12.728 1.1425 2.98 -12.798 1.5005
3 16 4.456 -9.281 1.6825 1.915 -10.188 1.0415 2.98 -12.798 1.5005
3 16 0 -20.226 5.3 0 -20.9 4 2.005 -20.058 5.3
3 16 1.5308 -20.8315 3.6956 2.005 -20.058 5.3 0 -20.9 4
3 16 2.8284 -20.6364 2.8284 3.843 -19.651 5.3 1.5308 -20.8315 3.6956
3 16 2.005 -20.058 5.3 1.5308 -20.8315 3.6956 3.843 -19.651 5.3
3 16 3.6956 -20.3444 1.5308 6.072 -18.771 5.3 2.8284 -20.6364 2.8284
3 16 3.843 -19.651 5.3 2.8284 -20.6364 2.8284 6.072 -18.771 5.3
3 16 5.989 -18.907 -0.2585 6.072 -18.771 5.3 3.6956 -20.3444 1.5308
3 16 3.895 -19.897 -0.5281 5.989 -18.907 -0.2585 4 -20 0
3 16 4 -20 0 5.989 -18.907 -0.2585 3.6956 -20.3444 1.5308
3 16 5.989 -18.907 -0.2585 7.867 -17.629 0.0135 6.072 -18.771 5.3
3 16 7.867 -17.629 0.0135 7.867 -17.629 5.3 6.072 -18.771 5.3
3 16 4.358 -45.121 -1.1335 4.057 -44.816 -1.4525 4.348 -44.461 -0.8965
3 16 4.6 -45.036 -0.8135 4.358 -45.121 -1.1335 4.348 -44.461 -0.8965
3 16 4.6 -45.036 -0.8135 4.348 -44.461 -0.8965 4.648 -44.442 -0.2515
3 16 4.788 -44.938 -0.3205 4.6 -45.036 -0.8135 4.648 -44.442 -0.2515
3 16 4.873 -45.181 0.1495 4.788 -44.938 -0.3205 4.648 -44.442 -0.2515
3 16 4.745 -44.616 0.4935 4.873 -45.181 0.1495 4.648 -44.442 -0.2515
4 16 4.885 -45.458 0.3275 4.873 -45.181 0.1495 4.745 -44.616 0.4935 4.756 -45.198 0.9555
3 16 4.885 -45.458 0.3275 4.756 -45.198 0.9555 4.717 -45.973 0.9575
3 16 4.902 -45.846 0.3415 4.885 -45.458 0.3275 4.717 -45.973 0.9575
3 16 4.904 -46.278 0.2685 4.902 -45.846 0.3415 4.717 -45.973 0.9575
3 16 4.657 -46.554 0.6695 4.904 -46.278 0.2685 4.717 -45.973 0.9575
3 16 4.657 -46.554 0.6695 4.687 -46.848 0.1675 4.904 -46.278 0.2685
3 16 4.687 -46.848 0.1675 4.9 -46.495 0.0555 4.904 -46.278 0.2685
3 16 4.687 -46.848 0.1675 4.687 -46.765 -0.2845 4.9 -46.495 0.0555
3 16 4.687 -46.765 -0.2845 4.88 -46.507 -0.1545 4.9 -46.495 0.0555
3 16 4.687 -46.765 -0.2845 4.656 -46.371 -0.6045 4.88 -46.507 -0.1545
3 16 4.656 -46.371 -0.6045 4.9 -46.209 -0.2645 4.88 -46.507 -0.1545
3 16 4.9 -46.495 0.0555 4.88 -46.507 -0.1545 4.9 -46.209 -0.2645
3 16 4.904 -46.278 0.2685 4.9 -46.495 0.0555 4.9 -46.209 -0.2645
3 16 4.902 -45.846 0.3415 4.904 -46.278 0.2685 4.9 -46.209 -0.2645
3 16 4.9 -46.209 -0.2645 4.656 -46.371 -0.6045 4.885 -45.861 -0.3365
4 16 4.885 -45.458 0.3275 4.902 -45.846 0.3415 4.9 -46.209 -0.2645 4.885 -45.861 -0.3365
3 16 4.656 -46.371 -0.6045 4.601 -45.87 -0.7405 4.885 -45.861 -0.3365
3 16 4.861 -45.42 -0.3265 4.885 -45.458 0.3275 4.885 -45.861 -0.3365
3 16 4.885 -45.861 -0.3365 4.601 -45.87 -0.7405 4.861 -45.42 -0.3265
3 16 4.873 -45.181 0.1495 4.885 -45.458 0.3275 4.861 -45.42 -0.3265
3 16 4.788 -44.938 -0.3205 4.873 -45.181 0.1495 4.861 -45.42 -0.3265
3 16 4.6 -45.036 -0.8135 4.788 -44.938 -0.3205 4.861 -45.42 -0.3265
3 16 4.605 -45.422 -0.7855 4.6 -45.036 -0.8135 4.861 -45.42 -0.3265
3 16 4.601 -45.87 -0.7405 4.605 -45.422 -0.7855 4.861 -45.42 -0.3265
3 16 4.136 -45.458 -1.2515 3.621 -45.343 -1.8735 4.057 -44.816 -1.4525
3 16 4.358 -45.121 -1.1335 4.136 -45.458 -1.2515 4.057 -44.816 -1.4525
3 16 4.136 -45.458 -1.2515 3.906 -45.952 -1.2305 3.621 -45.343 -1.8735
3 16 3.906 -45.952 -1.2305 3.229 -46.225 -1.9965 3.621 -45.343 -1.8735
3 16 3.906 -45.952 -1.2305 3.735 -46.685 -1.0205 3.229 -46.225 -1.9965
3 16 3.735 -46.685 -1.0205 3.094 -47.124 -1.7085 3.229 -46.225 -1.9965
3 16 3.094 -47.124 -1.7085 3.735 -46.685 -1.0205 3.783 -47.267 -0.4705
3 16 3.127 -47.999 -0.8435 3.094 -47.124 -1.7085 3.783 -47.267 -0.4705
3 16 3.127 -47.999 -0.8435 3.783 -47.267 -0.4705 3.731 -47.437 0.2795
3 16 3.23 -48.17 0.4745 3.127 -47.999 -0.8435 3.731 -47.437 0.2795
3 16 3.731 -47.437 0.2795 3.773 -46.914 1.1545 3.23 -48.17 0.4745
3 16 3.773 -46.914 1.1545 3.336 -47.65 1.7585 3.23 -48.17 0.4745
3 16 3.336 -47.65 1.7585 3.773 -46.914 1.1545 3.49 -46.261 2.5805
3 16 3.773 -46.914 1.1545 3.875 -46.021 1.5715 3.49 -46.261 2.5805
3 16 3.49 -46.261 2.5805 3.875 -46.021 1.5715 3.852 -44.901 1.6045
3 16 3.402 -44.708 2.6965 3.49 -46.261 2.5805 3.852 -44.901 1.6045
3 16 3.402 -44.708 2.6965 3.852 -44.901 1.6045 3.417 -43.425 1.9545
3 16 3.852 -44.901 1.6045 3.914 -44.057 0.8275 3.417 -43.425 1.9545
3 16 3.417 -42.715 0.8905 3.417 -43.425 1.9545 3.914 -44.057 0.8275
3 16 3.922 -43.79 -0.0915 3.417 -42.715 0.8905 3.914 -44.057 0.8275
3 16 3.152 -42.659 -0.9935 3.417 -42.715 0.8905 3.922 -43.79 -0.0915
3 16 3.566 -43.896 -0.9235 3.152 -42.659 -0.9935 3.922 -43.79 -0.0915
3 16 3.087 -44.322 -1.7155 2.45 -43.101 -2.5665 3.566 -43.896 -0.9235
3 16 3.152 -42.659 -0.9935 3.566 -43.896 -0.9235 2.45 -43.101 -2.5665
4 16 1.86 -44.474 -3.3585 2.45 -43.101 -2.5665 3.087 -44.322 -1.7155 2.717 -45.102 -2.2315
3 16 2.278 -46.25 -2.3825 1.534 -46.504 -3.5095 2.717 -45.102 -2.2315
3 16 1.86 -44.474 -3.3585 2.717 -45.102 -2.2315 1.534 -46.504 -3.5095
3 16 2.278 -46.25 -2.3825 2.239 -47.354 -1.9845 1.534 -46.504 -3.5095
3 16 2.239 -47.354 -1.9845 1.461 -48.166 -2.8745 1.534 -46.504 -3.5095
3 16 2.239 -47.354 -1.9845 2.341 -48.343 -0.9855 1.461 -48.166 -2.8745
3 16 2.341 -48.343 -0.9855 1.523 -49.434 -1.4415 1.461 -48.166 -2.8745
3 16 1.523 -49.434 -1.4415 2.341 -48.343 -0.9855 1.54 -49.695 0.6755
3 16 2.341 -48.343 -0.9855 2.291 -48.585 0.5535 1.54 -49.695 0.6755
3 16 2.291 -48.585 0.5535 2.261 -47.974 2.1145 1.54 -49.695 0.6755
3 16 2.261 -47.974 2.1145 1.496 -49.026 2.9215 1.54 -49.695 0.6755
3 16 2.261 -47.974 2.1145 2.451 -46.415 3.1475 1.496 -49.026 2.9215
3 16 2.451 -46.415 3.1475 1.651 -46.861 4.7635 1.496 -49.026 2.9215
3 16 2.451 -46.415 3.1475 2.452 -44.738 3.1855 1.651 -46.861 4.7635
3 16 2.452 -44.738 3.1855 1.876 -44.248 4.7985 1.651 -46.861 4.7635
4 16 2.086 -41.849 3.9995 1.876 -44.248 4.7985 2.452 -44.738 3.1855 2.713 -43.12 2.2755
3 16 2.086 -41.849 3.9995 2.713 -43.12 2.2755 2.925 -40.395 1.3645
3 16 2.566 -38.879 2.7355 2.086 -41.849 3.9995 2.925 -40.395 1.3645
3 16 3.449 -38.66 1.1735 2.566 -38.879 2.7355 2.925 -40.395 1.3645
3 16 2.566 -38.879 2.7355 3.449 -38.66 1.1735 3.715 -37.296 1.6595
3 16 3.715 -37.296 1.6595 3.538 -36.594 3.0895 2.566 -38.879 2.7355
3 16 3.538 -36.594 3.0895 2.986 -37.101 4.6365 2.566 -38.879 2.7355
3 16 2.986 -37.101 4.6365 3.538 -36.594 3.0895 3.12 -34.758 4.5565
3 16 3.538 -36.594 3.0895 3.59 -34.787 2.9875 3.12 -34.758 4.5565
3 16 3.952 -34.808 1.6015 3.59 -34.787 2.9875 3.538 -36.594 3.0895
3 16 3.715 -37.296 1.6595 3.952 -34.808 1.6015 3.538 -36.594 3.0895
3 16 3.715 -37.296 1.6595 4.018 -36.645 -0.2135 3.952 -34.808 1.6015
3 16 4.018 -36.645 -0.2135 4.112 -34.818 -0.2035 3.952 -34.808 1.6015
3 16 3.63 -38.431 -0.0895 4.018 -36.645 -0.2135 3.715 -37.296 1.6595
3 16 3.449 -38.66 1.1735 3.63 -38.431 -0.0895 3.715 -37.296 1.6595
3 16 3.027 -40.429 0.3635 2.925 -40.395 1.3645 2.768 -42.292 1.0285
3 16 2.713 -43.12 2.2755 2.768 -42.292 1.0285 2.925 -40.395 1.3645
