5 24 -27.75 -46.02 25.96 -32.75 -42.68 25.96 -27.75 -48.07 23.82 -27.75 -41.58 27.32
5 24 -28.1 -48.67 22.96 -27.75 -48.07 23.82 -27.75 -46.02 25.96 -27.75 -48.84 22.96
5 24 -34.94 -45.54 18.5 -28.7 -49.71 18.5 -34.21 -44.59 22.96 -34.82 -45.38 14.43
5 24 -28.7 -49.71 18.5 -28.1 -48.67 22.96 -34.21 -44.59 22.96 -27.75 -50.18 18.5
5 24 -34.82 -45.38 14.43 -28.6 -49.54 14.43 -34.94 -45.54 18.5 -33.66 -43.87 9.4
5 24 -28.6 -49.54 14.43 -28.7 -49.71 18.5 -34.94 -45.54 18.5 -27.75 -49.96 14.43
5 24 -12 -20.78 0 -14.85 -25.72 1.65 -18.08 -23.56 1.65 -9.18 -22.17 0
5 24 -14.85 -25.72 1.65 -18.08 -23.56 1.65 -14.61 -19.04 0 -15.22 -26.37 1.72
5 24 -28.1 -48.67 22.96 -27.75 -48.84 22.96 -27.75 -48.07 23.82 -27.75 -50.18 18.5
5 24 -14.85 -25.72 1.65 -14.1 -26.09 1.65 -15.22 -26.37 1.72 -11.75 -25.5 1.19
5 24 -15.22 -26.37 1.72 -14.85 -25.72 1.65 -14.1 -26.09 1.65 -21.42 -27.92 2.21
5 24 -11.75 -25.5 1.19 -14.85 -25.72 1.65 -9.18 -22.17 0 -14.1 -26.09 1.65
5 24 -9.18 -22.17 0 -10.5 -25.34 0.99 -11.75 -25.5 1.19 -6.21 -23.18 0
5 24 -3.21 -24.41 0.18 -3.13 -23.79 0 0 -24 0 -6.21 -23.18 0
5 24 -26.8 -26.8 27.61 -23.9 -29.34 27.61 -20.09 -26.18 30.03 -25.75 -30.5 27.28
5 24 -23.9 -29.34 27.61 -20.09 -26.18 30.03 -23.33 -23.33 30.03 -21.75 -28 28.81
5 24 -21.75 -28 28.81 -20.09 -26.18 30.03 -23.9 -29.34 27.61 -21.42 -27.92 28.95
5 24 -21.42 -27.92 28.95 -20.09 -26.18 30.03 -21.75 -28 28.81 -18.56 -27.2 30.03
5 24 -27.01 -27.01 2.52 -27.75 -34 3.16 -28.55 -37.21 3.49 -25.75 -30.5 2.72
5 24 -27.75 -34 3.16 -28.55 -37.21 3.49 -33.16 -33.16 3.49 -27.75 -36.17 3.34
5 24 -27.75 -36.17 3.34 -28.55 -37.21 3.49 -27.75 -34 3.16 -27.75 -37.74 3.49
5 24 -20.09 -26.18 30.03 -18.56 -27.2 30.03 -14.5 -25.11 31 -21.42 -27.92 28.95
5 24 -18.56 -27.2 30.03 -14.5 -25.11 31 -17.6533 -23.01 31 -15.22 -26.37 30.65
5 24 -15.22 -26.37 30.65 -14.5 -25.11 31 -18.56 -27.2 30.03 -13.06 -25.83 31
5 24 -33.66 -43.87 9.4 -27.75 -47.82 9.4 -28.6 -49.54 14.43 -27.75 -43.02 5.62
5 24 -27.75 -48.07 9.95 -28.6 -49.54 14.43 -27.75 -47.82 9.4 -27.75 -49.96 14.43
5 24 -31.23 -40.7 5.62 -27.75 -43.02 5.62 -27.75 -47.82 9.4 -28.55 -37.21 3.49
5 24 -28.55 -37.21 3.49 -27.75 -37.74 3.49 -31.23 -40.7 5.62 -27.75 -36.17 3.34
5 24 -28.7 -49.71 18.5 -27.75 -50.18 18.5 -27.75 -48.84 22.96 -27.75 -49.96 14.43
5 24 -28.6 -49.54 14.43 -27.75 -49.96 14.43 -27.75 -50.18 18.5 -27.75 -48.07 9.95
5 24 -6.21 -23.18 0 -6.66 -24.85 0.5 -9.18 -22.17 0 -3.13 -23.79 0
4 16 -27.75 -48.07 23.82 -27.75 -48.84 22.96 -27.75 -50.18 18.5 -27.75 -49.96 14.43
4 16 -27.75 -47.82 9.4 -27.75 -48.07 23.82 -27.75 -49.96 14.43 -27.75 -48.07 9.95
4 16 -27.75 -43.02 5.62 -27.75 -46.02 25.96 -27.75 -48.07 23.82 -27.75 -47.82 9.4
4 16 -27.75 -37.74 3.49 -27.75 -41.58 27.32 -27.75 -46.02 25.96 -27.75 -43.02 5.62
4 16 -27.75 -36.17 3.34 -27.75 -36.17 27.01 -27.75 -41.58 27.32 -27.75 -37.74 3.49
4 16 -27.75 -34 3.16 -27.75 -34 26.91 -27.75 -36.17 27.01 -27.75 -36.17 3.34
4 16 -25.75 -30.5 2.72 -27.22 -33.07 26.83 -27.75 -34 26.91 -27.75 -34 3.16
3 16 -25.75 -30.5 27.28 -27.22 -33.07 26.83 -25.75 -30.5 2.72
4 16 -23.9 -29.34 27.61 -25.75 -30.5 27.28 -25.75 -30.5 2.72 -24.16 -29.51 2.52
4 16 -21.75 -28 28.81 -23.9 -29.34 27.61 -24.16 -29.51 2.52 -21.75 -28 2.24
4 16 -21.42 -27.92 28.95 -21.75 -28 28.81 -21.75 -28 2.24 -21.42 -27.92 2.21
4 16 -15.22 -26.37 1.72 -18.56 -27.2 30.03 -21.42 -27.92 28.95 -21.42 -27.92 2.21
4 16 -14.1 -26.09 1.65 -15.22 -26.37 30.65 -18.56 -27.2 30.03 -15.22 -26.37 1.72
4 16 -11.75 -25.5 1.19 -13.06 -25.83 31 -15.22 -26.37 30.65 -14.1 -26.09 1.65
3 16 -11.75 -25.5 31 -13.06 -25.83 31 -11.75 -25.5 1.19
4 16 -10.5 -25.34 0.99 -10.5 -25.34 31 -11.75 -25.5 31 -11.75 -25.5 1.19
4 16 -6.66 -24.85 0.5 -6.66 -24.85 31 -10.5 -25.34 31 -10.5 -25.34 0.99
4 16 -3.21 -24.41 0.18 -3.21 -24.41 31 -6.66 -24.85 31 -6.66 -24.85 0.5
4 16 0 -24 0 0 -24 31 -3.21 -24.41 31 -3.21 -24.41 0.18
5 24 -27.75 -34 26.91 -27.75 -34 3.16 -27.75 -36.17 3.34 -27.22 -33.07 26.83
5 24 -25.75 -30.5 2.72 -25.75 -30.5 27.28 -27.22 -33.07 26.83 -24.16 -29.51 2.52
5 24 -21.75 -28 2.24 -21.75 -28 28.81 -23.9 -29.34 27.61 -21.42 -27.92 2.21
5 24 -11.75 -25.5 1.19 -11.75 -25.5 31 -13.06 -25.83 31 -10.5 -25.34 31
5 24 0 -24 31 0 -24 0 -3.21 -24.41 0.18 3.21 -24.41 0.18

2 24 -21.42 -27.92 2.21 -21.75 -28 2.24
2 24 -21.75 -28 2.24 -24.16 -29.51 2.52
2 24 -14.1 -26.09 1.65 -15.22 -26.37 1.72
2 24 -10.5 -25.34 0.99 -11.75 -25.5 1.19
2 24 -11.75 -25.5 1.19 -14.1 -26.09 1.65
2 24 0 -24 0 -3.21 -24.41 0.18
2 24 -24.16 -29.51 2.52 -25.75 -30.5 2.72
2 24 -25.75 -30.5 2.72 -27.75 -34 3.16
2 24 -27.75 -34 3.16 -27.75 -36.17 3.34
2 24 -27.75 -47.82 9.4 -27.75 -48.07 9.95
2 24 -27.75 -43.02 5.62 -27.75 -47.82 9.4
2 24 -27.75 -37.74 3.49 -27.75 -43.02 5.62
2 24 -27.75 -36.17 3.34 -27.75 -37.74 3.49
2 24 -15.22 -26.37 1.72 -21.42 -27.92 2.21
2 24 -27.75 -49.96 14.43 -27.75 -50.18 18.5
2 24 -27.75 -48.07 9.95 -27.75 -49.96 14.43
2 24 -6.66 -24.85 0.5 -10.5 -25.34 0.99
2 24 -3.21 -24.41 0.18 -6.66 -24.85 0.5
2 24 -27.75 -36.17 27.01 -27.75 -34 26.91
2 24 -27.75 -34 26.91 -27.22 -33.07 26.83
2 24 -27.75 -41.58 27.32 -27.75 -36.17 27.01
2 24 -27.75 -48.07 23.82 -27.75 -46.02 25.96
2 24 -27.75 -48.84 22.96 -27.75 -48.07 23.82
2 24 -23.9 -29.34 27.61 -21.75 -28 28.81
2 24 -21.75 -28 28.81 -21.42 -27.92 28.95
2 24 -27.22 -33.07 26.83 -25.75 -30.5 27.28
2 24 -25.75 -30.5 27.28 -23.9 -29.34 27.61
2 24 -18.56 -27.2 30.03 -15.22 -26.37 30.65
2 24 -21.42 -27.92 28.95 -18.56 -27.2 30.03
2 24 -27.75 -46.02 25.96 -27.75 -41.58 27.32
2 24 -13.06 -25.83 31 -11.75 -25.5 31
2 24 -11.75 -25.5 31 -10.5 -25.34 31
2 24 -15.22 -26.37 30.65 -13.06 -25.83 31
2 24 -27.75 -50.18 18.5 -27.75 -48.84 22.96
2 24 -10.5 -25.34 31 -6.66 -24.85 31
2 24 -6.66 -24.85 31 -3.21 -24.41 31
2 24 -3.21 -24.41 31 0 -24 31
0 // Added lines/Condlines
5 24 -23.9 -29.34 27.61 -24.16 -29.51 2.52 -25.75 -30.5 2.72 -21.75 -28 2.24
5 24 -21.42 -27.92 28.95 -21.42 -27.92 2.21 -21.75 -28 2.24 -18.56 -27.2 30.03
