4 16 10.427 -8.922 2.035 11.516 -5.249 2.119 10.413 -5.249 5.547 9.415 -8.919 5.129
3 16 11.516 -5.249 2.119 10.427 -8.922 2.035 11.29 -5.242 -1.145
3 16 11.29 -5.242 -1.145 10.427 -8.922 2.035 9.909 -8.842 -.364
3 16 6.228 -8.546 -2.138 7.507 -5.25 -3.808 8.451 -8.788 -1.611
3 16 8.451 -8.788 -1.611 7.507 -5.25 -3.808 9.38 -5.249 -3.214
3 16 7.507 -5.25 -3.808 6.228 -8.546 -2.138 5.652 -5.25 -3.817
3 16 11.29 -5.242 -1.145 9.909 -8.842 -.364 9.38 -5.249 -3.214
3 16 9.38 -5.249 -3.214 9.909 -8.842 -.364 8.451 -8.788 -1.611
4 16 1.946 -14.69 7.16 5.352 -15.696 6.65 5.491 -13.119 7.062 1.898 -12.486 7.557
3 16 1.946 -14.69 7.16 1.898 -12.486 7.557 0 -13.674 6.818
3 16 0 -13.674 6.818 1.898 -12.486 7.557 0 -11.836 7.036
3 16 7.507 -5.25 -3.808 5.652 -5.25 -3.817 7.285 -2.934 -3.698
3 16 9.38 -5.249 -3.214 7.507 -5.25 -3.808 9.189 -2.936 -3.184
3 16 11.396 -2.937 -1.137 11.29 -5.242 -1.145 9.38 -5.249 -3.214
3 16 11.516 -5.249 2.119 11.29 -5.242 -1.145 11.661 -2.946 2.015
3 16 11.661 -2.946 2.015 11.29 -5.242 -1.145 11.396 -2.937 -1.137
3 16 11.661 -2.946 2.015 10.604 -2.949 5.656 11.516 -5.249 2.119
3 16 11.516 -5.249 2.119 10.604 -2.949 5.656 10.413 -5.249 5.547
3 16 6.729 -5.25 9.142 10.413 -5.249 5.547 6.867 -2.945 9.248
3 16 6.867 -2.945 9.248 10.413 -5.249 5.547 10.604 -2.949 5.656
3 16 2.306 -5.249 8.965 6.729 -5.25 9.142 2.422 -2.941 9.195
3 16 2.422 -2.941 9.195 6.729 -5.25 9.142 6.867 -2.945 9.248
3 16 0 -5.25 7.931 2.306 -5.249 8.965 0 -2.944 8.303
3 16 0 -2.944 8.303 2.306 -5.249 8.965 2.422 -2.941 9.195
3 16 7.542 -12.619 -.919 6.649 -13.749 -1.438 4.976 -12.837 -1.07
3 16 6.649 -13.749 -1.438 7.542 -12.619 -.919 9.1 -14.341 -1.056
3 16 9.1 -14.341 -1.056 7.542 -12.619 -.919 8.801 -12.688 -.471
3 16 9.496 -15.772 -1.575 9.1 -14.341 -1.056 9.477 -14.147 .924
3 16 9.1 -14.341 -1.056 8.801 -12.688 -.471 9.477 -14.147 .924
3 16 9.347 -12.652 1.129 9.477 -14.147 .924 8.801 -12.688 -.471
3 16 9.477 -14.147 .924 9.347 -12.652 1.129 8.351 -13.357 4.594
3 16 5.491 -13.119 7.062 5.352 -15.696 6.65 8.501 -15.799 4.379
3 16 -5.941 -8.52 -2.16 6.228 -8.546 -2.138 0 -12.071 -.975
3 16 6.228 -8.546 -2.138 4.976 -12.837 -1.07 0 -12.071 -.975
3 16 4.976 -12.837 -1.07 6.228 -8.546 -2.138 7.542 -12.619 -.919
3 16 6.228 -8.546 -2.138 8.451 -8.788 -1.611 7.542 -12.619 -.919
3 16 7.542 -12.619 -.919 8.451 -8.788 -1.611 8.801 -12.688 -.471
3 16 9.909 -8.842 -.364 8.801 -12.688 -.471 8.451 -8.788 -1.611
3 16 9.909 -8.842 -.364 9.347 -12.652 1.129 8.801 -12.688 -.471
3 16 10.427 -8.922 2.035 9.347 -12.652 1.129 9.909 -8.842 -.364
3 16 9.347 -12.652 1.129 10.427 -8.922 2.035 8.351 -13.357 4.594
3 16 8.351 -13.357 4.594 10.427 -8.922 2.035 9.415 -8.919 5.129
3 16 6.175 -8.893 8.379 5.491 -13.119 7.062 8.351 -13.357 4.594
3 16 5.491 -13.119 7.062 6.175 -8.893 8.379 1.898 -12.486 7.557
3 16 6.175 -8.893 8.379 2.093 -8.557 8.413 1.898 -12.486 7.557
3 16 8.501 -15.799 4.379 8.351 -13.357 4.594 5.491 -13.119 7.062
3 16 8.501 -15.799 4.379 5.352 -15.696 6.65 5.664 -17.279 6.894
3 16 8.501 -15.799 4.379 9.831 -15.884 .561 8.351 -13.357 4.594
3 16 9.831 -15.884 .561 9.477 -14.147 .924 8.351 -13.357 4.594
3 16 9.824 -17.805 -2.116 9.496 -15.772 -1.575 9.831 -15.884 .561
3 16 9.496 -15.772 -1.575 9.477 -14.147 .924 9.831 -15.884 .561
3 16 6.649 -13.749 -1.438 9.1 -14.341 -1.056 8.54 -15.424 -2.438
3 16 8.54 -15.424 -2.438 9.1 -14.341 -1.056 9.496 -15.772 -1.575
4 16 7.439 -20.243 5.935 6.621 -25.061 5.719 9.888 -20.909 .806 8.646 -17.698 4.465
3 16 9.888 -20.909 .806 6.621 -25.061 5.719 8.067 -26.209 .925
3 16 9.888 -20.909 .806 8.067 -26.209 .925 9.665 -20.929 -2.185
3 16 9.713 -20.024 -7.391 9.665 -20.929 -2.185 7.798 -25.989 -1.84
3 16 9.665 -20.929 -2.185 8.067 -26.209 .925 7.798 -25.989 -1.84
3 16 6.962 -24.979 -7.595 9.713 -20.024 -7.391 7.798 -25.989 -1.84
3 16 8.501 -15.799 4.379 5.664 -17.279 6.894 8.646 -17.698 4.465
3 16 8.646 -17.698 4.465 5.664 -17.279 6.894 7.439 -20.243 5.935
3 16 9.888 -20.909 .806 10.013 -17.909 .585 8.646 -17.698 4.465
4 16 9.888 -20.909 .806 9.665 -20.929 -2.185 9.824 -17.805 -2.116 10.013 -17.909 .585
3 16 9.665 -20.929 -2.185 9.713 -20.024 -7.391 10.012 -16.724 -7.006
3 16 10.012 -16.724 -7.006 9.824 -17.805 -2.116 9.665 -20.929 -2.185
4 16 8.646 -17.698 4.465 10.013 -17.909 .585 9.831 -15.884 .561 8.501 -15.799 4.379
3 16 10.013 -17.909 .585 9.824 -17.805 -2.116 9.831 -15.884 .561
3 16 9.496 -15.772 -1.575 9.824 -17.805 -2.116 8.54 -15.424 -2.438
3 16 9.824 -17.805 -2.116 10.012 -16.724 -7.006 9.114 -14.644 -6.713
3 16 0 -15.62 7.97 0 -18.684 8.979 2.214 -16.28 7.95
3 16 2.214 -16.28 7.95 0 -18.684 8.979 2.605 -19.103 8.662
3 16 2.605 -19.103 8.662 2.403 -23.319 8.42 7.439 -20.243 5.935
3 16 7.439 -20.243 5.935 2.403 -23.319 8.42 6.621 -25.061 5.719
3 16 2.214 -16.28 7.95 2.605 -19.103 8.662 5.664 -17.279 6.894
3 16 5.664 -17.279 6.894 2.605 -19.103 8.662 7.439 -20.243 5.935
3 16 0 -13.674 6.818 0 -15.62 7.97 1.946 -14.69 7.16
3 16 1.946 -14.69 7.16 0 -15.62 7.97 2.214 -16.28 7.95
3 16 5.352 -15.696 6.65 1.946 -14.69 7.16 5.664 -17.279 6.894
3 16 5.664 -17.279 6.894 1.946 -14.69 7.16 2.214 -16.28 7.95
4 16 0 -30.018 .31 4.085 -29.19 .743 2.266 -29.822 2.456 0 -30.217 1.75
4 16 3.919 -28.938 -1.51 4.085 -29.19 .743 0 -30.018 .31 0 -29.813 -1.438
3 16 8.067 -26.209 .925 5.116 -27.668 5.006 4.036 -28.595 4.987
3 16 5.116 -27.668 5.006 8.067 -26.209 .925 6.621 -25.061 5.719
4 16 7.798 -25.989 -1.84 8.067 -26.209 .925 4.085 -29.19 .743 3.919 -28.938 -1.51
3 16 3.919 -28.938 -1.51 3.564 -28.025 -5.267 7.798 -25.989 -1.84
3 16 7.798 -25.989 -1.84 3.564 -28.025 -5.267 6.962 -24.979 -7.595
3 16 5.116 -27.668 5.006 6.621 -25.061 5.719 2.823 -25.869 7.345
3 16 0 -22.938 8.851 0 -25.188 7.983 2.403 -23.319 8.42
3 16 2.823 -25.869 7.345 2.403 -23.319 8.42 0 -25.188 7.983
3 16 6.621 -25.061 5.719 2.403 -23.319 8.42 2.823 -25.869 7.345
3 16 2.823 -25.869 7.345 2.506 -27.018 7.171 5.116 -27.668 5.006
3 16 0 -25.188 7.983 0 -26.34 7.774 2.823 -25.869 7.345
3 16 2.823 -25.869 7.345 0 -26.34 7.774 2.506 -27.018 7.171
3 16 2.506 -27.018 7.171 2.574 -28.513 7.845 4.036 -28.595 4.987
3 16 1.16 -33.543 9.208 0 -32.976 9.692 0 -33.408 9.546
3 16 1.834 -34.147 7.754 1.621 -33.36 9.041 1.139 -34.575 8.063
3 16 1.139 -34.575 8.063 1.621 -33.36 9.041 1.16 -33.543 9.208
3 16 .881 -34.805 6.982 1.834 -34.147 7.754 1.139 -34.575 8.063
3 16 4.036 -28.595 4.987 4.085 -29.19 .743 8.067 -26.209 .925
3 16 2.266 -29.822 2.456 4.085 -29.19 .743 4.036 -28.595 4.987
3 16 1.16 -33.543 9.208 1.621 -33.36 9.041 0 -32.976 9.692
3 16 0 -32.976 9.692 1.621 -33.36 9.041 1.691 -31.149 9.252
3 16 0 -34.798 8.189 0 -34.977 6.793 1.139 -34.575 8.063
3 16 1.139 -34.575 8.063 0 -34.977 6.793 .881 -34.805 6.982
3 16 0 -33.408 9.546 0 -34.798 8.189 1.16 -33.543 9.208
3 16 1.16 -33.543 9.208 0 -34.798 8.189 1.139 -34.575 8.063
4 16 0 -31.069 3.29 1.869 -30.99 3.899 1.235 -33.229 5.721 0 -33.386 5.438
3 16 1.869 -30.99 3.899 2.636 -32.581 6.918 1.235 -33.229 5.721
3 16 2.574 -28.513 7.845 2.595 -31.641 7.967 3.352 -30.066 5.851
3 16 2.636 -32.581 6.918 3.352 -30.066 5.851 2.595 -31.641 7.967
3 16 3.352 -30.066 5.851 2.636 -32.581 6.918 1.869 -30.99 3.899
3 16 1.621 -33.36 9.041 1.834 -34.147 7.754 2.595 -31.641 7.967
3 16 1.834 -34.147 7.754 2.636 -32.581 6.918 2.595 -31.641 7.967
3 16 2.595 -31.641 7.967 1.691 -31.149 9.252 1.621 -33.36 9.041
3 16 0 -27.53 8.671 0 -30.811 9.74 2.574 -28.513 7.845
3 16 2.574 -28.513 7.845 0 -30.811 9.74 1.691 -31.149 9.252
3 16 2.266 -29.822 2.456 1.869 -30.99 3.899 0 -30.217 1.75
3 16 0 -30.217 1.75 1.869 -30.99 3.899 0 -31.069 3.29
3 16 4.036 -28.595 4.987 1.869 -30.99 3.899 2.266 -29.822 2.456
3 16 2.574 -28.513 7.845 3.352 -30.066 5.851 4.036 -28.595 4.987
3 16 4.036 -28.595 4.987 5.116 -27.668 5.006 2.506 -27.018 7.171
3 16 2.574 -28.513 7.845 2.506 -27.018 7.171 0 -27.53 8.671
3 16 0 -27.53 8.671 2.506 -27.018 7.171 0 -26.34 7.774
3 16 1.235 -33.229 5.721 .881 -34.805 6.982 0 -33.386 5.438
3 16 0 -33.386 5.438 .881 -34.805 6.982 0 -34.977 6.793
3 16 1.235 -33.229 5.721 2.636 -32.581 6.918 .881 -34.805 6.982
3 16 .881 -34.805 6.982 2.636 -32.581 6.918 1.834 -34.147 7.754
3 16 1.691 -31.149 9.252 0 -30.811 9.74 0 -32.976 9.692
3 16 0 -12.071 -.975 4.976 -12.837 -1.07 1.243 -12.083 -3.707
3 16 1.243 -12.083 -3.707 4.976 -12.837 -1.07 5.211 -12.875 -3.863
3 16 7.709 -13.344 -6.228 5.211 -12.875 -3.863 6.649 -13.749 -1.438
3 16 6.649 -13.749 -1.438 5.211 -12.875 -3.863 4.976 -12.837 -1.07
4 16 7.709 -13.344 -6.228 6.649 -13.749 -1.438 8.54 -15.424 -2.438 9.114 -14.644 -6.713
3 16 9.114 -14.644 -6.713 8.54 -15.424 -2.438 9.824 -17.805 -2.116
3 16 7.709 -13.344 -6.228 7.356 -11.761 -12.453 5.575 -11.288 -9.567
3 16 7.709 -13.344 -6.228 9.114 -14.644 -6.713 7.356 -11.761 -12.453
3 16 7.356 -11.761 -12.453 9.114 -14.644 -6.713 9.097 -13.869 -12.197
3 16 10.012 -16.724 -7.006 9.713 -20.024 -7.391 9.888 -16.21 -11.701
3 16 8.348 -22.009 -11.787 9.888 -16.21 -11.701 9.713 -20.024 -7.391
3 16 6.962 -24.979 -7.595 8.348 -22.009 -11.787 9.713 -20.024 -7.391
3 16 5.18 -26.499 -12.244 4.591 -29.488 -12.122 5.26 -28.931 -12.902
3 16 5.211 -12.875 -3.863 5.575 -11.288 -9.567 1.318 -10.165 -9.5
3 16 1.318 -10.165 -9.5 5.575 -11.288 -9.567 1.26 -8.98 -13.775
3 16 5.211 -12.875 -3.863 1.318 -10.165 -9.5 1.243 -12.083 -3.707
3 16 5.211 -12.875 -3.863 7.709 -13.344 -6.228 5.575 -11.288 -9.567
3 16 3.564 -28.025 -5.267 4.529 -26.813 -9.679 6.962 -24.979 -7.595
3 16 3.564 -28.025 -5.267 2.033 -28.128 -8.906 4.529 -26.813 -9.679
3 16 -2.033 -28.128 -8.906 -3.546 -28.004 -5.269 -4.529 -26.813 -9.679
3 16 -3.546 -28.004 -5.269 -2.033 -28.128 -8.906 .118 -28.962 -4.895
3 16 .118 -28.962 -4.895 -2.033 -28.128 -8.906 2.033 -28.128 -8.906
3 16 6.962 -24.979 -7.595 4.529 -26.813 -9.679 8.348 -22.009 -11.787
3 16 8.348 -22.009 -11.787 4.529 -26.813 -9.679 5.18 -26.499 -12.244
3 16 8.164 -34.053 -14.154 9.384 -36.721 -15.753 8.731 -33.271 -15.126
3 16 4.135 -41.788 -13.13 8.376 -39.718 -15.334 3.384 -37.844 -11.409
3 16 4.135 -41.788 -13.13 3.384 -37.844 -11.409 0 -38.799 -10.862
3 16 0 -38.799 -10.862 0 -43.251 -12.76 4.135 -41.788 -13.13
3 16 5.26 -28.931 -12.902 8.164 -34.053 -14.154 8.731 -33.271 -15.126
3 16 0 -38.799 -10.862 3.384 -37.844 -11.409 0 -31.748 -10.564
3 16 0 -31.748 -10.564 3.384 -37.844 -11.409 2.447 -31.194 -11.156
3 16 8.376 -39.718 -15.334 9.691 -38.478 -16.739 9.384 -36.721 -15.753
3 16 4.135 -41.788 -13.13 4.511 -45.189 -17.224 8.491 -43.09 -18.421
3 16 8.491 -43.09 -18.421 8.376 -39.718 -15.334 4.135 -41.788 -13.13
3 16 0 -45.737 -15.69 4.511 -45.189 -17.224 0 -43.251 -12.76
3 16 0 -43.251 -12.76 4.511 -45.189 -17.224 4.135 -41.788 -13.13
3 16 10.098 -40.28 -18.728 10.404 -38.532 -18.494 9.691 -38.478 -16.739
3 16 5.677 -45.449 -27.118 9.35 -43.099 -24.484 7.1 -45.967 -22.573
3 16 11.029 -36.887 -20.231 10.404 -38.532 -18.494 10.94 -38.988 -23.293
3 16 9.35 -43.099 -24.484 8.491 -43.09 -18.421 7.1 -45.967 -22.573
3 16 8.491 -43.09 -18.421 4.511 -45.189 -17.224 7.1 -45.967 -22.573
3 16 0 -45.559 -29.066 5.677 -45.449 -27.118 3.243 -46.777 -25.655
3 16 3.243 -46.777 -25.655 0 -46.633 -26.945 0 -45.559 -29.066
3 16 8.731 -33.271 -15.126 9.384 -36.721 -15.753 10.447 -35.989 -16.606
3 16 8.731 -33.271 -15.126 10.167 -31.533 -15.233 5.26 -28.931 -12.902
3 16 9.384 -36.721 -15.753 9.691 -38.478 -16.739 10.447 -35.989 -16.606
3 16 8.348 -22.009 -11.787 5.18 -26.499 -12.244 10.167 -31.533 -15.233
3 16 10.167 -31.533 -15.233 5.18 -26.499 -12.244 5.26 -28.931 -12.902
3 16 11.029 -36.887 -20.231 11.218 -36.069 -23.307 10.587 -32.475 -22.151
3 16 10.587 -32.475 -22.151 11.218 -36.069 -23.307 10.628 -33.059 -25.481
3 16 7.873 -25.861 -23.495 10.587 -32.475 -22.151 9.239 -28.886 -27.694
3 16 9.239 -28.886 -27.694 10.587 -32.475 -22.151 10.628 -33.059 -25.481
3 16 5.189 -23.141 -23.72 7.873 -25.861 -23.495 7.348 -25.987 -29.015
3 16 7.348 -25.987 -29.015 7.873 -25.861 -23.495 9.239 -28.886 -27.694
3 16 10.94 -38.988 -23.293 11.218 -36.069 -23.307 11.029 -36.887 -20.231
3 16 8.491 -43.09 -18.421 9.35 -43.099 -24.484 10.098 -40.28 -18.728
3 16 10.098 -40.28 -18.728 9.35 -43.099 -24.484 10.94 -38.988 -23.293
3 16 8.164 -34.053 -14.154 2.447 -31.194 -11.156 3.384 -37.844 -11.409
3 16 8.164 -34.053 -14.154 3.384 -37.844 -11.409 8.376 -39.718 -15.334
3 16 9.384 -36.721 -15.753 8.164 -34.053 -14.154 8.376 -39.718 -15.334
3 16 10.098 -40.28 -18.728 9.691 -38.478 -16.739 8.376 -39.718 -15.334
3 16 8.376 -39.718 -15.334 8.491 -43.09 -18.421 10.098 -40.28 -18.728
3 16 2.447 -31.194 -11.156 8.164 -34.053 -14.154 4.591 -29.488 -12.122
3 16 5.26 -28.931 -12.902 4.591 -29.488 -12.122 8.164 -34.053 -14.154
3 16 10.098 -40.28 -18.728 10.94 -38.988 -23.293 10.404 -38.532 -18.494
3 16 3.326 -46.824 -20.053 4.511 -45.189 -17.224 1.474 -46.907 -18.907
3 16 4.511 -45.189 -17.224 0 -45.737 -15.69 1.474 -46.907 -18.907
3 16 1.474 -46.907 -18.907 0 -45.737 -15.69 0 -46.939 -18.628
3 16 4.511 -45.189 -17.224 3.326 -46.824 -20.053 7.1 -45.967 -22.573
3 16 7.1 -45.967 -22.573 3.326 -46.824 -20.053 4.57 -46.908 -22.573
3 16 5.677 -45.449 -27.118 7.1 -45.967 -22.573 3.243 -46.777 -25.655
3 16 3.243 -46.777 -25.655 7.1 -45.967 -22.573 4.57 -46.908 -22.573
3 16 7.348 -25.987 -29.015 4.544 -24.608 -29.918 5.189 -23.141 -23.72
3 16 3.207 -22.669 -24.962 5.189 -23.141 -23.72 4.544 -24.608 -29.918
3 16 4.544 -24.608 -29.918 0 -23.745 -30.801 3.207 -22.669 -24.962
3 16 3.207 -22.669 -24.962 0 -23.745 -30.801 .009 -22.328 -25.776
3 16 10.447 -35.989 -16.606 10.167 -31.533 -15.233 8.731 -33.271 -15.126
3 16 9.668 -24.555 -13.25 8.348 -22.009 -11.787 10.167 -31.533 -15.233
3 16 11.44 -24.326 -15.731 10.879 -19.695 -12.705 9.668 -24.555 -13.25
3 16 10.879 -19.695 -12.705 8.348 -22.009 -11.787 9.668 -24.555 -13.25
4 16 10.341 -18.054 -19.68 11.628 -19.572 -15.452 11.614 -24.265 -18.186 11.04 -24.618 -20.739
3 16 11.04 -24.618 -20.739 11.614 -24.265 -18.186 12.087 -31.718 -19.907
3 16 12.087 -31.718 -19.907 11.614 -24.265 -18.186 12.191 -31.502 -18.195
3 16 12.191 -31.502 -18.195 11.614 -24.265 -18.186 11.44 -24.326 -15.731
3 16 12.087 -31.718 -19.907 12.191 -31.502 -18.195 11.322 -36.394 -19.477
4 16 10.447 -35.989 -16.606 11.322 -36.394 -19.477 12.191 -31.502 -18.195 11.649 -31.466 -16.642
3 16 11.44 -24.326 -15.731 11.614 -24.265 -18.186 11.628 -19.572 -15.452
3 16 11.44 -24.326 -15.731 11.649 -31.466 -16.642 12.191 -31.502 -18.195
3 16 7.873 -25.861 -23.495 9.744 -25.468 -22.902 10.587 -32.475 -22.151
3 16 10.587 -32.475 -22.151 9.744 -25.468 -22.902 11.422 -32.156 -21.471
3 16 10.587 -32.475 -22.151 11.422 -32.156 -21.471 11.029 -36.887 -20.231
3 16 11.029 -36.887 -20.231 11.422 -32.156 -21.471 11.322 -36.394 -19.477
3 16 11.322 -36.394 -19.477 11.422 -32.156 -21.471 12.087 -31.718 -19.907
3 16 9.744 -25.468 -22.902 7.6855 -21.243 -22.846 10.341 -18.054 -19.68
3 16 11.04 -24.618 -20.739 9.744 -25.468 -22.902 10.341 -18.054 -19.68
3 16 9.744 -25.468 -22.902 11.04 -24.618 -20.739 11.422 -32.156 -21.471
3 16 11.422 -32.156 -21.471 11.04 -24.618 -20.739 12.087 -31.718 -19.907
3 16 11.322 -36.394 -19.477 10.404 -38.532 -18.494 11.029 -36.887 -20.231
3 16 11.322 -36.394 -19.477 10.447 -35.989 -16.606 10.404 -38.532 -18.494
3 16 11.44 -24.326 -15.731 11.628 -19.572 -15.452 10.879 -19.695 -12.705
3 16 10.879 -19.695 -12.705 11.628 -19.572 -15.452 10.97 -17.202 -13.33
3 16 11.44 -24.326 -15.731 9.668 -24.555 -13.25 11.649 -31.466 -16.642
3 16 11.649 -31.466 -16.642 9.668 -24.555 -13.25 10.167 -31.533 -15.233
3 16 10.447 -35.989 -16.606 11.649 -31.466 -16.642 10.167 -31.533 -15.233
3 16 10.447 -35.989 -16.606 9.691 -38.478 -16.739 10.404 -38.532 -18.494
3 16 -7.285 -2.934 -3.698 -7.035 0 -3.352 -5.604 0 -3.426
3 16 -8.937 0 -3 -7.285 -2.934 -3.698 -9.19 -2.936 -3.184
3 16 -9.19 -2.936 -3.184 -7.285 -2.934 -3.698 -7.508 -5.25 -3.808
3 16 -8.937 0 -3 -7.035 0 -3.352 -7.285 -2.934 -3.698
3 16 -8.937 0 -3 -9.19 -2.936 -3.184 -11.277 0 -1.002
4 16 -11.397 -2.937 -1.137 -11.277 0 -1.002 -9.19 -2.936 -3.184 -9.38 -5.249 -3.214
3 16 -11.661 -2.946 2.015 -11.642 0 1.891 -11.397 -2.937 -1.137
3 16 -11.397 -2.937 -1.137 -11.642 0 1.891 -11.277 0 -1.002
4 16 -10.575 0 5.649 -11.642 0 1.891 -11.661 -2.946 2.015 -10.604 -2.949 5.656
4 16 -10.604 -2.949 5.656 -6.867 -2.945 9.248 -6.891 0 9.134 -10.575 0 5.649
4 16 -6.867 -2.945 9.248 -2.425 -2.941 9.187 -2.636 0 9.086 -6.891 0 9.134
3 16 -2.636 0 9.086 -2.425 -2.941 9.187 0 0 8.087
3 16 0 0 8.087 -2.425 -2.941 9.187 0 -2.944 8.303
3 16 -2.313 -5.247 8.941 -6.727 -5.244 9.095 -2.099 -8.554 8.396
4 16 -2.099 -8.554 8.396 -6.727 -5.244 9.095 -6.168 -8.877 8.315 -1.898 -12.486 7.557
4 16 -6.168 -8.877 8.315 -6.727 -5.244 9.095 -10.413 -5.249 5.547 -9.416 -8.919 5.129
4 16 -10.413 -5.249 5.547 -11.516 -5.249 2.119 -10.428 -8.922 2.035 -9.416 -8.919 5.129
3 16 -11.516 -5.249 2.119 -11.29 -5.242 -1.145 -10.428 -8.922 2.035
3 16 -10.428 -8.922 2.035 -11.29 -5.242 -1.145 -9.91 -8.842 -.364
3 16 -5.941 -8.52 -2.16 -8.451 -8.788 -1.611 -7.508 -5.25 -3.808
3 16 -7.508 -5.25 -3.808 -8.451 -8.788 -1.611 -9.38 -5.249 -3.214
3 16 -7.508 -5.25 -3.808 -5.652 -5.25 -3.817 -5.941 -8.52 -2.16
3 16 -11.29 -5.242 -1.145 -9.38 -5.249 -3.214 -9.91 -8.842 -.364
3 16 -9.91 -8.842 -.364 -9.38 -5.249 -3.214 -8.451 -8.788 -1.611
4 16 -5.491 -13.119 7.062 -5.352 -15.696 6.65 -1.947 -14.69 7.16 -1.898 -12.486 7.557
3 16 -1.947 -14.69 7.16 0 -13.674 6.818 -1.898 -12.486 7.557
3 16 -1.898 -12.486 7.557 0 -13.674 6.818 0 -11.836 7.036
3 16 -5.604 0 -3.426 -5.652 -5.25 -3.817 -7.285 -2.934 -3.698
3 16 -5.652 -5.25 -3.817 -7.508 -5.25 -3.808 -7.285 -2.934 -3.698
3 16 -9.19 -2.936 -3.184 -7.508 -5.25 -3.808 -9.38 -5.249 -3.214
3 16 -11.397 -2.937 -1.137 -9.38 -5.249 -3.214 -11.29 -5.242 -1.145
3 16 -11.516 -5.249 2.119 -11.661 -2.946 2.015 -11.29 -5.242 -1.145
3 16 -11.29 -5.242 -1.145 -11.661 -2.946 2.015 -11.397 -2.937 -1.137
3 16 -11.661 -2.946 2.015 -11.516 -5.249 2.119 -10.604 -2.949 5.656
3 16 -10.604 -2.949 5.656 -11.516 -5.249 2.119 -10.413 -5.249 5.547
4 16 -6.867 -2.945 9.248 -10.604 -2.949 5.656 -10.413 -5.249 5.547 -6.727 -5.244 9.095
3 16 -6.867 -2.945 9.248 -6.727 -5.244 9.095 -2.425 -2.941 9.187
3 16 -2.425 -2.941 9.187 -6.727 -5.244 9.095 -2.313 -5.247 8.941
3 16 -2.425 -2.941 9.187 -2.313 -5.247 8.941 0 -2.944 8.303
3 16 0 -2.944 8.303 -2.313 -5.247 8.941 0 -5.25 7.931
3 16 -7.542 -12.619 -.919 -5.233 -13.042 -1.171 -7.341 -14.004 -1.691
3 16 -9.153 -14.309 -1.098 -8.802 -12.688 -.471 -7.341 -14.004 -1.691
3 16 -7.341 -14.004 -1.691 -8.802 -12.688 -.471 -7.542 -12.619 -.919
3 16 -9.153 -14.309 -1.098 -9.477 -14.147 .924 -9.324 -12.687 .313
3 16 -9.324 -12.687 .313 -9.477 -14.147 .924 -9.371 -12.616 1.945
3 16 -9.324 -12.687 .313 -8.802 -12.688 -.471 -9.153 -14.309 -1.098
3 16 -9.477 -14.147 .924 -8.351 -13.357 4.594 -9.371 -12.616 1.945
3 16 -5.352 -15.696 6.65 -5.491 -13.119 7.062 -8.351 -13.357 4.594
3 16 -5.941 -8.52 -2.16 0 -12.071 -.975 -5.233 -13.042 -1.171
3 16 -5.233 -13.042 -1.171 -7.542 -12.619 -.919 -5.941 -8.52 -2.16
3 16 -8.451 -8.788 -1.611 -5.941 -8.52 -2.16 -7.542 -12.619 -.919
