4 272 21.489 11.929 -2.207 21.489 10.997 1.271 21.489 10.656 -.002 21.489 10.997 -1.275
4 272 21.489 13.201 -2.548 21.489 11.929 2.202 21.489 10.997 1.271 21.489 11.929 -2.207
4 272 21.489 14.474 -2.207 21.489 13.198 2.544 21.489 11.929 2.202 21.489 13.201 -2.548
4 272 21.489 15.406 -1.275 21.489 14.474 2.202 21.489 13.198 2.544 21.489 14.474 -2.207
4 272 21.489 15.747 -.002 21.489 15.406 1.271 21.489 14.474 2.202 21.489 15.406 -1.275
3 272 19.691 14.951 3.028 19.693 16.229 1.747 18.497 18.711 5.871
3 272 19.693 16.229 1.747 18.828 19.705 1.64 18.497 18.711 5.871
3 272 18.828 19.705 1.64 19.693 16.229 1.747 19.693 16.698 -.002
3 272 19.68 16.229 -1.751 18.896 18.906 -3.28 19.693 16.698 -.002
3 272 18.828 19.705 1.64 19.693 16.698 -.002 18.896 18.906 -3.28
3 272 18.896 18.906 -3.28 19.68 16.229 -1.751 18.621 16.523 -5.726
3 272 19.68 16.229 -1.751 19.581 14.951 -3.032 18.621 16.523 -5.726
3 272 19.581 11.452 -3.032 18.55 11.466 -6.378 19.581 13.198 -3.501
3 272 18.55 11.466 -6.378 18.572 14.929 -6.381 19.581 13.198 -3.501
4 272 19.581 14.951 -3.032 19.581 13.198 -3.501 18.572 14.929 -6.381 18.621 16.523 -5.726
3 272 19.581 11.452 -3.032 18.672 9.875 -5.681 18.55 11.466 -6.378
4 272 18.834 7.452 -3.25 18.672 9.875 -5.681 19.581 11.452 -3.032 19.659 10.172 -1.751
3 272 18.932 6.58 0 18.834 7.452 -3.25 19.687 9.703 -.002
3 272 19.659 10.172 -1.751 19.687 9.703 -.002 18.834 7.452 -3.25
3 272 19.687 9.703 -.002 19.686 10.172 1.747 18.932 6.58 0
3 272 19.686 10.172 1.747 18.589 7.023 4.943 18.932 6.58 0
3 272 18.589 7.023 4.943 19.686 10.172 1.747 19.686 11.452 3.041
3 272 18.589 7.023 4.943 19.686 11.452 3.041 18.757 10.868 7.234
3 272 19.686 11.452 3.041 19.688 13.201 3.496 18.757 10.868 7.234
4 272 19.691 14.951 3.028 18.497 18.711 5.871 18.757 10.868 7.234 19.688 13.201 3.496
3 272 18.589 7.023 4.943 18.757 10.868 7.234 16.478 8.442 11.794
3 272 18.497 18.711 5.871 17.124 16.208 11.045 18.757 10.868 7.234
4 272 21.246 13.201 -2.997 21.489 13.201 -2.548 21.489 11.929 -2.207 21.246 11.704 -2.596
4 272 21.246 13.201 2.993 21.489 13.198 2.544 21.489 14.474 2.202 21.246 14.699 2.592
3 272 16.902 10.873 11.77 16.478 8.442 11.794 18.757 10.868 7.234
4 272 17.124 16.208 11.045 16.877 12.669 11.77 16.902 10.873 11.77 18.757 10.868 7.234
3 272 16.877 12.669 11.77 17.124 16.208 11.045 16.689 15.462 11.77
3 272 16.689 15.462 11.77 17.124 16.208 11.045 16.652 16.215 11.77

0 // Color 16
3 16 4.992 12.673 20.578 4.995 16.932 19.791 0 12.823 21.093
3 16 0 16.979 20.248 0 12.823 21.093 4.995 16.932 19.791
3 16 15.084 16.239 14.18 9.595 16.855 18.315 9.566 12.461 19.003
3 16 9.566 12.461 19.003 14.456 11.638 15.489 15.084 16.239 14.18
3 16 9.595 16.855 18.315 4.995 16.932 19.791 4.992 12.673 20.578
3 16 4.992 12.673 20.578 9.566 12.461 19.003 9.595 16.855 18.315
3 16 0 12.823 21.093 0 10.698 21.182 4.992 12.673 20.578
3 16 0 10.698 21.182 4.899 10.473 20.543 4.992 12.673 20.578
4 16 4.899 10.473 20.543 9.387 10.233 19.012 9.566 12.461 19.003 4.992 12.673 20.578
3 16 14.099 9.275 15.357 14.456 11.638 15.489 9.387 10.233 19.012
3 16 9.387 10.233 19.012 14.456 11.638 15.489 9.566 12.461 19.003
3 16 16.478 8.442 11.794 16.751 10.873 12.138 14.099 9.275 15.357
3 16 16.751 10.873 12.138 14.456 11.638 15.489 14.099 9.275 15.357
3 16 16.478 8.442 11.794 16.902 10.873 11.77 16.751 10.873 12.138
3 16 16.751 10.873 12.138 16.902 10.873 11.77 16.877 12.669 11.77
4 16 16.751 10.873 12.138 16.877 12.669 11.77 16.689 15.462 11.77 14.456 11.638 15.489
4 16 14.456 11.638 15.489 16.689 15.462 11.77 16.652 16.215 11.77 15.084 16.239 14.18

0 // Earphone Border
0 // Dark Blue
3 272 15.408 18.257 8.214 18.497 18.711 5.871 16.926 20.068 1.588
3 272 16.926 20.068 1.588 18.497 18.711 5.871 18.828 19.705 1.64
4 272 18.828 19.705 1.64 18.896 18.906 -3.28 16.747 19.316 -3.389 16.926 20.068 1.588
4 272 16.074 16.862 -5.955 16.747 19.316 -3.389 18.896 18.906 -3.28 18.621 16.523 -5.726
4 272 18.621 16.523 -5.726 18.572 14.929 -6.381 15.888 15.126 -6.67 16.074 16.862 -5.955
4 272 18.55 11.466 -6.378 15.881 11.303 -6.643 15.888 15.126 -6.67 18.572 14.929 -6.381
3 272 15.881 11.303 -6.643 18.55 11.466 -6.378 16.168 9.598 -5.905
3 272 16.168 9.598 -5.905 18.55 11.466 -6.378 18.672 9.875 -5.681
4 272 18.834 7.452 -3.25 16.766 7.116 -3.325 16.168 9.598 -5.905 18.672 9.875 -5.681
4 272 18.932 6.58 0 17.048 6.254 -.063 16.766 7.116 -3.325 18.834 7.452 -3.25
3 272 16.552 6.631 4.845 17.048 6.254 -.063 18.589 7.023 4.943
3 272 17.048 6.254 -.063 18.932 6.58 0 18.589 7.023 4.943
3 272 18.589 7.023 4.943 16.478 8.442 11.794 16.552 6.631 4.845
3 272 14.138 7.935 11.064 16.552 6.631 4.845 16.478 8.442 11.794
3 272 15.408 18.257 8.214 17.124 16.208 11.045 18.497 18.711 5.871
3 272 13.649 8.108 11.77 14.138 7.935 11.064 14.132 8.155 11.77
4 272 13.337 17.701 11.77 15.424 16.705 11.77 17.124 16.208 11.045 15.408 18.257 8.214
3 272 17.124 16.208 11.045 15.424 16.705 11.77 16.652 16.215 11.77
3 272 14.132 8.155 11.77 14.138 7.935 11.064 16.478 8.442 11.794

0 // Color 16
3 16 4.995 16.932 19.791 4.512 18.101 17.795 0 18.215 18.282
3 16 0 18.215 18.282 0 16.979 20.248 4.995 16.932 19.791
3 16 9.595 16.855 18.315 8.276 17.906 16.395 4.512 18.101 17.795
3 16 4.512 18.101 17.795 4.995 16.932 19.791 9.595 16.855 18.315
3 16 9.387 10.233 19.012 4.899 10.473 20.543 8.183 9.435 17.367
3 16 4.899 10.473 20.543 4.37 9.755 19.04 8.183 9.435 17.367
3 16 15.084 16.239 14.18 12.647 17.516 12.954 9.595 16.855 18.315
3 16 12.647 17.516 12.954 8.276 17.906 16.395 9.595 16.855 18.315
3 16 14.099 9.275 15.357 9.387 10.233 19.012 12.213 8.617 13.846
3 16 12.213 8.617 13.846 9.387 10.233 19.012 8.183 9.435 17.367
3 16 4.899 10.473 20.543 0 10.698 21.182 2.108 10.241 20.256
3 16 0 10.698 21.182 0 10.211 20.502 2.108 10.241 20.256
3 16 2.108 10.241 20.256 2.463 9.915 19.46 4.899 10.473 20.543
3 16 2.463 9.915 19.46 4.37 9.755 19.04 4.899 10.473 20.543
4 16 14.099 9.275 15.357 12.213 8.617 13.846 13.649 8.108 11.77 14.132 8.155 11.77
3 16 14.099 9.275 15.357 14.132 8.155 11.77 16.478 8.442 11.794
3 16 13.337 17.701 11.77 12.647 17.516 12.954 15.424 16.705 11.77
4 16 12.647 17.516 12.954 15.084 16.239 14.18 16.652 16.215 11.77 15.424 16.705 11.77

0 // Side Pattern
0 // Sand Blue
3 379 15.172 7.787 -5.96 15.826 5.748 -4.12 15.151 6.4 -5.804
3 379 15.826 5.748 -4.12 16.003 3.463 -.475 15.163 1.279 -3.894
3 379 16.003 3.463 -.475 15.301 .123 -.319 15.163 1.279 -3.894
3 379 15.504 4.735 4.963 14.754 .832 5.06 16.003 3.463 -.475
3 379 16.003 3.463 -.475 14.754 .832 5.06 15.301 .123 -.319
3 379 13.78 6.088 9.959 13.05 1.75 10.03 15.504 4.735 4.963
3 379 15.504 4.735 4.963 13.05 1.75 10.03 14.754 .832 5.06
3 379 12.607 6.565 11.77 12.174 2.262 11.547 13.78 6.088 9.959
3 379 13.78 6.088 9.959 12.174 2.262 11.547 13.05 1.75 10.03
3 379 14.985 3.396 -5.488 15.826 5.748 -4.12 15.163 1.279 -3.894
3 379 11.906 -2.478 9.88 13.05 1.75 10.03 10.996 -2.068 11.588
3 379 13.05 1.75 10.03 12.174 2.262 11.547 10.996 -2.068 11.588
3 379 14.185 .882 -6.337 14.985 3.396 -5.488 15.163 1.279 -3.894
3 379 15.151 6.4 -5.804 13.652 6.919 -5.988 15.172 7.787 -5.96
3 379 13.652 6.919 -5.988 13.715 7.984 -6.15 15.172 7.787 -5.96
3 379 13.643 .04 -7.356 12.327 .66 -7.009 14.185 .882 -6.337
3 379 14.185 .882 -6.337 12.327 .66 -7.009 12.781 1.455 -6.194
3 379 13.652 6.919 -5.988 15.151 6.4 -5.804 13.731 3.845 -5.688
3 379 15.151 6.4 -5.804 14.985 3.396 -5.488 13.731 3.845 -5.688
3 379 14.185 .882 -6.337 12.781 1.455 -6.194 14.985 3.396 -5.488
3 379 12.781 1.455 -6.194 13.731 3.845 -5.688 14.985 3.396 -5.488
4 379 11.611 7.983 -6.141 13.715 7.984 -6.15 13.652 6.919 -5.988 11.641 7.049 -5.995
3 379 15.151 6.4 -5.804 15.826 5.748 -4.12 14.985 3.396 -5.488
3 379 13.748 -1.88 5.638 14.754 .832 5.06 13.05 1.75 10.03
4 379 11.906 -2.478 9.88 12.681 -2.695 7.756 13.748 -1.88 5.638 13.05 1.75 10.03
4 379 15.301 .123 -.319 14.7 -1.921 -.218 14.587 -1.819 -1.274 15.163 1.279 -3.894
4 379 14.222 -1.219 -4.79 13.918 -.801 -5.921 14.185 .882 -6.337 15.163 1.279 -3.894
3 379 13.918 -.801 -5.921 13.643 .04 -7.356 14.185 .882 -6.337
4 379 14.462 -1.986 1.356 14.754 .832 5.06 13.967 -1.915 5.059 14.191 -1.973 3.332
3 379 13.967 -1.915 5.059 14.754 .832 5.06 13.748 -1.88 5.638
4 379 14.587 -1.819 -1.274 14.378 -1.591 -3.055 14.222 -1.219 -4.79 15.163 1.279 -3.894
4 379 14.754 .832 5.06 14.462 -1.986 1.356 14.7 -1.921 -.218 15.301 .123 -.319

0 // Color 16
3 16 13.584 -2.913 -5.398 11.301 -2.241 -11.025 13.643 .04 -7.356
3 16 11.301 -2.241 -11.025 11.535 -.613 -11.132 13.643 .04 -7.356
3 16 11.535 -.613 -11.132 11.301 -2.241 -11.025 8.67 -1.005 -13.056
3 16 8.67 -1.005 -13.056 11.301 -2.241 -11.025 8.755 -2.213 -12.878
4 16 13.643 .04 -7.356 11.535 -.613 -11.132 10.485 .028 -10.518 12.327 .66 -7.009
3 16 11.535 -.613 -11.132 8.67 -1.005 -13.056 10.485 .028 -10.518
3 16 6.882 -.226 -12.635 10.485 .028 -10.518 8.67 -1.005 -13.056
3 16 13.584 -2.913 -5.398 14.222 -1.219 -4.79 14.378 -1.591 -3.055
3 16 13.665 -2.971 5.059 14.462 -1.986 1.356 14.191 -1.973 3.332
3 16 13.584 -2.913 -5.398 13.918 -.801 -5.921 14.222 -1.219 -4.79
3 16 14.462 -1.986 1.356 14.342 -3.139 -.158 14.7 -1.921 -.218
3 16 13.665 -2.971 5.059 14.191 -1.973 3.332 13.967 -1.915 5.059
4 16 13.584 -2.913 -5.398 14.378 -1.591 -3.055 14.587 -1.819 -1.274 14.342 -3.139 -.158
3 16 13.665 -2.971 5.059 13.748 -1.88 5.638 12.681 -2.695 7.756
3 16 14.342 -3.139 -.158 14.587 -1.819 -1.274 14.7 -1.921 -.218
3 16 13.665 -2.971 5.059 14.342 -3.139 -.158 14.462 -1.986 1.356
3 16 13.748 -1.88 5.638 13.665 -2.971 5.059 13.967 -1.915 5.059
3 16 13.584 -2.913 -5.398 13.643 .04 -7.356 13.918 -.801 -5.921
