4 0 -7.6 27.7 -10 -7.85 27.2 -10 -8.4 27.5 -10 -8.25 28.1 -10
3 0 -7.6 27.7 -10 -8.25 28.1 -10 -7.5 28.15 -10
4 0 -5 28.65 -10 -5.85 28.95 -10 -5.45 29.15 -10 -4.5 29.15 -10
4 0 -4.5 29.15 -10 -5.45 29.15 -10 -5.05 29.5 -10 -3.7 29.85 -10
4 0 -3.7 29.85 -10 -5.05 29.5 -10 -5.1 29.7 -10 -4.2 30.7 -10
4 0 -2.95 29.8 -10 -2.85 30.35 -10 -2.15 29.95 -10 -2.3 29.4 -10
4 0 -3.05 29.15 -10 -2.95 29.8 -10 -2.3 29.4 -10 -2.4 28.75 -10
4 0 -2.4 28.75 -10 -2.3 29.4 -10 -1.85 29.55 -10 -1.2 29.05 -10
3 0 -1.2 29.05 -10 -1.85 29.55 -10 -.55 29.75 -10
4 0 -1.15 27.15 -10 -1.2 29.05 -10 -.55 29.75 -10 -.55 27.8 -10
4 0 -.3 27.9 -10 0 27.95 -10 0 27.3 -10 -.55 27.8 -10
4 0 -1.15 27.15 -10 -.55 27.8 -10 0 27.3 -10 -1.25 26.2 -10
4 0 -1.85 26.65 -10 -1.15 27.15 -10 -1.25 26.2 -10 -2 26.4 -10
4 0 -2.05 26.2 -10 -2 26.4 -10 -1.25 26.2 -10 -1.95 25.95 -10
4 0 -1.95 25.95 -10 -1.25 26.2 -10 0 24.8 -10 -.45 24.2 -10
4 0 -.25 24.05 -10 -.45 24.2 -10 0 24.8 -10 0 24 -10
4 0 -3.1 28.65 -10 -3.05 29.15 -10 -2.4 28.75 -10 -3.05 28.15 -10
4 0 -3.05 28.15 -10 -2.4 28.75 -10 -2.4 28.3 -10 -2.8 27.6 -10
3 0 -2.8 27.6 -10 -2.4 28.3 -10 -2.3 28 -10
4 0 -2.8 27.6 -10 -2.3 28 -10 -2.1 27.7 -10 -2.2 26.95 -10
4 0 -2.2 26.95 -10 -2.1 27.7 -10 -1.75 27.4 -10 -1.85 26.65 -10
3 0 -1.85 26.65 -10 -1.75 27.4 -10 -1.45 27.2 -10
3 0 -1.85 26.65 -10 -1.45 27.2 -10 -1.15 27.15 -10
4 0 -16.25 29.5 -10 -18 30.5 -10 -15.3 30.4 -10 -14.45 29.45 -10
4 0 -14.45 29.45 -10 -15.3 30.4 -10 -12.35 30.3 -10 -11.65 29.4 -10
4 0 -11.65 29.4 -10 -12.35 30.3 -10 -9.6 30.3 -10 -9 29.4 -10
4 0 -9 29.4 -10 -9.6 30.3 -10 -7.55 30.4 -10 -7.25 29.5 -10
4 0 -7.25 29.5 -10 -7.55 30.4 -10 -5.55 30.5 -10 -5.4 29.65 -10
4 0 -5.1 29.7 -10 -5.4 29.65 -10 -5.55 30.5 -10 -4.2 30.7 -10
4 0 -3.1 30.4 -10 -3.7 29.85 -10 -4.2 30.7 -10 -3.65 30.95 -10
4 0 -3.1 30.4 -10 -3.65 30.95 -10 -3.25 31.2 -10 -2.95 31.3 -10
4 0 -2.85 30.35 -10 -3.1 30.4 -10 -2.95 31.3 -10 -2.65 31.3 -10
4 0 -2.85 30.35 -10 -2.65 31.3 -10 -2.3 31.25 -10 -2.05 31.05 -10
4 0 -2.15 29.95 -10 -2.85 30.35 -10 -2.05 31.05 -10 -1.45 30.25 -10
4 0 -1.45 30.25 -10 -2.05 31.05 -10 -1.45 31.25 -10 -.75 31.4 -10
4 0 0 30.65 -10 -1.45 30.25 -10 -.75 31.4 -10 0 31.45 -10
4 0 -11.25 23.8 -10 -13.8 23.8 -10 -13.7 24.55 -10 -10.35 24.5 -10
4 0 -8.8 23.8 -10 -11.25 23.8 -10 -10.35 24.5 -10 -8.55 24.55 -10
4 0 -6.65 23.9 -10 -8.8 23.8 -10 -8.55 24.55 -10 -6.3 24.65 -10
4 0 -5.3 24.05 -10 -6.65 23.9 -10 -6.3 24.65 -10 -4.95 24.75 -10
3 0 -4.9 24.05 -10 -5.3 24.05 -10 -4.95 24.75 -10
4 0 -4.5 23.95 -10 -4.9 24.05 -10 -4.25 24.65 -10 -3.1 24.05 -10
4 0 -3.8 23.65 -10 -4.5 23.95 -10 -3.1 24.05 -10 -2.5 23.7 -10
4 0 -2.5 23.7 -10 -2.35 23.85 -10 -.95 23.25 -10 -2.6 23 -10
4 0 -1.55 22.45 -10 -2.6 23 -10 -.95 23.25 -10 -.55 22.9 -10
4 0 -.75 22.1 -10 -1.55 22.45 -10 -.55 22.9 -10 -.25 22.75 -10
4 0 -.4 22 -10 -.75 22.1 -10 -.25 22.75 -10 -.25 21.981 -10
4 0 -.25 22.75 -10 0 22.7 -10 0 21.95 -10 -.25 21.981 -10
4 0 -15.95 23.85 -10 -17.058 23.913 -10 -17.191 24.634 -10 -15.85 24.6 -10
4 0 -13.7 24.55 -10 -13.8 23.8 -10 -14.412 23.814 -10 -15.85 24.6 -10
3 0 -14.412 23.814 -10 -15.95 23.85 -10 -15.85 24.6 -10
4 0 -17.634 27.026 -10 -17.5 27.05 -10 -17.15 25.9 -10 -17.321 25.333 -10
4 0 -16.15 25.3 -10 -17.321 25.333 -10 -17.15 25.9 -10 -16.3 25.85 -10
4 0 -17.5 28.35 -10 -17.888 28.393 -10 -17.996 28.979 -10 -16.7 28.9 -10
3 0 -16.25 29.5 -10 -18 29.628 -10 -18 30.5 -10
3 0 -2.6 23 -10 -2.945 23.187 -10 -2.5 23.7 -10
3 0 -2.945 23.187 -10 -3.8 23.65 -10 -2.5 23.7 -10
3 16 -17.996 28.979 -10 -19 29 -10 -18 29.628 -10
4 16 -18 30.5 -10 -18 29.628 -10 -19 29 -10 -19 32 -10
4 16 -15.3 30.4 -10 -18 30.5 -10 -19 32 -10 -12.35 30.3 -10
4 16 -9.6 30.3 -10 -12.35 30.3 -10 -19 32 -10 -7.55 30.4 -10
4 16 -5.55 30.5 -10 -7.55 30.4 -10 -19 32 -10 -5 32 -10
4 16 -4.2 30.7 -10 -5.55 30.5 -10 -5 32 -10 -3.65 30.95 -10
3 16 -3.65 30.95 -10 -5 32 -10 -3.25 31.2 -10
3 16 -.75 31.4 -10 0 32 -10 0 31.45 -10
4 16 -1.45 31.25 -10 -2.05 31.05 -10 -2.3 31.25 -10 0 32 -10
3 16 -1.45 31.25 -10 0 32 -10 -.75 31.4 -10
4 16 0 32 -10 -2.3 31.25 -10 -2.65 31.3 -10 -5 32 -10
3 16 -3.25 31.2 -10 -5 32 -10 -2.95 31.3 -10
3 16 -2.65 31.3 -10 -2.95 31.3 -10 -5 32 -10
3 16 -.25 19.55 -10 -.4 22 -10 -.25 21.981 -10
4 16 -.75 22.1 -10 -.4 22 -10 -.25 19.55 -10 -.35 19 -10
4 16 -.75 22.1 -10 -.35 19 -10 -.55 18.6 -10 -.8 18.3 -10
4 16 -.75 22.1 -10 -.8 18.3 -10 -1.15 18.1 -10 -1.6 18.05 -10
4 16 -1.55 22.45 -10 -.75 22.1 -10 -1.6 18.05 -10 -2.6 18.1 -10
4 16 -1.55 22.45 -10 -2.6 18.1 -10 -3.85 18.25 -10 -2.6 23 -10
4 16 -2.945 23.187 -10 -2.6 23 -10 -3.85 18.25 -10 -3.45 23.25 -10
4 16 -4.2 23.35 -10 -3.45 23.25 -10 -3.85 18.25 -10 -5.2 18.5 -10
4 16 -4.95 23.4 -10 -4.2 23.35 -10 -5.2 18.5 -10 -5.8 23.4 -10
4 16 -6.45 23.3 -10 -5.8 23.4 -10 -5.2 18.5 -10 -6.9 23.05 -10
4 16 -7.15 22.75 -10 -6.9 23.05 -10 -5.2 18.5 -10 -7.35 22.3 -10
4 16 -7.45 21.8 -10 -7.35 22.3 -10 -5.2 18.5 -10 -6.5 18.9 -10
4 16 -7.65 21.05 -10 -7.45 21.8 -10 -6.5 18.9 -10 -7.25 19.25 -10
4 16 -7.65 21.05 -10 -7.25 19.25 -10 -7.6 19.55 -10 -7.75 19.9 -10
4 16 -7.65 21.05 -10 -7.75 19.9 -10 -7.85 20.2 -10 -7.9 20.55 -10
3 16 -12 0 -10 -11.6 1.3 -10 -10.4 1.1 -10
3 16 -12 0 -10 -10.4 1.1 -10 -9.05 1.05 -10
3 16 -4 1.3 -10 -5.95 1.5 -10 -3.9 1.95 -10
4 16 -5.95 1.5 -10 -4 1.3 -10 -4 .85 -10 -7.8 1.15 -10
4 16 -12 0 -10 -9.05 1.05 -10 -7.8 1.15 -10 -4 .85 -10
3 16 0 0 -10 -12 0 -10 -4 .85 -10
3 16 0 0 -10 -4 .85 -10 -3.65 1.3 -10
4 16 -3.4 1.7 -10 -3.2 2.1 -10 -2.2 2.25 -10 0 0 -10
3 16 0 0 -10 -3.65 1.3 -10 -3.4 1.7 -10
3 16 0 0 -10 -2.2 2.25 -10 -1.5 2.4 -10
3 16 0 0 -10 -1.5 2.4 -10 -.85 2.6 -10
3 16 0 0 -10 -.85 2.6 -10 -.4 2.8 -10
3 16 0 0 -10 -.4 2.8 -10 0 3.2 -10
3 16 -12 0 -10 -14.345 2 -10 -11.6 1.3 -10
3 16 -13.3 18.1 -10 -16.295 19.793 -10 -13.15 18.5 -10
3 16 -13.35 17.6 -10 -16.295 19.793 -10 -13.3 18.1 -10
4 16 -16.295 19.793 -10 -13.35 17.6 -10 -13.25 16.75 -10 -13.65 12.5 -10
3 16 -13 13 -10 -12.5 13.9 -10 -12.25 13.35 -10
4 16 -12.85 15 -10 -12.5 13.9 -10 -13 13 -10 -13.65 12.5 -10
3 16 -13.65 12.5 -10 -13.25 16.75 -10 -12.85 15 -10
3 16 -14.05 11.65 -10 -16.295 19.793 -10 -13.65 12.5 -10
4 16 -16.295 19.793 -10 -14.05 11.65 -10 -14.2 10.85 -10 -15 10 -10
4 16 -16.05 20.7 -10 -16.419 20.461 -10 -17.058 23.913 -10 -15.95 23.85 -10
4 16 -15.5 21.2 -10 -16.05 20.7 -10 -15.95 23.85 -10 -15 21.9 -10
4 16 -14.65 22.65 -10 -15 21.9 -10 -15.95 23.85 -10 -14.5 23.2 -10
3 16 -14.5 23.2 -10 -15.95 23.85 -10 -14.412 23.814 -10
3 16 -17.888 28.393 -10 -19 29 -10 -17.996 28.979 -10
3 16 -17.634 27.026 -10 -19 29 -10 -17.888 28.393 -10
3 16 -17.321 25.333 -10 -19 29 -10 -17.634 27.026 -10
3 16 -17.191 24.634 -10 -19 29 -10 -17.321 25.333 -10
4 16 -19 29 -10 -17.191 24.634 -10 -17.058 23.913 -10 -17 20 -10
3 16 -17 20 -10 -17.058 23.913 -10 -16.419 20.461 -10
4 16 -17 20 -10 -16.419 20.461 -10 -16.295 19.793 -10 -15 10 -10
3 16 -14.2 9.85 -10 -15 10 -10 -14.2 10.85 -10
4 16 -15 10 -10 -14.2 9.85 -10 -14.05 9.15 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14.05 9.15 -10 -13.75 9.2 -10
4 16 -17 20 -10 -15 10 -10 -14.345 2 -10 -19 29 -10
4 16 -4.95 14.85 -10 -5.45 18.05 -10 -3.85 17.8 -10 -3.15 15.05 -10
4 16 -3.15 15.05 -10 -3.85 17.8 -10 -2.7 17.65 -10 -2.25 15.05 -10
4 16 -2.25 15.05 -10 -2.7 17.65 -10 -1.6 17.6 -10 -1.35 14.9 -10
4 16 -1.35 14.9 -10 -1.6 17.6 -10 -1.05 17.65 -10 -.65 14.55 -10
4 16 -.65 14.55 -10 -1.05 17.65 -10 -.65 17.75 -10 0 14 -10
3 16 0 14 -10 -.65 17.75 -10 -.3 18 -10
3 16 0 14 -10 -.3 18 -10 0 18.45 -10
4 82 -16.3 25.85 -10 -17.15 25.9 -10 -16.65 26.35 -10 -15.35 25.85 -10
4 82 -15.2 26.2 -10 -15.35 25.85 -10 -16.65 26.35 -10 -16.15 26.95 -10
4 82 -14.95 26.6 -10 -15.2 26.2 -10 -16.15 26.95 -10 -15.8 27.45 -10
4 82 -14.75 26.85 -10 -14.95 26.6 -10 -15.8 27.45 -10 -15.65 27.8 -10
4 82 -14.45 27.1 -10 -14.75 26.85 -10 -15.65 27.8 -10 -15.55 28.15 -10
4 82 -14.1 27.1 -10 -14.45 27.1 -10 -15.55 28.15 -10 -13.9 27.3 -10
4 82 -13.7 27.7 -10 -13.9 27.3 -10 -15.55 28.15 -10 -13.6 28.15 -10
4 82 -12.6 25.8 -10 -14.35 25.8 -10 -13.9 26.2 -10 -12.4 26.25 -10
4 82 -12.4 26.25 -10 -13.9 26.2 -10 -13.5 26.7 -10 -12.15 26.65 -10
4 82 -12.15 26.65 -10 -13.5 26.7 -10 -13.15 27.3 -10 -11.75 27.1 -10
4 82 -11.75 27.1 -10 -13.15 27.3 -10 -12.95 27.8 -10 -11.2 27.1 -10
4 82 -11.05 27.5 -10 -11.2 27.1 -10 -12.95 27.8 -10 -12.85 28.1 -10
3 82 -11.05 27.5 -10 -12.85 28.1 -10 -10.9 28.1 -10
4 82 -9.85 25.8 -10 -11.45 25.8 -10 -11.1 26.2 -10 -9.65 26.25 -10
4 82 -9.65 26.25 -10 -11.1 26.2 -10 -10.75 26.7 -10 -9.4 26.65 -10
4 82 -9.4 26.65 -10 -10.75 26.7 -10 -10.4 27.3 -10 -9 27.1 -10
4 82 -9 27.1 -10 -10.4 27.3 -10 -10.2 27.8 -10 -8.55 27.1 -10
4 82 -8.4 27.5 -10 -8.55 27.1 -10 -10.2 27.8 -10 -10.1 28.1 -10
3 82 -8.4 27.5 -10 -10.1 28.1 -10 -8.25 28.1 -10
4 82 -7.1 25.85 -10 -8.75 25.85 -10 -8.4 26.25 -10 -7.05 26.2 -10
4 82 -7.05 26.2 -10 -8.4 26.25 -10 -8.1 26.7 -10 -6.95 26.5 -10
4 82 -6.95 26.5 -10 -8.1 26.7 -10 -7.85 27.2 -10 -6.65 26.9 -10
4 82 -6.65 26.9 -10 -7.85 27.2 -10 -7.6 27.7 -10 -6.3 27.2 -10
4 82 -6.3 27.2 -10 -7.6 27.7 -10 -7.5 28.15 -10 -5.95 27.4 -10
4 82 -5.95 27.4 -10 -7.5 28.15 -10 -6.7 28.25 -10 -6.05 28.3 -10
3 82 -5.95 27.4 -10 -6.05 28.3 -10 -5.85 27.9 -10
3 82 -5.95 27.4 -10 -5.85 27.9 -10 -5.65 27.5 -10
3 82 -5.15 26 -10 -5.9 26 -10 -5.6 26.45 -10
4 82 -5.15 26 -10 -5.6 26.45 -10 -5.25 27 -10 -4.9 26.65 -10
4 82 -5.15 26 -10 -4.9 26.65 -10 -4.6 26.4 -10 -4.55 26.05 -10
4 82 -4.25 24.65 -10 -4.05 25.7 -10 -3.85 25.7 -10 -3.1 24.05 -10
4 82 -3.1 24.05 -10 -3.85 25.7 -10 -2.85 24.5 -10 -2.5 23.7 -10
3 82 -2.5 23.7 -10 -2.85 24.5 -10 -2.35 23.85 -10
4 82 -17 27.25 -10 -17.5 27.05 -10 -17.5 28.35 -10 -16.65 27.5 -10
4 82 -16.4 27.8 -10 -16.65 27.5 -10 -17.5 28.35 -10 -16.25 28.2 -10
4 82 -14.75 28.8 -10 -16.7 28.9 -10 -16.25 29.5 -10 -14.45 29.45 -10
4 82 -11.8 28.75 -10 -14.75 28.8 -10 -14.45 29.45 -10 -11.65 29.4 -10
4 82 -9.55 28.75 -10 -11.8 28.75 -10 -11.65 29.4 -10 -9 29.4 -10
4 82 -7.6 28.8 -10 -9.55 28.75 -10 -9 29.4 -10 -7.25 29.5 -10
4 82 -5.85 28.95 -10 -7.6 28.8 -10 -7.25 29.5 -10 -5.45 29.15 -10
4 82 -5.45 29.15 -10 -7.25 29.5 -10 -5.4 29.65 -10 -5.05 29.5 -10
3 82 -5.05 29.5 -10 -5.4 29.65 -10 -5.1 29.7 -10
4 82 -15.85 24.6 -10 -16.15 25.3 -10 -13.85 25.25 -10 -13.7 24.55 -10
4 82 -13.7 24.55 -10 -13.85 25.25 -10 -11.4 25.2 -10 -10.35 24.5 -10
4 82 -10.35 24.5 -10 -11.4 25.2 -10 -9.15 25.2 -10 -8.55 24.55 -10
4 82 -8.55 24.55 -10 -9.15 25.2 -10 -7.4 25.25 -10 -6.3 24.65 -10
4 82 -6.3 24.65 -10 -7.4 25.25 -10 -5.9 25.35 -10 -4.95 24.75 -10
3 82 -4.95 24.75 -10 -5.9 25.35 -10 -4.9 25.4 -10
4 82 -3.1 30.4 -10 -2.85 30.35 -10 -2.95 29.8 -10 -3.7 29.85 -10
4 82 -3.7 29.85 -10 -2.95 29.8 -10 -3.05 29.15 -10 -4.5 29.15 -10
4 82 -4.5 29.15 -10 -3.05 29.15 -10 -3.1 28.65 -10 -5 28.65 -10
4 82 -5.1 28.4 -10 -5 28.65 -10 -3.1 28.65 -10 -5.1 28.15 -10
4 82 -4.95 27.9 -10 -5.1 28.15 -10 -3.1 28.65 -10 -3.05 28.15 -10
4 82 -3.85 26.7 -10 -4.95 27.9 -10 -3.05 28.15 -10 -2.8 27.6 -10
4 82 -2.6 25.25 -10 -3.85 26.7 -10 -2.8 27.6 -10 -2.05 26.2 -10
4 82 -2 26.4 -10 -2.05 26.2 -10 -2.8 27.6 -10 -2.2 26.95 -10
3 82 -2 26.4 -10 -2.2 26.95 -10 -1.85 26.65 -10
3 82 -2.6 25.25 -10 -2.05 26.2 -10 -1.95 25.95 -10
4 82 -2.6 25.25 -10 -1.95 25.95 -10 -.45 24.2 -10 -.95 23.25 -10
4 82 -.55 22.9 -10 -.95 23.25 -10 -.45 24.2 -10 -.25 24.05 -10
4 82 -.25 22.75 -10 -.55 22.9 -10 -.25 24.05 -10 0 22.7 -10
3 82 0 22.7 -10 -.25 24.05 -10 0 24 -10
3 82 0 24.8 -10 -1.25 26.2 -10 0 27.3 -10
4 82 -2.4 28.3 -10 -2.4 28.75 -10 -1.2 29.05 -10 -2.3 28 -10
4 82 -2.1 27.7 -10 -2.3 28 -10 -1.2 29.05 -10 -1.75 27.4 -10
4 82 -1.45 27.2 -10 -1.75 27.4 -10 -1.2 29.05 -10 -1.15 27.15 -10
4 82 -1.85 29.55 -10 -2.3 29.4 -10 -2.15 29.95 -10 -1.45 30.25 -10
4 82 -.55 29.75 -10 -1.85 29.55 -10 -1.45 30.25 -10 0 30.65 -10
4 82 -.55 29.75 -10 0 30.65 -10 0 27.95 -10 -.3 27.9 -10
3 82 -.55 27.8 -10 -.55 29.75 -10 -.3 27.9 -10
4 82 -17.191 24.634 -10 -17.321 25.333 -10 -16.15 25.3 -10 -15.85 24.6 -10
4 82 -17.634 27.026 -10 -17.888 28.393 -10 -17.5 28.35 -10 -17.5 27.05 -10
4 82 -16.7 28.9 -10 -17.996 28.979 -10 -18 29.628 -10 -16.25 29.5 -10
4 70 -15.45 20.4 -10 -15.95 20 -10 -16.05 20.7 -10 -15.5 21.2 -10
4 70 -14.9 21 -10 -15.45 20.4 -10 -15.5 21.2 -10 -15 21.9 -10
4 70 -14.4 21.8 -10 -14.9 21 -10 -15 21.9 -10 -14.65 22.65 -10
4 70 -14.05 22.55 -10 -14.4 21.8 -10 -14.65 22.65 -10 -14.5 23.2 -10
4 70 -13.9 23.25 -10 -14.05 22.55 -10 -14.5 23.2 -10 -14.412 23.814 -10
4 70 -13.75 9.2 -10 -14.05 9.15 -10 -14.2 9.85 -10 -13.8 10.15 -10
4 70 -13.8 10.15 -10 -14.2 9.85 -10 -14.2 10.85 -10 -13.7 10.95 -10
4 70 -13.7 10.95 -10 -14.2 10.85 -10 -14.05 11.65 -10 -13.45 11.75 -10
4 70 -13.45 11.75 -10 -14.05 11.65 -10 -13.65 12.5 -10 -13.05 12.3 -10
4 70 -13.05 12.3 -10 -13.65 12.5 -10 -13 13 -10 -12.3 12.7 -10
4 70 -12.3 12.7 -10 -13 13 -10 -12.25 13.35 -10 -11.3 13.05 -10
4 70 -11.3 13.05 -10 -12.25 13.35 -10 -11.45 13.65 -10 -11.15 13.65 -10
4 70 -9.35 13.4 -10 -11.3 13.05 -10 -11.15 13.65 -10 -10.15 13.75 -10
4 70 -7.35 13.8 -10 -9.35 13.4 -10 -10.15 13.75 -10 -7.75 14.35 -10
4 70 -5.15 14.2 -10 -7.35 13.8 -10 -7.75 14.35 -10 -4.95 14.85 -10
4 70 -3.45 14.4 -10 -5.15 14.2 -10 -4.95 14.85 -10 -3.15 15.05 -10
4 70 -2.5 14.45 -10 -3.45 14.4 -10 -3.15 15.05 -10 -2.25 15.05 -10
4 70 -1.75 14.4 -10 -2.5 14.45 -10 -2.25 15.05 -10 -1.35 14.9 -10
4 70 -1.15 14.15 -10 -1.75 14.4 -10 -1.35 14.9 -10 -.65 14.55 -10
4 70 -.6 13.75 -10 -1.15 14.15 -10 -.65 14.55 -10 0 14 -10
3 70 0 13.15 -10 -.6 13.75 -10 0 14 -10
4 70 -11.75 13.85 -10 -11.45 13.65 -10 -12.25 13.35 -10 -12.5 13.9 -10
4 70 -12 14.3 -10 -11.75 13.85 -10 -12.5 13.9 -10 -12.85 15 -10
4 70 -12.4 15.75 -10 -12 14.3 -10 -12.85 15 -10 -13.25 16.75 -10
4 70 -12.65 17.05 -10 -12.4 15.75 -10 -13.25 16.75 -10 -13.35 17.6 -10
4 70 -12.7 17.65 -10 -12.65 17.05 -10 -13.35 17.6 -10 -13.3 18.1 -10
4 70 -12.65 18.1 -10 -12.7 17.65 -10 -13.3 18.1 -10 -13.15 18.5 -10
4 70 -12.5 18.4 -10 -12.65 18.1 -10 -13.15 18.5 -10 -12.85 18.95 -10
4 70 -12.2 18.75 -10 -12.5 18.4 -10 -12.85 18.95 -10 -12.1 19.5 -10
4 70 -11.35 19.35 -10 -12.2 18.75 -10 -12.1 19.5 -10 -11.15 20.1 -10
4 70 -10.35 19.95 -10 -11.35 19.35 -10 -11.15 20.1 -10 -10.05 20.55 -10
4 70 -9.7 20.15 -10 -10.35 19.95 -10 -10.05 20.55 -10 -9.4 20.8 -10
4 70 -9.2 20.2 -10 -9.7 20.15 -10 -9.4 20.8 -10 -8.95 21 -10
4 70 -8.75 20.15 -10 -9.2 20.2 -10 -8.95 21 -10 -8.65 21.25 -10
4 70 -8.75 20.15 -10 -8.65 21.25 -10 -7.9 20.55 -10 -7.85 20.2 -10
