0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
3 16 7.33 -3.52 -11.98 5.84 -3.8 -12.64 5.85 -2.52 -13.13
4 16 8.83 3.38 -13.3 7.35 3.04 -14.19 7.33 4.37 -14.61 8.92 4.71 -13.66
3 16 8.83 3.38 -13.3 8.92 4.71 -13.66 9.47 4.46 -12.94
3 16 8.83 3.38 -13.3 9.47 4.46 -12.94 9.33 3.59 -12.92
3 16 9.47 4.46 -12.94 8.92 4.71 -13.66 9.99 5.23 -12.75
3 16 9.47 4.46 -12.94 9.99 5.23 -12.75 9.9 4.98 -12.43
3 16 10.52 4.75 -12.09 9.9 4.98 -12.43 9.99 5.23 -12.75
3 16 10.52 4.75 -12.09 9.99 5.23 -12.75 11.15 5.41 -11.8
3 16 10.52 4.75 -12.09 11.15 5.41 -11.8 11.23 4.31 -11.27
3 16 10.52 4.75 -12.09 11.23 4.31 -11.27 10.82 4 -11.57
3 16 8.83 3.38 -13.3 9.33 3.59 -12.92 9.39 -1.54 -11.26
3 16 8.83 3.38 -13.3 9.39 -1.54 -11.26 8.88 -1.75 -11.6
3 16 9.54 -2.19 -10.92 8.88 -1.75 -11.6 9.39 -1.54 -11.26
3 16 9.54 -2.19 -10.92 8.89 -3.14 -11.09 8.88 -1.75 -11.6
3 16 10.09 -2.79 -10.22 8.89 -3.14 -11.09 9.54 -2.19 -10.92
3 16 10.09 -2.79 -10.22 9.54 -2.19 -10.92 10.07 -2.33 -10.31
3 16 10.74 -1.8 -9.86 10.09 -2.79 -10.22 10.07 -2.33 -10.31
3 16 10.74 -1.8 -9.86 11.33 -2.32 -9.14 10.09 -2.79 -10.22
3 16 10.74 -1.8 -9.86 11.28 -0.76 -9.66 11.33 -2.32 -9.14
3 16 10.82 4 -11.57 11.23 4.31 -11.27 11.28 -0.76 -9.66
3 16 10.74 -1.8 -9.86 10.84 -0.93 -10.09 11.28 -0.76 -9.66
3 16 10.82 4 -11.57 11.28 -0.76 -9.66 10.84 -0.93 -10.09
4 16 11.28 -0.76 -9.66 11.23 4.31 -11.27 12.31 4.53 -9.98 12.45 -0.28 -8.36
4 16 12.29 5.85 -10.49 12.31 4.53 -9.98 11.23 4.31 -11.27 11.15 5.41 -11.8
4 16 12.51 -1.69 -7.87 11.33 -2.32 -9.14 11.28 -0.76 -9.66 12.45 -0.28 -8.36
3 16 12.31 4.53 -9.98 12.29 5.85 -10.49 13.25 6.28 -9.16
3 16 12.31 4.53 -9.98 13.25 6.28 -9.16 13.19 4.71 -8.73
3 16 13.19 4.71 -8.73 12.45 -0.28 -8.36 12.31 4.53 -9.98
3 16 13.59 5.95 -8.37 13.19 4.71 -8.73 13.25 6.28 -9.16
3 16 13.59 5.95 -8.37 13.25 6.28 -9.16 13.93 6.88 -8
3 16 13.59 5.95 -8.37 13.93 6.88 -8 13.69 6.53 -7.74
3 16 14.34 6.5 -7.04 13.69 6.53 -7.74 13.93 6.88 -8
3 16 14.34 6.5 -7.04 13.93 6.88 -8 14.61 7.2 -6.67
3 16 14.68 5.88 -5.96 14.34 6.5 -7.04 14.61 7.2 -6.67
3 16 14.68 5.88 -5.96 14.47 5.73 -6.45 14.34 6.5 -7.04
3 16 14.5 1.33 -4.81 14.47 5.73 -6.45 14.68 5.88 -5.96
3 16 14.5 1.33 -4.81 14.68 5.88 -5.96 14.67 1.35 -4.46
3 16 14.55 0.22 -4.74 14.5 1.33 -4.81 14.67 1.35 -4.46
3 16 14.55 0.22 -4.74 14.67 1.35 -4.46 14.84 -0.01 -3.9
3 16 14.55 0.22 -4.74 14.84 -0.01 -3.9 14.15 -0.65 -5.24
3 16 14.55 0.22 -4.74 14.15 -0.65 -5.24 13.99 -0.37 -5.32
3 16 14.15 -0.65 -5.24 13.66 -0.36 -6.23 13.99 -0.37 -5.32
3 16 14.15 -0.65 -5.24 13.49 -1.08 -6.55 13.66 -0.36 -6.23
3 16 13.66 -0.36 -6.23 13.49 -1.08 -6.55 13.38 0.21 -7
3 16 13.66 -0.36 -6.23 13.38 0.21 -7 13.56 0.53 -6.68
3 16 13.19 4.71 -8.73 13.56 0.53 -6.68 13.38 0.21 -7
3 16 13.19 4.71 -8.73 13.49 4.82 -8.2 13.56 0.53 -6.68
3 16 13.59 5.95 -8.37 13.49 4.82 -8.2 13.19 4.71 -8.73
3 16 14.67 1.35 -4.46 14.68 5.88 -5.96 15.18 6.19 -4.54
3 16 14.67 1.35 -4.46 15.18 6.19 -4.54 15.2 1.86 -3.16
3 16 14.84 -0.01 -3.9 14.67 1.35 -4.46 15.2 1.86 -3.16
3 16 14.84 -0.01 -3.9 15.2 1.86 -3.16 15.29 0.56 -2.6
4 16 15.2 1.86 -3.16 15.18 6.19 -4.54 15.57 6.59 -2.96 15.58 2.38 -1.71
3 16 15.18 6.19 -4.54 15.68 7.94 -3.23 15.57 6.59 -2.96
3 16 15.74 7.42 -2.57 15.57 6.59 -2.96 15.68 7.94 -3.23
3 16 15.74 7.42 -2.57 15.68 7.94 -3.23 15.74 8.46 -1.9
3 16 15.74 7.42 -2.57 15.74 8.46 -1.9 15.5 8.22 -1.84
3 16 16.01 7.89 -0.94 15.5 8.22 -1.84 15.74 8.46 -1.9
3 16 16.01 7.89 -0.94 15.74 8.46 -1.9 16.03 8.73 -0.43
3 16 16.01 7.89 -0.94 16.03 8.73 -0.43 15.94 7.53 0.11
3 16 16.01 7.89 -0.94 15.94 7.53 0.11 15.95 7.44 -0.53
3 16 15.94 7.53 0.11 15.85 3.12 0.62 15.95 7.44 -0.53
3 16 15.94 7.53 0.11 15.91 3.33 1.18 15.85 3.12 0.62
3 16 15.88 2.4 0.69 15.85 3.12 0.62 15.91 3.33 1.18
3 16 15.88 2.4 0.69 15.91 3.33 1.18 15.93 2.15 1.37
3 16 15.88 2.4 0.69 15.93 2.15 1.37 15.77 1.61 0.19
3 16 15.88 2.4 0.69 15.77 1.61 0.19 15.76 1.93 0.04
3 16 15.74 1.88 -0.81 15.76 1.93 0.04 15.77 1.61 0.19
3 16 15.74 1.88 -0.81 15.77 1.61 0.19 15.71 1.14 -1.13
3 16 15.74 1.88 -0.81 15.71 1.14 -1.13 15.58 2.38 -1.71
3 16 15.74 1.88 -0.81 15.58 2.38 -1.71 15.66 2.54 -1.26
3 16 15.66 2.54 -1.26 15.58 2.38 -1.71 15.57 6.59 -2.96
3 16 15.66 2.54 -1.26 15.57 6.59 -2.96 15.71 6.79 -2.46
3 16 15.74 7.42 -2.57 15.71 6.79 -2.46 15.57 6.59 -2.96
4 16 15.87 2.98 3.28 15.93 2.15 1.37 15.91 3.33 1.18 15.87 4.03 2.84
3 16 15.69 4.67 4.42 15.87 2.98 3.28 15.87 4.03 2.84
3 16 15.69 4.67 4.42 15.87 4.03 2.84 15.93 7.93 1.7
3 16 15.69 4.67 4.42 15.93 7.93 1.7 15.79 8.41 3.25
3 16 15.79 8.41 3.25 15.55 4.82 4.98 15.69 4.67 4.42
3 16 15.46 4.31 5.47 15.69 4.67 4.42 15.55 4.82 4.98
3 16 15.46 4.31 5.47 15.61 3.65 5.18 15.69 4.67 4.42
3 16 15.69 4.67 4.42 15.61 3.65 5.18 15.87 2.98 3.28
3 16 15.46 4.31 5.47 15.33 4.16 6.38 15.61 3.65 5.18
3 16 15.46 4.31 5.47 15.23 4.47 6.23 15.33 4.16 6.38
3 16 15.15 5 6.82 15.33 4.16 6.38 15.23 4.47 6.23
3 16 15.15 5 6.82 14.96 4.7 7.49 15.33 4.16 6.38
4 16 14.91 6 7.29 14.96 4.7 7.49 15.15 5 6.82 15.1 5.8 6.76
3 16 15.28 9.31 5.62 14.91 6 7.29 15.1 5.8 6.76
3 16 15.28 9.31 5.62 15.2 9.47 6.06 14.91 6 7.29
3 16 15.52 10.31 5.18 15.2 9.47 6.06 15.28 9.31 5.62
3 16 15.52 10.31 5.18 15.32 10.6 5.82 15.2 9.47 6.06
3 16 15.52 10.31 5.18 15.58 10.59 4.25 15.32 10.6 5.82
3 16 15.52 10.31 5.18 15.34 10.28 4.36 15.58 10.59 4.25
3 16 15.72 9.78 3.64 15.58 10.59 4.25 15.34 10.28 4.36
3 16 15.72 9.78 3.64 15.91 9.86 2.89 15.58 10.59 4.25
4 16 15.79 8.41 3.25 15.91 9.86 2.89 15.72 9.78 3.64 15.66 8.67 3.8
3 16 15.79 8.41 3.25 15.66 8.67 3.8 15.55 4.82 4.98
3 16 16.03 9.33 1.32 15.91 9.86 2.89 15.79 8.41 3.25
3 16 16.03 9.33 1.32 15.79 8.41 3.25 15.93 7.93 1.7
4 16 16.03 9.33 1.32 15.93 7.93 1.7 15.94 7.53 0.11 16.03 8.73 -0.43
3 16 15.87 4.03 2.84 15.94 7.53 0.11 15.93 7.93 1.7
3 16 15.87 4.03 2.84 15.91 3.33 1.18 15.94 7.53 0.11
4 16 15.2 9.47 6.06 15.32 10.6 5.82 14.72 10.79 7.54 14.64 9.72 7.67
4 16 13.89 10.01 9.29 14.64 9.72 7.67 14.72 10.79 7.54 13.99 11.54 9.17
3 16 14.37 6.42 8.65 14.64 9.72 7.67 13.89 10.01 9.29
3 16 14.37 6.42 8.65 13.89 10.01 9.29 13.66 6.88 10.05
3 16 13.89 10.01 9.29 13.43 6.99 10.48 13.66 6.88 10.05
4 16 13.66 6.88 10.05 13.43 6.99 10.48 13.29 6.18 10.87 13.48 5.67 10.58
3 16 13.29 6.18 10.87 12.79 5.88 11.57 13.48 5.67 10.58
3 16 13.29 6.18 10.87 12.74 6.17 11.46 12.79 5.88 11.57
3 16 12.38 6.5 12.09 12.79 5.88 11.57 12.74 6.17 11.46
3 16 12.38 6.5 12.09 12.11 6.28 12.5 12.79 5.88 11.57
3 16 12.05 7.52 12.42 12.11 6.28 12.5 12.38 6.5 12.09
3 16 12.05 7.52 12.42 12.38 6.5 12.09 12.33 7.38 12.08
3 16 13.89 10.01 9.29 13.52 10.27 9.89 13.43 6.99 10.48
3 16 13.45 11.3 9.79 13.52 10.27 9.89 13.89 10.01 9.29
3 16 13.45 11.3 9.79 13.89 10.01 9.29 13.99 11.54 9.17
3 16 13.45 11.3 9.79 13.99 11.54 9.17 13.19 12.1 10.28
3 16 13.45 11.3 9.79 13.19 12.1 10.28 13.02 11.78 10.37
3 16 12.74 11.55 11.22 13.02 11.78 10.37 13.19 12.1 10.28
3 16 12.74 11.55 11.22 13.19 12.1 10.28 12.45 12.16 11.67
3 16 12.74 11.55 11.22 12.45 12.16 11.67 12.14 10.87 12
3 16 12.74 11.55 11.22 12.14 10.87 12 12.47 10.74 11.6
4 16 12.05 7.52 12.42 12.33 7.38 12.08 12.47 10.74 11.6 12.14 10.87 12
3 16 10.66 6.81 14 12.11 6.28 12.5 12.05 7.52 12.42
3 16 10.66 6.81 14 12.05 7.52 12.42 10.76 8.05 13.79
3 16 10.76 8.05 13.79 12.05 7.52 12.42 12.14 10.87 12
3 16 10.76 8.05 13.79 9.15 7.26 15.26 10.66 6.81 14
3 16 10.76 8.05 13.79 9.39 8.51 15 9.15 7.26 15.26
3 16 8.68 8.06 15.45 9.15 7.26 15.26 9.39 8.51 15
3 16 8.15 7.47 15.94 9.15 7.26 15.26 8.68 8.06 15.45
3 16 8.15 7.47 15.94 8.68 8.06 15.45 8.06 7.9 15.77
3 16 7.58 8.28 16.17 8.15 7.47 15.94 8.06 7.9 15.77
3 16 7.58 8.28 16.17 7.19 7.7 16.48 8.15 7.47 15.94
3 16 7.58 8.28 16.17 7.17 9.11 16.44 7.19 7.7 16.48
3 16 7.58 8.28 16.17 7.55 9 16.09 7.17 9.11 16.44
3 16 8.68 8.06 15.45 9.39 8.51 15 8.86 8.61 15.27
3 16 7.17 9.11 16.44 7.55 9 16.09 7.91 12.04 15.88
3 16 7.17 9.11 16.44 7.91 12.04 15.88 7.44 12.16 16.2
3 16 8.22 12.69 15.68 7.44 12.16 16.2 7.91 12.04 15.88
3 16 8.22 12.69 15.68 7.63 13.05 16.12 7.44 12.16 16.2
3 16 8.22 12.69 15.68 8.71 13.12 15.22 7.63 13.05 16.12
4 16 8.61 12.81 15.2 8.71 13.12 15.22 8.22 12.69 15.68 8.3 12.35 15.39
3 16 9.03 12.49 14.79 8.71 13.12 15.22 8.61 12.81 15.2
3 16 9.03 12.49 14.79 9.8 12.7 14.54 8.71 13.12 15.22
3 16 9.03 12.49 14.79 9.72 11.66 14.57 9.8 12.7 14.54
3 16 9.03 12.49 14.79 9.12 11.7 14.79 9.72 11.66 14.57
3 16 9.12 11.7 14.79 9.39 8.51 15 9.72 11.66 14.57
3 16 9.12 11.7 14.79 8.86 8.61 15.27 9.39 8.51 15
3 16 9.39 8.51 15 10.99 11.24 13.36 9.72 11.66 14.57
3 16 10.99 11.24 13.36 9.8 12.7 14.54 9.72 11.66 14.57
3 16 9.39 8.51 15 10.76 8.05 13.79 10.99 11.24 13.36
3 16 10.99 11.24 13.36 11.21 12.51 13.14 9.8 12.7 14.54
3 16 10.76 8.05 13.79 12.14 10.87 12 10.99 11.24 13.36
4 16 11.21 12.51 13.14 10.99 11.24 13.36 12.14 10.87 12 12.45 12.16 11.67
4 16 7.44 12.16 16.2 7.63 13.05 16.12 5.94 13.11 17.01 5.82 12.14 17.04
3 16 7.17 9.11 16.44 7.44 12.16 16.2 5.82 12.14 17.04
3 16 7.17 9.11 16.44 5.82 12.14 17.04 5.55 9.18 17.21
3 16 5.5 7.92 17.23 7.17 9.11 16.44 5.55 9.18 17.21
3 16 5.5 7.92 17.23 7.19 7.7 16.48 7.17 9.11 16.44
4 16 4.13 13.19 17.69 5.82 12.14 17.04 5.94 13.11 17.01 4.25 13.71 17.66
3 16 5.82 12.14 17.04 4.13 13.19 17.69 4.02 12.33 17.69
3 16 4.02 12.33 17.69 5.55 9.18 17.21 5.82 12.14 17.04
3 16 4.02 12.33 17.69 4.13 13.19 17.69 3.41 12.74 17.86
3 16 4.02 12.33 17.69 3.41 12.74 17.86 3.53 12.02 17.87
3 16 3.53 12.02 17.87 3.75 9.24 17.81 4.02 12.33 17.69
3 16 4.02 12.33 17.69 3.75 9.24 17.81 5.55 9.18 17.21
3 16 5.5 7.92 17.23 5.55 9.18 17.21 3.75 9.24 17.81
4 16 3.75 9.24 17.81 3.53 12.02 17.87 3.26 9.15 17.93 3.54 8.14 17.86
3 16 3.41 12.74 17.86 4.13 13.19 17.69 2.78 13.42 17.96
3 16 3.41 12.74 17.86 2.78 13.42 17.96 2.75 13.15 17.83
3 16 2.78 13.42 17.96 2.05 12.8 18.07 2.75 13.15 17.83
3 16 2.78 13.42 17.96 1.36 13.32 18.25 2.05 12.8 18.07
3 16 1.36 13.32 18.25 1.82 12.13 18.13 2.05 12.8 18.07
3 16 1.36 13.32 18.25 1.18 12.34 18.23 1.82 12.13 18.13
3 16 1.18 12.34 18.23 1.58 9.36 18.11 1.82 12.13 18.13
3 16 1.18 12.34 18.23 1.04 9.33 18.27 1.58 9.36 18.11
3 16 1.76 8.74 18.19 1.58 9.36 18.11 1.04 9.33 18.27
3 16 1.76 8.74 18.19 1.04 9.33 18.27 0.99 8.28 18.27
3 16 1.76 8.74 18.19 0.99 8.28 18.27 2.38 8.17 18.11
3 16 1.76 8.74 18.19 2.38 8.17 18.11 2.35 8.51 18.03
3 16 2.99 8.62 17.99 2.35 8.51 18.03 2.38 8.17 18.11
3 16 2.99 8.62 17.99 2.38 8.17 18.11 3.54 8.14 17.86
3 16 3.26 9.15 17.93 2.99 8.62 17.99 3.54 8.14 17.86
3 16 5.5 7.92 17.23 3.75 9.24 17.81 3.54 8.14 17.86
4 16 1.04 9.33 18.27 1.18 12.34 18.23 -0.75 12.21 18.26 -0.72 9.31 18.3
3 16 0.99 8.28 18.27 1.04 9.33 18.27 -0.72 9.31 18.3
3 16 0.99 8.28 18.27 -0.72 9.31 18.3 -0.76 8.24 18.27
3 16 1.18 12.34 18.23 -0.76 13.21 18.3 -0.75 12.21 18.26
3 16 1.18 12.34 18.23 1.36 13.32 18.25 -0.76 13.21 18.3
3 16 -2.83 -3.44 -13.79 -2.26 -3.06 -13.66 -2.3 -3.67 -13.75
3 16 -2.83 -3.44 -13.79 -2.55 -2.91 -13.73 -2.26 -3.06 -13.66
3 16 -2.3 -3.67 -13.75 -2.26 -3.06 -13.66 -1.89 -3.01 -13.79
3 16 -2.3 -3.67 -13.75 -1.89 -3.01 -13.79 -1.63 -3.55 -13.92
3 16 -1.38 -2.99 -14.09 -1.63 -3.55 -13.92 -1.89 -3.01 -13.79
3 16 -1.38 -2.99 -14.09 -1.89 -3.01 -13.79 -1.79 -2.76 -13.85
3 16 -3.13 -2.9 -13.92 -2.55 -2.91 -13.73 -2.83 -3.44 -13.79
3 16 -3.13 -2.9 -13.92 -2.66 -2.65 -13.76 -2.55 -2.91 -13.73
3 16 -1.89 -3.01 -13.79 -2.21 -2.54 -13.67 -1.79 -2.76 -13.85
3 16 -1.89 -3.01 -13.79 -2.26 -3.06 -13.66 -2.21 -2.54 -13.67
3 16 -2.21 -2.54 -13.67 -2.55 -2.91 -13.73 -2.66 -2.65 -13.76
3 16 -2.21 -2.54 -13.67 -2.26 -3.06 -13.66 -2.55 -2.91 -13.73
3 16 -2.52 2.71 -15.48 -2.21 -2.54 -13.67 -2.66 -2.65 -13.76
3 16 -2.52 2.71 -15.48 -2.06 2.72 -15.33 -2.21 -2.54 -13.67
3 16 -2.06 2.72 -15.33 -2.52 2.71 -15.48 -2.44 2.97 -15.66
3 16 -3.01 2.62 -15.76 -2.44 2.97 -15.66 -2.52 2.71 -15.48
3 16 -3.01 2.62 -15.76 -2.66 -2.65 -13.76 -3.13 -2.9 -13.92
3 16 -3.01 2.62 -15.76 -2.52 2.71 -15.48 -2.66 -2.65 -13.76
3 16 -3.01 2.62 -15.76 -2.75 3.21 -16.03 -2.44 2.97 -15.66
3 16 -2.75 3.21 -16.03 -2.08 3.08 -15.75 -2.44 2.97 -15.66
3 16 -2.06 2.72 -15.33 -2.44 2.97 -15.66 -2.08 3.08 -15.75
3 16 -2.75 3.21 -16.03 -2.13 3.47 -16.13 -2.08 3.08 -15.75
3 16 -2.08 3.08 -15.75 -2.13 3.47 -16.13 -1.5 3.16 -16.23
3 16 -2.08 3.08 -15.75 -1.5 3.16 -16.23 -1.73 2.9 -15.81
3 16 -1.73 2.9 -15.81 -2.06 2.72 -15.33 -2.08 3.08 -15.75
3 16 -1.3 2.41 -15.97 -1.73 2.9 -15.81 -1.5 3.16 -16.23
3 16 -1.79 -2.76 -13.85 -1.3 2.41 -15.97 -1.38 -2.99 -14.09
3 16 -1.3 2.41 -15.97 -1.68 2.62 -15.61 -1.73 2.9 -15.81
3 16 -1.73 2.9 -15.81 -1.68 2.62 -15.61 -2.06 2.72 -15.33
3 16 -2.21 -2.54 -13.67 -1.68 2.62 -15.61 -1.79 -2.76 -13.85
3 16 -2.21 -2.54 -13.67 -2.06 2.72 -15.33 -1.68 2.62 -15.61
3 16 -1.79 -2.76 -13.85 -1.68 2.62 -15.61 -1.3 2.41 -15.97
3 16 3.33 -2.83 -13.89 3.71 2.68 -15.15 3.79 -2.64 -13.46
3 16 3.33 -2.83 -13.89 3.33 2.6 -15.58 3.71 2.68 -15.15
3 16 3.33 -2.83 -13.89 3.79 -2.64 -13.46 3.92 -2.98 -13.37
3 16 3.33 -2.83 -13.89 3.92 -2.98 -13.37 3.54 -3.57 -13.58
3 16 4.26 -3.65 -13.28 3.54 -3.57 -13.58 3.92 -2.98 -13.37
3 16 4.26 -3.65 -13.28 3.92 -2.98 -13.37 4.25 -3.08 -13.11
3 16 5.11 -3.3 -13.17 4.26 -3.65 -13.28 4.25 -3.08 -13.11
3 16 5.11 -3.3 -13.17 4.25 -3.08 -13.11 4.6 -2.82 -13.11
3 16 5.22 -2.54 -13.39 5.11 -3.3 -13.17 4.6 -2.82 -13.11
3 16 5.22 -2.54 -13.39 4.6 -2.82 -13.11 4.64 -2.52 -13.15
3 16 4.53 2.82 -14.88 5.22 -2.54 -13.39 4.64 -2.52 -13.15
3 16 4.53 2.82 -14.88 5.17 2.81 -15.07 5.22 -2.54 -13.39
3 16 4.45 3.08 -15.1 5.17 2.81 -15.07 4.53 2.82 -14.88
3 16 4.45 3.08 -15.1 5.12 3.37 -15.4 5.17 2.81 -15.07
3 16 3.79 3 -15.28 3.71 2.68 -15.15 3.33 2.6 -15.58
3 16 3.79 3 -15.28 3.33 2.6 -15.58 3.58 3.33 -15.77
3 16 3.58 3.33 -15.77 4.12 3.26 -15.2 3.79 3 -15.28
3 16 3.58 3.33 -15.77 4.31 3.73 -15.62 4.12 3.26 -15.2
3 16 4.45 3.08 -15.1 4.31 3.73 -15.62 5.12 3.37 -15.4
3 16 4.45 3.08 -15.1 4.12 3.26 -15.2 4.31 3.73 -15.62
3 16 4.45 3.08 -15.1 4.08 2.81 -14.85 4.12 3.26 -15.2
3 16 4.45 3.08 -15.1 4.53 2.82 -14.88 4.08 2.81 -14.85
3 16 4.08 2.81 -14.85 3.79 3 -15.28 4.12 3.26 -15.2
3 16 4.08 2.81 -14.85 3.71 2.68 -15.15 3.79 3 -15.28
3 16 4.16 -2.49 -13.11 4.6 -2.82 -13.11 4.25 -3.08 -13.11
3 16 4.16 -2.49 -13.11 4.64 -2.52 -13.15 4.6 -2.82 -13.11
3 16 3.71 2.68 -15.15 4.08 2.81 -14.85 4.16 -2.49 -13.11
3 16 4.16 -2.49 -13.11 4.53 2.82 -14.88 4.64 -2.52 -13.15
3 16 4.16 -2.49 -13.11 4.08 2.81 -14.85 4.53 2.82 -14.88
3 16 4.16 -2.49 -13.11 4.25 -3.08 -13.11 3.92 -2.98 -13.37
3 16 4.16 -2.49 -13.11 3.92 -2.98 -13.37 3.79 -2.64 -13.46
3 16 3.71 2.68 -15.15 4.16 -2.49 -13.11 3.79 -2.64 -13.46
3 16 10.05 4.24 -11.87 9.76 3.82 -11.84 9.81 4.3 -12.04
3 16 10.05 4.24 -11.87 10.22 3.96 -11.71 9.76 3.82 -11.84
3 16 9.54 4.14 -12.22 9.81 4.3 -12.04 9.76 3.82 -11.84
3 16 9.54 4.14 -12.22 9.76 3.82 -11.84 9.49 3.77 -12.3
3 16 9.53 -1.18 -10.65 9.49 3.77 -12.3 9.76 3.82 -11.84
3 16 9.53 -1.18 -10.65 9.76 3.82 -11.84 9.93 -1.02 -10.21
4 16 9.58 -1.59 -10.52 9.53 -1.18 -10.65 9.93 -1.02 -10.21 9.88 -1.7 -10.15
3 16 9.93 -1.02 -10.21 10.26 -1.45 -10.02 9.88 -1.7 -10.15
