3 16 16.025 -20.671 -24 20 -8 -24 20 -19.159 -24
4 16 32.401 -9.558 -28.178 32.404 -8.119 -32.066 28.583 -11.364 -32.066 28.508 -12.856 -28.178
3 16 28.583 -11.364 -32.066 24 -13.196 -36 28.508 -12.856 -28.178
4 16 28.508 -12.856 -28.178 24 -13.196 -36 24 -17.04 -24 28.432 -14.277 -24
4 16 36 -6.011 -28.178 32.404 -8.119 -32.066 32.401 -9.558 -28.178 36 -7.534 -24
3 16 36 -5.343 -32.066 32.404 -8.119 -32.066 36 -6.011 -28.178
3 16 32.404 -8.119 -32.066 36 -5.343 -32.066 32.407 -7.39 -36
3 16 32.407 -7.39 -36 36 -5.343 -32.066 36 -5.254 -36
3 16 32.397 -11.04 -24 36 -7.534 -24 32.401 -9.558 -28.178
3 16 28.508 -12.856 -28.178 28.432 -14.277 -24 32.397 -11.04 -24
3 16 32.401 -9.558 -28.178 28.508 -12.856 -28.178 32.397 -11.04 -24
3 16 32.404 -8.119 -32.066 32.407 -7.39 -36 28.644 -10.015 -36
3 16 28.583 -11.364 -32.066 32.404 -8.119 -32.066 28.644 -10.015 -36
3 16 24 -13.196 -36 28.583 -11.364 -32.066 28.644 -10.015 -36
4 16 24 0 -24 24 0 -36 20 0 -37.5 20 0 -20
4 16 37.5 0 -37.5 20 0 -37.5 24 0 -36 36 0 -36
3 16 36 0 -36 36 0 -24 37.5 0 -37.5
4 16 24 0 -24 20 0 -20 36 0 -20 36 0 -24
4 16 37.5 0 -37.5 36 0 -24 36 0 -20 37.5 0 37.944
3 16 37.5 0 37.944 36 0 -20 36 0 37.944
3 16 36 -.674 39.21 37.5 -.645 39.281 36 0 37.944
3 16 37.5 0 37.944 36 0 37.944 37.5 -.645 39.281
3 16 36 -.674 39.21 36.982 -1.816 40 37.5 -.645 39.281
3 16 37.5 -.645 39.281 36.982 -1.816 40 37.5 -1.813 40
4 16 36 0 -20 36 -5.325 -20 36 -5.325 39.181 36 0 37.944
3 16 36 0 37.944 36 -5.325 39.181 36 -.674 39.21
4 16 24 0 -36 24 -13.196 -36 28.644 -10.015 -36 32.407 -7.39 -36
4 16 36 0 -36 24 0 -36 32.407 -7.39 -36 36 -5.254 -36
4 16 20 -8 -31.5 16 -8 -31.5 16 -8 -28.5 20 -8 -28.5
4 16 16 -8 -31.5 16 -18.462 -31.5 16 -19.402 -28.5 16 -8 -28.5
4 16 20 -8 -31.5 20 -8 -36 20 -15.113 -36 20 -16.654 -31.5
3 16 20 0 -37.5 20 -8 -36 20 -8 -31.5
3 16 20 0 -37.5 20 -8 -31.5 20 -8 -28.5
4 16 20 0 -20 20 0 -37.5 20 -8 -28.5 20 -8 -24
3 16 20 0 -37.5 20 -8 -37.5 20 -8 -36
4 16 20 -8 -24 20 -8 -28.5 20 -17.626 -28.5 20 -19.159 -24
3 16 20 -8 -24 20 -8 -20 20 0 -20
4 16 20 -16.654 -31.5 16 -18.462 -31.5 16 -8 -31.5 20 -8 -31.5
4 16 16 -8 -28.5 16 -19.402 -28.5 20 -17.626 -28.5 20 -8 -28.5
4 16 35.71 -5.758 38.633 35.75 -5.588 -20 35.75 -9.315 -20 35.741 -32.724 38.666
3 16 35.71 -5.758 38.633 36 -5.325 39.181 36 -5.325 -20
3 16 35.75 -5.588 -20 35.71 -5.758 38.633 36 -5.325 -20
4 16 5.447 -42.338 38.556 0 -42.536 38.553 0 -44.281 40 5.609 -44.022 40
4 16 10.737 -41.714 38.555 5.447 -42.338 38.556 5.609 -44.022 40 11.139 -43.379 40
4 16 16.025 -40.626 38.547 10.737 -41.714 38.555 11.139 -43.379 40 16.693 -42.287 40
3 16 16.025 -40.626 38.547 16.693 -42.287 40 20.187 -39.566 38.551
3 16 16.693 -42.287 40 21.042 -41.105 40 20.187 -39.566 38.551
3 16 20.187 -39.566 38.551 21.042 -41.105 40 23.937 -38.225 38.543
3 16 21.042 -41.105 40 24.831 -39.825 40 23.937 -38.225 38.543
3 16 23.937 -38.225 38.543 24.831 -39.825 40 27.845 -36.763 38.555
3 16 24.831 -39.825 40 28.636 -38.267 40 27.845 -36.763 38.555
4 16 27.845 -36.763 38.555 28.636 -38.267 40 32.789 -36.249 40 32.059 -34.652 38.552
4 16 35.741 -32.724 38.666 32.059 -34.652 38.552 32.789 -36.249 40 36.985 -33.88 40
4 16 40 -28.237 34.725 40 -28.859 34.395 40 -28.81 33.684 40 -19.75 34.725
4 16 40 -19.75 34.725 40 -28.81 33.684 40 -16.196 2.051 40 -14.75 29.725
4 16 40 -14.75 2.331 40 -14.75 29.725 40 -16.196 2.051 40 -15.357 1.595
3 16 40 -15.357 1.595 40 -16.196 2.051 40 -15.842 1.663
3 16 40 -15.357 1.595 40 -14.971 1.799 40 -14.75 2.331
4 16 5.72 -35.723 -.044 5.717 -46.292 34.735 2.5 -46.448 34.725 2.5 -35.935 -.051
4 16 5.72 -35.723 -.044 2.5 -35.935 -.051 2.5 -25.449 -34.738 5.717 -25.21 -34.738
3 16 5.717 -46.292 34.735 5.72 -35.723 -.044 11.399 -45.614 34.735
3 16 11.399 -45.614 34.735 5.72 -35.723 -.044 11.402 -34.904 -.075
3 16 5.717 -25.21 -34.738 11.402 -34.904 -.075 5.72 -35.723 -.044
3 16 11.399 -24.269 -34.738 11.402 -34.904 -.075 5.717 -25.21 -34.738
3 16 11.402 -34.904 -.075 11.399 -24.269 -34.738 16.125 -33.827 .064
3 16 16.125 -33.827 .064 11.399 -24.269 -34.738 16.125 -22.921 -34.738
3 16 16.125 -33.827 .064 16.125 -44.69 34.725 11.402 -34.904 -.075
3 16 11.402 -34.904 -.075 16.125 -44.69 34.725 11.399 -45.614 34.735
3 16 31.021 -16.38 -31.01 34.758 -14.797 -27.271 31.021 -27.322 .076
3 16 31.021 -27.322 .076 34.758 -14.797 -27.271 34.755 -24.924 .139
3 16 34.75 -37.702 34.725 31.021 -27.322 .076 34.755 -24.924 .139
3 16 31.015 -39.549 34.735 31.021 -27.322 .076 34.75 -37.702 34.725
3 16 31.021 -27.322 .076 31.015 -39.549 34.735 27.67 -29.267 .058
3 16 27.67 -29.267 .058 31.021 -16.38 -31.01 31.021 -27.322 .076
3 16 27.67 -29.267 .058 31.015 -39.549 34.735 28.211 -40.708 34.72
3 16 28.211 -40.708 34.72 24.551 -30.799 .06 27.67 -29.267 .058
4 16 24.145 -19.479 -34.738 27.67 -29.267 .058 24.551 -30.799 .06 21.142 -20.979 -34.738
3 16 21.142 -20.979 -34.738 24.551 -30.799 .06 21.142 -32.185 .03
3 16 24.145 -19.479 -34.738 27.25 -17.713 -34.775 27.67 -29.267 .058
3 16 31.021 -16.38 -31.01 27.67 -29.267 .058 27.25 -17.713 -34.775
4 16 24.551 -30.799 .06 28.211 -40.708 34.72 24.949 -42.101 34.735 21.142 -32.185 .03
3 16 21.142 -43.371 34.735 21.142 -32.185 .03 24.949 -42.101 34.735
3 16 36 -5.325 39.181 36.982 -1.816 40 36 -.674 39.21
3 16 36.982 -1.816 40 36 -5.325 39.181 36.985 -33.88 40
3 16 35.741 -32.724 38.666 36.985 -33.88 40 36 -5.325 39.181
3 16 35.71 -5.758 38.633 35.741 -32.724 38.666 36 -5.325 39.181
3 16 36 -6.011 -28.178 36 -7.534 -24 36 0 -24
4 16 36 -5.343 -32.066 36 -6.011 -28.178 36 0 -24 36 0 -36
3 16 36 0 -36 36 -5.254 -36 36 -5.343 -32.066
4 16 24 0 -24 24 -17.04 -24 24 -13.196 -36 24 0 -36
4 16 28.432 -14.277 -24 24 -17.04 -24 24 0 -24 32.397 -11.04 -24
4 16 32.397 -11.04 -24 24 0 -24 36 0 -24 36 -7.534 -24
4 16 36.985 -33.88 40 37.5 -35.133 40 37.5 -1.813 40 36.982 -1.816 40

1 16 0 -8 -30 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 0 -8 -30 0 0 2 0 1 0 -2 0 0 2-4edge.dat
1 16 0 -8 -30 0 0 2 0 -1 0 -2 0 0 2-4ring1.dat
1 16 0 -8 -30 0 0 4 0 -12.53 0 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 -30 0 0 2 0 -13.15 0 -2 0 0 2-4cyli.dat
1 16 0 -21.716 -30 0 0 4 1.186 1 0 -4 0 0 2-4edge.dat
1 16 0 -21.716 -30 0 0 2 .566 1 0 -2 0 0 2-4edge.dat
1 16 0 -21.716 -30 0 0 2 .566 -1 0 -2 0 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -21.15 -30 0 0 2 0 -.566 0 -2 0 0 2-4cyls.dat
1 16 0 -20.53 -30 0 0 4 0 -1.186 0 -4 0 0 2-4cyls.dat

2 24 20 0 -20 20 -8 -20
2 24 35.741 -32.724 38.666 35.75 -9.315 -20
2 24 36 -6.011 -28.178 36 -5.343 -32.066
2 24 36 -7.534 -24 36 -6.011 -28.178
2 24 36 0 -36 36 -5.254 -36
2 24 35.71 -5.758 38.633 35.75 -5.588 -20
2 24 24 0 -24 24 -17.04 -24
2 24 10.737 -22.203 -24 5.447 -23.073 -24
2 24 20 -16.654 -31.5 16 -18.462 -31.5
2 24 20 -8 -28.5 16 -8 -28.5
2 24 10.737 -23.54 -20 5.447 -24.357 -20
2 24 36 0 -36 24 0 -36
2 24 24 0 -24 24 0 -36
2 24 24 -13.196 -36 28.644 -10.015 -36
2 24 20.187 -20.333 -20 16.025 -22.057 -20
2 24 28.432 -14.277 -24 24 -17.04 -24
2 24 36 0 -24 24 0 -24
2 24 36 -5.325 -20 35.75 -5.588 -20
2 24 36 0 37.944 36 0 -20
2 24 36 0 -24 36 0 -36
2 24 36 0 -20 20 0 -20
2 24 16.025 -22.057 -20 10.737 -23.54 -20
2 24 5.447 -19.578 -36 0 -19.944 -36
2 24 16 -8 -28.5 16 -8 -31.5
2 24 36 -.674 39.21 36 0 37.944
2 24 16.025 -20.671 -24 10.737 -22.203 -24
2 24 16 -8 -31.5 16 -18.462 -31.5
2 24 16.025 -17.072 -36 10.737 -18.656 -36
2 24 20 -8 -36 20 -15.113 -36
2 24 20 -8 -20 20 -8 -24
2 24 20 -8 -36 20 -8 -37.5
2 24 20 -8 -28.5 20 -8 -31.5
2 24 20 -8 -31.5 16 -8 -31.5
2 24 20 0 -20 20 0 -37.5
2 24 36 -5.254 -36 32.407 -7.39 -36
2 24 20 -8 -24 20 -19.159 -24
2 24 35.75 -5.588 -20 35.75 -9.315 -20
2 24 36 0 -20 36 -5.325 -20
2 24 35.75 -9.315 -20 32.059 -12.733 -20
2 24 20 -19.159 -24 16.025 -20.671 -24
2 24 20 -19.159 -24 20 -17.626 -28.5
2 24 20 -16.654 -31.5 20 -15.113 -36
2 24 32.397 -11.04 -24 28.432 -14.277 -24
2 24 5.447 -24.357 -20 0 -24.68 -20
2 24 20 -8 -31.5 20 -16.654 -31.5
2 24 32.059 -12.733 -20 27.845 -16.043 -20
2 24 36 -7.534 -24 32.397 -11.04 -24
2 24 20 -17.626 -28.5 16 -19.402 -28.5
2 24 23.937 -18.436 -20 20.187 -20.333 -20
2 24 27.845 -16.043 -20 23.937 -18.436 -20
2 24 36 0 -24 36 -7.534 -24
2 24 36 -5.343 -32.066 36 -5.254 -36
2 24 32.407 -7.39 -36 28.644 -10.015 -36
2 24 20 -8 -28.5 20 -17.626 -28.5
2 24 20 -15.113 -36 16.025 -17.072 -36
2 24 24 -13.196 -36 24 0 -36
2 24 16 -19.402 -28.5 16 -18.462 -31.5
2 24 24 -17.04 -24 24 -13.196 -36
2 24 5.447 -23.073 -24 0 -23.489 -24
2 24 16 -8 -28.5 16 -19.402 -28.5
2 24 10.737 -18.656 -36 5.447 -19.578 -36
2 24 36.982 -1.816 40 36 -.674 39.21
2 24 36.982 -1.816 40 36.985 -33.88 40
2 24 35.71 -5.758 38.633 36 -5.325 39.181
2 24 16.693 -42.287 40 11.139 -43.379 40
2 24 5.447 -42.338 38.556 10.737 -41.714 38.555
2 24 5.609 -44.022 40 0 -44.281 40
2 24 24.831 -39.825 40 21.042 -41.105 40
2 24 23.937 -38.225 38.543 27.845 -36.763 38.555
2 24 20.187 -39.566 38.551 23.937 -38.225 38.543
2 24 36 -5.325 39.181 36 -.674 39.21
2 24 11.139 -43.379 40 5.609 -44.022 40
2 24 10.737 -41.714 38.555 16.025 -40.626 38.547
2 24 32.789 -36.249 40 28.636 -38.267 40
2 24 32.059 -34.652 38.552 35.741 -32.724 38.666
2 24 36 -5.325 -20 36 -5.325 39.181
2 24 0 -42.536 38.553 5.447 -42.338 38.556
2 24 21.042 -41.105 40 16.693 -42.287 40
2 24 35.741 -32.724 38.666 35.71 -5.758 38.633
2 24 16.025 -40.626 38.547 20.187 -39.566 38.551
2 24 27.845 -36.763 38.555 32.059 -34.652 38.552
2 24 36.985 -33.88 40 32.789 -36.249 40
2 24 28.636 -38.267 40 24.831 -39.825 40
2 24 36.985 -33.88 40 35.741 -32.724 38.666

5 24 0 -22.902 -26 5.447 -23.073 -24 1.531 -22.812 -26.304 0 -23.489 -24
5 24 10.737 -20.48 -30 5.447 -19.578 -36 10.737 -18.656 -36 5.447 -21.425 -30
5 24 31.021 -27.322 .076 31.015 -39.549 34.735 27.67 -29.267 .058 34.75 -37.702 34.725
5 24 10.737 -23.54 -20 10.737 -41.714 38.555 16.025 -40.626 38.547 5.447 -24.357 -20
5 24 32.407 -7.39 -36 36 -5.343 -32.066 32.404 -8.119 -32.066 36 -5.254 -36
5 24 16.025 -40.626 38.547 16.693 -42.287 40 11.139 -43.379 40 20.187 -39.566 38.551
5 24 32.404 -8.119 -32.066 28.644 -10.015 -36 32.407 -7.39 -36 28.583 -11.364 -32.066
5 24 5.717 -46.292 34.735 5.72 -35.723 -.044 2.5 -46.448 34.725 11.399 -45.614 34.735
5 24 28.508 -12.856 -28.178 28.583 -11.364 -32.066 32.401 -9.558 -28.178 24 -13.196 -36
5 24 16.025 -17.072 -36 16 -18.462 -31.5 20 -16.654 -31.5 10.737 -18.656 -36
5 24 27.845 -36.763 38.555 24.831 -39.825 40 28.636 -38.267 40 23.937 -38.225 38.543
5 24 35.71 -5.758 38.633 36 -5.325 -20 36 -5.325 39.181 35.75 -5.588 -20
5 24 37.5 0 37.944 36 0 37.944 36 0 -20 37.5 -.645 39.281
5 24 36 -7.534 -24 32.401 -9.558 -28.178 36 -6.011 -28.178 32.397 -11.04 -24
5 24 32.404 -8.119 -32.066 32.401 -9.558 -28.178 28.583 -11.364 -32.066 36 -6.011 -28.178
5 24 16.025 -20.671 -24 16 -19.402 -28.5 20 -19.159 -24 10.737 -22.203 -24
5 24 20.187 -39.566 38.551 21.042 -41.105 40 23.937 -38.225 38.543 16.693 -42.287 40
5 24 11.402 -34.904 -.075 16.125 -44.69 34.725 16.125 -33.827 .064 11.399 -45.614 34.735
5 24 36.985 -33.88 40 36 -5.325 39.181 36.982 -1.816 40 35.741 -32.724 38.666
5 24 27.67 -29.267 .058 24.551 -30.799 .06 24.145 -19.479 -34.738 28.211 -40.708 34.72
5 24 37.5 -.645 39.281 36 -.674 39.21 36.982 -1.816 40 36 0 37.944
5 24 32.059 -12.733 -20 35.741 -32.724 38.666 32.059 -34.652 38.552 35.75 -9.315 -20
5 24 32.401 -9.558 -28.178 28.508 -12.856 -28.178 28.583 -11.364 -32.066 32.397 -11.04 -24
5 24 31.021 -16.38 -31.01 27.67 -29.267 .058 31.021 -27.322 .076 27.25 -17.713 -34.775
5 24 36.982 -1.816 40 37.5 -1.813 40 36.985 -33.88 40 37.5 -.645 39.281
5 24 23.937 -18.436 -20 23.937 -38.225 38.543 27.845 -36.763 38.555 20.187 -20.333 -20
5 24 11.402 -34.904 -.075 5.72 -35.723 -.044 11.399 -45.614 34.735 5.717 -25.21 -34.738
5 24 20.187 -20.333 -20 20.187 -39.566 38.551 23.937 -38.225 38.543 16.025 -22.057 -20
5 24 23.937 -38.225 38.543 24.831 -39.825 40 27.845 -36.763 38.555 21.042 -41.105 40
5 24 28.508 -12.856 -28.178 28.432 -14.277 -24 32.397 -11.04 -24 24 -17.04 -24
5 24 28.583 -11.364 -32.066 28.644 -10.015 -36 32.404 -8.119 -32.066 24 -13.196 -36
5 24 5.447 -42.338 38.556 5.609 -44.022 40 10.737 -41.714 38.555 0 -44.281 40
5 24 11.399 -45.614 34.735 5.72 -35.723 -.044 5.717 -46.292 34.735 11.402 -34.904 -.075
5 24 10.737 -20.48 -30 16 -18.462 -31.5 16 -19.402 -28.5 10.737 -18.656 -36
5 24 27.845 -36.763 38.555 28.636 -38.267 40 32.789 -36.249 40 24.831 -39.825 40
5 24 31.021 -27.322 .076 34.75 -37.702 34.725 31.015 -39.549 34.735 34.755 -24.924 .139
5 24 5.447 -24.357 -20 5.447 -42.338 38.556 10.737 -41.714 38.555 0 -24.68 -20
5 24 27.845 -16.043 -20 27.845 -36.763 38.555 32.059 -34.652 38.552 23.937 -18.436 -20
5 24 10.737 -41.714 38.555 11.139 -43.379 40 16.025 -40.626 38.547 5.609 -44.022 40
5 24 27.67 -29.267 .058 31.015 -39.549 34.735 28.211 -40.708 34.72 31.021 -27.322 .076
5 24 10.737 -23.54 -20 16.025 -40.626 38.547 10.737 -41.714 38.555 16.025 -22.057 -20
5 24 28.583 -11.364 -32.066 32.404 -8.119 -32.066 32.401 -9.558 -28.178 28.644 -10.015 -36
5 24 21.142 -20.979 -34.738 24.551 -30.799 .06 21.142 -32.185 .03 24.145 -19.479 -34.738
5 24 16 -19.402 -28.5 20 -19.159 -24 20 -17.626 -28.5 16.025 -20.671 -24
5 24 11.399 -45.614 34.735 11.402 -34.904 -.075 5.72 -35.723 -.044 16.125 -44.69 34.725
5 24 37.5 -.645 39.281 36.982 -1.816 40 36 -.674 39.21 37.5 -1.813 40
5 24 21.142 -32.185 .03 24.551 -30.799 .06 24.949 -42.101 34.735 21.142 -20.979 -34.738
5 24 21.142 -32.185 .03 24.949 -42.101 34.735 24.551 -30.799 .06 21.142 -43.371 34.735
5 24 31.021 -27.322 .076 31.021 -16.38 -31.01 34.758 -14.797 -27.271 27.67 -29.267 .058
5 24 0 -20.53 -34 5.447 -19.578 -36 1.531 -20.62 -33.696 0 -19.944 -36
5 24 23.937 -38.225 38.543 20.187 -20.333 -20 23.937 -18.436 -20 20.187 -39.566 38.551
5 24 31.021 -27.322 .076 34.758 -14.797 -27.271 31.021 -16.38 -31.01 34.755 -24.924 .139
5 24 5.447 -19.578 -36 5.447 -21.425 -30 4 -21.716 -30 10.737 -20.48 -30
5 24 37.5 -.645 39.281 36 0 37.944 37.5 0 37.944 36 -.674 39.21
5 24 27.67 -29.267 .058 27.25 -17.713 -34.775 31.021 -16.38 -31.01 24.145 -19.479 -34.738
5 24 10.737 -20.48 -30 10.737 -18.656 -36 16 -18.462 -31.5 5.447 -19.578 -36
5 24 11.402 -34.904 -.075 5.717 -25.21 -34.738 11.399 -24.269 -34.738 5.72 -35.723 -.044
5 24 5.447 -23.073 -24 5.447 -21.425 -30 4 -21.716 -30 10.737 -22.203 -24
5 24 5.447 -42.338 38.556 0 -24.68 -20 5.447 -24.357 -20 0 -42.536 38.553
5 24 5.447 -24.357 -20 10.737 -41.714 38.555 5.447 -42.338 38.556 10.737 -23.54 -20
5 24 27.67 -29.267 .058 28.211 -40.708 34.72 24.551 -30.799 .06 31.015 -39.549 34.735
5 24 10.737 -22.203 -24 5.447 -21.425 -30 10.737 -20.48 -30 5.447 -23.073 -24
5 24 10.737 -20.48 -30 10.737 -22.203 -24 16 -19.402 -28.5 5.447 -21.425 -30
5 24 16.125 -33.827 .064 11.399 -24.269 -34.738 11.402 -34.904 -.075 16.125 -22.921 -34.738
5 24 28.508 -12.856 -28.178 32.397 -11.04 -24 28.432 -14.277 -24 32.401 -9.558 -28.178
5 24 32.404 -8.119 -32.066 32.407 -7.39 -36 28.644 -10.015 -36 36 -5.343 -32.066
5 24 32.059 -34.652 38.552 32.789 -36.249 40 35.741 -32.724 38.666 27.845 -36.763 38.555
5 24 11.402 -34.904 -.075 11.399 -24.269 -34.738 16.125 -33.827 .064 5.717 -25.21 -34.738
5 24 24.551 -30.799 .06 28.211 -40.708 34.72 24.949 -42.101 34.735 27.67 -29.267 .058
5 24 11.402 -34.904 -.075 16.125 -33.827 .064 11.399 -24.269 -34.738 16.125 -44.69 34.725
5 24 35.741 -32.724 38.666 36 -5.325 39.181 36.985 -33.88 40 35.71 -5.758 38.633
5 24 23.937 -38.225 38.543 21.042 -41.105 40 24.831 -39.825 40 20.187 -39.566 38.551
5 24 28.508 -12.856 -28.178 24 -13.196 -36 28.583 -11.364 -32.066 24 -17.04 -24
5 24 10.737 -18.656 -36 16 -18.462 -31.5 10.737 -20.48 -30 16.025 -17.072 -36
5 24 32.397 -11.04 -24 32.401 -9.558 -28.178 36 -7.534 -24 28.508 -12.856 -28.178
5 24 23.937 -18.436 -20 27.845 -36.763 38.555 23.937 -38.225 38.543 27.845 -16.043 -20
5 24 10.737 -20.48 -30 5.447 -21.425 -30 10.737 -22.203 -24 5.447 -19.578 -36
5 24 5.447 -23.073 -24 4 -21.716 -30 5.447 -21.425 -30 3.696 -22.17 -28.469
5 24 27.845 -16.043 -20 32.059 -34.652 38.552 27.845 -36.763 38.555 32.059 -12.733 -20
5 24 16.025 -22.057 -20 20.187 -39.566 38.551 16.025 -40.626 38.547 20.187 -20.333 -20
5 24 16.025 -17.072 -36 20 -16.654 -31.5 16 -18.462 -31.5 20 -15.113 -36
5 24 32.059 -12.733 -20 32.059 -34.652 38.552 35.741 -32.724 38.666 27.845 -16.043 -20
5 24 20.187 -39.566 38.551 16.693 -42.287 40 16.025 -40.626 38.547 21.042 -41.105 40
5 24 5.72 -35.723 -.044 5.717 -25.21 -34.738 2.5 -25.449 -34.738 11.402 -34.904 -.075
5 24 16.025 -22.057 -20 16.025 -40.626 38.547 20.187 -39.566 38.551 10.737 -23.54 -20
5 24 16 -19.402 -28.5 10.737 -20.48 -30 10.737 -22.203 -24 16 -18.462 -31.5
5 24 32.404 -8.119 -32.066 36 -6.011 -28.178 36 -5.343 -32.066 32.401 -9.558 -28.178
5 24 27.67 -29.267 .058 24.145 -19.479 -34.738 27.25 -17.713 -34.775 24.551 -30.799 .06
5 24 24 -13.196 -36 28.583 -11.364 -32.066 28.508 -12.856 -28.178 28.644 -10.015 -36
5 24 16 -19.402 -28.5 10.737 -22.203 -24 16.025 -20.671 -24 10.737 -20.48 -30
