3 16 20.0795 4.055 -14.3775 16.393 3.727 -16.448 22.9225 10.8412 -20.8709
3 16 23.9679 3.9786 -12.6025 20.0795 4.055 -14.3775 25.6906 10.301 -18.7178
3 16 22.9225 10.8412 -20.8709 25.6906 10.301 -18.7178 20.0795 4.055 -14.3775
3 16 18.9528 8.3411 -21.3612 20.034 10.313 -22.912 22.9225 10.8412 -20.8709
3 16 16.393 3.727 -16.448 18.9528 8.3411 -21.3612 22.9225 10.8412 -20.8709
3 16 30.9246 5.606 -10.0724 33.422 7.225 -10.287 31.3574 6.614 -7.4464
3 16 25.4825 3.2833 -9.8992 30.9246 5.606 -10.0724 25.9284 3.3469 -6.5196
3 16 31.4921 7.8847 -14.6316 32.7878 7.2332 -12.6328 30.5018 5.6115 -11.6362
3 16 30.5018 5.6115 -11.6362 29.3838 6.722 -13.9954 31.4921 7.8847 -14.6316
4 16 23.9679 3.9786 -12.6025 28.556 9.717 -17.229 31.4921 7.8847 -14.6316 29.3838 6.722 -13.9954
3 16 30.5018 5.6115 -11.6362 25.4825 3.2833 -9.8992 23.9679 3.9786 -12.6025
3 16 30.5018 5.6115 -11.6362 23.9679 3.9786 -12.6025 29.3838 6.722 -13.9954
3 16 25.4825 3.2833 -9.8992 30.5018 5.6115 -11.6362 30.9246 5.606 -10.0724
4 16 30.9246 5.606 -10.0724 30.5018 5.6115 -11.6362 32.7878 7.2332 -12.6328 33.422 7.225 -10.287
3 16 31.3574 6.614 -7.4464 33.0204 7.9821 -7.5014 32.2197 9.7305 -4.7098
3 16 31.3574 6.614 -7.4464 32.2197 9.7305 -4.7098 25.4085 4.0315 -3.5472
3 16 31.3574 6.614 -7.4464 25.9284 3.3469 -6.5196 30.9246 5.606 -10.0724
3 16 33.0204 7.9821 -7.5014 31.3574 6.614 -7.4464 33.422 7.225 -10.287
3 16 25.4085 4.0315 -3.5472 25.9284 3.3469 -6.5196 31.3574 6.614 -7.4464
3 16 25.4085 4.0315 -3.5472 32.2197 9.7305 -4.7098 31.3008 11.5811 -2.1084
3 16 29.8843 12.2405 6.2987 29.459 11.105 12.105 23.347 4.944 9.338
3 16 23.347 4.944 9.338 23.9979 4.9322 4.7209 29.8843 12.2405 6.2987
3 16 29.459 11.105 12.105 27.8971 10.0436 16.6941 26.6175 8.277 15.569
4 16 23.7604 7.5441 18.3866 25.0439 7.558 17.3789 26.6163 9.7048 18.8234 24.691 9.684 20.335
3 16 23.7604 7.5441 18.3866 21.3624 4.2514 13.7459 25.0439 7.558 17.3789
3 16 25.0439 7.558 17.3789 21.3624 4.2514 13.7459 26.6175 8.277 15.569
3 16 26.6163 9.7048 18.8234 25.0439 7.558 17.3789 26.6175 8.277 15.569
3 16 26.6175 8.277 15.569 22.428 4.508 11.671 23.347 4.944 9.338
3 16 26.6175 8.277 15.569 23.347 4.944 9.338 29.459 11.105 12.105
3 16 26.6175 8.277 15.569 27.8971 10.0436 16.6941 26.6163 9.7048 18.8234
3 16 22.428 4.508 11.671 26.6175 8.277 15.569 21.3624 4.2514 13.7459
3 16 23.7604 7.5441 18.3866 21.9333 8.0566 19.2537 19.7198 4.1443 14.5756
3 16 24.691 9.684 20.335 22.5909 10.2212 21.0963 21.9333 8.0566 19.2537
3 16 21.9333 8.0566 19.2537 23.7604 7.5441 18.3866 24.691 9.684 20.335
3 16 19.8889 9.7495 19.9754 17.8515 4.594 14.714 21.9333 8.0566 19.2537
3 16 22.5909 10.2212 21.0963 20.2517 11.4753 21.3264 19.8889 9.7495 19.9754
3 16 19.8889 9.7495 19.9754 21.9333 8.0566 19.2537 22.5909 10.2212 21.0963
3 16 19.8889 9.7495 19.9754 20.2517 11.4753 21.3264 17.7403 12.655 21.2177
3 16 17.8515 4.594 14.714 19.8889 9.7495 19.9754 17.7403 12.655 21.2177
3 16 19.7198 4.1443 14.5756 21.3624 4.2514 13.7459 23.7604 7.5441 18.3866
3 16 21.9333 8.0566 19.2537 17.8515 4.594 14.714 19.7198 4.1443 14.5756
3 16 10.9184 11.9411 22.8487 6.739 9.998 24.792 6.388 3.969 16.83
3 16 6.388 3.969 16.83 10.0902 5.1456 15.7771 10.9184 11.9411 22.8487
3 16 3.2927 2.7843 17.7574 6.388 3.969 16.83 3.4472 8.5767 26.1571
3 16 6.388 3.969 16.83 6.739 9.998 24.792 3.4472 8.5767 26.1571
3 16 3.194 .5123 13.6241 4.9889 .7717 13.3077 5.0119 .8488 13.3965
3 16 3.194 .5123 13.6241 5.0119 .8488 13.3965 5.6634 1.5647 14.064
4 16 3.194 .5123 13.6241 5.6634 1.5647 14.064 6.6408 2.1402 14.4381 6.388 3.969 16.83
3 16 6.6408 2.1402 14.4381 6.8015 2.1875 14.4401 6.388 3.969 16.83
3 16 6.8015 2.1875 14.4401 7.8019 2.657 14.3357 6.388 3.969 16.83
4 16 6.388 3.969 16.83 7.8019 2.657 14.3357 8.3235 2.7695 14.1241 10.0902 5.1456 15.7771
3 16 8.3235 2.7695 14.1241 8.9596 2.7594 13.9785 10.0902 5.1456 15.7771
3 16 10.0902 5.1456 15.7771 8.9596 2.7594 13.9785 9.9602 2.3636 13.4245
4 16 10.6562 1.4394 12.5211 12.7595 1.5535 12.272 14.194 5.2552 15.1359 10.5867 1.7061 12.7601
4 16 9.9602 2.3636 13.4245 10.5867 1.7061 12.7601 14.194 5.2552 15.1359 10.0902 5.1456 15.7771
3 16 10.6562 1.4394 12.5211 10.809 .73 12.0702 12.7595 1.5535 12.272
3 16 10.809 .73 12.0702 10.5709 -.3482 11.4561 12.7595 1.5535 12.272
3 16 8.9912 -1.9938 10.7273 9.625 -3 10 9.7275 -1.4466 10.9212
3 16 9.7275 -1.4466 10.9212 9.625 -3 10 9.9104 -1.3136 10.9738
4 16 9.9104 -1.3136 10.9738 9.625 -3 10 12.7595 1.5535 12.272 10.5709 -.3482 11.4561
3 16 8.9912 -1.9938 10.7273 7.7787 -2.2198 10.5639 9.625 -3 10
4 16 6.6317 -2.0279 10.7026 4.8125 -3 10 9.625 -3 10 7.7787 -2.2198 10.5639
3 16 5.6551 -1.4741 11.1029 4.8125 -3 10 6.6317 -2.0279 10.7026
3 16 5.6551 -1.4741 11.1029 5.0086 -.867 11.8412 4.8125 -3 10
4 16 4.8125 -3 10 5.0086 -.867 11.8412 4.7807 -.0437 12.6445 3.194 .5123 13.6241
3 16 4.9889 .7717 13.3077 3.194 .5123 13.6241 4.7807 -.0437 12.6445
4 15 10.6562 1.4394 12.5211 10.5867 1.7061 12.7601 9.9602 2.3636 13.4245 9.9152 1.3992 12.6089
4 15 10.5709 -.3482 11.4561 10.809 .73 12.0702 10.6562 1.4394 12.5211 9.9152 1.3992 12.6089
4 15 10.5709 -.3482 11.4561 9.9152 1.3992 12.6089 9.7275 -1.4466 10.9212 9.9104 -1.3136 10.9738
4 15 6.8015 2.1875 14.4401 7.0606 1.071 12.9424 8.3235 2.7695 14.1241 7.8019 2.657 14.3357
3 15 8.9596 2.7594 13.9785 8.3235 2.7695 14.1241 7.0606 1.071 12.9424
4 15 8.9596 2.7594 13.9785 7.0606 1.071 12.9424 9.9152 1.3992 12.6089 9.9602 2.3636 13.4245
4 15 6.6317 -2.0279 10.7026 7.7787 -2.2198 10.5639 8.9912 -1.9938 10.7273 7.0606 1.071 12.9424
4 15 9.9152 1.3992 12.6089 7.0606 1.071 12.9424 8.9912 -1.9938 10.7273 9.7275 -1.4466 10.9212
4 15 4.9889 .7717 13.3077 7.0606 1.071 12.9424 5.6634 1.5647 14.064 5.0119 .8488 13.3965
4 15 5.6634 1.5647 14.064 7.0606 1.071 12.9424 6.8015 2.1875 14.4401 6.6408 2.1402 14.4381
3 15 4.9889 .7717 13.3077 4.7807 -.0437 12.6445 7.0606 1.071 12.9424
4 15 5.6551 -1.4741 11.1029 7.0606 1.071 12.9424 4.7807 -.0437 12.6445 5.0086 -.867 11.8412
3 15 5.6551 -1.4741 11.1029 6.6317 -2.0279 10.7026 7.0606 1.071 12.9424
4 16 14.194 5.2552 15.1359 17.8515 4.594 14.714 15.7082 6.7202 16.3648 14.8386 6.6002 16.2413
3 16 16.6839 7.2096 16.7897 15.7082 6.7202 16.3648 17.8515 4.594 14.714
3 16 17.3389 7.9542 17.4108 16.6839 7.2096 16.7897 17.8515 4.594 14.714
3 16 17.5734 8.8409 18.1337 17.3389 7.9542 17.4108 17.8515 4.594 14.714
3 16 15.7335 10.945 19.9222 16.7074 10.4998 19.4464 17.7403 12.655 21.2177
4 16 15.2178 10.9996 20.0171 15.7335 10.945 19.9222 17.7403 12.655 21.2177 15.547 12.847 21.587
3 16 14.5797 11.0376 20.1654 15.2178 10.9996 20.0171 15.547 12.847 21.587
3 16 14.2029 10.9501 20.156 14.5797 11.0376 20.1654 15.547 12.847 21.587
4 16 15.547 12.847 21.587 10.9184 11.9411 22.8487 13.4151 10.6773 20.2403 14.2029 10.9501 20.156
3 16 10.9184 11.9411 22.8487 12.4261 10.0266 20.007 13.4151 10.6773 20.2403
3 16 10.9184 11.9411 22.8487 11.7666 9.2279 19.4501 12.4261 10.0266 20.007
3 16 10.0902 5.1456 15.7771 11.8444 7.6214 17.6448 11.5372 8.4027 18.6542
4 16 10.9184 11.9411 22.8487 10.0902 5.1456 15.7771 11.5372 8.4027 18.6542 11.7666 9.2279 19.4501
3 16 14.194 5.2552 15.1359 14.8386 6.6002 16.2413 14.4265 6.5597 16.2444
3 16 14.194 5.2552 15.1359 14.4265 6.5597 16.2444 13.4038 6.6212 16.4825
4 16 12.4258 7.0224 17.0121 10.0902 5.1456 15.7771 14.194 5.2552 15.1359 13.4038 6.6212 16.4825
3 16 12.4258 7.0224 17.0121 11.8444 7.6214 17.6448 10.0902 5.1456 15.7771
3 16 16.7074 10.4998 19.4464 17.3519 9.7345 18.8483 17.7403 12.655 21.2177
3 16 17.3519 9.7345 18.8483 17.5734 8.8409 18.1337 17.7403 12.655 21.2177
3 16 17.7403 12.655 21.2177 17.5734 8.8409 18.1337 17.8515 4.594 14.714
3 15 14.4265 6.5597 16.2444 14.8386 6.6002 16.2413 16.7074 10.4998 19.4464
4 15 16.7074 10.4998 19.4464 15.7335 10.945 19.9222 15.2178 10.9996 20.0171 14.4265 6.5597 16.2444
3 15 13.4038 6.6212 16.4825 14.4265 6.5597 16.2444 15.2178 10.9996 20.0171
4 15 15.2178 10.9996 20.0171 14.5797 11.0376 20.1654 12.4258 7.0224 17.0121 13.4038 6.6212 16.4825
4 15 14.2029 10.9501 20.156 11.8444 7.6214 17.6448 12.4258 7.0224 17.0121 14.5797 11.0376 20.1654
4 15 14.2029 10.9501 20.156 13.4151 10.6773 20.2403 11.5372 8.4027 18.6542 11.8444 7.6214 17.6448
4 15 11.7666 9.2279 19.4501 11.5372 8.4027 18.6542 13.4151 10.6773 20.2403 12.4261 10.0266 20.007
3 15 17.3519 9.7345 18.8483 16.7074 10.4998 19.4464 14.8386 6.6002 16.2413
4 15 17.5734 8.8409 18.1337 17.3519 9.7345 18.8483 14.8386 6.6002 16.2413 15.7082 6.7202 16.3648
4 15 17.3389 7.9542 17.4108 17.5734 8.8409 18.1337 15.7082 6.7202 16.3648 16.6839 7.2096 16.7897
3 16 21.8622 1.2996 4.9432 21.7692 1.115 4.9045 21.9105 1.325 4.6445
3 16 21.8622 1.2996 4.9432 21.9105 1.325 4.6445 22.0214 1.6043 5.0067
4 16 21.9105 1.325 4.6445 23.9979 4.9322 4.7209 22.4496 2.4986 5.6525 22.0214 1.6043 5.0067
3 16 22.6628 3.1044 6.6291 22.4496 2.4986 5.6525 23.9979 4.9322 4.7209
4 16 23.347 4.944 9.338 22.6503 3.1887 7.0616 22.6628 3.1044 6.6291 23.9979 4.9322 4.7209
3 16 22.6439 3.3301 7.7875 22.6503 3.1887 7.0616 23.347 4.944 9.338
3 16 22.4063 3.1401 8.9501 22.6439 3.3301 7.7875 23.347 4.944 9.338
3 16 22.1627 2.8126 9.5123 22.4063 3.1401 8.9501 23.347 4.944 9.338
4 16 22.1627 2.8126 9.5123 23.347 4.944 9.338 22.428 4.508 11.671 21.9077 2.574 9.9475
3 16 21.5372 2.0888 10.3295 21.9077 2.574 9.9475 22.428 4.508 11.671
4 16 20.3078 1.0689 11.4012 21.1414 1.7298 10.636 21.5372 2.0888 10.3295 22.428 4.508 11.671
3 16 20.3078 1.0689 11.4012 20.5718 1.0117 10.8228 21.1414 1.7298 10.636
3 16 20.3078 1.0689 11.4012 20.3874 .7129 10.8947 20.5718 1.0117 10.8228
3 16 19.8549 -1.2858 9.989 19 -3 10 19.878 -1.3694 9.8615
3 16 19 -3 10 19.8549 -1.2858 9.989 19.9767 -.3518 10.6636
3 16 20.3874 .7129 10.8947 20.3078 1.0689 11.4012 19.9767 -.3518 10.6636
3 16 19 -3 10 19.9767 -.3518 10.6636 20.3078 1.0689 11.4012
4 16 21.7692 1.115 4.9045 21.4034 .5714 4.7965 19 -3 0 21.9105 1.325 4.6445
3 16 21.4034 .5714 4.7965 20.7131 -.4544 5.049 19 -3 0
3 16 20.7131 -.4544 5.049 20.128 -1.3239 5.72 19 -3 0
3 16 19.7369 -1.9049 6.7069 19 -3 0 20.128 -1.3239 5.72
4 16 19.7369 -1.9049 6.7069 19.5997 -2.1089 7.8599 19 -3 10 19 -3 0
3 16 19 -3 10 19.5997 -2.1089 7.8599 19.7013 -1.9579 8.7096
3 16 19.6975 -1.8994 9.007 19 -3 10 19.7013 -1.9579 8.7096
3 16 19.6975 -1.8994 9.007 19.878 -1.3694 9.8615 19 -3 10
4 15 19.878 -1.3694 9.8615 21.0985 .8975 9.669 19.9767 -.3518 10.6636 19.8549 -1.2858 9.989
4 15 19.9767 -.3518 10.6636 21.0985 .8975 9.669 20.5718 1.0117 10.8228 20.3874 .7129 10.8947
4 15 20.5718 1.0117 10.8228 21.0985 .8975 9.669 21.5372 2.0888 10.3295 21.1414 1.7298 10.636
4 15 21.5372 2.0888 10.3295 21.0985 .8975 9.669 22.1627 2.8126 9.5123 21.9077 2.574 9.9475
3 15 21.8622 1.2996 4.9432 22.0214 1.6043 5.0067 21.0985 .8975 9.669
4 15 22.0214 1.6043 5.0067 22.6503 3.1887 7.0616 22.6439 3.3301 7.7875 21.0985 .8975 9.669
4 15 22.6439 3.3301 7.7875 22.4063 3.1401 8.9501 22.1627 2.8126 9.5123 21.0985 .8975 9.669
4 15 22.6503 3.1887 7.0616 22.0214 1.6043 5.0067 22.4496 2.4986 5.6525 22.6628 3.1044 6.6291
3 15 21.7692 1.115 4.9045 21.8622 1.2996 4.9432 21.0985 .8975 9.669
4 15 21.0985 .8975 9.669 19.878 -1.3694 9.8615 19.6975 -1.8994 9.007 21.7692 1.115 4.9045
4 15 21.7692 1.115 4.9045 19.7013 -1.9579 8.7096 19.5997 -2.1089 7.8599 21.4034 .5714 4.7965
3 15 21.4034 .5714 4.7965 19.5997 -2.1089 7.8599 20.7131 -.4544 5.049
4 15 20.128 -1.3239 5.72 20.7131 -.4544 5.049 19.5997 -2.1089 7.8599 19.7369 -1.9049 6.7069
3 15 19.6975 -1.8994 9.007 19.7013 -1.9579 8.7096 21.7692 1.115 4.9045
3 16 26.3956 5.9241 -1.2857 25.4085 4.0315 -3.5472 27.1225 6.6054 -1.9131
4 16 26.3956 5.9241 -1.2857 25.8506 5.57 -.3113 24.971 4.659 .169 25.4085 4.0315 -3.5472
3 16 24.971 4.659 .169 25.8506 5.57 -.3113 25.8112 5.5779 -.1333
3 16 25.7121 5.6105 .2263 24.971 4.659 .169 25.8112 5.5779 -.1333
3 16 24.971 4.659 .169 25.7121 5.6105 .2263 25.5866 5.6088 .9369
4 16 24.971 4.659 .169 25.5866 5.6088 .9369 25.6106 5.9799 2.052 23.9979 4.9322 4.7209
3 16 25.6106 5.9799 2.052 25.9483 6.6883 3.0819 23.9979 4.9322 4.7209
3 16 23.9979 4.9322 4.7209 25.9483 6.6883 3.0819 26.5427 7.5959 3.7923
3 16 27.3035 8.5647 4.0747 27.9767 9.2969 3.9188 29.8843 12.2405 6.2987
4 16 26.5427 7.5959 3.7923 27.3035 8.5647 4.0747 29.8843 12.2405 6.2987 23.9979 4.9322 4.7209
3 16 29.5428 10.6673 1.146 29.5123 10.4902 .5204 30.967 12.358 .633
3 16 29.3048 10.6228 2.3076 29.5428 10.6673 1.146 30.967 12.358 .633
4 16 30.967 12.358 .633 29.8843 12.2405 6.2987 28.8012 10.1979 3.2704 29.3048 10.6228 2.3076
3 16 28.1089 9.4576 3.8881 28.8012 10.1979 3.2704 29.8843 12.2405 6.2987
3 16 27.9767 9.2969 3.9188 28.1089 9.4576 3.8881 29.8843 12.2405 6.2987
4 16 29.5123 10.4902 .5204 29.5212 10.2531 -.0491 31.3008 11.5811 -2.1084 30.967 12.358 .633
3 16 31.3008 11.5811 -2.1084 29.5212 10.2531 -.0491 29.2408 9.4469 -1.095
3 16 29.2408 9.4469 -1.095 29.0829 9.1556 -1.3104 31.3008 11.5811 -2.1084
3 16 31.3008 11.5811 -2.1084 29.0829 9.1556 -1.3104 28.6689 8.5009 -1.8117
3 16 27.1225 6.6054 -1.9131 25.4085 4.0315 -3.5472 27.9208 7.5103 -2.0977
4 16 25.4085 4.0315 -3.5472 31.3008 11.5811 -2.1084 28.6689 8.5009 -1.8117 27.9208 7.5103 -2.0977
4 15 25.8506 5.57 -.3113 26.3956 5.9241 -1.2857 29.0829 9.1556 -1.3104 25.8112 5.5779 -.1333
3 15 29.0829 9.1556 -1.3104 26.3956 5.9241 -1.2857 28.6689 8.5009 -1.8117
4 15 26.3956 5.9241 -1.2857 27.1225 6.6054 -1.9131 27.9208 7.5103 -2.0977 28.6689 8.5009 -1.8117
4 15 25.8112 5.5779 -.1333 29.0829 9.1556 -1.3104 29.2408 9.4469 -1.095 25.7121 5.6105 .2263
4 15 29.2408 9.4469 -1.095 29.5212 10.2531 -.0491 29.5123 10.4902 .5204 25.7121 5.6105 .2263
4 15 25.7121 5.6105 .2263 29.5123 10.4902 .5204 29.5428 10.6673 1.146 25.5866 5.6088 .9369
4 15 29.5428 10.6673 1.146 29.3048 10.6228 2.3076 28.8012 10.1979 3.2704 25.5866 5.6088 .9369
4 15 28.8012 10.1979 3.2704 28.1089 9.4576 3.8881 27.9767 9.2969 3.9188 25.5866 5.6088 .9369
4 15 27.9767 9.2969 3.9188 27.3035 8.5647 4.0747 25.6106 5.9799 2.052 25.5866 5.6088 .9369
4 15 27.3035 8.5647 4.0747 26.5427 7.5959 3.7923 25.9483 6.6883 3.0819 25.6106 5.9799 2.052
3 16 19 -3 -10 20.3278 -1.6639 -9.452 20.3853 -1.6061 -8.977
4 16 19 -3 -10 20.3853 -1.6061 -8.977 20.8461 -1.1423 -7.9922 19 -3 -5
3 16 20.8461 -1.1423 -7.9922 21.4734 -.5111 -7.4515 19 -3 -5
4 16 22.4025 .6443 -7.2552 22.1105 .755 -4.9155 19 -3 -5 22.252 .4759 -7.1918
3 16 21.4734 -.5111 -7.4515 21.531 -.4274 -7.3785 19 -3 -5
3 16 21.531 -.4274 -7.3785 22.252 .4759 -7.1918 19 -3 -5
3 16 23.2659 1.2294 -7.6254 23.5825 1.4217 -7.9204 25.9284 3.3469 -6.5196
4 16 22.4025 .6443 -7.2552 23.2659 1.2294 -7.6254 25.9284 3.3469 -6.5196 22.1105 .755 -4.9155
3 16 24.4821 2.3588 -9.4303 24.395 2.6755 -10.2424 25.4825 3.2833 -9.8992
4 16 25.9284 3.3469 -6.5196 24.0746 1.9063 -8.4587 24.4821 2.3588 -9.4303 25.4825 3.2833 -9.8992
3 16 23.5825 1.4217 -7.9204 24.0746 1.9063 -8.4587 25.9284 3.3469 -6.5196
3 16 23.5926 2.9835 -11.5874 23.0282 2.8644 -12.0489 23.9679 3.9786 -12.6025
4 16 23.5926 2.9835 -11.5874 23.9679 3.9786 -12.6025 25.4825 3.2833 -9.8992 24.2771 2.8416 -10.6144
3 16 24.395 2.6755 -10.2424 24.2771 2.8416 -10.6144 25.4825 3.2833 -9.8992
4 16 23.0282 2.8644 -12.0489 22.4958 2.8679 -12.2859 20.0795 4.055 -14.3775 23.9679 3.9786 -12.6025
3 16 21.1273 2.5272 -12.5918 20.8732 2.392 -12.5862 20.0795 4.055 -14.3775
3 16 21.1273 2.5272 -12.5918 20.0795 4.055 -14.3775 22.4958 2.8679 -12.2859
4 16 20.8732 2.392 -12.5862 20.0782 1.8035 -12.6308 16.393 3.727 -16.448 20.0795 4.055 -14.3775
4 16 17.8215 .734 -13.224 16.393 3.727 -16.448 20.0782 1.8035 -12.6308 19.3885 .8725 -12.3432
3 16 19.195 -.1412 -11.7869 17.8215 .734 -13.224 19.3885 .8725 -12.3432
3 16 19 -3 -10 19.9285 -1.4962 -10.4271 20.0074 -1.6321 -10.0881
3 16 19 -3 -10 20.0074 -1.6321 -10.0881 20.3278 -1.6639 -9.452
3 16 19.9285 -1.4962 -10.4271 19 -3 -10 19.4609 -1.0474 -11.0169
4 16 19.195 -.1412 -11.7869 19.4609 -1.0474 -11.0169 19 -3 -10 17.8215 .734 -13.224
4 15 19.195 -.1412 -11.7869 21.508 1.062 -11.1535 19.9285 -1.4962 -10.4271 19.4609 -1.0474 -11.0169
3 15 21.508 1.062 -11.1535 19.195 -.1412 -11.7869 19.3885 .8725 -12.3432
4 15 19.3885 .8725 -12.3432 20.0782 1.8035 -12.6308 20.8732 2.392 -12.5862 21.508 1.062 -11.1535
4 15 20.8732 2.392 -12.5862 21.1273 2.5272 -12.5918 22.4958 2.8679 -12.2859 21.508 1.062 -11.1535
3 15 21.508 1.062 -11.1535 22.4958 2.8679 -12.2859 23.0282 2.8644 -12.0489
4 15 24.2771 2.8416 -10.6144 21.508 1.062 -11.1535 23.0282 2.8644 -12.0489 23.5926 2.9835 -11.5874
3 15 21.508 1.062 -11.1535 24.2771 2.8416 -10.6144 24.395 2.6755 -10.2424
4 15 24.395 2.6755 -10.2424 24.4821 2.3588 -9.4303 22.5616 .5839 -8.5301 21.508 1.062 -11.1535
4 15 23.5825 1.4217 -7.9204 22.5616 .5839 -8.5301 24.4821 2.3588 -9.4303 24.0746 1.9063 -8.4587
4 15 22.4025 .6443 -7.2552 22.5616 .5839 -8.5301 23.5825 1.4217 -7.9204 23.2659 1.2294 -7.6254
4 15 22.4025 .6443 -7.2552 22.252 .4759 -7.1918 21.531 -.4274 -7.3785 22.5616 .5839 -8.5301
3 15 21.531 -.4274 -7.3785 21.4734 -.5111 -7.4515 22.5616 .5839 -8.5301
4 15 19.9285 -1.4962 -10.4271 21.508 1.062 -11.1535 22.5616 .5839 -8.5301 20.0074 -1.6321 -10.0881
3 15 20.0074 -1.6321 -10.0881 22.5616 .5839 -8.5301 20.3278 -1.6639 -9.452
4 15 20.3278 -1.6639 -9.452 22.5616 .5839 -8.5301 20.8461 -1.1423 -7.9922 20.3853 -1.6061 -8.977
3 15 21.4734 -.5111 -7.4515 20.8461 -1.1423 -7.9922 22.5616 .5839 -8.5301
3 16 3.2528 .7101 -13.0516 2.9691 .9376 -13.2004 3.3104 .9326 -13.2237
4 16 2.9691 .9376 -13.2004 3.2528 .7101 -13.0516 3.4807 -.1995 -12.3849 0 -3 -10
3 16 3.9922 -.8211 -11.9575 0 -3 -10 3.4807 -.1995 -12.3849
3 16 3.9922 -.8211 -11.9575 4.1308 -.972 -11.8219 0 -3 -10
3 16 4.1308 -.972 -11.8219 5.1039 -1.4515 -11.3911 0 -3 -10
3 16 7.4001 -1.4515 -11.3911 8.3232 -.9989 -11.7977 9.625 -3 -10
3 16 6.252 -1.6199 -11.2399 7.4001 -1.4515 -11.3911 9.625 -3 -10
4 16 5.1039 -1.4515 -11.3911 6.252 -1.6199 -11.2399 9.625 -3 -10 0 -3 -10
3 16 8.3232 -.9989 -11.7977 9.0234 -.3744 -12.6443 9.625 -3 -10
3 16 9.2515 .3933 -13.5217 9.1447 .7724 -13.8984 9.339 .7625 -13.938
