3 16 -29.052 -27.827 -765.131 -36.213 -48.028 -776.105 -74.454 -48.028 -749.827
3 16 -29.052 -27.827 -765.131 -77.293 5.276 -699.953 -25.652 106.009 -660.239
3 16 -66.998 105.999 -624.014 -25.652 106.009 -660.239 -77.293 5.276 -699.953
3 16 0 -48.028 -787.231 -36.213 -48.028 -776.105 0 -27.82 -772.831
3 16 -36.213 -48.028 -776.105 -29.052 -27.827 -765.131 0 -27.82 -772.831
3 16 -128.54 4.583 -623.199 -77.293 5.276 -699.953 -135.053 -27.669 -651.063
3 16 -77.293 5.276 -699.953 -84.555 -27.824 -724.771 -135.053 -27.669 -651.063
3 16 -135.053 -27.669 -651.063 -84.555 -27.824 -724.771 -124.851 -48.028 -681.74
3 16 -74.454 -48.028 -749.827 -124.851 -48.028 -681.74 -84.555 -27.824 -724.771
3 16 -145.201 -48.028 -635.155 -135.053 -27.669 -651.063 -124.851 -48.028 -681.74
3 16 -158.686 5.251 -537.106 -128.54 4.583 -623.199 -162.505 -27.886 -573.292
3 16 -135.053 -27.669 -651.063 -162.505 -27.886 -573.292 -128.54 4.583 -623.199
3 16 -135.053 -27.669 -651.063 -145.201 -48.028 -635.155 -162.505 -27.886 -573.292
3 16 -162.505 -27.886 -573.292 -145.201 -48.028 -635.155 -166.439 -48.028 -560.725
3 16 -176.567 -24.134 -465.249 -162.505 -27.886 -573.292 -174.497 -48.028 -505.072
3 16 -162.505 -27.886 -573.292 -166.439 -48.028 -560.725 -174.497 -48.028 -505.072
3 16 -176.567 -24.134 -465.249 -174.497 -48.028 -505.072 -178.075 -25.013 -466.714
3 16 -177.789 -48.028 -505.072 -178.075 -25.013 -466.714 -174.497 -48.028 -505.072
3 16 -174.852 19.09 -440.383 -158.686 5.251 -537.106 -162.505 -27.886 -573.292
3 16 -174.852 19.09 -440.383 -162.505 -27.886 -573.292 -176.567 -24.134 -465.249
3 16 -66.998 105.999 -624.014 -77.293 5.276 -699.953 -123.753 106 -548.036
3 16 -128.54 4.583 -623.199 -123.753 106 -548.036 -77.293 5.276 -699.953
3 16 -160.991 106 -464.104 -123.753 106 -548.036 -158.686 5.251 -537.106
3 16 -123.753 106 -548.036 -128.54 4.583 -623.199 -158.686 5.251 -537.106
3 16 0 -48.028 -790.828 -37.574 -48.028 -779.431 0 -48.028 -787.231
3 16 -37.574 -48.028 -779.431 -36.213 -48.028 -776.105 0 -48.028 -787.231
3 16 -77.929 -48.028 -751.451 -74.454 -48.028 -749.827 -37.574 -48.028 -779.431
3 16 -74.454 -48.028 -749.827 -36.213 -48.028 -776.105 -37.574 -48.028 -779.431
3 16 -124.851 -48.028 -681.74 -74.454 -48.028 -749.827 -119.888 -48.028 -697.879
3 16 -74.454 -48.028 -749.827 -77.929 -48.028 -751.451 -119.888 -48.028 -697.879
3 16 -119.888 -48.028 -697.879 -148.053 -48.028 -636.969 -124.851 -48.028 -681.74
3 16 -148.053 -48.028 -636.969 -145.201 -48.028 -635.155 -124.851 -48.028 -681.74
3 16 -148.053 -48.028 -636.969 -169.618 -48.028 -561.417 -145.201 -48.028 -635.155
3 16 -169.618 -48.028 -561.417 -166.439 -48.028 -560.725 -145.201 -48.028 -635.155
3 16 -177.789 -48.028 -505.072 -174.497 -48.028 -505.072 -169.618 -48.028 -561.417
3 16 -174.497 -48.028 -505.072 -166.439 -48.028 -560.725 -169.618 -48.028 -561.417
3 16 -29.052 -27.827 -765.131 -25.652 106.009 -660.239 0 106 -674.928
3 16 -29.052 -27.827 -765.131 0 106 -674.928 0 -27.82 -772.831
3 16 0 -51.778 -790.828 -37.474 -51.778 -779.485 0 -48.028 -790.828
3 16 -37.474 -51.778 -779.485 -37.574 -48.028 -779.431 0 -48.028 -790.828
3 16 -77.929 -48.028 -751.451 -37.574 -48.028 -779.431 -77.89 -51.778 -751.489
3 16 -77.89 -51.778 -751.489 -37.574 -48.028 -779.431 -37.474 -51.778 -779.485
3 16 -120.958 -51.778 -696.039 -119.888 -48.028 -697.879 -77.89 -51.778 -751.489
3 16 -119.888 -48.028 -697.879 -77.929 -48.028 -751.451 -77.89 -51.778 -751.489
3 16 -119.888 -48.028 -697.879 -120.958 -51.778 -696.039 -148.053 -48.028 -636.969
3 16 -148.053 -48.028 -636.969 -120.958 -51.778 -696.039 -148.224 -51.778 -636.537
3 16 -169.896 -51.778 -560.003 -169.618 -48.028 -561.417 -148.224 -51.778 -636.537
3 16 -169.618 -48.028 -561.417 -148.053 -48.028 -636.969 -148.224 -51.778 -636.537
3 16 -169.618 -48.028 -561.417 -169.896 -51.778 -560.003 -177.789 -48.028 -505.072
3 16 -177.789 -48.028 -505.072 -169.896 -51.778 -560.003 -177.918 -51.778 -504.033
3 16 -37.474 -51.778 -779.485 0 -51.778 -790.828 -30.214 -51.778 -774.407
3 16 0 -51.778 -782.98 -30.214 -51.778 -774.407 0 -51.778 -790.828
3 16 -120.958 -51.778 -696.039 -77.89 -51.778 -751.489 -102.951 -51.778 -711.093
3 16 -102.951 -51.778 -711.093 -77.89 -51.778 -751.489 -54.457 -51.778 -760.115
3 16 -77.89 -51.778 -751.489 -37.474 -51.778 -779.485 -54.457 -51.778 -760.115
3 16 -54.457 -51.778 -760.115 -37.474 -51.778 -779.485 -30.214 -51.778 -774.407
3 16 -102.951 -51.778 -711.093 -140.377 -51.778 -637.374 -120.958 -51.778 -696.039
3 16 -140.377 -51.778 -637.374 -148.224 -51.778 -636.537 -120.958 -51.778 -696.039
3 16 -140.377 -51.778 -637.374 -163.028 -51.778 -558.566 -148.224 -51.778 -636.537
3 16 -163.028 -51.778 -558.566 -169.896 -51.778 -560.003 -148.224 -51.778 -636.537
3 16 -177.918 -51.778 -504.033 -169.896 -51.778 -560.003 -170.617 -51.778 -504.034
3 16 -170.617 -51.778 -504.034 -169.896 -51.778 -560.003 -163.028 -51.778 -558.566
3 16 -177.918 -51.778 -504.033 -178.309 -27.82 -464.104 -177.789 -48.028 -505.072
3 16 -178.309 -27.82 -464.104 -178.075 -25.013 -466.714 -177.789 -48.028 -505.072
3 16 -177.918 -51.778 -504.033 -170.816 -48.527 -498.657 -178.309 -27.82 -464.104
3 16 -170.816 -48.527 -498.657 -173.158 -27.82 -464.104 -178.309 -27.82 -464.104
3 16 -45.102 -48.527 -766.541 -30.214 -51.778 -774.407 0 -48.53 -782.98
3 16 0 -48.53 -782.98 -30.214 -51.778 -774.407 0 -51.778 -782.98
3 16 -45.102 -48.527 -766.541 -103.482 -48.527 -710.336 -54.457 -51.778 -760.115
3 16 -103.482 -48.527 -710.336 -102.951 -51.778 -711.093 -54.457 -51.778 -760.115
3 16 -141.541 -48.527 -634.293 -140.377 -51.778 -637.374 -103.482 -48.527 -710.336
3 16 -140.377 -51.778 -637.374 -102.951 -51.778 -711.093 -103.482 -48.527 -710.336
3 16 -140.377 -51.778 -637.374 -141.541 -48.527 -634.293 -163.028 -51.778 -558.566
3 16 -141.541 -48.527 -634.293 -163.028 -48.527 -558.566 -163.028 -51.778 -558.566
3 16 -45.102 -48.527 -766.541 -49 -28 -748 -103.482 -48.527 -710.336
3 16 -103.482 -48.527 -710.336 -49 -28 -748 -104 -28 -696
3 16 -103.482 -48.527 -710.336 -104 -28 -696 -141.541 -48.527 -634.293
3 16 -141.541 -48.527 -634.293 -104 -28 -696 -143 -28 -624
3 16 -165 -28 -540 -163.028 -48.527 -558.566 -143 -28 -624
3 16 -143 -28 -624 -163.028 -48.527 -558.566 -141.541 -48.527 -634.293
3 16 -173.158 -27.82 -464.104 -170.816 -48.527 -498.657 -165 -28 -540
3 16 -165 -28 -540 -170.816 -48.527 -498.657 -163.028 -48.527 -558.566
3 16 -10.679 116 577.46 -45.448 116 559.664 -36.356 71.983 653.629
3 16 -75.489 82.945 614.171 -36.356 71.983 653.629 -45.448 116 559.664
3 16 -143.951 103.391 502.538 -169.398 111.717 407.404 -152.366 98.042 493.023
3 16 -174.17 102.701 407.859 -152.366 98.042 493.023 -169.398 111.717 407.404
3 16 -158.472 -27.82 520.773 -164.07 -27.82 521.15 -170.666 -27.82 446.039
3 16 -164.07 -27.82 521.15 -175.78 -27.82 440.918 -170.666 -27.82 446.039
3 16 -170.666 -27.82 446.039 -175.78 -27.82 440.918 -177.075 -27.82 341.346
3 16 -175.78 -27.82 440.918 -182.157 -27.82 342.015 -177.075 -27.82 341.346
3 16 -78.638 74.403 620.527 -107.168 82.643 582.7 -111.417 57.338 588.747
3 16 -119.958 -27.82 653.188 -103 -4 651 -117.226 -27.82 656.081
3 16 -100 -4 654 -117.226 -27.82 656.081 -103 -4 651
3 16 -103 -4 651 -119.958 -27.82 653.188 -132 -4 587
3 16 -132 -4 587 -119.958 -27.82 653.188 -141.403 -27.82 590.179
3 16 -155 -4 516 -132 -4 587 -158.472 -27.82 520.773
3 16 -132 -4 587 -141.403 -27.82 590.179 -158.472 -27.82 520.773
3 16 -170 -4 440 -155 -4 516 -170.666 -27.82 446.039
3 16 -155 -4 516 -158.472 -27.82 520.773 -170.666 -27.82 446.039
3 16 -170.666 -27.82 446.039 -177.075 -27.82 341.346 -170 -4 440
3 16 -177 -4 340 -170 -4 440 -177.075 -27.82 341.346
3 16 -94 -4 656 -113.21 -27.82 657.188 -100 -4 654
3 16 -100 -4 654 -113.21 -27.82 657.188 -117.226 -27.82 656.081
3 16 -144.145 -27.82 600.525 -164.07 -27.82 521.15 -141.403 -27.82 590.179
3 16 -164.07 -27.82 521.15 -158.472 -27.82 520.773 -141.403 -27.82 590.179
3 16 -121.856 -27.82 662.239 -144.145 -27.82 600.525 -119.958 -27.82 653.188
3 16 -119.958 -27.82 653.188 -144.145 -27.82 600.525 -141.403 -27.82 590.179
3 16 -117.226 -27.82 656.081 -121.856 -27.82 662.239 -119.958 -27.82 653.188
3 16 -175.78 -27.82 440.918 -164.07 -27.82 521.15 -175.739 -24.644 441.146
3 16 -164.07 -27.82 521.15 -164.07 -24.24 521.15 -175.739 -24.644 441.146
3 16 -175.739 -24.644 441.146 -182.157 -24.303 342.015 -175.78 -27.82 440.918
3 16 -182.157 -27.82 342.015 -175.78 -27.82 440.918 -182.157 -24.303 342.015
3 16 -175.739 -24.644 441.146 -175.021 -24.3 431.268 -182.157 -24.303 342.015
3 16 -182.157 -24.303 342.015 -175.021 -24.3 431.268 -180.824 -24.303 342.015
3 16 -182.154 -27.82 -383.29 -177.075 -27.82 -380.986 -182.157 -27.82 342.015
3 16 -177.075 -27.82 -380.986 -177.075 -27.82 341.346 -182.157 -27.82 342.015
3 16 -180.825 -24.309 -380.37 -176.567 -24.134 -465.249 -182.106 -25.013 -382.691
3 16 -182.106 -25.013 -382.691 -176.567 -24.134 -465.249 -178.075 -25.013 -466.714
3 16 -176.567 -24.134 -465.249 -180.825 -24.309 -380.37 -174.852 19.09 -440.383
3 16 -180.825 -24.309 -380.37 -178.547 106.174 -344.113 -174.852 19.09 -440.383
3 16 -178.547 106.174 -344.113 -176.395 106.122 -388.267 -174.852 19.09 -440.383
3 16 -158.686 5.251 -537.106 -174.852 19.09 -440.383 -160.991 106 -464.104
3 16 -174.852 19.09 -440.383 -176.395 106.122 -388.267 -160.991 106 -464.104
3 16 -157.781 112.721 -463.031 -160.991 106 -464.104 -173.508 112.851 -384.286
3 16 -160.991 106 -464.104 -176.395 106.122 -388.267 -173.508 112.851 -384.286
3 16 -178.075 -25.013 -466.714 -178.309 -27.82 -464.104 -182.106 -25.013 -382.691
3 16 -182.154 -27.82 -383.29 -182.106 -25.013 -382.691 -178.309 -27.82 -464.104
3 16 -182.154 -27.82 -383.29 -182.157 -27.82 342.015 -182.106 -25.013 -382.691
3 16 -182.106 -25.013 -382.691 -182.157 -27.82 342.015 -182.157 -24.303 342.015
3 16 -177.075 -27.82 -380.986 -182.154 -27.82 -383.29 -173.158 -27.82 -464.104
3 16 -182.154 -27.82 -383.29 -178.309 -27.82 -464.104 -173.158 -27.82 -464.104
3 16 -169 -4 -480 -177 -4 -373 -173.158 -27.82 -464.104
3 16 -177 -4 -373 -177.075 -27.82 -380.986 -173.158 -27.82 -464.104
3 16 -182.106 -25.013 -382.691 -182.157 -24.303 342.015 -180.825 -24.309 -380.37
3 16 -182.157 -24.303 342.015 -180.824 -24.303 342.015 -180.825 -24.309 -380.37
3 16 -146.214 -24.233 587.086 -94.028 41.165 623.571 -111.417 57.338 588.747
3 16 -94.028 41.165 623.571 -78.638 74.403 620.527 -111.417 57.338 588.747
3 16 -146.214 -24.233 587.086 -111.417 57.338 588.747 -132.934 57.084 551.607
3 16 -146.214 -24.233 587.086 -132.934 57.084 551.607 -162.654 -24.24 520.868
3 16 -132.934 57.084 551.607 -156.464 23.806 508.087 -162.654 -24.24 520.868
3 16 -147.667 73.404 513.013 -175.329 6.939 423.907 -156.464 23.806 508.087
3 16 -175.021 -24.3 431.268 -162.654 -24.24 520.868 -175.329 6.939 423.907
3 16 -162.654 -24.24 520.868 -156.464 23.806 508.087 -175.329 6.939 423.907
3 16 -180.824 -24.303 342.015 -175.021 -24.3 431.268 -180.28 6.864 342.015
3 16 -175.021 -24.3 431.268 -175.329 6.939 423.907 -180.28 6.864 342.015
3 16 -175.021 -24.3 431.268 -175.739 -24.644 441.146 -162.654 -24.24 520.868
3 16 -175.739 -24.644 441.146 -164.07 -24.24 521.15 -162.654 -24.24 520.868
3 16 -132.934 57.084 551.607 -111.417 57.338 588.747 -131.462 89.424 542.043
3 16 -107.168 82.643 582.7 -131.462 89.424 542.043 -111.417 57.338 588.747
3 16 -156.464 23.806 508.087 -132.934 57.084 551.607 -147.667 73.404 513.013
3 16 -132.934 57.084 551.607 -131.462 89.424 542.043 -147.667 73.404 513.013
3 16 -152.366 98.042 493.023 -147.667 73.404 513.013 -131.462 89.424 542.043
3 16 -175.329 6.939 423.907 -147.667 73.404 513.013 -171.796 73.182 428.816
3 16 -147.667 73.404 513.013 -152.366 98.042 493.023 -171.796 73.182 428.816
3 16 -152.366 98.042 493.023 -174.17 102.701 407.859 -171.796 73.182 428.816
3 16 -171.796 73.182 428.816 -179.123 73.146 341.346 -175.329 6.939 423.907
3 16 -179.123 73.146 341.346 -180.28 6.864 342.015 -175.329 6.939 423.907
3 16 -169.398 111.717 407.404 -175.367 112.818 341.346 -174.17 102.701 407.859
3 16 -175.367 112.818 341.346 -178.547 106.174 341.346 -174.17 102.701 407.859
3 16 -144.117 -25.013 600.454 -146.214 -24.233 587.086 -164.07 -24.24 521.15
3 16 -164.07 -24.24 521.15 -146.214 -24.233 587.086 -162.654 -24.24 520.868
3 16 -170.816 -48.527 -498.657 -170.617 -51.778 -504.034 -163.028 -48.527 -558.566
3 16 -163.028 -48.527 -558.566 -170.617 -51.778 -504.034 -163.028 -51.778 -558.566
3 16 -160.991 106 -464.104 -157.781 112.721 -463.031 -123.753 106 -548.036
3 16 -123.753 106 -548.036 -157.781 112.721 -463.031 -122.282 112.902 -541.255
3 16 -170.617 -51.778 -504.034 -170.816 -48.527 -498.657 -177.918 -51.778 -504.033
3 16 -49 -28 -748 -45.102 -48.527 -766.541 0 -28 -768
3 16 0 -48.53 -782.98 0 -28 -768 -45.102 -48.527 -766.541
3 16 -177.075 -27.82 -380.986 -177 -4 -373 -177.075 -27.82 341.346
3 16 -177 -4 -373 -177 -4 340 -177.075 -27.82 341.346
3 16 -165 -28 -540 -169 -4 -480 -173.158 -27.82 -464.104
3 16 -164.07 -24.24 521.15 -164.07 -27.82 521.15 -144.117 -25.013 600.454
3 16 -144.117 -25.013 600.454 -164.07 -27.82 521.15 -144.145 -27.82 600.525
3 16 -180.824 -24.303 342.015 -180.28 6.864 342.015 -180.825 -24.309 -380.37
3 16 -180.28 6.864 342.015 -179.123 73.146 341.346 -180.825 -24.309 -380.37
3 16 -178.547 106.174 341.346 -178.547 106.174 -344.113 -179.123 73.146 341.346
3 16 -178.547 106.174 -344.113 -180.825 -24.309 -380.37 -179.123 73.146 341.346
3 16 -30.214 -51.778 -774.407 -45.102 -48.527 -766.541 -54.457 -51.778 -760.115
3 16 -104.031 91.507 576.414 -131.462 89.424 542.043 -107.168 82.643 582.7
3 16 -107.168 82.643 582.7 -78.638 74.403 620.527 -104.031 91.507 576.414
3 16 -104.031 91.507 576.414 -78.638 74.403 620.527 -75.489 82.945 614.171
3 16 -131.462 89.424 542.043 -143.951 103.391 502.538 -152.366 98.042 493.023
3 16 -104.031 91.507 576.414 -143.951 103.391 502.538 -131.462 89.424 542.043
0 // Edges
2 24 -10.679 116 577.46 -10.679 80.101 640.596
2 24 -10.679 116 577.46 -10.679 116 640.596
2 24 -10.679 116 640.596 -10.679 80.101 640.596
2 24 -118.816 -23.424 659.325 -146.214 -24.233 587.086
2 24 -146.214 -24.233 587.086 -162.654 -24.24 520.868
2 24 -162.654 -24.24 520.868 -175.021 -24.3 431.268
2 24 -175.021 -24.3 431.268 -180.824 -24.303 342.015
2 24 -180.824 -24.303 342.015 -180.825 -24.309 -380.37
2 24 -180.825 -24.309 -380.37 -176.567 -24.134 -465.249
2 24 -176.567 -24.134 -465.249 -174.497 -48.028 -505.072
2 24 -174.497 -48.028 -505.072 -166.439 -48.028 -560.725
2 24 -166.439 -48.028 -560.725 -145.201 -48.028 -635.155
2 24 -145.201 -48.028 -635.155 -124.851 -48.028 -681.74
2 24 -124.851 -48.028 -681.74 -74.454 -48.028 -749.827
2 24 -74.454 -48.028 -749.827 -36.213 -48.028 -776.105
2 24 -36.213 -48.028 -776.105 0 -48.028 -787.231
2 24 -121.823 -25.013 662.19 -144.117 -25.013 600.454
2 24 -144.117 -25.013 600.454 -164.07 -24.24 521.15
2 24 -164.07 -24.24 521.15 -175.739 -24.644 441.146
2 24 -175.739 -24.644 441.146 -182.157 -24.303 342.015
2 24 -182.157 -24.303 342.015 -182.106 -25.013 -382.691
2 24 -182.106 -25.013 -382.691 -178.075 -25.013 -466.714
2 24 -178.075 -25.013 -466.714 -176.567 -24.134 -465.249
2 24 -174.497 -48.028 -505.072 -177.789 -48.028 -505.072
2 24 -178.075 -25.013 -466.714 -177.789 -48.028 -505.072
2 24 -177.789 -48.028 -505.072 -169.618 -48.028 -561.417
2 24 -169.618 -48.028 -561.417 -148.053 -48.028 -636.969
2 24 -148.053 -48.028 -636.969 -119.888 -48.028 -697.879
2 24 -119.888 -48.028 -697.879 -77.929 -48.028 -751.451
2 24 -77.929 -48.028 -751.451 -37.574 -48.028 -779.431
2 24 -37.574 -48.028 -779.431 0 -48.028 -790.828
2 24 -118.816 -23.424 659.325 -65.364 37.215 658.614
2 24 -65.364 37.215 658.614 -42.498 63.609 658.321
2 24 -36.356 71.983 653.629 -10.679 80.101 640.596
2 24 -42.498 63.609 658.321 -36.356 71.983 653.629
2 24 -121.856 -27.82 662.239 -144.145 -27.82 600.525
2 24 -144.145 -27.82 600.525 -164.07 -27.82 521.15
2 24 -164.07 -27.82 521.15 -175.78 -27.82 440.918
2 24 -175.78 -27.82 440.918 -182.157 -27.82 342.015
2 24 -182.157 -27.82 342.015 -182.154 -27.82 -383.29
2 24 -182.154 -27.82 -383.29 -178.309 -27.82 -464.104
2 24 -178.309 -27.82 -464.104 -177.918 -51.778 -504.033
2 24 -177.918 -51.778 -504.033 -169.896 -51.778 -560.003
2 24 -169.896 -51.778 -560.003 -148.224 -51.778 -636.537
2 24 -148.224 -51.778 -636.537 -120.958 -51.778 -696.039
2 24 -120.958 -51.778 -696.039 -77.89 -51.778 -751.489
2 24 -77.89 -51.778 -751.489 -37.474 -51.778 -779.485
2 24 -37.474 -51.778 -779.485 0 -51.778 -790.828
2 24 -119.958 -27.82 653.188 -141.403 -27.82 590.179
2 24 -141.403 -27.82 590.179 -158.472 -27.82 520.773
2 24 -158.472 -27.82 520.773 -170.666 -27.82 446.039
2 24 -170.666 -27.82 446.039 -177.075 -27.82 341.346
2 24 -177.075 -27.82 341.346 -177.075 -27.82 -380.986
2 24 -177.075 -27.82 -380.986 -173.158 -27.82 -464.104
2 24 -173.158 -27.82 -464.104 -170.816 -48.527 -498.657
2 24 -170.816 -48.527 -498.65 -170.617 -51.778 -504.035
2 24 -170.617 -51.778 -504.034 -163.028 -51.778 -558.566
2 24 -163.028 -51.778 -558.566 -140.377 -51.778 -637.374
2 24 -140.377 -51.778 -637.374 -102.951 -51.778 -711.093
2 24 -102.951 -51.778 -711.093 -54.457 -51.778 -760.115
2 24 -54.457 -51.778 -760.115 -30.214 -51.778 -774.407
2 24 -30.214 -51.778 -774.407 0 -51.778 -782.98
2 24 -113.21 -27.82 657.188 -117.226 -27.82 656.081
2 24 -117.226 -27.82 656.081 -119.958 -27.82 653.188
2 24 -173.158 -27.82 -464.104 -178.309 -27.82 -464.104
2 24 -170.617 -51.778 -504.034 -177.918 -51.778 -504.033
2 24 -32 70 652 -73 81 612
2 24 -73 81 612 -102 90 574
2 24 -102 90 574 -142 101 501
2 24 -142 101 501 -167 110 405
0 // Conditional lines
5 24 -144.117 -25.013 600.454 -144.145 -27.82 600.525 -121.823 -25.013 662.19 -164.07 -27.82 521.15
5 24 -164.07 -27.82 521.15 -164.07 -24.24 521.15 -175.739 -24.644 441.146 -144.117 -25.013 600.454
5 24 -175.78 -27.82 440.918 -175.739 -24.644 441.146 -164.07 -27.82 521.15 -182.157 -24.303 342.015
5 24 -182.157 -24.303 342.015 -182.157 -27.82 342.015 -175.78 -27.82 440.918 -182.106 -25.013 -382.691
5 24 -182.154 -27.82 -383.29 -182.106 -25.013 -382.691 -178.309 -27.82 -464.104 -182.157 -27.82 342.015
5 24 -178.309 -27.82 -464.104 -178.075 -25.013 -466.714 -177.789 -48.028 -505.072 -182.106 -25.013 -382.691
5 24 -177.918 -51.778 -504.033 -177.789 -48.028 -505.072 -178.309 -27.82 -464.104 -169.896 -51.778 -560.003
5 24 -169.896 -51.778 -560.003 -169.618 -48.028 -561.417 -148.224 -51.778 -636.537 -177.789 -48.028 -505.072
5 24 -148.224 -51.778 -636.537 -148.053 -48.028 -636.969 -169.618 -48.028 -561.417 -120.958 -51.778 -696.039
5 24 -119.888 -48.028 -697.879 -120.958 -51.778 -696.039 -77.89 -51.778 -751.489 -148.053 -48.028 -636.969
5 24 -77.929 -48.028 -751.451 -77.89 -51.778 -751.489 -119.888 -48.028 -697.879 -37.574 -48.028 -779.431
5 24 -37.574 -48.028 -779.431 -37.474 -51.778 -779.485 0 -48.028 -790.828 -77.89 -51.778 -751.489
5 24 -164.07 -27.82 521.15 -144.117 -25.013 600.454 -164.07 -24.24 521.15 -144.145 -27.82 600.525
5 24 -175.739 -24.644 441.146 -164.07 -27.82 521.15 -175.78 -27.82 440.918 -164.07 -24.24 521.15
