3 16 5.844 -4.017 -14.629 4.984 .103 -17.374 0 -1.239 -14.563
3 16 4.984 .103 -17.374 3.89 1.298 -17.581 0 -1.239 -14.563
3 16 0 2.755 -17.777 0 -1.239 -14.563 3.89 1.298 -17.581
3 16 0 -32.078 -.509 0 -33.661 -8.338 4.192 -31.373 -1.066
3 16 4.192 -31.373 -1.066 0 -33.661 -8.338 4.087 -33.308 -8.626
3 16 4.984 .103 -17.374 5.323 -.165 -19.487 3.89 1.298 -17.581
3 16 3.89 1.298 -17.581 5.323 -.165 -19.487 4.108 1.326 -19.591
3 16 0 2.64 -19.403 0 2.755 -17.777 4.108 1.326 -19.591
3 16 4.108 1.326 -19.591 0 2.755 -17.777 3.89 1.298 -17.581
3 16 5.323 -.165 -19.487 4.984 .103 -17.374 6.32 -3.963 -18.169
3 16 6.32 -3.963 -18.169 4.984 .103 -17.374 5.844 -4.017 -14.629
3 16 6.32 -3.963 -18.169 5.844 -4.017 -14.629 7.375 -10.691 -15.234
3 16 7.375 -10.691 -15.234 5.844 -4.017 -14.629 7.299 -10.42 -10.768
3 16 10.455 -18.249 -5.174 10.389 -17.173 -8.783 7.299 -10.42 -10.768
3 16 10.389 -17.173 -8.783 8.095 -13.588 -14.449 7.299 -10.42 -10.768
3 16 8.095 -13.588 -14.449 7.375 -10.691 -15.234 7.299 -10.42 -10.768
3 16 0 -3.903 -19.587 0 2.64 -19.403 1.191 -3.764 -19.701
3 16 5.144 -.326 -19.793 2.096 1.925 -19.608 5.323 -.165 -19.487
3 16 5.323 -.165 -19.487 2.096 1.925 -19.608 4.108 1.326 -19.591
3 16 4.108 1.326 -19.591 2.096 1.925 -19.608 0 2.64 -19.403
3 16 0 2.64 -19.403 2.096 1.925 -19.608 1.191 -3.764 -19.701
3 16 5.144 -.326 -19.793 5.323 -.165 -19.487 5.64 -3.611 -18.964
3 16 5.64 -3.611 -18.964 5.323 -.165 -19.487 6.32 -3.963 -18.169
3 16 8.307 -14.727 -14.674 8.095 -13.588 -14.449 10.049 -17.299 -9.653
3 16 10.049 -17.299 -9.653 8.095 -13.588 -14.449 10.389 -17.173 -8.783
3 16 10.049 -17.299 -9.653 10.389 -17.173 -8.783 10.11 -18.262 -9.314
3 16 10.11 -18.262 -9.314 10.389 -17.173 -8.783 11.008 -18.323 -8.46
3 16 10.389 -17.173 -8.783 10.455 -18.249 -5.174 11.008 -18.323 -8.46
3 16 10.455 -18.249 -5.174 11.736 -24.599 -3.292 11.008 -18.323 -8.46
3 16 11.504 -27.88 -5.906 11.52 -26.837 -5.507 10.918 -28.274 -4.15
3 16 10.918 -28.274 -4.15 11.52 -26.837 -5.507 11.736 -24.599 -3.292
3 16 10.11 -18.262 -9.314 10.375 -19.509 -17.2 10.049 -17.299 -9.653
3 16 10.375 -19.509 -17.2 9.618 -18.478 -17.47 10.049 -17.299 -9.653
3 16 8.307 -14.727 -14.674 10.049 -17.299 -9.653 9.618 -18.478 -17.47
3 16 0 -3.903 -19.587 1.191 -3.764 -19.701 0 -8.73 -17.245
3 16 0 -8.73 -17.245 1.191 -3.764 -19.701 7.375 -10.691 -15.234
3 16 1.191 -3.764 -19.701 5.64 -3.611 -18.964 7.375 -10.691 -15.234
3 16 5.64 -3.611 -18.964 6.32 -3.963 -18.169 7.375 -10.691 -15.234
3 16 8.307 -14.727 -14.674 0 -13.831 -16.031 8.095 -13.588 -14.449
3 16 0 -13.831 -16.031 0 -8.73 -17.245 8.095 -13.588 -14.449
3 16 0 -8.73 -17.245 7.375 -10.691 -15.234 8.095 -13.588 -14.449
3 16 0 -18.211 -18.116 0 -13.831 -16.031 9.618 -18.478 -17.47
3 16 9.618 -18.478 -17.47 0 -13.831 -16.031 8.307 -14.727 -14.674
3 16 4.192 -31.373 -1.066 4.087 -33.308 -8.626 10.918 -28.274 -4.15
3 16 10.918 -28.274 -4.15 4.087 -33.308 -8.626 10.271 -31.477 -10.45
3 16 11.04 -32.102 -17.886 10.271 -31.477 -10.45 6.582 -33.051 -18.143
3 16 6.582 -33.051 -18.143 10.271 -31.477 -10.45 4.087 -33.308 -8.626
3 16 10.918 -28.274 -4.15 10.271 -31.477 -10.45 11.504 -27.88 -5.906
3 16 11.504 -27.88 -5.906 10.271 -31.477 -10.45 11.673 -30.148 -11.259
3 16 11.673 -30.148 -11.259 10.271 -31.477 -10.45 11.661 -30.804 -16.755
3 16 11.661 -30.804 -16.755 10.271 -31.477 -10.45 11.04 -32.102 -17.886
3 16 11.505 -26.759 -23.76 11.469 -25.618 -22.636 11.618 -30.388 -19.903
3 16 11.469 -25.618 -22.636 11.661 -30.804 -16.755 11.618 -30.388 -19.903
3 16 11.618 -30.388 -19.903 11.661 -30.804 -16.755 11.04 -32.102 -17.886
3 16 11.193 -29.965 -16.233 11.52 -26.837 -5.507 11.673 -30.148 -11.259
3 16 11.52 -26.837 -5.507 11.504 -27.88 -5.906 11.673 -30.148 -11.259
3 16 11.673 -30.148 -11.259 11.661 -30.804 -16.755 11.193 -29.965 -16.233
3 16 11.661 -30.804 -16.755 11.469 -25.618 -22.636 11.193 -29.965 -16.233
3 16 11.193 -29.965 -16.233 11.469 -25.618 -22.636 10.446 -25.056 -22.086
3 16 11.469 -25.618 -22.636 9.655 -24.097 -26.268 10.446 -25.056 -22.086
3 16 10.446 -25.056 -22.086 9.655 -24.097 -26.268 9.13 -23.589 -25.812
3 16 11.505 -26.759 -23.76 9.784 -25.811 -26.216 11.469 -25.618 -22.636
3 16 11.469 -25.618 -22.636 9.784 -25.811 -26.216 9.655 -24.097 -26.268
3 16 9.655 -24.097 -26.268 7.832 -21.571 -31.304 9.13 -23.589 -25.812
3 16 9.13 -23.589 -25.812 7.832 -21.571 -31.304 7.795 -20.784 -31.399
3 16 9.655 -24.097 -26.268 9.784 -25.811 -26.216 7.832 -21.571 -31.304
3 16 7.832 -21.571 -31.304 9.784 -25.811 -26.216 7.48 -21.353 -33.11
3 16 9.133 -31.225 -21.682 5.652 -27.956 -27.298 11.505 -26.759 -23.76
3 16 5.652 -27.956 -27.298 9.784 -25.811 -26.216 11.505 -26.759 -23.76
3 16 11.505 -26.759 -23.76 11.618 -30.388 -19.903 9.133 -31.225 -21.682
3 16 11.618 -30.388 -19.903 11.04 -32.102 -17.886 9.133 -31.225 -21.682
3 16 9.133 -31.225 -21.682 11.04 -32.102 -17.886 6.582 -33.051 -18.143
3 16 9.784 -25.811 -26.216 5.652 -27.956 -27.298 7.48 -21.353 -33.11
3 16 7.517 -19.69 -33.709 7.48 -21.353 -33.11 4.857 -20.852 -36.758
3 16 7.48 -21.353 -33.11 5.652 -27.956 -27.298 4.857 -20.852 -36.758
3 16 6.582 -33.051 -18.143 4.087 -33.308 -8.626 0 -33.154 -18.904
3 16 0 -33.154 -18.904 4.087 -33.308 -8.626 0 -33.661 -8.338
3 16 11.008 -18.323 -8.46 11.295 -19.831 -17.195 10.11 -18.262 -9.314
3 16 10.11 -18.262 -9.314 11.295 -19.831 -17.195 10.375 -19.509 -17.2
3 16 10.375 -19.509 -17.2 10.181 -19.529 -18.972 9.618 -18.478 -17.47
3 16 9.618 -18.478 -17.47 10.181 -19.529 -18.972 9.168 -19.162 -19.292
3 16 10.181 -19.529 -18.972 10.375 -19.509 -17.2 10.971 -19.86 -19.138
3 16 10.971 -19.86 -19.138 10.375 -19.509 -17.2 11.295 -19.831 -17.195
3 16 9.618 -18.478 -17.47 9.168 -19.162 -19.292 0 -18.211 -18.116
3 16 0 -18.211 -18.116 9.168 -19.162 -19.292 0 -18.925 -19.954
3 16 10.971 -19.86 -19.138 9.757 -18.885 -24.684 10.181 -19.529 -18.972
3 16 10.181 -19.529 -18.972 9.757 -18.885 -24.684 9.168 -19.162 -19.292
4 16 0 0 6 0 0 8.457 5.809 0 7.923 6 0 6
3 16 9.894 0 3.426 6 0 6 5.809 0 7.923
4 16 10.385 0 -2.749 6 0 0 6 0 6 9.894 0 3.426
3 16 10.385 0 -2.749 5.809 0 -7.986 6 0 -6
3 16 10.385 0 -2.749 6 0 -6 6 0 0
4 16 6 0 -6 5.809 0 -7.986 0 0 -9.276 0 0 -6
3 16 9.168 -19.162 -19.292 9.757 -18.885 -24.684 0 -18.604 -23.755
3 16 0 -18.604 -23.755 0 -18.925 -19.954 9.168 -19.162 -19.292
3 16 5.652 -27.956 -27.298 9.133 -31.225 -21.682 0 -28.714 -26.909
3 16 6.582 -33.051 -18.143 0 -33.154 -18.904 9.133 -31.225 -21.682
3 16 0 -33.154 -18.904 0 -28.714 -26.909 9.133 -31.225 -21.682
3 16 5.652 -27.956 -27.298 0 -28.714 -26.909 4.857 -20.852 -36.758
3 16 4.857 -20.852 -36.758 0 -28.714 -26.909 0 -20.243 -37.765
3 16 4.857 -20.852 -36.758 0 -20.243 -37.765 4.603 -15.535 -37.108
3 16 4.603 -15.535 -37.108 0 -20.243 -37.765 0 -15.464 -37.933
3 16 4.603 -15.535 -37.108 0 -15.464 -37.933 4.492 -14.927 -36.208
3 16 4.492 -14.927 -36.208 0 -15.464 -37.933 1.428 -14.746 -36.826
3 16 0 -15.464 -37.933 0 -14.909 -37.235 1.428 -14.746 -36.826
3 16 4.603 -15.535 -37.108 4.492 -14.927 -36.208 6.821 -15.937 -34.774
3 16 6.821 -15.937 -34.774 4.492 -14.927 -36.208 6.539 -15.501 -34.241
3 16 6.821 -15.937 -34.774 6.539 -15.501 -34.241 8.53 -17.272 -30.365
3 16 8.53 -17.272 -30.365 6.539 -15.501 -34.241 7.858 -16.994 -30.131
3 16 0 -16.844 -29.6 0 -18.604 -23.755 1.023 -16.892 -29.431
3 16 1.023 -16.892 -29.431 0 -18.604 -23.755 4.947 -17.058 -29.526
3 16 4.947 -17.058 -29.526 0 -18.604 -23.755 9.757 -18.885 -24.684
3 16 8.53 -17.272 -30.365 7.858 -16.994 -30.131 9.757 -18.885 -24.684
3 16 9.757 -18.885 -24.684 7.858 -16.994 -30.131 4.947 -17.058 -29.526
3 16 0 -14.909 -37.235 0 -16.844 -29.6 1.428 -14.746 -36.826
3 16 1.428 -14.746 -36.826 0 -16.844 -29.6 1.023 -16.892 -29.431
3 16 5.64 -3.611 -18.964 1.191 -3.764 -19.701 4.211 -3.325 -22.26
3 16 4.211 -3.325 -22.26 1.191 -3.764 -19.701 1.479 -3.543 -22.212
3 16 2.096 1.925 -19.608 2.088 -.239 -22.523 1.191 -3.764 -19.701
3 16 1.191 -3.764 -19.701 2.088 -.239 -22.523 1.479 -3.543 -22.212
3 16 4.211 -3.325 -22.26 1.479 -3.543 -22.212 1.661 -3.391 -23.482
3 16 2.088 -.239 -22.523 1.839 -2.428 -24.015 1.479 -3.543 -22.212
3 16 1.479 -3.543 -22.212 1.839 -2.428 -24.015 1.661 -3.391 -23.482
3 16 7.517 -19.69 -33.709 7.795 -20.784 -31.399 7.48 -21.353 -33.11
3 16 7.48 -21.353 -33.11 7.795 -20.784 -31.399 7.832 -21.571 -31.304
3 16 7.795 -20.784 -31.399 7.517 -19.69 -33.709 8.53 -17.272 -30.365
3 16 7.858 -16.994 -30.131 6.816 -13.047 -30.878 4.947 -17.058 -29.526
3 16 4.947 -17.058 -29.526 6.816 -13.047 -30.878 4.785 -13.115 -30.273
3 16 1.023 -16.892 -29.431 4.947 -17.058 -29.526 2.43 -13.058 -30.109
3 16 2.43 -13.058 -30.109 4.947 -17.058 -29.526 4.785 -13.115 -30.273
3 16 1.428 -14.746 -36.826 1.023 -16.892 -29.431 2.524 -13.083 -35.073
3 16 2.524 -13.083 -35.073 1.023 -16.892 -29.431 2.43 -13.058 -30.109
3 16 2.524 -13.083 -35.073 2.43 -13.058 -30.109 3.111 -9.588 -31.772
3 16 3.111 -9.588 -31.772 2.43 -13.058 -30.109 3.029 -10.062 -30.596
3 16 4.785 -13.115 -30.273 4.4 -10.206 -30.547 2.43 -13.058 -30.109
3 16 2.43 -13.058 -30.109 4.4 -10.206 -30.547 3.029 -10.062 -30.596
3 16 6.816 -13.047 -30.878 5.677 -10.006 -30.956 4.785 -13.115 -30.273
3 16 4.785 -13.115 -30.273 5.677 -10.006 -30.956 4.4 -10.206 -30.547
3 16 4.628 -9.656 -31.862 3.111 -9.588 -31.772 4.4 -10.206 -30.547
3 16 4.4 -10.206 -30.547 3.111 -9.588 -31.772 3.029 -10.062 -30.596
3 16 5.677 -10.006 -30.956 4.628 -9.656 -31.862 4.4 -10.206 -30.547
3 16 8.53 -17.272 -30.365 7.517 -19.69 -33.709 6.821 -15.937 -34.774
3 16 4.603 -15.535 -37.108 6.821 -15.937 -34.774 4.857 -20.852 -36.758
3 16 7.517 -19.69 -33.709 4.857 -20.852 -36.758 6.821 -15.937 -34.774
2 24 0 0 -9.276 5.809 0 -7.986
2 24 5.809 0 -7.986 10.385 0 -2.749
2 24 10.385 0 -2.749 9.894 0 3.426
2 24 9.894 0 3.426 5.809 0 7.923
2 24 5.809 0 7.923 0 0 8.457
2 24 10.918 -28.274 -4.15 11.736 -24.599 -3.292
2 24 11.736 -24.599 -3.292 10.455 -18.249 -5.174
2 24 10.455 -18.249 -5.174 7.299 -10.42 -10.768
2 24 7.299 -10.42 -10.768 5.844 -4.017 -14.629
2 24 5.844 -4.017 -14.629 4.984 .103 -17.374
2 24 4.984 .103 -17.374 3.89 1.298 -17.581
2 24 3.89 1.298 -17.581 0 2.755 -17.777
2 24 5.323 -.165 -19.487 4.108 1.326 -19.591
2 24 4.108 1.326 -19.591 0 2.64 -19.403
2 24 6.32 -3.963 -18.169 5.323 -.165 -19.487
2 24 7.375 -10.691 -15.234 6.32 -3.963 -18.169
2 24 10.389 -17.173 -8.783 8.095 -13.588 -14.449
2 24 8.095 -13.588 -14.449 7.375 -10.691 -15.234
2 24 5.144 -.326 -19.793 2.096 1.925 -19.608
2 24 2.096 1.925 -19.608 1.191 -3.764 -19.701
2 24 5.64 -3.611 -18.964 5.144 -.326 -19.793
2 24 8.307 -14.727 -14.674 8.095 -13.588 -14.449
2 24 10.049 -17.299 -9.653 8.307 -14.727 -14.674
2 24 10.11 -18.262 -9.314 10.049 -17.299 -9.653
2 24 10.389 -17.173 -8.783 11.008 -18.323 -8.46
2 24 11.193 -29.965 -16.233 10.446 -25.056 -22.086
2 24 10.971 -19.86 -19.138 11.295 -19.831 -17.195
2 24 11.52 -26.837 -5.507 11.193 -29.965 -16.233
2 24 11.295 -19.831 -17.195 11.008 -18.323 -8.46
2 24 11.504 -27.88 -5.906 11.52 -26.837 -5.507
2 24 10.11 -18.262 -9.314 10.375 -19.509 -17.2
2 24 9.618 -18.478 -17.47 8.307 -14.727 -14.674
2 24 1.191 -3.764 -19.701 5.64 -3.611 -18.964
2 24 10.271 -31.477 -10.45 10.918 -28.274 -4.15
2 24 11.04 -32.102 -17.886 10.271 -31.477 -10.45
2 24 11.673 -30.148 -11.259 11.504 -27.88 -5.906
2 24 11.661 -30.804 -16.755 11.673 -30.148 -11.259
2 24 11.618 -30.388 -19.903 11.505 -26.759 -23.76
2 24 11.469 -25.618 -22.636 11.661 -30.804 -16.755
2 24 11.04 -32.102 -17.886 11.618 -30.388 -19.903
2 24 11.469 -25.618 -22.636 9.655 -24.097 -26.268
2 24 9.13 -23.589 -25.812 10.446 -25.056 -22.086
2 24 11.505 -26.759 -23.76 9.784 -25.811 -26.216
2 24 9.655 -24.097 -26.268 7.832 -21.571 -31.304
2 24 7.832 -21.571 -31.304 7.795 -20.784 -31.399
2 24 7.795 -20.784 -31.399 9.13 -23.589 -25.812
2 24 9.784 -25.811 -26.216 7.48 -21.353 -33.11
2 24 9.133 -31.225 -21.682 5.652 -27.956 -27.298
2 24 11.618 -30.388 -19.903 9.133 -31.225 -21.682
2 24 7.517 -19.69 -33.709 7.48 -21.353 -33.11
2 24 5.652 -27.956 -27.298 4.857 -20.852 -36.758
2 24 10.375 -19.509 -17.2 10.181 -19.529 -18.972
2 24 10.181 -19.529 -18.972 9.168 -19.162 -19.292
2 24 9.168 -19.162 -19.292 9.618 -18.478 -17.47
2 24 10.971 -19.86 -19.138 9.757 -18.885 -24.684
2 24 0 -20.243 -37.765 4.857 -20.852 -36.758
2 24 0 -15.464 -37.933 4.603 -15.535 -37.108
2 24 1.428 -14.746 -36.826 4.492 -14.927 -36.208
2 24 6.821 -15.937 -34.774 4.603 -15.535 -37.108
2 24 4.492 -14.927 -36.208 6.539 -15.501 -34.241
2 24 8.53 -17.272 -30.365 6.821 -15.937 -34.774
2 24 6.539 -15.501 -34.241 7.858 -16.994 -30.131
2 24 4.947 -17.058 -29.526 1.023 -16.892 -29.431
2 24 9.757 -18.885 -24.684 8.53 -17.272 -30.365
2 24 7.858 -16.994 -30.131 4.947 -17.058 -29.526
2 24 1.023 -16.892 -29.431 1.428 -14.746 -36.826
2 24 4.211 -3.325 -22.26 5.64 -3.611 -18.964
2 24 1.191 -3.764 -19.701 1.479 -3.543 -22.212
2 24 2.096 1.925 -19.608 2.088 -.239 -22.523
2 24 1.479 -3.543 -22.212 1.661 -3.391 -23.482
2 24 1.661 -3.391 -23.482 1.839 -2.428 -24.015
2 24 1.839 -2.428 -24.015 2.088 -.239 -22.523
2 24 6.816 -13.047 -30.878 7.858 -16.994 -30.131
2 24 2.43 -13.058 -30.109 1.023 -16.892 -29.431
2 24 1.428 -14.746 -36.826 2.524 -13.083 -35.073
2 24 2.524 -13.083 -35.073 3.111 -9.588 -31.772
2 24 2.43 -13.058 -30.109 3.029 -10.062 -30.596
2 24 3.029 -10.062 -30.596 3.111 -9.588 -31.772
5 24 5.84 -3.79 -7.915 5.432 -7.716 -7.733 10.301 -5.466 -2.647 0 -5.376 -10.78
5 24 0 -3.069 -9.379 5.84 -3.79 -7.915 0 -5.376 -10.78 5.809 0 -7.986
5 24 0 -28.714 -26.909 5.652 -27.956 -27.298 4.857 -20.852 -36.758 9.133 -31.225 -21.682
5 24 6.163 -13.079 -33.038 6.816 -13.047 -30.878 6.539 -15.501 -34.241 5.677 -10.006 -30.956
5 24 7.605 -23.397 .854 7.82 -17.367 -3.73 8.576 -15.727 3.486 11.736 -24.599 -3.292
5 24 4.408 -13.076 -34.859 4.628 -9.656 -31.862 3.111 -9.588 -31.772 6.163 -13.079 -33.038
5 24 10.271 -31.477 -10.45 11.661 -30.804 -16.755 11.673 -30.148 -11.259 11.04 -32.102 -17.886
5 24 10.375 -19.509 -17.2 10.971 -19.86 -19.138 10.181 -19.529 -18.972 11.295 -19.831 -17.195
5 24 1.191 -3.764 -19.701 0 -3.903 -19.587 0 2.64 -19.403 0 -8.73 -17.245
5 24 4.984 .103 -17.374 6.32 -3.963 -18.169 5.844 -4.017 -14.629 5.323 -.165 -19.487
5 24 8.095 -13.588 -14.449 7.299 -10.42 -10.768 7.375 -10.691 -15.234 10.389 -17.173 -8.783
5 24 5.64 -3.611 -18.964 7.375 -10.691 -15.234 6.32 -3.963 -18.169 1.191 -3.764 -19.701
5 24 11.505 -26.759 -23.76 9.133 -31.225 -21.682 11.618 -30.388 -19.903 5.652 -27.956 -27.298
5 24 6.582 -33.051 -18.143 11.04 -32.102 -17.886 10.271 -31.477 -10.45 9.133 -31.225 -21.682
5 24 4.211 -3.325 -22.26 3.87 -1.132 -22.647 1.839 -2.428 -24.015 5.144 -.326 -19.793
5 24 4.628 -9.656 -31.862 6.163 -13.079 -33.038 5.677 -10.006 -30.956 4.408 -13.076 -34.859
5 24 5.144 -.326 -19.793 2.088 -.239 -22.523 3.87 -1.132 -22.647 2.096 1.925 -19.608
5 24 2.524 -13.083 -35.073 4.492 -14.927 -36.208 1.428 -14.746 -36.826 4.408 -13.076 -34.859
5 24 10.446 -25.056 -22.086 10.971 -19.86 -19.138 11.193 -29.965 -16.233 9.757 -18.885 -24.684
5 24 11.673 -30.148 -11.259 11.193 -29.965 -16.233 11.661 -30.804 -16.755 11.52 -26.837 -5.507
5 24 0 -18.604 -23.755 4.947 -17.058 -29.526 9.757 -18.885 -24.684 1.023 -16.892 -29.431
5 24 7.82 -17.367 -3.73 11.736 -24.599 -3.292 7.605 -23.397 .854 10.455 -18.249 -5.174
5 24 4.4 -10.206 -30.547 3.029 -10.062 -30.596 3.111 -9.588 -31.772 2.43 -13.058 -30.109
5 24 0 -29.116 3.92 4.599 -28.132 2.856 4.192 -31.373 -1.066 0 -18.898 10.262
5 24 0 -32.078 -.509 4.192 -31.373 -1.066 0 -29.116 3.92 0 -33.661 -8.338
5 24 0 -28.714 -26.909 4.857 -20.852 -36.758 0 -20.243 -37.765 5.652 -27.956 -27.298
5 24 4.785 -13.115 -30.273 4.4 -10.206 -30.547 5.677 -10.006 -30.956 2.43 -13.058 -30.109
5 24 1.191 -3.764 -19.701 4.211 -3.325 -22.26 1.479 -3.543 -22.212 5.64 -3.611 -18.964
5 24 4.785 -13.115 -30.273 2.43 -13.058 -30.109 4.947 -17.058 -29.526 4.4 -10.206 -30.547
5 24 11.52 -26.837 -5.507 10.918 -28.274 -4.15 11.504 -27.88 -5.906 11.736 -24.599 -3.292
5 24 2.088 -.239 -22.523 1.191 -3.764 -19.701 1.479 -3.543 -22.212 2.096 1.925 -19.608
5 24 11.295 -19.831 -17.195 11.52 -26.837 -5.507 11.008 -18.323 -8.46 11.193 -29.965 -16.233
5 24 0 -18.604 -23.755 9.168 -19.162 -19.292 9.757 -18.885 -24.684 0 -18.925 -19.954
5 24 4.408 -13.076 -34.859 6.163 -13.079 -33.038 4.628 -9.656 -31.862 6.539 -15.501 -34.241
5 24 9.745 -6.644 4.029 5.809 0 7.923 9.894 0 3.426 5.384 -6.81 8.929
5 24 9.077 -11.818 -2.804 5.374 -10.158 -8.801 7.82 -17.367 -3.73 5.432 -7.716 -7.733
5 24 8.576 -15.727 3.486 9.077 -11.818 -2.804 7.82 -17.367 -3.73 9.745 -6.644 4.029
5 24 5.036 -18.442 8.678 8.576 -15.727 3.486 7.605 -23.397 .854 5.384 -6.81 8.929
5 24 10.971 -19.86 -19.138 11.193 -29.965 -16.233 11.295 -19.831 -17.195 10.446 -25.056 -22.086
5 24 10.918 -28.274 -4.15 11.504 -27.88 -5.906 11.52 -26.837 -5.507 10.271 -31.477 -10.45
5 24 5.652 -27.956 -27.298 7.48 -21.353 -33.11 4.857 -20.852 -36.758 9.784 -25.811 -26.216
5 24 7.858 -16.994 -30.131 9.757 -18.885 -24.684 4.947 -17.058 -29.526 8.53 -17.272 -30.365
5 24 10.455 -18.249 -5.174 11.008 -18.323 -8.46 11.736 -24.599 -3.292 10.389 -17.173 -8.783
5 24 4.603 -15.535 -37.108 4.857 -20.852 -36.758 0 -20.243 -37.765 6.821 -15.937 -34.774
5 24 0 -15.464 -37.933 4.492 -14.927 -36.208 1.428 -14.746 -36.826 4.603 -15.535 -37.108
5 24 0 -13.831 -16.031 9.618 -18.478 -17.47 0 -18.211 -18.116 8.307 -14.727 -14.674
5 24 4.492 -14.927 -36.208 4.603 -15.535 -37.108 6.821 -15.937 -34.774 0 -15.464 -37.933
5 24 0 -14.909 -37.235 1.428 -14.746 -36.826 0 -15.464 -37.933 0 -16.844 -29.6
5 24 6.821 -15.937 -34.774 4.857 -20.852 -36.758 4.603 -15.535 -37.108 7.517 -19.69 -33.709
5 24 9.784 -25.811 -26.216 7.832 -21.571 -31.304 9.655 -24.097 -26.268 7.48 -21.353 -33.11
5 24 5.384 -6.81 8.929 0 0 8.457 5.809 0 7.923 0 -6.707 9.804
5 24 10.455 -18.249 -5.174 7.82 -17.367 -3.73 7.299 -10.42 -10.768 11.736 -24.599 -3.292
5 24 7.48 -21.353 -33.11 4.857 -20.852 -36.758 5.652 -27.956 -27.298 7.517 -19.69 -33.709
5 24 0 -33.154 -18.904 6.582 -33.051 -18.143 4.087 -33.308 -8.626 9.133 -31.225 -21.682
5 24 11.736 -24.599 -3.292 7.605 -23.397 .854 7.82 -17.367 -3.73 4.599 -28.132 2.856
5 24 11.52 -26.837 -5.507 11.673 -30.148 -11.259 11.504 -27.88 -5.906 11.193 -29.965 -16.233
