4 16 -21.75 11.75 -20 -22.25 13.75 -20 -19.75 13 -20 -19.25 11.5 -20
4 16 -20.75 9.75 -20 -21.75 11.75 -20 -19.25 11.5 -20 -18.25 10.25 -20
4 16 -19 8.25 -20 -20.75 9.75 -20 -18.25 10.25 -20 -16.75 9.75 -20
4 16 -17 7.5 -20 -19 8.25 -20 -16.75 9.75 -20 -14.75 9.5 -20
4 16 -14.25 7.25 -20 -17 7.5 -20 -14.75 9.5 -20 -12.25 8 -20
4 16 -12.25 8 -20 -14.75 9.5 -20 -13.25 10.25 -20 -10.25 9.75 -20
3 16 -10.25 9.75 -20 -13.25 10.25 -20 -12.75 10.75 -20
4 16 19.5 15.75 -20 17.75 16.25 -20 18.5 18.25 -20 20 18.25 -20
4 16 21.5 16 -20 19.5 15.75 -20 20 18.25 -20 21.5 18.5 -20
4 16 23.75 17 -20 21.5 16 -20 21.5 18.5 -20 23 19.5 -20
4 16 25.5 18.5 -20 23.75 17 -20 23 19.5 -20 24 21.25 -20
4 16 26.5 20.75 -20 25.5 18.5 -20 24 21.25 -20 26.75 23 -20
4 16 26.75 23 -20 24 21.25 -20 24 23 -20 25.75 25.5 -20
4 16 25.75 25.5 -20 24 23 -20 23.25 24.75 -20 24.25 27.5 -20
4 16 24.25 27.5 -20 23.25 24.75 -20 22.25 26 -20 22 28.5 -20
4 16 22 28.5 -20 22.25 26 -20 19.75 26.75 -20 19.5 28.75 -20
4 16 20 39.75 -20 15.75 39.5 -20 18 42 -20 23.5 40.75 -20
4 16 23.5 40.75 -20 18 42 -20 20 45.25 -20 27.25 42.5 -20
4 16 27.25 42.5 -20 20 45.25 -20 28 49.25 -20 30.25 44.75 -20
3 16 30.25 44.75 -20 28 49.25 -20 30 47.75 -20
3 16 30.25 44.75 -20 30 47.75 -20 32.5 47.25 -20
4 16 28 49.25 -20 20 45.25 -20 21.75 49.5 -20 26.25 51.75 -20
4 16 26.25 51.75 -20 21.75 49.5 -20 22.75 53.75 -20 25.25 54.75 -20
4 16 25.25 54.75 -20 22.75 53.75 -20 23 56.5 -20 25.5 57 -20
4 16 -18.75 43.5 -20 -17 41 -20 -19.75 40.75 -20 -23 41.5 -20
4 16 -21 46.75 -20 -18.75 43.5 -20 -23 41.5 -20 -26.5 43.5 -20
4 16 -23 50.5 -20 -21 46.75 -20 -26.5 43.5 -20 -30 46.75 -20
4 16 -28.25 51.5 -20 -23 50.5 -20 -30 46.75 -20 -30.25 50.25 -20
3 16 -30 46.75 -20 -32.25 49.5 -20 -30.25 50.25 -20
4 16 -23.75 53.25 -20 -23 50.5 -20 -28.25 51.5 -20 -26.25 54 -20
3 16 -23.75 53.25 -20 -26.25 54 -20 -24.5 57.25 -20
4 16 -11 42.75 -20 -14.25 40.75 -20 -16.75 43.5 -20 -19.25 47.25 -20
4 16 -6.5 44.25 -20 -11 42.75 -20 -19.25 47.25 -20 -17.75 64.25 -20
4 16 -17.75 64.25 -20 -19.25 47.25 -20 -21.25 51.5 -20 -19.75 64.25 -20
4 16 -19.75 64.25 -20 -21.25 51.5 -20 -22.5 56.25 -20 -21.5 64.75 -20
4 16 -21.5 64.75 -20 -22.5 56.25 -20 -23.5 61.75 -20 -23.5 65.75 -20
4 16 -6.5 44.25 -20 -17.75 64.25 -20 -15.75 65 -20 -1.75 44.75 -20
4 16 -1.75 44.75 -20 -15.75 65 -20 13.75 62 -20 3.25 44 -20
4 16 3.25 44 -20 13.75 62 -20 15 60.5 -20 7.75 42.5 -20
4 16 7.75 42.5 -20 15 60.5 -20 17.25 59.5 -20 11 41 -20
4 16 11 41 -20 17.25 59.5 -20 19.5 59.25 -20 21.25 55.75 -20
3 16 21.25 55.75 -20 19.5 59.25 -20 21.5 59.75 -20
4 16 11 41 -20 21.25 55.75 -20 20 50.75 -20 17.75 45.25 -20
4 16 11 41 -20 17.75 45.25 -20 15 41.5 -20 13.25 39.5 -20
4 16 13.75 62.75 -20 13.75 62 -20 -15.75 65 -20 -14.25 66 -20
4 16 -5.5 70.5 -20 13.75 62.75 -20 -14.25 66 -20 -6.5 70.5 -20
4 16 -6.5 70.5 -20 -14.25 66 -20 -14.25 67 -20 -7 71.5 -20
4 16 -7 71.5 -20 -14.25 67 -20 -20 78 -20 -6.75 73.25 -20
4 16 -7.5 75.5 -20 -6.75 73.25 -20 -20 78 -20 -18 79.75 -20
4 16 -10.25 80 -20 -7.5 75.5 -20 -18 79.75 -20 -16.5 82 -20
4 16 -12.75 83 -20 -10.25 80 -20 -16.5 82 -20 -15.75 84 -20
3 16 -12.75 83 -20 -15.75 84 -20 -15.75 85.75 -20
4 16 -20 78 -20 -14.25 67 -20 -15.25 67.25 -20 -23 76.5 -20
4 16 -23 76.5 -20 -15.25 67.25 -20 -17 66.25 -20 -19.25 66 -20
4 16 -25.5 75.75 -20 -23 76.5 -20 -19.25 66 -20 -22 66.75 -20
4 16 -25.5 75.75 -20 -22 66.75 -20 -25.25 69.5 -20 -27.25 72.75 -20
3 16 -27.25 72.75 -20 -28.25 75.5 -20 -25.5 75.75 -20
4 16 8.75 69.5 -20 13.75 62.75 -20 -5.5 70.5 -20 7.75 69.75 -20
4 16 7.75 69.75 -20 -5.5 70.5 -20 -4.75 71.5 -20 7.5 70.75 -20
4 16 7.5 70.75 -20 -4.75 71.5 -20 1.5 74.5 -20 5.5 74 -20
3 16 7.5 70.75 -20 5.5 74 -20 8 73 -20
4 16 -2.25 74.5 -20 1.5 74.5 -20 -4.75 71.5 -20 -4.75 74.25 -20
4 16 13.75 62.75 -20 8.75 69.5 -20 9.5 70.25 -20 14.75 63.5 -20
4 16 24 73.5 -20 14.75 63.5 -20 9.5 70.25 -20 21.75 76 -20
4 16 21.75 76 -20 9.5 70.25 -20 9.5 71.75 -20 10.75 73.75 -20
4 16 20.75 78 -20 21.75 76 -20 10.75 73.75 -20 14 77.25 -20
4 16 20.75 78 -20 14 77.25 -20 17.25 79.5 -20 20.25 81 -20
4 16 15.75 63 -20 14.75 63.5 -20 24 73.5 -20 27 71.75 -20
4 16 17.5 61.5 -20 15.75 63 -20 27 71.75 -20 19.5 61 -20
4 16 23.25 62.25 -20 19.5 61 -20 27 71.75 -20 27.5 65.5 -20
4 16 27.5 65.5 -20 27 71.75 -20 29.5 70.75 -20 30.75 69.25 -20
3 16 30.75 69.25 -20 29.5 70.75 -20 31.25 70.25 -20
