3 16 31.8335 -22.098 -23.707 35.375 -22.098 -23.049 34.262 -20.082 -22.466
3 16 31.8335 -22.098 -23.707 34.262 -20.082 -22.466 21.885 -20.082 -23.3033
3 16 0 -21.051 -23.337 0 -21.949 -27.064 7.919 -22.397 -26.976
3 16 0 -21.051 -23.337 7.919 -22.397 -26.976 11.341 -22.098 -23.761
3 16 11.341 -22.098 -23.761 7.919 -22.397 -26.976 19.385 -24.57 -27.004
3 16 11.341 -22.098 -23.761 19.385 -24.57 -27.004 22.491 -24.478 -24.052
3 16 24.741 -26.74 -27.1 22.491 -24.478 -24.052 19.385 -24.57 -27.004
3 16 24.741 -26.74 -27.1 30.358 -27.948 -25.642 22.491 -24.478 -24.052
3 16 24.741 -26.74 -27.1 36 -33.054 -27.1 32.0275 -28.6775 -25.6415
3 16 32.0275 -28.6775 -25.6415 30.358 -27.948 -25.642 24.741 -26.74 -27.1
3 16 33.697 -29.407 -24.841 32.0275 -28.6775 -25.6415 36 -33.054 -27.1
3 16 36 -30.941 -24.041 33.697 -29.407 -24.841 36 -33.054 -27.1
3 16 36 -30.941 -24.041 34.847 -29.683 -23.168 33.697 -29.407 -24.841
4 16 0 -41.667 -33.146 0 -49.26 -33.146 9.857 -49.26 -32.775 9.857 -41.667 -32.775
4 16 19.75 -41.667 -31.791 9.857 -41.667 -32.775 9.857 -49.26 -32.775 19.75 -49.26 -31.791
4 16 7.919 -22.397 -26.976 0 -21.949 -27.064 0 -25.399 -29.683 7.989 -25.563 -29.441
4 16 7.989 -25.563 -29.441 0 -25.399 -29.683 0 -41.667 -33.146 9.857 -41.667 -32.775
3 16 19.385 -24.57 -27.004 7.919 -22.397 -26.976 7.989 -25.563 -29.441
3 16 19.385 -24.57 -27.004 7.989 -25.563 -29.441 19.75 -26.571 -27.1
3 16 19.75 -26.571 -27.1 24.741 -26.74 -27.1 19.385 -24.57 -27.004
3 16 7.989 -25.563 -29.441 9.857 -41.667 -32.775 19.75 -41.667 -31.791
3 16 19.75 -41.667 -31.791 19.75 -26.571 -27.1 7.989 -25.563 -29.441
4 16 9.857 -49.26 -32.775 0 -49.26 -33.146 0 -49.26 -35.637 10.269 -49.26 -35.345
4 16 19.75 -49.26 -31.791 9.857 -49.26 -32.775 10.269 -49.26 -35.345 23.058 -49.26 -33.768
4 16 19.75 -49.26 -31.791 23.058 -49.26 -33.768 33.627 -49.26 -31.588 19.75 -49.26 -30
3 16 33.627 -49.26 -31.588 37.2 -49.26 -30 19.75 -49.26 -30
4 16 0 -16.815 -23.3033 0 -20.082 -23.3033 8.291 -20.082 -23.3033 10.483 -17.784 -23.3033
4 16 16.6968 -18.5 -23.3033 10.483 -17.784 -23.3033 8.291 -20.082 -23.3033 21.885 -20.082 -23.3033
4 16 34.212 -13.7 -22.313 19.1968 -13.7 -23.3033 21.885 -20.082 -23.3033 34.262 -20.082 -22.466
3 16 6.779 -17.371 20.525 0 -17.08 20.525 0 -17.351 25.557
3 16 6.779 -17.371 20.525 0 -17.351 25.557 13.225 -18.608 24.149
3 16 12.245 -18.06 20.525 6.779 -17.371 20.525 13.225 -18.608 24.149
3 16 12.245 -18.06 20.525 13.225 -18.608 24.149 15.0708 -18 23.3953
3 16 15.0708 -18 23.3953 14.5 -18 20.525 12.245 -18.06 20.525
3 16 13.225 -18.608 24.149 13.152 -20.928 30 16.3306 -19.0984 25.9051
3 16 13.152 -20.928 30 0 -17.351 25.557 0 -19.658 30
3 16 13.152 -20.928 30 13.225 -18.608 24.149 0 -17.351 25.557
3 16 24.035 -22.351 28.266 18.3581 -20.3149 27.6163 13.152 -20.928 30
3 16 24.035 -22.351 28.266 13.152 -20.928 30 28.723 -25.495 30
3 16 30 -24.6964 27.5 24.035 -22.351 28.266 28.723 -25.495 30
4 16 0 -19.668 20.525 0 -17.08 20.525 6.779 -17.371 20.525 6.779 -19.991 20.525
4 16 6.779 -19.991 20.525 6.779 -17.371 20.525 12.245 -18.06 20.525 13.541 -19.965 20.525
4 16 13.541 -19.965 20.525 12.245 -18.06 20.525 14.5 -18 20.525 17.933 -20.244 20.525
4 16 19.156 -13.7 20.525 17.933 -20.244 20.525 14.5 -18 20.525 17 -13.7 20.525
3 16 14.5 -18 20.525 17 -10.5 20 17 -13.7 20.525
3 16 7.137 -20.057 26.5 0 -19.668 20.525 6.779 -19.991 20.525
3 16 13.427 -20.925 21.179 7.137 -20.057 26.5 6.779 -19.991 20.525
3 16 13.427 -20.925 21.179 17.115 -21.845 26.5 7.137 -20.057 26.5
3 16 17.115 -21.845 26.5 13.427 -20.925 21.179 17.789 -21.806 21.544
3 16 17.115 -21.845 26.5 17.789 -21.806 21.544 19.591 -22.304 23.724
3 16 22.507 -22.951 26.5 17.115 -21.845 26.5 19.591 -22.304 23.724
3 16 22.507 -22.951 26.5 19.591 -22.304 23.724 22.467 -22.951 24.922
4 16 22.507 -22.951 26.5 22.467 -22.951 24.922 32.991 -23.87 24.941 32.991 -23.87 26.5
4 16 8.6 -45 26.5 7.137 -20.057 26.5 17.115 -21.845 26.5 11.1 -45 26.5
4 16 11.1 -45 26.5 17.115 -21.845 26.5 22.507 -22.951 26.5 11.1 -47.5 26.5
4 16 33.64 -29.964 26.5 11.1 -47.5 26.5 22.507 -22.951 26.5 32.991 -23.87 26.5
4 16 36 -80.4 26.5 11.1 -47.5 26.5 33.64 -29.964 26.5 36 -32.529 26.5
3 16 11.1 -47.5 26.5 36 -80.4 26.5 11.1 -80.4 26.5
4 16 11.1 -77.747 30 11.1 -47.5 30 11.1 -47.5 26.5 11.1 -80.4 26.5
3 16 11.1 -77.747 30 11.1 -80.4 26.5 11.1 -80.4 27.188
4 16 13.152 -20.928 30 0 -19.658 30 8.6 -45 30 11.1 -45 30
4 16 28.723 -25.495 30 13.152 -20.928 30 11.1 -45 30 33.436 -28.204 30
4 16 33.436 -28.204 30 11.1 -45 30 11.1 -47.5 30 36.259 -31.619 30
4 16 37.042 -34.887 30 36.259 -31.619 30 11.1 -47.5 30 35.047 -77.748 30
4 16 37.202 -75.28 30 37.042 -34.887 30 35.047 -77.748 30 36.763 -77.074 30
3 16 11.1 -47.5 30 11.1 -77.747 30 35.047 -77.748 30
3 16 36 -30.752 21.658 35.375 -30.134 -21.672 36 -30.941 -24.041
3 16 36 -30.752 21.658 35.375 -30.146 21.759 35.375 -30.134 -21.672
3 16 34.622 -30.468 24.447 35.375 -30.146 21.759 36 -30.752 21.658
3 16 34.622 -30.468 24.447 36 -30.752 21.658 36 -32.529 26.5
3 16 33.64 -29.964 26.5 34.622 -30.468 24.447 36 -32.529 26.5
3 16 33.64 -29.964 26.5 33.64 -29.597 24.869 34.622 -30.468 24.447
3 16 35.375 -30.134 -21.672 34.847 -29.683 -23.168 36 -30.941 -24.041
3 16 34.847 -29.683 -23.168 35.375 -22.098 -23.049 33.297 -26.453 -24.092
3 16 33.297 -26.453 -24.092 35.375 -22.098 -23.049 31.8335 -22.098 -23.707
3 16 31.8335 -22.098 -23.707 21.092 -22.098 -23.765 30.97 -24.554 -24.141
3 16 31.8335 -22.098 -23.707 30.97 -24.554 -24.141 33.297 -26.453 -24.092
3 16 30.97 -24.554 -24.141 21.092 -22.098 -23.765 22.491 -24.478 -24.052
3 16 11.341 -22.098 -23.761 22.491 -24.478 -24.052 21.092 -22.098 -23.765
3 16 32.0275 -28.6775 -25.6415 33.697 -29.407 -24.841 33.297 -26.453 -24.092
3 16 32.0275 -28.6775 -25.6415 33.297 -26.453 -24.092 30.97 -24.554 -24.141
3 16 30.97 -24.554 -24.141 30.358 -27.948 -25.642 32.0275 -28.6775 -25.6415
3 16 34.847 -29.683 -23.168 33.297 -26.453 -24.092 33.697 -29.407 -24.841
3 16 30.358 -27.948 -25.642 30.97 -24.554 -24.141 22.491 -24.478 -24.052
3 16 34.212 -13.7 -22.313 20 -13.7 -17 19.1968 -13.7 -23.3033
4 16 20 -13.7 17 34.212 -13.7 24.139 23.983 -13.7 24.858 19.156 -13.7 20.525
4 16 17 -13.7 17 20 -13.7 17 19.156 -13.7 20.525 17 -13.7 20.525
3 16 19.156 -13.7 20.525 23.983 -13.7 24.858 20.988 -13.7 23.575
4 16 36 -80.4 -27.1 36.725 -80.4 -27.219 37.418 -80.4 -25.132 36 -80.4 -21.116
4 16 34.989 -80.4 -27.868 36.725 -80.4 -27.219 36 -80.4 -27.1 19.75 -80.4 -27.868
3 16 37.418 -80.4 -25.132 37.418 -80.4 -21.116 36 -80.4 -21.116
3 16 36 -80.4 -27.1 19.75 -80.4 -27.1 19.75 -80.4 -27.868
1 16 38 -71.3905 -19 -2 0 0 0 0 -4.3905 0 -1 0 rect3.dat
1 16 38 -71.3905 20 2 0 0 0 0 -4.3905 0 1 0 rect3.dat
4 16 19.75 -77.747 -30 19.75 -80.4 -27.868 19.75 -80.4 -27.1 19.75 -49.26 -30
3 16 19.75 -49.26 -30 19.75 -80.4 -27.1 19.75 -26.571 -27.1
4 16 19.75 -49.26 -30 19.75 -26.571 -27.1 19.75 -41.667 -31.791 19.75 -49.26 -31.791
3 16 40 -75.352 -27.567 36.763 -77.074 -30 37.202 -75.28 -30
3 16 40 -75.352 -27.567 40 -77.352 -26.887 36.763 -77.074 -30
3 16 40 -77.352 -26.887 36.725 -80.4 -27.219 36.763 -77.074 -30
3 16 36.725 -80.4 -27.219 40 -77.352 -26.887 40 -78.008 -25.233
3 16 40 -78.008 -25.233 37.418 -80.4 -25.132 36.725 -80.4 -27.219
3 16 36.763 -77.074 -30 36.725 -80.4 -27.219 34.989 -80.4 -27.868
3 16 34.989 -80.4 -27.868 35.047 -77.748 -30 36.763 -77.074 -30
3 16 37.418 -80.4 -21.116 37.418 -80.4 -25.132 40 -78.008 -25.233
3 16 37.418 -80.4 -21.116 40 -78.008 -25.233 40 -78.0749 -20.0508
4 16 35.047 -77.748 -30 34.989 -80.4 -27.868 19.75 -80.4 -27.868 19.75 -77.747 -30
4 16 40 -78.0749 -20.0508 40 -75.781 -19 36 -75.781 -19 37.418 -80.4 -21.116
3 16 37.418 -80.4 -21.116 36 -75.781 -19 36 -80.4 -21.116
4 16 37.2 -49.26 -30 35.047 -77.748 -30 19.75 -77.747 -30 19.75 -49.26 -30
4 16 35.047 -77.748 -30 37.2 -49.26 -30 37.202 -75.28 -30 36.763 -77.074 -30
1 16 37.65 -18.7 1 -0.15 -1 0 0 0 -8.2 19 0 0 rect2p.dat
4 16 24.5 -10.5 -25.5 30.3 -10.5 -25.5 30.3 -23.7147 -25.5 22 -18.5 -25.5
3 16 30 -10.5 27.5 24.5 -10.5 27.5 22 -18 28.025
3 16 37.5 -26.9 20 40 -28.206 -19.549 37.8 -26.9 -18
3 16 37.5 -26.9 20 40 -28.196 20.894 40 -28.206 -19.549
3 16 36 -51 -9 36 -30.941 -24.041 36 -54 -9
3 16 36 -46.465 -9 36 -30.941 -24.041 36 -51 -9
4 16 36 -30.752 21.658 36 -30.941 -24.041 36 -46.465 -9 36 -46.465 10
1 16 36 -52.5 0.5 0 1 0 0 0 -1.5 -9.5 0 0 rect2p.dat
3 16 36 -46.465 10 36 -51 10 36 -30.752 21.658
4 16 36 -30.752 21.658 36 -51 10 36 -54 10 36 -57 20
4 16 36 -67 -19 36 -33.054 -27.1 36 -80.4 -27.1 36 -75.781 -19
3 16 36 -75.781 -19 36 -80.4 -27.1 36 -80.4 -21.116
4 16 36 -32.529 26.5 36 -30.752 21.658 36 -57 20 36 -67 20
4 16 36 -80.4 26.5 36 -32.529 26.5 36 -67 20 36 -75.781 20
3 16 36 -80.4 26.5 36 -75.781 20 36 -80.4 21.555
4 16 36 -80.4 -27.1 36 -33.054 -27.1 24.741 -26.74 -27.1 19.75 -80.4 -27.1
3 16 19.75 -80.4 -27.1 24.741 -26.74 -27.1 19.75 -26.571 -27.1
3 16 32.991 -23.87 24.941 34.262 -20.311 24.276 35.375 -22.098 24.239
3 16 32.991 -23.87 24.941 22.467 -22.951 24.922 34.262 -20.311 24.276
3 16 34.622 -30.468 24.447 32.991 -23.87 24.941 35.375 -22.098 24.239
3 16 34.622 -30.468 24.447 33.64 -29.597 24.869 32.991 -23.87 24.941
3 16 23.983 -13.7 24.858 34.262 -20.311 24.276 22.467 -22.951 24.922
3 16 20.988 -13.7 23.575 23.983 -13.7 24.858 22.467 -22.951 24.922
3 16 20.988 -13.7 23.575 22.467 -22.951 24.922 19.591 -22.304 23.724
3 16 17.933 -20.244 20.525 20.988 -13.7 23.575 19.591 -22.304 23.724
3 16 17.933 -20.244 20.525 19.156 -13.7 20.525 20.988 -13.7 23.575
3 16 17.789 -21.806 21.544 17.933 -20.244 20.525 19.591 -22.304 23.724
3 16 23.983 -13.7 24.858 34.212 -13.7 24.139 34.262 -20.311 24.276
4 16 34.262 -20.311 24.276 34.212 -13.7 24.139 34.212 -13.7 -22.313 34.262 -20.082 -22.466
3 16 34.262 -20.082 -22.466 35.375 -22.098 24.239 34.262 -20.311 24.276
3 16 34.262 -20.082 -22.466 35.375 -22.098 -23.049 35.375 -22.098 24.239
3 16 28.723 -25.495 30 33.436 -28.204 30 32.8703 -25.8478 26.9293
3 16 33.436 -28.204 30 40 -29.163 24.27 35.3033 -26.356 25.3033
3 16 35.3033 -26.356 25.3033 40 -29.163 24.27 40 -28.196 20.894
3 16 40 -28.196 20.894 37.5 -26.9 20 35.3033 -26.356 25.3033
4 16 40 -29.163 24.27 33.436 -28.204 30 36.259 -31.619 30 40 -31.693 26.389
3 16 36.259 -31.619 30 40 -34.658 27.177 40 -31.693 26.389
3 16 36.259 -31.619 30 37.042 -34.887 30 40 -34.658 27.177
3 16 40 -75.352 27.206 40 -34.658 27.177 37.042 -34.887 30
3 16 40 -75.352 27.206 37.042 -34.887 30 37.202 -75.28 30
1 16 18.5 -12.1 17 0 0 -1.5 -1.6 0 0 0 1 0 rect.dat
2 24 17 -13.7 20.525 17 -10.5 20
2 24 17 -13.7 20.525 17 -13.7 17
2 24 17 -10.5 20 17 -10.5 17
4 16 17 -10.5 20 17 -10.5 17 17 -13.7 17 17 -13.7 20.525
3 16 13.427 -20.925 21.179 17.933 -20.244 20.525 17.789 -21.806 21.544
3 16 13.427 -20.925 21.179 13.541 -19.965 20.525 17.933 -20.244 20.525
3 16 6.779 -19.991 20.525 13.541 -19.965 20.525 13.427 -20.925 21.179
3 16 33.64 -29.597 24.869 32.991 -23.87 26.5 32.991 -23.87 24.941
3 16 33.64 -29.597 24.869 33.64 -29.964 26.5 32.991 -23.87 26.5
3 16 35.375 -30.146 21.759 34.622 -30.468 24.447 35.375 -22.098 24.239
4 16 35.375 -30.146 21.759 35.375 -22.098 24.239 35.375 -22.098 -23.049 35.375 -30.134 -21.672
3 16 34.847 -29.683 -23.168 35.375 -30.134 -21.672 35.375 -22.098 -23.049
4 16 37.418 -80.4 24.771 36.725 -80.4 26.539 36 -80.4 26.5 36 -80.4 21.555
4 16 36 -80.4 26.5 36.725 -80.4 26.539 34.989 -80.4 27.188 11.1 -80.4 27.188
3 16 36 -80.4 21.555 37.418 -80.4 21.555 37.418 -80.4 24.771
3 16 11.1 -80.4 27.188 11.1 -80.4 26.5 36 -80.4 26.5
4 16 36 -75.781 20 40 -75.781 20 40 -78.0809 20.7743 37.418 -80.4 21.555
3 16 36 -75.781 20 37.418 -80.4 21.555 36 -80.4 21.555
3 16 36.763 -77.074 30 40 -75.352 27.206 37.202 -75.28 30
3 16 36.763 -77.074 30 40 -77.352 26.526 40 -75.352 27.206
3 16 36.763 -77.074 30 36.725 -80.4 26.539 40 -77.352 26.526
3 16 35.047 -77.748 30 36.725 -80.4 26.539 36.763 -77.074 30
3 16 35.047 -77.748 30 34.989 -80.4 27.188 36.725 -80.4 26.539
3 16 37.418 -80.4 24.771 40 -77.352 26.526 36.725 -80.4 26.539
3 16 37.418 -80.4 24.771 40 -78.008 24.872 40 -77.352 26.526
4 16 11.1 -80.4 27.188 34.989 -80.4 27.188 35.047 -77.748 30 11.1 -77.747 30
3 16 40 -78.008 24.872 37.418 -80.4 24.771 37.418 -80.4 21.555
3 16 40 -78.008 24.872 37.418 -80.4 21.555 40 -78.0809 20.7743
4 16 40 -75.781 -19 40 -78.0749 -20.0508 40 -78.008 -25.233 40 -77.352 -26.887
4 16 40 -75.781 -19 40 -77.352 -26.887 40 -75.352 -27.567 40 -67 -19
4 16 40 -57 -19 40 -67 -19 40 -75.352 -27.567 40 -35.257 -27.539
4 16 40 -29.8565 -25.4215 40 -57 -19 40 -35.257 -27.539 40 -31.967 -26.859
4 16 40 -29.8565 -25.4215 40 -28.446 -23.484 40 -57 -9 40 -57 -19
4 16 40 -57 -9 40 -28.446 -23.484 40 -28.206 -19.549 40 -28.196 20.894
4 16 40 -57 10 40 -57 -9 40 -28.196 20.894 40 -29.163 24.27
4 16 40 -57 10 40 -29.163 24.27 40 -31.693 26.389 40 -57 20
4 16 40 -57 20 40 -31.693 26.389 40 -34.658 27.177 40 -75.352 27.206
3 16 40 -57 20 40 -75.352 27.206 40 -67 20
4 16 40 -75.781 20 40 -67 20 40 -75.352 27.206 40 -77.352 26.526
4 16 40 -75.781 20 40 -77.352 26.526 40 -78.008 24.872 40 -78.0809 20.7743
2 24 10.269 -49.26 -35.345 0 -49.26 -35.637
2 24 23.058 -49.26 -33.768 10.269 -49.26 -35.345
2 24 33.627 -49.26 -31.588 23.058 -49.26 -33.768
2 24 37.2 -49.26 -30 33.627 -49.26 -31.588
2 24 40 -35.257 -27.539 40 -75.352 -27.567
2 24 37.202 -75.28 -30 37.2 -49.26 -30
2 24 40 -31.967 -26.859 40 -35.257 -27.539
2 24 21.4401 -20.2917 -25.4999 30.3 -23.7147 -25.5
2 24 18.9396 -19.1088 -24.9293 21.4401 -20.2917 -25.4999
2 24 16.6968 -18.5 -23.3033 18.9396 -19.1088 -24.9293
2 24 10.483 -17.784 -23.3033 16.6968 -18.5 -23.3033
2 24 0 -16.815 -23.3033 10.483 -17.784 -23.3033
2 24 40 -29.8565 -25.4215 40 -31.967 -26.859
2 24 40 -28.446 -23.484 40 -29.8565 -25.4215
2 24 40 -28.206 -19.549 40 -28.446 -23.484
2 24 0 -21.051 -23.337 11.341 -22.098 -23.761
2 24 35.375 -22.098 -23.049 34.262 -20.082 -22.466
2 24 0 -21.949 -27.064 7.919 -22.397 -26.976
2 24 7.919 -22.397 -26.976 19.385 -24.57 -27.004
2 24 22.491 -24.478 -24.052 11.341 -22.098 -23.761
2 24 19.385 -24.57 -27.004 24.741 -26.74 -27.1
2 24 30.358 -27.948 -25.642 22.491 -24.478 -24.052
2 24 24.741 -26.74 -27.1 36 -33.054 -27.1
2 24 32.0275 -28.6775 -25.6415 30.358 -27.948 -25.642
2 24 33.697 -29.407 -24.841 32.0275 -28.6775 -25.6415
2 24 36 -33.054 -27.1 36 -30.941 -24.041
2 24 36 -30.941 -24.041 34.847 -29.683 -23.168
2 24 34.847 -29.683 -23.168 33.697 -29.407 -24.841
2 24 0 -49.26 -33.146 9.857 -49.26 -32.775
2 24 9.857 -41.667 -32.775 0 -41.667 -33.146
2 24 19.75 -41.667 -31.791 9.857 -41.667 -32.775
2 24 9.857 -49.26 -32.775 19.75 -49.26 -31.791
2 24 19.75 -49.26 -31.791 19.75 -41.667 -31.791
2 24 19.75 -26.571 -27.1 24.741 -26.74 -27.1
2 24 19.75 -41.667 -31.791 19.75 -26.571 -27.1
2 24 19.75 -49.26 -30 19.75 -49.26 -31.791
2 24 37.2 -49.26 -30 19.75 -49.26 -30
2 24 19.1968 -10.5 -23.3033 16.6968 -18.5 -23.3033
2 24 34.212 -13.7 -22.313 19.1968 -13.7 -23.3033
2 24 34.262 -20.082 -22.466 34.212 -13.7 -22.313
2 24 6.779 -17.371 20.525 0 -17.08 20.525
2 24 12.245 -18.06 20.525 6.779 -17.371 20.525
2 24 14.5 -18 20.525 12.245 -18.06 20.525
2 24 15.0708 -18 23.3953 14.5 -18 20.525
2 24 0 -19.658 30 13.152 -20.928 30
2 24 13.152 -20.928 30 28.723 -25.495 30
2 24 30 -24.6964 27.5 24.035 -22.351 28.266
2 24 6.779 -19.991 20.525 0 -19.668 20.525
2 24 13.541 -19.965 20.525 6.779 -19.991 20.525
2 24 17.933 -20.244 20.525 13.541 -19.965 20.525
2 24 19.156 -13.7 20.525 17.933 -20.244 20.525
2 24 17 -13.7 20.525 19.156 -13.7 20.525
2 24 14.5 -18 20.525 17 -10.5 20
5 24 6.779 -19.991 20.525 13.427 -20.925 21.179 7.137 -20.057 26.5 13.541 -19.965 20.525
2 24 17.115 -21.845 26.5 7.137 -20.057 26.5
5 24 13.427 -20.925 21.179 17.789 -21.806 21.544 17.115 -21.845 26.5 17.933 -20.244 20.525
2 24 17.789 -21.806 21.544 19.591 -22.304 23.724
2 24 22.507 -22.951 26.5 17.115 -21.845 26.5
2 24 19.591 -22.304 23.724 22.467 -22.951 24.922
2 24 22.467 -22.951 24.922 32.991 -23.87 24.941
2 24 32.991 -23.87 24.941 32.991 -23.87 26.5
2 24 32.991 -23.87 26.5 22.507 -22.951 26.5
2 24 32.991 -23.87 26.5 33.64 -29.964 26.5
2 24 33.64 -29.964 26.5 36 -32.529 26.5
2 24 36 -32.529 26.5 36 -80.4 26.5
2 24 36 -80.4 26.5 11.1 -80.4 26.5
2 24 11.1 -80.4 26.5 11.1 -47.5 26.5
2 24 11.1 -77.747 30 11.1 -47.5 30
2 24 11.1 -80.4 26.5 11.1 -80.4 27.188
2 24 11.1 -80.4 27.188 11.1 -77.747 30
2 24 33.436 -28.204 30 28.723 -25.495 30
2 24 36.259 -31.619 30 33.436 -28.204 30
2 24 37.042 -34.887 30 36.259 -31.619 30
2 24 37.202 -75.28 30 37.042 -34.887 30
2 24 35.047 -77.748 30 36.763 -77.074 30
2 24 36.763 -77.074 30 37.202 -75.28 30
2 24 11.1 -77.747 30 35.047 -77.748 30
2 24 36 -30.941 -24.041 36 -30.752 21.658
2 24 35.375 -30.146 21.759 35.375 -30.134 -21.672
2 24 34.622 -30.468 24.447 35.375 -30.146 21.759
2 24 36 -30.752 21.658 36 -32.529 26.5
2 24 33.64 -29.964 26.5 33.64 -29.597 24.869
2 24 33.64 -29.597 24.869 34.622 -30.468 24.447
2 24 35.375 -30.134 -21.672 34.847 -29.683 -23.168
2 24 34.847 -29.683 -23.168 35.375 -22.098 -23.049
2 24 33.297 -26.453 -24.092 34.847 -29.683 -23.168
2 24 30.97 -24.554 -24.141 33.297 -26.453 -24.092
2 24 22.491 -24.478 -24.052 30.97 -24.554 -24.141
2 24 34.212 -13.7 -22.313 34.212 -13.7 24.139
2 24 34.212 -13.7 24.139 23.983 -13.7 24.858
2 24 23.983 -13.7 24.858 20.988 -13.7 23.575
2 24 20.988 -13.7 23.575 19.156 -13.7 20.525
2 24 36.725 -80.4 -27.219 37.418 -80.4 -25.132
2 24 34.989 -80.4 -27.868 36.725 -80.4 -27.219
2 24 36 -80.4 -21.116 36 -80.4 -27.1
2 24 37.418 -80.4 -25.132 37.418 -80.4 -21.116
2 24 37.418 -80.4 -21.116 36 -80.4 -21.116
2 24 19.75 -80.4 -27.868 34.989 -80.4 -27.868
2 24 36 -80.4 -27.1 19.75 -80.4 -27.1
2 24 19.75 -80.4 -27.1 19.75 -80.4 -27.868
2 24 19.75 -77.747 -30 19.75 -80.4 -27.868
2 24 19.75 -49.26 -30 19.75 -77.747 -30
2 24 19.75 -80.4 -27.1 19.75 -26.571 -27.1
2 24 36.763 -77.074 -30 37.202 -75.28 -30
2 24 40 -75.352 -27.567 40 -77.352 -26.887
2 24 40 -77.352 -26.887 40 -78.008 -25.233
2 24 35.047 -77.748 -30 36.763 -77.074 -30
