3 16 8.274 -17.969 -17.862 9.053 -16.705 -18.586 8.581 -15.305 -16.24
3 16 8.554 -19.358 -20.79 7.503 -20.692 -20.327 7.033 -21.249 -23.623
3 16 8.554 -19.358 -20.79 7.033 -21.249 -23.623 8.134 -19.926 -23.944
3 16 8.134 -19.926 -23.944 7.033 -21.249 -23.623 6.34 -20.753 -26.882
3 16 8.134 -19.926 -23.944 6.34 -20.753 -26.882 7.213 -19.669 -27.139
3 16 7.033 -21.249 -23.623 4.006 -22.257 -26.719 6.34 -20.753 -26.882
3 16 7.033 -21.249 -23.623 4.735 -22.988 -23.195 4.006 -22.257 -26.719
3 16 7.503 -20.692 -20.327 4.735 -22.988 -23.195 7.033 -21.249 -23.623
3 16 7.503 -20.692 -20.327 4.794 -22.589 -19.703 4.735 -22.988 -23.195
4 16 8.554 -19.358 -20.79 8.274 -17.969 -17.862 7.278 -19.116 -17.234 7.503 -20.692 -20.327
3 16 7.793 -16.442 -15.49 7.278 -19.116 -17.234 8.274 -17.969 -17.862
3 16 7.793 -16.442 -15.49 6.803 -17.472 -14.852 7.278 -19.116 -17.234
3 16 7.278 -19.116 -17.234 6.803 -17.472 -14.852 4.768 -19.276 -13.842
3 16 7.278 -19.116 -17.234 4.768 -19.276 -13.842 4.945 -21.029 -16.163
3 16 7.503 -20.692 -20.327 4.945 -21.029 -16.163 4.794 -22.589 -19.703
3 16 7.503 -20.692 -20.327 7.278 -19.116 -17.234 4.945 -21.029 -16.163
3 16 7.793 -16.442 -15.49 6.962 -16.894 -13.757 6.803 -17.472 -14.852
3 16 6.803 -17.472 -14.852 4.806 -18.809 -13.066 4.768 -19.276 -13.842
3 16 6.803 -17.472 -14.852 6.962 -16.894 -13.757 4.806 -18.809 -13.066
3 16 8.274 -17.969 -17.862 8.581 -15.305 -16.24 7.793 -16.442 -15.49
3 16 7.793 -16.442 -15.49 8.666 -14.606 -14.887 6.962 -16.894 -13.757
3 16 7.793 -16.442 -15.49 8.581 -15.305 -16.24 8.666 -14.606 -14.887
3 16 2.31 -23.556 -23.104 0 -23.119 -26.636 2.028 -22.791 -26.716
3 16 2.31 -23.556 -23.104 0 -23.8 -23.02 0 -23.119 -26.636
4 16 2.31 -23.556 -23.104 2.362 -23.296 -19.37 0 -23.533 -19.172 0 -23.8 -23.02
3 16 2.394 -21.807 -15.675 0 -23.533 -19.172 2.362 -23.296 -19.37
3 16 2.394 -21.807 -15.675 0 -22.148 -15.484 0 -23.533 -19.172
3 16 2.394 -21.807 -15.675 0 -20.581 -13.378 0 -22.148 -15.484
3 16 2.394 -21.807 -15.675 2.395 -20.248 -13.519 0 -20.581 -13.378
3 16 2.395 -20.248 -13.519 0 -20.177 -12.668 0 -20.581 -13.378
3 16 2.395 -20.248 -13.519 2.433 -19.884 -12.758 0 -20.177 -12.668
3 16 4.768 -19.276 -13.842 2.433 -19.884 -12.758 2.395 -20.248 -13.519
3 16 2.395 -20.248 -13.519 4.945 -21.029 -16.163 4.768 -19.276 -13.842
3 16 2.395 -20.248 -13.519 2.394 -21.807 -15.675 4.945 -21.029 -16.163
3 16 4.945 -21.029 -16.163 2.394 -21.807 -15.675 2.362 -23.296 -19.37
3 16 4.945 -21.029 -16.163 2.362 -23.296 -19.37 4.794 -22.589 -19.703
3 16 4.794 -22.589 -19.703 2.362 -23.296 -19.37 2.31 -23.556 -23.104
3 16 4.794 -22.589 -19.703 2.31 -23.556 -23.104 4.735 -22.988 -23.195
3 16 2.31 -23.556 -23.104 4.006 -22.257 -26.719 4.735 -22.988 -23.195
3 16 2.31 -23.556 -23.104 2.028 -22.791 -26.716 4.006 -22.257 -26.719
3 16 4.768 -19.276 -13.842 4.806 -18.809 -13.066 2.433 -19.884 -12.758
3 16 4.985 -13.747 -32.809 5.844 -12.431 -31.266 5.915 -13.892 -31.077
3 16 4.985 -13.747 -32.809 5.049 -12.389 -32.876 5.844 -12.431 -31.266
3 16 5.049 -12.389 -32.876 4.418 -10.687 -32.759 5.185 -10.668 -31.423
3 16 5.049 -12.389 -32.876 5.185 -10.668 -31.423 5.844 -12.431 -31.266
3 16 1.837 -9.274 -33.775 0 -8.391 -32.253 .975 -8.377 -32.035
3 16 .975 -8.377 -32.035 3.021 -9.26 -33.011 1.837 -9.274 -33.775
3 16 3.021 -9.26 -33.011 .975 -8.377 -32.035 2.25 -8.281 -31.028
4 16 5.185 -10.668 -31.423 4.418 -10.687 -32.759 3.021 -9.26 -33.011 3.806 -9.169 -31.539
3 16 2.25 -8.281 -31.028 3.806 -9.169 -31.539 3.021 -9.26 -33.011
3 16 1.837 -9.274 -33.775 0 -9.369 -34.186 0 -8.391 -32.253
3 16 11.904 -6.719 -20.389 17.762 -4.224 -20.261 13.05 -6.475 -17.101
3 16 11.904 -6.719 -20.389 16.719 -4.152 -22.924 17.762 -4.224 -20.261
3 16 13.05 -6.475 -17.101 10.956 -8.432 -20.02 11.904 -6.719 -20.389
3 16 13.05 -6.475 -17.101 12.104 -8.082 -15.908 10.956 -8.432 -20.02
3 16 17.624 -4.125 -18.678 13.05 -6.475 -17.101 17.762 -4.224 -20.261
3 16 17.271 -4.159 -17.756 13.05 -6.475 -17.101 17.624 -4.125 -18.678
3 16 13.863 -5.296 -14.174 13.05 -6.475 -17.101 17.271 -4.159 -17.756
3 16 13.863 -5.296 -14.174 12.104 -8.082 -15.908 13.05 -6.475 -17.101
3 16 13.863 -5.296 -14.174 12.977 -6.664 -12.259 12.104 -8.082 -15.908
3 16 12.977 -6.664 -12.259 10.124 -12.783 -11.753 12.104 -8.082 -15.908
3 16 9.985 -12.161 -16.283 12.104 -8.082 -15.908 10.124 -12.783 -11.753
3 16 9.985 -12.161 -16.283 10.956 -8.432 -20.02 12.104 -8.082 -15.908
3 16 11.016 -12.944 -6.944 10.124 -12.783 -11.753 12.977 -6.664 -12.259
3 16 5.947 -18.829 -10.012 10.124 -12.783 -11.753 11.016 -12.944 -6.944
3 16 5.947 -18.829 -10.012 11.016 -12.944 -6.944 6.904 -19.107 -6.223
3 16 6.904 -19.107 -6.223 11.016 -12.944 -6.944 11.383 -12.872 -2.015
3 16 6.904 -19.107 -6.223 11.383 -12.872 -2.015 7.285 -19.184 -1.729
3 16 7.28 -18.832 3.139 7.285 -19.184 -1.729 11.383 -12.872 -2.015
3 16 7.28 -18.832 3.139 11.383 -12.872 -2.015 11.081 -12.4 3.084
4 16 7.28 -18.832 3.139 11.081 -12.4 3.084 10.03 -11.684 8.195 6.463 -17.785 8.123
3 16 10.03 -11.684 8.195 5.166 -15.825 12.958 6.463 -17.785 8.123
3 16 10.03 -11.684 8.195 8.335 -10.393 13.223 5.166 -15.825 12.958
3 16 5.166 -15.825 12.958 8.335 -10.393 13.223 5.905 -8.926 17.855
3 16 5.905 -8.926 17.855 3.066 -12.511 18.095 5.166 -15.825 12.958
3 16 2.084 -8.798 23.161 3.066 -12.511 18.095 5.905 -8.926 17.855
3 16 2.084 -8.798 23.161 1.22 -9.456 23.411 3.066 -12.511 18.095
3 16 5.905 -8.926 17.855 4.662 -6.536 22.433 2.084 -8.798 23.161
4 16 11.383 -12.872 -2.015 11.016 -12.944 -6.944 13.373 -4.158 -9.561 13.619 -4.106 -6.485
3 16 11.016 -12.944 -6.944 12.977 -6.664 -12.259 13.373 -4.158 -9.561
3 16 12.977 -6.664 -12.259 14.022 -3.946 -12.631 13.373 -4.158 -9.561
3 16 12.977 -6.664 -12.259 13.863 -5.296 -14.174 14.022 -3.946 -12.631
3 16 13.863 -5.296 -14.174 17.911 -3.524 -17.057 14.022 -3.946 -12.631
3 16 13.863 -5.296 -14.174 17.271 -4.159 -17.756 17.911 -3.524 -17.057
3 16 17.911 -3.524 -17.057 17.271 -4.159 -17.756 17.624 -4.125 -18.678
3 16 17.911 -3.524 -17.057 17.624 -4.125 -18.678 18.938 -3.446 -18.923
3 16 18.938 -3.446 -18.923 17.624 -4.125 -18.678 17.762 -4.224 -20.261
3 16 18.938 -3.446 -18.923 17.762 -4.224 -20.261 18.995 -3.381 -21.109
4 16 17.762 -4.224 -20.261 16.719 -4.152 -22.924 18.145 -3.371 -23.149 18.995 -3.381 -21.109
3 16 18.145 -3.371 -23.149 16.719 -4.152 -22.924 16.872 -3.416 -24.12
4 16 16.872 -3.416 -24.12 16.719 -4.152 -22.924 11.904 -6.719 -20.389 15.358 -3.709 -24.198
3 16 15.358 -3.709 -24.198 11.904 -6.719 -20.389 10.795 -6.661 -21.96
3 16 10.795 -6.661 -21.96 11.904 -6.719 -20.389 10.956 -8.432 -20.02
3 16 6.962 -16.894 -13.757 8.666 -14.606 -14.887 10.124 -12.783 -11.753
3 16 5.947 -18.829 -10.012 6.962 -16.894 -13.757 10.124 -12.783 -11.753
3 16 5.947 -18.829 -10.012 4.806 -18.809 -13.066 6.962 -16.894 -13.757
3 16 8.666 -14.606 -14.887 9.985 -12.161 -16.283 10.124 -12.783 -11.753
3 16 11.383 -12.872 -2.015 13.619 -4.106 -6.485 13.902 -3.978 -1.534
3 16 11.081 -12.4 3.084 11.383 -12.872 -2.015 13.902 -3.978 -1.534
3 16 11.081 -12.4 3.084 13.902 -3.978 -1.534 13.676 -3.859 3.633
3 16 11.081 -12.4 3.084 13.676 -3.859 3.633 12.762 -3.799 8.66
3 16 12.762 -3.799 8.66 10.03 -11.684 8.195 11.081 -12.4 3.084
3 16 10.03 -11.684 8.195 12.762 -3.799 8.66 11.056 -3.67 13.664
3 16 11.056 -3.67 13.664 8.335 -10.393 13.223 10.03 -11.684 8.195
3 16 8.676 -3.522 18.096 8.335 -10.393 13.223 11.056 -3.67 13.664
3 16 8.676 -3.522 18.096 5.905 -8.926 17.855 8.335 -10.393 13.223
3 16 8.676 -3.522 18.096 4.662 -6.536 22.433 5.905 -8.926 17.855
3 16 8.676 -3.522 18.096 6.634 -3.646 22.014 4.662 -6.536 22.433
3 16 1.22 -9.456 23.411 0 -13.127 18.341 3.066 -12.511 18.095
3 16 1.22 -9.456 23.411 0 -9.583 23.463 0 -13.127 18.341
4 16 0 -13.127 18.341 0 -16.701 13.541 5.166 -15.825 12.958 3.066 -12.511 18.095
3 16 5.166 -15.825 12.958 0 -16.701 13.541 0 -19.092 8.668
3 16 5.166 -15.825 12.958 0 -19.092 8.668 6.463 -17.785 8.123
3 16 6.463 -17.785 8.123 0 -19.092 8.668 0 -20.644 3.485
3 16 6.463 -17.785 8.123 0 -20.644 3.485 7.28 -18.832 3.139
4 16 0 -20.644 3.485 0 -21.03 -1.488 7.285 -19.184 -1.729 7.28 -18.832 3.139
3 16 0 -21.03 -1.488 6.904 -19.107 -6.223 7.285 -19.184 -1.729
3 16 0 -21.03 -1.488 0 -20.958 -5.997 6.904 -19.107 -6.223
3 16 0 -20.958 -5.997 5.947 -18.829 -10.012 6.904 -19.107 -6.223
3 16 0 -20.958 -5.997 0 -20.556 -9.675 5.947 -18.829 -10.012
3 16 .391 -9.177 27.095 0 -9.583 23.463 1.22 -9.456 23.411
3 16 .391 -9.177 27.095 0 -9.166 27.37 0 -9.583 23.463
3 16 2.433 -19.884 -12.758 0 -20.556 -9.675 0 -20.177 -12.668
3 16 2.433 -19.884 -12.758 5.947 -18.829 -10.012 0 -20.556 -9.675
3 16 2.433 -19.884 -12.758 4.806 -18.809 -13.066 5.947 -18.829 -10.012
3 16 3.772 0 -20.094 1.614 -3.164 -22.21 1.364 0 -20.347
3 16 3.772 0 -20.094 4.073 -3.249 -22.124 1.614 -3.164 -22.21
3 16 5.289 -.017 -19.463 4.073 -3.249 -22.124 3.772 0 -20.094
4 16 4.07 -5.116 -23.464 4.073 -3.249 -22.124 5.289 -.017 -19.463 5.808 -3.492 -21.828
3 16 6.84 0 -18.57 5.808 -3.492 -21.828 5.289 -.017 -19.463
3 16 6.84 0 -18.57 7.933 -3.793 -21.322 5.808 -3.492 -21.828
3 16 7.933 -3.793 -21.322 6.072 -5.398 -23.288 5.808 -3.492 -21.828
4 16 10.795 -6.661 -21.96 8.277 -6.37 -22.922 6.072 -5.398 -23.288 7.933 -3.793 -21.322
3 16 10.795 -6.661 -21.96 10.414 -7.872 -22.54 8.277 -6.37 -22.922
3 16 5.947 -6.55 -24.591 6.072 -5.398 -23.288 8.277 -6.37 -22.922
3 16 2.85 -6.544 -25.128 6.072 -5.398 -23.288 5.947 -6.55 -24.591
3 16 6.072 -5.398 -23.288 2.85 -6.544 -25.128 4.07 -5.116 -23.464
3 16 5.808 -3.492 -21.828 6.072 -5.398 -23.288 4.07 -5.116 -23.464
3 16 1.83 -5.058 -23.51 4.07 -5.116 -23.464 2.85 -6.544 -25.128
3 16 4.073 -3.249 -22.124 1.83 -5.058 -23.51 1.614 -3.164 -22.21
3 16 4.073 -3.249 -22.124 4.07 -5.116 -23.464 1.83 -5.058 -23.51
3 16 1.83 -5.058 -23.51 2.85 -6.544 -25.128 1.893 -6.456 -25.024
4 16 1.893 -6.456 -25.024 0 -6.439 -25.053 0 -5.06 -23.54 1.83 -5.058 -23.51
3 16 3.287 -7.087 -26.038 2.85 -6.544 -25.128 5.947 -6.55 -24.591
3 16 3.287 -7.087 -26.038 5.947 -6.55 -24.591 5.786 -7.525 -25.935
3 16 3.287 -7.087 -26.038 5.786 -7.525 -25.935 5.471 -8.247 -27.239
3 16 3.287 -7.087 -26.038 5.471 -8.247 -27.239 3.167 -7.513 -27.253
3 16 7.83 -9.595 -27.094 5.471 -8.247 -27.239 5.786 -7.525 -25.935
3 16 7.119 -10.255 -28.449 5.471 -8.247 -27.239 7.83 -9.595 -27.094
3 16 8.421 -11.982 -28.132 7.119 -10.255 -28.449 7.83 -9.595 -27.094
3 16 8.421 -11.982 -28.132 7.83 -9.595 -27.094 9.309 -11.233 -26.588
3 16 7.119 -10.255 -28.449 5.029 -8.768 -28.629 5.471 -8.247 -27.239
3 16 5.029 -8.768 -28.629 3.167 -7.513 -27.253 5.471 -8.247 -27.239
3 16 7.074 -12.368 -29.762 7.119 -10.255 -28.449 8.421 -11.982 -28.132
3 16 7.074 -12.368 -29.762 6.064 -10.55 -29.909 7.119 -10.255 -28.449
3 16 6.064 -10.55 -29.909 5.029 -8.768 -28.629 7.119 -10.255 -28.449
3 16 5.844 -12.431 -31.266 6.064 -10.55 -29.909 7.074 -12.368 -29.762
3 16 5.844 -12.431 -31.266 5.185 -10.668 -31.423 6.064 -10.55 -29.909
3 16 5.185 -10.668 -31.423 4.38 -9.009 -30.131 6.064 -10.55 -29.909
3 16 6.064 -10.55 -29.909 4.38 -9.009 -30.131 5.029 -8.768 -28.629
3 16 5.185 -10.668 -31.423 3.806 -9.169 -31.539 4.38 -9.009 -30.131
3 16 2.657 -8.093 -29.902 4.38 -9.009 -30.131 3.806 -9.169 -31.539
3 16 2.657 -8.093 -29.902 3.806 -9.169 -31.539 2.25 -8.281 -31.028
3 16 7.83 -9.595 -27.094 5.786 -7.525 -25.935 8.245 -8.738 -25.702
3 16 9.309 -11.233 -26.588 7.83 -9.595 -27.094 8.245 -8.738 -25.702
3 16 8.351 -7.764 -24.258 8.245 -8.738 -25.702 5.786 -7.525 -25.935
3 16 10.027 -9.127 -23.599 8.245 -8.738 -25.702 8.351 -7.764 -24.258
3 16 10.027 -9.127 -23.599 9.811 -10.185 -24.978 8.245 -8.738 -25.702
3 16 9.309 -11.233 -26.588 8.245 -8.738 -25.702 9.811 -10.185 -24.978
3 16 8.351 -7.764 -24.258 5.786 -7.525 -25.935 5.947 -6.55 -24.591
3 16 5.947 -6.55 -24.591 8.277 -6.37 -22.922 8.351 -7.764 -24.258
3 16 10.414 -7.872 -22.54 8.351 -7.764 -24.258 8.277 -6.37 -22.922
3 16 10.414 -7.872 -22.54 10.027 -9.127 -23.599 8.351 -7.764 -24.258
3 16 4.38 -9.009 -30.131 2.657 -8.093 -29.902 5.029 -8.768 -28.629
3 16 5.029 -8.768 -28.629 2.657 -8.093 -29.902 3.167 -7.513 -27.253
3 16 1.364 0 -20.347 0 -3.126 -22.226 0 0 -20.353
3 16 1.364 0 -20.347 1.614 -3.164 -22.21 0 -3.126 -22.226
4 16 1.83 -5.058 -23.51 0 -5.06 -23.54 0 -3.126 -22.226 1.614 -3.164 -22.21
4 16 1.936 -.959 23.866 0 -.972 23.56 0 -5.25 23.56 1.936 -5.25 23.866
4 16 1.936 -.959 23.866 1.936 -5.25 23.866 3.678 -5.25 24.754 3.678 -1.04 24.754
4 16 3.678 -1.04 24.754 3.678 -5.25 24.754 5.061 -5.25 26.137 5.061 -1.178 26.137
3 16 5.061 -1.178 26.137 5.061 -5.25 26.137 5.948 -5.25 27.879
3 16 5.061 -1.178 26.137 5.948 -5.25 27.879 6.123 -1.534 28.535
3 16 6.123 -1.534 28.535 5.948 -5.25 27.879 6.367 -5.25 29.81
3 16 6.123 -1.534 28.535 6.367 -5.25 29.81 6.631 -1.945 30.732
3 16 6.631 -1.945 30.732 6.367 -5.25 29.81 6.188 -5.25 30.971
3 16 6.631 -1.945 30.732 6.188 -5.25 30.971 6.957 -2.78 32.7
3 16 6.957 -2.78 32.7 6.188 -5.25 30.971 5.941 -5.25 31.892
3 16 6.957 -2.78 32.7 5.941 -5.25 31.892 7.028 -3.284 33.619
3 16 7.032 -3.832 33.951 7.028 -3.284 33.619 5.941 -5.25 31.892
3 16 7.032 -3.832 33.951 5.941 -5.25 31.892 5.299 -5.25 32.802
3 16 7.032 -3.832 33.951 5.299 -5.25 32.802 6.264 -4.535 34.357
3 16 6.264 -4.535 34.357 5.299 -5.25 32.802 5.575 -5.192 34.712
3 16 5.575 -5.192 34.712 5.299 -5.25 32.802 4.337 -5.25 34.813
3 16 4.337 -5.25 34.813 5.299 -5.25 32.802 3.385 -5.25 34.547
4 16 2.477 -5.25 34.794 3.385 -5.25 34.547 5.299 -5.25 32.802 0 -5.25 33.734
3 16 2.477 -5.25 34.794 0 -5.25 33.734 1.507 -5.25 34.598
3 16 4.337 -5.25 34.813 3.473 -7.187 34.695 4.546 -7.372 34.909
3 16 4.337 -5.25 34.813 3.385 -5.25 34.547 3.473 -7.187 34.695
3 16 2.654 -7.429 34.908 1.507 -5.25 34.598 1.401 -7.568 34.706
3 16 2.654 -7.429 34.908 2.477 -5.25 34.794 1.507 -5.25 34.598
3 16 1.507 -5.25 34.598 0 -7.614 33.965 1.401 -7.568 34.706
3 16 1.507 -5.25 34.598 0 -5.25 33.734 0 -7.614 33.965
3 16 2.227 -8.43 24.722 .391 -9.177 27.095 1.22 -9.456 23.411
3 16 2.227 -8.43 24.722 .877 -8.762 28.128 .391 -9.177 27.095
3 16 0 -9.166 27.37 .391 -9.177 27.095 .877 -8.762 28.128
3 16 0 -9.166 27.37 .877 -8.762 28.128 0 -8.718 28.518
3 16 1.22 -9.456 23.411 2.084 -8.798 23.161 2.227 -8.43 24.722
3 16 2.227 -8.43 24.722 2.084 -8.798 23.161 4.662 -6.536 22.433
3 16 2.227 -8.43 24.722 4.662 -6.536 22.433 3.89 -8.221 28.35
3 16 2.227 -8.43 24.722 3.89 -8.221 28.35 1.886 -8.88 28.881
3 16 3.85 -8.413 29.332 1.886 -8.88 28.881 3.89 -8.221 28.35
3 16 6.176 -7.147 27.918 3.85 -8.413 29.332 3.89 -8.221 28.35
3 16 6.176 -7.147 27.918 3.89 -8.221 28.35 4.662 -6.536 22.433
3 16 3.85 -8.413 29.332 6.176 -7.147 27.918 4.203 -8.38 30.247
3 16 3.85 -8.413 29.332 3.392 -8.556 30.402 1.886 -8.88 28.881
3 16 1.669 -8.893 31.515 1.886 -8.88 28.881 3.392 -8.556 30.402
3 16 1.669 -8.893 31.515 3.392 -8.556 30.402 3.041 -8.526 31.694
3 16 1.536 -8.546 33.344 1.669 -8.893 31.515 3.041 -8.526 31.694
3 16 1.536 -8.546 33.344 3.041 -8.526 31.694 2.82 -8.243 33.52
3 16 1.401 -7.568 34.706 1.536 -8.546 33.344 2.82 -8.243 33.52
3 16 1.401 -7.568 34.706 2.82 -8.243 33.52 2.654 -7.429 34.908
3 16 6.176 -7.147 27.918 4.662 -6.536 22.433 6.634 -3.646 22.014
4 16 6.743 -7.331 29.358 6.176 -7.147 27.918 6.634 -3.646 22.014 8.657 -4.918 28.433
3 16 6.743 -7.331 29.358 8.657 -4.918 28.433 7.267 -7.236 29.909
3 16 7.267 -7.236 29.909 8.657 -4.918 28.433 9.332 -5.25 30.675
3 16 7.267 -7.236 29.909 9.332 -5.25 30.675 7.662 -7.222 31.385
3 16 7.662 -7.222 31.385 9.332 -5.25 30.675 9.597 -5.25 32.303
3 16 7.662 -7.222 31.385 9.597 -5.25 32.303 7.8 -7.024 33.142
3 16 7.8 -7.024 33.142 9.597 -5.25 32.303 9.064 -5.017 34.202
3 16 7.8 -7.024 33.142 9.064 -5.017 34.202 7.766 -6.347 34.405
3 16 6.176 -7.147 27.918 6.743 -7.331 29.358 6.487 -7.544 29.952
3 16 6.176 -7.147 27.918 6.487 -7.544 29.952 4.203 -8.38 30.247
3 16 4.203 -8.38 30.247 6.487 -7.544 29.952 6.288 -7.633 31.695
3 16 4.203 -8.38 30.247 6.288 -7.633 31.695 4.417 -8.236 31.934
3 16 4.417 -8.236 31.934 6.288 -7.633 31.695 6.219 -7.359 33.475
3 16 4.417 -8.236 31.934 6.219 -7.359 33.475 4.475 -7.904 33.663
3 16 6.018 -6.936 34.633 4.475 -7.904 33.663 6.219 -7.359 33.475
3 16 6.018 -6.936 34.633 4.546 -7.372 34.909 4.475 -7.904 33.663
3 16 2.227 -8.43 24.722 1.886 -8.88 28.881 .877 -8.762 28.128
3 16 .877 -8.762 28.128 1.886 -8.88 28.881 0 -8.683 29.21
3 16 .877 -8.762 28.128 0 -8.683 29.21 0 -8.718 28.518
