4 15 -5.4 1 -10 -4.95 2.2 -10 -4.1 4.1 -10 0 1 -10
4 15 -2.8 6.7 -10 0 1 -10 -4.1 4.1 -10 -3.3 5.8 -10
4 15 -2.8 6.7 -10 -2.4 7.45 -10 -1.95 8 -10 0 1 -10
4 15 -1.95 8 -10 -1.55 7.9 -10 -.95 7.7 -10 0 1 -10
3 15 0 1 -10 -.95 7.7 -10 -.35 7.6 -10
3 15 0 1 -10 -.35 7.6 -10 0 7.575 -10
3 16 -12 0 -10 -11.95 1 -10 -9.25 1 -10
3 16 -12 0 -10 -9.25 1 -10 -8.75 1 -10
4 16 -12 0 -10 -5.4 1 -10 0 1 -10 0 0 -10
4 16 -14.345 2 -10 -12.4 1.25 -10 -11.95 1 -10 -12 0 -10
3 16 -12.85 1.7 -10 -14.345 2 -10 -13 2 -10
3 16 -12.4 1.25 -10 -14.345 2 -10 -12.85 1.7 -10
3 16 -6 1 -10 -8.75 1 -10 -8.15 1.75 -10
4 16 -5.1 3.1 -10 -6 1 -10 -8.15 1.75 -10 -7.6 2.6 -10
4 16 -7.6 2.6 -10 -7.05 3.5 -10 -6.05 4.1 -10 -5.1 3.1 -10
3 16 -7.05 3.5 -10 -6.8 4.05 -10 -6.05 4.1 -10
3 16 -5.1 3.1 -10 -6.05 4.1 -10 -5.45 4.3 -10
3 16 -5.1 3.1 -10 -5.45 4.3 -10 -4.9 4.7 -10
3 16 -5.1 3.1 -10 -4.9 4.7 -10 -4.4 5.2 -10
3 16 -2.4 14.3 -10 -2.9 15.05 -10 -1.9 14.65 -10
4 16 -2.9 15.05 -10 0 32 -10 -1.05 14.9 -10 -1.9 14.65 -10
3 16 -1.05 14.9 -10 0 32 -10 -.45 14.975 -10
3 16 -.45 14.975 -10 0 32 -10 0 15 -10
3 16 -2.9 15.05 -10 -3.7 15.95 -10 0 32 -10
3 16 -3.7 15.95 -10 -4.55 16.75 -10 0 32 -10
3 16 -4.55 16.75 -10 -5.25 17.3 -10 0 32 -10
3 16 -5.25 17.3 -10 -5.9 17.6 -10 0 32 -10
4 16 0 32 -10 -5.9 17.6 -10 -6.55 17.75 -10 -19 32 -10
4 16 -6.55 17.75 -10 -7.15 17.75 -10 -19 29 -10 -19 32 -10
3 16 -7.65 17.65 -10 -19 29 -10 -7.15 17.75 -10
3 16 -8.2 17.25 -10 -19 29 -10 -7.65 17.65 -10
3 16 -8.55 16.8 -10 -19 29 -10 -8.2 17.25 -10
3 16 -8.8 16.05 -10 -19 29 -10 -8.55 16.8 -10
3 16 -8.95 15.15 -10 -19 29 -10 -8.8 16.05 -10
4 16 -14 10 -10 -19 29 -10 -8.95 15.15 -10 -8.9 14 -10
4 16 -13 2 -10 -14.345 2 -10 -11.8 3.3 -10 -12.4 2.5 -10
4 16 -14 10 -10 -11.15 4.15 -10 -11.8 3.3 -10 -14.345 2 -10
4 16 -9.4 6.65 -10 -10.25 5.4 -10 -11.15 4.15 -10 -14 10 -10
4 16 -9.4 6.65 -10 -14 10 -10 -8.9 7.95 -10 -9 7.25 -10
3 16 -8.9 7.95 -10 -14 10 -10 -8.7 9.1 -10
3 16 -8.7 9.1 -10 -14 10 -10 -8.45 10.1 -10
3 16 -14 10 -10 -8.25 10.75 -10 -8.45 10.1 -10
4 16 -8.45 11.75 -10 -8.25 11 -10 -8.25 10.75 -10 -14 10 -10
3 16 -14 10 -10 -8.7 12.85 -10 -8.45 11.75 -10
3 16 -14 10 -10 -8.9 14 -10 -8.7 12.85 -10
3 16 -14.345 2 -10 -19 29 -10 -14 10 -10
3 16 -12 0 -10 -8.75 1 -10 -6 1 -10
3 16 -6 1 -10 -5.4 1 -10 -12 0 -10

3 0 -13.4 7.4 10 -13 5.5 10 -13.075 8.175 10
4 0 -13.225 11.4 10 -13.8 10.7 10 -13.4 7.4 10 -13.075 8.175 10
4 0 -13.35 14.2 10 -14 13.6 10 -13.8 10.7 10 -13.225 11.4 10
4 0 -14 13.6 10 -13.35 14.2 10 -13.325 14.725 10 -14 14.8 10
4 0 -13.7 15.475 10 -13.925 15.225 10 -14 14.8 10 -13.325 14.725 10
4 0 -13.3 15.6 10 -13.7 15.475 10 -13.325 14.725 10 -13.125 14.925 10
4 0 -12.2 15.5 10 -13.3 15.6 10 -13.125 14.925 10 -12.625 14.925 10
4 0 -10.8 15.3 10 -12.2 15.5 10 -12.625 14.925 10 -11.675 14.8 10
4 0 -8.425 15.05 10 -10.8 15.3 10 -11.675 14.8 10 -9.2 14.5 10
4 0 -9.2 14.5 10 -6.275 14.225 10 -5.625 14.825 10 -8.425 15.05 10
4 0 -2.2 14.7 10 -5.625 14.825 10 -6.275 14.225 10 -3.875 14.125 10
4 0 0 14.65 10 -2.2 14.7 10 -3.875 14.125 10 0 14.075 10
4 0 -9.75 5.7 10 -10.35 5.2 10 -10.25 2.75 10 -9.65 3.25 10
4 0 -9.9 8.15 10 -10.5 7.6 10 -10.35 5.2 10 -9.75 5.7 10
4 0 -10.05 10.95 10 -10.7 10.5 10 -10.5 7.6 10 -9.9 8.15 10
4 0 -10.7 10.5 10 -10.05 10.95 10 -10 11.2 10 -10.7 11.45 10
4 0 -10 11.2 10 -9.9 11.35 10 -10.65 11.8 10 -10.7 11.45 10
4 0 -10.25 12.1 10 -10.5 12 10 -10.65 11.8 10 -9.9 11.35 10
4 0 -9.7 11.4 10 -9.65 12.1 10 -10.25 12.1 10 -9.9 11.35 10
4 0 -9.65 12.1 10 -9.7 11.4 10 -7.7 11.2 10 -8.35 11.9 10
3 0 -8.35 11.9 10 -7.7 11.2 10 -6.4 11.75 10
4 0 -7.7 11.2 10 -4.7 11.025 10 -3.6 11.65 10 -6.4 11.75 10
4 0 0 11.6 10 -3.6 11.65 10 -4.7 11.025 10 0 10.95 10
4 0 -9.65 1.85 10 -9.65 3.25 10 -10.25 2.75 10 -10.275 1.175 10
3 0 -9.65 1.85 10 -10.275 1.175 10 -9.825 1.375 10
4 14 -10.35 5.2 10 -10.5 7.6 10 -13.075 8.175 10 -13 5.5 10
4 14 -13 5.5 10 -12.55 3.4 10 -10.25 2.75 10 -10.35 5.2 10
4 14 -11.75 1.4 10 -10.25 2.75 10 -12.55 3.4 10 -12.1 1.9 10
4 14 -11.75 1.4 10 -11.25 1.15 10 -10.75 1.1 10 -10.25 2.75 10
3 14 -10.25 2.75 10 -10.75 1.1 10 -10.275 1.175 10
4 14 -13.225 11.4 10 -13.075 8.175 10 -10.5 7.6 10 -10.7 10.5 10
3 14 -13.225 11.4 10 -10.7 10.5 10 -10.7 11.45 10
3 14 -10.65 11.8 10 -13.225 11.4 10 -10.7 11.45 10
4 14 -10.5 12 10 -13.35 14.2 10 -13.225 11.4 10 -10.65 11.8 10
4 14 -13.35 14.2 10 -10.5 12 10 -13.125 14.925 10 -13.325 14.725 10
4 14 -13.125 14.925 10 -10.5 12 10 -11.675 14.8 10 -12.625 14.925 10
3 14 -11.675 14.8 10 -10.5 12 10 -10.25 12.1 10
4 14 -9.65 12.1 10 -9.2 14.5 10 -11.675 14.8 10 -10.25 12.1 10
4 14 -6.275 14.225 10 -9.2 14.5 10 -9.65 12.1 10 -8.35 11.9 10
4 14 -3.6 11.65 10 -6.275 14.225 10 -8.35 11.9 10 -6.4 11.75 10
4 14 -6.275 14.225 10 -3.6 11.65 10 0 11.6 10 -3.875 14.125 10
3 14 -3.875 14.125 10 0 11.6 10 0 14.075 10
4 16 -12 0 10 -11.75 1.4 10 -12.1 1.9 10 -14.345 2 10
3 16 -11.75 1.4 10 -12 0 10 -11.25 1.15 10
3 16 -11.25 1.15 10 -12 0 10 -10.75 1.1 10
4 16 0 0 10 -10.275 1.175 10 -10.75 1.1 10 -12 0 10
3 16 -10.275 1.175 10 0 0 10 -9.825 1.375 10
3 16 -9.825 1.375 10 0 0 10 -9.65 1.85 10
4 16 -9.65 3.25 10 -9.65 1.85 10 0 0 10 0 10.95 10
3 16 -4.7 11.025 10 -9.65 3.25 10 0 10.95 10
4 16 -7.7 11.2 10 -9.75 5.7 10 -9.65 3.25 10 -4.7 11.025 10
4 16 -10.05 10.95 10 -9.9 8.15 10 -9.75 5.7 10 -7.7 11.2 10
3 16 -9.7 11.4 10 -10.05 10.95 10 -7.7 11.2 10
4 16 -10.05 10.95 10 -9.7 11.4 10 -9.9 11.35 10 -10 11.2 10
4 16 -12.2 15.5 10 0 32 10 -19 32 10 -19 29 10
4 16 -8.425 15.05 10 0 32 10 -12.2 15.5 10 -10.8 15.3 10
4 16 -2.2 14.7 10 0 32 10 -8.425 15.05 10 -5.625 14.825 10
3 16 -2.2 14.7 10 0 14.65 10 0 32 10
3 16 -13.3 15.6 10 -12.2 15.5 10 -19 29 10
3 16 -19 29 10 -13.7 15.475 10 -13.3 15.6 10
3 16 -19 29 10 -13.925 15.225 10 -13.7 15.475 10
3 16 -19 29 10 -14 14.8 10 -13.925 15.225 10
4 16 -15 10 10 -14 13.6 10 -14 14.8 10 -19 29 10
3 16 -14 13.6 10 -15 10 10 -13.8 10.7 10
4 16 -14.345 2 10 -13.4 7.4 10 -13.8 10.7 10 -15 10 10
3 16 -13.4 7.4 10 -14.345 2 10 -13 5.5 10
3 16 -13 5.5 10 -14.345 2 10 -12.55 3.4 10
3 16 -14.345 2 10 -12.1 1.9 10 -12.55 3.4 10
3 16 -19 29 10 -14.345 2 10 -15 10 10
