3 16 -1.453 -12.042 14.842 -1.851 -15.384 15.449 -.688 -14.945 15.476
3 16 .701 -22.81 15.342 1.808 -21.712 15.892 1.145 -21.777 16.198
3 16 .701 -22.81 15.342 1.246 -22.947 14.699 1.808 -21.712 15.892
3 16 1.621 -20.606 16.258 1.145 -21.777 16.198 1.808 -21.712 15.892
3 16 1.621 -20.606 16.258 .994 -20.796 16.423 1.145 -21.777 16.198
3 16 .994 -20.796 16.423 1.621 -20.606 16.258 1.072 -19.694 16.255
3 16 .994 -20.796 16.423 1.072 -19.694 16.255 .543 -19.971 16.365
3 16 -.365 -23.011 14.664 1.246 -22.947 14.699 .701 -22.81 15.342
3 16 -.365 -23.011 14.664 -.277 -23.2 14.021 1.246 -22.947 14.699
3 16 -1.341 -22.531 14.464 -.277 -23.2 14.021 -.365 -23.011 14.664
3 16 -1.341 -22.531 14.464 -1.527 -22.661 13.946 -.277 -23.2 14.021
3 16 -1.527 -22.661 13.946 -1.341 -22.531 14.464 -1.645 -21.943 14.6
3 16 -1.527 -22.661 13.946 -1.645 -21.943 14.6 -1.985 -21.801 14.209
3 16 -1.645 -21.943 14.6 -1.604 -20.885 14.826 -1.985 -21.801 14.209
3 16 -1.645 -21.943 14.6 -1.307 -21.106 14.901 -1.604 -20.885 14.826
3 16 -1.307 -21.106 14.901 -.639 -20.242 15.234 -1.604 -20.885 14.826
3 16 -1.307 -21.106 14.901 -.218 -20.819 15.484 -.639 -20.242 15.234
3 16 -.31 -18.523 16.204 .543 -19.971 16.365 1.072 -19.694 16.255
3 16 -.31 -18.523 16.204 -.853 -18.812 16.037 .543 -19.971 16.365
3 16 -.825 -17.863 16.279 -.853 -18.812 16.037 -.31 -18.523 16.204
3 16 -.825 -17.863 16.279 -1.459 -17.955 16.193 -.853 -18.812 16.037
4 16 -.729 -17.207 16.465 -1.409 -17.085 16.431 -1.459 -17.955 16.193 -.825 -17.863 16.279
3 16 -.729 -17.207 16.465 -.858 -16.321 16.423 -1.409 -17.085 16.431
3 16 -.729 -17.207 16.465 -.377 -16.67 16.45 -.858 -16.321 16.423
3 16 -.135 -15.945 16.31 -.858 -16.321 16.423 -.377 -16.67 16.45
3 16 -.135 -15.945 16.31 -.377 -16.67 16.45 .12 -16.27 16.303
3 16 -1.851 -20.538 14.513 -1.985 -21.801 14.209 -1.604 -20.885 14.826
3 16 -1.851 -20.538 14.513 -2.266 -21.582 13.776 -1.985 -21.801 14.209
3 16 -.224 -17.684 16.055 -.825 -17.863 16.279 -.31 -18.523 16.204
3 16 -.224 -17.684 16.055 -.729 -17.207 16.465 -.825 -17.863 16.279
3 16 -.224 -17.684 16.055 -.31 -18.523 16.204 .06 -18.188 15.892
3 16 1.072 -19.694 16.255 .06 -18.188 15.892 -.31 -18.523 16.204
3 16 1.072 -19.694 16.255 1.524 -19.203 15.786 .06 -18.188 15.892
3 16 1.072 -19.694 16.255 2.173 -20.147 15.758 1.524 -19.203 15.786
3 16 1.072 -19.694 16.255 1.621 -20.606 16.258 2.173 -20.147 15.758
3 16 1.808 -21.712 15.892 2.173 -20.147 15.758 1.621 -20.606 16.258
3 16 1.808 -21.712 15.892 2.474 -21.49 15.149 2.173 -20.147 15.758
3 16 2.474 -21.49 15.149 1.808 -21.712 15.892 1.246 -22.947 14.699
3 16 2.474 -21.49 15.149 1.246 -22.947 14.699 1.67 -22.945 13.948
3 16 -.277 -23.2 14.021 1.67 -22.945 13.948 1.246 -22.947 14.699
3 16 -.277 -23.2 14.021 -.11 -23.264 13.102 1.67 -22.945 13.948
3 16 -1.578 -22.707 12.96 -.11 -23.264 13.102 -.277 -23.2 14.021
3 16 -1.527 -22.661 13.946 -1.985 -21.801 14.209 -2.266 -21.582 13.776
3 16 -1.578 -22.707 12.96 -.277 -23.2 14.021 -1.527 -22.661 13.946
3 16 -2.266 -21.582 13.776 -1.578 -22.707 12.96 -1.527 -22.661 13.946
3 16 1.524 -19.203 15.786 2.173 -20.147 15.758 2.554 -19.565 14.672
4 16 2.173 -20.147 15.758 2.474 -21.49 15.149 2.932 -21.031 13.834 2.554 -19.565 14.672
4 16 1.67 -22.945 13.948 2.255 -22.306 12.394 2.932 -21.031 13.834 2.474 -21.49 15.149
3 16 1.524 -19.203 15.786 2.554 -19.565 14.672 1.798 -18.633 15.099
3 16 1.524 -19.203 15.786 1.798 -18.633 15.099 .483 -17.825 15.369
3 16 1.524 -19.203 15.786 .483 -17.825 15.369 .06 -18.188 15.892
3 16 .06 -18.188 15.892 .483 -17.825 15.369 .256 -17.481 15.46
3 16 .06 -18.188 15.892 .256 -17.481 15.46 -.224 -17.684 16.055
3 16 .256 -17.481 15.46 -.175 -17.242 16.134 -.224 -17.684 16.055
3 16 -.224 -17.684 16.055 -.175 -17.242 16.134 -.729 -17.207 16.465
3 16 -.377 -16.67 16.45 -.729 -17.207 16.465 -.175 -17.242 16.134
4 16 -.175 -17.242 16.134 .188 -16.775 16.09 .12 -16.27 16.303 -.377 -16.67 16.45
3 16 .12 -16.27 16.303 .188 -16.775 16.09 .61 -16.442 15.991
3 16 .61 -16.442 15.991 .664 -16.043 16.118 .12 -16.27 16.303
3 16 .61 -16.442 15.991 1.007 -16.096 15.906 .664 -16.043 16.118
3 16 .83 -15.599 15.86 .664 -16.043 16.118 1.007 -16.096 15.906
3 16 .83 -15.599 15.86 .562 -15.734 16.126 .664 -16.043 16.118
3 16 .12 -16.27 16.303 .664 -16.043 16.118 .562 -15.734 16.126
3 16 .12 -16.27 16.303 .562 -15.734 16.126 -.135 -15.945 16.31
3 16 .256 -17.481 15.46 .323 -17.172 15.553 -.175 -17.242 16.134
3 16 .188 -16.775 16.09 -.175 -17.242 16.134 .323 -17.172 15.553
3 16 .188 -16.775 16.09 .323 -17.172 15.553 .587 -16.958 15.417
3 16 .61 -16.442 15.991 .188 -16.775 16.09 .587 -16.958 15.417
3 16 .61 -16.442 15.991 .587 -16.958 15.417 .995 -16.653 15.441
3 16 .995 -16.653 15.441 1.007 -16.096 15.906 .61 -16.442 15.991
3 16 .995 -16.653 15.441 1.382 -16.157 15.446 1.007 -16.096 15.906
3 16 1.007 -16.096 15.906 1.189 -15.482 15.46 .83 -15.599 15.86
3 16 1.007 -16.096 15.906 1.382 -16.157 15.446 1.189 -15.482 15.46
3 16 -1.409 -17.085 16.431 -1.205 -16.021 16.259 -1.966 -16.885 16.24
3 16 -1.409 -17.085 16.431 -.858 -16.321 16.423 -1.205 -16.021 16.259
3 16 -1.409 -17.085 16.431 -1.966 -16.885 16.24 -2.022 -17.93 15.9
3 16 -1.409 -17.085 16.431 -2.022 -17.93 15.9 -1.459 -17.955 16.193
3 16 -1.459 -17.955 16.193 -2.022 -17.93 15.9 -1.169 -19.053 15.708
3 16 -1.459 -17.955 16.193 -1.169 -19.053 15.708 -.853 -18.812 16.037
3 16 -.853 -18.812 16.037 -1.169 -19.053 15.708 .082 -20.188 16.191
3 16 -.853 -18.812 16.037 .082 -20.188 16.191 .543 -19.971 16.365
3 16 .403 -20.833 16.277 .543 -19.971 16.365 .082 -20.188 16.191
3 16 .403 -20.833 16.277 .994 -20.796 16.423 .543 -19.971 16.365
3 16 .994 -20.796 16.423 .403 -20.833 16.277 .587 -21.671 16.143
3 16 .994 -20.796 16.423 .587 -21.671 16.143 1.145 -21.777 16.198
3 16 .205 -22.392 15.569 1.145 -21.777 16.198 .587 -21.671 16.143
3 16 .205 -22.392 15.569 .701 -22.81 15.342 1.145 -21.777 16.198
3 16 -.365 -23.011 14.664 .701 -22.81 15.342 .205 -22.392 15.569
3 16 -.365 -23.011 14.664 .205 -22.392 15.569 -.481 -22.604 14.98
3 16 -2.269 -17.937 15.598 -1.169 -19.053 15.708 -2.022 -17.93 15.9
3 16 -1.966 -16.885 16.24 -2.269 -17.937 15.598 -2.022 -17.93 15.9
3 16 -1.966 -16.885 16.24 -2.304 -16.65 15.805 -2.269 -17.937 15.598
3 16 -1.966 -16.885 16.24 -1.558 -15.682 15.844 -2.304 -16.65 15.805
3 16 -1.966 -16.885 16.24 -1.205 -16.021 16.259 -1.558 -15.682 15.844
3 16 -.612 -15.231 15.828 -1.558 -15.682 15.844 -1.205 -16.021 16.259
3 16 -.612 -15.231 15.828 -1.205 -16.021 16.259 -.421 -15.614 16.198
3 16 -.421 -15.614 16.198 -1.205 -16.021 16.259 -.858 -16.321 16.423
3 16 -.421 -15.614 16.198 -.858 -16.321 16.423 -.135 -15.945 16.31
3 16 -.135 -15.945 16.31 .255 -15.494 16.095 -.421 -15.614 16.198
3 16 -.135 -15.945 16.31 .562 -15.734 16.126 .255 -15.494 16.095
3 16 .401 -15.216 15.826 .255 -15.494 16.095 .562 -15.734 16.126
4 16 -.421 -15.614 16.198 .255 -15.494 16.095 .401 -15.216 15.826 -.612 -15.231 15.828
3 16 .401 -15.216 15.826 .562 -15.734 16.126 .83 -15.599 15.86
3 16 .83 -15.599 15.86 .527 -14.955 15.499 .401 -15.216 15.826
3 16 .83 -15.599 15.86 1.189 -15.482 15.46 .527 -14.955 15.499
4 16 .527 -14.955 15.499 -.688 -14.945 15.476 -.612 -15.231 15.828 .401 -15.216 15.826
3 16 -.688 -14.945 15.476 -1.558 -15.682 15.844 -.612 -15.231 15.828
3 16 -.688 -14.945 15.476 -1.851 -15.384 15.449 -1.558 -15.682 15.844
3 16 -2.304 -16.65 15.805 -1.558 -15.682 15.844 -1.851 -15.384 15.449
3 16 -2.304 -16.65 15.805 -1.851 -15.384 15.449 -2.628 -16.5 15.421
3 16 -2.304 -16.65 15.805 -2.628 -16.5 15.421 -2.542 -17.984 15.22
3 16 -2.304 -16.65 15.805 -2.542 -17.984 15.22 -2.269 -17.937 15.598
3 16 -2.542 -17.984 15.22 -1.3 -19.211 15.263 -2.269 -17.937 15.598
3 16 -2.269 -17.937 15.598 -1.3 -19.211 15.263 -1.169 -19.053 15.708
3 16 -.226 -20.306 15.815 -1.169 -19.053 15.708 -1.3 -19.211 15.263
3 16 -.226 -20.306 15.815 .082 -20.188 16.191 -1.169 -19.053 15.708
3 16 -.008 -20.818 15.887 .082 -20.188 16.191 -.226 -20.306 15.815
3 16 -.008 -20.818 15.887 .403 -20.833 16.277 .082 -20.188 16.191
3 16 .403 -20.833 16.277 -.008 -20.818 15.887 .046 -21.452 15.747
3 16 .403 -20.833 16.277 .046 -21.452 15.747 .587 -21.671 16.143
4 16 -.089 -22.002 15.44 .205 -22.392 15.569 .587 -21.671 16.143 .046 -21.452 15.747
3 16 -.481 -22.604 14.98 .205 -22.392 15.569 -.089 -22.002 15.44
3 16 -.481 -22.604 14.98 -.089 -22.002 15.44 -.552 -22.274 14.988
3 16 -2.542 -17.984 15.22 -1.449 -19.462 14.752 -1.3 -19.211 15.263
3 16 -.639 -20.242 15.234 -1.3 -19.211 15.263 -1.449 -19.462 14.752
3 16 -.639 -20.242 15.234 -.226 -20.306 15.815 -1.3 -19.211 15.263
3 16 -.226 -20.306 15.815 -.218 -20.819 15.484 -.008 -20.818 15.887
3 16 -.226 -20.306 15.815 -.639 -20.242 15.234 -.218 -20.819 15.484
3 16 -.218 -20.819 15.484 .046 -21.452 15.747 -.008 -20.818 15.887
3 16 -.218 -20.819 15.484 -.206 -21.362 15.344 .046 -21.452 15.747
3 16 -.089 -22.002 15.44 .046 -21.452 15.747 -.206 -21.362 15.344
3 16 -.089 -22.002 15.44 -.206 -21.362 15.344 -.315 -21.706 15.23
3 16 -.552 -22.274 14.988 -.089 -22.002 15.44 -.315 -21.706 15.23
3 16 -.552 -22.274 14.988 -.315 -21.706 15.23 -.631 -21.856 15.019
3 16 -.631 -21.856 15.019 -.858 -22.153 14.855 -.552 -22.274 14.988
4 16 -.552 -22.274 14.988 -.858 -22.153 14.855 -1.121 -22.29 14.714 -.481 -22.604 14.98
3 16 -1.341 -22.531 14.464 -.481 -22.604 14.98 -1.121 -22.29 14.714
3 16 -1.341 -22.531 14.464 -.365 -23.011 14.664 -.481 -22.604 14.98
3 16 -1.121 -22.29 14.714 -1.645 -21.943 14.6 -1.341 -22.531 14.464
3 16 -1.121 -22.29 14.714 -1.339 -21.89 14.721 -1.645 -21.943 14.6
3 16 -1.307 -21.106 14.901 -1.645 -21.943 14.6 -1.339 -21.89 14.721
3 16 -1.307 -21.106 14.901 -1.339 -21.89 14.721 -1.034 -21.415 14.945
4 16 -.206 -21.362 15.344 -.218 -20.819 15.484 -1.307 -21.106 14.901 -1.034 -21.415 14.945
3 16 -.206 -21.362 15.344 -1.034 -21.415 14.945 -.631 -21.856 15.019
3 16 -.206 -21.362 15.344 -.631 -21.856 15.019 -.315 -21.706 15.23
3 16 -1.121 -22.29 14.714 -.951 -21.849 14.892 -1.339 -21.89 14.721
4 16 -.631 -21.856 15.019 -.951 -21.849 14.892 -1.121 -22.29 14.714 -.858 -22.153 14.855
3 16 -.951 -21.849 14.892 -1.034 -21.415 14.945 -1.339 -21.89 14.721
3 16 -.951 -21.849 14.892 -.631 -21.856 15.019 -1.034 -21.415 14.945
3 16 -2.186 -20.191 14.299 -1.851 -20.538 14.513 -1.449 -19.462 14.752
3 16 -2.186 -20.191 14.299 -2.266 -21.582 13.776 -1.851 -20.538 14.513
3 16 -2.186 -20.191 14.299 -2.712 -21.438 13.367 -2.266 -21.582 13.776
3 16 -2.712 -21.438 13.367 -1.838 -22.653 11.839 -1.578 -22.707 12.96
3 16 -1.578 -22.707 12.96 -2.266 -21.582 13.776 -2.712 -21.438 13.367
3 16 -1.838 -22.653 11.839 -.11 -23.264 13.102 -1.578 -22.707 12.96
3 16 -1.838 -22.653 11.839 .01 -22.962 11.375 -.11 -23.264 13.102
3 16 .01 -22.962 11.375 2.255 -22.306 12.394 1.67 -22.945 13.948
3 16 1.67 -22.945 13.948 -.11 -23.264 13.102 .01 -22.962 11.375
3 16 -1.604 -20.885 14.826 -1.449 -19.462 14.752 -1.851 -20.538 14.513
3 16 -1.604 -20.885 14.826 -.639 -20.242 15.234 -1.449 -19.462 14.752
5 24 -1.838 -22.653 11.839 -4.851 -23.383 10.28 -.001 -23.44 10.179 -5.053 -21.627 12.936
5 24 -.001 -23.44 10.179 -1.838 -22.653 11.839 -4.851 -23.383 10.28 .01 -22.962 11.375
5 24 -1.838 -22.653 11.839 -5.053 -21.627 12.936 -4.851 -23.383 10.28 -2.712 -21.438 13.367
2 24 -1.838 -22.653 11.839 -2.712 -21.438 13.367
5 24 -2.712 -21.438 13.367 -5.053 -21.627 12.936 -1.838 -22.653 11.839 -5.19 -19.563 14.45
5 24 -.001 -23.44 10.179 .01 -22.962 11.375 -1.838 -22.653 11.839 2.255 -22.306 12.394
2 24 .01 -22.962 11.375 -1.838 -22.653 11.839
5 24 -.001 -23.44 10.179 2.255 -22.306 12.394 .01 -22.962 11.375 4.851 -23.383 10.28
2 24 2.255 -22.306 12.394 .01 -22.962 11.375
5 24 4.851 -23.383 10.28 2.255 -22.306 12.394 -.001 -23.44 10.179 5.053 -21.627 12.936
5 24 5.053 -21.627 12.936 2.255 -22.306 12.394 4.851 -23.383 10.28 2.932 -21.031 13.834
5 24 5.053 -21.627 12.936 2.932 -21.031 13.834 2.255 -22.306 12.394 5.19 -19.563 14.45
2 24 2.932 -21.031 13.834 2.255 -22.306 12.394
5 24 5.19 -19.563 14.45 2.932 -21.031 13.834 5.053 -21.627 12.936 2.554 -19.565 14.672
5 24 5.19 -19.563 14.45 2.554 -19.565 14.672 2.932 -21.031 13.834 1.798 -18.633 15.099
2 24 2.554 -19.565 14.672 2.932 -21.031 13.834
5 24 -2.712 -21.438 13.367 -5.19 -19.563 14.45 -5.053 -21.627 12.936 -2.186 -20.191 14.299
2 24 -2.712 -21.438 13.367 -2.186 -20.191 14.299
5 24 -2.186 -20.191 14.299 -5.19 -19.563 14.45 -2.712 -21.438 13.367 -1.449 -19.462 14.752
2 24 -2.186 -20.191 14.299 -1.449 -19.462 14.752
5 24 -1.449 -19.462 14.752 -5.19 -19.563 14.45 -2.186 -20.191 14.299 -2.542 -17.984 15.22
5 24 -2.542 -17.984 15.22 -5.19 -19.563 14.45 -1.449 -19.462 14.752 -5.396 -17.351 15.18
2 24 -1.449 -19.462 14.752 -2.542 -17.984 15.22
5 24 -2.542 -17.984 15.22 -5.396 -17.351 15.18 -5.19 -19.563 14.45 -2.628 -16.5 15.421
5 24 -2.628 -16.5 15.421 -5.396 -17.351 15.18 -2.542 -17.984 15.22 -5.431 -15.095 15.314
2 24 -2.542 -17.984 15.22 -2.628 -16.5 15.421
5 24 -2.628 -16.5 15.421 -5.431 -15.095 15.314 -5.396 -17.351 15.18 -1.851 -15.384 15.449
5 24 -1.851 -15.384 15.449 -5.431 -15.095 15.314 -2.628 -16.5 15.421 -5.644 -12.171 14.836
2 24 -2.628 -16.5 15.421 -1.851 -15.384 15.449
5 24 -1.851 -15.384 15.449 -5.644 -12.171 14.836 -5.431 -15.095 15.314 -1.453 -12.042 14.842
5 24 5.19 -19.563 14.45 1.798 -18.633 15.099 2.554 -19.565 14.672 5.396 -17.351 15.18
2 24 1.798 -18.633 15.099 2.554 -19.565 14.672
5 24 5.396 -17.351 15.18 1.798 -18.633 15.099 5.19 -19.563 14.45 .995 -16.653 15.441
5 24 .995 -16.653 15.441 1.798 -18.633 15.099 5.396 -17.351 15.18 .587 -16.958 15.417
5 24 5.396 -17.351 15.18 .995 -16.653 15.441 1.798 -18.633 15.099 1.382 -16.157 15.446
2 24 1.382 -16.157 15.446 .995 -16.653 15.441
5 24 5.431 -15.095 15.314 1.382 -16.157 15.446 5.396 -17.351 15.18 1.189 -15.482 15.46
5 24 5.431 -15.095 15.314 1.189 -15.482 15.46 1.382 -16.157 15.446 5.644 -12.171 14.836
2 24 1.189 -15.482 15.46 1.382 -16.157 15.446
5 24 5.644 -12.171 14.836 1.189 -15.482 15.46 5.431 -15.095 15.314 1.407 -12.167 14.864
2 24 .995 -16.653 15.441 .587 -16.958 15.417
5 24 .587 -16.958 15.417 1.798 -18.633 15.099 .995 -16.653 15.441 .483 -17.825 15.369
5 24 .256 -17.481 15.46 .587 -16.958 15.417 .323 -17.172 15.553 .483 -17.825 15.369
2 24 .587 -16.958 15.417 .323 -17.172 15.553
2 24 .323 -17.172 15.553 .256 -17.481 15.46
5 24 .587 -16.958 15.417 .483 -17.825 15.369 .256 -17.481 15.46 1.798 -18.633 15.099
2 24 .256 -17.481 15.46 .483 -17.825 15.369
2 24 .483 -17.825 15.369 1.798 -18.633 15.099
5 24 -1.851 -15.384 15.449 -1.453 -12.042 14.842 -5.644 -12.171 14.836 -.688 -14.945 15.476
5 24 -1.453 -12.042 14.842 -5.644 -12.171 14.836 -1.851 -15.384 15.449 -1.576 -10.504 14.333
5 24 -1.453 -12.042 14.842 -1.576 -10.504 14.333 -5.644 -12.171 14.836 -.866 -10.85 14.425
5 24 -1.576 -10.504 14.333 -5.644 -12.171 14.836 -1.453 -12.042 14.842 -6.121 -8.896 13.886
5 24 -1.453 -12.042 14.842 -.866 -10.85 14.425 -1.576 -10.504 14.333 -.106 -12.094 14.864
5 24 -1.453 -12.042 14.842 -.106 -12.094 14.864 -.866 -10.85 14.425 -.688 -14.945 15.476
5 24 -.106 -12.094 14.864 -.866 -10.85 14.425 -1.453 -12.042 14.842 0 -10.948 14.432
5 24 -.106 -12.094 14.864 0 -10.948 14.432 -.866 -10.85 14.425 .866 -10.85 14.425
5 24 -.106 -12.094 14.864 .866 -10.85 14.425 0 -10.948 14.432 1.407 -12.167 14.864
5 24 -.106 -12.094 14.864 1.407 -12.167 14.864 .866 -10.85 14.425 .527 -14.955 15.499
5 24 1.407 -12.167 14.864 .866 -10.85 14.425 -.106 -12.094 14.864 1.576 -10.504 14.333
5 24 1.407 -12.167 14.864 1.576 -10.504 14.333 .866 -10.85 14.425 5.644 -12.171 14.836
5 24 1.407 -12.167 14.864 5.644 -12.171 14.836 1.576 -10.504 14.333 1.189 -15.482 15.46
5 24 5.644 -12.171 14.836 1.576 -10.504 14.333 1.407 -12.167 14.864 6.121 -8.896 13.886
5 24 1.407 -12.167 14.864 1.189 -15.482 15.46 5.644 -12.171 14.836 .527 -14.955 15.499
5 24 1.407 -12.167 14.864 .527 -14.955 15.499 1.189 -15.482 15.46 -.106 -12.094 14.864
2 24 .527 -14.955 15.499 1.189 -15.482 15.46
5 24 -.106 -12.094 14.864 .527 -14.955 15.499 1.407 -12.167 14.864 -.688 -14.945 15.476
2 24 -.688 -14.945 15.476 .527 -14.955 15.499
5 24 -1.453 -12.042 14.842 -.688 -14.945 15.476 -.106 -12.094 14.864 -1.851 -15.384 15.449
2 24 -1.851 -15.384 15.449 -.688 -14.945 15.476
5 24 .701 -22.81 15.342 1.808 -21.712 15.892 1.145 -21.777 16.198 1.246 -22.947 14.699
5 24 1.808 -21.712 15.892 1.145 -21.777 16.198 .701 -22.81 15.342 1.621 -20.606 16.258
2 24 1.145 -21.777 16.198 .701 -22.81 15.342
5 24 .701 -22.81 15.342 1.246 -22.947 14.699 1.808 -21.712 15.892 -.365 -23.011 14.664
5 24 1.246 -22.947 14.699 1.808 -21.712 15.892 .701 -22.81 15.342 2.474 -21.49 15.149
5 24 1.621 -20.606 16.258 1.145 -21.777 16.198 1.808 -21.712 15.892 .994 -20.796 16.423
5 24 1.808 -21.712 15.892 1.621 -20.606 16.258 1.145 -21.777 16.198 2.173 -20.147 15.758
5 24 1.621 -20.606 16.258 .994 -20.796 16.423 1.145 -21.777 16.198 1.072 -19.694 16.255
2 24 .994 -20.796 16.423 1.145 -21.777 16.198
5 24 1.621 -20.606 16.258 1.072 -19.694 16.255 .994 -20.796 16.423 2.173 -20.147 15.758
5 24 1.072 -19.694 16.255 .994 -20.796 16.423 1.621 -20.606 16.258 .543 -19.971 16.365
5 24 1.072 -19.694 16.255 .543 -19.971 16.365 .994 -20.796 16.423 -.31 -18.523 16.204
2 24 .543 -19.971 16.365 .994 -20.796 16.423
5 24 -.365 -23.011 14.664 1.246 -22.947 14.699 .701 -22.81 15.342 -.277 -23.2 14.021
2 24 .701 -22.81 15.342 -.365 -23.011 14.664
5 24 -.365 -23.011 14.664 -.277 -23.2 14.021 1.246 -22.947 14.699 -1.341 -22.531 14.464
5 24 -.277 -23.2 14.021 1.246 -22.947 14.699 -.365 -23.011 14.664 1.67 -22.945 13.948
5 24 -1.341 -22.531 14.464 -.277 -23.2 14.021 -.365 -23.011 14.664 -1.527 -22.661 13.946
2 24 -.365 -23.011 14.664 -1.341 -22.531 14.464
5 24 -1.341 -22.531 14.464 -1.527 -22.661 13.946 -.277 -23.2 14.021 -1.645 -21.943 14.6
5 24 -1.527 -22.661 13.946 -.277 -23.2 14.021 -1.341 -22.531 14.464 -1.578 -22.707 12.96
2 24 -1.341 -22.531 14.464 -1.645 -21.943 14.6
5 24 -1.645 -21.943 14.6 -1.527 -22.661 13.946 -1.341 -22.531 14.464 -1.985 -21.801 14.209
5 24 -1.645 -21.943 14.6 -1.985 -21.801 14.209 -1.527 -22.661 13.946 -1.604 -20.885 14.826
5 24 -1.985 -21.801 14.209 -1.527 -22.661 13.946 -1.645 -21.943 14.6 -2.266 -21.582 13.776
5 24 -1.645 -21.943 14.6 -1.604 -20.885 14.826 -1.985 -21.801 14.209 -1.307 -21.106 14.901
5 24 -1.604 -20.885 14.826 -1.985 -21.801 14.209 -1.645 -21.943 14.6 -1.851 -20.538 14.513
2 24 -1.645 -21.943 14.6 -1.307 -21.106 14.901
5 24 -1.307 -21.106 14.901 -1.604 -20.885 14.826 -1.645 -21.943 14.6 -.639 -20.242 15.234
