5 24 3.784 -29.962 -37.327 4.099 -31.154 -37.323 3.845 -31.027 -38.09 4.178 -30.171 -36.371
5 24 4.099 -31.154 -37.323 3.845 -31.027 -38.09 3.784 -29.962 -37.327 4.146 -32.013 -38.203
5 24 1.295 -25.301 -19.914 4.283 -27.012 -19.386 2.464 -26.818 -21.398 4.28 -26.229 -18.557
5 24 4.283 -27.012 -19.386 2.464 -26.818 -21.398 1.295 -25.301 -19.914 4.412 -27.907 -21.152
5 24 2.464 -26.818 -21.398 1.295 -25.301 -19.914 4.283 -27.012 -19.386 1.998 -26.564 -21.38
5 24 4.412 -27.907 -21.152 2.464 -26.818 -21.398 4.283 -27.012 -19.386 2.942 -27.339 -22.775
5 24 14.844 -42.496 -11.035 15.952 -41.772 -8.731 14.905 -43.474 -9.586 15.284 -40.346 -11.381
5 24 14.844 -42.496 -11.035 15.284 -40.346 -11.381 15.952 -41.772 -8.731 14.571 -41.959 -11.848
5 24 9.542 -19.975 -6.881 8.644 -17.649 -5.566 8.673 -18.241 -4.674 9.387 -19.745 -7.353
5 24 9.387 -19.745 -7.353 8.644 -17.649 -5.566 9.542 -19.975 -6.881 8.616 -17.085 -6.415
5 24 7.094 -27.756 -17.596 6.891 -26.097 -16.347 7.723 -26.594 -15.935 6.597 -27.601 -17.88
5 24 6.891 -26.097 -16.347 7.723 -26.594 -15.935 7.128 -24.957 -15.211 7.094 -27.756 -17.596
5 24 6.597 -27.601 -17.88 6.891 -26.097 -16.347 7.094 -27.756 -17.596 4.28 -26.229 -18.557
5 24 8.568 -22.318 -11.318 7.648 -20.508 -11.035 8.782 -21.236 -10.236 7.757 -21.749 -12.068
5 24 7.648 -20.508 -11.035 8.782 -21.236 -10.236 8.956 -20.219 -9.099 8.568 -22.318 -11.318
5 24 8.568 -22.318 -11.318 7.757 -21.749 -12.068 7.648 -20.508 -11.035 7.921 -23.109 -13.016
5 24 7.757 -21.749 -12.068 7.648 -20.508 -11.035 8.568 -22.318 -11.318 4.882 -19.986 -12.381
5 24 1.697 -19.386 -13.544 0 -19.1755 -13.6325 0 -17.995 -11.9775 1.449 -20.368 -14.759
5 24 0 -17.995 -11.9775 2.004 -18.154 -11.784 1.697 -19.386 -13.544 0 -17.1705 -10.581
5 24 2.004 -18.154 -11.784 1.697 -19.386 -13.544 0 -17.995 -11.9775 4.882 -19.986 -12.381
5 24 8.956 -20.219 -9.099 7.334 -19.15 -9.896 9.202 -19.47 -7.917 7.648 -20.508 -11.035
5 24 7.334 -19.15 -9.896 9.202 -19.47 -7.917 8.956 -20.219 -9.099 6.693 -17.832 -9.045
5 24 7.334 -19.15 -9.896 6.693 -17.832 -9.045 9.202 -19.47 -7.917 4.762 -18.759 -11.07
5 24 6.693 -17.832 -9.045 9.202 -19.47 -7.917 7.334 -19.15 -9.896 8.616 -17.085 -6.415
5 24 4.764 -21.061 -13.405 4.661 -22.148 -14.538 1.449 -20.368 -14.759 7.643 -22.967 -13.18
5 24 4.661 -22.148 -14.538 1.449 -20.368 -14.759 4.764 -21.061 -13.405 1.289 -21.329 -15.894
5 24 1.449 -20.368 -14.759 4.764 -21.061 -13.405 4.661 -22.148 -14.538 1.697 -19.386 -13.544
5 24 4.661 -22.148 -14.538 1.289 -21.329 -15.894 1.449 -20.368 -14.759 4.444 -23.194 -15.66
5 24 1.289 -21.329 -15.894 1.449 -20.368 -14.759 4.661 -22.148 -14.538 0 -20.277 -14.952
5 24 7.643 -22.967 -13.18 7.757 -21.749 -12.068 7.921 -23.109 -13.016 4.764 -21.061 -13.405
5 24 7.757 -21.749 -12.068 7.921 -23.109 -13.016 7.643 -22.967 -13.18 8.568 -22.318 -11.318
5 24 7.921 -23.109 -13.016 7.643 -22.967 -13.18 7.757 -21.749 -12.068 7.824 -24.074 -13.805
5 24 8.568 -22.318 -11.318 7.921 -23.109 -13.016 7.757 -21.749 -12.068 8.389 -23.353 -12.395
5 24 7.824 -24.074 -13.805 7.643 -22.967 -13.18 7.921 -23.109 -13.016 7.346 -23.909 -14.166
5 24 7.824 -24.074 -13.805 7.346 -23.909 -14.166 7.643 -22.967 -13.18 8.11 -25.456 -14.548
5 24 7.346 -23.909 -14.166 7.643 -22.967 -13.18 7.824 -24.074 -13.805 4.661 -22.148 -14.538
5 24 1.127 -22.363 -17.094 1.289 -21.329 -15.894 4.444 -23.194 -15.66 0 -21.2535 -16.0155
5 24 1.289 -21.329 -15.894 4.444 -23.194 -15.66 1.127 -22.363 -17.094 4.661 -22.148 -14.538
5 24 4.444 -23.194 -15.66 1.127 -22.363 -17.094 1.289 -21.329 -15.894 4.333 -24.131 -16.492
5 24 4.661 -22.148 -14.538 4.444 -23.194 -15.66 1.289 -21.329 -15.894 7.346 -23.909 -14.166
5 24 0 -21.2535 -16.0155 1.127 -22.363 -17.094 0 -22.258 -17.08 1.289 -21.329 -15.894
5 24 1.127 -22.363 -17.094 0 -22.258 -17.08 0 -21.2535 -16.0155 0 -23.0495 -17.817
5 24 0 -21.2535 -16.0155 1.289 -21.329 -15.894 1.127 -22.363 -17.094 0 -20.277 -14.952
5 24 4.28 -26.229 -18.557 1.211 -24.673 -19.281 4.274 -25.066 -17.325 1.295 -25.301 -19.914
5 24 1.211 -24.673 -19.281 4.274 -25.066 -17.325 4.28 -26.229 -18.557 1.094 -23.799 -18.401
5 24 4.274 -25.066 -17.325 4.28 -26.229 -18.557 1.211 -24.673 -19.281 6.891 -26.097 -16.347
5 24 1.211 -24.673 -19.281 1.094 -23.799 -18.401 4.274 -25.066 -17.325 0 -24.468 -19.2465
5 24 1.094 -23.799 -18.401 4.274 -25.066 -17.325 1.211 -24.673 -19.281 1.109 -23.13 -17.792
5 24 1.109 -23.13 -17.792 1.127 -22.363 -17.094 4.333 -24.131 -16.492 0 -23.0495 -17.817
5 24 1.127 -22.363 -17.094 4.333 -24.131 -16.492 1.109 -23.13 -17.792 4.444 -23.194 -15.66
5 24 4.333 -24.131 -16.492 1.109 -23.13 -17.792 1.127 -22.363 -17.094 4.274 -25.066 -17.325
5 24 4.444 -23.194 -15.66 4.333 -24.131 -16.492 1.127 -22.363 -17.094 7.128 -24.957 -15.211
5 24 7.128 -24.957 -15.211 7.346 -23.909 -14.166 8.11 -25.456 -14.548 4.444 -23.194 -15.66
5 24 7.346 -23.909 -14.166 8.11 -25.456 -14.548 7.128 -24.957 -15.211 7.824 -24.074 -13.805
5 24 8.11 -25.456 -14.548 7.128 -24.957 -15.211 7.346 -23.909 -14.166 7.723 -26.594 -15.935
5 24 7.824 -24.074 -13.805 8.11 -25.456 -14.548 7.346 -23.909 -14.166 8.373 -24.682 -13.605
5 24 14.905 -43.474 -9.586 13.916 -43.815 -8.225 14.242 -43.022 -10.142 15.444 -43.988 -8.085
5 24 13.916 -43.815 -8.225 14.242 -43.022 -10.142 14.905 -43.474 -9.586 11.97 -43.147 -9.063
5 24 15.444 -43.988 -8.085 13.916 -43.815 -8.225 14.905 -43.474 -9.586 13.67 -44.089 -7.039
5 24 11.074 -42.212 -11.477 12.584 -42.602 -10.844 10.231 -42.729 -9.709 13 -41.757 -12.435
5 24 11.97 -43.147 -9.063 10.231 -42.729 -9.709 12.584 -42.602 -10.844 11.694 -43.429 -7.986
2 24 11.924 -41.618 -12.837 13 -41.757 -12.435
5 24 13 -41.757 -12.435 11.074 -42.212 -11.477 11.924 -41.618 -12.837 12.584 -42.602 -10.844
5 24 13 -41.757 -12.435 12.584 -42.602 -10.844 11.074 -42.212 -11.477 14.571 -41.959 -11.848
5 24 14.76 -37.453 -13.734 13.401 -37.539 -14.022 14.809 -36.388 -14.067 13.536 -38.865 -13.459
5 24 13.401 -37.539 -14.022 14.809 -36.388 -14.067 14.76 -37.453 -13.734 13.293 -36.355 -14.628
2 24 14.809 -36.388 -14.067 14.76 -37.453 -13.734
5 24 13.293 -36.355 -14.628 14.809 -36.388 -14.067 13.401 -37.539 -14.022 14.856 -35.353 -14.39
5 24 14.809 -36.388 -14.067 14.947 -37.543 -13.197 14.76 -37.453 -13.734 15.286 -36.174 -12.913
5 24 14.947 -37.543 -13.197 14.76 -37.453 -13.734 14.809 -36.388 -14.067 14.704 -38.729 -13.15
5 24 0.349 -5.742 -38.715 4.591 -5.355 -38.547 4.541 -7.157 -36.331 0.349 -1.702 -40.294
5 24 4.541 -7.157 -36.331 0.349 -7.402 -36.666 0.349 -5.742 -38.715 0.349 -6.524 -31.957
5 24 6.363 4.91 -34.032 0.349 4.644 -32.548 6.523 2.997 -33.305 0.349 6.308 -33.499
2 24 0.349 4.644 -32.548 6.523 2.997 -33.305
5 24 6.363 4.91 -34.032 0.349 6.308 -33.499 0.349 4.644 -32.548 6.182 6.88 -34.571
5 24 5.064 -1.403 -40.217 0.349 1.638 -41.316 5.237 1.83 -41.136 0.349 -1.702 -40.294
5 24 0.349 1.638 -41.316 5.237 1.83 -41.136 5.064 -1.403 -40.217 0.349 5.006 -42.229
5 24 5.064 -1.403 -40.217 0.349 -1.702 -40.294 0.349 1.638 -41.316 4.591 -5.355 -38.547
5 24 6.044 8.719 -35.416 0.349 8.063 -34.403 6.182 6.88 -34.571 0.349 9.61 -35.267
5 24 0.349 8.063 -34.403 6.182 6.88 -34.571 6.044 8.719 -35.416 0.349 6.308 -33.499
5 24 6.044 8.719 -35.416 0.349 9.61 -35.267 0.349 8.063 -34.403 5.817 10.551 -36.499
5 24 5.419 5.102 -41.971 0.349 5.006 -42.229 5.379 7.258 -42.555 5.237 1.83 -41.136
5 24 0.349 7.434 -42.918 5.379 7.258 -42.555 0.349 5.006 -42.229 0.349 8.795 -43.317
5 24 0.349 11.154 -36.278 5.817 10.551 -36.499 5.387 12.34 -37.985 0.349 9.61 -35.267
5 24 5.387 12.34 -37.985 0.349 12.766 -37.663 0.349 11.154 -36.278 4.981 14.19 -39.36
5 24 7.174 -0.203 -21.99 0.349 -1.006 -21.688 6.796 -2.055 -24.687 0.349 -0.065 -20.332
5 24 0.349 -1.006 -21.688 6.796 -2.055 -24.687 7.174 -0.203 -21.99 0.349 -2.921 -24.757
5 24 0.349 -2.921 -24.757 6.796 -2.055 -24.687 0.349 -1.006 -21.688 6.234 -4.036 -28.202
5 24 5.826 15.569 -20.931 0.349 15.649 -21.563 4.837 18.95 -18.042 0.349 12.705 -23.911
5 24 0.349 15.649 -21.563 4.837 18.95 -18.042 5.826 15.569 -20.931 0.349 19.036 -18.399
5 24 7.117 1.384 -19.495 0.349 -0.065 -20.332 7.174 -0.203 -21.99 2.242 0.655 -19.039
5 24 0.349 -0.065 -20.332 7.174 -0.203 -21.99 7.117 1.384 -19.495 0.349 -1.006 -21.688
5 24 4.481 -17.407 -9.813 6.693 -17.832 -9.045 4.762 -18.759 -11.07 6.059 -15.976 -7.844
5 24 6.693 -17.832 -9.045 4.762 -18.759 -11.07 4.481 -17.407 -9.813 7.334 -19.15 -9.896
5 24 4.762 -18.759 -11.07 4.481 -17.407 -9.813 6.693 -17.832 -9.045 2.216 -17.264 -10.289
5 24 7.334 -19.15 -9.896 4.762 -18.759 -11.07 6.693 -17.832 -9.045 7.648 -20.508 -11.035
5 24 7.643 -22.967 -13.18 4.764 -21.061 -13.405 7.757 -21.749 -12.068 4.661 -22.148 -14.538
5 24 4.764 -21.061 -13.405 7.757 -21.749 -12.068 7.643 -22.967 -13.18 4.882 -19.986 -12.381
5 24 7.643 -22.967 -13.18 4.661 -22.148 -14.538 4.764 -21.061 -13.405 7.346 -23.909 -14.166
5 24 4.661 -22.148 -14.538 7.346 -23.909 -14.166 4.444 -23.194 -15.66 7.643 -22.967 -13.18
5 24 7.346 -23.909 -14.166 4.444 -23.194 -15.66 4.661 -22.148 -14.538 7.128 -24.957 -15.211
5 24 4.444 -23.194 -15.66 7.128 -24.957 -15.211 4.333 -24.131 -16.492 7.346 -23.909 -14.166
5 24 7.128 -24.957 -15.211 4.333 -24.131 -16.492 4.444 -23.194 -15.66 6.891 -26.097 -16.347
5 24 6.597 -27.601 -17.88 4.28 -26.229 -18.557 6.891 -26.097 -16.347 6.19 -28.147 -19.135
5 24 4.28 -26.229 -18.557 6.891 -26.097 -16.347 6.597 -27.601 -17.88 4.274 -25.066 -17.325
5 24 4.274 -25.066 -17.325 6.891 -26.097 -16.347 4.28 -26.229 -18.557 4.333 -24.131 -16.492
5 24 6.358 -28.544 -19.932 4.283 -27.012 -19.386 6.19 -28.147 -19.135 4.412 -27.907 -21.152
5 24 4.283 -27.012 -19.386 6.19 -28.147 -19.135 6.358 -28.544 -19.932 4.28 -26.229 -18.557
5 24 6.358 -28.544 -19.932 4.412 -27.907 -21.152 4.283 -27.012 -19.386 6.622 -28.847 -20.96
5 24 6.622 -28.847 -20.96 4.412 -27.907 -21.152 6.358 -28.544 -19.932 4.791 -28.097 -22.742
5 24 7.428 -28.412 -24.246 4.791 -28.097 -22.742 7.764 -29.004 -22.825 5.038 -27.818 -23.998
5 24 4.791 -28.097 -22.742 7.764 -29.004 -22.825 7.428 -28.412 -24.246 7.594 -29.023 -21.119
5 24 7.428 -28.412 -24.246 5.038 -27.818 -23.998 4.791 -28.097 -22.742 7.082 -27.519 -25.648
5 24 5.535 -26.834 -25.391 7.496 -27.183 -26.276 6.579 -25.444 -26.557 7.082 -27.519 -25.648
2 24 7.496 -27.183 -26.276 6.579 -25.444 -26.557
2 24 5.535 -26.834 -25.391 7.082 -27.519 -25.648
5 24 6.87 -25.623 -27.84 7.496 -27.183 -26.276 7.337 -27.241 -27.888 6.579 -25.444 -26.557
5 24 7.496 -27.183 -26.276 7.337 -27.241 -27.888 6.87 -25.623 -27.84 7.659 -28.502 -27.345
5 24 1.34 -25.274 -26.101 0 -25.1635 -26.047 0.89 -26.446 -24.898 0 -24.232 -26.892
5 24 0 -25.1635 -26.047 0.89 -26.446 -24.898 1.34 -25.274 -26.101 0 -26.446 -24.825
5 24 0.89 -26.446 -24.898 1.34 -25.274 -26.101 0 -25.1635 -26.047 2.653 -26.582 -25.049
5 24 0 -26.446 -24.825 0.89 -26.446 -24.898 0 -25.1635 -26.047 0 -26.8 -23.6325
5 24 1.18 -26.819 -23.656 0 -26.8 -23.6325 1.137 -26.803 -22.835 0.89 -26.446 -24.898
5 24 0 -26.8 -23.6325 1.137 -26.803 -22.835 1.18 -26.819 -23.656 0 -26.747 -22.841
5 24 1.137 -26.803 -22.835 1.18 -26.819 -23.656 0 -26.8 -23.6325 2.032 -27.072 -22.804
5 24 0 -26.747 -22.841 1.137 -26.803 -22.835 0 -26.8 -23.6325 1.211 -26.443 -21.309
2 24 4.45 -26.054 -32.641 4.859 -25.591 -31.936
5 24 4.859 -25.591 -31.936 4.954 -26.638 -31.179 4.45 -26.054 -32.641 5.379 -25.067 -31.109
2 24 4.954 -26.638 -31.179 4.45 -26.054 -32.641
2 24 4.859 -25.591 -31.936 5.379 -25.067 -31.109
5 24 5.379 -25.067 -31.109 4.954 -26.638 -31.179 4.859 -25.591 -31.936 5.406 -26.21 -30.403
5 24 5.766 -25.869 -29.785 6.331 -24.888 -28.844 6.241 -26.531 -28.664 5.92 -24.629 -30.173
5 24 6.331 -24.888 -28.844 6.241 -26.531 -28.664 5.766 -25.869 -29.785 6.87 -25.623 -27.84
5 24 6.586 -26.431 -30.116 5.406 -26.21 -30.403 5.766 -25.869 -29.785 6.192 -27.4 -30.742
2 24 5.406 -26.21 -30.403 5.766 -25.869 -29.785
5 24 6.192 -27.4 -30.742 5.406 -26.21 -30.403 6.586 -26.431 -30.116 4.954 -26.638 -31.179
5 24 2.566 -28.916 -38.816 3.56 -28.805 -37.424 3.317 -29.768 -38.216 3.549 -27.849 -37.62
5 24 3.56 -28.805 -37.424 3.317 -29.768 -38.216 2.566 -28.916 -38.816 3.784 -29.962 -37.327
5 24 4.178 -30.171 -36.371 4.776 -28.858 -36.065 4.765 -30.37 -36.173 4.108 -28.672 -36.265
5 24 4.776 -28.858 -36.065 4.765 -30.37 -36.173 4.178 -30.171 -36.371 5.257 -28.902 -35.243
2 24 4.178 -30.171 -36.371 4.108 -28.672 -36.265
5 24 4.108 -28.672 -36.265 4.776 -28.858 -36.065 4.178 -30.171 -36.371 4.889 -28.013 -35.971
5 24 5.339 -30.759 -33.971 5.095 -28.967 -33.888 5.17 -30.85 -33.213 5.386 -28.968 -34.395
5 24 5.095 -28.967 -33.888 5.17 -30.85 -33.213 5.339 -30.759 -33.971 4.783 -28.981 -33.581
5 24 5.339 -30.759 -33.971 5.386 -28.968 -34.395 5.095 -28.967 -33.888 5.286 -30.519 -35.131
5 24 5.386 -28.968 -34.395 5.095 -28.967 -33.888 5.339 -30.759 -33.971 5.128 -28.342 -34.043
5 24 4.783 -28.981 -33.581 5.144 -29.643 -32.255 4.833 -30.949 -32.696 5.153 -28.904 -32.481
5 24 5.144 -29.643 -32.255 4.833 -30.949 -32.696 4.783 -28.981 -33.581 5.066 -31.576 -31.312
2 24 4.833 -30.949 -32.696 4.783 -28.981 -33.581
5 24 5.144 -29.643 -32.255 5.066 -31.576 -31.312 4.833 -30.949 -32.696 5.64 -30.49 -30.67
5 24 5.017 -33.825 -32.77 5.141 -32.609 -32.43 4.638 -34.283 -31.725 5.285 -32.333 -33.388
5 24 5.141 -32.609 -32.43 4.638 -34.283 -31.725 5.017 -33.825 -32.77 4.562 -32.808 -31.83
5 24 5.017 -33.825 -32.77 5.285 -32.333 -33.388 5.141 -32.609 -32.43 5.192 -33.229 -34.776
5 24 3.952 -34.851 -31.091 4.719 -33.373 -30.247 3.924 -35.242 -30.683 4.562 -32.808 -31.83
2 24 3.952 -34.851 -31.091 4.562 -32.808 -31.83
5 24 7.496 -27.183 -26.276 7.659 -28.502 -27.345 7.337 -27.241 -27.888 7.867 -28.445 -26.276
5 24 7.659 -28.502 -27.345 7.337 -27.241 -27.888 7.496 -27.183 -26.276 7.158 -28.586 -28.352
5 24 7.867 -28.445 -26.276 7.659 -28.502 -27.345 7.496 -27.183 -26.276 7.789 -29.608 -26.993
5 24 4.763 -28.485 -33.707 5.153 -28.904 -32.481 4.783 -28.981 -33.581 5.151 -28.103 -32.709
5 24 5.153 -28.904 -32.481 4.783 -28.981 -33.581 4.763 -28.485 -33.707 5.144 -29.643 -32.255
2 24 4.783 -28.981 -33.581 4.763 -28.485 -33.707
5 24 5.153 -28.904 -32.481 5.144 -29.643 -32.255 4.783 -28.981 -33.581 5.661 -29.397 -31.107
5 24 4.783 -28.981 -33.581 5.095 -28.967 -33.888 4.763 -28.485 -33.707 5.17 -30.85 -33.213
5 24 5.095 -28.967 -33.888 4.763 -28.485 -33.707 4.783 -28.981 -33.581 5.128 -28.342 -34.043
5 24 5.095 -28.967 -33.888 5.128 -28.342 -34.043 4.763 -28.485 -33.707 5.386 -28.968 -34.395
5 24 5.128 -28.342 -34.043 4.763 -28.485 -33.707 5.095 -28.967 -33.888 4.736 -27.857 -33.823
5 24 5.386 -28.968 -34.395 5.128 -28.342 -34.043 5.095 -28.967 -33.888 5.341 -28.207 -34.545
5 24 5.386 -28.968 -34.395 5.341 -28.207 -34.545 5.128 -28.342 -34.043 5.257 -28.902 -35.243
5 24 5.341 -28.207 -34.545 5.128 -28.342 -34.043 5.386 -28.968 -34.395 5.127 -27.745 -34.109
5 24 4.889 -28.013 -35.971 4.121 -27.845 -36.25 4.947 -27.225 -35.884 4.108 -28.672 -36.265
5 24 4.121 -27.845 -36.25 4.947 -27.225 -35.884 4.889 -28.013 -35.971 4.125 -27.074 -36.217
5 24 4.947 -27.225 -35.884 4.889 -28.013 -35.971 5.313 -27.39 -35.281 4.121 -27.845 -36.25
2 24 4.121 -27.845 -36.25 4.125 -27.074 -36.217
5 24 3.653 -26.975 -37.875 2.471 -27.894 -39.128 2.558 -27.056 -39.492 3.549 -27.849 -37.62
5 24 2.471 -27.894 -39.128 2.558 -27.056 -39.492 3.653 -26.975 -37.875 1.323 -28.011 -39.688
5 24 3.653 -26.975 -37.875 3.549 -27.849 -37.62 2.471 -27.894 -39.128 4.125 -27.074 -36.217
5 24 3.549 -27.849 -37.62 2.471 -27.894 -39.128 3.653 -26.975 -37.875 2.566 -28.916 -38.816
5 24 2.558 -27.056 -39.492 1.323 -28.011 -39.688 1.362 -27.017 -40.248 2.471 -27.894 -39.128
5 24 1.323 -28.011 -39.688 1.362 -27.017 -40.248 2.558 -27.056 -39.492 0 -28.0455 -39.9625
5 24 2.471 -27.894 -39.128 1.323 -28.011 -39.688 2.558 -27.056 -39.492 1.408 -29.173 -39.306
2 24 8.11 -30.504 -26.012 8.038 -29.51 -26.178
5 24 8.038 -29.51 -26.178 7.964 -30.122 -25.381 8.11 -30.504 -26.012 7.676 -29.603 -25.702
5 24 8.038 -29.51 -26.178 7.676 -29.603 -25.702 7.964 -30.122 -25.381 7.509 -28.741 -25.733
2 24 7.676 -29.603 -25.702 7.964 -30.122 -25.381
5 24 7.789 -29.608 -26.993 8.038 -29.51 -26.178 7.98 -30.733 -26.642 7.867 -28.445 -26.276
5 24 8.038 -29.51 -26.178 7.98 -30.733 -26.642 7.789 -29.608 -26.993 8.11 -30.504 -26.012
5 24 7.98 -30.733 -26.642 7.789 -29.608 -26.993 8.038 -29.51 -26.178 7.602 -31.028 -27.396
5 24 6.324 -30.026 -29.51 7.348 -29.721 -27.877 6.309 -31.592 -28.685 7.158 -28.586 -28.352
5 24 7.348 -29.721 -27.877 6.309 -31.592 -28.685 6.324 -30.026 -29.51 7.602 -31.028 -27.396
5 24 6.309 -31.592 -28.685 6.324 -30.026 -29.51 7.348 -29.721 -27.877 5.64 -30.49 -30.67
5 24 7.348 -29.721 -27.877 7.602 -31.028 -27.396 6.309 -31.592 -28.685 7.789 -29.608 -26.993
5 24 14.466 -32.302 -11.735 13.021 -33.355 -13.782 12.317 -31.549 -12.126 15.182 -34.225 -13.161
2 24 14.466 -32.302 -11.735 15.182 -34.225 -13.161
5 24 12.317 -31.549 -12.126 13.935 -30.358 -9.821 14.466 -32.302 -11.735 11.2 -30.238 -10.806
2 24 13.935 -30.358 -9.821 14.466 -32.302 -11.735
5 24 11.2 -30.238 -10.806 13.935 -30.358 -9.821 12.317 -31.549 -12.126 11.448 -28.662 -9.002
5 24 11.448 -28.662 -9.002 13.935 -30.358 -9.821 11.2 -30.238 -10.806 13.534 -29.151 -8.428
5 24 11.448 -28.662 -9.002 13.534 -29.151 -8.428 13.935 -30.358 -9.821 13.223 -28.313 -7.431
2 24 13.534 -29.151 -8.428 13.935 -30.358 -9.821
5 24 11.448 -28.662 -9.002 13.223 -28.313 -7.431 13.534 -29.151 -8.428 11.115 -27.757 -8.012
5 24 11.115 -27.757 -8.012 13.223 -28.313 -7.431 11.448 -28.662 -9.002 11.418 -26.883 -6.744
5 24 12.752 -27.367 -6.191 11.418 -26.883 -6.744 11.369 -26.544 -5.863 13.223 -28.313 -7.431
5 24 11.418 -26.883 -6.744 13.223 -28.313 -7.431 11.115 -27.757 -8.012 12.752 -27.367 -6.191
2 24 12.752 -27.367 -6.191 13.223 -28.313 -7.431
5 24 11.816 -30.233 -6.53 12.809 -29.005 -6.094 11.23 -29.35 -6.147 12.934 -29.821 -6.565
5 24 12.809 -29.005 -6.094 11.23 -29.35 -6.147 11.816 -30.233 -6.53 11.337 -28.364 -5.108
5 24 11.816 -30.233 -6.53 12.934 -29.821 -6.565 12.809 -29.005 -6.094 13.135 -31.02 -6.783
2 24 12.934 -29.821 -6.565 12.809 -29.005 -6.094
5 24 11.847 -34.546 -6.213 15.154 -35.028 -6.224 15.844 -33.562 -6.777 11.915 -36.27 -6.33
2 24 15.154 -35.028 -6.224 15.844 -33.562 -6.777
5 24 12.752 -27.367 -6.191 13.389 -28.597 -6.906 13.223 -28.313 -7.431 12.972 -27.602 -5.854
5 24 12.972 -27.602 -5.854 13.389 -28.597 -6.906 12.752 -27.367 -6.191 12.809 -29.005 -6.094
5 24 12.648 -27.948 -5.484 11.337 -28.364 -5.108 12.809 -29.005 -6.094 11.396 -27.595 -4.837
5 24 11.337 -28.364 -5.108 12.809 -29.005 -6.094 12.648 -27.948 -5.484 11.23 -29.35 -6.147
2 24 12.809 -29.005 -6.094 12.648 -27.948 -5.484
5 24 11.762 -32.853 -6.698 13.705 -31.908 -7.082 11.778 -32.222 -6.75 14.511 -32.815 -6.949
5 24 13.705 -31.908 -7.082 11.778 -32.222 -6.75 11.762 -32.853 -6.698 13.135 -31.02 -6.783
5 24 11.762 -32.853 -6.698 14.511 -32.815 -6.949 13.705 -31.908 -7.082 11.847 -34.546 -6.213
2 24 14.511 -32.815 -6.949 13.705 -31.908 -7.082
5 24 14.099 -32.112 -9.49 14.859 -33.545 -10.164 14.466 -32.302 -11.735 14.511 -32.815 -6.949
5 24 14.859 -33.545 -10.164 14.466 -32.302 -11.735 14.099 -32.112 -9.49 15.182 -34.225 -13.161
5 24 14.466 -32.302 -11.735 14.099 -32.112 -9.49 14.859 -33.545 -10.164 13.935 -30.358 -9.821
5 24 14.859 -33.545 -10.164 15.182 -34.225 -13.161 14.466 -32.302 -11.735 16.039 -34.876 -12.601
5 24 13.534 -29.151 -8.428 13.779 -30.575 -8.491 13.935 -30.358 -9.821 13.536 -29.441 -7.663
5 24 13.779 -30.575 -8.491 13.935 -30.358 -9.821 13.534 -29.151 -8.428 14.099 -32.112 -9.49
5 24 13.536 -29.441 -7.663 13.779 -30.575 -8.491 13.534 -29.151 -8.428 13.135 -31.02 -6.783
5 24 11.816 -30.233 -6.53 13.135 -31.02 -6.783 12.934 -29.821 -6.565 11.828 -31.571 -6.71
2 24 13.135 -31.02 -6.783 12.934 -29.821 -6.565
5 24 11.828 -31.571 -6.71 13.135 -31.02 -6.783 11.816 -30.233 -6.53 11.778 -32.222 -6.75
5 24 11.847 -34.546 -6.213 14.511 -32.815 -6.949 11.762 -32.853 -6.698 15.844 -33.562 -6.777
2 24 15.844 -33.562 -6.777 14.511 -32.815 -6.949
5 24 16.654 -34.56 -10.384 14.859 -33.545 -10.164 16.691 -33.975 -8.445 16.039 -34.876 -12.601
5 24 14.859 -33.545 -10.164 16.691 -33.975 -8.445 16.654 -34.56 -10.384 14.511 -32.815 -6.949
5 24 14.859 -33.545 -10.164 16.039 -34.876 -12.601 15.182 -34.225 -13.161 16.654 -34.56 -10.384
5 24 13.935 -30.358 -9.821 14.099 -32.112 -9.49 14.466 -32.302 -11.735 13.779 -30.575 -8.491
5 24 13.779 -30.575 -8.491 14.099 -32.112 -9.49 13.935 -30.358 -9.821 13.705 -31.908 -7.082
5 24 11.778 -32.222 -6.75 13.135 -31.02 -6.783 11.828 -31.571 -6.71 13.705 -31.908 -7.082
2 24 13.705 -31.908 -7.082 13.135 -31.02 -6.783
5 24 4.064 9.257 -48.142 0.349 7.534 -48.76 3.993 7.325 -49.16 0.349 9.021 -47.892
5 24 3.651 18.148 -48.596 0.349 18.402 -48.715 3.296 21.368 -47.173 0.349 15.155 -50.124
5 24 0.349 11.762 -45.328 4.537 12.017 -46.203 4.808 12.532 -45.27 0.349 11.466 -45.941
5 24 0.349 11.466 -45.941 4.537 12.017 -46.203 0.349 11.762 -45.328 4.29 11.038 -47.071
5 24 0.349 15.155 -50.124 3.651 18.148 -48.596 3.824 14.846 -49.844 0.349 18.402 -48.715
5 24 13.404 -39.791 -13.093 13.536 -38.865 -13.459 14.656 -39.816 -12.652 12.833 -38.947 -13.645
5 24 13.536 -38.865 -13.459 14.656 -39.816 -12.652 13.404 -39.791 -13.093 14.704 -38.729 -13.15
2 24 14.704 -38.729 -13.15 14.656 -39.816 -12.652
5 24 15.284 -40.346 -11.381 14.656 -39.816 -12.652 14.914 -38.849 -12.446 14.571 -41.959 -11.848
5 24 14.656 -39.816 -12.652 14.914 -38.849 -12.446 15.284 -40.346 -11.381 14.704 -38.729 -13.15
