3 16 11.381 16.145 7.346 11.253 10.39 10.839 13.507 14.303 9.528
3 16 11.45 18.727 3.253 15.625 19.26 1.187 11.517 19.399 0
3 16 7.455 19.355 0 4 19.036 -2.5 4 19.036 2.5
3 16 7.275 17.882 5.466 7.455 19.355 0 4 19.036 2.5
3 16 4 52.154 -1.157 4 50.578 -3.46 4 63.694 -3.46
4 16 4 62.613 -1.685 4 60.795 -.863 4 52.154 -1.157 4 63.694 -3.46
4 16 4 51.511 0 4 52.154 1.141 4 50.582 3.46 4 19.036 2.5
3 16 4 19.036 2.5 4 19.036 -2.5 4 51.511 0
4 16 4 51.511 0 4 19.036 -2.5 4 50.578 -3.46 4 52.154 -1.157
4 16 4 62.613 1.676 4 63.694 3.46 4 52.154 1.141 4 60.795 .848
3 16 4 63.694 3.46 4 50.582 3.46 4 52.154 1.141
3 16 7.275 17.882 -5.466 11.5 17.815 -5.486 11.177 52.828 -6
3 16 6.54 53 -6 7.275 17.882 -5.466 11.177 52.828 -6
3 16 6.54 53 -6 11.177 52.828 -6 11.074 64 -6
3 16 6.54 64 -6 6.54 53 -6 11.074 64 -6
3 16 11.498 16.233 -7.426 11.141 52.06 -12.472 11.177 52.828 -6
3 16 11.177 52.828 -6 11.5 17.815 -5.486 11.498 16.233 -7.426
3 16 11.351 14.627 -10.764 11.141 52.06 -12.472 11.498 16.233 -7.426
3 16 11.177 52.828 -6 11.141 52.06 -12.472 11.074 64 -13.014
3 16 11.074 64 -6 11.177 52.828 -6 11.074 64 -13.014
4 16 15.625 19.26 -1.187 15.625 19.26 1.187 16 53.163 1.041 16 53.163 -1.053
4 16 16 63.918 .995 16 63.918 -1.011 16 53.163 -1.053 16 53.163 1.041
3 16 21.902 53.151 -1.16 15.92 19.208 -1.629 15.625 19.26 -1.187
3 16 21.902 53.151 -1.16 15.625 19.26 -1.187 16 53.163 -1.053
3 16 16 53.163 -1.053 16 63.918 -1.011 21.902 53.151 -1.16
3 16 16 63.918 -1.011 23.8 63.918 -1.011 21.902 53.151 -1.16
3 16 14.684 17.06 -8.09 15.432 18.082 -6.402 20.585 52.918 -6.819
3 16 13.635 14.799 -9.842 14.684 17.06 -8.09 20.585 52.918 -6.819
3 16 18.572 52.684 -9.466 15.164 52.209 -11.474 13.635 14.799 -9.842
3 16 20.585 52.918 -6.819 18.572 52.684 -9.466 13.635 14.799 -9.842
3 16 15.164 52.209 -11.474 11.141 52.06 -12.472 11.351 14.627 -10.764
3 16 11.351 14.627 -10.764 13.635 14.799 -9.842 15.164 52.209 -11.474
3 16 15.432 18.082 -6.402 15.756 18.661 -3.69 21.492 53.124 -4.065
3 16 21.492 53.124 -4.065 20.585 52.918 -6.819 15.432 18.082 -6.402
3 16 15.756 18.661 -3.69 15.92 19.208 -1.629 21.902 53.151 -1.16
3 16 21.902 53.151 -1.16 21.492 53.124 -4.065 15.756 18.661 -3.69
3 16 21.492 53.124 -4.065 21.902 53.151 -1.16 23.311 64.057 -4.185
3 16 21.902 53.151 -1.16 23.8 63.918 -1.011 23.311 64.057 -4.185
3 16 23.311 64.057 -4.185 23.8 63.918 -1.011 24.183 70.5 -2.174
3 16 23.761 70.5 -4.334 23.311 64.057 -4.185 24.183 70.5 -2.174
3 16 23.761 70.5 -4.334 22.309 70.5 -7.524 23.311 64.057 -4.185
3 16 22.309 70.5 -7.524 22.151 63.969 -7.373 23.311 64.057 -4.185
3 16 21.492 53.124 -4.065 23.311 64.057 -4.185 22.151 63.969 -7.373
3 16 20.585 52.918 -6.819 21.492 53.124 -4.065 22.151 63.969 -7.373
3 16 19.541 63.985 -10.333 22.151 63.969 -7.373 22.309 70.5 -7.524
3 16 20.585 52.918 -6.819 22.151 63.969 -7.373 19.541 63.985 -10.333
3 16 19.77 70.5 -10.578 19.541 63.985 -10.333 22.309 70.5 -7.524
3 16 15.109 64.077 -12.264 19.541 63.985 -10.333 19.77 70.5 -10.578
3 16 15.141 70.5 -12.443 15.109 64.077 -12.264 19.77 70.5 -10.578
3 16 11.074 64 -13.014 15.109 64.077 -12.264 15.141 70.5 -12.443
3 16 10.031 70.5 -13.327 11.074 64 -13.014 15.141 70.5 -12.443
3 16 24.183 70.5 -2.174 23.8 63.918 -1.011 24.47 70.5 -.006
3 16 23.8 63.918 -1.011 23.877 63.918 0 24.47 70.5 -.006
3 16 24.47 70.5 -.006 23.877 63.918 0 23.8 63.918 .995
3 16 24.266 70.5 2.202 24.47 70.5 -.006 23.8 63.918 .995
3 16 24.266 70.5 2.202 23.8 63.918 .995 23.235 64.069 4.172
3 16 23.916 70.5 4.365 24.266 70.5 2.202 23.235 64.069 4.172
3 16 23.916 70.5 4.365 23.235 64.069 4.172 22.353 70.5 8.325
3 16 23.235 64.069 4.172 21.843 63.958 8.052 22.353 70.5 8.325
3 16 22.353 70.5 8.325 21.843 63.958 8.052 19.92 63.797 11.56
3 16 20.464 70.5 12.177 22.353 70.5 8.325 19.92 63.797 11.56
3 16 20.464 70.5 12.177 19.92 63.797 11.56 15.765 63.972 13.886
3 16 16.265 70.5 14.898 20.464 70.5 12.177 15.765 63.972 13.886
3 16 16.265 70.5 14.898 15.765 63.972 13.886 11.074 64 16.192
3 16 10.191 70.5 17.192 16.265 70.5 14.898 11.074 64 16.192
3 16 10.031 70.5 -13.327 8.931 64 -13.124 11.074 64 -13.014
3 16 10.191 70.5 17.192 11.074 64 16.192 8.931 64 16.76
3 16 10.191 70.5 17.192 8.931 64 16.76 3.858 70.5 18.511
3 16 8.931 64 16.76 0 63.621 17.753 3.858 70.5 18.511
3 16 8.931 64 16.76 8.891 50.44 14.542 0 63.621 17.753
3 16 8.891 50.44 14.542 0 50.382 15.573 0 63.621 17.753
3 16 8.891 50.44 14.542 8.629 14.919 12.076 0 50.382 15.573
3 16 8.629 14.919 12.076 0 14.593 13.465 0 50.382 15.573
3 16 0 14.593 13.465 8.629 14.919 12.076 8.629 10.184 12.002
3 16 0 9.773 13.022 0 14.593 13.465 8.629 10.184 12.002
3 16 0 9.773 13.022 8.629 10.184 12.002 8.629 6.516 11.539
3 16 0 4.441 11.713 0 9.773 13.022 8.629 6.516 11.539
3 16 0 4.441 11.713 8.629 6.516 11.539 2 3.741 10.23
3 16 8.629 6.516 11.539 8.628 3.771 10.244 2 3.741 10.23
3 16 0 3.737 10.19 0 4.441 11.713 2 3.741 10.23
3 16 0 3.737 4.835 0 3.737 10.19 2 3.741 10.23
3 16 2 3.737 4.36 0 3.737 4.835 2 3.741 10.23
3 16 3.858 70.5 18.511 0 63.621 17.753 0 70.5 18.554
3 16 11.148 52.815 6 11.381 17.761 5.442 7.275 17.882 5.466
3 16 6.54 53 6 11.148 52.815 6 7.275 17.882 5.466
3 16 11.148 52.815 6 6.54 53 6 11.074 64 6
3 16 6.54 53 6 6.54 64 6 11.074 64 6
3 16 15.625 19.26 1.187 15.92 19.208 1.629 21.902 53.151 1.148
3 16 16 53.163 1.041 15.625 19.26 1.187 21.902 53.151 1.148
3 16 16 53.163 1.041 21.902 53.151 1.148 16 63.918 .995
3 16 21.902 53.151 1.148 23.8 63.918 .995 16 63.918 .995
3 16 14.687 16.972 8.01 18.86 52.52 10.379 20.351 52.897 7.324
3 16 20.351 52.897 7.324 15.433 18.028 6.358 14.687 16.972 8.01
3 16 18.86 52.52 10.379 14.687 16.972 8.01 13.507 14.303 9.528
3 16 13.507 14.303 9.528 15.662 52.01 12.63 18.86 52.52 10.379
3 16 15.662 52.01 12.63 13.507 14.303 9.528 11.253 10.39 10.839
3 16 11.253 10.39 10.839 11.117 51.04 14.903 15.662 52.01 12.63
3 16 15.433 18.028 6.358 20.351 52.897 7.324 21.434 53.134 4.056
3 16 21.434 53.134 4.056 15.756 18.661 3.69 15.433 18.028 6.358
3 16 15.756 18.661 3.69 21.434 53.134 4.056 21.902 53.151 1.148
3 16 21.902 53.151 1.148 15.92 19.208 1.629 15.756 18.661 3.69
3 16 11.117 51.04 14.903 11.074 64 16.192 15.662 52.01 12.63
3 16 11.074 64 16.192 15.765 63.972 13.886 15.662 52.01 12.63
3 16 15.662 52.01 12.63 15.765 63.972 13.886 18.86 52.52 10.379
3 16 15.765 63.972 13.886 19.92 63.797 11.56 18.86 52.52 10.379
3 16 18.86 52.52 10.379 19.92 63.797 11.56 20.351 52.897 7.324
3 16 19.92 63.797 11.56 21.843 63.958 8.052 20.351 52.897 7.324
3 16 20.351 52.897 7.324 21.843 63.958 8.052 21.434 53.134 4.056
3 16 21.843 63.958 8.052 23.235 64.069 4.172 21.434 53.134 4.056
3 16 21.434 53.134 4.056 23.235 64.069 4.172 21.902 53.151 1.148
3 16 23.235 64.069 4.172 23.8 63.918 .995 21.902 53.151 1.148
3 16 11.381 16.145 7.346 11.117 51.04 14.903 11.253 10.39 10.839
3 16 11.381 16.145 7.346 11.381 17.761 5.442 11.148 52.815 6
3 16 11.148 52.815 6 11.117 51.04 14.903 11.381 16.145 7.346
3 16 11.117 51.04 14.903 11.148 52.815 6 11.074 64 16.192
3 16 11.148 52.815 6 11.074 64 6 11.074 64 16.192
3 16 16 63.918 -1.011 16 63.918 .995 23.877 63.918 0
3 16 23.877 63.918 0 23.8 63.918 -1.011 16 63.918 -1.011
3 16 23.877 63.918 0 16 63.918 .995 23.8 63.918 .995
3 16 2 14.877 8.068 2 12.758 9.056 5.371 14.881 8.08
3 16 5.371 14.881 8.08 2 12.758 9.056 8.628 12.771 9.149
3 16 8.628 14.939 8.097 5.371 14.881 8.08 8.628 12.771 9.149
3 16 8.628 9.711 9.794 8.628 12.771 9.149 2 12.758 9.056
3 16 2 9.7 9.755 8.628 9.711 9.794 2 12.758 9.056
3 16 5.371 14.881 8.08 4.488 16.693 6.674 2 14.877 8.068
3 16 4.488 16.693 6.674 2 16.641 6.574 2 14.877 8.068
3 16 4.488 16.693 6.674 2.628 18.161 4.817 2 16.641 6.574
3 16 2.628 18.161 4.817 2 18.183 4.574 2 16.641 6.574
3 16 2.628 18.161 4.817 2 19.186 3.17 2 18.183 4.574
3 16 2 9.7 9.755 2 6.65 9.986 8.628 9.711 9.794
3 16 2 6.65 9.986 8.628 6.65 10 8.628 9.711 9.794
3 16 8.628 3.771 10.244 8.628 6.65 10 2 6.65 9.986
3 16 2 3.741 10.23 8.628 3.771 10.244 2 6.65 9.986
3 16 20 1.5 1.5912 20 2.1088 3.0616 20 0 4.472
3 16 20 1.5 0 20 1.5 1.5912 20 0 4.472
4 16 20 1.5 -1.5912 20 1.5 0 20 0 4.472 20 0 -5.028
3 16 20 2.1088 -3.0616 20 1.5 -1.5912 20 0 -5.028
3 16 20 2.7176 -4.532 20 2.1088 -3.0616 20 0 -5.028
4 16 20 0 -5.028 20 5.036 -8.707 20 3.8432 -5.6568 20 2.7176 -4.532
3 16 20 4.968 -6.7824 20 3.8432 -5.6568 20 5.036 -8.707
3 16 20 6.4384 -7.3912 20 4.968 -6.7824 20 5.036 -8.707
3 16 20 7.9088 -8 20 6.4384 -7.3912 20 5.036 -8.707
4 16 20 11.335 -10.088 20 9.5 -8 20 7.9088 -8 20 5.036 -8.707
3 16 20 11.0912 -8 20 9.5 -8 20 11.335 -10.088
3 16 20 12.5616 -7.3912 20 11.0912 -8 20 11.335 -10.088
3 16 20 14.032 -6.7824 20 12.5616 -7.3912 20 11.335 -10.088
3 16 19.8 17.564 -10.298 20 14.032 -6.7824 20 11.335 -10.088
3 16 20 15.1568 -5.6568 20 14.032 -6.7824 19.8 17.564 -10.298
3 16 20 16.2824 -4.532 20 15.1568 -5.6568 19.8 17.564 -10.298
3 16 19.8 17.564 -10.298 20.397 21.024 -7.39 20 19.808 -4.27
3 16 20 19.808 -4.27 20 16.2824 -4.532 19.8 17.564 -10.298
3 16 20.793 25.765 -10.247 20.397 21.024 -7.39 19.8 17.564 -10.298
3 16 21.415 25.763 -.396 20 19.808 -4.27 20.397 21.024 -7.39
3 16 20.397 21.024 -7.39 20.793 25.765 -10.247 21.415 25.763 -.396
3 16 20 16.2824 -4.532 20 19.808 -4.27 20 16.8912 -3.0616
4 16 20 19.808 -4.27 20 20.657 0 20 17.5 -1.5912 20 16.8912 -3.0616
3 16 21.415 25.763 -.396 20 20.657 0 20 19.808 -4.27
3 16 20 17.5 0 20 17.5 -1.5912 20 20.657 0
3 16 20 17.5 0 20 20.657 0 20 17.5 1.5912
4 16 20 17.5 1.5912 20 20.657 0 20 19.808 4.27 20 16.8912 3.0616
3 16 20 19.808 4.27 20 16.2824 4.532 20 16.8912 3.0616
3 16 21.415 25.763 -.396 20 19.808 4.27 20 20.657 0
3 16 20.064 21.022 7.262 20 19.808 4.27 21.415 25.763 -.396
3 16 21.415 25.763 -.396 20.127 25.761 9.992 20.064 21.022 7.262
3 16 20 19.808 4.27 20.064 21.022 7.262 19.9 16.525 10.083
3 16 20.793 25.765 -10.247 22.317 36.304 -9.363 21.415 25.763 -.396
3 16 22.317 36.304 -9.363 23.678 36.274 -.892 21.415 25.763 -.396
3 16 22.317 36.304 -9.363 24.08 40.484 -4.979 23.678 36.274 -.892
3 16 22.891 40.717 -8.878 24.08 40.484 -4.979 22.317 36.304 -9.363
3 16 24.08 40.484 -4.979 24.531 40.509 -1.123 23.678 36.274 -.892
3 16 20.064 21.022 7.262 20.127 25.761 9.992 19.9 16.525 10.083
3 16 19.9 16.525 10.083 20 16.2824 4.532 20 19.808 4.27
3 16 20 15.1568 5.6568 20 16.2824 4.532 19.9 16.525 10.083
3 16 20 14.032 6.7824 20 15.1568 5.6568 19.9 16.525 10.083
3 16 19.9 16.525 10.083 20 9.755 9.794 20 14.032 6.7824
3 16 20 12.5616 7.3912 20 14.032 6.7824 20 9.755 9.794
3 16 20 11.0912 8 20 12.5616 7.3912 20 9.755 9.794
3 16 20 9.5 8 20 11.0912 8 20 9.755 9.794
3 16 20 7.9088 8 20 9.5 8 20 9.755 9.794
4 16 20 7.9088 8 20 9.755 9.794 20 3.972 7.929 20 6.4384 7.3912
3 16 20 4.968 6.7824 20 6.4384 7.3912 20 3.972 7.929
3 16 20 3.8432 5.6568 20 4.968 6.7824 20 3.972 7.929
4 16 20 3.8432 5.6568 20 3.972 7.929 20 0 4.472 20 2.7176 4.532
3 16 20 0 4.472 20 2.1088 3.0616 20 2.7176 4.532
3 16 24.531 40.509 -1.123 24.334 40.493 2.954 23.678 36.274 -.892
3 16 24.334 40.493 2.954 23.632 36.257 3.574 23.678 36.274 -.892
3 16 24.059 44.635 7.422 23.632 36.257 3.574 24.334 40.493 2.954
3 16 25.145 46.513 4.238 24.059 44.635 7.422 24.334 40.493 2.954
3 16 24.059 44.635 7.422 25.145 46.513 4.238 24.495 51.359 8.449
3 16 25.145 46.513 4.238 25.722 50.7 4.752 24.495 51.359 8.449
3 16 25.722 50.7 4.752 26.38 57.247 4.886 24.495 51.359 8.449
3 16 26.38 57.247 4.886 25.823 62.797 8.279 24.495 51.359 8.449
3 16 27.271 62.797 3.645 25.823 62.797 8.279 26.38 57.247 4.886
3 16 26.97 58.125 2.867 27.271 62.797 3.645 26.38 57.247 4.886
3 16 27.79 62.797 -.221 27.271 62.797 3.645 26.97 58.125 2.867
3 16 27.497 58.792 -.508 27.79 62.797 -.221 26.97 58.125 2.867
3 16 27.427 62.797 -4.38 27.79 62.797 -.221 27.497 58.792 -.508
3 16 27.204 59.181 -4.581 27.427 62.797 -4.38 27.497 58.792 -.508
3 16 26.145 62.797 -8.209 27.427 62.797 -4.38 27.204 59.181 -4.581
3 16 26.01 59.161 -8.161 26.145 62.797 -8.209 27.204 59.181 -4.581
3 16 25.823 62.797 8.279 27.271 62.797 3.645 27.955 70.5 4.465
3 16 26.46 70.5 8.783 25.823 62.797 8.279 27.955 70.5 4.465
3 16 27.271 62.797 3.645 27.79 62.797 -.221 28.42 70.5 -.006
3 16 27.955 70.5 4.465 27.271 62.797 3.645 28.42 70.5 -.006
3 16 27.79 62.797 -.221 27.427 62.797 -4.38 27.944 70.5 -4.294
3 16 28.42 70.5 -.006 27.79 62.797 -.221 27.944 70.5 -4.294
3 16 27.427 62.797 -4.38 26.145 62.797 -8.209 26.346 70.5 -8.292
3 16 27.944 70.5 -4.294 27.427 62.797 -4.38 26.346 70.5 -8.292
3 16 23.33 62.797 13.151 25.823 62.797 8.279 26.46 70.5 8.783
3 16 25.823 62.797 8.279 23.33 62.797 13.151 22.81 51.436 11.824
3 16 24.495 51.359 8.449 25.823 62.797 8.279 22.81 51.436 11.824
3 16 24.495 51.359 8.449 22.81 51.436 11.824 22.309 44.23 11.161
3 16 24.059 44.635 7.422 24.495 51.359 8.449 22.309 44.23 11.161
3 16 22.309 44.23 11.161 21.548 36.297 10.602 24.059 44.635 7.422
3 16 21.548 36.297 10.602 23.632 36.257 3.574 24.059 44.635 7.422
3 16 23.632 36.257 3.574 21.548 36.297 10.602 20.127 25.761 9.992
3 16 23.596 70.5 14.132 23.33 62.797 13.151 26.46 70.5 8.783
3 16 20.127 25.761 9.992 21.415 25.763 -.396 23.632 36.257 3.574
3 16 21.415 25.763 -.396 23.678 36.274 -.892 23.632 36.257 3.574
3 16 22.891 40.717 -8.878 20.799 41.067 -12.768 22.774 41.996 -12.662
3 16 24.709 41.24 -8.974 22.891 40.717 -8.878 22.774 41.996 -12.662
3 16 24.08 40.484 -4.979 22.891 40.717 -8.878 24.709 41.24 -8.974
3 16 25.487 41.03 -5.016 24.08 40.484 -4.979 24.709 41.24 -8.974
3 16 24.08 40.484 -4.979 25.487 41.03 -5.016 24.531 40.509 -1.123
3 16 25.487 41.03 -5.016 25.83 40.993 -1.126 24.531 40.509 -1.123
3 16 25.83 40.993 -1.126 25.54 41.237 2.596 24.531 40.509 -1.123
3 16 25.54 41.237 2.596 24.334 40.493 2.954 24.531 40.509 -1.123
3 16 24.709 41.24 -8.974 22.774 41.996 -12.662 24.521 44.09 -12.199
3 16 26.298 43.694 -8.906 24.709 41.24 -8.974 24.521 44.09 -12.199
3 16 25.487 41.03 -5.016 24.709 41.24 -8.974 26.298 43.694 -8.906
3 16 25.54 41.237 2.596 25.83 40.993 -1.126 27.043 43.261 2.074
3 16 25.83 40.993 -1.126 27.482 43.387 -1.117 27.043 43.261 2.074
3 16 27.222 43.542 -5.01 25.487 41.03 -5.016 26.298 43.694 -8.906
3 16 25.83 40.993 -1.126 25.487 41.03 -5.016 27.222 43.542 -5.01
3 16 27.482 43.387 -1.117 25.83 40.993 -1.126 27.222 43.542 -5.01
3 16 27.222 43.542 -5.01 26.298 43.694 -8.906 27.596 46.177 -8.918
3 16 28.426 46.192 -5.02 27.222 43.542 -5.01 27.596 46.177 -8.918
3 16 28.526 46.026 -1.113 27.482 43.387 -1.117 27.222 43.542 -5.01
3 16 28.426 46.192 -5.02 28.526 46.026 -1.113 27.222 43.542 -5.01
3 16 28.041 45.287 1.722 27.043 43.261 2.074 27.482 43.387 -1.117
3 16 28.526 46.026 -1.113 28.041 45.287 1.722 27.482 43.387 -1.117
3 16 26.298 43.694 -8.906 24.521 44.09 -12.199 25.647 46.05 -11.703
3 16 27.596 46.177 -8.918 26.298 43.694 -8.906 25.647 46.05 -11.703
3 16 22.774 41.996 -12.662 20.799 41.067 -12.768 22.052 43.291 -12.835
3 16 22.98 44.641 -12.611 22.774 41.996 -12.662 22.052 43.291 -12.835
3 16 22.052 43.291 -12.835 20.799 41.067 -12.768 20.85 50.734 -13.918
3 16 22.779 50.579 -13.559 22.052 43.291 -12.835 20.85 50.734 -13.918
3 16 22.774 41.996 -12.662 22.98 44.641 -12.611 24.521 44.09 -12.199
3 16 22.98 44.641 -12.611 23.828 45.964 -12.361 24.521 44.09 -12.199
3 16 24.521 44.09 -12.199 23.828 45.964 -12.361 25.647 46.05 -11.703
3 16 23.828 45.964 -12.361 24.576 47.174 -12.048 25.647 46.05 -11.703
3 16 22.779 50.579 -13.559 20.85 50.734 -13.918 23.119 57.314 -13.557
3 16 20.85 50.734 -13.918 21.426 57.966 -13.85 23.119 57.314 -13.557
3 16 25.65 42.772 2.803 24.334 40.493 2.954 25.54 41.237 2.596
3 16 25.145 46.513 4.238 24.334 40.493 2.954 25.65 42.772 2.803
3 16 26.433 46.295 3.406 25.145 46.513 4.238 25.65 42.772 2.803
3 16 25.65 42.772 2.803 25.54 41.237 2.596 27.043 43.261 2.074
3 16 26.906 45.349 2.459 25.65 42.772 2.803 27.043 43.261 2.074
3 16 26.906 45.349 2.459 27.043 43.261 2.074 28.041 45.287 1.722
3 16 27.359 46.555 2.216 26.906 45.349 2.459 28.041 45.287 1.722
3 16 26.433 46.295 3.406 27.297 50.339 4.043 25.145 46.513 4.238
3 16 27.297 50.339 4.043 25.722 50.7 4.752 25.145 46.513 4.238
3 16 25.722 50.7 4.752 27.297 50.339 4.043 27.95 56.701 4.5
3 16 26.38 57.247 4.886 25.722 50.7 4.752 27.95 56.701 4.5
3 16 25.647 46.05 -11.703 24.576 47.174 -12.048 26.6 47.559 -8.964
3 16 27.596 46.177 -8.918 25.647 46.05 -11.703 26.6 47.559 -8.964
3 16 27.596 46.177 -8.918 26.6 47.559 -8.964 27.553 47.457 -4.988
3 16 28.426 46.192 -5.02 27.596 46.177 -8.918 27.553 47.457 -4.988
3 16 28.426 46.192 -5.02 27.553 47.457 -4.988 27.771 47.21 -1.096
3 16 28.526 46.026 -1.113 28.426 46.192 -5.02 27.771 47.21 -1.096
3 16 28.526 46.026 -1.113 27.771 47.21 -1.096 27.359 46.555 2.216
3 16 27.359 46.555 2.216 28.041 45.287 1.722 28.526 46.026 -1.113
3 16 24.725 50.504 -12.276 26.984 50.827 -8.962 26.6 47.559 -8.964
3 16 24.576 47.174 -12.048 24.725 50.504 -12.276 26.6 47.559 -8.964
3 16 22.779 50.579 -13.559 24.725 50.504 -12.276 24.576 47.174 -12.048
3 16 23.828 45.964 -12.361 22.779 50.579 -13.559 24.576 47.174 -12.048
3 16 27.553 47.457 -4.988 26.6 47.559 -8.964 26.984 50.827 -8.962
3 16 28.13 50.825 -5.041 27.553 47.457 -4.988 26.984 50.827 -8.962
3 16 27.553 47.457 -4.988 28.13 50.825 -5.041 28.355 50.615 -1.108
3 16 27.771 47.21 -1.096 27.553 47.457 -4.988 28.355 50.615 -1.108
3 16 28.355 50.615 -1.108 27.928 49.972 2.536 27.771 47.21 -1.096
3 16 27.928 49.972 2.536 27.359 46.555 2.216 27.771 47.21 -1.096
3 16 27.359 46.555 2.216 27.928 49.972 2.536 27.297 50.339 4.043
3 16 26.944 46.249 2.863 26.906 45.349 2.459 27.359 46.555 2.216
3 16 26.944 46.249 2.863 26.433 46.295 3.406 25.65 42.772 2.803
3 16 27.297 50.339 4.043 26.944 46.249 2.863 27.359 46.555 2.216
3 16 25.65 42.772 2.803 26.906 45.349 2.459 26.944 46.249 2.863
3 16 27.297 50.339 4.043 26.433 46.295 3.406 26.944 46.249 2.863
3 16 22.779 50.579 -13.559 23.828 45.964 -12.361 22.98 44.641 -12.611
3 16 22.052 43.291 -12.835 22.779 50.579 -13.559 22.98 44.641 -12.611
3 16 27.297 50.339 4.043 27.928 49.972 2.536 27.95 56.701 4.5
3 16 27.928 49.972 2.536 28.536 57.323 2.655 27.95 56.701 4.5
3 16 27.928 49.972 2.536 28.355 50.615 -1.108 28.536 57.323 2.655
3 16 28.355 50.615 -1.108 28.976 57.915 -1.127 28.536 57.323 2.655
3 16 28.355 50.615 -1.108 28.13 50.825 -5.041 28.976 57.915 -1.127
3 16 28.13 50.825 -5.041 28.66 58.051 -5.018 28.976 57.915 -1.127
3 16 27.253 58.022 -8.885 28.66 58.051 -5.018 28.13 50.825 -5.041
3 16 26.984 50.827 -8.962 27.253 58.022 -8.885 28.13 50.825 -5.041
3 16 25.169 57.787 -11.871 27.253 58.022 -8.885 26.984 50.827 -8.962
3 16 24.725 50.504 -12.276 25.169 57.787 -11.871 26.984 50.827 -8.962
3 16 23.119 57.314 -13.557 25.169 57.787 -11.871 24.725 50.504 -12.276
3 16 22.779 50.579 -13.559 23.119 57.314 -13.557 24.725 50.504 -12.276
3 16 27.204 59.181 -4.581 27.497 58.792 -.508 28.976 57.915 -1.127
3 16 28.66 58.051 -5.018 27.204 59.181 -4.581 28.976 57.915 -1.127
3 16 28.976 57.915 -1.127 27.497 58.792 -.508 28.536 57.323 2.655
3 16 27.497 58.792 -.508 26.97 58.125 2.867 28.536 57.323 2.655
3 16 28.536 57.323 2.655 26.97 58.125 2.867 27.95 56.701 4.5
3 16 26.97 58.125 2.867 26.38 57.247 4.886 27.95 56.701 4.5
3 16 26.01 59.161 -8.161 27.204 59.181 -4.581 28.66 58.051 -5.018
3 16 27.253 58.022 -8.885 26.01 59.161 -8.161 28.66 58.051 -5.018
