4 16 2.52 -10.238 .695 4.29 -10.414 1.196 5.838 -10.603 5.194 2.52 -10.238 3.744
3 16 2.52 -7.85 3.915 2.52 -10.238 3.744 5.838 -10.603 5.194
3 16 8.579 -8.3 6.974 6.022 -5.5 4.898 2.52 -7.85 3.915
3 16 6.464 -10.696 2.116 5.838 -10.603 5.194 4.29 -10.414 1.196
3 16 4.29 -10.414 1.196 2.52 -10.238 .695 4.547 -9.25 1.196
3 16 2.52 -9.25 .608 4.547 -9.25 1.196 2.52 -10.238 .695
4 16 6.464 -10.696 2.116 4.29 -10.414 1.196 4.547 -9.25 1.196 6.68 -9.25 2.062
3 16 7.989 -10.947 2.469 6.464 -10.696 2.116 8.099 -9.25 2.32
3 16 6.68 -9.25 2.062 8.099 -9.25 2.32 6.464 -10.696 2.116
3 16 9.458 -11.228 2.089 7.989 -10.947 2.469 9.461 -9.25 1.881
3 16 8.099 -9.25 2.32 9.461 -9.25 1.881 7.989 -10.947 2.469
3 16 10.432 -11.435 1.178 9.458 -11.228 2.089 10.343 -9.25 .972
3 16 9.461 -9.25 1.881 10.343 -9.25 .972 9.458 -11.228 2.089
3 16 11.103 -11.586 -.195 10.432 -11.435 1.178 10.937 -9.25 -.363
3 16 10.343 -9.25 .972 10.937 -9.25 -.363 10.432 -11.435 1.178
3 16 11.103 -11.586 -.195 10.937 -9.25 -.363 11.244 -11.618 -1.63
3 16 10.937 -9.25 -.363 11.025 -9.25 -1.735 11.244 -11.618 -1.63
3 16 11.244 -11.618 -1.63 11.025 -9.25 -1.735 10.88 -11.535 -2.901
3 16 11.025 -9.25 -1.735 10.646 -9.25 -2.92 10.88 -11.535 -2.901
3 16 10.88 -11.535 -2.901 10.646 -9.25 -2.92 10.118 -11.367 -3.861
3 16 10.646 -9.25 -2.92 9.917 -9.25 -3.789 10.118 -11.367 -3.861
3 16 10.118 -11.367 -3.861 9.917 -9.25 -3.789 9.062 -11.148 -4.427
3 16 9.917 -9.25 -3.789 8.937 -9.25 -4.293 9.062 -11.148 -4.427
3 16 9.062 -11.148 -4.427 8.937 -9.25 -4.293 7.881 -10.927 -4.537
3 16 8.937 -9.25 -4.293 7.809 -9.25 -4.382 7.881 -10.927 -4.537
3 16 7.881 -10.927 -4.537 7.809 -9.25 -4.382 6.665 -10.726 -4.166
3 16 7.809 -9.25 -4.382 6.584 -9.25 -3.98 6.665 -10.726 -4.166
4 16 6.665 -10.726 -4.166 6.584 -9.25 -3.98 4.072 -9.25 -2.372 4.119 -10.393 -2.516
4 16 2.52 -9.25 -1.606 2.52 -10.238 -1.699 4.119 -10.393 -2.516 4.072 -9.25 -2.372
4 16 2.52 -5.5 -4.385 2.52 -5.5 3.232 6.022 -5.5 4.898 5.943 -5.5 -6.751
3 16 2.52 -5.5 3.232 2.52 -7.85 3.915 6.022 -5.5 4.898
3 16 8.579 -8.3 6.974 8.892 -5.5 6.36 6.022 -5.5 4.898
3 16 2.52 -7.85 3.915 5.838 -10.603 5.194 8.579 -8.3 6.974
3 16 5.943 -5.5 -6.751 6.022 -5.5 4.898 9.256 -5.5 -9.092
4 16 11.092 -5.5 -8.576 10.309 -5.5 -9.097 8.892 -5.5 6.36 10.018 -5.5 6.591
4 16 6.022 -5.5 4.898 8.892 -5.5 6.36 10.309 -5.5 -9.097 9.256 -5.5 -9.092
3 16 10.018 -5.5 6.591 8.892 -5.5 6.36 8.579 -8.3 6.974
3 16 8.579 -8.3 6.974 10.106 -8.395 7.243 10.018 -5.5 6.591
4 16 13.645 -5.5 -5.321 11.092 -5.5 -8.576 10.018 -5.5 6.591 11.042 -5.5 6.069
3 16 10.106 -8.395 7.243 11.426 -9.19 6.49 11.042 -5.5 6.069
3 16 11.042 -5.5 6.069 10.018 -5.5 6.591 10.106 -8.395 7.243
4 16 14.375 -5.5 -3.749 13.645 -5.5 -5.321 11.042 -5.5 6.069 13.477 -5.5 3.251
3 16 13.477 -5.5 3.251 11.042 -5.5 6.069 13.676 -9.005 3.937
3 16 11.426 -9.19 6.49 13.676 -9.005 3.937 11.042 -5.5 6.069
3 16 13.477 -5.5 3.251 13.676 -9.005 3.937 14.976 -9.005 1.341
3 16 14.976 -9.005 1.341 14.687 -5.5 .401 13.477 -5.5 3.251
4 16 13.477 -5.5 3.251 14.687 -5.5 .401 14.751 -5.5 -2.314 14.375 -5.5 -3.749
3 16 14.751 -5.5 -2.314 14.687 -5.5 .401 15.364 -9.005 -1.277
3 16 14.687 -5.5 .401 14.976 -9.005 1.341 15.364 -9.005 -1.277
3 16 15.364 -9.005 -1.277 14.883 -9.005 -3.888 14.751 -5.5 -2.314
3 16 14.751 -5.5 -2.314 14.883 -9.005 -3.888 14.375 -5.5 -3.749
3 16 14.883 -9.005 -3.888 13.576 -9.005 -6.462 13.645 -5.5 -5.321
3 16 13.645 -5.5 -5.321 14.375 -5.5 -3.749 14.883 -9.005 -3.888
3 16 13.645 -5.5 -5.321 13.576 -9.005 -6.462 11.092 -5.5 -8.576
3 16 13.576 -9.005 -6.462 11.168 -8.766 -9.28 11.092 -5.5 -8.576
3 16 11.168 -8.766 -9.28 10.309 -5.5 -9.097 11.092 -5.5 -8.576
3 16 11.168 -8.766 -9.28 9.455 -8.526 -9.774 10.309 -5.5 -9.097
3 16 10.309 -5.5 -9.097 9.455 -8.526 -9.774 9.256 -5.5 -9.092
3 16 9.455 -8.526 -9.774 8.182 -8.526 -9.303 9.256 -5.5 -9.092
4 16 2.52 -7.835 -5.101 5.943 -5.5 -6.751 9.256 -5.5 -9.092 8.182 -8.526 -9.303
3 16 2.52 -7.835 -5.101 2.52 -5.5 -4.385 5.943 -5.5 -6.751
4 16 4.547 -9.25 1.196 2.52 -9.25 .608 2.52 -9.25 -1.606 4.072 -9.25 -2.372
4 16 7.809 -9.25 -4.382 6.68 -9.25 2.062 4.547 -9.25 1.196 6.584 -9.25 -3.98
3 16 6.584 -9.25 -3.98 4.547 -9.25 1.196 4.072 -9.25 -2.372
4 16 6.68 -9.25 2.062 7.809 -9.25 -4.382 8.937 -9.25 -4.293 8.099 -9.25 2.32
4 16 9.917 -9.25 -3.789 9.461 -9.25 1.881 8.099 -9.25 2.32 8.937 -9.25 -4.293
4 16 9.461 -9.25 1.881 9.917 -9.25 -3.789 10.646 -9.25 -2.92 10.343 -9.25 .972
4 16 11.025 -9.25 -1.735 10.937 -9.25 -.363 10.343 -9.25 .972 10.646 -9.25 -2.92
3 16 0 -8.907 -5.812 0 -8.492 -5.899 .523 -8.561 -5.879
3 16 1.613 -9.222 -5.633 0 -8.907 -5.812 .523 -8.561 -5.879
3 16 0 -10.191 -4.841 0 -8.907 -5.812 1.613 -9.222 -5.633
3 16 0 -10.191 -4.841 1.613 -9.222 -5.633 2.52 -10.191 -4.841
3 16 2.52 -10.191 -4.841 1.613 -9.222 -5.633 2.52 -9.706 -5.279
3 16 2.52 -9.706 -5.279 1.613 -9.222 -5.633 2.52 -9.269 -5.384
3 16 2.52 -9.269 -5.384 1.613 -9.222 -5.633 1.615 -8.929 -5.681
3 16 .523 -8.561 -5.879 1.615 -8.929 -5.681 1.613 -9.222 -5.633
3 16 2.52 -5.5 -5.384 2.52 -9.269 -5.384 1.615 -8.929 -5.681
3 16 0 -8.492 -5.899 0 -5.5 -5.9 .523 -8.561 -5.879
4 16 1.615 -8.929 -5.681 .523 -8.561 -5.879 0 -5.5 -5.9 2.52 -5.5 -5.384
3 16 0 -8.907 4.687 .523 -8.561 4.754 0 -8.492 4.774
3 16 1.613 -9.222 4.508 .523 -8.561 4.754 0 -8.907 4.687
3 16 0 -10.238 3.744 2.52 -10.238 3.744 0 -8.907 4.687
3 16 0 -8.907 4.687 2.52 -10.238 3.744 1.613 -9.222 4.508
3 16 2.52 -10.238 3.744 2.52 -9.706 4.154 1.613 -9.222 4.508
3 16 2.52 -9.706 4.154 2.52 -9.269 4.259 1.613 -9.222 4.508
3 16 2.52 -9.269 4.259 1.615 -8.929 4.556 1.613 -9.222 4.508
3 16 1.613 -9.222 4.508 1.615 -8.929 4.556 .523 -8.561 4.754
3 16 2.52 -5.5 4.259 1.615 -8.929 4.556 2.52 -9.269 4.259
3 16 0 -8.492 4.774 .523 -8.561 4.754 0 -5.5 4.775
4 16 1.615 -8.929 4.556 2.52 -5.5 4.259 0 -5.5 4.775 .523 -8.561 4.754
4 16 2.52 -5.5 -5.384 0 -5.5 -5.9 0 -5.5 4.775 2.52 -5.5 4.259
2 24 4.119 -10.393 -2.516 2.52 -10.238 -1.699
2 24 2.52 -10.238 -1.699 2.52 -10.191 -4.841
2 24 2.52 -10.191 -4.841 5.72 -10.587 -7.024
2 24 6.665 -10.726 -4.166 4.119 -10.393 -2.516
2 24 2.52 -10.191 -4.841 2.52 -7.835 -5.101
2 24 5.72 -10.587 -7.024 8.485 -11.036 -8.9
2 24 7.881 -10.927 -4.537 6.665 -10.726 -4.166
2 24 8.485 -11.036 -8.9 9.523 -11.242 -9.233
2 24 9.062 -11.148 -4.427 7.881 -10.927 -4.537
2 24 10.118 -11.367 -3.861 9.062 -11.148 -4.427
2 24 9.523 -11.242 -9.233 10.766 -11.51 -8.779
2 24 10.88 -11.535 -2.901 10.118 -11.367 -3.861
2 24 11.244 -11.618 -1.63 10.88 -11.535 -2.901
2 24 10.766 -11.51 -8.779 13.199 -12.084 -5.404
2 24 13.199 -12.084 -5.404 13.889 -12.251 -3.802
2 24 13.777 -12.224 1.811 13.062 -12.051 3.29
2 24 13.889 -12.251 -3.802 14.256 -12.339 -2.33
2 24 14.198 -12.326 .388 13.777 -12.224 1.811
2 24 14.256 -12.339 -2.33 14.198 -12.326 .388
2 24 13.062 -12.051 3.29 11.004 -11.563 6.028
2 24 11.103 -11.586 -.195 11.244 -11.618 -1.63
2 24 11.004 -11.563 6.028 10.024 -11.346 6.639
2 24 10.432 -11.435 1.178 11.103 -11.586 -.195
2 24 10.024 -11.346 6.639 8.819 -11.1 6.503
2 24 9.458 -11.228 2.089 10.432 -11.435 1.178
2 24 6.464 -10.696 2.116 7.989 -10.947 2.469
2 24 5.838 -10.603 5.194 8.819 -11.1 6.503
2 24 7.989 -10.947 2.469 9.458 -11.228 2.089
2 24 5.838 -10.603 5.194 2.52 -10.238 3.744
2 24 2.52 -7.85 3.915 2.52 -10.238 3.744
2 24 4.29 -10.414 1.196 6.464 -10.696 2.116
2 24 2.52 -10.238 .695 4.29 -10.414 1.196
2 24 2.52 -10.238 3.744 2.52 -10.238 .695
2 24 2.52 -9.25 .608 4.547 -9.25 1.196
2 24 2.52 -10.238 .695 2.52 -9.25 .608
2 24 4.547 -9.25 1.196 6.68 -9.25 2.062
2 24 6.68 -9.25 2.062 8.099 -9.25 2.32
2 24 8.099 -9.25 2.32 9.461 -9.25 1.881
2 24 9.461 -9.25 1.881 10.343 -9.25 .972
2 24 10.343 -9.25 .972 10.937 -9.25 -.363
2 24 10.937 -9.25 -.363 11.025 -9.25 -1.735
2 24 11.025 -9.25 -1.735 10.646 -9.25 -2.92
2 24 10.646 -9.25 -2.92 9.917 -9.25 -3.789
2 24 9.917 -9.25 -3.789 8.937 -9.25 -4.293
2 24 8.937 -9.25 -4.293 7.809 -9.25 -4.382
2 24 7.809 -9.25 -4.382 6.584 -9.25 -3.98
2 24 6.584 -9.25 -3.98 4.072 -9.25 -2.372
2 24 4.072 -9.25 -2.372 2.52 -9.25 -1.606
2 24 2.52 -9.25 -1.606 2.52 -10.238 -1.699
2 24 5.943 -5.5 -6.751 2.52 -5.5 -4.385
2 24 2.52 -5.5 3.232 6.022 -5.5 4.898
2 24 2.52 -5.5 3.232 2.52 -7.85 3.915
2 24 8.892 -5.5 6.36 6.022 -5.5 4.898
2 24 9.256 -5.5 -9.092 5.943 -5.5 -6.751
2 24 8.892 -5.5 6.36 10.018 -5.5 6.591
2 24 10.309 -5.5 -9.097 9.256 -5.5 -9.092
2 24 11.092 -5.5 -8.576 10.309 -5.5 -9.097
2 24 10.018 -5.5 6.591 11.042 -5.5 6.069
2 24 13.645 -5.5 -5.321 11.092 -5.5 -8.576
2 24 11.042 -5.5 6.069 13.477 -5.5 3.251
2 24 14.375 -5.5 -3.749 13.645 -5.5 -5.321
2 24 13.477 -5.5 3.251 14.687 -5.5 .401
2 24 14.687 -5.5 .401 14.751 -5.5 -2.314
2 24 14.751 -5.5 -2.314 14.375 -5.5 -3.749
2 24 2.52 -7.835 -5.101 2.52 -5.5 -4.385
2 24 2.52 -9.25 .608 2.52 -9.25 -1.606
2 24 2.52 -10.191 -4.841 2.52 -9.706 -5.279
2 24 2.52 -9.706 -5.279 2.52 -9.269 -5.384
2 24 2.52 -5.5 -5.384 2.52 -9.269 -5.384
2 24 0 -5.5 -5.9 2.52 -5.5 -5.384
2 24 2.52 -5.5 -4.385 2.52 -5.5 -5.384
2 24 2.52 -5.5 4.259 2.52 -5.5 3.232
2 24 2.52 -9.269 4.259 2.52 -9.706 4.154
2 24 2.52 -9.706 4.154 2.52 -10.238 3.744
2 24 2.52 -9.269 4.259 2.52 -5.5 4.259
2 24 2.52 -5.5 4.259 0 -5.5 4.775
3 16 2.52 -5.5 -5.384 2.52 -5.5 -4.385 2.52 -7.835 -5.101
4 16 2.52 -5.5 -5.384 2.52 -7.835 -5.101 2.52 -9.706 -5.279 2.52 -9.269 -5.384
3 16 2.52 -9.706 -5.279 2.52 -7.835 -5.101 2.52 -10.191 -4.841
4 16 2.52 -10.951 -2.703 2.52 -10.562 -4.21 2.52 -10.191 -4.841 2.52 -10.238 -1.699
4 16 2.52 -10.238 -1.699 2.52 -10.238 .695 2.52 -10.951 1.578 2.52 -10.951 -2.703
4 16 2.52 -10.238 3.744 2.52 -10.562 3.085 2.52 -10.951 1.578 2.52 -10.238 .695
4 16 2.52 -10.238 .695 2.52 -10.238 -1.699 2.52 -9.25 -1.606 2.52 -9.25 .608
3 16 2.52 -5.5 3.232 2.52 -5.5 4.259 2.52 -7.85 3.915
4 16 2.52 -9.706 4.154 2.52 -7.85 3.915 2.52 -5.5 4.259 2.52 -9.269 4.259
3 16 2.52 -7.85 3.915 2.52 -9.706 4.154 2.52 -10.238 3.744
5 24 11.426 -9.19 6.49 11.042 -5.5 6.069 10.106 -8.395 7.243 13.676 -9.005 3.937
5 24 10.106 -8.395 7.243 10.018 -5.5 6.591 11.042 -5.5 6.069 8.579 -8.3 6.974
5 24 8.892 -5.5 6.36 8.579 -8.3 6.974 6.022 -5.5 4.898 10.018 -5.5 6.591
5 24 8.579 -8.3 6.974 10.018 -5.5 6.591 10.106 -8.395 7.243 8.892 -5.5 6.36
5 24 8.099 -9.25 2.32 6.464 -10.696 2.116 7.989 -10.947 2.469 6.68 -9.25 2.062
5 24 8.937 -9.25 -4.293 9.062 -11.148 -4.427 7.881 -10.927 -4.537 9.917 -9.25 -3.789
5 24 1.615 -8.929 -5.681 2.52 -5.5 -5.384 .523 -8.561 -5.879 2.52 -9.269 -5.384
5 24 2.52 -10.191 -4.841 0 -10.191 -4.841 1.613 -9.222 -5.633 2.52 -10.562 -4.21
5 24 11.244 -11.618 -1.63 10.937 -9.25 -.363 11.025 -9.25 -1.735 11.103 -11.586 -.195
5 24 9.917 -9.25 -3.789 10.118 -11.367 -3.861 9.062 -11.148 -4.427 10.646 -9.25 -2.92
5 24 8.182 -8.526 -9.303 5.72 -10.587 -7.024 2.52 -7.835 -5.101 8.485 -11.036 -8.9
5 24 13.676 -9.005 3.937 11.004 -11.563 6.028 13.062 -12.051 3.29 11.426 -9.19 6.49
5 24 10.88 -11.535 -2.901 11.025 -9.25 -1.735 10.646 -9.25 -2.92 11.244 -11.618 -1.63
5 24 8.579 -8.3 6.974 10.106 -8.395 7.243 10.018 -5.5 6.591 8.819 -11.1 6.503
5 24 10.106 -8.395 7.243 11.042 -5.5 6.069 10.018 -5.5 6.591 11.426 -9.19 6.49
5 24 9.256 -5.5 -9.092 9.455 -8.526 -9.774 8.182 -8.526 -9.303 10.309 -5.5 -9.097
5 24 0 -5.5 -5.9 .523 -8.561 -5.879 0 -8.492 -5.899 2.52 -5.5 -5.384
5 24 9.461 -9.25 1.881 7.989 -10.947 2.469 9.458 -11.228 2.089 8.099 -9.25 2.32
5 24 1.615 -8.929 -5.681 1.613 -9.222 -5.633 2.52 -9.269 -5.384 .523 -8.561 -5.879
5 24 14.883 -9.005 -3.888 14.375 -5.5 -3.749 13.645 -5.5 -5.321 14.751 -5.5 -2.314
5 24 11.168 -8.766 -9.28 9.523 -11.242 -9.233 10.766 -11.51 -8.779 9.455 -8.526 -9.774
5 24 13.676 -9.005 3.937 13.062 -12.051 3.29 11.004 -11.563 6.028 14.976 -9.005 1.341
5 24 1.615 -8.929 -5.681 2.52 -9.269 -5.384 1.613 -9.222 -5.633 2.52 -5.5 -5.384
5 24 8.182 -8.526 -9.303 8.485 -11.036 -8.9 5.72 -10.587 -7.024 9.455 -8.526 -9.774
5 24 0 -10.238 3.744 2.52 -10.238 3.744 0 -10.562 3.085 0 -8.907 4.687
5 24 10.106 -8.395 7.243 11.426 -9.19 6.49 11.042 -5.5 6.069 10.024 -11.346 6.639
5 24 15.364 -9.005 -1.277 14.687 -5.5 .401 14.976 -9.005 1.341 14.751 -5.5 -2.314
5 24 5.943 -5.5 -6.751 2.52 -7.835 -5.101 9.256 -5.5 -9.092 2.52 -5.5 -4.385
5 24 1.615 -8.929 4.556 .523 -8.561 4.754 2.52 -5.5 4.259 1.613 -9.222 4.508
5 24 4.119 -10.393 -2.516 4.072 -9.25 -2.372 6.665 -10.726 -4.166 2.52 -9.25 -1.606
5 24 11.025 -9.25 -1.735 11.244 -11.618 -1.63 10.88 -11.535 -2.901 10.937 -9.25 -.363
5 24 2.52 -10.238 .695 4.547 -9.25 1.196 4.29 -10.414 1.196 2.52 -9.25 .608
5 24 1.613 -9.222 4.508 .523 -8.561 4.754 0 -8.907 4.687 1.615 -8.929 4.556
5 24 11.004 -11.563 6.028 11.426 -9.19 6.49 10.024 -11.346 6.639 13.676 -9.005 3.937
5 24 .523 -8.561 4.754 0 -8.907 4.687 0 -8.492 4.774 1.613 -9.222 4.508
5 24 14.976 -9.005 1.341 13.777 -12.224 1.811 14.198 -12.326 .388 13.062 -12.051 3.29
5 24 2.52 -7.85 3.915 8.579 -8.3 6.974 6.022 -5.5 4.898 5.838 -10.603 5.194
5 24 11.168 -8.766 -9.28 10.766 -11.51 -8.779 13.576 -9.005 -6.462 9.523 -11.242 -9.233
5 24 8.579 -8.3 6.974 5.838 -10.603 5.194 8.819 -11.1 6.503 2.52 -7.85 3.915
5 24 1.613 -9.222 -5.633 2.52 -10.191 -4.841 0 -10.191 -4.841 2.52 -9.706 -5.279
5 24 9.455 -8.526 -9.774 10.309 -5.5 -9.097 9.256 -5.5 -9.092 11.168 -8.766 -9.28
5 24 13.576 -9.005 -6.462 13.199 -12.084 -5.404 10.766 -11.51 -8.779 14.883 -9.005 -3.888
5 24 10.024 -11.346 6.639 10.106 -8.395 7.243 8.819 -11.1 6.503 11.426 -9.19 6.49
5 24 10.766 -11.51 -8.779 13.576 -9.005 -6.462 13.199 -12.084 -5.404 11.168 -8.766 -9.28
5 24 13.199 -12.084 -5.404 14.883 -9.005 -3.888 13.576 -9.005 -6.462 13.889 -12.251 -3.802
5 24 13.576 -9.005 -6.462 13.645 -5.5 -5.321 14.883 -9.005 -3.888 11.092 -5.5 -8.576
5 24 6.464 -10.696 2.116 5.838 -10.603 5.194 7.989 -10.947 2.469 4.29 -10.414 1.196
5 24 10.937 -9.25 -.363 11.103 -11.586 -.195 10.432 -11.435 1.178 11.244 -11.618 -1.63
5 24 1.613 -9.222 4.508 2.52 -9.706 4.154 2.52 -9.269 4.259 2.52 -10.238 3.744
5 24 6.022 -5.5 4.898 2.52 -7.85 3.915 2.52 -5.5 3.232 8.579 -8.3 6.974
5 24 10.937 -9.25 -.363 10.432 -11.435 1.178 11.103 -11.586 -.195 10.343 -9.25 .972
5 24 11.168 -8.766 -9.28 11.092 -5.5 -8.576 13.576 -9.005 -6.462 10.309 -5.5 -9.097
5 24 14.976 -9.005 1.341 14.687 -5.5 .401 13.477 -5.5 3.251 15.364 -9.005 -1.277
5 24 14.751 -5.5 -2.314 14.883 -9.005 -3.888 15.364 -9.005 -1.277 14.375 -5.5 -3.749
5 24 15.364 -9.005 -1.277 14.256 -12.339 -2.33 14.883 -9.005 -3.888 14.198 -12.326 .388
5 24 10.118 -11.367 -3.861 9.523 -11.242 -9.233 9.062 -11.148 -4.427 10.766 -11.51 -8.779
5 24 13.576 -9.005 -6.462 11.168 -8.766 -9.28 11.092 -5.5 -8.576 10.766 -11.51 -8.779
5 24 6.584 -9.25 -3.98 6.665 -10.726 -4.166 4.072 -9.25 -2.372 7.809 -9.25 -4.382
5 24 15.364 -9.005 -1.277 14.751 -5.5 -2.314 14.687 -5.5 .401 14.883 -9.005 -3.888
5 24 9.523 -11.242 -9.233 9.455 -8.526 -9.774 8.485 -11.036 -8.9 11.168 -8.766 -9.28
5 24 9.062 -11.148 -4.427 9.917 -9.25 -3.789 8.937 -9.25 -4.293 10.118 -11.367 -3.861
5 24 2.52 -10.238 3.744 1.613 -9.222 4.508 2.52 -9.706 4.154 0 -8.907 4.687
5 24 9.458 -11.228 2.089 10.024 -11.346 6.639 8.819 -11.1 6.503 10.432 -11.435 1.178
5 24 14.256 -12.339 -2.33 14.883 -9.005 -3.888 13.889 -12.251 -3.802 15.364 -9.005 -1.277
5 24 14.198 -12.326 .388 14.976 -9.005 1.341 13.777 -12.224 1.811 15.364 -9.005 -1.277
5 24 .523 -8.561 -5.879 1.613 -9.222 -5.633 0 -8.907 -5.812 1.615 -8.929 -5.681
5 24 0 -8.492 -5.899 .523 -8.561 -5.879 0 -8.907 -5.812 0 -5.5 -5.9
5 24 11.244 -11.618 -1.63 13.199 -12.084 -5.404 13.062 -12.051 3.29 10.88 -11.535 -2.901
5 24 0 -10.191 -4.841 1.613 -9.222 -5.633 2.52 -10.191 -4.841 0 -8.907 -5.812
5 24 8.485 -11.036 -8.9 9.062 -11.148 -4.427 7.881 -10.927 -4.537 9.523 -11.242 -9.233
5 24 .523 -8.561 4.754 0 -8.492 4.774 0 -5.5 4.775 0 -8.907 4.687
5 24 15.364 -9.005 -1.277 14.883 -9.005 -3.888 14.256 -12.339 -2.33 14.751 -5.5 -2.314
5 24 10.343 -9.25 .972 10.432 -11.435 1.178 9.458 -11.228 2.089 10.937 -9.25 -.363
5 24 10.766 -11.51 -8.779 10.88 -11.535 -2.901 10.118 -11.367 -3.861 13.199 -12.084 -5.404
5 24 7.881 -10.927 -4.537 8.937 -9.25 -4.293 7.809 -9.25 -4.382 9.062 -11.148 -4.427
5 24 14.976 -9.005 1.341 13.062 -12.051 3.29 13.777 -12.224 1.811 13.676 -9.005 3.937
5 24 14.883 -9.005 -3.888 13.645 -5.5 -5.321 14.375 -5.5 -3.749 13.576 -9.005 -6.462
5 24 11.042 -5.5 6.069 13.676 -9.005 3.937 13.477 -5.5 3.251 11.426 -9.19 6.49
5 24 10.343 -9.25 .972 9.458 -11.228 2.089 10.432 -11.435 1.178 9.461 -9.25 1.881
5 24 10.106 -8.395 7.243 8.819 -11.1 6.503 10.024 -11.346 6.639 8.579 -8.3 6.974
5 24 6.665 -10.726 -4.166 7.809 -9.25 -4.382 6.584 -9.25 -3.98 7.881 -10.927 -4.537
5 24 10.646 -9.25 -2.92 10.88 -11.535 -2.901 10.118 -11.367 -3.861 11.025 -9.25 -1.735
5 24 0 -8.907 4.687 2.52 -10.238 3.744 0 -10.238 3.744 1.613 -9.222 4.508
5 24 13.199 -12.084 -5.404 13.062 -12.051 3.29 11.103 -11.586 -.195 13.889 -12.251 -3.802
