3 16 9.958 -17.732 4.888 7.696 -15.678 6.214 7.878 -17.94 5.902
3 16 9.958 -17.732 4.888 9.932 -15.132 5.07 7.696 -15.678 6.214
3 16 8.632 -11.284 2.522 7.176 -10.166 0.728 7.748 -11.05 3.094
3 16 8.632 -11.284 2.522 7.488 -10.452 0.026 7.176 -10.166 0.728
3 16 7.176 -10.166 0.728 7.982 -8.19 0.234 7.566 -8.216 1.066
3 16 7.176 -10.166 0.728 7.488 -10.452 0.026 7.982 -8.19 0.234
3 16 7.982 -8.19 0.234 7.748 -6.266 0.962 7.566 -8.216 1.066
3 16 7.982 -8.19 0.234 8.268 -6.344 0.208 7.748 -6.266 0.962
3 16 8.268 -6.344 0.208 7.696 -4.42 -0.234 7.748 -6.266 0.962
3 16 8.268 -6.344 0.208 8.19 -4.706 -0.78 7.696 -4.42 -0.234
3 16 5.9032 -3.718 -0.487 7.722 -3.64 -2.236 5.5434 -2.938 -2.2962
3 16 5.9032 -3.718 -0.487 7.696 -4.42 -0.234 7.722 -3.64 -2.236
3 16 7.722 -3.64 -2.236 6.526 -2.678 -4.394 5.5434 -2.938 -2.2962
3 16 6.526 -2.678 -4.394 4.2426 -2.21 -4.2426 5.5434 -2.938 -2.2962
3 16 6.526 -2.678 -4.394 4.836 -2.262 -6.37 4.2426 -2.21 -4.2426
3 16 4.836 -2.262 -6.37 3.146 -1.924 -8.008 4.2426 -2.21 -4.2426
3 16 2.2962 -1.976 -5.5434 4.2426 -2.21 -4.2426 3.146 -1.924 -8.008
3 16 0 -1.872 -6 3.146 -1.924 -8.008 2.34 -1.716 -10.114
3 16 0 -1.872 -6 2.2962 -1.976 -5.5434 3.146 -1.924 -8.008
3 16 7.462 -3.042 0.65 7.696 -4.42 -0.234 5.9032 -3.718 -0.487
3 16 7.462 -3.042 0.65 8.112 -3.172 1.04 7.696 -4.42 -0.234
4 16 7.748 -6.266 0.962 8.112 -3.172 1.04 8.242 -5.876 2.496 7.566 -8.216 1.066
3 16 8.112 -3.172 1.04 7.748 -6.266 0.962 7.696 -4.42 -0.234
3 16 8.58 -7.878 5.434 7.566 -8.216 1.066 8.242 -5.876 2.496
3 16 7.748 -11.05 3.094 7.176 -10.166 0.728 7.566 -8.216 1.066
3 16 8.58 -7.878 5.434 7.748 -11.05 3.094 7.566 -8.216 1.066
3 16 7.696 -12.116 4.524 9.438 -12.844 4.056 8.632 -11.284 2.522
3 16 7.748 -11.05 3.094 7.696 -12.116 4.524 8.632 -11.284 2.522
3 16 9.932 -15.132 5.07 6.812 -14.586 6.448 7.696 -15.678 6.214
3 16 6.812 -14.586 6.448 9.932 -15.132 5.07 7.358 -13.286 5.668
3 16 7.358 -13.286 5.668 9.932 -15.132 5.07 9.438 -12.844 4.056
3 16 7.696 -12.116 4.524 7.358 -13.286 5.668 9.438 -12.844 4.056
3 16 8.45 -10.4 6.604 7.93 -13.234 8.606 7.358 -13.286 5.668
3 16 7.696 -12.116 4.524 8.45 -10.4 6.604 7.358 -13.286 5.668
3 16 8.45 -10.4 6.604 7.696 -12.116 4.524 7.748 -11.05 3.094
3 16 8.58 -7.878 5.434 8.45 -10.4 6.604 7.748 -11.05 3.094
3 16 6.812 -14.586 6.448 7.358 -13.286 5.668 7.93 -13.234 8.606
3 16 7.124 -15.886 9.022 6.812 -14.586 6.448 7.93 -13.234 8.606
3 16 8.606 -3.25 3.25 8.658 -4.68 6.422 8.242 -5.876 2.496
3 16 8.112 -3.172 1.04 8.606 -3.25 3.25 8.242 -5.876 2.496
3 16 9.516 -2.08 2.678 7.8 -3.146 6.994 8.606 -3.25 3.25
3 16 8.242 -5.876 2.496 8.658 -4.68 6.422 8.58 -7.878 5.434
3 16 8.658 -4.68 6.422 8.554 -4.654 10.894 8.944 -7.124 10.166
3 16 8.58 -7.878 5.434 8.658 -4.68 6.422 8.944 -7.124 10.166
3 16 9.048 -9.048 10.4 8.58 -7.878 5.434 8.944 -7.124 10.166
3 16 8.58 -7.878 5.434 9.048 -9.048 10.4 8.45 -10.4 6.604
3 16 8.45 -10.4 6.604 9.048 -9.048 10.4 8.996 -10.946 11.232
3 16 7.93 -13.234 8.606 8.45 -10.4 6.604 8.996 -10.946 11.232
3 16 7.904 -17.446 13.546 7.124 -15.886 9.022 7.93 -13.234 8.606
3 16 7.93 -13.234 8.606 8.632 -14.898 13.754 7.904 -17.446 13.546
3 16 8.632 -14.898 13.754 7.93 -13.234 8.606 8.996 -10.946 11.232
3 16 8.996 -10.946 11.232 9.074 -11.18 11.7 8.632 -14.898 13.754
4 16 8.944 -7.124 10.166 8.71 -6.786 10.946 8.84 -8.762 11.076 9.048 -9.048 10.4
3 16 8.71 -6.786 10.946 8.554 -4.654 10.894 8.45 -4.524 11.726
3 16 8.71 -6.786 10.946 8.944 -7.124 10.166 8.554 -4.654 10.894
3 16 9.074 -11.18 11.7 8.996 -10.946 11.232 8.944 -10.452 11.284
3 16 7.904 -17.446 13.546 4.524 -19.994 13.052 3.588 -18.72 7.826
3 16 3.588 -18.72 7.826 7.124 -15.886 9.022 7.904 -17.446 13.546
3 16 6.812 -14.586 6.448 7.124 -15.886 9.022 5.538 -15.652 5.356
3 16 5.538 -15.652 5.356 7.124 -15.886 9.022 3.588 -18.72 7.826
3 16 8.424 -3.536 21.736 8.7149 -3.1814 19.904 9.386 -2.184 18.798
3 16 8.606 -3.146 15.08 9.62 -2.34 15.496 8.736 -2.964 17.992
3 16 8.736 -2.964 17.992 9.62 -2.34 15.496 9.386 -2.184 18.798
3 16 8.086 -3.38 12.688 9.412 -2.418 12.584 8.606 -3.146 15.08
3 16 8.606 -3.146 15.08 9.412 -2.418 12.584 9.62 -2.34 15.496
3 16 8.086 -3.38 12.688 8.45 -4.524 11.726 7.826 -3.276 11.466
3 16 7.826 -3.276 11.466 8.45 -4.524 11.726 8.554 -4.654 10.894
3 16 8.086 -3.38 12.688 7.826 -3.276 11.466 9.412 -2.418 12.584
3 16 7.826 -3.276 11.466 6.734 -2.002 10.062 8.814 -1.82 11.154
3 16 8.424 -3.536 21.736 8.242 -2.99 22.568 8.10795 -5.2886 23.7573
3 16 8.10795 -5.2886 23.7573 8.242 -2.99 22.568 7.202 -4.186 24.804
3 16 8.814 -1.82 11.154 9.412 -2.418 12.584 7.826 -3.276 11.466
3 16 8.814 -1.82 11.154 6.734 -2.002 10.062 6.968 -1.378 10.218
4 16 6.968 -1.378 10.218 6.734 -2.002 10.062 5.642 -1.144 10.01 6.006 0 10.27
3 16 4.914 -1.768 9.984 5.642 -1.144 10.01 6.734 -2.002 10.062
3 16 7.202 0 10.478 6.968 -1.378 10.218 6.006 0 10.27
3 16 8.658 -4.68 6.422 8.606 -3.25 3.25 7.8 -3.146 6.994
3 16 8.554 -4.654 10.894 7.8 -3.146 6.994 7.826 -3.276 11.466
3 16 8.554 -4.654 10.894 8.658 -4.68 6.422 7.8 -3.146 6.994
4 16 6.708 -1.898 7.098 6.734 -2.002 10.062 7.826 -3.276 11.466 7.8 -3.146 6.994
3 16 7.696 -15.678 6.214 6.812 -14.586 6.448 5.538 -15.652 5.356
3 16 6.578 -17.29 5.122 7.696 -15.678 6.214 5.538 -15.652 5.356
3 16 7.878 -17.94 5.902 7.696 -15.678 6.214 6.578 -17.29 5.122
3 16 7.462 -19.76 4.94 7.878 -17.94 5.902 6.578 -17.29 5.122
3 16 7.462 -19.76 4.94 6.578 -17.29 5.122 5.512 -18.746 3.146
3 16 6.474 -20.878 2.964 7.462 -19.76 4.94 5.512 -18.746 3.146
3 16 6.578 -17.29 5.122 5.538 -15.652 5.356 4.29 -16.51 3.276
3 16 5.512 -18.746 3.146 6.578 -17.29 5.122 4.29 -16.51 3.276
3 16 4.68 -19.032 1.352 5.304 -20.826 0.702 6.474 -20.878 2.964
3 16 5.512 -18.746 3.146 4.68 -19.032 1.352 6.474 -20.878 2.964
3 16 4.68 -19.032 1.352 3.276 -17.342 -1.378 4.212 -19.5 -1.014
3 16 5.304 -20.826 0.702 4.68 -19.032 1.352 4.212 -19.5 -1.014
3 16 3.276 -17.342 -1.378 3.432 -17.732 -2.366 4.212 -19.5 -1.014
3 16 3.432 -17.732 -2.366 2.912 -16.328 -0.806 2.756 -16.016 -3.25
3 16 2.912 -16.328 -0.806 3.432 -17.732 -2.366 3.276 -17.342 -1.378
3 16 4.29 -16.51 3.276 3.484 -16.614 1.404 4.68 -19.032 1.352
3 16 5.512 -18.746 3.146 4.29 -16.51 3.276 4.68 -19.032 1.352
3 16 3.146 -17.472 4.082 4.29 -16.51 3.276 5.538 -15.652 5.356
3 16 3.588 -18.72 7.826 3.146 -17.472 4.082 5.538 -15.652 5.356
3 16 3.484 -16.614 1.404 4.29 -16.51 3.276 3.146 -17.472 4.082
3 16 3.276 -17.342 -1.378 3.484 -16.614 1.404 2.912 -16.328 -0.806
3 16 3.484 -16.614 1.404 3.276 -17.342 -1.378 4.68 -19.032 1.352
3 16 0 -16.302 -0.91 0 -15.782 -3.354 2.756 -16.016 -3.25
3 16 2.912 -16.328 -0.806 0 -16.302 -0.91 2.756 -16.016 -3.25
3 16 2.912 -16.328 -0.806 3.484 -16.614 1.404 0 -17.004 1.794
3 16 0 -16.302 -0.91 2.912 -16.328 -0.806 0 -17.004 1.794
4 16 3.146 -17.472 4.082 0 -17.758 4.134 0 -17.004 1.794 3.484 -16.614 1.404
4 16 3.588 -18.72 7.826 0 -19.084 7.852 0 -17.758 4.134 3.146 -17.472 4.082
3 16 0 -19.084 7.852 3.588 -18.72 7.826 0 -20.41 13.182
3 16 4.524 -19.994 13.052 0 -20.41 13.182 3.588 -18.72 7.826
3 16 3.172 -9.854 26.52 2.34 -12.038 26.364 5.668 -11.544 25.688
3 16 5.85 -7.748 25.844 3.172 -9.854 26.52 5.668 -11.544 25.688
3 16 6.656 -5.772 25.298 7.332 -7.8 24.726 8.10795 -5.2886 23.7573
3 16 7.202 -4.186 24.804 6.656 -5.772 25.298 8.10795 -5.2886 23.7573
3 16 7.644 0 23.712 7.202 -4.186 24.804 8.242 -2.99 22.568
3 16 8.32 0 22.048 7.644 0 23.712 8.242 -2.99 22.568
3 16 7.8 -3.146 6.994 9.516 -2.08 2.678 8.346 -2.366 5.642
3 16 8.268 -1.924 0.078 9.152 -2.028 0.78 8.112 -3.172 1.04
3 16 7.462 -3.042 0.65 8.268 -1.924 0.078 8.112 -3.172 1.04
3 16 9.152 -2.028 0.78 8.606 -3.25 3.25 8.112 -3.172 1.04
3 16 8.606 -3.25 3.25 9.152 -2.028 0.78 9.516 -2.08 2.678
3 16 5.642 -1.144 10.01 5.044 -1.118 10.244 5.33 0 10.582
3 16 6.006 0 10.27 5.642 -1.144 10.01 5.33 0 10.582
3 16 5.044 -1.118 10.244 5.642 -1.144 10.01 4.914 -1.768 9.984
3 16 5.044 -1.118 10.244 4.784 -1.56 11.102 4.94 0 11.31
3 16 5.33 0 10.582 5.044 -1.118 10.244 4.94 0 11.31
3 16 3.5641 0 4.8558 3.4445 -3.172 4.9036 4.758 -2.028 6.669
3 16 4.628 0 6.136 3.5641 0 4.8558 4.758 -2.028 6.669
4 16 6 -5.5 20 5.122 -5.5 20.332 4.784 -5.5 23 6.168 -5.5 21.892
4 16 6 -5.5 20 5.5434 -5.5 17.7038 4.134 -5.5 17.394 5.122 -5.5 20.332
3 16 4.2426 0 4.2426 4.2426 -5.5 4.2426 3.4445 -3.172 4.9036
3 16 3.5641 0 4.8558 4.2426 0 4.2426 3.4445 -3.172 4.9036
4 16 5.5434 0 2.2962 5.5434 -5.5 2.2962 4.2426 -5.5 4.2426 4.2426 0 4.2426
4 16 6 -5.5 0 6 -2.834 0 5.9032 -3.718 -0.487 5.9032 -5.5 -0.487
4 16 6 -2.834 0 6 -5.5 0 5.5434 -5.5 2.2962 5.5434 0 2.2962
4 16 5.9032 -3.718 -0.487 5.5434 -2.938 -2.2962 5.5434 -5.5 -2.2962 5.9032 -5.5 -0.487
4 16 4.2426 -5.5 -4.2426 5.5434 -5.5 -2.2962 5.5434 -2.938 -2.2962 4.2426 -2.21 -4.2426
3 16 3.301 -5.5 -4.9754 4.2426 -5.5 -4.2426 4.2426 -2.21 -4.2426
3 16 0 -12.532 -2.938 3.484 -13.988 2.626 3.978 -12.974 -1.82
3 16 3.978 -12.974 -1.82 3.484 -12.532 -2.938 0 -12.532 -2.938
3 16 3.484 -13.988 2.626 4.29 -13.312 -0.026 3.978 -12.974 -1.82
3 16 3.406 -14.794 5.304 3.484 -13.988 2.626 0 -12.532 -2.938
3 16 0 -12.532 -2.938 0 -17.082 11.934 3.406 -14.794 5.304
3 16 3.978 -13.676 1.69 4.29 -13.312 -0.026 3.484 -13.988 2.626
3 16 2.2962 -10.4 -5.5434 0 -12.532 -2.938 3.1539 -10.92 -4.9702
3 16 0 -12.532 -2.938 2.2962 -10.4 -5.5434 0 -10.01 -6
3 16 3.484 -12.532 -2.938 3.1539 -10.92 -4.9702 0 -12.532 -2.938
3 16 4.7798 -5.5 16.5612 4.134 -5.5 17.394 5.5434 -5.5 17.7038
4 16 4.732 -5.5 11.934 3.874 -5.5 14 4.134 -5.5 17.394 4.7798 -5.5 16.5612
3 16 2.756 -8.268 26.468 3.172 -9.854 26.52 5.85 -7.748 25.844
3 16 3.406 -5.5 25.74 2.756 -8.268 26.468 5.85 -7.748 25.844
3 16 2.756 -8.268 26.468 3.406 -5.5 25.74 0 -5.5 26.078
3 16 0 -7.54 26.676 2.756 -8.268 26.468 0 -5.5 26.078
3 16 5.408 -4.16 24.908 5.2 -4.706 25.142 6.656 -5.772 25.298
3 16 7.202 -4.186 24.804 5.408 -4.16 24.908 6.656 -5.772 25.298
3 16 5.408 -4.16 24.908 7.202 -4.186 24.804 6.084 0 23.712
3 16 7.644 0 23.712 6.084 0 23.712 7.202 -4.186 24.804
3 16 5.408 -4.16 24.908 6.084 0 23.712 6.168 0 21.892
3 16 4.654 -5.096 25.376 5.85 -7.748 25.844 6.656 -5.772 25.298
3 16 5.2 -4.706 25.142 4.654 -5.096 25.376 6.656 -5.772 25.298
3 16 4.654 -5.096 25.376 3.406 -5.5 25.74 5.85 -7.748 25.844
3 16 6.168 -5.5 21.892 4.654 -5.096 25.376 5.2 -4.706 25.142
4 16 3.484 -13.988 2.626 3.406 -14.794 5.304 3.5641 -5.5 4.8558 3.588 -5.5 2.808
4 16 4.108 -5.5 1.794 3.978 -13.676 1.69 3.484 -13.988 2.626 3.588 -5.5 2.808
4 16 4.42 -5.5 0.13 4.29 -13.312 -0.026 3.978 -13.676 1.69 4.108 -5.5 1.794
4 16 4.108 -5.5 -1.794 3.978 -12.974 -1.82 4.29 -13.312 -0.026 4.42 -5.5 0.13
3 16 3.484 -12.532 -2.938 3.978 -12.974 -1.82 4.108 -5.5 -1.794
3 16 4.108 -5.5 -1.794 3.614 -5.5 -2.834 3.484 -12.532 -2.938
3 16 3.301 -5.5 -4.9754 3.1539 -10.92 -4.9702 3.484 -12.532 -2.938
3 16 3.484 -12.532 -2.938 3.614 -5.5 -2.834 3.301 -5.5 -4.9754
3 16 3.1539 -10.92 -4.9702 3.301 -5.5 -4.9754 2.2962 -10.4 -5.5434
3 16 2.2962 -10.4 -5.5434 3.301 -5.5 -4.9754 2.2962 -1.976 -5.5434
4 16 2.2962 -10.4 -5.5434 2.2962 -1.976 -5.5434 0 -1.872 -6 0 -10.01 -6
3 16 4.784 -1.56 11.102 4.732 -5.5 11.934 4.7798 0 16.5612
3 16 4.7798 -5.5 16.5612 4.7798 0 16.5612 4.732 -5.5 11.934
4 16 6.168 0 21.892 6 0 20 6 -5.5 20 6.168 -5.5 21.892
3 16 6.168 -5.5 21.892 5.2 -4.706 25.142 5.408 -4.16 24.908
3 16 6.168 -5.5 21.892 5.408 -4.16 24.908 6.168 0 21.892
4 16 0 -5.5 14 3.874 -5.5 14 4.732 -5.5 11.934 0 -5.5 11.934
4 16 3.432 -16.952 11.934 0 -5.5 11.934 4.732 -5.5 11.934 4.498 -15.522 11.934
3 16 4.784 -5.5 23 3.406 -5.5 25.74 6.168 -5.5 21.892
3 16 4.654 -5.096 25.376 6.168 -5.5 21.892 3.406 -5.5 25.74
3 16 0 -17.082 11.934 3.432 -16.952 11.934 3.406 -14.794 5.304
3 16 3.4445 -3.172 4.9036 4.576 -6.214 6.37 4.758 -2.028 6.669
3 16 3.4445 -3.172 4.9036 3.5641 -5.5 4.8558 4.576 -6.214 6.37
4 16 4.784 -5.5 23 0 -5.5 23 0 -5.5 26.078 3.406 -5.5 25.74
3 16 9.386 -2.184 18.798 9.386 0 18.772 8.32 0 22.048
3 16 8.242 -2.99 22.568 9.386 -2.184 18.798 8.32 0 22.048
4 16 9.62 0 15.262 9.386 0 18.772 9.386 -2.184 18.798 9.62 -2.34 15.496
4 16 9.62 -2.34 15.496 9.412 -2.418 12.584 9.412 0 12.714 9.62 0 15.262
4 16 8.814 -1.82 11.154 8.684 0 10.972 9.412 0 12.714 9.412 -2.418 12.584
3 16 6.968 -1.378 10.218 7.202 0 10.478 8.684 0 10.972
3 16 8.814 -1.82 11.154 6.968 -1.378 10.218 8.684 0 10.972
4 16 5.5434 0 17.7038 4.7798 0 16.5612 4.7798 -5.5 16.5612 5.5434 -5.5 17.7038
4 16 6 0 20 5.5434 0 17.7038 5.5434 -5.5 17.7038 6 -5.5 20
4 16 6 0 20 8.32 0 22.048 9.386 0 18.772 5.5434 0 17.7038
4 16 9.386 0 18.772 9.62 0 15.262 4.94 0 11.31 5.5434 0 17.7038
3 16 4.7798 0 16.5612 5.5434 0 17.7038 4.94 0 11.31
4 16 8.684 0 10.972 4.94 0 11.31 9.62 0 15.262 9.412 0 12.714
4 16 6.006 0 10.27 5.33 0 10.582 4.94 0 11.31 8.684 0 10.972
3 16 8.684 0 10.972 7.202 0 10.478 6.006 0 10.27
4 16 8.32 0 22.048 6 0 20 6.168 0 21.892 7.644 0 23.712
3 16 6.168 0 21.892 6.084 0 23.712 7.644 0 23.712
3 16 7.8 -3.146 6.994 7.93 0 5.98 6.786 0 6.63
3 16 6.786 0 6.63 6.708 -1.898 7.098 7.8 -3.146 6.994
3 16 8.346 -2.366 5.642 9.048 0 4.55 7.93 0 5.98
3 16 7.93 0 5.98 7.8 -3.146 6.994 8.346 -2.366 5.642
3 16 8.346 -2.366 5.642 9.516 -2.08 2.678 9.048 0 4.55
3 16 9.048 0 4.55 9.516 -2.08 2.678 9.646 0 2.678
3 16 9.516 -2.08 2.678 9.152 -2.028 0.78 9.36 0 0.676
3 16 9.36 0 0.676 9.646 0 2.678 9.516 -2.08 2.678
3 16 9.36 0 0.676 9.152 -2.028 0.78 8.268 -1.924 0.078
3 16 8.268 -1.924 0.078 8.424 0 0.104 9.36 0 0.676
3 16 8.424 0 0.104 8.268 -1.924 0.078 6.5302 -2.106 -0.1914
3 16 6.5302 -2.106 -0.1914 7.28 0 -0.026 8.424 0 0.104
3 16 6.786 0 6.63 5.07 0 6.63 6.708 -1.898 7.098
3 16 6.708 -1.898 7.098 5.07 0 6.63 4.758 -2.028 6.669
4 16 7.28 0 -0.026 5.9077 0 0.464 5.5434 0 2.2962 9.646 0 2.678
4 16 9.36 0 0.676 8.424 0 0.104 7.28 0 -0.026 9.646 0 2.678
4 16 9.646 0 2.678 5.5434 0 2.2962 4.2426 0 4.2426 9.048 0 4.55
4 16 6.786 0 6.63 7.93 0 5.98 9.048 0 4.55 4.628 0 6.136
3 16 4.758 -2.028 6.669 5.07 0 6.63 4.628 0 6.136
3 16 5.07 0 6.63 6.786 0 6.63 4.628 0 6.136
4 16 4.2426 0 4.2426 3.5641 0 4.8558 4.628 0 6.136 9.048 0 4.55
3 16 5.9077 0 0.464 7.28 0 -0.026 6.5302 -2.106 -0.1914
3 16 6 -2.834 0 5.9077 0 0.464 6.5302 -2.106 -0.1914
3 16 5.5434 0 2.2962 5.9077 0 0.464 6 -2.834 0
3 16 4.498 -14.04 6.448 3.432 -16.952 11.934 4.498 -15.522 11.934
3 16 4.498 -14.04 6.448 3.406 -14.794 5.304 3.432 -16.952 11.934
4 16 3.588 -5.5 2.808 4.2426 -5.5 4.2426 5.5434 -5.5 2.2962 4.108 -5.5 1.794
4 16 4.108 -5.5 1.794 5.5434 -5.5 2.2962 6 -5.5 0 4.42 -5.5 0.13
4 16 4.2426 -5.5 -4.2426 4.108 -5.5 -1.794 5.9032 -5.5 -0.487 5.5434 -5.5 -2.2962
4 16 4.42 -5.5 0.13 6 -5.5 0 5.9032 -5.5 -0.487 4.108 -5.5 -1.794
3 16 4.2426 -2.21 -4.2426 2.2962 -1.976 -5.5434 3.301 -5.5 -4.9754
3 16 4.2426 -5.5 4.2426 3.588 -5.5 2.808 3.5641 -5.5 4.8558
4 16 4.108 -5.5 -1.794 4.2426 -5.5 -4.2426 3.301 -5.5 -4.9754 3.614 -5.5 -2.834
3 16 4.2426 -5.5 4.2426 3.5641 -5.5 4.8558 3.4445 -3.172 4.9036
3 16 7.462 -3.042 0.65 6.5302 -2.106 -0.1914 8.268 -1.924 0.078
3 16 7.462 -3.042 0.65 6 -2.834 0 6.5302 -2.106 -0.1914
3 16 6 -2.834 0 7.462 -3.042 0.65 5.9032 -3.718 -0.487
3 16 4.784 -1.56 11.102 4.914 -1.768 9.984 4.732 -5.5 11.934
3 16 4.784 -1.56 11.102 5.044 -1.118 10.244 4.914 -1.768 9.984
3 16 1.534 -1.716 -11.7 0.754 -1.664 -12.194 2.34 -1.716 -10.114
3 16 0 -1.872 -6 0.754 -1.664 -12.194 0 -1.69 -12.402
3 16 0 -1.872 -6 2.34 -1.716 -10.114 0.754 -1.664 -12.194
3 16 4.498 -14.04 6.448 4.576 -6.214 6.37 3.406 -14.794 5.304
3 16 3.5641 -5.5 4.8558 3.406 -14.794 5.304 4.576 -6.214 6.37
3 16 9.048 -9.048 10.4 8.944 -10.452 11.284 8.996 -10.946 11.232
3 16 8.944 -10.452 11.284 9.048 -9.048 10.4 8.84 -8.762 11.076
3 16 8.606 -17.368 1.794 8.554 -19.578 1.352 7.982 -19.526 -0.286
3 16 7.644 -13.494 0.702 8.606 -17.368 1.794 7.176 -18.018 -2.08
3 16 7.176 -18.018 -2.08 8.606 -17.368 1.794 7.982 -19.526 -0.286
3 16 7.644 -13.494 0.702 6.422 -15.34 -3.432 5.72 -13.026 -4.004
3 16 9.438 -12.844 4.056 9.23 -15.184 3.874 7.644 -13.494 0.702
3 16 7.644 -13.494 0.702 9.23 -15.184 3.874 8.606 -17.368 1.794
