3 16 10.7097 0.9535 -13.447 7.9937 2.9575 -16.16 7.7467 4.0425 -15.038
3 16 10.7097 0.9535 -13.447 10.3827 0.4205 -14.408 7.9937 2.9575 -16.16
3 16 -8.5763 1.4535 -16.031 -7.4753 3.7425 -16.229 -6.7003 1.2725 -16.602
3 16 -7.4753 3.7425 -16.229 -5.7093 2.4185 -14.781 -6.7003 1.2725 -16.602
3 16 -7.4753 3.7425 -16.229 -7.2753 4.4135 -15.263 -5.7093 2.4185 -14.781

2 24 5.8617 2.5255 -15.261 5.2887 1.3035 -15.182
2 24 5.2887 1.3035 -15.182 4.5137 2.9415 -15.591
2 24 -0.0003 -7.3985 -18.727 7.1567 -6.2395 -16.536
2 24 4.1667 1.8075 -17.502 5.5917 -2.3285 -17.342
2 24 -0.2463 0.2175 -18.325 1.3617 2.6325 -17.953
2 24 11.5597 -1.1895 -13.196 13.2767 -3.8915 -10.672
2 24 7.1567 -6.2395 -16.536 10.7877 -4.5845 -12.603
2 24 10.3827 0.4205 -14.408 11.5597 -1.1895 -13.196
2 24 5.5917 -2.3285 -17.342 6.5427 0.7845 -16.764
2 24 10.7097 0.9535 -13.447 7.7467 4.0425 -15.038
2 24 12.2477 -0.7435 -12.441 10.7097 0.9535 -13.447
2 24 -0.2463 0.2175 -18.325 -0.6343 2.4565 -15.857
2 24 -0.6343 2.4565 -15.857 0.6947 3.8325 -16.379
2 24 2.0427 5.2545 -16.898 2.8987 5.1885 -16.727
2 24 2.2897 4.6825 -17.557 2.0427 5.2545 -16.898
2 24 2.8377 4.6325 -17.536 2.2897 4.6825 -17.557
2 24 2.8987 5.1885 -16.727 2.8377 4.6325 -17.536
2 24 5.2887 1.3035 -15.182 5.5917 -2.3285 -17.342
2 24 7.1687 2.8675 -16.44 6.7867 4.1015 -15.363
2 24 7.9937 2.9575 -16.16 7.1687 2.8675 -16.44
2 24 6.7867 4.1015 -15.363 7.7467 4.0425 -15.038
2 24 7.7467 4.0425 -15.038 7.9937 2.9575 -16.16
2 24 -7.8043 4.4795 -15.034 -11.6473 -0.3115 -12.875
2 24 -9.4093 2.0505 -15.572 -11.3713 -0.6215 -13.686
2 24 -7.8043 4.4795 -15.034 -7.8803 3.8305 -16.113
2 24 -7.8803 3.8305 -16.113 -9.4093 2.0505 -15.572
2 24 -13.0523 -2.3025 -11.626 -11.3713 -0.6215 -13.686
2 24 -0.0003 -7.3985 -18.727 -5.0743 -6.9655 -18.049
2 24 -7.8043 4.4795 -15.034 -7.2753 4.4135 -15.263
2 24 -7.2753 4.4135 -15.263 -7.4753 3.7425 -16.229
2 24 -7.4753 3.7425 -16.229 -7.8803 3.8305 -16.113
2 24 -5.7343 -1.5255 -17.444 -6.7003 1.2725 -16.602
2 24 -5.7093 2.4185 -14.781 -5.7343 -1.5255 -17.444
2 24 -3.6453 5.0675 -16.536 -2.7973 5.0705 -16.746
2 24 -3.5383 4.4585 -17.506 -3.6453 5.0675 -16.536
2 24 -2.7973 5.0705 -16.746 -3.0913 4.5345 -17.557
2 24 -3.0913 4.5345 -17.557 -3.5383 4.4585 -17.506
2 24 -8.9693 -5.7905 -15.275 -5.0743 -6.9655 -18.049
2 24 -12.1073 -4.9525 -11.516 -8.9693 -5.7905 -15.275
2 24 -4.5243 2.4255 -17.498 -5.7343 -1.5255 -17.444
2 24 -5.7093 2.4185 -14.781 -4.9813 3.7565 -15.425
2 24 -0.6343 2.4565 -15.857 -1.4543 3.4375 -16.15
2 24 -0.2463 0.2175 -18.325 -2.0023 2.6325 -17.888
2 24 -5.7093 2.4185 -14.781 -7.2753 4.4135 -15.263
2 24 -3.6453 5.0675 -16.536 -4.9813 3.7565 -15.425
2 24 -3.5383 4.4585 -17.506 -4.5243 2.4255 -17.498
2 24 -3.0913 4.5345 -17.557 -2.0023 2.6325 -17.888
2 24 -2.7973 5.0705 -16.746 -1.4543 3.4375 -16.15
2 24 2.0427 5.2545 -16.898 0.6947 3.8325 -16.379
2 24 2.2897 4.6825 -17.557 1.3617 2.6325 -17.953
2 24 2.8377 4.6325 -17.536 4.1667 1.8075 -17.502
2 24 2.8987 5.1885 -16.727 4.5137 2.9415 -15.591
2 24 6.7867 4.1015 -15.363 5.8617 2.5255 -15.261
2 24 7.1687 2.8675 -16.44 6.5427 0.7845 -16.764
2 24 7.9937 2.9575 -16.16 10.3827 0.4205 -14.408
2 24 -7.4753 3.7425 -16.229 -6.7003 1.2725 -16.602
2 24 4.0787 -7.9145 -15.345 -0.0003 -8.3235 -15.909
2 24 10.7877 -4.5845 -12.603 7.9357 -6.2695 -13.621
2 24 -0.0003 -8.3235 -15.909 -4.2343 -7.9575 -15.623
2 24 -8.3293 -6.4605 -13.782 -12.1073 -4.9525 -11.516
2 24 -13.0523 -2.3025 -11.626 -11.6473 -0.3115 -12.875
2 24 12.2477 -0.7435 -12.441 13.2767 -3.8915 -10.672

5 24 -0.0003 -8.3235 -15.909 -0.0003 -7.3985 -18.727 4.0787 -7.9145 -15.345 -4.2343 -7.9575 -15.623
5 24 -0.0003 -7.3985 -18.727 4.0787 -7.9145 -15.345 -0.0003 -8.3235 -15.909 5.0737 -6.9325 -16.876
5 24 -0.0003 -7.3985 -18.727 5.0737 -6.9325 -16.876 4.0787 -7.9145 -15.345 7.1567 -6.2395 -16.536
5 24 7.1567 -6.2395 -16.536 5.0737 -6.9325 -16.876 -0.0003 -7.3985 -18.727 7.1707 -6.5185 -15.836
5 24 7.1567 -6.2395 -16.536 7.1707 -6.5185 -15.836 5.0737 -6.9325 -16.876 10.7877 -4.5845 -12.603
5 24 5.5917 -2.3285 -17.342 7.1567 -6.2395 -16.536 -0.0003 -7.3985 -18.727 7.7807 0.8105 -16.314
5 24 -0.0003 -7.3985 -18.727 5.5917 -2.3285 -17.342 -0.0003 -3.0335 -18.818 7.1567 -6.2395 -16.536
5 24 -0.0003 -3.0335 -18.818 5.5917 -2.3285 -17.342 -0.0003 -7.3985 -18.727 4.1667 1.8075 -17.502
5 24 -0.0003 -7.3985 -18.727 -0.0003 -3.0335 -18.818 -4.0813 -2.4055 -18.22 5.5917 -2.3285 -17.342
5 24 -0.0003 -3.0335 -18.818 4.1667 1.8075 -17.502 5.5917 -2.3285 -17.342 1.3617 2.6325 -17.953
5 24 -0.0003 -3.0335 -18.818 1.3617 2.6325 -17.953 -0.2463 0.2175 -18.325 4.1667 1.8075 -17.502
5 24 -0.0003 -3.0335 -18.818 -0.2463 0.2175 -18.325 -4.0813 -2.4055 -18.22 1.3617 2.6325 -17.953
5 24 1.3617 2.6325 -17.953 4.1667 1.8075 -17.502 2.8377 4.6325 -17.536 -0.0003 -3.0335 -18.818
5 24 10.7877 -4.5845 -12.603 11.5597 -1.1895 -13.196 13.2767 -3.8915 -10.672 10.2107 -1.6445 -14.399
5 24 10.7877 -4.5845 -12.603 10.2107 -1.6445 -14.399 11.5597 -1.1895 -13.196 7.1567 -6.2395 -16.536
5 24 10.2107 -1.6445 -14.399 11.5597 -1.1895 -13.196 10.7877 -4.5845 -12.603 10.3827 0.4205 -14.408
5 24 10.7877 -4.5845 -12.603 7.1707 -6.5185 -15.836 7.1567 -6.2395 -16.536 7.9357 -6.2695 -13.621
5 24 7.1567 -6.2395 -16.536 10.2107 -1.6445 -14.399 10.7877 -4.5845 -12.603 7.7807 0.8105 -16.314
5 24 7.1567 -6.2395 -16.536 7.7807 0.8105 -16.314 5.5917 -2.3285 -17.342 10.2107 -1.6445 -14.399
5 24 7.7807 0.8105 -16.314 10.3827 0.4205 -14.408 10.2107 -1.6445 -14.399 7.9937 2.9575 -16.16
5 24 10.3827 0.4205 -14.408 10.2107 -1.6445 -14.399 7.7807 0.8105 -16.314 11.5597 -1.1895 -13.196
5 24 10.2107 -1.6445 -14.399 7.7807 0.8105 -16.314 10.3827 0.4205 -14.408 7.1567 -6.2395 -16.536
5 24 6.5427 0.7845 -16.764 7.7807 0.8105 -16.314 5.5917 -2.3285 -17.342 7.1687 2.8675 -16.44
5 24 7.7807 0.8105 -16.314 5.5917 -2.3285 -17.342 6.5427 0.7845 -16.764 7.1567 -6.2395 -16.536
5 24 -0.6343 2.4565 -15.857 1.3617 2.6325 -17.953 -0.2463 0.2175 -18.325 0.6947 3.8325 -16.379
5 24 2.8377 4.6325 -17.536 2.0427 5.2545 -16.898 2.2897 4.6825 -17.557 2.8987 5.1885 -16.727
5 24 4.1667 1.8075 -17.502 5.2887 1.3035 -15.182 5.5917 -2.3285 -17.342 4.5137 2.9415 -15.591
5 24 4.1667 1.8075 -17.502 4.5137 2.9415 -15.591 5.2887 1.3035 -15.182 2.8377 4.6325 -17.536
5 24 5.2887 1.3035 -15.182 6.5427 0.7845 -16.764 5.5917 -2.3285 -17.342 5.8617 2.5255 -15.261
5 24 5.8617 2.5255 -15.261 6.5427 0.7845 -16.764 5.2887 1.3035 -15.182 7.1687 2.8675 -16.44
5 24 6.7867 4.1015 -15.363 7.9937 2.9575 -16.16 7.1687 2.8675 -16.44 7.7467 4.0425 -15.038
5 24 12.2477 -0.7435 -12.441 11.5597 -1.1895 -13.196 13.2767 -3.8915 -10.672 10.3827 0.4205 -14.408
5 24 10.3827 0.4205 -14.408 12.2477 -0.7435 -12.441 10.7097 0.9535 -13.447 11.5597 -1.1895 -13.196
5 24 10.3827 0.4205 -14.408 10.7097 0.9535 -13.447 7.9937 2.9575 -16.16 12.2477 -0.7435 -12.441
5 24 -11.3713 -0.6215 -13.686 -11.6473 -0.3115 -12.875 -9.4093 2.0505 -15.572 -13.0523 -2.3025 -11.626
5 24 -11.6473 -0.3115 -12.875 -9.4093 2.0505 -15.572 -11.3713 -0.6215 -13.686 -7.8043 4.4795 -15.034
5 24 -7.8043 4.4795 -15.034 -9.4093 2.0505 -15.572 -11.6473 -0.3115 -12.875 -7.8803 3.8305 -16.113
5 24 -12.1073 -4.9525 -11.516 -13.0523 -2.3025 -11.626 -10.1843 -1.4025 -14.772 -14.4173 -7.6795 -8.601
5 24 -13.0523 -2.3025 -11.626 -10.1843 -1.4025 -14.772 -12.1073 -4.9525 -11.516 -11.3713 -0.6215 -13.686
5 24 -10.1843 -1.4025 -14.772 -12.1073 -4.9525 -11.516 -13.0523 -2.3025 -11.626 -8.9693 -5.7905 -15.275
5 24 -11.3713 -0.6215 -13.686 -10.1843 -1.4025 -14.772 -13.0523 -2.3025 -11.626 -9.4093 2.0505 -15.572
5 24 -5.0743 -6.9655 -18.049 -4.0813 -2.4055 -18.22 -0.0003 -7.3985 -18.727 -5.7343 -1.5255 -17.444
5 24 -4.0813 -2.4055 -18.22 -0.0003 -7.3985 -18.727 -5.0743 -6.9655 -18.049 -0.0003 -3.0335 -18.818
5 24 -4.0813 -2.4055 -18.22 -0.0003 -3.0335 -18.818 -0.0003 -7.3985 -18.727 -0.2463 0.2175 -18.325
5 24 -7.2753 4.4135 -15.263 -7.8803 3.8305 -16.113 -7.8043 4.4795 -15.034 -7.4753 3.7425 -16.229
5 24 -10.1843 -1.4025 -14.772 -8.5763 1.4535 -16.031 -7.5333 -2.2155 -16.695 -9.4093 2.0505 -15.572
5 24 -8.5763 1.4535 -16.031 -7.5333 -2.2155 -16.695 -10.1843 -1.4025 -14.772 -5.7343 -1.5255 -17.444
5 24 -7.5333 -2.2155 -16.695 -10.1843 -1.4025 -14.772 -8.5763 1.4535 -16.031 -8.9693 -5.7905 -15.275
5 24 -6.7003 1.2725 -16.602 -5.7093 2.4185 -14.781 -5.7343 -1.5255 -17.444 -7.4753 3.7425 -16.229
5 24 -3.6453 5.0675 -16.536 -3.0913 4.5345 -17.557 -2.7973 5.0705 -16.746 -3.5383 4.4585 -17.506
5 24 -8.3293 -6.4605 -13.782 -8.9693 -5.7905 -15.275 -7.5463 -6.4185 -16.147 -12.1073 -4.9525 -11.516
5 24 -8.9693 -5.7905 -15.275 -7.5463 -6.4185 -16.147 -8.3293 -6.4605 -13.782 -5.0743 -6.9655 -18.049
5 24 -5.0743 -6.9655 -18.049 -7.5463 -6.4185 -16.147 -8.9693 -5.7905 -15.275 -5.4403 -7.3875 -17.016
5 24 -5.0743 -6.9655 -18.049 -5.4403 -7.3875 -17.016 -7.5463 -6.4185 -16.147 -0.0003 -7.3985 -18.727
5 24 -5.4403 -7.3875 -17.016 -0.0003 -7.3985 -18.727 -4.2343 -7.9575 -15.623 -5.0743 -6.9655 -18.049
5 24 -10.1843 -1.4025 -14.772 -8.9693 -5.7905 -15.275 -12.1073 -4.9525 -11.516 -7.5333 -2.2155 -16.695
5 24 -7.5333 -2.2155 -16.695 -8.9693 -5.7905 -15.275 -10.1843 -1.4025 -14.772 -5.0743 -6.9655 -18.049
5 24 -9.4093 2.0505 -15.572 -10.1843 -1.4025 -14.772 -11.3713 -0.6215 -13.686 -8.5763 1.4535 -16.031
5 24 -9.4093 2.0505 -15.572 -8.5763 1.4535 -16.031 -10.1843 -1.4025 -14.772 -7.8803 3.8305 -16.113
5 24 -5.7343 -1.5255 -17.444 -4.0813 -2.4055 -18.22 -5.0743 -6.9655 -18.049 -4.5243 2.4255 -17.498
5 24 -7.5333 -2.2155 -16.695 -5.0743 -6.9655 -18.049 -8.9693 -5.7905 -15.275 -5.7343 -1.5255 -17.444
5 24 -7.4753 3.7425 -16.229 -8.5763 1.4535 -16.031 -7.8803 3.8305 -16.113 -6.7003 1.2725 -16.602
5 24 -8.5763 1.4535 -16.031 -7.8803 3.8305 -16.113 -7.4753 3.7425 -16.229 -9.4093 2.0505 -15.572
5 24 -8.5763 1.4535 -16.031 -5.7343 -1.5255 -17.444 -7.5333 -2.2155 -16.695 -6.7003 1.2725 -16.602
5 24 -8.5763 1.4535 -16.031 -6.7003 1.2725 -16.602 -5.7343 -1.5255 -17.444 -7.4753 3.7425 -16.229
5 24 -5.7093 2.4185 -14.781 -4.5243 2.4255 -17.498 -5.7343 -1.5255 -17.444 -4.9813 3.7565 -15.425
5 24 -4.9813 3.7565 -15.425 -4.5243 2.4255 -17.498 -5.7093 2.4185 -14.781 -3.5383 4.4585 -17.506
5 24 -2.0023 2.6325 -17.888 -0.6343 2.4565 -15.857 -0.2463 0.2175 -18.325 -1.4543 3.4375 -16.15
5 24 -2.0023 2.6325 -17.888 -1.4543 3.4375 -16.15 -0.6343 2.4565 -15.857 -3.0913 4.5345 -17.557
5 24 -4.5243 2.4255 -17.498 -4.0813 -2.4055 -18.22 -5.7343 -1.5255 -17.444 -2.0023 2.6325 -17.888
5 24 -4.0813 -2.4055 -18.22 -2.0023 2.6325 -17.888 -4.5243 2.4255 -17.498 -0.2463 0.2175 -18.325
5 24 -4.5243 2.4255 -17.498 -2.0023 2.6325 -17.888 -3.5383 4.4585 -17.506 -4.0813 -2.4055 -18.22
5 24 -4.9813 3.7565 -15.425 -3.5383 4.4585 -17.506 -4.5243 2.4255 -17.498 -3.6453 5.0675 -16.536
5 24 -2.0023 2.6325 -17.888 -3.5383 4.4585 -17.506 -3.0913 4.5345 -17.557 -4.5243 2.4255 -17.498
5 24 -3.0913 4.5345 -17.557 -1.4543 3.4375 -16.15 -2.0023 2.6325 -17.888 -2.7973 5.0705 -16.746
5 24 0.6947 3.8325 -16.379 2.2897 4.6825 -17.557 1.3617 2.6325 -17.953 2.0427 5.2545 -16.898
5 24 2.8377 4.6325 -17.536 1.3617 2.6325 -17.953 2.2897 4.6825 -17.557 4.1667 1.8075 -17.502
5 24 2.8377 4.6325 -17.536 4.5137 2.9415 -15.591 4.1667 1.8075 -17.502 2.8987 5.1885 -16.727
5 24 5.8617 2.5255 -15.261 7.1687 2.8675 -16.44 6.5427 0.7845 -16.764 6.7867 4.1015 -15.363
5 24 7.1687 2.8675 -16.44 7.7807 0.8105 -16.314 6.5427 0.7845 -16.764 7.9937 2.9575 -16.16
5 24 7.9937 2.9575 -16.16 7.7807 0.8105 -16.314 7.1687 2.8675 -16.44 10.3827 0.4205 -14.408
5 24 10.7097 0.9535 -13.447 7.9937 2.9575 -16.16 7.7467 4.0425 -15.038 10.3827 0.4205 -14.408
5 24 -7.4753 3.7425 -16.229 -5.7093 2.4185 -14.781 -6.7003 1.2725 -16.602 -7.2753 4.4135 -15.263
