3 16 7.7018 -2.007 -1.5 8 -2 0 9.16 -1.919 0.983
3 16 8.943 -1.927 -2.471 7.7018 -2.007 -1.5 9.16 -1.919 0.983
3 16 7.154 -1.932 -6.008 5.292 -1.886 -7.647 3.0616 -2 -7.3912
3 16 7.154 -1.932 -6.008 5.6568 -2 -5.6568 7.3912 -2 -3.0616
3 16 7.154 -1.932 -6.008 3.0616 -2 -7.3912 5.6568 -2 -5.6568
3 16 5.292 -1.886 -7.647 2.167 -1.875 -9.153 3.0616 -2 -7.3912
3 16 5.807 -1.922 7.15 5.6568 -2 5.6568 3.0616 -2 7.3912
3 16 5.807 -1.922 7.15 7.3912 -2 3.0616 5.6568 -2 5.6568
3 16 8.042 -1.899 4.823 7.3912 -2 3.0616 5.807 -1.922 7.15
3 16 3.718 -1.572 12.107 4.524 -1.955 8.22 0 -1.924 9.226
3 16 0 -1.483 12.723 3.718 -1.572 12.107 0 -1.924 9.226
3 16 0 -2 8 0 -1.924 9.226 4.524 -1.955 8.22
3 16 3.0616 -2 7.3912 0 -2 8 4.524 -1.955 8.22
3 16 3.8796 3.092 12.6786 4.524 -1.955 8.22 3.718 -1.572 12.107
3 16 8.3252 3.146 10.1036 11.2468 3.225 6.8871 8.042 -1.899 4.823
3 16 5.807 -1.922 7.15 8.3252 3.146 10.1036 8.042 -1.899 4.823
3 16 12.9942 3.177 1.5715 9.16 -1.919 0.983 8.042 -1.899 4.823
3 16 11.2468 3.225 6.8871 12.9942 3.177 1.5715 8.042 -1.899 4.823
4 16 2.8595 1.849 -12.4945 0 1.837 -12.8328 0 -1.882 -9.443 2.167 -1.875 -9.153
4 16 2.167 -1.875 -9.153 5.292 -1.886 -7.647 6.5292 2.246 -11.1857 2.8595 1.849 -12.4945
3 16 9.16 -1.919 0.983 12.3548 2.31 -3.711 8.943 -1.927 -2.471
3 16 9.16 -1.919 0.983 12.9942 3.177 1.5715 12.3548 2.31 -3.711
4 16 12.3548 2.31 -3.711 10.0291 2.322 -8.2238 7.154 -1.932 -6.008 8.943 -1.927 -2.471
4 16 5.292 -1.886 -7.647 7.154 -1.932 -6.008 10.0291 2.322 -8.2238 6.5292 2.246 -11.1857
3 16 3.8796 3.092 12.6786 8.3252 3.146 10.1036 4.524 -1.955 8.22
3 16 4.524 -1.955 8.22 8.3252 3.146 10.1036 5.807 -1.922 7.15
3 16 3.867 24.391 -15.122 4.544 22.062 -14.311 8.223 23.791 -10.264
3 16 8.223 23.791 -10.264 4.544 22.062 -14.311 8.305 21.359 -10.165
3 16 0 25.1 -19.458 0 21.995 -18.239 1.299 22.159 -17.86
3 16 1.299 22.159 -17.86 0.648 25.018 -18.651 0 25.1 -19.458
3 16 12.838 22.494 1.801 12.903 22.89 -1.642 12.9942 3.177 1.5715
3 16 12.9942 3.177 1.5715 12.903 22.89 -1.642 12.3548 2.31 -3.711
3 16 8.3252 3.146 10.1036 8.215 21.616 10.074 11.2468 3.225 6.8871
3 16 11.2468 3.225 6.8871 8.215 21.616 10.074 10.444 21.852 7.887
3 16 3.298 21.316 12.598 6.089 21.457 11.484 3.8796 3.092 12.6786
3 16 3.8796 3.092 12.6786 6.089 21.457 11.484 8.3252 3.146 10.1036
3 16 0 21.24 13.125 3.298 21.316 12.598 0 3.092 13.4318
3 16 0 3.092 13.4318 3.298 21.316 12.598 3.8796 3.092 12.6786
3 16 11.849 22.124 5.397 11.2468 3.225 6.8871 10.444 21.852 7.887
3 16 8.223 23.791 -10.264 8.305 21.359 -10.165 11.413 23.324 -6.004
3 16 4.1723 17.654 -12.31 5.8275 17.479 -11.6722 2.674 21.339 -12.898
3 16 2.4423 17.769 -12.7274 4.1723 17.654 -12.31 2.674 21.339 -12.898
3 16 2.674 21.339 -12.898 5.8275 17.479 -11.6722 6.088 21.342 -11.333
3 16 3.718 -1.572 12.107 0 -1.483 12.723 3.8796 3.092 12.6786
3 16 3.8796 3.092 12.6786 0 -1.483 12.723 0 3.092 13.4318
3 16 1.619 17.282 -19.477 0.832 16.599 -17.563 0 15.91 -19.407
3 16 0 15.91 -19.407 0.832 16.599 -17.563 0 16.574 -17.346
3 16 3.292 19.847 -19.129 2.091 18.597 -15.52 1.619 17.282 -19.477
3 16 1.619 17.282 -19.477 2.091 18.597 -15.52 0.832 16.599 -17.563
3 16 3.122 1.038 -14.29 0 0.935 -14.706 2.209 5.974 -15.323
3 16 2.209 5.974 -15.323 0 0.935 -14.706 0 5.955 -15.514
3 16 6.297 1.208 -13.686 3.122 1.038 -14.29 2.209 5.974 -15.323
3 16 2.209 5.974 -15.323 6.086 5.941 -14.172 6.297 1.208 -13.686
3 16 10.453 2.327 -10.861 6.297 1.208 -13.686 10.225 5.946 -11.439
3 16 10.225 5.946 -11.439 6.297 1.208 -13.686 6.086 5.941 -14.172
3 16 12.838 3.312 -8.057 10.453 2.327 -10.861 10.225 5.946 -11.439
3 16 10.225 5.946 -11.439 12.375 6.093 -8.707 12.838 3.312 -8.057
3 16 11.413 23.324 -6.004 11.4306 15.427 -6.3662 12.903 22.89 -1.642
3 16 12.903 22.89 -1.642 11.4306 15.427 -6.3662 12.196 12.783 -4.6776
3 16 13.628 7.35 -5.974 14.1 10.266 -4.374 14.228 3.651 -3.845
3 16 14.5629 7.1172 -1.0531 14.6096 6.5906 -0.6733 14.228 3.651 -3.845
3 16 14.228 3.651 -3.845 14.1 10.266 -4.374 14.5629 7.1172 -1.0531
3 16 14.5368 7.75 -1.1568 14.5629 7.1172 -1.0531 14.1 10.266 -4.374
3 16 14.5619 8.3883 -1.0496 14.5368 7.75 -1.1568 14.1 10.266 -4.374
3 16 14.6074 8.9195 -0.667 14.5619 8.3883 -1.0496 14.1 10.266 -4.374
4 16 14.177 13.42 -4.582 14.819 13.565 -0.59 14.6074 8.9195 -0.667 14.1 10.266 -4.374
3 16 14.6978 9.4007 -0.1449 14.6074 8.9195 -0.667 14.819 13.565 -0.59
3 16 14.7972 9.6048 0.5 14.6978 9.4007 -0.1449 14.819 13.565 -0.59
4 16 14.819 13.565 -0.59 14.895 12.083 2.702 14.8093 9.4548 1.1867 14.7972 9.6048 0.5
3 16 14.8138 9.0187 1.7725 14.8093 9.4548 1.1867 14.895 12.083 2.702
3 16 14.8138 9.0187 1.7725 14.86 10.445 4.351 14.887 7.921 5.089
3 16 14.8154 8.4425 2.1919 14.8138 9.0187 1.7725 14.887 7.921 5.089
3 16 14.797 7.75 2.3427 14.8154 8.4425 2.1919 14.887 7.921 5.089
3 16 14.943 4.017 4.326 14.8273 6.4713 1.7738 14.949 4.365 4.6
3 16 14.797 7.75 2.3427 14.887 7.921 5.089 14.949 4.365 4.6
3 16 14.8222 7.0521 2.1927 14.797 7.75 2.3427 14.949 4.365 4.6
3 16 14.8273 6.4713 1.7738 14.8222 7.0521 2.1927 14.949 4.365 4.6
3 16 14.911 3.799 3.645 14.8273 6.4713 1.7738 14.943 4.017 4.326
3 16 14.7654 6.0834 1.1871 14.8273 6.4713 1.7738 14.911 3.799 3.645
4 16 14.6961 5.9753 0.5 14.7654 6.0834 1.1871 14.911 3.799 3.645 14.228 3.651 -3.845
3 16 14.6961 5.9753 0.5 14.228 3.651 -3.845 14.6482 6.1485 -0.1487
3 16 14.6482 6.1485 -0.1487 14.228 3.651 -3.845 14.6096 6.5906 -0.6733
3 16 0 18.504 -15.064 0.832 16.599 -17.563 2.091 18.597 -15.52
3 16 0 18.504 -15.064 0 16.574 -17.346 0.832 16.599 -17.563
4 16 3.867 24.391 -15.122 0.648 25.018 -18.651 1.299 22.159 -17.86 4.544 22.062 -14.311
3 16 2.091 18.597 -15.52 2.4423 17.769 -12.7274 0 17.9 -13.129
3 16 0 18.504 -15.064 2.091 18.597 -15.52 0 17.9 -13.129
3 16 0 21.404 -13.422 0 17.9 -13.129 2.4423 17.769 -12.7274
3 16 2.674 21.339 -12.898 0 21.404 -13.422 2.4423 17.769 -12.7274
4 16 7.8476 17.1245 -10.4772 5.8275 17.479 -11.6722 7.583 19.419 -16.519 12.29 17.385 -10.549
3 16 7.8476 17.1245 -10.4772 12.29 17.385 -10.549 9.5747 16.556 -8.9337
3 16 12.196 12.783 -4.6776 11.4306 15.427 -6.3662 14.177 13.42 -4.582
3 16 14.177 13.42 -4.582 11.4306 15.427 -6.3662 13.637 15.967 -6.959
3 16 12.2426 10.231 -4.582 12.196 12.783 -4.6776 14.1 10.266 -4.374
3 16 14.1 10.266 -4.374 12.196 12.783 -4.6776 14.177 13.42 -4.582
4 16 11.7723 7.763 -5.9187 12.2426 10.231 -4.582 14.1 10.266 -4.374 13.628 7.35 -5.974
3 16 11.7723 7.763 -5.9187 13.628 7.35 -5.974 10.7003 6.605 -7.7109
3 16 12.375 6.093 -8.707 10.7003 6.605 -7.7109 13.628 7.35 -5.974
3 16 10.7003 6.605 -7.7109 12.375 6.093 -8.707 8.5165 6.223 -10.0249
4 16 8.5165 6.223 -10.0249 12.375 6.093 -8.707 10.225 5.946 -11.439 6.086 5.941 -14.172
3 16 5.1365 6.266 -12.0856 8.5165 6.223 -10.0249 6.086 5.941 -14.172
3 16 6.086 5.941 -14.172 2.209 5.974 -15.323 2.2195 6.257 -12.8808
3 16 5.1365 6.266 -12.0856 6.086 5.941 -14.172 2.2195 6.257 -12.8808
3 16 2.209 5.974 -15.323 0 5.955 -15.514 0 6.249 -13.2202
3 16 2.2195 6.257 -12.8808 2.209 5.974 -15.323 0 6.249 -13.2202
3 16 0 0.66 17.029 0 -2.854 17.567 5.06 -2.417 16.795
3 16 4.984 0.899 16.242 0 0.66 17.029 5.06 -2.417 16.795
3 16 11.413 23.324 -6.004 8.305 21.359 -10.165 9.5747 16.556 -8.9337
3 16 11.413 23.324 -6.004 10.5994 16.0695 -7.7165 11.4306 15.427 -6.3662
3 16 11.413 23.324 -6.004 9.5747 16.556 -8.9337 10.5994 16.0695 -7.7165
3 16 8.305 21.359 -10.165 4.544 22.062 -14.311 6.088 21.342 -11.333
3 16 8.305 21.359 -10.165 6.088 21.342 -11.333 5.8275 17.479 -11.6722
3 16 8.305 21.359 -10.165 7.8476 17.1245 -10.4772 9.5747 16.556 -8.9337
3 16 8.305 21.359 -10.165 5.8275 17.479 -11.6722 7.8476 17.1245 -10.4772
3 16 12.935 0.557 11.111 13.871 -1.727 3.633 14.493 2.282 8.274
3 16 13.871 -1.727 3.633 12.935 0.557 11.111 10.917 -4.202 7.202
3 16 8.551 -4.184 -19.348 7.799 -3.176 -19.204 7.366 -3.269 -20.97
3 16 7.932 -4.316 -21.355 8.551 -4.184 -19.348 7.366 -3.269 -20.97
3 16 1.585 -6.54 -7.452 0 -6.776 -7.172 0 -5.931 -17.726
3 16 2.253 -5.741 -17.354 1.585 -6.54 -7.452 0 -5.931 -17.726
3 16 2.777 -5.327 -23.654 2.253 -5.741 -17.354 0 -5.931 -17.726
3 16 0 -4.809 -27.397 2.777 -5.327 -23.654 0 -5.931 -17.726
3 16 14.552 -2.476 -9.362 15.747 3.544 3.653 14.399 -2.234 -4.019
4 16 13.871 -1.727 3.633 14.399 -2.234 -4.019 15.747 3.544 3.653 15.665 3.562 4.603
3 16 15.281 2.992 -8.388 15.691 3.324 -4.068 14.552 -2.476 -9.362
3 16 15.691 3.324 -4.068 15.747 3.544 3.653 14.552 -2.476 -9.362
3 16 7.366 -3.269 -20.97 6.659 -4.637 -22.313 7.932 -4.316 -21.355
3 16 7.366 -3.269 -20.97 5.347 -3.364 -22.303 6.659 -4.637 -22.313
3 16 3.14 -3.375 -23.159 2.253 -5.741 -17.354 2.777 -5.327 -23.654
3 16 3.14 -3.375 -23.159 2.513 -3.338 -17.237 2.253 -5.741 -17.354
4 16 9.426 -4.013 -15.44 8.635 -2.959 -15.327 7.799 -3.176 -19.204 8.551 -4.184 -19.348
3 16 9.426 -4.013 -15.44 11.42 -3.305 -5.846 11.008 -3.278 -6.179
3 16 9.426 -4.013 -15.44 11.008 -3.278 -6.179 10.366 -2.685 -7.307
3 16 1.953 -5.012 -9.984 1.585 -6.54 -7.452 2.253 -5.741 -17.354
3 16 2.513 -3.338 -17.237 1.953 -5.012 -9.984 2.253 -5.741 -17.354
4 16 12.537 -2.449 -0.936 11.008 -3.278 -6.179 11.42 -3.305 -5.846 12.645 -2.516 -1.107
3 16 15.691 3.324 -4.068 14.228 3.651 -3.845 15.747 3.544 3.653
3 16 15.747 3.544 3.653 14.228 3.651 -3.845 14.911 3.799 3.645
3 16 15.529 4.159 5.164 14.493 2.282 8.274 15.665 3.562 4.603
3 16 14.493 2.282 8.274 13.871 -1.727 3.633 15.665 3.562 4.603
3 16 14.096 11.015 9.185 14.009 3.243 8.552 15.338 7.885 5.809
3 16 15.338 7.885 5.809 14.009 3.243 8.552 15.529 4.159 5.164
3 16 6.786 24.373 -16.181 11.089 23.637 -10.021 7.583 19.419 -16.519
3 16 7.583 19.419 -16.519 11.089 23.637 -10.021 12.29 17.385 -10.549
3 16 14.371 22.408 2.096 15.806 14.025 -0.354 14.482 22.739 -1.424
3 16 14.482 22.739 -1.424 15.806 14.025 -0.354 15.528 14.978 -3.336
3 16 14.371 22.408 2.096 13.326 22.094 5.835 14.096 11.015 9.185
3 16 14.371 22.408 2.096 15.29 12.54 3.175 15.806 14.025 -0.354
3 16 13.326 22.094 5.835 11.558 21.719 8.886 14.096 11.015 9.185
3 16 14.096 11.015 9.185 15.29 12.54 3.175 14.371 22.408 2.096
3 16 11.558 21.719 8.886 9.214 21.478 11.241 11.779 9.425 12.68
3 16 11.779 9.425 12.68 14.096 11.015 9.185 11.558 21.719 8.886
3 16 9.214 21.478 11.241 6.851 21.298 12.727 8.857 8.369 15.138
3 16 8.857 8.369 15.138 11.779 9.425 12.68 9.214 21.478 11.241
4 16 4.458 7.535 17.067 3.644 21.051 14.035 0 20.976 14.553 0 7.223 17.744
3 16 14.482 22.739 -1.424 15.528 14.978 -3.336 13.502 23.22 -5.963
3 16 14.441 16.251 -7.188 13.502 23.22 -5.963 15.528 14.978 -3.336
3 16 14.895 12.083 2.702 14.819 13.565 -0.59 15.29 12.54 3.175
3 16 15.806 14.025 -0.354 15.29 12.54 3.175 14.819 13.565 -0.59
3 16 14.949 4.365 4.6 15.338 7.885 5.809 15.529 4.159 5.164
3 16 14.949 4.365 4.6 14.887 7.921 5.089 15.338 7.885 5.809
3 16 14.943 4.017 4.326 15.529 4.159 5.164 15.665 3.562 4.603
3 16 14.943 4.017 4.326 14.949 4.365 4.6 15.529 4.159 5.164
3 16 14.943 4.017 4.326 15.665 3.562 4.603 14.911 3.799 3.645
3 16 15.747 3.544 3.653 14.911 3.799 3.645 15.665 3.562 4.603
4 16 8.857 8.369 15.138 6.851 21.298 12.727 3.644 21.051 14.035 4.458 7.535 17.067
4 16 3.644 21.051 14.035 3.298 21.316 12.598 0 21.24 13.125 0 20.976 14.553
3 16 6.851 21.298 12.727 6.089 21.457 11.484 3.644 21.051 14.035
3 16 3.644 21.051 14.035 6.089 21.457 11.484 3.298 21.316 12.598
4 16 6.851 21.298 12.727 9.214 21.478 11.241 8.215 21.616 10.074 6.089 21.457 11.484
4 16 11.558 21.719 8.886 10.444 21.852 7.887 8.215 21.616 10.074 9.214 21.478 11.241
3 16 11.558 21.719 8.886 13.326 22.094 5.835 11.849 22.124 5.397
3 16 10.444 21.852 7.887 11.558 21.719 8.886 11.849 22.124 5.397
4 16 12.838 22.494 1.801 13.326 22.094 5.835 14.371 22.408 2.096 14.482 22.739 -1.424
3 16 12.838 22.494 1.801 11.849 22.124 5.397 13.326 22.094 5.835
3 16 12.838 22.494 1.801 14.482 22.739 -1.424 12.903 22.89 -1.642
4 16 12.29 17.385 -10.549 11.089 23.637 -10.021 13.502 23.22 -5.963 14.441 16.251 -7.188
3 16 12.903 22.89 -1.642 13.502 23.22 -5.963 11.413 23.324 -6.004
3 16 12.903 22.89 -1.642 14.482 22.739 -1.424 13.502 23.22 -5.963
4 16 11.089 23.637 -10.021 8.223 23.791 -10.264 11.413 23.324 -6.004 13.502 23.22 -5.963
4 16 6.786 24.373 -16.181 3.867 24.391 -15.122 8.223 23.791 -10.264 11.089 23.637 -10.021
4 16 15.338 7.885 5.809 14.887 7.921 5.089 14.86 10.445 4.351 15.235 10.719 4.857
3 16 12.838 3.312 -8.057 13.628 7.35 -5.974 14.228 3.651 -3.845
3 16 12.838 3.312 -8.057 12.375 6.093 -8.707 13.628 7.35 -5.974
3 16 2.4423 17.769 -12.7274 2.091 18.597 -15.52 4.1723 17.654 -12.31
3 16 4.1723 17.654 -12.31 2.091 18.597 -15.52 5.8275 17.479 -11.6722
3 16 3.292 19.847 -19.129 7.583 19.419 -16.519 2.091 18.597 -15.52
3 16 1.619 17.282 -19.477 0 17.232 -22.484 1.424 18.34 -22.484
3 16 1.619 17.282 -19.477 0 15.91 -19.407 0 17.232 -22.484
3 16 14.228 3.651 -3.845 15.281 2.992 -8.388 12.838 3.312 -8.057
3 16 14.228 3.651 -3.845 15.691 3.324 -4.068 15.281 2.992 -8.388
4 16 2.976 20.864 -22.484 3.481 25.221 -20.532 6.786 24.373 -16.181 7.583 19.419 -16.519
3 16 3.481 25.221 -20.532 0.648 25.018 -18.651 3.867 24.391 -15.122
3 16 6.786 24.373 -16.181 3.481 25.221 -20.532 3.867 24.391 -15.122
4 16 2.001 23.835 -22.484 2.976 20.864 -22.484 0 21.249 -22.484 0 23.835 -22.484
3 16 0 -1.059 -27.44 0 0.084 -21.091 5.786 -0.886 -26.687
3 16 5.786 -0.886 -26.687 0 0.084 -21.091 4.972 -0.003 -21
3 16 5.786 -0.886 -26.687 4.972 -0.003 -21 9.423 -0.718 -25.641
4 16 9.423 -0.718 -25.641 4.972 -0.003 -21 8.993 -0.109 -20.91 11.191 -0.457 -23.258
4 16 1.424 18.34 -22.484 2.976 20.864 -22.484 3.292 19.847 -19.129 1.619 17.282 -19.477
3 16 2.001 23.835 -22.484 3.481 25.221 -20.532 2.976 20.864 -22.484
4 16 0.883 25.42 -22.484 0 25.1 -19.458 0.648 25.018 -18.651 3.481 25.221 -20.532
3 16 0.883 25.42 -22.484 0 25.524 -22.484 0 25.1 -19.458
3 16 8.993 -0.109 -20.91 13.37 0.418 -15.118 11.191 -0.457 -23.258
3 16 8.993 -0.109 -20.91 9.989 0.579 -15.058 13.37 0.418 -15.118
3 16 1.953 -5.012 -9.984 6.513 -3.179 -9.506 6.07 -4.864 -7.945
3 16 1.953 -5.012 -9.984 2.286 -3.325 -11.386 6.513 -3.179 -9.506
3 16 1.585 -6.54 -7.452 0 -7.738 -4.812 0 -6.776 -7.172
3 16 1.585 -6.54 -7.452 3.382 -6.9 -5.801 0 -7.738 -4.812
3 16 14.819 13.565 -0.59 15.528 14.978 -3.336 15.806 14.025 -0.354
3 16 14.819 13.565 -0.59 14.519 14.602 -3.769 15.528 14.978 -3.336
3 16 14.177 13.42 -4.582 13.637 15.967 -6.959 14.519 14.602 -3.769
3 16 14.519 14.602 -3.769 14.441 16.251 -7.188 15.528 14.978 -3.336
3 16 14.519 14.602 -3.769 13.637 15.967 -6.959 14.441 16.251 -7.188
3 16 14.819 13.565 -0.59 14.177 13.42 -4.582 14.519 14.602 -3.769
3 16 12.29 17.385 -10.549 14.441 16.251 -7.188 13.637 15.967 -6.959
4 16 3.382 -6.9 -5.801 1.585 -6.54 -7.452 1.953 -5.012 -9.984 6.07 -4.864 -7.945
4 16 8.949 -5.11 -3.694 3.382 -6.9 -5.801 6.07 -4.864 -7.945 11.008 -3.278 -6.179
3 16 8.949 -5.11 -3.694 4.581 -7.524 -1.928 3.382 -6.9 -5.801
3 16 2.513 -3.338 -17.237 2.286 -3.325 -11.386 1.953 -5.012 -9.984
3 16 5.471 -7.619 2.782 4.581 -7.524 -1.928 10.495 -4.976 1.054
3 16 10.495 -4.976 1.054 4.581 -7.524 -1.928 8.949 -5.11 -3.694
3 16 6.659 -4.637 -22.313 5.347 -3.364 -22.303 2.777 -5.327 -23.654
3 16 2.777 -5.327 -23.654 5.347 -3.364 -22.303 3.14 -3.375 -23.159
4 16 10.366 -2.685 -7.307 11.008 -3.278 -6.179 6.07 -4.864 -7.945 6.513 -3.179 -9.506
3 16 4.581 -7.524 -1.928 0 -7.738 -4.812 3.382 -6.9 -5.801
3 16 4.581 -7.524 -1.928 0 -8.268 -1.116 0 -7.738 -4.812
3 16 9.153 -4.086 11.694 6.001 -6.838 7.871 10.917 -4.202 7.202
3 16 9.153 -4.086 11.694 4.835 -5.04 13.667 6.001 -6.838 7.871
3 16 4.835 -5.04 13.667 0 -7.561 8.992 6.001 -6.838 7.871
3 16 4.835 -5.04 13.667 0 -5.36 14.237 0 -7.561 8.992
3 16 8.943 -1.927 -2.471 7.3912 -2 -3.0616 7.7018 -2.007 -1.5
3 16 8.943 -1.927 -2.471 7.154 -1.932 -6.008 7.3912 -2 -3.0616
3 16 6.297 1.208 -13.686 4.717 0.67 -15.058 3.122 1.038 -14.29
3 16 6.297 1.208 -13.686 9.989 0.579 -15.058 4.717 0.67 -15.058
3 16 13.37 0.418 -15.118 9.989 0.579 -15.058 10.453 2.327 -10.861
4 16 10.453 2.327 -10.861 12.838 3.312 -8.057 15.281 2.992 -8.388 13.37 0.418 -15.118
3 16 14.493 2.282 8.274 15.529 4.159 5.164 14.009 3.243 8.552
4 16 6.659 -4.637 -22.313 2.777 -5.327 -23.654 5.739 -4.244 -26.681 9.382 -3.62 -25.4
3 16 2.777 -5.327 -23.654 0 -4.809 -27.397 5.739 -4.244 -26.681
3 16 6.659 -4.637 -22.313 9.382 -3.62 -25.4 7.932 -4.316 -21.355
3 16 9.382 -3.62 -25.4 11.223 -3.339 -23.23 7.932 -4.316 -21.355
3 16 7.932 -4.316 -21.355 11.223 -3.339 -23.23 8.551 -4.184 -19.348
3 16 11.223 -3.339 -23.23 13.16 -2.833 -15.118 8.551 -4.184 -19.348
3 16 8.551 -4.184 -19.348 13.16 -2.833 -15.118 9.426 -4.013 -15.44
3 16 13.16 -2.833 -15.118 14.552 -2.476 -9.362 9.426 -4.013 -15.44
3 16 9.426 -4.013 -15.44 14.552 -2.476 -9.362 11.42 -3.305 -5.846
3 16 12.645 -2.516 -1.107 11.42 -3.305 -5.846 14.399 -2.234 -4.019
3 16 14.399 -2.234 -4.019 11.42 -3.305 -5.846 14.552 -2.476 -9.362
3 16 11.191 -0.457 -23.258 11.223 -3.339 -23.23 9.423 -0.718 -25.641
3 16 9.423 -0.718 -25.641 11.223 -3.339 -23.23 9.382 -3.62 -25.4
3 16 9.423 -0.718 -25.641 9.382 -3.62 -25.4 5.739 -4.244 -26.681
3 16 5.739 -4.244 -26.681 5.786 -0.886 -26.687 9.423 -0.718 -25.641
4 16 0 -4.809 -27.397 0 -1.059 -27.44 5.786 -0.886 -26.687 5.739 -4.244 -26.681
3 16 13.37 0.418 -15.118 15.281 2.992 -8.388 13.16 -2.833 -15.118
3 16 14.552 -2.476 -9.362 13.16 -2.833 -15.118 15.281 2.992 -8.388
3 16 11.191 -0.457 -23.258 13.37 0.418 -15.118 11.223 -3.339 -23.23
3 16 13.16 -2.833 -15.118 11.223 -3.339 -23.23 13.37 0.418 -15.118
3 16 8.042 -1.899 4.823 7.7017 -2.006 1.4999 7.3912 -2 3.0616
