1 16 50 -40 -20 0 -20 0 -1 0 0 0 0 1 axlehol4.dat
1 16 50 -40 -10 0 -20 0 -1 0 0 0 0 1 npeghol5.dat
1 16 30 -40 -20 0 1 0 1 0 0 0 0 -1 2-4ring8.dat
1 16 50 -40 -20 0 -1 0 2 0 0 0 0 -2 2-4ring3.dat
1 16 30 -40 -20 0 1 0 2 0 0 0 0 -2 2-4ring3.dat
1 16 30 -40 -20 0 20 0 9 0 0 0 0 -9 2-4cylo.dat
1 16 50 -40 -20 0 -1 0 1 0 0 0 0 -1 2-4ring8.dat
0 // Gear 24 Teeth
1 16 4.75 60 0 0 -1 0 2.08 0 0 0 0 2.08 48\1-6ring12.dat
1 16 4.75 60 0 0 -1 0 2.08 0 0 0 0 -2.08 48\1-6ring12.dat
0 BFC INVERTNEXT
1 16 1.75 60 0 0 3 0 24.96 0 0 0 0 24.96 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 1.75 60 0 0 3 0 24.96 0 0 0 0 -24.96 48\1-6cylo.dat
1 16 1.75 60 0 0 -1 0 24.96 0 0 0 0 24.96 48\1-6chrd.dat
1 16 1.75 60 0 0 -1 0 24.96 0 0 0 0 -24.96 48\1-6chrd.dat
1 16 0 -40 50 8 0 0 0 0 8 0 -1 0 1-8tang.dat
1 16 0 -40 50 0 0 1 1 0 0 0 -1 0 1-8ring8.dat
0 // Head for lateral piston
0 // Primitives
1 16 25 11 0 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 25 10 0 1 0 0 0 1 0 0 0 1 4-4con3.dat
1 16 25 10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 25 11 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 25 11 0 1.5582 0 0 0 -1 0 0 0 1.5 4-4edge.dat
0 // Foot for lateral piston
0 // Primitives
0 BFC INVERTNEXT
1 16 16 43 1 1.5 0 0 0 0 1.5 0 2 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 16 43 -1 1.5 0 0 0 0 1.5 0 -2 0 4-4cylc.dat
1 16 16 43 3 1.5 0 0 0 0 -1.5 0 -1 0 7-16ring1.dat
1 16 16 43 -3 1.5 0 0 0 0 -1.5 0 1 0 7-16ring1.dat
1 16 16 43 3 1.5 0 0 0 0 1.5 0 -1 0 1-16ring1.dat
1 16 16 43 -3 1.5 0 0 0 0 1.5 0 1 0 1-16ring1.dat
1 16 16 43 -3 3 0 0 0 0 -3 0 6 0 7-16cylo.dat
1 16 16 43 -3 3 0 0 0 0 3 0 6 0 1-16cylo.dat
1 16 16 43 3 -1.5 0 0 0 0 1.5 0 -1 0 7-16ndis.dat
1 16 16 43 -3 -1.5 0 0 0 0 1.5 0 1 0 7-16ndis.dat
1 16 16 43 3 -1.5 0 0 0 0 -1.5 0 -1 0 1-16tang.dat
1 16 16 43 -3 -1.5 0 0 0 0 -1.5 0 1 0 1-16tang.dat
0 // Faces
3 16 17.3859 43.5741 3 18.7717 44.1481 3 17.5 44.5 3
3 16 14.5 42.7017 3 13.2283 41.8519 3 14.6142 42.426 3
3 16 18.7717 44.1481 -3 17.3859 43.5741 -3 17.5 44.5 -3
3 16 13.2283 41.8519 -3 14.5 42.7017 -3 14.6142 42.426 -3
3 16 13.2283 41.8519 3 14.5 42.7017 3 14.5 43 3
4 16 13.2283 41.8519 3 14.5 43 3 13 43.484 3 12.6283 43.3005 3
4 16 13.2283 41.8519 3 12.6283 43.3005 3 12.6283 43.3005 -3 13.2283 41.8519 -3
3 16 14.5 44.5 -3 15.8288 45.3716 -3 16 44.5 -3
3 16 14.5 44.5 3 16 44.5 3 15.8288 45.3716 3
4 16 15.8288 45.3716 -3 17.6152 46.9399 -3 17.5 44.5 -3 16 44.5 -3
4 16 17.5 44.5 3 17.6152 46.9399 3 15.8288 45.3716 3 16 44.5 3
3 16 17.6152 46.9399 3 17.5 44.5 3 18.7717 44.1481 3
3 16 13 43.484 -3 14.5 44.5 -3 14.5 43 -3
4 16 18.7717 44.1481 3 18.7717 44.1481 -3 17.6152 46.9399 -3 17.6152 46.9399 3
3 16 17.6152 46.9399 -3 18.7717 44.1481 -3 17.5 44.5 -3
3 16 13 43.484 3 14.5 43 3 14.5 44.5 3
3 16 13.2283 41.8519 -3 14.5 43 -3 14.5 42.7017 -3
4 16 12.6283 43.3005 -3 13 43.484 -3 14.5 43 -3 13.2283 41.8519 -3
0 // Edges
2 24 17.6152 46.9399 -3 15.8288 45.3716 -3
2 24 15.8288 45.3716 -3 13 43.484 -3
2 24 13 43.484 -3 12.6283 43.3005 -3
2 24 12.6283 43.3005 -3 12.6283 43.3005 3
2 24 12.6283 43.3005 3 13 43.484 3
2 24 13 43.484 3 15.8288 45.3716 3
2 24 15.8288 45.3716 3 17.6152 46.9399 3
2 24 17.6152 46.9399 3 17.6152 46.9399 -3
2 24 17.6152 46.9399 -3 18.7717 44.1481 -3
2 24 12.6283 43.3005 -3 13.2283 41.8519 -3
2 24 12.6283 43.3005 3 13.2283 41.8519 3
2 24 17.6152 46.9399 3 18.7717 44.1481 3
0 // Lateral piston
0 // Rotation point 25 11 0
0 // Rotated of 15.75 degrees and not theoretical 15.7086 degrees
0 // Primitives
1 16 20.7772 25.9729 0 2.887366 -4.003747 0 .814321 14.196215 0 0 0 3 4-4cyli.dat
1 16 20.7772 25.9729 0 1.443683 4.337325 0 .407161 -15.378995 0 0 0 1.5 4-4cyli.dat
1 16 20.7772 25.9729 0 1.443683 -.27144 0 .407161 .962455 0 0 0 1.5 4-4edge.dat
1 16 20.7772 25.9729 0 2.887366 -.27144 0 .814321 .962455 0 0 0 3 4-4edge.dat
1 16 20.7772 25.9729 0 1.443683 -.27144 0 .407161 .962455 0 0 0 1.5 4-4ring1.dat
1 16 16.7735 40.1691 0 0 -.895753 2.887366 0 3.176102 .814321 3 0 0 1-4cyls.dat
1 16 16.7735 40.1691 0 0 -.827893 -2.887366 0 2.935488 -.814321 3 0 0 1-4cyls.dat
1 16 16.7735 40.1691 0 0 -.827893 -2.887366 0 2.935488 -.814321 -3 0 0 1-4cyls.dat
1 16 16.7735 40.1691 0 0 -.895753 2.887366 0 3.176102 .814321 -3 0 0 1-4cyls.dat
0 // Edges
2 24 13.0828 42.2032 0 13.2283 41.8519 .2247
2 24 13.2283 41.8519 .2247 13.4399 41.5353 .8166
2 24 13.4399 41.5353 .8166 13.7135 41.1259 1.2772
2 24 13.7135 41.1259 1.2772 13.8787 40.8787 1.4147
2 24 13.8787 40.8787 1.4147 14.4014 40.5294 2.0256
2 24 14.4014 40.5294 2.0256 14.5416 40.4357 2.1518
2 24 14.5416 40.4357 2.1518 14.8519 40.2283 2.3137
2 24 14.8519 40.2283 2.3137 15.6062 40.0783 2.7717
2 24 15.6062 40.0783 2.7717 16 40 2.8428
2 24 16 40 2.8428 16.5897 40.1173 2.962
2 24 16.5897 40.1173 2.962 17.1481 40.2283 3
2 24 17.1481 40.2283 3 17.2683 40.3087 2.8978
2 24 17.2683 40.3087 2.8978 17.8226 40.6791 2.7717
2 24 17.8226 40.6791 2.7717 18.1213 40.8787 2.5433
2 24 18.1213 40.8787 2.5433 18.5827 41.5691 2.1213
2 24 18.5827 41.5691 2.1213 18.7717 41.8519 1.7343
2 24 18.7717 41.8519 1.7343 18.94 42.6983 1.1481
2 24 18.94 42.6983 1.1481 19 43 .4459
2 24 19 43 .4459 18.7798 44.1076 0
2 24 18.7798 44.1076 0 19 43 -.4459
2 24 19 43 -.4459 18.94 42.6983 -1.1481
2 24 18.94 42.6983 -1.1481 18.7717 41.8519 -1.7343
2 24 18.7717 41.8519 -1.7343 18.5827 41.5691 -2.1213
2 24 18.5827 41.5691 -2.1213 18.1213 40.8787 -2.5433
2 24 18.1213 40.8787 -2.5433 17.8226 40.6791 -2.7717
2 24 17.8226 40.6791 -2.7717 17.2683 40.3087 -2.8978
2 24 17.2683 40.3087 -2.8978 17.1481 40.2283 -3
2 24 17.1481 40.2283 -3 16.5897 40.1173 -2.962
2 24 16.5897 40.1173 -2.962 16 40 -2.8428
2 24 16 40 -2.8428 15.6062 40.0783 -2.7717
2 24 15.6062 40.0783 -2.7717 14.8519 40.2283 -2.3137
2 24 14.8519 40.2283 -2.3137 14.5416 40.4357 -2.1518
2 24 14.5416 40.4357 -2.1518 14.4014 40.5294 -2.0256
2 24 14.4014 40.5294 -2.0256 13.8787 40.8787 -1.4147
2 24 13.8787 40.8787 -1.4147 13.7135 41.1259 -1.2772
2 24 13.7135 41.1259 -1.2772 13.4399 41.5353 -.8166
2 24 13.4399 41.5353 -.8166 13.2283 41.8519 -.2247
2 24 13.2283 41.8519 -.2247 13.0828 42.2032 0
0 // Body
0 // Primitives
1 16 50 -20 0 0 -10 0 0 0 9 9 0 0 2-4cyli.dat
1 16 40 -20 0 0 -1 0 0 0 9 9 0 0 1-8ndis.dat
1 16 40 -20 0 0 -1 0 0 0 9 -9 0 0 1-8ndis.dat
1 16 50 -20 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 40 -20 0 0 1 0 0 0 9 9 0 0 1-8edge.dat
1 16 40 -20 0 0 1 0 0 0 9 -9 0 0 1-8edge.dat
1 16 40 -20 0 0 -10 0 9 0 0 0 0 9 1-8cyli.dat
1 16 40 -20 0 0 -10 0 9 0 0 0 0 -9 1-8cyli.dat
0 BFC INVERTNEXT
1 16 40 -43.18195 -9.5 10 0 0 0 0 -3.18195 0 .5 0 box2-7.dat
0 BFC INVERTNEXT
1 16 40 -43.18195 9.5 10 0 0 0 0 -3.18195 0 -.5 0 box2-7.dat
1 16 30 -20 0 0 1 0 1 0 0 0 0 1 1-8ring8.dat
1 16 30 -20 0 0 1 0 1 0 0 0 0 -1 1-8ring8.dat
1 16 30 -20 0 0 1 0 9 0 0 0 0 9 1-8edge.dat
1 16 30 -20 0 0 1 0 9 0 0 0 0 -9 1-8edge.dat
1 16 30 -20 0 0 1 0 0 0 8 8 0 0 1-8tang.dat
1 16 30 -20 0 0 1 0 0 0 8 -8 0 0 1-8tang.dat
0 BFC INVERTNEXT
1 16 22 63.18195 10.5 8 0 0 0 -.5 2.68195 0 .5 0 box2-7.dat
0 BFC INVERTNEXT
1 16 20 63.1802 -10.5 10 0 0 0 -.4982 2.68192 0 -.5 0 box2-7.dat
1 16 30 60 20 0 -1 0 0 0 8 -8 0 0 1-8tndis.dat
1 16 30 60 0 0 -1 0 0 0 -3 3 0 0 1-4ring2.dat
1 16 30 60 0 0 -1 0 0 0 3 3 0 0 1-4ring2.dat
1 16 30 60 -20 0 -1 0 0 0 8 8 0 0 1-8tndis.dat
1 16 30 60 20 0 -10 0 -9 0 0 0 0 9 3-16cylo.dat
1 16 30 60 -20 0 -10 0 -9 0 0 0 0 -9 3-16cylo.dat
1 16 20 60 20 0 -1 0 -9 0 0 0 0 9 3-16ndis.dat
1 16 20 60 -20 0 -1 0 -9 0 0 0 0 -9 3-16ndis.dat
1 16 30 60 20 0 -18 0 0 0 -9 9 0 0 1-16cylo.dat
1 16 30 60 20 0 -18 0 0 0 9 9 0 0 1-4cyli.dat
1 16 30 60 -20 0 -18 0 0 0 -9 -9 0 0 1-16cylo.dat
1 16 30 60 -20 0 -18 0 0 0 9 -9 0 0 1-4cyli.dat
1 16 30 60 20 0 -17 0 9 0 0 0 0 -9 1-8cylo.dat
1 16 30 60 -20 0 -17 0 9 0 0 0 0 9 1-8cylo.dat
1 16 13 60 20 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 13 60 -20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 30 60 20 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 30 60 -20 0 1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 12 60 20 0 1 0 0 0 9 9 0 0 3-16edge.dat
1 16 12 60 -20 0 1 0 0 0 9 -9 0 0 3-16edge.dat
1 16 1 20.5 11 9 0 0 0 -1 0 0 0 9 1-4chrd.dat
1 16 1 20.5 -11 0 0 9 0 -1 0 -9 0 0 1-4chrd.dat
1 16 1 25.5 11 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 1 25.5 -11 0 0 9 0 1 0 -9 0 0 1-4chrd.dat
1 16 1 27.5 11 9 0 0 0 -1 0 0 0 9 1-4chrd.dat
1 16 1 27.5 -11 0 0 9 0 -1 0 -9 0 0 1-4chrd.dat
1 16 1 32.5 11 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 1 32.5 -11 0 0 9 0 1 0 -9 0 0 1-4chrd.dat
1 16 1 34.5 11 9 0 0 0 -1 0 0 0 9 1-4chrd.dat
1 16 1 34.5 -11 0 0 9 0 -1 0 -9 0 0 1-4chrd.dat
1 16 1 39.5 11 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 16 1 39.5 -11 0 0 9 0 1 0 -9 0 0 1-4chrd.dat
1 16 1 20.5 11 9 0 0 0 -.5659 0 0 0 9 1-4cyli.dat
1 16 1 20.5 -11 0 0 9 0 -.5659 0 -9 0 0 1-4cyli.dat
1 16 1 25.5 11 9 0 0 0 2 0 0 0 9 1-4cylo.dat
1 16 1 25.5 -11 0 0 9 0 2 0 -9 0 0 1-4cylo.dat
1 16 1 32.5 11 9 0 0 0 2 0 0 0 9 1-4cylo.dat
1 16 1 32.5 -11 0 0 9 0 2 0 -9 0 0 1-4cylo.dat
1 16 1 39.5 11 9 0 0 0 .5659 0 0 0 9 1-4cyli.dat
1 16 1 39.5 -11 0 0 9 0 .5659 0 -9 0 0 1-4cyli.dat
1 16 1 19.9341 11 -9 0 0 0 -1.9373 0 0 0 9 1-4cyls2.dat
1 16 1 19.9341 -11 -9 0 0 0 -1.9373 0 0 0 -9 1-4cyls2.dat
1 16 1 40.0659 11 -9 0 0 0 1.9373 0 0 0 9 1-4cyls2.dat
1 16 1 40.0659 -11 -9 0 0 0 1.9373 0 0 0 -9 1-4cyls2.dat
1 16 1 20.5 11 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 1 20.5 -11 9 0 0 0 -1 0 0 0 -9 1-4edge.dat
1 16 1 39.5 11 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 1 39.5 -11 9 0 0 0 -1 0 0 0 -9 1-4edge.dat
1 16 10 18.96545 0 0 -1 0 -.96865 0 0 0 0 11 rect1.dat
1 16 10 41.03455 0 0 -1 0 .96865 0 0 0 0 11 rect1.dat
1 16 1 23 0 0 9 0 2.5 0 0 0 0 1 box3u6a.dat
1 16 10 26.5 6 0 -1 0 0 0 1 5 0 0 rect2p.dat
1 16 10 26.5 -6 0 -1 0 0 0 1 5 0 0 rect2p.dat
1 16 1 30 0 0 9 0 2.5 0 0 0 0 1 box3u6a.dat
1 16 10 33.5 6 0 -1 0 0 0 1 5 0 0 rect2p.dat
1 16 10 33.5 -6 0 -1 0 0 0 1 5 0 0 rect2p.dat
1 16 1 37 0 0 9 0 2.5 0 0 0 0 1 box3u6a.dat
0 BFC INVERTNEXT
1 16 0 66 30 0 0 24 -24 0 0 0 -60 0 48\1-24cylo.dat
1 16 0 66 30 0 0 26 -26 0 0 0 -60 0 48\1-8cylo.dat
1 16 0 66 30 0 0 26 -26 0 0 0 -1 0 48\1-8chrd.dat
1 16 0 66 -30 0 0 26 -26 0 0 0 1 0 48\1-8chrd.dat
1 16 0 -6 30 0 0 26 26 0 0 0 -60 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -6 30 0 0 24 24 0 0 0 -20 0 48\1-8cyli.dat
1 16 0 -6 30 0 0 2 2 0 0 0 -1 0 48\1-8ring12.dat
0 BFC INVERTNEXT
1 16 0 -6 -30 0 0 24 24 0 0 0 20 0 48\1-8cyli.dat
1 16 0 -6 -30 0 0 2 2 0 0 0 1 0 48\1-8ring12.dat
1 16 0 -6 30 0 0 24 24 0 0 0 1 0 48\1-24edge.dat
1 16 0 -6 10 0 0 24 24 0 0 0 1 0 48\1-24edge.dat
1 16 0 -6 -10 0 0 24 24 0 0 0 1 0 48\1-24edge.dat
1 16 0 -6 -30 0 0 24 24 0 0 0 1 0 48\1-24edge.dat
1 16 16 56.5557 29.15755 0 0 4 0 -1 0 .84245 0 0 rect.dat
1 16 16 56.5557 -29.15755 0 0 4 0 -1 0 .84245 0 0 rect.dat
1 16 9 46.7124 0 0 0 -1 0 3.2876 0 30 0 0 box2-5.dat
1 16 11 52 25 1 0 0 0 -1 0 0 0 5 rect3.dat
1 16 11 52 -25 1 0 0 0 -1 0 0 0 -5 rect3.dat
0 BFC INVERTNEXT
1 16 11 68.5 20.8077 1 0 0 0 0 .5 0 -.8077 0 box2-5.dat
0 BFC INVERTNEXT
1 16 11 68.5 -20.8077 1 0 0 0 0 .5 0 .8077 0 box2-5.dat
1 16 6 -40 0 0 1 0 34 0 0 0 0 -38 48\1-16chrd.dat
1 16 6 -40 0 0 1 0 34 0 0 0 0 38 48\1-8chrd.dat
1 16 6 -40 0 0 1 0 34 0 0 0 0 -38 48\1-16edge.dat
1 16 6 -40 0 0 1 0 34 0 0 0 0 38 48\1-8edge.dat
1 16 19.1923 11.1923 0 0 0 .8077 0 -1 -1.1923 30 0 0 rect3.dat
1 16 6.3639 13.5649 20 0 1 0 0 0 3.5649 10 0 0 rect3.dat
1 16 6.3639 13.5649 -20 0 1 0 0 0 3.5649 10 0 0 rect3.dat
1 16 17.4852 10.384 20 -.5148 0 0 .5864 1 0 0 0 10 rect2p.dat
1 16 17.4852 10.384 -20 -.5148 0 0 .5864 1 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 13.5 .8988 20 0 0 4.5 0 -8.8988 0 -10 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 13.5 .8988 -20 0 0 4.5 0 -8.8988 0 -10 0 0 box2-5.dat
1 16 7.68195 -15 40 0 0 1.31805 -5 -1 0 10 0 0 rect.dat
1 16 14.5 -10 22 5.5 0 0 0 1 0 0 0 8 rect.dat
1 16 24.5 -31 -18.9068 5.5 0 0 0 1 0 0 0 1.0932 rect.dat
1 16 15.5 -10 -22 4.5 0 0 0 1 0 0 0 8 rect.dat
0 BFC INVERTNEXT
1 16 26 0 0 0 -6 0 0 0 6 6.3639 0 0 box2-5.dat
1 16 22 -8 0 0 0 2 0 -1 -2 -6.3639 0 0 rect3.dat
1 16 37 -20.5 10 3 0 0 0 0 10.5 0 -1 0 rect.dat
1 16 37 -20.5 -10 3 0 0 0 0 10.5 0 1 0 rect.dat
1 16 45 -25.5 9 5 0 0 0 0 -5.5 0 -1 0 rect3.dat
1 16 45 -25.5 -9 5 0 0 0 0 -5.5 0 1 0 rect3.dat
1 16 21 1.15 19.5 0 -1 0 4.85 0 0 0 0 9.5 rect.dat
1 16 21 1.15 -19.5 0 -1 0 4.85 0 0 0 0 9.5 rect.dat
1 16 29 -20.5 -18 -5 0 0 10.5 -1 0 -5 0 3 rect.dat
1 16 29 -20.5 18 -5 0 0 10.5 -1 0 5 0 -3 rect.dat
0 BFC INVERTNEXT
1 16 20 70.5 0 0 1.5 -8.5 0 -1.5 0 -6.3639 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 5.875 72.24 0 0 0 -4.125 0 -.24 0 -6.3639 0 0 box2-7.dat
0 BFC INVERTNEXT
1 16 3.25 72.24 15.8077 0 0 -1.5 -.24 0 0 0 5.8077 0 box3-7a.dat
0 BFC INVERTNEXT
1 16 3.25 72.24 -15.8077 0 0 -1.5 -.24 0 0 0 -5.8077 0 box3-7a.dat
1 16 7.375 72 15.8077 0 0 2.625 0 -1 0 5.8077 0 0 rect3.dat
1 16 7.375 72 -15.8077 0 0 2.625 0 -1 0 5.8077 0 0 rect3.dat
1 16 7.375 70 0 0 0 2.625 0 1 0 21.6154 0 0 rect3.dat
1 16 8.5 -40 31 .5 0 0 0 1 0 0 0 1 rect.dat
0 // Faces
3 16 5.6568 -34.3432 50 6.7824 -35.468 50 6.3639 -33.6361 50
4 16 9 -20 50 8 -38.4088 50 8 -40 50 9 -40 50
3 16 9 -20 50 6.3639 -20 50 6.3639 -30 50
4 16 9 -20 50 6.3639 -30 50 6.3639 -33.6361 50 6.7824 -35.468 50
3 16 9 -20 50 6.7824 -35.468 50 7.3912 -36.9384 50
3 16 9 -20 50 7.3912 -36.9384 50 8 -38.4088 50
4 16 8 -40 30 8 -32 30 9 -22.1864 30 9 -40 30
4 16 6.3639 -10 30 9 -10 30 6 -6 30 0 -6 30
4 16 9 -8 30 9 0 30 6 0 30 6 -6 30
3 16 6 -6 30 9 -10 30 9 -8 30
4 16 50 -48 -8 50 -46.3639 -9 50 -40 -9 50 -40 -8
4 16 50 -48 8 50 -40 8 50 -40 9 50 -46.3639 9
4 16 50 -48 8 50 -46.3639 9 50 -46.3639 10 50 -49 10
4 16 50 -49 -10 50 -46.3639 -10 50 -46.3639 -9 50 -48 -8
3 16 50 -49 -10 50 -48 -8 50 -48 0
3 16 50 -49 -10 50 -48 0 50 -49 10
3 16 50 -49 10 50 -48 0 50 -48 8
4 16 30 -49 8 30 -46.3639 9 30 -40 9 30 -40 8
4 16 30 -49 8 30 -49 10 30 -46.3639 10 30 -46.3639 9
4 16 30 -49 -8 30 -40 -8 30 -40 -9 30 -46.3639 -9
4 16 30 -49 -10 30 -49 -8 30 -46.3639 -9 30 -46.3639 -10
3 16 30 -49 8 32 -49 8 30 -49 10
3 16 32 -49 -8 30 -49 -8 30 -49 -10
4 16 50 -49 20 30 -49 20 30 -49 10 32 -49 8
4 16 50 -49 -20 32 -49 -8 30 -49 -10 30 -49 -20
4 16 50 -49 10 32 -49 8 32 -49 -8 50 -49 -10
3 16 50 -49 20 32 -49 8 50 -49 10
3 16 50 -49 -20 50 -49 -10 32 -49 -8
3 16 20 51 -20 30 51 -20 30 51 -10
3 16 20 51 20 30 51 0 30 51 20
4 16 20 51 20 20 51 -20 30 51 -10 30 51 0
4 16 30 65.3639 11 30 65.6568 12 30 60 12 30 60 11
3 16 30 66.3639 13.6361 30 65.6568 14.3432 30 65.6568 12
4 16 14 60 11 14 60 10 14 66.3639 10 14 65.3639 11
3 16 1 39.5 -20 0 40 -20 1 40.0659 -20
3 16 1 39.5 20 1 40.0659 20 0 40 20
3 16 1 19.9341 20 1 20.5 20 0 20 20
3 16 1 20.5 -20 1 19.9341 -20 0 20 -20
4 16 10 25.5 1 10 25.5 -1 10 27.5 -1 10 27.5 1
4 16 10 32.5 1 10 32.5 -1 10 34.5 -1 10 34.5 1
4 16 1 20.5 20 10 20.5 11 10 20.5 1 1 20.5 1
4 16 1 20.5 -20 1 20.5 -1 10 20.5 -1 10 20.5 -11
3 16 10 19.9341 -11 10 20.5 -11 10 20.5 -1
3 16 10 19.9341 11 10 20.5 1 10 20.5 11
4 16 10 19.9341 11 10 19.9341 -11 10 20.5 -1 10 20.5 1
