3 16 16.326 -46.101 2.784 13.455 -42.231 2.558 13.625 -43.548 1.077
3 16 16.56 -47.204 2.845 15.738 -46.8 1.483 15.515 -47.442 1.565
3 16 16.56 -47.204 2.845 15.515 -47.442 1.565 15.848 -48.192 2.813
3 16 17.632 -47.911 3.25 16.56 -47.204 2.845 15.848 -48.192 2.813
3 16 17.632 -47.911 3.25 15.848 -48.192 2.813 16.389 -49.554 3.25
3 16 16.56 -47.204 2.845 17.762 -45.937 3.239 16.326 -46.101 2.784
3 16 16.56 -47.204 2.845 17.632 -47.911 3.25 17.762 -45.937 3.239
3 16 14.564 -40.79 3.25 16.326 -46.101 2.784 17.762 -45.937 3.239
3 16 14.564 -40.79 3.25 13.455 -42.231 2.558 16.326 -46.101 2.784
3 16 14.564 -40.79 3.25 12.23 -39.992 2.702 13.455 -42.231 2.558
3 16 14.564 -40.79 3.25 10.765 -33.593 3.25 9.952 -34.997 2.925
3 16 9.952 -34.997 2.925 12.23 -39.992 2.702 14.564 -40.79 3.25
3 16 9.952 -34.997 2.925 10.714 -38.699 1.916 12.23 -39.992 2.702
3 16 9.952 -34.997 2.925 9.009 -34.51 2.316 10.714 -38.699 1.916
3 16 9.215 -35.493 0.911 10.714 -38.699 1.916 9.009 -34.51 2.316
3 16 9.215 -35.493 0.911 10.383 -38.309 1.027 10.714 -38.699 1.916
3 16 23.553 -59.442 1.483 25.315 -58.631 1.876 24.464 -57.472 3.254
3 16 23.553 -59.442 1.483 25.475 -58.986 0 25.315 -58.631 1.876
3 16 23.553 -59.442 1.483 23.725 -59.646 0 25.475 -58.986 0
3 16 21.707 -59.353 0 23.553 -59.442 1.483 22.577 -58.799 2.283
3 16 21.707 -59.353 0 23.725 -59.646 0 23.553 -59.442 1.483
4 16 -4.975 -36.038 1.777 -4.884 -35.027 2.457 -6.7 -35.214 2.515 -6.483 -36.216 1.825
3 16 -4.975 -36.038 1.777 -2.817 -35.813 2.999 -4.884 -35.027 2.457
3 16 -4.975 -36.038 1.777 -3.069 -36.619 1.438 -2.817 -35.813 2.999
3 16 -4.884 -35.027 2.457 -5.723 -33.296 2.571 -6.7 -35.214 2.515
3 16 -4.884 -35.027 2.457 -4.318 -33.459 2.642 -5.723 -33.296 2.571
3 16 -4.318 -33.459 2.642 -4.578 -32.037 1.58 -5.723 -33.296 2.571
3 16 -4.318 -33.459 2.642 -3.983 -32.53 1.58 -4.578 -32.037 1.58
4 16 -3.228 -32.354 1.58 -3.983 -32.53 1.58 -4.318 -33.459 2.642 -2.825 -33.395 3.033
4 16 -4.884 -35.027 2.457 -2.817 -35.813 2.999 -2.825 -33.395 3.033 -4.318 -33.459 2.642
3 16 -8.975 -41.505 2.282 -6.228 -41.363 1.558 -8.1 -40.885 1.395
4 16 -3.166 -41.319 1.741 -6.228 -41.363 1.558 -5.688 -42.641 2.602 -2.923 -42.779 2.917
3 16 -5.541 -43.937 2.446 -2.923 -42.779 2.917 -5.688 -42.641 2.602
3 16 -5.541 -43.937 2.446 -2.923 -44.696 2.805 -2.923 -42.779 2.917
3 16 -2.923 -44.696 2.805 -5.541 -43.937 2.446 -5.457 -44.926 1.613
3 16 -2.923 -44.696 2.805 -5.457 -44.926 1.613 -3.082 -46.386 1.708
3 16 -8.659 -44.135 2.36 -5.457 -44.926 1.613 -5.541 -43.937 2.446
3 16 -8.659 -44.135 2.36 -8.773 -44.961 1.563 -5.457 -44.926 1.613
3 16 -8.773 -44.961 1.563 -8.659 -44.135 2.36 -11.013 -44.902 2.505
3 16 -8.773 -44.961 1.563 -11.013 -44.902 2.505 -11.12 -45.907 1.776
3 16 -11.013 -44.902 2.505 -8.659 -44.135 2.36 -8.603 -42.861 2.681
3 16 -8.603 -42.861 2.681 -10.424 -43.146 2.786 -11.013 -44.902 2.505
3 16 -5.541 -43.937 2.446 -8.603 -42.861 2.681 -8.659 -44.135 2.36
3 16 -5.541 -43.937 2.446 -5.688 -42.641 2.602 -8.603 -42.861 2.681
3 16 -10.424 -43.146 2.786 -8.603 -42.861 2.681 -8.975 -41.505 2.282
3 16 -8.975 -41.505 2.282 -8.603 -42.861 2.681 -5.688 -42.641 2.602
3 16 -5.688 -42.641 2.602 -6.228 -41.363 1.558 -8.975 -41.505 2.282
3 16 -12.738 -50.552 1.693 -11.842 -51.281 2.689 -11.894 -50.67 1.625
3 16 -12.738 -50.552 1.693 -13.299 -50.723 2.776 -11.842 -51.281 2.689
3 16 -13.299 -50.723 2.776 -12.738 -50.552 1.693 -12.279 -48.182 1.803
3 16 -13.299 -50.723 2.776 -12.279 -48.182 1.803 -12.875 -47.866 2.801
3 16 -11.12 -45.907 1.776 -12.875 -47.866 2.801 -12.279 -48.182 1.803
3 16 -11.12 -45.907 1.776 -11.013 -44.902 2.505 -12.875 -47.866 2.801
3 16 -10.424 -43.146 2.786 -12.875 -47.866 2.801 -11.013 -44.902 2.505
4 16 -3.657 -31.063 1.58 -3.364 -29.918 1.58 -3.912 -29.881 1.58 -4.586 -30.9 1.58
4 16 -3.046 -30.27 1.58 -3.364 -29.918 1.58 -3.657 -31.063 1.58 -3 -31.119 1.58
4 16 -3.657 -31.063 1.58 -4.586 -30.9 1.58 -4.578 -32.037 1.58 -3.983 -32.53 1.58
4 16 -3.657 -31.063 1.58 -3.983 -32.53 1.58 -3.228 -32.354 1.58 -3 -31.119 1.58
3 16 -7.743 -33.808 3.249 -6.7 -35.214 2.515 -5.723 -33.296 2.571
3 16 -9.184 -37.49 3.243 -6.7 -35.214 2.515 -7.743 -33.808 3.249
3 16 -9.184 -37.49 3.243 -8.087 -37.984 2.766 -6.7 -35.214 2.515
3 16 -6.483 -36.216 1.825 -6.7 -35.214 2.515 -8.087 -37.984 2.766
3 16 -6.483 -36.216 1.825 -8.087 -37.984 2.766 -7.548 -38.177 1.92
3 16 -4.578 -32.037 1.58 -5.241 -30.819 2.682 -5.723 -33.296 2.571
3 16 -4.578 -32.037 1.58 -4.586 -30.9 1.58 -5.241 -30.819 2.682
3 16 -4.586 -30.9 1.58 -4.15 -29.415 2.568 -5.241 -30.819 2.682
3 16 -4.586 -30.9 1.58 -3.912 -29.881 1.58 -4.15 -29.415 2.568
3 16 -4.15 -29.415 2.568 -3.912 -29.881 1.58 -3.364 -29.918 1.58
3 16 -4.15 -29.415 2.568 -3.364 -29.918 1.58 -3.352 -29.39 2.863
4 16 -3.352 -29.39 2.863 -3.364 -29.918 1.58 -3.046 -30.27 1.58 -2.755 -29.983 3.056
3 16 -3.046 -30.27 1.58 -2.645 -31.201 3.145 -2.755 -29.983 3.056
3 16 -3.046 -30.27 1.58 -3 -31.119 1.58 -2.645 -31.201 3.145
3 16 -2.645 -31.201 3.145 -3 -31.119 1.58 -3.228 -32.354 1.58
3 16 -2.645 -31.201 3.145 -3.228 -32.354 1.58 -2.825 -33.395 3.033
3 16 -1.415 -33.354 4.068 -2.645 -31.201 3.145 -2.825 -33.395 3.033
3 16 -1.415 -33.354 4.068 -1.444 -31.226 4.099 -2.645 -31.201 3.145
4 16 -1.444 -31.226 4.099 -1.415 -33.354 4.068 -0.054 -33.322 4.068 -0.19 -27.774 4.157
4 16 -0.054 -33.322 4.068 0.032 -36.557 4.031 1.533 -36.239 4.024 1.361 -33.208 4.071
4 16 -0.19 -27.774 4.157 -0.054 -33.322 4.068 1.361 -33.208 4.071 1.283 -27.567 4.158
3 16 -1.782 -29.305 4.116 -1.444 -31.226 4.099 -0.19 -27.774 4.157
4 16 -1.851 -25.66 4.166 -1.782 -29.305 4.116 -0.19 -27.774 4.157 -0.058 -21.974 4.235
3 16 2.272 -27.588 3.317 1.283 -27.567 4.158 1.361 -33.208 4.071
3 16 2.272 -27.588 3.317 1.361 -33.208 4.071 2.91 -33.198 2.697
3 16 3.109 -31.416 1.5 2.272 -27.588 3.317 2.91 -33.198 2.697
3 16 3.109 -31.416 1.5 2.582 -27.287 1.5 2.272 -27.588 3.317
3 16 2.582 -27.287 1.5 2.434 -22.828 3.301 2.272 -27.588 3.317
3 16 2.582 -27.287 1.5 2.647 -23.132 1.5 2.434 -22.828 3.301
3 16 2.647 -23.132 1.5 3.093 -22.66 3.061 2.434 -22.828 3.301
3 16 2.647 -23.132 1.5 3.076 -23.082 1.5 3.093 -22.66 3.061
3 16 3.076 -23.082 1.5 3.716 -22.961 2.957 3.093 -22.66 3.061
3 16 3.076 -23.082 1.5 3.469 -23.309 1.5 3.716 -22.961 2.957
3 16 3.469 -23.309 1.5 5.41 -26.312 2.781 3.716 -22.961 2.957
4 16 -0.058 -21.974 4.235 -0.19 -27.774 4.157 1.283 -27.567 4.158 1.657 -22.126 4.238
3 16 -0.058 -21.974 4.235 1.657 -22.126 4.238 0.688 -19.223 4.25
3 16 -13.91 -47.541 3.248 -13.191 -42.31 2.343 -15.93 -47.54 2.36
3 16 -15.93 -47.54 2.36 -13.191 -42.31 2.343 -13.941 -42.228 0
3 16 -15.93 -47.54 2.36 -13.941 -42.228 0 -16.738 -47.467 0
3 16 -18.281 -51.676 2.541 -15.93 -47.54 2.36 -16.738 -47.467 0
3 16 -18.281 -51.676 2.541 -16.738 -47.467 0 -19.085 -51.195 0
3 16 -19.085 -51.195 0 -23.22 -58.773 2.504 -18.281 -51.676 2.541
3 16 -19.085 -51.195 0 -24.121 -58.09 0 -23.22 -58.773 2.504
3 16 -18.281 -51.676 2.541 -14.767 -50.664 3.25 -13.91 -47.541 3.248
3 16 -13.91 -47.541 3.248 -15.93 -47.54 2.36 -18.281 -51.676 2.541
3 16 -14.767 -50.664 3.25 -18.281 -51.676 2.541 -23.22 -58.773 2.504
3 16 -14.767 -50.664 3.25 -15.494 -54.536 3.25 -14.175 -51.772 3.25
3 16 -12.238 -53.467 3.225 -14.175 -51.772 3.25 -15.494 -54.536 3.25
3 16 -12.238 -53.467 3.225 -12.115 -52.421 3.248 -14.175 -51.772 3.25
3 16 3.075 -42.219 2.819 3.24 -49.787 3.459 3.829 -49.715 2.02
3 16 3.829 -49.715 2.02 3.246 -43.696 1.798 3.075 -42.219 2.819
3 16 2.927 -37.872 3.354 3.222 -39.555 0.946 2.842 -37.695 0.929
3 16 2.927 -37.872 3.354 3.103 -40.594 2.592 3.222 -39.555 0.946
3 16 2.842 -37.695 0.929 2.943 -34.937 2.382 2.927 -37.872 3.354
3 16 2.842 -37.695 0.929 2.962 -35.788 0.823 2.943 -34.937 2.382
3 16 -4.794 -18.562 3.138 -4.197 -15 3.342 -5.543 -15 0
3 16 -2.505 -38.967 3.273 -3.069 -36.619 1.438 -2.844 -38.894 1.93
3 16 -2.505 -38.967 3.273 -2.817 -35.813 2.999 -3.069 -36.619 1.438
3 16 -2.505 -38.967 3.273 -2.844 -38.894 1.93 -3.166 -41.319 1.741
3 16 -2.505 -38.967 3.273 -3.166 -41.319 1.741 -2.923 -42.779 2.917
3 16 -2.923 -44.696 2.805 -1.412 -42.393 4.002 -2.923 -42.779 2.917
3 16 25.145 -54.353 2.497 20.718 -48.396 2.549 17.762 -45.937 3.239
4 16 -4.494 -65 0 4.534 -65 0 4.045 -65 2.642 1.816 -65 4.261
4 16 -4.494 -65 0 1.816 -65 4.261 0.043 -65 4.297 -1.89 -65 4.277
3 16 -4.494 -65 0 -1.89 -65 4.277 -4.08 -65 2.682
4 16 -5.543 -15 0 -4.197 -15 3.342 -1.645 -15 4.162 0.006 -15 4.273
4 16 -5.543 -15 0 0.006 -15 4.273 2.53 -15 4.18 4.536 -15 2.839
3 16 -5.543 -15 0 4.536 -15 2.839 5.311 -15 0
2 24 2.647 -23.132 1.5 2.582 -27.287 1.5
2 24 3.076 -23.082 1.5 2.647 -23.132 1.5
2 24 3.469 -23.309 1.5 3.076 -23.082 1.5
2 24 5.045 -26.503 1.5 3.469 -23.309 1.5
2 24 2.582 -27.287 1.5 3.109 -31.416 1.5
2 24 3.109 -31.416 1.5 5.112 -31.334 1.5
2 24 5.112 -31.334 1.5 6.734 -30.839 1.5
2 24 6.734 -30.839 1.5 5.045 -26.503 1.5
2 24 2.943 -34.937 2.382 2.91 -33.198 2.697
2 24 3.075 -42.219 2.819 3.103 -40.594 2.592
2 24 7.988 -32.293 2.527 9.009 -34.51 2.316
2 24 6.734 -30.839 1.5 7.988 -32.293 2.527
2 24 5.311 -15 0 4.536 -15 2.839
2 24 4.536 -15 2.839 2.53 -15 4.18
2 24 2.53 -15 4.18 0.006 -15 4.273
2 24 0.006 -15 4.273 -1.645 -15 4.162
2 24 -1.645 -15 4.162 -4.197 -15 3.342
2 24 -8.975 -41.505 2.282 -8.1 -40.885 1.395
2 24 -10.424 -43.146 2.786 -8.975 -41.505 2.282
2 24 -2.923 -44.696 2.805 -3.082 -46.386 1.708
2 24 -2.825 -33.395 3.033 -2.817 -35.813 2.999
2 24 1.816 -65 4.261 4.045 -65 2.642
2 24 4.045 -65 2.642 4.534 -65 0
2 24 -1.89 -65 4.277 0.043 -65 4.297
2 24 0.043 -65 4.297 1.816 -65 4.261
2 24 -4.08 -65 2.682 -1.89 -65 4.277
2 24 -4.494 -65 0 -4.08 -65 2.682
2 24 2.943 -34.937 2.382 2.962 -35.788 0.823
2 24 9.215 -35.493 0.911 9.009 -34.51 2.316
2 24 3.109 -31.416 1.5 2.91 -33.198 2.697
2 24 10.714 -38.699 1.916 10.383 -38.309 1.027
2 24 13.625 -43.548 1.077 13.455 -42.231 2.558
2 24 13.455 -42.231 2.558 12.23 -39.992 2.702
2 24 12.23 -39.992 2.702 10.714 -38.699 1.916
2 24 3.222 -39.555 0.946 3.103 -40.594 2.592
2 24 3.075 -42.219 2.819 3.246 -43.696 1.798
2 24 -6.7 -35.214 2.515 -6.483 -36.216 1.825
2 24 -3.069 -36.619 1.438 -2.817 -35.813 2.999
2 24 -5.723 -33.296 2.571 -6.7 -35.214 2.515
2 24 -4.578 -32.037 1.58 -5.723 -33.296 2.571
2 24 -3.983 -32.53 1.58 -4.578 -32.037 1.58
2 24 -3.228 -32.354 1.58 -3.983 -32.53 1.58
2 24 -2.825 -33.395 3.033 -3.228 -32.354 1.58
2 24 -2.923 -42.779 2.917 -3.166 -41.319 1.741
2 24 -2.923 -44.696 2.805 -2.923 -42.779 2.917
2 24 -11.013 -44.902 2.505 -11.12 -45.907 1.776
2 24 -10.424 -43.146 2.786 -11.013 -44.902 2.505
2 24 -3.364 -29.918 1.58 -3.912 -29.881 1.58
2 24 -3.912 -29.881 1.58 -4.586 -30.9 1.58
2 24 -3.046 -30.27 1.58 -3.364 -29.918 1.58
2 24 -3 -31.119 1.58 -3.046 -30.27 1.58
2 24 -4.586 -30.9 1.58 -4.578 -32.037 1.58
2 24 -3.228 -32.354 1.58 -3 -31.119 1.58
2 24 -4.197 -15 3.342 -5.543 -15 0
5 24 -0.003 -54.887 4.187 0.037 -59.343 4.245 1.881 -59.255 4.238 -1.849 -59.282 4.244
5 24 0.032 -36.557 4.031 -1.362 -36.678 4.018 0.065 -38.579 4.01 -1.415 -33.354 4.068
5 24 4.962 -50.233 2.792 3.829 -49.715 2.02 3.24 -49.787 3.459 4.844 -49.51 1.41
5 24 0.688 -19.223 4.25 1.657 -22.126 4.238 -0.058 -21.974 4.235 2.932 -21.629 4.018
5 24 1.283 -27.567 4.158 2.434 -22.828 3.301 2.272 -27.588 3.317 1.657 -22.126 4.238
5 24 6.246 -40.133 2.584 10.213 -39.903 2.519 9.556 -38.943 1.095 6.343 -41.573 2.574
5 24 3.246 -43.696 1.798 6.343 -41.573 2.574 6.464 -42.816 1.203 3.075 -42.219 2.819
5 24 -8.975 -41.505 2.282 -6.228 -41.363 1.558 -5.688 -42.641 2.602 -8.1 -40.885 1.395
5 24 -22.331 -61.833 3.17 -21.097 -60.285 3.585 -24.001 -60.133 2.231 -20.254 -62.956 2.22
5 24 -12.238 -53.467 3.225 -14.175 -51.772 3.25 -15.494 -54.536 3.25 -12.115 -52.421 3.248
5 24 14.564 -40.79 3.25 17.762 -45.937 3.239 16.272 -40.049 2.147 16.326 -46.101 2.784
5 24 -5.541 -43.937 2.446 -2.923 -42.779 2.917 -5.688 -42.641 2.602 -2.923 -44.696 2.805
5 24 3.24 -55.339 3.886 5.269 -51.577 3.272 2.864 -51.379 3.886 6.518 -53.103 2.363
5 24 -2.976 -26.233 3.87 -1.851 -25.66 4.166 -3.164 -28.062 3.77 -3.927 -25.367 3.57
5 24 1.881 -59.255 4.238 4.069 -59.757 2.822 3.24 -55.339 3.886 1.816 -65 4.261
5 24 -8.087 -37.984 2.766 -6.483 -36.216 1.825 -6.7 -35.214 2.515 -7.548 -38.177 1.92
5 24 10.768 -47.716 2.543 10.709 -47.205 1.263 7.382 -48.062 1.343 14.724 -47.636 1.562
5 24 10.795 -49.491 3.25 14.123 -49.655 3.25 13.316 -51.441 2.408 10.768 -47.716 2.543
5 24 -3.927 -25.367 3.57 -2.976 -26.233 3.87 -4.751 -28.202 3.282 -1.851 -25.66 4.166
5 24 -21.633 -63.829 0 -21.479 -63.621 1.373 -23.355 -63.173 0 -19.403 -63.464 0
5 24 21.857 -47.931 0 25.145 -54.353 2.497 26.015 -53.647 0 20.718 -48.396 2.549
5 24 17.632 -47.911 3.25 16.56 -47.204 2.845 15.848 -48.192 2.813 17.762 -45.937 3.239
5 24 6.343 -41.573 2.574 10.213 -39.903 2.519 6.246 -40.133 2.584 10.631 -41.487 2.558
5 24 26.538 -56.99 1.391 26.628 -57.244 0 26.749 -54.982 0 25.475 -58.986 0
5 24 -3.653 -55.857 3.784 -1.849 -59.282 4.244 -0.003 -54.887 4.187 -4.117 -60.039 2.626
5 24 -12.115 -52.421 3.248 -9.203 -50.97 2.816 -11.842 -51.281 2.689 -7.641 -52.263 3.271
5 24 -5.878 -50.976 2.882 -9.203 -50.97 2.816 -9.281 -50.267 1.61 -7.641 -52.263 3.271
5 24 -14.767 -50.664 3.25 -14.175 -51.772 3.25 -13.299 -50.723 2.776 -15.494 -54.536 3.25
5 24 9.556 -38.943 1.095 10.714 -38.699 1.916 10.213 -39.903 2.519 10.383 -38.309 1.027
5 24 -14.175 -51.772 3.25 -12.115 -52.421 3.248 -13.299 -50.723 2.776 -12.238 -53.467 3.225
5 24 3.296 -18.985 3.963 2.932 -21.629 4.018 4.648 -22.149 3.43 0.688 -19.223 4.25
5 24 -4.794 -18.562 3.138 -5.543 -15 0 -6.147 -18.453 0 -4.197 -15 3.342
5 24 -12.115 -52.421 3.248 -11.842 -51.281 2.689 -13.299 -50.723 2.776 -9.203 -50.97 2.816
5 24 8.632 -52.123 2.297 11.048 -52.124 0 8.784 -52.675 0 11.058 -51.554 2.352
5 24 -3.164 -28.062 3.77 -2.976 -26.233 3.87 -4.751 -28.202 3.282 -1.851 -25.66 4.166
5 24 14.123 -49.655 3.25 16.389 -49.554 3.25 15.848 -48.192 2.813 14.926 -51.707 2.413
5 24 1.613 -49.455 4.067 3.24 -49.787 3.459 2.401 -41.204 3.676 2.864 -51.379 3.886
5 24 2.91 -33.198 2.697 1.361 -33.208 4.071 2.272 -27.588 3.317 2.927 -37.872 3.354
5 24 0.083 -42.1 4.001 1.53 -41.622 3.995 0.065 -38.579 4.01 1.613 -49.455 4.067
5 24 -11.602 -42.831 3.247 -13.91 -47.541 3.248 -13.191 -42.31 2.343 -12.875 -47.866 2.801
5 24 -4.959 -57.093 2.331 -3.653 -55.857 3.784 -4.117 -60.039 2.626 -7.818 -53.323 3.24
5 24 -4.318 -33.459 2.642 -3.983 -32.53 1.58 -3.228 -32.354 1.58 -4.578 -32.037 1.58
5 24 2.842 -37.695 0.929 2.943 -34.937 2.382 2.927 -37.872 3.354 2.962 -35.788 0.823
5 24 4.648 -22.149 3.43 6.708 -25.997 3.253 8.851 -25.25 2.235 3.716 -22.961 2.957
5 24 -20.254 -62.956 2.22 -19.403 -63.464 0 -21.479 -63.621 1.373 -19.063 -61.709 2.424
5 24 13.455 -42.231 2.558 10.631 -41.487 2.558 10.62 -42.713 1.3 12.23 -39.992 2.702
5 24 -3.228 -32.354 1.58 -2.645 -31.201 3.145 -3 -31.119 1.58 -2.825 -33.395 3.033
5 24 15.515 -47.442 1.565 16.56 -47.204 2.845 15.738 -46.8 1.483 15.848 -48.192 2.813
5 24 4.962 -50.233 2.792 3.24 -49.787 3.459 5.269 -51.577 3.272 3.829 -49.715 2.02
5 24 12.537 -32.96 2.187 16.272 -40.049 2.147 13.152 -32.828 0 14.564 -40.79 3.25
5 24 -2.306 -51.74 4.033 -1.576 -50.072 4.086 -3.119 -50.962 3.181 0.047 -49.782 4.083
5 24 -3.653 -55.857 3.784 -7.818 -53.323 3.24 -4.959 -57.093 2.331 -3.627 -52.546 3.691
5 24 -2.923 -42.779 2.917 -1.412 -42.393 4.002 -2.505 -38.967 3.273 -2.923 -44.696 2.805
5 24 -4.751 -28.202 3.282 -6.437 -30.303 3.247 -5.241 -30.819 2.682 -6.804 -25.835 2.591
5 24 0.006 -15 4.273 0.688 -19.223 4.25 2.53 -15 4.18 -1.703 -18.956 4.25
5 24 -9.573 -31.015 0 -11.197 -37.813 2.38 -8.786 -31.242 2.393 -11.884 -37.541 0
5 24 -5.723 -33.296 2.571 -6.437 -30.303 3.247 -7.743 -33.808 3.249 -5.241 -30.819 2.682
5 24 -7.743 -33.808 3.249 -6.437 -30.303 3.247 -8.786 -31.242 2.393 -5.723 -33.296 2.571
5 24 -7.743 -33.808 3.249 -6.7 -35.214 2.515 -9.184 -37.49 3.243 -5.723 -33.296 2.571
5 24 1.657 -22.126 4.238 -0.058 -21.974 4.235 0.688 -19.223 4.25 1.283 -27.567 4.158
5 24 26.145 -55.819 2.23 26.749 -54.982 0 25.145 -54.353 2.497 26.538 -56.99 1.391
5 24 -23.22 -58.773 2.504 -21.097 -60.285 3.585 -14.767 -50.664 3.25 -24.001 -60.133 2.231
5 24 -1.782 -29.305 4.116 -1.851 -25.66 4.166 -0.19 -27.774 4.157 -3.164 -28.062 3.77
5 24 -13.91 -47.541 3.248 -12.875 -47.866 2.801 -13.299 -50.723 2.776 -11.602 -42.831 3.247
5 24 6.68 -20.419 2.33 3.296 -18.985 3.963 4.648 -22.149 3.43 5.957 -18.463 2.442
5 24 -0.058 -21.974 4.235 -1.703 -18.956 4.25 -1.991 -22.142 4.206 0.688 -19.223 4.25
5 24 24.464 -57.472 3.254 26.145 -55.819 2.23 26.538 -56.99 1.391 23.369 -55.908 3.581
5 24 1.53 -41.622 3.995 1.549 -38.108 4.003 2.401 -41.204 3.676 0.065 -38.579 4.01
5 24 3.24 -49.787 3.459 3.075 -42.219 2.819 2.401 -41.204 3.676 3.829 -49.715 2.02
5 24 3.24 -49.787 3.459 2.401 -41.204 3.676 1.613 -49.455 4.067 3.075 -42.219 2.819
5 24 1.657 -22.126 4.238 1.283 -27.567 4.158 2.434 -22.828 3.301 -0.058 -21.974 4.235
5 24 -11.013 -44.902 2.505 -12.875 -47.866 2.801 -11.12 -45.907 1.776 -10.424 -43.146 2.786
5 24 1.881 -59.255 4.238 1.816 -65 4.261 0.037 -59.343 4.245 4.069 -59.757 2.822
5 24 2.842 -37.695 0.929 2.927 -37.872 3.354 3.222 -39.555 0.946 2.943 -34.937 2.382
5 24 3.109 -31.416 1.5 2.272 -27.588 3.317 2.91 -33.198 2.697 2.582 -27.287 1.5
5 24 4.069 -59.757 2.822 4.854 -56.164 2.401 3.24 -55.339 3.886 5.128 -56.413 0
5 24 -8.659 -44.135 2.36 -5.457 -44.926 1.613 -5.541 -43.937 2.446 -8.773 -44.961 1.563
5 24 8.851 -25.25 2.235 10.765 -33.593 3.25 12.537 -32.96 2.187 6.708 -25.997 3.253
5 24 -13.91 -47.541 3.248 -18.281 -51.676 2.541 -14.767 -50.664 3.25 -15.93 -47.54 2.36
5 24 -3.164 -28.062 3.77 -1.851 -25.66 4.166 -2.976 -26.233 3.87 -1.782 -29.305 4.116
5 24 -19.063 -61.709 2.424 -15.494 -54.536 3.25 -21.097 -60.285 3.585 -14.485 -56.377 2.125
5 24 15.848 -48.192 2.813 17.632 -47.911 3.25 16.56 -47.204 2.845 16.389 -49.554 3.25
5 24 -12.186 -55.674 0 -12.276 -55.208 2.079 -8.401 -55.357 0 -14.485 -56.377 2.125
5 24 10.795 -49.491 3.25 13.316 -51.441 2.408 14.123 -49.655 3.25 11.058 -51.554 2.352
5 24 3.24 -55.339 3.886 4.854 -56.164 2.401 6.518 -53.103 2.363 4.069 -59.757 2.822
5 24 -7.818 -53.323 3.24 -3.627 -52.546 3.691 -3.653 -55.857 3.784 -7.641 -52.263 3.271
5 24 -0.003 -54.887 4.187 -2.306 -51.74 4.033 -3.653 -55.857 3.784 0.047 -49.782 4.083
5 24 -4.117 -60.039 2.626 -4.08 -65 2.682 -1.89 -65 4.277 -4.494 -65 0
5 24 4.854 -56.164 2.401 6.518 -53.103 2.363 3.24 -55.339 3.886 6.916 -53.655 0
5 24 -9.203 -50.97 2.816 -11.842 -51.281 2.689 -12.115 -52.421 3.248 -11.894 -50.67 1.625
5 24 4.854 -56.164 2.401 6.916 -53.655 0 6.518 -53.103 2.363 5.128 -56.413 0
5 24 4.069 -59.757 2.822 5.128 -56.413 0 4.479 -60.077 0 4.854 -56.164 2.401
5 24 -4.586 -30.9 1.58 -4.15 -29.415 2.568 -3.912 -29.881 1.58 -5.241 -30.819 2.682
5 24 6.037 -34.237 2.169 5.705 -32.715 2.448 2.91 -33.198 2.697 7.988 -32.293 2.527
5 24 -7.641 -52.263 3.271 -3.627 -52.546 3.691 -7.818 -53.323 3.24 -5.878 -50.976 2.882
5 24 -4.197 -15 3.342 -1.703 -18.956 4.25 -1.645 -15 4.162 -4.794 -18.562 3.138
5 24 -14.485 -56.377 2.125 -12.238 -53.467 3.225 -15.494 -54.536 3.25 -12.276 -55.208 2.079
5 24 -6.437 -30.303 3.247 -6.804 -25.835 2.591 -8.786 -31.242 2.393 -4.751 -28.202 3.282
5 24 -3.912 -29.881 1.58 -4.15 -29.415 2.568 -3.364 -29.918 1.58 -4.586 -30.9 1.58
5 24 -1.415 -33.354 4.068 -1.444 -31.226 4.099 -0.054 -33.322 4.068 -2.645 -31.201 3.145
5 24 3.24 -55.339 3.886 1.881 -59.255 4.238 -0.003 -54.887 4.187 4.069 -59.757 2.822
5 24 -9.573 -31.015 0 -8.786 -31.242 2.393 -7.874 -25.516 0 -11.197 -37.813 2.38
5 24 5.269 -51.577 3.272 3.24 -49.787 3.459 2.864 -51.379 3.886 4.962 -50.233 2.792
5 24 -14.767 -50.664 3.25 -13.299 -50.723 2.776 -13.91 -47.541 3.248 -14.175 -51.772 3.25
5 24 -4.794 -18.562 3.138 -5.435 -21.619 2.875 -1.991 -22.142 4.206 -6.147 -18.453 0
5 24 10.213 -39.903 2.519 10.714 -38.699 1.916 12.23 -39.992 2.702 9.556 -38.943 1.095
5 24 13.316 -51.441 2.408 11.058 -51.554 2.352 10.795 -49.491 3.25 12.908 -52.077 0
5 24 3.075 -42.219 2.819 3.829 -49.715 2.02 3.24 -49.787 3.459 3.246 -43.696 1.798
5 24 -24.369 -61.32 1.338 -24.001 -60.133 2.231 -24.767 -59.409 0 -22.331 -61.833 3.17
5 24 16.326 -46.101 2.784 13.625 -43.548 1.077 15.44 -46.179 1.26 13.455 -42.231 2.558
5 24 6.68 -20.419 2.33 6.609 -18.39 0 5.957 -18.463 2.442 7.437 -20.397 0
5 24 14.123 -49.655 3.25 14.579 -48.197 2.631 10.768 -47.716 2.543 15.848 -48.192 2.813
5 24 1.533 -36.239 4.024 1.549 -38.108 4.003 2.927 -37.872 3.354 0.032 -36.557 4.031
5 24 2.864 -51.379 3.886 5.269 -51.577 3.272 3.24 -55.339 3.886 3.24 -49.787 3.459
5 24 11.058 -51.554 2.352 8.09 -50.062 3.25 10.795 -49.491 3.25 8.632 -52.123 2.297
