3 16 6.111 27.088 36 3.494 8.75 36 5.637 28.235 36
4 16 5.074 32 36 5.637 28.235 36 3.494 8.75 36 0 32 36
4 16 0 32 36 0 32 16 5.237 32 23.356 5.074 32 36
3 16 5.957 32 21.944 5.237 32 23.356 0 32 16
4 16 7.394 32 21.172 5.957 32 21.944 0 32 16 10 32 16
3 16 7.394 32 21.172 10 32 16 10 32 21.08
4 16 10 19.5 36 10 19.5 15.976 13.247 19.5 16.412 13.166 19.5 24.89
3 16 10 19.5 36 13.166 19.5 24.89 13.059 19.5 28.338
4 16 13.664 19.5 34.404 10 19.5 36 13.059 19.5 28.338 14.026 19.5 29.018
3 16 13.664 19.5 34.404 12.599 19.5 35.155 10 19.5 36
4 16 10 19.5 36 12.599 19.5 35.155 12.401 19.5 37.321 10.362 19.5 38.217
4 16 7.679 19.5 36 10 19.5 36 10.362 19.5 38.217 7.434 19.5 39.075
4 16 14.198 19.5 12.9 13.247 19.5 16.412 10 19.5 15.976 8.405 19.5 12.9
3 16 13.247 19.5 16.412 14.198 19.5 12.9 14.2469 19.5 16.4216
3 16 8.405 19.5 12.9 10 19.5 15.976 8.211 19.5 16
4 16 14.026 22.7 29.018 14.026 19.5 29.018 13.059 19.5 28.338 13.059 23.433 28.338
4 16 14.026 22.7 29.018 13.059 23.433 28.338 12.82 23.433 31.741 13.664 22.7 34.404
3 16 12.82 23.433 31.741 12.58 23.433 35.144 13.664 22.7 34.404
4 16 13.664 22.7 34.404 12.58 23.433 35.144 12.599 19.5 35.155 13.664 19.5 34.404
1 16 13.845 21.1 31.711 -0.181 -1 0 0 0 -1.6 2.693 0 0 rect.dat
4 16 13.059 23.433 28.338 13.059 19.5 28.338 13.166 19.5 24.89 13.166 24.3 24.89
3 16 12.81 24.283 31.808 13.059 23.433 28.338 13.166 24.3 24.89
3 16 12.81 24.283 31.808 12.82 23.433 31.741 13.059 23.433 28.338
4 16 13.1922 24.3 22.1473 13.166 24.3 24.89 13.166 19.5 24.89 13.247 19.5 16.412
3 16 13.247 19.5 16.412 13.2421 23.157 16.9256 13.1922 24.3 22.1473
3 16 12.81 24.283 31.808 12.58 23.433 35.144 12.82 23.433 31.741
3 16 12.81 24.283 31.808 12.37 24.264 37.299 12.58 23.433 35.144
4 16 12.58 23.433 35.144 12.37 24.264 37.299 12.401 19.5 37.321 12.599 19.5 35.155
3 16 7.254 33.751 20.357 4.385 34.772 20.327 5.276 34.027 21.274
3 16 7.254 33.751 20.357 7.33 34.473 19.061 4.385 34.772 20.327
3 16 4.682 33.951 23.336 5.276 34.027 21.274 4.385 34.772 20.327
3 16 4.682 33.951 23.336 4.385 34.772 20.327 2.916 34.646 23.372
4 16 9.399 34.07 19.122 7.33 34.473 19.061 7.254 33.751 20.357 9.072 33.335 20.527
3 16 9.072 33.335 20.527 11.229 33.375 19.309 9.399 34.07 19.122
3 16 9.072 33.335 20.527 10.782 32.703 20.721 11.229 33.375 19.309
4 16 12.521 32.229 19.558 11.229 33.375 19.309 10.782 32.703 20.721 11.671 31.888 20.926
3 16 12.155 30.655 21.273 12.521 32.229 19.558 11.671 31.888 20.926
3 16 12.155 30.655 21.273 13.229 30.349 19.964 12.521 32.229 19.558
4 16 13.241 28.562 20.609 13.229 30.349 19.964 12.155 30.655 21.273 12.238 28.948 21.809
3 16 4.682 33.951 23.336 2.916 34.646 23.372 3.339 34.377 33.623
3 16 3.339 34.377 33.623 4.688 33.475 33.497 4.682 33.951 23.336
3 16 3.329 34.166 35.177 4.688 33.475 33.497 3.339 34.377 33.623
3 16 3.329 34.166 35.177 4.737 33.248 35.058 4.688 33.475 33.497
4 16 4.737 33.248 35.058 3.329 34.166 35.177 3.359 33.748 36.741 4.78 32.898 36.374
3 16 13.252 27.978 20.909 13.241 28.562 20.609 12.238 28.948 21.809
4 16 13.252 27.978 20.909 12.238 28.948 21.809 12.288 27.641 22.242 13.275 27.123 21.194
3 16 5.074 32 36 4.737 33.248 35.058 4.78 32.898 36.374
4 16 4.688 33.475 33.497 4.737 33.248 35.058 5.074 32 36 5.237 32 23.356
3 16 4.688 33.475 33.497 5.237 32 23.356 4.682 33.951 23.336
3 16 5.237 32 23.356 5.957 32 21.944 5.276 34.027 21.274
3 16 5.276 34.027 21.274 4.682 33.951 23.336 5.237 32 23.356
4 16 7.254 33.751 20.357 5.276 34.027 21.274 5.957 32 21.944 7.394 32 21.172
3 16 9.072 33.335 20.527 7.254 33.751 20.357 7.394 32 21.172
3 16 10 32 21.08 9.072 33.335 20.527 7.394 32 21.172
3 16 10 32 21.08 10.782 32.703 20.721 9.072 33.335 20.527
3 16 11.671 31.888 20.926 10.782 32.703 20.721 10 32 21.08
4 16 12.155 30.655 21.273 11.671 31.888 20.926 10 32 21.08 10 27.696 22.527
3 16 10 27.696 22.527 12.238 28.948 21.809 12.155 30.655 21.273
3 16 10 27.696 22.527 12.288 27.641 22.242 12.238 28.948 21.809
4 16 13.129 28.093 12.9 13.249 28.756 20.069 14.239 28.744 20.004 14.13 28.093 12.9
3 16 13.249 28.756 20.069 14.246 28.58 20.525 14.239 28.744 20.004
3 16 13.249 28.756 20.069 13.241 28.562 20.609 14.246 28.58 20.525
3 16 13.252 27.978 20.909 14.246 28.58 20.525 13.241 28.562 20.609
3 16 13.252 27.978 20.909 14.32 28.036 20.886 14.246 28.58 20.525
4 16 14.266 27.154 21.184 14.32 28.036 20.886 13.252 27.978 20.909 13.275 27.123 21.194
3 16 14.266 27.154 21.184 15.259 27.214 20.644 14.353 27.741 20.418
3 16 14.266 27.154 21.184 15.257 26.826 21.246 15.259 27.214 20.644
3 16 15.269 24.267 22.148 15.257 26.826 21.246 14.266 27.154 21.184
4 16 13.1922 24.3 22.1473 15.269 24.267 22.148 14.266 27.154 21.184 13.275 27.123 21.194
4 16 14.356 27.646 19.31 15.261 27.139 19.443 15.251 26.629 16.312 14.247 27.132 15.733
3 16 15.261 27.139 19.443 14.356 27.646 19.31 14.353 27.741 20.418
3 16 15.261 27.139 19.443 14.353 27.741 20.418 15.259 27.214 20.644
3 16 14.32 28.036 20.886 14.353 27.741 20.418 14.246 28.58 20.525
3 16 14.239 28.744 20.004 14.246 28.58 20.525 14.353 27.741 20.418
3 16 14.239 28.744 20.004 14.353 27.741 20.418 14.356 27.646 19.31
3 16 14.239 28.744 20.004 14.356 27.646 19.31 14.247 27.132 15.733
3 16 14.239 28.744 20.004 14.247 27.132 15.733 14.13 28.093 12.9
3 16 14.353 27.741 20.418 14.32 28.036 20.886 14.266 27.154 21.184
4 16 14.13 28.093 12.9 14.247 27.132 15.733 14.268 22.899 15.714 14.198 19.5 12.9
4 16 14.2469 19.5 16.4216 14.198 19.5 12.9 14.268 22.899 15.714 14.2839 23.157 16.9356
4 16 15.277 23.023 16.297 15.269 24.267 22.148 14.2839 23.157 16.9356 14.268 22.899 15.714
4 16 14.2839 23.157 16.9356 15.269 24.267 22.148 13.1922 24.3 22.1473 13.2421 23.157 16.9256
3 16 4.854 32.227 37.527 3.699 30.86 39.373 5.107 30.46 38.354
3 16 4.854 32.227 37.527 3.51 32.832 38.325 3.699 30.86 39.373
3 16 3.359 33.748 36.741 3.51 32.832 38.325 4.854 32.227 37.527
3 16 3.359 33.748 36.741 4.854 32.227 37.527 4.78 32.898 36.374
4 16 5.107 30.46 38.354 3.699 30.86 39.373 4.179 27.911 39.79 5.435 28.173 38.698
3 16 4.179 27.911 39.79 5.278 25.9 39.631 6.156 26.695 38.54
3 16 6.156 26.695 38.54 5.435 28.173 38.698 4.179 27.911 39.79
3 16 5.278 25.9 39.631 6.954 24.667 39.269 7.181 25.913 38.225
3 16 7.181 25.913 38.225 6.156 26.695 38.54 5.278 25.9 39.631
3 16 6.954 24.667 39.269 8.848 24.356 38.717 8.547 25.64 37.735
3 16 8.547 25.64 37.735 7.181 25.913 38.225 6.954 24.667 39.269
3 16 7.181 25.913 38.225 8.547 25.64 37.735 8.332 25.879 36
3 16 8.332 25.879 36 7.073 26.22 36 7.181 25.913 38.225
3 16 7.073 26.22 36 6.111 27.088 36 6.156 26.695 38.54
3 16 6.156 26.695 38.54 7.181 25.913 38.225 7.073 26.22 36
3 16 6.111 27.088 36 5.435 28.173 38.698 6.156 26.695 38.54
3 16 6.111 27.088 36 5.637 28.235 36 5.435 28.173 38.698
4 16 5.435 28.173 38.698 5.637 28.235 36 5.074 32 36 5.107 30.46 38.354
3 16 5.074 32 36 4.854 32.227 37.527 5.107 30.46 38.354
3 16 5.074 32 36 4.78 32.898 36.374 4.854 32.227 37.527
3 16 8.547 25.64 37.735 8.848 24.356 38.717 10.131 24.323 38.201
3 16 8.547 25.64 37.735 10.131 24.323 38.201 10.002 25.65 37.159
3 16 10.002 25.65 37.159 8.332 25.879 36 8.547 25.64 37.735
3 16 10.131 24.323 38.201 11.344 25.661 36.616 10.002 25.65 37.159
3 16 10.131 24.323 38.201 12.37 24.264 37.299 11.344 25.661 36.616
3 16 10.002 25.65 37.159 10 25.875 36 8.332 25.879 36
3 16 10.002 25.65 37.159 11.344 25.661 36.616 10 25.875 36
3 16 12.81 24.283 31.808 12.151 25.605 25.865 11.742 25.639 31.853
3 16 12.81 24.283 31.808 13.166 24.3 24.89 12.151 25.605 25.865
3 16 12.151 25.605 25.865 13.166 24.3 24.89 12.262 25.683 24.386
3 16 13.1922 24.3 22.1473 12.262 25.683 24.386 13.166 24.3 24.89
3 16 13.1922 24.3 22.1473 12.242 26.377 23.067 12.262 25.683 24.386
3 16 13.275 27.123 21.194 12.242 26.377 23.067 13.1922 24.3 22.1473
3 16 13.275 27.123 21.194 12.288 27.641 22.242 12.242 26.377 23.067
3 16 12.242 26.377 23.067 12.288 27.641 22.242 10 27.696 22.527
3 16 12.242 26.377 23.067 10 27.696 22.527 10 26.593 23.298
3 16 10 25.992 24.358 12.242 26.377 23.067 10 26.593 23.298
3 16 10 25.992 24.358 12.262 25.683 24.386 12.242 26.377 23.067
3 16 12.262 25.683 24.386 10 25.875 25.721 12.151 25.605 25.865
3 16 12.262 25.683 24.386 10 25.992 24.358 10 25.875 25.721
4 16 11.742 25.639 31.853 12.151 25.605 25.865 10 25.875 25.721 10 25.875 32
3 16 10 25.875 36 11.742 25.639 31.853 10 25.875 32
3 16 10 25.875 36 11.344 25.661 36.616 11.742 25.639 31.853
4 16 12.81 24.283 31.808 11.742 25.639 31.853 11.344 25.661 36.616 12.37 24.264 37.299
3 16 4.697 9.217 39.391 5.506 10.473 39.476 3.34 12.256 39.884
4 16 5.15 19.92 39.706 5.506 10.473 39.476 7.434 19.5 39.075 6.954 24.667 39.269
3 16 5.15 19.92 39.706 3.34 12.256 39.884 5.506 10.473 39.476
3 16 5.15 19.92 39.706 2.016 14.645 40.09 3.34 12.256 39.884
3 16 2.016 14.645 40.09 5.15 19.92 39.706 4.179 27.911 39.79
3 16 5.15 19.92 39.706 5.278 25.9 39.631 4.179 27.911 39.79
3 16 0 17.204 40.203 2.016 14.645 40.09 0 21.052 40.221
3 16 4.179 27.911 39.79 0 21.052 40.221 2.016 14.645 40.09
3 16 5.278 25.9 39.631 5.15 19.92 39.706 6.954 24.667 39.269
4 16 8.848 24.356 38.717 6.954 24.667 39.269 7.434 19.5 39.075 10.362 19.5 38.217
3 16 10.362 19.5 38.217 10.131 24.323 38.201 8.848 24.356 38.717
3 16 10.362 19.5 38.217 12.37 24.264 37.299 10.131 24.323 38.201
3 16 10.362 19.5 38.217 12.401 19.5 37.321 12.37 24.264 37.299
4 16 10 32 21.08 10 32 16 10 19.5 15.976 10 27.696 22.527
3 16 10 26.593 23.298 10 27.696 22.527 10 19.5 15.976
3 16 10 19.5 15.976 10 25.992 24.358 10 26.593 23.298
4 16 10 25.992 24.358 10 19.5 15.976 10 19.5 36 10 25.875 25.721
3 16 10 25.875 25.721 10 19.5 36 10 25.875 32
3 16 10 25.875 36 10 25.875 32 10 19.5 36
4 16 14.2469 19.5 16.4216 14.2839 23.157 16.9356 13.2421 23.157 16.9256 13.247 19.5 16.412
3 16 15.261 27.139 19.443 15.277 23.023 16.297 15.251 26.629 16.312
4 16 15.277 23.023 16.297 15.261 27.139 19.443 15.259 27.214 20.644 15.257 26.826 21.246
3 16 15.257 26.826 21.246 15.269 24.267 22.148 15.277 23.023 16.297
4 16 14.268 22.899 15.714 14.247 27.132 15.733 15.251 26.629 16.312 15.277 23.023 16.297
4 16 6.799 15.866 15.88 6.8 0.5 13.7 6.799 0 10 6.799 16.075 12.384
4 16 6.799 15.866 15.88 6.799 16.075 12.384 6.799 18.161 12.777 6.799 18.137 16
3 16 6.799 18.161 12.777 7.36 19.009 12.9 7.146 18.981 16
3 16 7.146 18.981 16 6.799 18.137 16 6.799 18.161 12.777
4 16 8.211 19.5 16 7.146 18.981 16 7.36 19.009 12.9 8.405 19.5 12.9
2 24 6.8 0.5 13.7 6.799 15.866 15.88
2 24 6.799 15.866 15.88 6.799 18.137 16
2 24 6.799 18.137 16 7.146 18.981 16
2 24 7.146 18.981 16 8.211 19.5 16
2 24 10 32 16 0 32 16
2 24 8.211 19.5 16 10 19.5 15.976
2 24 10 19.5 15.976 10 32 16
2 24 7.36 19.009 12.9 6.799 18.161 12.777
2 24 6.799 18.161 12.777 6.799 16.075 12.384
2 24 0 34.875 12.9 7.318 34.474 12.9
2 24 7.318 34.474 12.9 9.407 34.073 12.9
2 24 9.407 34.073 12.9 11.36 33.297 12.9
2 24 11.36 33.297 12.9 12.645 32.025 12.9
2 24 12.645 32.025 12.9 13.098 30.618 12.9
2 24 13.098 30.618 12.9 13.129 28.093 12.9
2 24 8.405 19.5 12.9 7.36 19.009 12.9
2 24 14.198 19.5 12.9 8.405 19.5 12.9
2 24 13.129 28.093 12.9 14.13 28.093 12.9
2 24 14.13 28.093 12.9 14.198 19.5 12.9
2 24 6.799 16.075 12.384 6.799 0 10
2 24 3.359 33.748 36.741 3.329 34.166 35.177
2 24 3.329 34.166 35.177 3.339 34.377 33.623
2 24 3.339 34.377 33.623 2.916 34.646 23.372
2 24 2.916 34.646 23.372 4.385 34.772 20.327
2 24 4.385 34.772 20.327 7.33 34.473 19.061
2 24 7.33 34.473 19.061 9.399 34.07 19.122
2 24 9.399 34.07 19.122 11.229 33.375 19.309
2 24 11.229 33.375 19.309 12.521 32.229 19.558
2 24 12.521 32.229 19.558 13.229 30.349 19.964
2 24 13.249 28.756 20.069 13.129 28.093 12.9
2 24 13.241 28.562 20.609 13.249 28.756 20.069
2 24 13.229 30.349 19.964 13.241 28.562 20.609
2 24 4.697 9.217 39.391 3.629 8.772 39.33
2 24 3.494 8.75 36 4.994 9.288 36
2 24 5.506 10.473 39.476 4.697 9.217 39.391
2 24 4.994 9.288 36 5.781 10.582 36
2 24 7.434 19.5 39.075 5.506 10.473 39.476
2 24 5.781 10.582 36 7.679 19.5 36
2 24 7.679 19.5 36 7.434 19.5 39.075
5 24 2.016 14.645 40.09 0 17.204 40.203 0 21.052 40.221 -2.016 14.645 40.09
5 24 3.34 12.256 39.884 2.016 14.645 40.09 5.15 19.92 39.706 -3.34 12.256 39.884
5 24 4.697 9.217 39.391 3.34 12.256 39.884 3.629 8.772 39.33 5.506 10.473 39.476
5 24 0 21.052 40.221 4.179 27.911 39.79 -4.179 27.911 39.79 2.016 14.645 40.09
2 24 4.179 27.911 39.79 3.699 30.86 39.373
2 24 3.699 30.86 39.373 3.51 32.832 38.325
2 24 3.51 32.832 38.325 3.359 33.748 36.741
2 24 7.073 26.22 36 8.332 25.879 36
2 24 10 19.5 36 7.679 19.5 36
2 24 8.332 25.879 36 10 25.875 36
2 24 10 25.875 36 10 19.5 36
2 24 6.111 27.088 36 7.073 26.22 36
2 24 5.637 28.235 36 6.111 27.088 36
2 24 5.074 32 36 5.637 28.235 36
2 24 0 32 36 5.074 32 36
2 24 5.237 32 23.356 5.074 32 36
2 24 5.957 32 21.944 5.237 32 23.356
2 24 7.394 32 21.172 5.957 32 21.944
2 24 10 32 16 10 32 21.08
2 24 10 32 21.08 7.394 32 21.172
2 24 10 19.5 36 10 19.5 15.976
2 24 13.247 19.5 16.412 13.166 19.5 24.89
2 24 13.166 19.5 24.89 13.059 19.5 28.338
2 24 13.059 19.5 28.338 14.026 19.5 29.018
2 24 13.664 19.5 34.404 12.599 19.5 35.155
2 24 12.599 19.5 35.155 12.401 19.5 37.321
2 24 12.401 19.5 37.321 10.362 19.5 38.217
2 24 10.362 19.5 38.217 7.434 19.5 39.075
2 24 14.198 19.5 12.9 14.2469 19.5 16.4216
2 24 14.2469 19.5 16.4216 13.247 19.5 16.412
2 24 13.059 19.5 28.338 13.059 23.433 28.338
2 24 13.059 23.433 28.338 14.026 22.7 29.018
2 24 13.059 23.433 28.338 12.82 23.433 31.741
2 24 12.82 23.433 31.741 12.58 23.433 35.144
2 24 12.58 23.433 35.144 13.664 22.7 34.404
2 24 12.58 23.433 35.144 12.599 19.5 35.155
2 24 13.166 24.3 24.89 12.81 24.283 31.808
2 24 13.1922 24.3 22.1473 13.166 24.3 24.89
2 24 13.247 19.5 16.412 13.2421 23.157 16.9256
2 24 13.2421 23.157 16.9256 13.1922 24.3 22.1473
2 24 12.81 24.283 31.808 12.37 24.264 37.299
2 24 12.37 24.264 37.299 12.401 19.5 37.321
2 24 13.252 27.978 20.909 13.241 28.562 20.609
2 24 13.275 27.123 21.194 13.252 27.978 20.909
2 24 10 32 21.08 10 27.696 22.527
2 24 14.239 28.744 20.004 14.13 28.093 12.9
2 24 14.246 28.58 20.525 14.239 28.744 20.004
2 24 14.32 28.036 20.886 14.246 28.58 20.525
2 24 14.266 27.154 21.184 14.32 28.036 20.886
2 24 14.353 27.741 20.418 14.266 27.154 21.184
2 24 15.257 26.826 21.246 15.259 27.214 20.644
2 24 15.269 24.267 22.148 15.257 26.826 21.246
2 24 13.1922 24.3 22.1473 15.269 24.267 22.148
2 24 13.275 27.123 21.194 13.1922 24.3 22.1473
2 24 15.261 27.139 19.443 15.251 26.629 16.312
2 24 15.251 26.629 16.312 14.247 27.132 15.733
2 24 14.247 27.132 15.733 14.356 27.646 19.31
2 24 14.356 27.646 19.31 14.353 27.741 20.418
2 24 15.259 27.214 20.644 15.261 27.139 19.443
2 24 14.247 27.132 15.733 14.268 22.899 15.714
2 24 14.268 22.899 15.714 14.2839 23.157 16.9356
2 24 14.2839 23.157 16.9356 14.2469 19.5 16.4216
2 24 15.277 23.023 16.297 15.269 24.267 22.148
2 24 14.268 22.899 15.714 15.277 23.023 16.297
2 24 13.2421 23.157 16.9256 14.2839 23.157 16.9356
2 24 4.179 27.911 39.79 5.278 25.9 39.631
2 24 5.278 25.9 39.631 6.954 24.667 39.269
2 24 6.954 24.667 39.269 8.848 24.356 38.717
2 24 8.848 24.356 38.717 10.131 24.323 38.201
2 24 10.131 24.323 38.201 12.37 24.264 37.299
2 24 12.37 24.264 37.299 11.344 25.661 36.616
2 24 11.344 25.661 36.616 10 25.875 36
2 24 10 27.696 22.527 10 26.593 23.298
2 24 10 26.593 23.298 10 25.992 24.358
2 24 10 25.992 24.358 10 25.875 25.721
2 24 10 25.875 25.721 10 25.875 32
2 24 10 25.875 32 10 25.875 36
2 24 15.277 23.023 16.297 15.251 26.629 16.312
3 16 6.799 -3 10 6.799 0 10 6.8 0.5 13.7
5 24 8.547 25.64 37.735 8.848 24.356 38.717 10.131 24.323 38.201 6.954 24.667 39.269
5 24 5.435 28.173 38.698 6.156 26.695 38.54 4.179 27.911 39.79 6.111 27.088 36
5 24 3.34 12.256 39.884 5.506 10.473 39.476 5.15 19.92 39.706 4.697 9.217 39.391
5 24 7.254 33.751 20.357 7.33 34.473 19.061 9.399 34.07 19.122 4.385 34.772 20.327
5 24 5.237 32 23.356 4.682 33.951 23.336 5.276 34.027 21.274 4.688 33.475 33.497
5 24 14.266 27.154 21.184 15.259 27.214 20.644 15.257 26.826 21.246 14.353 27.741 20.418
5 24 10.131 24.323 38.201 11.344 25.661 36.616 12.37 24.264 37.299 10.002 25.65 37.159
5 24 7.181 25.913 38.225 6.954 24.667 39.269 8.547 25.64 37.735 5.278 25.9 39.631
5 24 7.254 33.751 20.357 4.385 34.772 20.327 7.33 34.473 19.061 5.276 34.027 21.274
5 24 10 25.875 36 11.742 25.639 31.853 10 25.875 32 11.344 25.661 36.616
5 24 15.269 24.267 22.148 14.2839 23.157 16.9356 13.1922 24.3 22.1473 15.277 23.023 16.297
5 24 5.781 10.582 36 5.506 10.473 39.476 7.434 19.5 39.075 4.994 9.288 36
5 24 10.002 25.65 37.159 8.332 25.879 36 10 25.875 36 8.547 25.64 37.735
5 24 10 27.696 22.527 12.288 27.641 22.242 12.242 26.377 23.067 12.238 28.948 21.809
5 24 5.107 30.46 38.354 5.074 32 36 5.435 28.173 38.698 4.854 32.227 37.527
5 24 13.241 28.562 20.609 14.246 28.58 20.525 13.249 28.756 20.069 13.252 27.978 20.909
5 24 4.737 33.248 35.058 4.688 33.475 33.497 3.329 34.166 35.177 5.074 32 36
5 24 10 32 21.08 10.782 32.703 20.721 9.072 33.335 20.527 11.671 31.888 20.926
5 24 3.329 34.166 35.177 4.688 33.475 33.497 4.737 33.248 35.058 3.339 34.377 33.623
5 24 10 27.696 22.527 12.242 26.377 23.067 10 26.593 23.298 12.288 27.641 22.242
5 24 10.131 24.323 38.201 8.547 25.64 37.735 10.002 25.65 37.159 8.848 24.356 38.717
5 24 12.262 25.683 24.386 12.151 25.605 25.865 10 25.875 25.721 13.166 24.3 24.89
5 24 6.156 26.695 38.54 5.278 25.9 39.631 7.181 25.913 38.225 4.179 27.911 39.79
5 24 12.37 24.264 37.299 12.58 23.433 35.144 12.81 24.283 31.808 12.401 19.5 37.321
5 24 7.434 19.5 39.075 6.954 24.667 39.269 8.848 24.356 38.717 5.15 19.92 39.706
5 24 12.238 28.948 21.809 13.252 27.978 20.909 12.288 27.641 22.242 13.241 28.562 20.609
5 24 12.262 25.683 24.386 10 25.875 25.721 10 25.992 24.358 12.151 25.605 25.865
5 24 12.155 30.655 21.273 13.229 30.349 19.964 13.241 28.562 20.609 12.521 32.229 19.558
5 24 14.247 27.132 15.733 14.239 28.744 20.004 14.13 28.093 12.9 14.356 27.646 19.31
5 24 4.854 32.227 37.527 4.78 32.898 36.374 5.074 32 36 3.359 33.748 36.741
5 24 10.782 32.703 20.721 11.671 31.888 20.926 10 32 21.08 12.521 32.229 19.558
5 24 3.699 30.86 39.373 5.107 30.46 38.354 4.179 27.911 39.79 4.854 32.227 37.527
5 24 12.238 28.948 21.809 13.241 28.562 20.609 13.252 27.978 20.909 12.155 30.655 21.273
5 24 7.33 34.473 19.061 7.318 34.474 12.9 4.385 34.772 20.327 9.407 34.073 12.9
5 24 8.211 19.5 16 10 32 16 10 19.5 15.976 0 32 16
5 24 5.435 28.173 38.698 5.107 30.46 38.354 5.074 32 36 4.179 27.911 39.79
5 24 10.002 25.65 37.159 8.547 25.64 37.735 8.332 25.879 36 10.131 24.323 38.201
5 24 7.394 32 21.172 9.072 33.335 20.527 10 32 21.08 7.254 33.751 20.357
5 24 5.107 30.46 38.354 4.854 32.227 37.527 3.699 30.86 39.373 5.074 32 36
5 24 7.181 25.913 38.225 7.073 26.22 36 8.332 25.879 36 6.156 26.695 38.54
5 24 3.329 34.166 35.177 4.737 33.248 35.058 4.688 33.475 33.497 3.359 33.748 36.741
5 24 14.247 27.132 15.733 14.13 28.093 12.9 14.268 22.899 15.714 14.239 28.744 20.004
