3 16 16.93 -30.019 -9.338 18.059 -27.799 -14.16 18.841 -27.394 -8.729
3 16 15.258 -30.96 -14.385 16.93 -30.019 -9.338 15.85 -30.878 -9.643
3 16 15.258 -30.96 -14.385 18.059 -27.799 -14.16 16.93 -30.019 -9.338
3 16 15.85 -30.878 -9.643 16.39 -32.417 -14.155 15.258 -30.96 -14.385
3 16 15.85 -30.878 -9.643 16.816 -32.131 -10.038 16.39 -32.417 -14.155
3 16 16.39 -32.417 -14.155 16.816 -32.131 -10.038 16.671 -33.057 -10.244
3 16 16.39 -32.417 -14.155 16.671 -33.057 -10.244 15.256 -33.186 -14.165
4 16 12.05 -34.464 -14.225 15.256 -33.186 -14.165 16.671 -33.057 -10.244 12.599 -34.709 -10.208
3 16 12.157 -35.502 -14.091 12.05 -34.464 -14.225 12.599 -34.709 -10.208
3 16 12.625 -35.787 -10.259 12.157 -35.502 -14.091 12.599 -34.709 -10.208
3 16 10.628 -35.906 -14.16 12.157 -35.502 -14.091 11.701 -36.221 -10.313
3 16 10.628 -35.906 -14.16 11.701 -36.221 -10.313 8.414 -36.24 -14.293
3 16 11.701 -36.221 -10.313 8.965 -36.354 -10.389 8.414 -36.24 -14.293
3 16 11.701 -36.221 -10.313 12.157 -35.502 -14.091 12.625 -35.787 -10.259
4 16 8.134 -37.834 -14.084 8.414 -36.24 -14.293 8.965 -36.354 -10.389 8.612 -38.023 -10.599
3 16 -0.084 -33.249 -15.414 -0.145 -33.931 -9.724 -3.215 -35.397 -14.867
3 16 -0.145 -33.931 -9.724 -2.794 -35.499 -10.24 -3.215 -35.397 -14.867
3 16 -3.215 -35.397 -14.867 -2.794 -35.499 -10.24 -5.144 -36.143 -14.592
3 16 -5.144 -36.143 -14.592 -2.794 -35.499 -10.24 -6.673 -36.632 -10.457
3 16 -5.144 -36.143 -14.592 -6.673 -36.632 -10.457 -7.764 -36.486 -14.325
3 16 -11.212 -36.264 -10.46 -7.764 -36.486 -14.325 -6.673 -36.632 -10.457
3 16 -10.683 -36.056 -14.168 -7.764 -36.486 -14.325 -11.212 -36.264 -10.46
3 16 -10.683 -36.056 -14.168 -11.212 -36.264 -10.46 -11.426 -35.566 -14.131
3 16 -11.426 -35.566 -14.131 -11.212 -36.264 -10.46 -12.162 -35.695 -10.377
4 16 -10.95 -34.543 -14.402 -11.426 -35.566 -14.131 -12.162 -35.695 -10.377 -11.86 -34.869 -10.201
3 16 -11.86 -34.869 -10.201 -12.665 -34.166 -14.198 -10.95 -34.543 -14.402
3 16 -16.965 -31.959 -10.274 -16.364 -32.047 -14.075 -15.817 -32.769 -13.971
3 16 -14.49 -33.908 -10.435 -15.817 -32.769 -13.971 -12.665 -34.166 -14.198
3 16 -11.86 -34.869 -10.201 -14.49 -33.908 -10.435 -12.665 -34.166 -14.198
3 16 -16.411 -32.761 -10.377 -16.965 -31.959 -10.274 -15.817 -32.769 -13.971
3 16 -14.49 -33.908 -10.435 -16.411 -32.761 -10.377 -15.817 -32.769 -13.971
3 16 -16.965 -31.959 -10.274 -15.762 -31.507 -14.21 -16.364 -32.047 -14.075
3 16 -14.669 -31.121 -14.369 -15.762 -31.507 -14.21 -16.593 -31.219 -10.141
3 16 -14.669 -31.121 -14.369 -16.593 -31.219 -10.141 -15.163 -30.956 -9.934
3 16 -16.965 -31.959 -10.274 -16.593 -31.219 -10.141 -15.762 -31.507 -14.21
3 16 -17.334 -28.753 -14.118 -14.669 -31.121 -14.369 -15.163 -30.956 -9.934
3 16 -17.334 -28.753 -14.118 -15.163 -30.956 -9.934 -17.426 -29.136 -9.48
3 16 -18.994 -25.577 -13.886 -18.361 -27.169 -13.992 -19.458 -24.731 -10.729
3 16 -17.334 -28.753 -14.118 -17.426 -29.136 -9.48 -19.006 -27.196 -8.875
3 16 -18.361 -27.169 -13.992 -17.334 -28.753 -14.118 -19.006 -27.196 -8.875
3 16 -19.458 -24.731 -10.729 -18.361 -27.169 -13.992 -19.006 -27.196 -8.875
3 16 -19.458 -24.731 -10.729 -19.006 -27.196 -8.875 -19.781 -24.067 -8.074
4 16 -14.869 -25.772 -14.833 -18.994 -25.577 -13.886 -19.458 -24.731 -10.729 -15.41 -24.513 -10.201
3 16 -19.781 -24.067 -8.074 -17.273 -24.154 -9.016 -19.458 -24.731 -10.729
3 16 -19.458 -24.731 -10.729 -17.273 -24.154 -9.016 -15.41 -24.513 -10.201
3 16 -15.41 -24.513 -10.201 -13.834 -24.311 -12.312 -14.869 -25.772 -14.833
3 16 -13.834 -24.311 -12.312 -13.301 -23.918 -15.775 -14.869 -25.772 -14.833
3 16 -11.426 -35.566 -14.131 -10.95 -34.543 -14.402 -10.683 -36.056 -14.168
3 16 -10.95 -34.543 -14.402 -7.764 -36.486 -14.325 -10.683 -36.056 -14.168
3 16 -3.958 -30.834 -16.058 -5.144 -36.143 -14.592 -7.764 -36.486 -14.325
3 16 -3.215 -35.397 -14.867 -5.144 -36.143 -14.592 -3.958 -30.834 -16.058
3 16 -0.084 -33.249 -15.414 -3.215 -35.397 -14.867 -3.958 -30.834 -16.058
3 16 -2.151 -30.106 -16.301 1.02 -31.186 -15.913 -0.084 -33.249 -15.414
3 16 -2.151 -30.106 -16.301 -0.084 -33.249 -15.414 -3.958 -30.834 -16.058
3 16 -2.151 -30.106 -16.301 0 -28.05 -16.428 1.02 -31.186 -15.913
3 16 -10.95 -34.543 -14.402 -8.089 -30.94 -15.61 -3.958 -30.834 -16.058
3 16 -3.958 -30.834 -16.058 -7.764 -36.486 -14.325 -10.95 -34.543 -14.402
4 16 -8.089 -30.94 -15.61 -10.95 -34.543 -14.402 -12.665 -34.166 -14.198 -15.817 -32.769 -13.971
3 16 -14.669 -31.121 -14.369 -8.089 -30.94 -15.61 -15.817 -32.769 -13.971
3 16 -11.406 -28.927 -15.334 -8.089 -30.94 -15.61 -14.669 -31.121 -14.369
3 16 -15.762 -31.507 -14.21 -15.817 -32.769 -13.971 -16.364 -32.047 -14.075
3 16 -15.762 -31.507 -14.21 -14.669 -31.121 -14.369 -15.817 -32.769 -13.971
3 16 -12.488 -26.072 -15.395 -14.669 -31.121 -14.369 -17.334 -28.753 -14.118
3 16 -18.994 -25.577 -13.886 -14.869 -25.772 -14.833 -18.361 -27.169 -13.992
3 16 -12.488 -26.072 -15.395 -17.334 -28.753 -14.118 -18.361 -27.169 -13.992
3 16 -14.869 -25.772 -14.833 -12.488 -26.072 -15.395 -18.361 -27.169 -13.992
3 16 -11.406 -28.927 -15.334 -14.669 -31.121 -14.369 -12.488 -26.072 -15.395
3 16 -12.27 -24.283 -15.873 -12.488 -26.072 -15.395 -14.869 -25.772 -14.833
3 16 -13.301 -23.918 -15.775 -12.27 -24.283 -15.873 -14.869 -25.772 -14.833
3 16 12.27 -24.283 -15.873 13.301 -23.918 -15.775 13.799 -24.815 -15.305
3 16 12.27 -24.283 -15.873 13.799 -24.815 -15.305 12.488 -26.072 -15.395
3 16 13.799 -24.815 -15.305 15.641 -25.863 -14.75 12.488 -26.072 -15.395
3 16 15.641 -25.863 -14.75 18.059 -27.799 -14.16 12.488 -26.072 -15.395
3 16 18.918 -26.056 -14.075 18.059 -27.799 -14.16 15.641 -25.863 -14.75
4 16 11.406 -28.927 -15.334 12.488 -26.072 -15.395 18.059 -27.799 -14.16 15.258 -30.96 -14.385
3 16 16.39 -32.417 -14.155 15.256 -33.186 -14.165 15.258 -30.96 -14.385
3 16 15.256 -33.186 -14.165 12.05 -34.464 -14.225 15.258 -30.96 -14.385
3 16 12.05 -34.464 -14.225 11.406 -28.927 -15.334 15.258 -30.96 -14.385
3 16 8.089 -30.94 -15.61 11.406 -28.927 -15.334 12.05 -34.464 -14.225
4 16 12.05 -34.464 -14.225 12.157 -35.502 -14.091 10.628 -35.906 -14.16 8.414 -36.24 -14.293
3 16 6.273 -33.135 -15.22 12.05 -34.464 -14.225 8.414 -36.24 -14.293
3 16 8.089 -30.94 -15.61 12.05 -34.464 -14.225 6.273 -33.135 -15.22
3 16 8.414 -36.24 -14.293 8.134 -37.834 -14.084 6.411 -37.41 -14.31
3 16 6.273 -33.135 -15.22 8.414 -36.24 -14.293 6.411 -37.41 -14.31
4 16 2.752 -35.63 -14.987 6.273 -33.135 -15.22 6.411 -37.41 -14.31 3.896 -36.417 -14.727
3 16 3.958 -30.834 -16.058 8.089 -30.94 -15.61 6.273 -33.135 -15.22
3 16 2.151 -30.106 -16.301 3.958 -30.834 -16.058 1.02 -31.186 -15.913
3 16 1.02 -31.186 -15.913 3.958 -30.834 -16.058 6.273 -33.135 -15.22
3 16 6.273 -33.135 -15.22 2.752 -35.63 -14.987 1.02 -31.186 -15.913
3 16 2.151 -30.106 -16.301 1.02 -31.186 -15.913 0 -28.05 -16.428
3 16 2.752 -35.63 -14.987 -0.084 -33.249 -15.414 1.02 -31.186 -15.913
3 16 6.411 -37.41 -14.31 8.134 -37.834 -14.084 8.612 -38.023 -10.599
3 16 4.179 -36.594 -10.412 6.411 -37.41 -14.31 8.612 -38.023 -10.599
3 16 4.179 -36.594 -10.412 3.896 -36.417 -14.727 6.411 -37.41 -14.31
3 16 3.896 -36.417 -14.727 4.179 -36.594 -10.412 2.752 -35.63 -14.987
3 16 1.252 -35.046 -10.112 2.752 -35.63 -14.987 4.179 -36.594 -10.412
4 16 -0.084 -33.249 -15.414 2.752 -35.63 -14.987 1.252 -35.046 -10.112 -0.145 -33.931 -9.724
3 16 18.918 -26.056 -14.075 15.852 -24.531 -10.08 19 -24.477 -8.033
3 16 18.918 -26.056 -14.075 15.641 -25.863 -14.75 15.852 -24.531 -10.08
3 16 15.641 -25.863 -14.75 13.834 -24.311 -12.312 15.852 -24.531 -10.08
3 16 15.641 -25.863 -14.75 13.799 -24.815 -15.305 13.834 -24.311 -12.312
3 16 13.834 -24.311 -12.312 13.799 -24.815 -15.305 13.301 -23.918 -15.775
4 16 -7.516 -33.346 -9.837 -11.212 -36.264 -10.46 -6.673 -36.632 -10.457 -6.597 -33.767 -9.903
3 16 -12.181 -32.574 -9.879 -11.86 -34.869 -10.201 -9.807 -32.972 -9.802
3 16 -11.86 -34.869 -10.201 -12.181 -32.574 -9.879 -14.49 -33.908 -10.435
3 16 -7.516 -33.346 -9.837 -8.842 -33.433 -9.875 -11.212 -36.264 -10.46

0 // Edge_Colour
2 24 13.834 -24.311 -12.312 15.852 -24.531 -10.08
2 24 4.696 -33.66 -9.858 3.198 -34.242 -9.755
2 24 12.488 -26.072 -15.395 11.406 -28.927 -15.334
2 24 3.958 -30.834 -16.058 2.151 -30.106 -16.301
2 24 1.252 -35.046 -10.112 4.179 -36.594 -10.412
2 24 16.671 -33.057 -10.244 16.816 -32.131 -10.038
2 24 -16.965 -31.959 -10.274 -16.593 -31.219 -10.141
2 24 -16.965 -31.959 -10.274 -16.411 -32.761 -10.377
2 24 16.671 -33.057 -10.244 16.39 -32.417 -14.155
2 24 15.256 -33.186 -14.165 12.05 -34.464 -14.225
2 24 -5.144 -36.143 -14.592 -7.764 -36.486 -14.325
2 24 -16.965 -31.959 -10.274 -16.364 -32.047 -14.075
2 24 -15.762 -31.507 -14.21 -14.669 -31.121 -14.369
2 24 13.834 -24.311 -12.312 13.799 -24.815 -15.305
2 24 19.383 -25.734 -8.163 18.841 -27.394 -8.729
2 24 -2.097 -33.591 -9.787 -0.359 -33.566 -9.608
2 24 -13.834 -24.311 -12.312 -15.41 -24.513 -10.201
2 24 -19.781 -24.067 -8.074 -19.006 -27.196 -8.875
2 24 -2.097 -33.591 -9.787 -3.1 -33.993 -9.89
2 24 -19.781 -24.067 -8.074 -17.273 -24.154 -9.016
2 24 2.151 -30.106 -16.301 0 -28.05 -16.428
2 24 19.383 -25.734 -8.163 19.118 -26.019 -10.357
2 24 16.816 -32.131 -10.038 16.39 -32.417 -14.155
2 24 12.05 -34.464 -14.225 12.157 -35.502 -14.091
2 24 -7.764 -36.486 -14.325 -10.683 -36.056 -14.168
2 24 -16.593 -31.219 -10.141 -15.762 -31.507 -14.21
2 24 -14.669 -31.121 -14.369 -17.334 -28.753 -14.118
2 24 -19.781 -24.067 -8.074 -19.458 -24.731 -10.729
2 24 -13.834 -24.311 -12.312 -14.869 -25.772 -14.833
2 24 15.852 -24.531 -10.08 19 -24.477 -8.033
2 24 18.841 -27.394 -8.729 16.93 -30.019 -9.338
2 24 0 -28.05 -16.428 -2.151 -30.106 -16.301
2 24 4.179 -36.594 -10.412 8.612 -38.023 -10.599
2 24 -2.794 -35.499 -10.24 -6.673 -36.632 -10.457
2 24 12.157 -35.502 -14.091 10.628 -35.906 -14.16
2 24 -10.683 -36.056 -14.168 -11.426 -35.566 -14.131
2 24 -17.334 -28.753 -14.118 -18.361 -27.169 -13.992
2 24 6.411 -37.41 -14.31 3.896 -36.417 -14.727
2 24 -15.41 -24.513 -10.201 -17.273 -24.154 -9.016
2 24 13.167 -32.285 -9.79 15.85 -30.878 -9.643
2 24 19 -24.477 -8.033 19.383 -25.734 -8.163
2 24 13.167 -32.285 -9.79 9.98 -33.071 -9.764
2 24 18.918 -26.056 -14.075 19.118 -26.019 -10.357
2 24 11.406 -28.927 -15.334 8.089 -30.94 -15.61
2 24 -3.958 -30.834 -16.058 -2.151 -30.106 -16.301
2 24 8.612 -38.023 -10.599 8.965 -36.354 -10.389
2 24 -6.673 -36.632 -10.457 -11.212 -36.264 -10.46
2 24 19 -24.477 -8.033 18.918 -26.056 -14.075
2 24 18.918 -26.056 -14.075 18.059 -27.799 -14.16
2 24 10.628 -35.906 -14.16 8.414 -36.24 -14.293
2 24 8.612 -38.023 -10.599 8.134 -37.834 -14.084
2 24 -11.426 -35.566 -14.131 -10.95 -34.543 -14.402
2 24 -18.361 -27.169 -13.992 -18.994 -25.577 -13.886
2 24 18.918 -26.056 -14.075 15.641 -25.863 -14.75
2 24 2.752 -35.63 -14.987 3.896 -36.417 -14.727
2 24 12.27 -24.283 -15.873 12.488 -26.072 -15.395
2 24 -12.27 -24.283 -15.873 -12.488 -26.072 -15.395
2 24 -12.488 -26.072 -15.395 -11.406 -28.927 -15.334
2 24 8.965 -36.354 -10.389 11.701 -36.221 -10.313
2 24 -11.212 -36.264 -10.46 -12.162 -35.695 -10.377
2 24 8.965 -36.354 -10.389 8.414 -36.24 -14.293
2 24 -10.95 -34.543 -14.402 -12.665 -34.166 -14.198
2 24 -18.994 -25.577 -13.886 -19.458 -24.731 -10.729
2 24 -18.994 -25.577 -13.886 -14.869 -25.772 -14.833
2 24 18.059 -27.799 -14.16 15.258 -30.96 -14.385
2 24 8.414 -36.24 -14.293 8.134 -37.834 -14.084
2 24 12.27 -24.283 -15.873 13.301 -23.918 -15.775
2 24 -19.006 -27.196 -8.875 -17.426 -29.136 -9.48
2 24 -12.27 -24.283 -15.873 -13.301 -23.918 -15.775
2 24 16.93 -30.019 -9.338 15.85 -30.878 -9.643
2 24 -6.597 -33.767 -9.903 -4.795 -33.556 -9.833
2 24 -6.597 -33.767 -9.903 -7.516 -33.346 -9.837
2 24 -4.795 -33.556 -9.833 -3.1 -33.993 -9.89
2 24 8.089 -30.94 -15.61 3.958 -30.834 -16.058
2 24 -11.86 -34.869 -10.201 -12.162 -35.695 -10.377
2 24 -11.86 -34.869 -10.201 -14.49 -33.908 -10.435
2 24 15.85 -30.878 -9.643 15.258 -30.96 -14.385
2 24 -11.86 -34.869 -10.201 -10.95 -34.543 -14.402
2 24 -12.665 -34.166 -14.198 -15.817 -32.769 -13.971
2 24 13.301 -23.918 -15.775 13.799 -24.815 -15.305
2 24 8.134 -37.834 -14.084 6.411 -37.41 -14.31
2 24 9.98 -33.071 -9.764 7.434 -33.362 -9.804
2 24 15.85 -30.878 -9.643 16.816 -32.131 -10.038
2 24 1.29 -33.814 -9.783 -0.359 -33.566 -9.608
2 24 13.301 -23.918 -15.775 13.834 -24.311 -12.312
2 24 11.701 -36.221 -10.313 12.625 -35.787 -10.259
2 24 1.29 -33.814 -9.783 3.198 -34.242 -9.755
2 24 -0.084 -33.249 -15.414 2.752 -35.63 -14.987
2 24 -11.406 -28.927 -15.334 -8.089 -30.94 -15.61
2 24 12.625 -35.787 -10.259 12.599 -34.709 -10.208
2 24 15.258 -30.96 -14.385 16.39 -32.417 -14.155
2 24 12.625 -35.787 -10.259 12.157 -35.502 -14.091
2 24 -0.084 -33.249 -15.414 -3.215 -35.397 -14.867
2 24 -12.162 -35.695 -10.377 -11.426 -35.566 -14.131
2 24 -15.817 -32.769 -13.971 -16.364 -32.047 -14.075
2 24 -13.301 -23.918 -15.775 -14.869 -25.772 -14.833
2 24 7.434 -33.362 -9.804 4.696 -33.66 -9.858
2 24 -9.807 -32.972 -9.802 -8.842 -33.433 -9.875
2 24 -9.807 -32.972 -9.802 -12.181 -32.574 -9.879
2 24 -17.426 -29.136 -9.48 -15.163 -30.956 -9.934
2 24 -13.301 -23.918 -15.775 -13.834 -24.311 -12.312
2 24 -0.145 -33.931 -9.724 -2.794 -35.499 -10.24
2 24 -0.145 -33.931 -9.724 1.252 -35.046 -10.112
2 24 12.599 -34.709 -10.208 16.671 -33.057 -10.244
2 24 -15.163 -30.956 -9.934 -16.593 -31.219 -10.141
2 24 -14.49 -33.908 -10.435 -16.411 -32.761 -10.377
2 24 16.39 -32.417 -14.155 15.256 -33.186 -14.165
2 24 12.599 -34.709 -10.208 12.05 -34.464 -14.225
2 24 -0.145 -33.931 -9.724 -0.084 -33.249 -15.414
2 24 -3.215 -35.397 -14.867 -5.144 -36.143 -14.592
2 24 -16.364 -32.047 -14.075 -15.762 -31.507 -14.21
2 24 -15.163 -30.956 -9.934 -14.669 -31.121 -14.369
2 24 13.799 -24.815 -15.305 15.641 -25.863 -14.75
2 24 -7.516 -33.346 -9.837 -8.842 -33.433 -9.875
2 24 -15.163 -30.956 -9.934 -12.181 -32.574 -9.879
2 24 -8.089 -30.94 -15.61 -3.958 -30.834 -16.058
5 24 8.089 -30.94 -15.61 6.273 -33.135 -15.22 3.958 -30.834 -16.058 12.05 -34.464 -14.225
5 24 6.273 -33.135 -15.22 8.414 -36.24 -14.293 6.411 -37.41 -14.31 12.05 -34.464 -14.225
5 24 -2.794 -35.499 -10.24 -3.215 -35.397 -14.867 -0.145 -33.931 -9.724 -5.144 -36.143 -14.592
5 24 13.167 -32.285 -9.79 16.816 -32.131 -10.038 16.671 -33.057 -10.244 15.85 -30.878 -9.643
5 24 -2.794 -35.499 -10.24 -2.097 -33.591 -9.787 -3.1 -33.993 -9.89 -0.359 -33.566 -9.608
5 24 9.98 -33.071 -9.764 12.625 -35.787 -10.259 12.599 -34.709 -10.208 8.965 -36.354 -10.389
5 24 12.05 -34.464 -14.225 15.258 -30.96 -14.385 15.256 -33.186 -14.165 11.406 -28.927 -15.334
5 24 12.599 -34.709 -10.208 13.167 -32.285 -9.79 16.671 -33.057 -10.244 9.98 -33.071 -9.764
5 24 -14.869 -25.772 -14.833 -18.361 -27.169 -13.992 -12.488 -26.072 -15.395 -18.994 -25.577 -13.886
5 24 8.414 -36.24 -14.293 6.411 -37.41 -14.31 8.134 -37.834 -14.084 6.273 -33.135 -15.22
5 24 -11.86 -34.869 -10.201 -12.665 -34.166 -14.198 -14.49 -33.908 -10.435 -10.95 -34.543 -14.402
5 24 -14.669 -31.121 -14.369 -15.817 -32.769 -13.971 -8.089 -30.94 -15.61 -15.762 -31.507 -14.21
5 24 -14.49 -33.908 -10.435 -15.817 -32.769 -13.971 -16.411 -32.761 -10.377 -12.665 -34.166 -14.198
5 24 -10.95 -34.543 -14.402 -8.089 -30.94 -15.61 -12.665 -34.166 -14.198 -3.958 -30.834 -16.058
5 24 -0.084 -33.249 -15.414 -2.151 -30.106 -16.301 -3.958 -30.834 -16.058 1.02 -31.186 -15.913
5 24 19 -24.477 -8.033 19.118 -26.019 -10.357 19.383 -25.734 -8.163 18.918 -26.056 -14.075
5 24 12.157 -35.502 -14.091 12.599 -34.709 -10.208 12.05 -34.464 -14.225 12.625 -35.787 -10.259
5 24 1.02 -31.186 -15.913 0 -28.05 -16.428 2.151 -30.106 -16.301 -2.151 -30.106 -16.301
5 24 -12.181 -32.574 -9.879 -14.49 -33.908 -10.435 -16.965 -31.959 -10.274 -11.86 -34.869 -10.201
5 24 -14.669 -31.121 -14.369 -11.406 -28.927 -15.334 -12.488 -26.072 -15.395 -8.089 -30.94 -15.61
5 24 15.85 -30.878 -9.643 16.39 -32.417 -14.155 16.816 -32.131 -10.038 15.258 -30.96 -14.385
5 24 11.701 -36.221 -10.313 8.414 -36.24 -14.293 8.965 -36.354 -10.389 10.628 -35.906 -14.16
5 24 4.179 -36.594 -10.412 4.696 -33.66 -9.858 8.612 -38.023 -10.599 3.526 -34.805 -10.008
5 24 -14.49 -33.908 -10.435 -16.965 -31.959 -10.274 -12.181 -32.574 -9.879 -16.411 -32.761 -10.377
5 24 -14.869 -25.772 -14.833 -12.488 -26.072 -15.395 -12.27 -24.283 -15.873 -18.361 -27.169 -13.992
5 24 -3.215 -35.397 -14.867 -0.145 -33.931 -9.724 -2.794 -35.499 -10.24 -0.084 -33.249 -15.414
5 24 15.641 -25.863 -14.75 18.059 -27.799 -14.16 18.918 -26.056 -14.075 12.488 -26.072 -15.395
5 24 19.118 -26.019 -10.357 18.059 -27.799 -14.16 18.841 -27.394 -8.729 18.918 -26.056 -14.075
5 24 16.671 -33.057 -10.244 15.256 -33.186 -14.165 16.39 -32.417 -14.155 12.05 -34.464 -14.225
5 24 -3.958 -30.834 -16.058 -0.084 -33.249 -15.414 -2.151 -30.106 -16.301 -3.215 -35.397 -14.867
5 24 13.799 -24.815 -15.305 12.27 -24.283 -15.873 13.301 -23.918 -15.775 12.488 -26.072 -15.395
5 24 1.02 -31.186 -15.913 2.752 -35.63 -14.987 -0.084 -33.249 -15.414 6.273 -33.135 -15.22
5 24 -0.084 -33.249 -15.414 1.02 -31.186 -15.913 2.752 -35.63 -14.987 -2.151 -30.106 -16.301
5 24 -0.145 -33.931 -9.724 1.29 -33.814 -9.783 -0.359 -33.566 -9.608 1.252 -35.046 -10.112
5 24 -3.1 -33.993 -9.89 -6.673 -36.632 -10.457 -4.795 -33.556 -9.833 -2.794 -35.499 -10.24
5 24 -16.965 -31.959 -10.274 -12.181 -32.574 -9.879 -14.49 -33.908 -10.435 -15.163 -30.956 -9.934
5 24 -15.817 -32.769 -13.971 -16.411 -32.761 -10.377 -16.965 -31.959 -10.274 -14.49 -33.908 -10.435
5 24 -14.669 -31.121 -14.369 -8.089 -30.94 -15.61 -15.817 -32.769 -13.971 -11.406 -28.927 -15.334
5 24 -17.273 -24.154 -9.016 -19.458 -24.731 -10.729 -15.41 -24.513 -10.201 -19.781 -24.067 -8.074
5 24 6.411 -37.41 -14.31 6.273 -33.135 -15.22 2.752 -35.63 -14.987 8.414 -36.24 -14.293
5 24 2.752 -35.63 -14.987 6.273 -33.135 -15.22 1.02 -31.186 -15.913 6.411 -37.41 -14.31
5 24 12.599 -34.709 -10.208 9.98 -33.071 -9.764 13.167 -32.285 -9.79 12.625 -35.787 -10.259
5 24 13.799 -24.815 -15.305 12.488 -26.072 -15.395 15.641 -25.863 -14.75 12.27 -24.283 -15.873
5 24 -15.817 -32.769 -13.971 -15.762 -31.507 -14.21 -16.364 -32.047 -14.075 -14.669 -31.121 -14.369
5 24 3.526 -34.805 -10.008 1.29 -33.814 -9.783 1.252 -35.046 -10.112 3.198 -34.242 -9.755
5 24 -15.817 -32.769 -13.971 -16.965 -31.959 -10.274 -16.411 -32.761 -10.377 -16.364 -32.047 -14.075
5 24 3.198 -34.242 -9.755 3.526 -34.805 -10.008 1.29 -33.814 -9.783 4.696 -33.66 -9.858
5 24 1.252 -35.046 -10.112 1.29 -33.814 -9.783 -0.145 -33.931 -9.724 3.526 -34.805 -10.008
5 24 8.612 -38.023 -10.599 6.411 -37.41 -14.31 4.179 -36.594 -10.412 8.134 -37.834 -14.084
5 24 18.918 -26.056 -14.075 15.852 -24.531 -10.08 19 -24.477 -8.033 15.641 -25.863 -14.75
5 24 -12.665 -34.166 -14.198 -14.49 -33.908 -10.435 -11.86 -34.869 -10.201 -15.817 -32.769 -13.971
