3 0 6.164 0 5.35 9.064 0 4 9.364 0 4
3 0 6.164 0 5.35 8.764 0 4 9.064 0 4
3 0 6.164 0 5.35 8.464 0 4 8.764 0 4
3 0 6.164 0 5.35 8.164 0 4 8.464 0 4
3 0 6.164 0 5.35 7.864 0 4 8.164 0 4
3 0 6.164 0 5.35 7.564 0 4 7.864 0 4
3 0 6.164 0 5.35 7.264 0 4 7.564 0 4
3 0 6.164 0 5.35 6.964 0 4 7.264 0 4
3 0 6.164 0 5.35 6.664 0 4 6.964 0 4
3 0 6.164 0 5.35 6.364 0 4 6.664 0 4
3 0 6.164 0 5.35 5.764 0 4 6.064 0 4
3 0 6.164 0 5.35 5.464 0 4 5.764 0 4
3 0 6.164 0 5.35 5.164 0 4 5.464 0 4
3 0 6.164 0 5.35 4.864 0 4 5.164 0 4
3 0 6.164 0 5.35 4.564 0 4 4.864 0 4
3 0 6.164 0 5.35 4.264 0 4 4.564 0 4
3 0 6.164 0 5.35 3.964 0 4 4.264 0 4
3 0 6.164 0 5.35 3.664 0 4 3.964 0 4
3 0 6.164 0 5.35 3.364 0 4 3.664 0 4
4 0 6.164 0 5.35 0 0 5.35 3.064 0 4 3.364 0 4
3 0 0 0 5.35 2.764 0 4 3.064 0 4
3 0 0 0 5.35 2.464 0 4 2.764 0 4
3 0 9.664 0 4 9.364 0 4 9.514 0 2
3 0 9.964 0 4 9.664 0 4 9.814 0 2
3 0 10.264 0 4 9.964 0 4 10.114 0 2
3 0 10.564 0 4 10.264 0 4 10.414 0 2
3 0 10.864 0 4 10.564 0 4 10.714 0 2
3 0 11.164 0 4 10.864 0 4 11.014 0 2
3 0 11.464 0 4 11.164 0 4 11.314 0 2
3 0 6.164 0 5.35 9.364 0 4 9.664 0 4
3 0 6.164 0 5.35 9.664 0 4 9.964 0 4
4 0 14.564 0 5.35 6.164 0 5.35 9.964 0 4 10.264 0 4
3 0 14.564 0 5.35 10.264 0 4 10.564 0 4
3 0 14.564 0 5.35 10.564 0 4 10.864 0 4
3 0 14.564 0 5.35 10.864 0 4 11.164 0 4
3 0 14.564 0 5.35 11.164 0 4 11.464 0 4
3 0 14.564 0 5.35 11.464 0 4 11.764 0 4
3 0 14.564 0 5.35 11.764 0 4 12.064 0 4
3 0 14.564 0 5.35 12.064 0 4 12.364 0 4
3 0 14.564 0 5.35 12.364 0 4 12.664 0 4
3 0 14.564 0 5.35 12.664 0 4 12.964 0 4
3 0 14.564 0 5.35 12.964 0 4 13.264 0 4
3 0 14.564 0 5.35 13.264 0 4 13.564 0 4
3 0 14.564 0 5.35 13.564 0 4 13.864 0 4
4 0 13.214 0 2 14.164 0 3.95 14.564 0 5.35 13.864 0 4
3 0 14.564 0 5.35 14.164 0 3.95 14.464 0 3.85
3 0 14.164 0 3.95 13.439 0 2 14.464 0 3.85
3 0 1.864 0 4 1.564 0 4 1.714 0 2
3 0 1.564 0 4 1.264 0 4 1.414 0 2
3 0 1.264 0 4 .964 0 4 1.114 0 2
3 0 .964 0 4 .664 0 4 .814 0 2
3 0 .664 0 4 .364 0 4 .514 0 2
3 0 .364 0 4 .064 0 4 .214 0 2
3 0 0 0 5.35 .064 0 4 .364 0 4
3 0 0 0 5.35 .364 0 4 .664 0 4
3 0 0 0 5.35 .664 0 4 .964 0 4
3 0 0 0 5.35 .964 0 4 1.264 0 4
3 0 0 0 5.35 1.264 0 4 1.564 0 4
3 0 0 0 5.35 1.564 0 4 1.864 0 4
3 0 14.564 0 2.063 14.564 0 2.111 14.489 0 2
3 0 14.289 0 2 14.564 0 2.285 14.564 0 2.407
3 0 14.064 0 2 14.564 0 2.556 14.564 0 2.765
3 0 13.839 0 2 14.564 0 2.877 14.564 0 3.254
3 0 13.639 0 2 14.564 0 3.316 14.464 0 3.85
3 0 14.464 0 3.85 14.564 0 3.316 14.564 0 5.35
3 0 0 0 5.35 1.864 0 4 2.164 0 4
3 0 0 0 5.35 2.164 0 4 2.464 0 4
3 0 1.864 0 4 2.014 0 2 2.164 0 4
3 0 2.164 0 4 2.314 0 2 2.464 0 4
3 0 .064 0 4 0 0 5.35 0 0 3.141

0 // Yellow
3 14 2.464 0 4 2.314 0 2 2.614 0 2
3 14 2.764 0 4 2.614 0 2 2.914 0 2
3 14 3.064 0 4 2.914 0 2 3.214 0 2
3 14 3.364 0 4 3.214 0 2 3.514 0 2
3 14 3.664 0 4 3.514 0 2 3.814 0 2
3 14 3.964 0 4 3.814 0 2 4.114 0 2
3 14 4.264 0 4 4.114 0 2 4.414 0 2
3 14 4.564 0 4 4.414 0 2 4.714 0 2
3 14 4.864 0 4 4.714 0 2 5.014 0 2
3 14 5.164 0 4 5.014 0 2 5.314 0 2
3 14 5.464 0 4 5.314 0 2 5.614 0 2
3 14 5.764 0 4 5.614 0 2 5.914 0 2
3 14 6.064 0 4 5.914 0 2 6.214 0 2
3 14 6.364 0 4 6.214 0 2 6.514 0 2
3 14 6.664 0 4 6.514 0 2 6.814 0 2
3 14 6.964 0 4 6.814 0 2 7.114 0 2
3 14 7.264 0 4 7.114 0 2 7.414 0 2
3 14 7.564 0 4 7.414 0 2 7.714 0 2
3 14 7.864 0 4 7.714 0 2 8.014 0 2
4 14 8.164 0 4 8.014 0 2 8.164 0 0 8.314 0 2
3 14 8.464 0 4 8.314 0 2 8.614 0 2
3 14 8.764 0 4 8.614 0 2 8.914 0 2
3 14 9.064 0 4 8.914 0 2 9.214 0 2
3 14 9.364 0 4 9.214 0 2 9.514 0 2
3 14 11.464 0 4 11.314 0 2 11.614 0 2
3 14 11.764 0 4 11.614 0 2 11.814 0 2
3 14 12.064 0 4 11.814 0 2 12.014 0 2
3 14 12.364 0 4 12.014 0 2 12.214 0 2
3 14 12.664 0 4 12.214 0 2 12.414 0 2
3 14 14.464 0 3.85 13.439 0 2 13.639 0 2
3 14 14.164 0 3.95 13.214 0 2 13.439 0 2
3 14 13.864 0 4 13.014 0 2 13.214 0 2
3 14 13.564 0 4 12.814 0 2 13.014 0 2
3 14 13.264 0 4 12.614 0 2 12.814 0 2
3 14 12.964 0 4 12.414 0 2 12.614 0 2
3 14 2.614 0 2 2.314 0 2 0 0 0
3 14 2.914 0 2 2.614 0 2 0 0 0
3 14 3.214 0 2 2.914 0 2 0 0 0
3 14 3.514 0 2 3.214 0 2 0 0 0
3 14 3.814 0 2 3.514 0 2 0 0 0
3 14 4.114 0 2 3.814 0 2 0 0 0
3 14 4.414 0 2 4.114 0 2 0 0 0
3 14 4.714 0 2 4.414 0 2 0 0 0
3 14 5.014 0 2 4.714 0 2 0 0 0
3 14 5.314 0 2 5.014 0 2 0 0 0
3 14 5.614 0 2 5.314 0 2 0 0 0
3 14 5.914 0 2 5.614 0 2 0 0 0
4 14 5.914 0 2 0 0 0 8.164 0 0 6.214 0 2
3 14 6.514 0 2 6.214 0 2 8.164 0 0
3 14 6.814 0 2 6.514 0 2 8.164 0 0
3 14 7.114 0 2 6.814 0 2 8.164 0 0
3 14 7.414 0 2 7.114 0 2 8.164 0 0
3 14 7.714 0 2 7.414 0 2 8.164 0 0
3 14 8.014 0 2 7.714 0 2 8.164 0 0
3 14 8.614 0 2 8.314 0 2 8.164 0 0
3 14 8.914 0 2 8.614 0 2 8.164 0 0
3 14 9.214 0 2 8.914 0 2 8.164 0 0
4 14 14.564 0 0 9.514 0 2 9.214 0 2 8.164 0 0
3 14 11.614 0 2 11.314 0 2 14.564 0 0
3 14 11.814 0 2 11.614 0 2 14.564 0 0
3 14 12.014 0 2 11.814 0 2 14.564 0 0
3 14 12.214 0 2 12.014 0 2 14.564 0 0
3 14 12.414 0 2 12.214 0 2 14.564 0 0
3 14 12.614 0 2 12.414 0 2 14.564 0 0
3 14 12.814 0 2 12.614 0 2 14.564 0 0
3 14 13.014 0 2 12.814 0 2 14.564 0 0
3 14 13.214 0 2 13.014 0 2 14.564 0 0
3 14 14.489 0 2 14.289 0 2 14.564 0 0
3 14 14.289 0 2 14.064 0 2 14.564 0 0
3 14 14.064 0 2 13.839 0 2 14.564 0 0
3 14 13.839 0 2 13.639 0 2 14.564 0 0
3 14 13.639 0 2 13.439 0 2 14.564 0 0
3 14 13.439 0 2 13.214 0 2 14.564 0 0
3 14 9.664 0 4 9.514 0 2 9.814 0 2
3 14 10.864 0 4 10.714 0 2 11.014 0 2
3 14 10.564 0 4 10.414 0 2 10.714 0 2
3 14 11.164 0 4 11.014 0 2 11.314 0 2
3 14 9.814 0 2 9.514 0 2 14.564 0 0
3 14 10.714 0 2 10.414 0 2 14.564 0 0
3 14 11.014 0 2 10.714 0 2 14.564 0 0
3 14 11.314 0 2 11.014 0 2 14.564 0 0
3 14 1.864 0 4 1.714 0 2 2.014 0 2
3 14 1.564 0 4 1.414 0 2 1.714 0 2
3 14 1.264 0 4 1.114 0 2 1.414 0 2
3 14 .964 0 4 .814 0 2 1.114 0 2
3 14 .664 0 4 .514 0 2 .814 0 2
3 14 .364 0 4 .214 0 2 .514 0 2
3 14 2.014 0 2 1.714 0 2 0 0 0
3 14 1.714 0 2 1.414 0 2 0 0 0
3 14 1.414 0 2 1.114 0 2 0 0 0
3 14 1.114 0 2 .814 0 2 0 0 0
3 14 .814 0 2 .514 0 2 0 0 0
3 14 .514 0 2 .214 0 2 0 0 0
3 14 9.964 0 4 9.814 0 2 10.114 0 2
3 14 10.264 0 4 10.114 0 2 10.414 0 2
3 14 14.564 0 0 10.414 0 2 10.114 0 2
3 14 14.564 0 0 10.114 0 2 9.814 0 2
4 14 13.639 0 2 13.839 0 2 14.564 0 3.254 14.564 0 3.316
4 14 13.839 0 2 14.064 0 2 14.564 0 2.765 14.564 0 2.877
4 14 14.064 0 2 14.289 0 2 14.564 0 2.407 14.564 0 2.556
4 14 14.289 0 2 14.489 0 2 14.564 0 2.111 14.564 0 2.285
3 14 14.564 0 0 14.564 0 2.063 14.489 0 2
3 14 0 0 0 .214 0 2 0 0 3.141
3 14 0 0 3.141 .214 0 2 .064 0 4
3 14 2.014 0 2 0 0 0 2.314 0 2
3 14 2.014 0 2 2.314 0 2 2.164 0 4
