3 16 7.394 0.279 -0.7355 4.6038 -0.2175 -1.7718 5.367 3.269 -1.7285
3 16 5.367 3.269 -1.7285 8.066 1.869 -0.5 7.394 0.279 -0.7355
3 16 4.6038 -0.2175 -1.7718 7.394 0.279 -0.7355 7.237 -1.6 -0.7245
3 16 4.6038 -0.2175 -1.7718 7.237 -1.6 -0.7245 7.432 -3.432 -0.5845
4 16 8.119 -4.628 -0.2715 3.5437 -5.4 -1.8385 4.6038 -0.2175 -1.7718 7.432 -3.432 -0.5845
3 16 4.6038 -0.2175 -1.7718 3.5437 -5.4 -1.8385 1.85 -5.617 -2.5465
3 16 1.85 -5.617 -2.5465 1.982 -1.276 -2.4505 4.6038 -0.2175 -1.7718
3 16 0 -1.278 -2.6865 1.982 -1.276 -2.4505 1.85 -5.617 -2.5465
3 16 0 -1.278 -2.6865 1.85 -5.617 -2.5465 0 -5.947 -2.7225
3 16 2.188 17.762 -2.1665 3.1457 14.5453 -2.2088 0 15.408 -2.5995
3 16 2.188 17.762 -2.1665 4.3856 17.3721 -1.6447 3.1457 14.5453 -2.2088
3 16 8.179 15.336 -0.9025 3.1457 14.5453 -2.2088 4.3856 17.3721 -1.6447
3 16 4.3856 17.3721 -1.6447 6.248 16.9805 -1.1893 8.179 15.336 -0.9025
3 16 3.1457 14.5453 -2.2088 8.179 15.336 -0.9025 7.394 11.011 -1.4335
3 16 5.367 3.269 -1.7285 6.085 5.823 -1.6575 10.215 3.349 0.3895
3 16 9.018 2.936 -0.1175 8.066 1.869 -0.5 5.367 3.269 -1.7285
3 16 6.085 5.823 -1.6575 7.394 11.011 -1.4335 11.811 11.257 0.0945
3 16 6.085 5.823 -1.6575 11.117 6.396 0.3685 10.215 3.349 0.3895
3 16 10.215 3.349 0.3895 9.018 2.936 -0.1175 5.367 3.269 -1.7285
4 16 11.626 3.581 0.8805 10.215 3.349 0.3895 11.117 6.396 0.3685 11.771 5.682 0.6835
3 16 11.626 3.581 0.8805 11.771 5.682 0.6835 12.112 3.872 0.9935
3 16 11.771 5.682 0.6835 12.217 5.319 0.9205 12.314 4.903 0.9555
3 16 12.314 4.903 0.9555 12.112 3.872 0.9935 11.771 5.682 0.6835
3 16 12.112 3.872 0.9935 12.314 4.903 0.9555 12.31 4.388 1.0015
0 // 4 16 .25 -35.2 9.1 .25 -4.2 9 .25 -3.8 -8.6 .25 -35.2 -8.7
0 // 4 16 1.35 -35.2 9.1 1.35 -4.2 9 1.35 -3.8 -8.6 1.35 -35.2 -8.7
0 // 4 16 1.85 -35.2 9.1 1.85 -4.2 9 1.85 -3.8 -8.6 1.85 -35.2 -8.7
0 // 4 16 3.2 -35.2 9.1 3.2 -4.2 9 3.2 -3.8 -8.6 3.2 -35.2 -8.7
4 16 2.6318 -34.2 -3.001 2.6318 -32.5 -3.001 3.2 -32.1 -2.3956 3.2 -34.2 -2.3956
4 16 3.2021 -6.3723 -2.4014 3.2 -32.1 -2.3956 2.6318 -32.5 -3.001 2.6318 -7.2439 -3.001
3 16 3.2021 -6.3723 -2.4014 3.5437 -5.4 -1.8385 3.6956 -34.2 -1.5308
3 16 3.2 -32.1 -2.3956 3.2021 -6.3723 -2.4014 3.6956 -34.2 -1.5308
3 16 3.6956 -34.2 -1.5308 3.2 -34.2 -2.3956 3.2 -32.1 -2.3956
4 16 4 -20 0 4 -34.2 0 3.6956 -34.2 -1.5308 3.5437 -5.4 -1.8385
3 16 3.2021 -6.3723 -2.4014 3.2 -5.444 -1.9822 3.5437 -5.4 -1.8385
3 16 2.6318 -7.2439 -3.001 1.85 -7.8088 -3.538 3.2021 -6.3723 -2.4014
4 16 0 -8.7709 -4 0 -5.947 -2.7225 0.25 -5.9024 -2.6987 0.25 -8.7444 -3.9835
4 16 0.25 -8.7444 -3.9835 0.25 -5.9024 -2.6987 1.35 -5.7062 -2.5941 1.35 -8.2837 -3.7569
4 16 1.35 -8.2837 -3.7569 1.35 -5.7062 -2.5941 1.85 -5.617 -2.5465 1.85 -7.8088 -3.538
4 16 1.85 -5.617 -2.5465 3.2 -5.444 -1.9822 3.2021 -6.3723 -2.4014 1.85 -7.8088 -3.538
4 16 2.6318 -34.2 -3.001 1.85 -34.2 -3.538 1.85 -32.5 -3.538 2.6318 -32.5 -3.001
4 16 1.35 -32.5 -3.7569 1.85 -32.5 -3.538 1.85 -34.2 -3.538 1.35 -34.2 -3.7569
4 16 1.35 -32.5 -3.7569 1.35 -34.2 -3.7569 0.25 -34.2 -3.9835 0.25 -32.5 -3.9835
4 16 0 -34.2 -4 0 -32.5 -4 0.25 -32.5 -3.9835 0.25 -34.2 -3.9835
4 16 0.25 -32.5 -3.9835 0 -32.5 -4 0 -8.7709 -4 0.25 -8.7444 -3.9835
4 16 0.25 -32.5 -3.9835 0.25 -8.7444 -3.9835 1.35 -8.2837 -3.7569 1.35 -32.5 -3.7569
4 16 1.85 -32.5 -3.538 1.35 -32.5 -3.7569 1.35 -8.2837 -3.7569 1.85 -7.8088 -3.538
4 16 2.6318 -32.5 -3.001 1.85 -32.5 -3.538 1.85 -7.8088 -3.538 2.6318 -7.2439 -3.001
