3 16 9.596 -28.285 -19.002 9.759 -27.81 -17.942 10.743 -28.585 -17.62
3 16 10.346 -28.715 -17.412 10.161 -30.026 -16.884 10.876 -30.03 -17
3 16 10.743 -28.585 -17.62 10.346 -28.715 -17.412 10.876 -30.03 -17
3 16 9.641 -28.118 -17.628 10.346 -28.715 -17.412 10.743 -28.585 -17.62
3 16 9.759 -27.81 -17.942 9.641 -28.118 -17.628 10.743 -28.585 -17.62
3 16 9.641 -28.118 -17.628 9.759 -27.81 -17.942 8.359 -27.705 -17.878
3 16 8.313 -27.912 -17.642 9.641 -28.118 -17.628 8.359 -27.705 -17.878
3 16 10.408 -29.566 -19.573 10.072 -29.574 -19.462 10.328 -30.601 -19.004
3 16 10.67 -30.646 -19.059 10.408 -29.566 -19.573 10.328 -30.601 -19.004
3 16 8.229 -28.954 -19.645 9.336 -29.082 -19.686 9.356 -28.767 -19.904
3 16 8.266 -28.675 -19.931 8.229 -28.954 -19.645 9.356 -28.767 -19.904
4 16 8.319 -28.234 -19.063 8.359 -27.705 -17.878 9.759 -27.81 -17.942 9.596 -28.285 -19.002
3 16 8.262 -30.168 -22.094 8.166 -29.521 -21.089 9.446 -29.645 -20.903
3 16 9.804 -30.43 -21.891 8.262 -30.168 -22.094 9.446 -29.645 -20.903
3 16 9.804 -30.43 -21.891 9.446 -29.645 -20.903 10.163 -30.365 -20.625
3 16 10.586 -31.224 -21.298 9.804 -30.43 -21.891 10.163 -30.365 -20.625
3 16 10.3 -31.862 -19.798 10.082 -33.231 -20.754 10.534 -32.519 -20.781
3 16 10.453 -31.459 -20.09 10.3 -31.862 -19.798 10.534 -32.519 -20.781
3 16 10.298 -33.011 -20.243 10.296 -33.966 -20.612 10.082 -33.231 -20.754
3 16 10.3 -31.862 -19.798 10.298 -33.011 -20.243 10.082 -33.231 -20.754
3 16 8.262 -30.168 -22.094 9.804 -30.43 -21.891 9.703 -31.112 -22.846
3 16 8.4 -30.865 -23.151 8.262 -30.168 -22.094 9.703 -31.112 -22.846
3 16 9.703 -31.112 -22.846 9.804 -30.43 -21.891 10.586 -31.224 -21.298
4 16 9.604 -31.905 -23.76 9.703 -31.112 -22.846 10.586 -31.224 -21.298 10.53 -32.24 -22.321
3 16 10.082 -33.231 -20.754 10.227 -33.875 -21.68 10.475 -33.34 -21.777
3 16 10.534 -32.519 -20.781 10.082 -33.231 -20.754 10.475 -33.34 -21.777
3 16 10.296 -33.966 -20.612 10.431 -34.914 -21.645 10.227 -33.875 -21.68
3 16 10.082 -33.231 -20.754 10.296 -33.966 -20.612 10.227 -33.875 -21.68
3 16 9.737 -19.753 -7.789 10.003 -20.334 -8.99 9.472 -20.283 -9.035
3 16 9.488 -19.66 -7.838 9.737 -19.753 -7.789 9.472 -20.283 -9.035
3 16 10.429 -20.568 -8.814 10.003 -20.334 -8.99 9.737 -19.753 -7.789
3 16 9.737 -19.753 -7.789 9.927 -19.922 -7.57 10.429 -20.568 -8.814
3 16 10.629 -22.494 -10.944 10.554 -21.521 -9.926 10.968 -21.919 -9.51
3 16 11.134 -23.03 -10.457 10.629 -22.494 -10.944 10.968 -21.919 -9.51
3 16 10.69 -23.784 -12.117 10.629 -22.494 -10.944 11.134 -23.03 -10.457
3 16 11.014 -24.26 -11.661 10.69 -23.784 -12.117 11.134 -23.03 -10.457
3 16 11.475 -24.117 -11.826 11.189 -23.603 -12.413 10.69 -23.784 -12.117
3 16 11.014 -24.26 -11.661 11.475 -24.117 -11.826 10.69 -23.784 -12.117
3 16 11.475 -24.117 -11.826 11.437 -25.093 -12.567 11.207 -24.559 -13.166
3 16 11.189 -23.603 -12.413 11.475 -24.117 -11.826 11.207 -24.559 -13.166
3 16 11.437 -25.093 -12.567 10.993 -25.335 -12.495 10.699 -24.887 -12.992
3 16 11.207 -24.559 -13.166 11.437 -25.093 -12.567 10.699 -24.887 -12.992
3 16 10.699 -24.887 -12.992 10.993 -25.335 -12.495 10.882 -26.416 -13.57
3 16 10.599 -25.93 -14.143 10.699 -24.887 -12.992 10.882 -26.416 -13.57
3 16 10.469 -27.282 -15.655 10.599 -25.93 -14.143 10.882 -26.416 -13.57
3 16 10.882 -26.416 -13.57 10.689 -28 -15.122 10.469 -27.282 -15.655
3 16 9.873 -31.362 -18.614 10.328 -30.601 -19.004 10.364 -30.241 -18.196
3 16 9.776 -31.126 -17.855 9.873 -31.362 -18.614 10.364 -30.241 -18.196
3 16 10.328 -30.601 -19.004 10.072 -29.574 -19.462 10.203 -29.302 -18.656
3 16 10.364 -30.241 -18.196 10.328 -30.601 -19.004 10.203 -29.302 -18.656
3 16 8.213 -29.062 -21.08 8.166 -29.521 -21.089 7.594 -29.023 -21.119
3 16 6.622 -28.847 -20.96 6.358 -28.544 -19.932 8.266 -28.675 -19.931
3 16 7.594 -29.023 -21.119 6.622 -28.847 -20.96 8.266 -28.675 -19.931
3 16 8.266 -28.675 -19.931 6.358 -28.544 -19.932 6.974 -28.796 -19.601
3 16 8.229 -28.954 -19.645 8.266 -28.675 -19.931 6.974 -28.796 -19.601
3 16 8.319 -28.234 -19.063 9.596 -28.285 -19.002 9.539 -28.816 -18.966
3 16 8.267 -28.56 -19.028 8.319 -28.234 -19.063 9.539 -28.816 -18.966
3 16 10.072 -29.574 -19.462 9.336 -29.082 -19.686 9.539 -28.816 -18.966
3 16 10.203 -29.302 -18.656 10.072 -29.574 -19.462 9.539 -28.816 -18.966
3 16 10.072 -29.574 -19.462 10.408 -29.566 -19.573 9.356 -28.767 -19.904
3 16 9.336 -29.082 -19.686 10.072 -29.574 -19.462 9.356 -28.767 -19.904
3 16 9.446 -29.645 -20.903 9.558 -29.119 -20.982 10.594 -29.891 -20.738
3 16 10.163 -30.365 -20.625 9.446 -29.645 -20.903 10.594 -29.891 -20.738
3 16 9.811 -26.852 -15.866 9.929 -25.66 -14.491 10.469 -27.282 -15.655
3 16 10.024 -24.653 -13.363 10.699 -24.887 -12.992 10.599 -25.93 -14.143
4 16 10.469 -27.282 -15.655 9.929 -25.66 -14.491 10.024 -24.653 -13.363 10.599 -25.93 -14.143
3 16 10.699 -24.887 -12.992 10.024 -24.653 -13.363 10.368 -24.176 -13.646
3 16 11.207 -24.559 -13.166 10.699 -24.887 -12.992 10.368 -24.176 -13.646
3 16 11.207 -24.559 -13.166 10.368 -24.176 -13.646 10.502 -23.233 -12.862
3 16 11.189 -23.603 -12.413 11.207 -24.559 -13.166 10.502 -23.233 -12.862
4 16 10.69 -23.784 -12.117 11.189 -23.603 -12.413 10.502 -23.233 -12.862 10.258 -23.595 -12.335
3 16 10.258 -23.595 -12.335 10.148 -22.264 -11.081 10.629 -22.494 -10.944
3 16 10.69 -23.784 -12.117 10.258 -23.595 -12.335 10.629 -22.494 -10.944
3 16 10.554 -21.521 -9.926 10.629 -22.494 -10.944 10.148 -22.264 -11.081
3 16 10.077 -21.296 -10.123 10.554 -21.521 -9.926 10.148 -22.264 -11.081
3 16 11.134 -23.03 -10.457 10.968 -21.919 -9.51 10.991 -22.296 -8.904
3 16 10.991 -22.296 -8.904 11.091 -23.474 -10.043 11.134 -23.03 -10.457
3 16 11.072 -24.619 -11.205 11.014 -24.26 -11.661 11.134 -23.03 -10.457
3 16 11.091 -23.474 -10.043 11.072 -24.619 -11.205 11.134 -23.03 -10.457
3 16 11.437 -25.093 -12.567 11.475 -24.117 -11.826 11.274 -24.799 -11.235
3 16 11.293 -25.589 -11.933 11.437 -25.093 -12.567 11.274 -24.799 -11.235
3 16 10.993 -25.335 -12.495 11.437 -25.093 -12.567 11.293 -25.589 -11.933
3 16 11.11 -25.79 -12.074 10.993 -25.335 -12.495 11.293 -25.589 -11.933
3 16 10.73 -26.876 -12.907 10.882 -26.416 -13.57 10.993 -25.335 -12.495
3 16 11.11 -25.79 -12.074 10.73 -26.876 -12.907 10.993 -25.335 -12.495
3 16 10.73 -26.876 -12.907 10.057 -28.797 -14.354 10.689 -28 -15.122
3 16 10.882 -26.416 -13.57 10.73 -26.876 -12.907 10.689 -28 -15.122
3 16 11.274 -24.799 -11.235 11.475 -24.117 -11.826 11.014 -24.26 -11.661
3 16 11.072 -24.619 -11.205 11.274 -24.799 -11.235 11.014 -24.26 -11.661
3 16 10.587 -21.338 -8.052 10.573 -20.924 -8.469 9.961 -20.111 -7.274
3 16 9.781 -20.179 -6.959 10.587 -21.338 -8.052 9.961 -20.111 -7.274
3 16 7.167 -28.339 -19.081 8.267 -28.56 -19.028 8.229 -28.954 -19.645
3 16 6.974 -28.796 -19.601 7.167 -28.339 -19.081 8.229 -28.954 -19.645
3 16 8.319 -28.234 -19.063 8.267 -28.56 -19.028 7.167 -28.339 -19.081
3 16 6.19 -28.147 -19.135 8.319 -28.234 -19.063 7.167 -28.339 -19.081
4 16 8.359 -27.705 -17.878 8.319 -28.234 -19.063 6.19 -28.147 -19.135 6.597 -27.601 -17.88
3 16 7.094 -27.756 -17.596 8.313 -27.912 -17.642 8.359 -27.705 -17.878
3 16 6.597 -27.601 -17.88 7.094 -27.756 -17.596 8.359 -27.705 -17.878
4 16 8.664 -26.603 -15.832 8.313 -27.912 -17.642 7.094 -27.756 -17.596 7.723 -26.594 -15.935
4 16 8.11 -25.456 -14.548 8.373 -24.682 -13.605 9.192 -24.641 -13.489 8.952 -25.532 -14.553
3 16 8.373 -24.682 -13.605 7.824 -24.074 -13.805 9.332 -24.134 -13.711
3 16 9.192 -24.641 -13.489 8.373 -24.682 -13.605 9.332 -24.134 -13.711
4 16 9.384 -23.179 -12.929 9.332 -24.134 -13.711 7.824 -24.074 -13.805 7.921 -23.109 -13.016
3 16 8.389 -23.353 -12.395 9.352 -23.478 -12.364 9.384 -23.179 -12.929
3 16 7.921 -23.109 -13.016 8.389 -23.353 -12.395 9.384 -23.179 -12.929
3 16 8.389 -23.353 -12.395 8.568 -22.318 -11.318 9.352 -23.478 -12.364
3 16 8.782 -21.236 -10.236 9.421 -21.266 -10.157 9.39 -22.29 -11.194
4 16 9.352 -23.478 -12.364 8.568 -22.318 -11.318 8.782 -21.236 -10.236 9.39 -22.29 -11.194
3 16 9.202 -19.47 -7.917 9.488 -19.66 -7.838 9.472 -20.283 -9.035
3 16 8.956 -20.219 -9.099 9.202 -19.47 -7.917 9.472 -20.283 -9.035
3 16 9.542 -19.975 -6.881 9.781 -20.179 -6.959 9.607 -19.87 -7.482
3 16 9.387 -19.745 -7.353 9.542 -19.975 -6.881 9.607 -19.87 -7.482
3 16 10.594 -29.891 -20.738 10.408 -29.566 -19.573 10.67 -30.646 -19.059
3 16 10.67 -30.646 -19.059 10.753 -31.114 -20.085 10.594 -29.891 -20.738
3 16 10.753 -31.114 -20.085 10.3 -31.862 -19.798 10.453 -31.459 -20.09
3 16 10.163 -30.365 -20.625 10.594 -29.891 -20.738 10.753 -31.114 -20.085
3 16 10.453 -31.459 -20.09 10.163 -30.365 -20.625 10.753 -31.114 -20.085
3 16 10.453 -31.459 -20.09 10.534 -32.519 -20.781 10.586 -31.224 -21.298
3 16 10.163 -30.365 -20.625 10.453 -31.459 -20.09 10.586 -31.224 -21.298
4 16 10.534 -32.519 -20.781 10.475 -33.34 -21.777 10.53 -32.24 -22.321 10.586 -31.224 -21.298
3 16 10.53 -32.24 -22.321 10.475 -33.34 -21.777 10.395 -33.086 -23.154
3 16 10.395 -33.086 -23.154 10.475 -33.34 -21.777 10.422 -34.036 -22.661
4 16 8.952 -25.532 -14.553 8.664 -26.603 -15.832 7.723 -26.594 -15.935 8.11 -25.456 -14.548
3 16 10.689 -28 -15.122 10.057 -28.797 -14.354 10.161 -30.026 -16.884
3 16 9.33 -30.952 -16.417 10.161 -30.026 -16.884 9.395 -30.681 -15.641
3 16 10.161 -30.026 -16.884 10.057 -28.797 -14.354 9.395 -30.681 -15.641
3 16 10.469 -27.282 -15.655 10.689 -28 -15.122 10.346 -28.715 -17.412
3 16 10.346 -28.715 -17.412 10.689 -28 -15.122 10.161 -30.026 -16.884
3 16 9.811 -26.852 -15.866 10.469 -27.282 -15.655 9.641 -28.118 -17.628
3 16 9.641 -28.118 -17.628 10.469 -27.282 -15.655 10.346 -28.715 -17.412
3 16 8.313 -27.912 -17.642 8.664 -26.603 -15.832 9.641 -28.118 -17.628
3 16 9.641 -28.118 -17.628 8.664 -26.603 -15.832 9.811 -26.852 -15.866
3 16 10.968 -21.919 -9.51 10.573 -20.924 -8.469 10.991 -22.296 -8.904
3 16 10.991 -22.296 -8.904 10.573 -20.924 -8.469 10.587 -21.338 -8.052
3 16 10.429 -20.568 -8.814 10.573 -20.924 -8.469 10.968 -21.919 -9.51
3 16 10.968 -21.919 -9.51 10.554 -21.521 -9.926 10.429 -20.568 -8.814
3 16 10.003 -20.334 -8.99 10.429 -20.568 -8.814 10.077 -21.296 -10.123
3 16 10.077 -21.296 -10.123 10.429 -20.568 -8.814 10.554 -21.521 -9.926
3 16 9.472 -20.283 -9.035 10.003 -20.334 -8.99 9.421 -21.266 -10.157
3 16 9.421 -21.266 -10.157 10.003 -20.334 -8.99 10.077 -21.296 -10.123
3 16 9.472 -20.283 -9.035 9.421 -21.266 -10.157 8.956 -20.219 -9.099
3 16 8.956 -20.219 -9.099 9.421 -21.266 -10.157 8.782 -21.236 -10.236
3 16 9.927 -19.922 -7.57 9.737 -19.753 -7.789 9.607 -19.87 -7.482
3 16 9.607 -19.87 -7.482 9.737 -19.753 -7.789 9.488 -19.66 -7.838
3 16 9.607 -19.87 -7.482 9.488 -19.66 -7.838 9.387 -19.745 -7.353
3 16 9.387 -19.745 -7.353 9.488 -19.66 -7.838 9.202 -19.47 -7.917
5 24 10.289 -34.331 -22.417 10.431 -34.914 -21.645 10.421 -34.857 -22.314 10.227 -33.875 -21.68
5 24 10.289 -34.331 -22.417 10.227 -33.875 -21.68 10.431 -34.914 -21.645 10.422 -34.036 -22.661
5 24 10.227 -33.875 -21.68 10.431 -34.914 -21.645 10.289 -34.331 -22.417 10.296 -33.966 -20.612
5 24 10.422 -34.036 -22.661 10.227 -33.875 -21.68 10.289 -34.331 -22.417 10.475 -33.34 -21.777
5 24 10.422 -34.036 -22.661 10.475 -33.34 -21.777 10.227 -33.875 -21.68 10.395 -33.086 -23.154
5 24 10.475 -33.34 -21.777 10.227 -33.875 -21.68 10.422 -34.036 -22.661 10.082 -33.231 -20.754
5 24 8.166 -29.521 -21.089 8.213 -29.062 -21.08 9.446 -29.645 -20.903 7.594 -29.023 -21.119
5 24 8.213 -29.062 -21.08 9.446 -29.645 -20.903 8.166 -29.521 -21.089 9.558 -29.119 -20.982
2 24 9.446 -29.645 -20.903 8.166 -29.521 -21.089
2 24 8.213 -29.062 -21.08 9.558 -29.119 -20.982
5 24 9.558 -29.119 -20.982 9.446 -29.645 -20.903 8.213 -29.062 -21.08 10.594 -29.891 -20.738
5 24 10.753 -31.114 -20.085 10.67 -30.646 -19.059 10.196 -31.542 -18.672 10.594 -29.891 -20.738
5 24 10.753 -31.114 -20.085 10.196 -31.542 -18.672 10.67 -30.646 -19.059 10.3 -31.862 -19.798
2 24 10.3 -31.862 -19.798 10.753 -31.114 -20.085
2 24 10.67 -30.646 -19.059 10.196 -31.542 -18.672
5 24 10.67 -30.646 -19.059 10.328 -30.601 -19.004 10.196 -31.542 -18.672 10.408 -29.566 -19.573
5 24 10.328 -30.601 -19.004 10.196 -31.542 -18.672 10.67 -30.646 -19.059 9.873 -31.362 -18.614
2 24 10.328 -30.601 -19.004 9.873 -31.362 -18.614
5 24 9.539 -28.816 -18.966 9.336 -29.082 -19.686 8.267 -28.56 -19.028 10.072 -29.574 -19.462
5 24 9.336 -29.082 -19.686 8.267 -28.56 -19.028 9.539 -28.816 -18.966 8.229 -28.954 -19.645
2 24 8.267 -28.56 -19.028 9.539 -28.816 -18.966
2 24 9.336 -29.082 -19.686 8.229 -28.954 -19.645
5 24 8.229 -28.954 -19.645 8.267 -28.56 -19.028 9.336 -29.082 -19.686 7.167 -28.339 -19.081
2 24 9.776 -31.126 -17.855 10.364 -30.241 -18.196
5 24 10.364 -30.241 -18.196 10.088 -31.266 -17.668 9.776 -31.126 -17.855 10.886 -30.273 -18.088
5 24 10.364 -30.241 -18.196 10.886 -30.273 -18.088 10.088 -31.266 -17.668 10.657 -29.12 -18.548
2 24 10.886 -30.273 -18.088 10.088 -31.266 -17.668
5 24 10.886 -30.273 -18.088 10.876 -30.03 -17 10.088 -31.266 -17.668 10.743 -28.585 -17.62
5 24 10.876 -30.03 -17 10.088 -31.266 -17.668 10.886 -30.273 -18.088 9.897 -31.018 -16.577
2 24 10.876 -30.03 -17 9.897 -31.018 -16.577
5 24 10.876 -30.03 -17 10.161 -30.026 -16.884 9.897 -31.018 -16.577 10.346 -28.715 -17.412
5 24 10.161 -30.026 -16.884 9.897 -31.018 -16.577 10.876 -30.03 -17 9.33 -30.952 -16.417
2 24 10.161 -30.026 -16.884 9.33 -30.952 -16.417
5 24 8.664 -26.603 -15.832 8.952 -25.532 -14.553 9.811 -26.852 -15.866 8.11 -25.456 -14.548
5 24 9.811 -26.852 -15.866 8.664 -26.603 -15.832 8.952 -25.532 -14.553 9.641 -28.118 -17.628
5 24 8.952 -25.532 -14.553 9.929 -25.66 -14.491 9.811 -26.852 -15.866 9.192 -24.641 -13.489
5 24 9.929 -25.66 -14.491 9.811 -26.852 -15.866 8.952 -25.532 -14.553 10.469 -27.282 -15.655
5 24 9.192 -24.641 -13.489 9.332 -24.134 -13.711 10.024 -24.653 -13.363 8.373 -24.682 -13.605
5 24 9.332 -24.134 -13.711 10.024 -24.653 -13.363 9.192 -24.641 -13.489 10.368 -24.176 -13.646
2 24 10.024 -24.653 -13.363 9.192 -24.641 -13.489
2 24 9.332 -24.134 -13.711 10.368 -24.176 -13.646
5 24 10.368 -24.176 -13.646 10.024 -24.653 -13.363 9.332 -24.134 -13.711 10.699 -24.887 -12.992
5 24 9.332 -24.134 -13.711 9.384 -23.179 -12.929 10.368 -24.176 -13.646 7.921 -23.109 -13.016
2 24 9.384 -23.179 -12.929 10.502 -23.233 -12.862
5 24 10.502 -23.233 -12.862 10.368 -24.176 -13.646 9.384 -23.179 -12.929 11.207 -24.559 -13.166
5 24 9.384 -23.179 -12.929 10.258 -23.595 -12.335 10.502 -23.233 -12.862 9.352 -23.478 -12.364
5 24 10.258 -23.595 -12.335 10.502 -23.233 -12.862 9.384 -23.179 -12.929 11.189 -23.603 -12.413
2 24 9.352 -23.478 -12.364 10.258 -23.595 -12.335
5 24 9.927 -19.922 -7.57 9.607 -19.87 -7.482 9.961 -20.111 -7.274 9.737 -19.753 -7.789
5 24 9.607 -19.87 -7.482 9.961 -20.111 -7.274 9.927 -19.922 -7.57 9.781 -20.179 -6.959
2 24 9.961 -20.111 -7.274 9.927 -19.922 -7.57
5 24 9.607 -19.87 -7.482 9.781 -20.179 -6.959 9.961 -20.111 -7.274 9.542 -19.975 -6.881
2 24 9.781 -20.179 -6.959 9.961 -20.111 -7.274
5 24 9.961 -20.111 -7.274 10.573 -20.924 -8.469 9.927 -19.922 -7.57 10.587 -21.338 -8.052
5 24 10.573 -20.924 -8.469 9.927 -19.922 -7.57 9.961 -20.111 -7.274 10.429 -20.568 -8.814
5 24 10.573 -20.924 -8.469 10.429 -20.568 -8.814 9.927 -19.922 -7.57 10.968 -21.919 -9.51
2 24 10.429 -20.568 -8.814 9.927 -19.922 -7.57
5 24 8.4 -30.865 -23.151 9.703 -31.112 -22.846 8.499 -31.351 -23.891 8.262 -30.168 -22.094
5 24 9.703 -31.112 -22.846 8.499 -31.351 -23.891 8.4 -30.865 -23.151 9.604 -31.905 -23.76
2 24 8.499 -31.351 -23.891 8.4 -30.865 -23.151
2 24 9.703 -31.112 -22.846 9.604 -31.905 -23.76
5 24 10.53 -32.24 -22.321 9.604 -31.905 -23.76 9.703 -31.112 -22.846 10.395 -33.086 -23.154
5 24 10.53 -32.24 -22.321 10.395 -33.086 -23.154 9.604 -31.905 -23.76 10.475 -33.34 -21.777
5 24 10.077 -21.296 -10.123 10.148 -22.264 -11.081 9.421 -21.266 -10.157 10.554 -21.521 -9.926
5 24 9.421 -21.266 -10.157 10.077 -21.296 -10.123 10.148 -22.264 -11.081 10.003 -20.334 -8.99
5 24 10.148 -22.264 -11.081 9.39 -22.29 -11.194 9.421 -21.266 -10.157 9.352 -23.478 -12.364
5 24 9.39 -22.29 -11.194 9.421 -21.266 -10.157 10.148 -22.264 -11.081 8.782 -21.236 -10.236
5 24 10.148 -22.264 -11.081 9.352 -23.478 -12.364 9.39 -22.29 -11.194 10.258 -23.595 -12.335
5 24 10.148 -22.264 -11.081 10.258 -23.595 -12.335 9.352 -23.478 -12.364 10.629 -22.494 -10.944
5 24 8.952 -25.532 -14.553 9.192 -24.641 -13.489 9.929 -25.66 -14.491 8.373 -24.682 -13.605
5 24 9.192 -24.641 -13.489 9.929 -25.66 -14.491 8.952 -25.532 -14.553 10.024 -24.653 -13.363
5 24 10.024 -24.653 -13.363 9.929 -25.66 -14.491 9.192 -24.641 -13.489 10.599 -25.93 -14.143
2 24 10.594 -29.891 -20.738 9.558 -29.119 -20.982
5 24 9.356 -28.767 -19.904 10.594 -29.891 -20.738 10.408 -29.566 -19.573 9.558 -29.119 -20.982
5 24 10.408 -29.566 -19.573 10.594 -29.891 -20.738 10.67 -30.646 -19.059 9.356 -28.767 -19.904
2 24 9.558 -29.119 -20.982 9.356 -28.767 -19.904
2 24 9.356 -28.767 -19.904 10.408 -29.566 -19.573
5 24 8.213 -29.062 -21.08 9.356 -28.767 -19.904 9.558 -29.119 -20.982 8.266 -28.675 -19.931
2 24 8.266 -28.675 -19.931 9.356 -28.767 -19.904
5 24 10.364 -30.241 -18.196 10.657 -29.12 -18.548 10.886 -30.273 -18.088 10.203 -29.302 -18.656
2 24 10.657 -29.12 -18.548 10.886 -30.273 -18.088
2 24 10.364 -30.241 -18.196 10.203 -29.302 -18.656
5 24 10.203 -29.302 -18.656 10.657 -29.12 -18.548 10.364 -30.241 -18.196 9.539 -28.816 -18.966
5 24 10.886 -30.273 -18.088 10.743 -28.585 -17.62 10.876 -30.03 -17 10.657 -29.12 -18.548
2 24 10.743 -28.585 -17.62 10.876 -30.03 -17
5 24 10.657 -29.12 -18.548 10.743 -28.585 -17.62 10.886 -30.273 -18.088 9.596 -28.285 -19.002
2 24 9.596 -28.285 -19.002 10.657 -29.12 -18.548
5 24 10.657 -29.12 -18.548 9.539 -28.816 -18.966 9.596 -28.285 -19.002 10.203 -29.302 -18.656
5 24 9.539 -28.816 -18.966 9.596 -28.285 -19.002 10.657 -29.12 -18.548 8.319 -28.234 -19.063
2 24 10.203 -29.302 -18.656 9.539 -28.816 -18.966
5 24 10.743 -28.585 -17.62 9.596 -28.285 -19.002 10.657 -29.12 -18.548 9.759 -27.81 -17.942
2 24 9.759 -27.81 -17.942 10.743 -28.585 -17.62
2 24 9.596 -28.285 -19.002 9.759 -27.81 -17.942
5 24 10.876 -30.03 -17 10.346 -28.715 -17.412 10.161 -30.026 -16.884 10.743 -28.585 -17.62
