3 16 10.548 -54.814 121.924 12.27 -56.407 118.33 10.925 -57.474 116.948
4 16 10.925 -57.474 116.948 14.369 -58.041 113.513 16.354 -61.173 104.283 12.005 -62.035 104.543
3 16 12.005 -62.035 104.543 10.925 -59.692 111.215 10.925 -57.474 116.948
4 16 13.021 -57.083 116.761 14.2 -57.774 114.3 14.369 -58.041 113.513 10.925 -57.474 116.948
4 16 12.203 -62.261 103.315 17.772 -62.312 97.686 18.5 -62.897 94.3 18.67 -63.481 91.457
3 16 18.67 -63.481 91.457 13.498 -64.541 91.604 12.4 -62.484 102.1
3 16 12.4 -62.484 102.1 12.203 -62.261 103.315 18.67 -63.481 91.457
4 16 12.203 -62.261 103.315 12.005 -62.035 104.543 16.354 -61.173 104.283 17.772 -62.312 97.686
4 16 19.444 -64.107 78.498 14.872 -65.053 78.482 13.791 -64.65 88.811 19.148 -63.868 83.454
4 16 13.498 -64.541 91.604 18.67 -63.481 91.457 19.148 -63.868 83.454 13.791 -64.65 88.811
4 16 20.213 -62.734 65.621 15.033 -63.791 65.439 15.089 -64.627 74.447 19.967 -63.173 69.736
3 16 19.967 -63.173 69.736 15.089 -64.627 74.447 15.1 -64.8 76.3
4 16 15.1 -64.8 76.3 14.872 -65.053 78.482 19.444 -64.107 78.498 19.967 -63.173 69.736
4 16 21.091 -59.847 53.965 20.855 -59.682 53.036 15.002 -62.598 60.262 15.033 -63.791 65.439
3 16 15.033 -63.791 65.439 20.213 -62.734 65.621 20.8 -60.334 55.8
3 16 20.8 -60.334 55.8 21.091 -59.847 53.965 15.033 -63.791 65.439
3 16 20.855 -59.682 53.036 13.191 -60.991 52.596 15 -62.532 60
3 16 15 -62.532 60 15.002 -62.598 60.262 20.855 -59.682 53.036
4 16 10.925 -57.484 43.321 12.672 -60.187 50.47 20.855 -54.606 41.115 10.925 -56.193 40.289
4 16 13.191 -60.991 52.596 20.855 -59.682 53.036 20.855 -54.606 41.115 12.672 -60.187 50.47
3 16 30.147 -60.044 66.085 30.126 -60.055 66.128 30.147 -60.05 66.147
3 16 30.074 -60.067 66.081 30.126 -60.055 66.128 30.147 -60.044 66.085
3 16 21.286 -59.456 52.737 20.855 -59.682 53.036 21.168 -59.734 53.482
4 16 24.57 -60.295 58.328 24.863 -57.582 50.255 22.177 -58.989 52.119 22.684 -59.984 55.642
4 16 6.607 -47.615 26.087 6.657 -46.9 25.303 1.247 -41.088 18.501 1.248 -47.823 25.92
3 16 7.298 -40.877 18.712 1.247 -41.088 18.501 6.9 -43.433 21.5
3 16 1.247 -41.088 18.501 6.657 -46.9 25.303 6.9 -43.433 21.5
3 16 7.298 -45.393 23.689 7.298 -40.877 18.712 6.9 -43.433 21.5
4 16 6.486 -49.093 27.987 6.503 -48.883 27.715 1.248 -47.823 25.92 1.248 -49.418 27.987
3 16 1.248 -47.823 25.92 6.503 -48.883 27.715 6.607 -47.615 26.087
3 16 49.288 -49.602 95.074 49.749 -49.602 93.9 48.988 -50.032 94.12
4 16 20.855 -54.606 41.115 20.855 -59.682 53.036 21.291 -59.441 52.706 21.8 -57.959 49.5
4 16 25.168 -57.3 49.775 20.855 -54.606 41.115 21.8 -57.959 49.5 22.166 -58.958 52.044
3 16 20.855 -59.682 53.036 21.286 -59.456 52.737 21.291 -59.441 52.706
4 16 24.863 -57.582 50.255 25.168 -57.3 49.775 22.166 -58.958 52.044 22.177 -58.989 52.119
4 16 25.241 -61.064 62.955 26.397 -60.182 60.147 25.606 -60.395 59.965 24.878 -61.138 62.743
4 16 24.878 -61.138 62.743 25.606 -60.395 59.965 24.803 -60.451 59.194 24.444 -61.201 62.491
3 16 21.091 -59.847 53.965 21.163 -59.742 53.516 20.855 -59.682 53.036
4 16 22.73 -60.047 55.961 23.6 -61.212 62 24.444 -61.201 62.491 24.803 -60.451 59.194
3 16 20.855 -59.682 53.036 21.163 -59.742 53.516 21.168 -59.734 53.482
4 16 22.684 -59.984 55.642 22.73 -60.047 55.961 24.803 -60.451 59.194 24.57 -60.295 58.328
4 16 30.147 -60.044 66.085 26.397 -60.182 60.147 29.1 -60.222 65.2 30.074 -60.067 66.081
3 16 25.241 -61.064 62.955 29.1 -60.222 65.2 26.397 -60.182 60.147
4 16 12.594 -49.032 29.189 8.113 -49.041 28.172 9.337 -53.062 34.902 10.925 -56.193 40.289
3 16 10.925 -57.474 116.948 9.993 -57.53 116.975 9.831 -56.988 117.972
4 16 0 -65.347 65.169 0 -65.707 69 2 -65.48 68 2.786 -65.164 65.201
4 16 0 -65.347 65.168 2.786 -65.164 65.201 4.151 -63.839 60.342 0 -62.067 52.233
5 24 0 -65.347 65.168 2.786 -65.164 65.201 4.151 -63.839 60.342 0 -65.347 65.169
4 16 4.151 -63.839 60.342 4.5 -63.5 59.1 4.932 -61.756 52.338 0 -62.067 52.233
3 16 4.932 -61.755 52.338 5.309 -59.212 46.428 0 -62.066 52.232
4 16 10.925 -56.193 40.289 10.417 -56.466 40.844 10.7 -57.108 42.4 10.925 -57.484 43.321
3 16 10.417 -56.466 40.844 10.925 -56.193 40.289 10.313 -56.229 40.27
4 16 0 -56.838 39.954 0 -62.066 52.232 5.309 -59.212 46.428 5.711 -56.501 40.129
4 16 0 -56.837 39.952 5.711 -56.501 40.129 6.391 -50.012 29.474 1.248 -49.418 27.987
5 24 5.711 -56.501 40.129 0 -56.837 39.952 6.391 -50.012 29.474 0 -56.838 39.954
3 16 10.313 -56.229 40.27 10.925 -56.193 40.289 9.337 -53.062 34.902
3 16 1.248 -49.418 27.987 6.391 -50.012 29.474 6.486 -49.093 27.987
4 16 30.147 -58.209 66.147 30.147 -58.825 60.053 30.147 -60.044 66.085 30.147 -60.035 66.147
3 16 30.147 -60.044 66.085 30.147 -60.04 66.147 30.147 -60.035 66.147
3 16 30.147 -60.044 66.085 30.147 -60.05 66.147 30.147 -60.04 66.147
4 16 30.148 -49.603 37.927 30.148 -52.064 42.438 30.148 -51.329 66.148 30.148 -49.603 66.148
4 16 30.148 -52.064 42.438 30.147 -55.322 49.347 30.147 -53.997 66.147 30.148 -51.329 66.148
3 16 30.147 -58.825 60.053 30.147 -58.209 66.147 30.147 -57.916 66.147
4 16 30.147 -53.997 66.147 30.147 -55.322 49.347 30.147 -58.825 60.053 30.147 -57.916 66.147
4 16 32.647 -53.04 68.408 32.647 -56.83 68.408 32.647 -57.798 60.199 32.647 -53.845 48.481
3 16 32.647 -57.798 60.199 32.647 -57.301 68.407 32.647 -59.216 68.407
3 16 32.647 -57.301 68.407 32.647 -57.798 60.199 32.647 -56.83 68.408
3 16 32.251 -49.603 68.049 32.258 -50.141 68.056 32.031 -49.603 39.352
4 16 32.647 -53.845 48.481 32.031 -49.603 39.352 32.258 -50.141 68.056 32.647 -53.04 68.408
4 16 7.945 -48.38 27.245 10 -46.273 24.885 7.297 -44.67 23.265 7.297 -45.058 23.684
4 16 12.594 -49.032 29.189 10 -46.273 24.885 7.945 -48.38 27.245 8.113 -49.041 28.172
4 16 49.748 -53.222 94.057 49.749 -49.602 93.9 49.749 -49.753 96.537 49.748 -52.554 96.535
3 16 49.749 -49.602 96.538 49.749 -49.753 96.537 49.749 -49.602 93.9
5 24 36.422 -54.08 44.827 26.397 -59.967 49.022 22.345 -59.609 45.294 30.262 -58.623 49.118
5 24 26.397 -59.967 49.022 22.345 -59.609 45.294 36.422 -54.08 44.827 25.693 -60.25 49.16
5 24 22.345 -59.609 45.294 36.422 -54.08 44.827 26.397 -59.967 49.022 28.862 -50.184 32.309
5 24 12.265 -63.611 109.596 15.252 -63.075 109.406 14.2 -61.128 114.3 18.019 -66.042 96.537
5 24 12.265 -59.742 118.34 12.265 -63.611 109.596 15.252 -63.075 109.406 10.972 -63.122 110.922
5 24 28.862 -50.184 32.309 22.345 -59.609 45.294 12.265 -55.153 32.746 36.422 -54.08 44.827
5 24 22.345 -59.609 45.294 12.265 -55.153 32.746 28.862 -50.184 32.309 12.265 -61.369 44.528
5 24 12.265 -55.153 32.746 28.862 -50.184 32.309 22.345 -59.609 45.294 12.265 -49.419 24.555
5 24 22.345 -59.609 45.294 12.265 -61.369 44.528 12.265 -55.153 32.746 21.194 -62.864 53.316
5 24 12.265 -61.369 44.528 12.265 -55.153 32.746 22.345 -59.609 45.294 11.213 -61.436 44.499
5 24 36.422 -54.08 44.827 30.262 -58.623 49.118 26.397 -59.967 49.022 30.322 -62.105 60.282
5 24 12.265 -49.419 24.555 6.047 -45.687 19.135 9.797 -45.55 19.477 6.9 -47.481 21.5
5 24 9.797 -45.55 19.477 12.265 -49.419 24.555 6.047 -45.687 19.135 15.655 -44.722 19.822
5 24 17.11 -39.833 15.342 15.655 -44.722 19.822 9.798 -40.598 14.517 20.623 -43.547 20.07
5 24 15.655 -44.722 19.822 9.798 -40.598 14.517 17.11 -39.833 15.342 9.797 -45.55 19.477
5 24 9.798 -40.598 14.517 17.11 -39.833 15.342 15.655 -44.722 19.822 12.251 -38.663 13.227
5 24 15.655 -44.722 19.822 9.797 -45.55 19.477 9.798 -40.598 14.517 12.265 -49.419 24.555
5 24 12.265 -49.419 24.555 15.655 -44.722 19.822 28.862 -50.184 32.309 9.797 -45.55 19.477
5 24 15.655 -44.722 19.822 28.862 -50.184 32.309 12.265 -49.419 24.555 20.623 -43.547 20.07
5 24 28.862 -50.184 32.309 12.265 -49.419 24.555 15.655 -44.722 19.822 12.265 -55.153 32.746
5 24 15.655 -44.722 19.822 20.623 -43.547 20.07 28.862 -50.184 32.309 17.11 -39.833 15.342
5 24 47.248 -56.042 74.42 41.482 -58.994 71.214 47.247 -54.892 65.637 43.236 -58.381 80.484
5 24 41.482 -58.994 71.214 47.247 -54.892 65.637 47.248 -56.042 74.42 41.483 -57.57 62.375
5 24 42.151 -55.259 55.384 30.322 -62.105 60.282 36.422 -54.08 44.827 32.101 -61.628 61.456
5 24 30.322 -62.105 60.282 32.101 -61.628 61.456 26.397 -63.472 60.378 42.151 -55.259 55.384
5 24 32.101 -61.628 61.456 26.397 -63.472 60.378 30.322 -62.105 60.282 23.432 -64.389 60.83
5 24 25.693 -60.25 49.16 22.345 -59.609 45.294 26.397 -59.967 49.022 25.097 -60.58 49.535
5 24 25.097 -60.58 49.535 22.345 -59.609 45.294 25.693 -60.25 49.16 24.591 -61.083 50.468
5 24 24.591 -61.083 50.468 22.345 -59.609 45.294 25.097 -60.58 49.535 22.478 -62.94 54.212
5 24 42.151 -55.259 55.384 41.483 -57.57 62.375 32.101 -61.628 61.456 47.247 -54.892 65.637
5 24 41.483 -57.57 62.375 32.101 -61.628 61.456 30.322 -62.105 60.282 35.426 -61.661 70.92
5 24 47.247 -54.892 65.637 41.483 -57.57 62.375 42.151 -55.259 55.384 41.482 -58.994 71.214
5 24 12.265 -55.153 32.746 12.265 -49.419 24.555 28.862 -50.184 32.309 8.922 -55.35 32.622
5 24 12.251 -38.663 13.227 15.722 -38.332 13.62 17.11 -39.833 15.342 15.27 -38.142 13.35
5 24 41.482 -58.994 71.214 41.483 -57.57 62.375 47.247 -54.892 65.637 35.426 -61.661 70.92
5 24 10.592 -58.324 121.832 9.199 -58.409 121.878 12.265 -59.742 118.34 10.181 -57.871 122.692
5 24 12.265 -65.428 102.934 12.265 -63.611 109.596 11.183 -63.682 109.621 18.019 -66.042 96.537
5 24 12.265 -63.611 109.596 11.183 -63.682 109.621 12.265 -65.428 102.934 10.972 -63.122 110.922
5 24 1.453 -38.275 12.084 6.047 -38.275 12.084 1.498 -45.687 19.135 1.501 -31.528 6.752
5 24 6.72 -49.721 24.314 0 -50.088 24.023 6.047 -45.687 19.135 0 -55.876 32.291
5 24 12.265 -49.419 24.555 7.417 -49.683 24.345 6.9 -47.481 21.5 7.95 -51.691 27.276
5 24 32.647 -57.798 60.199 41.182 -53.837 61.17 32.647 -53.845 48.481 32.647 -59.216 68.407
5 24 41.182 -53.837 61.17 40.88 -50.29 49.886 32.647 -53.845 48.481 46.102 -50.542 60.014
5 24 40.88 -50.29 49.886 32.647 -53.845 48.481 41.182 -53.837 61.17 37.399 -49.257 43.655
5 24 20.855 -47.757 30.116 20.855 -54.606 41.115 27.32 -48.13 33.78 12.594 -49.032 29.189
5 24 20.855 -54.606 41.115 27.32 -48.13 33.78 20.855 -47.757 30.116 27.32 -52.946 41.979
5 24 27.32 -48.13 33.78 20.855 -47.757 30.116 20.855 -54.606 41.115 27.483 -43.341 27.656
5 24 20.855 -54.606 41.115 27.32 -52.946 41.979 27.32 -48.13 33.78 25.653 -56.998 49.415
5 24 27.32 -48.13 33.78 27.483 -43.341 27.656 20.855 -47.757 30.116 32.738 -47.05 35.802
5 24 27.483 -43.341 27.656 20.855 -47.757 30.116 27.32 -48.13 33.78 20.855 -41.6 22.588
5 24 10.925 -56.193 40.289 20.855 -54.606 41.115 12.594 -49.032 29.189 10.925 -57.484 43.321
5 24 12.594 -49.032 29.189 10.925 -56.193 40.289 20.855 -54.606 41.115 8.113 -49.041 28.172
5 24 20.855 -47.757 30.116 12.594 -49.032 29.189 20.855 -54.606 41.115 20.855 -41.6 22.588
5 24 14.263 -40.261 19.332 12.594 -49.032 29.189 20.855 -41.6 22.588 10 -46.273 24.885
5 24 12.594 -49.032 29.189 20.855 -41.6 22.588 14.263 -40.261 19.332 20.855 -47.757 30.116
5 24 20.855 -41.6 22.588 14.263 -40.261 19.332 12.594 -49.032 29.189 20.855 -37.178 18.2
5 24 20.855 -47.757 30.116 20.855 -41.6 22.588 12.594 -49.032 29.189 27.483 -43.341 27.656
5 24 27.32 -52.946 41.979 26.397 -56.68 49.253 30.147 -55.322 49.347 25.653 -56.998 49.415
5 24 30.148 -52.064 42.438 27.32 -52.946 41.979 30.147 -55.322 49.347 30.148 -49.603 37.927
5 24 32.647 -53.845 48.481 32.738 -47.05 35.802 32.031 -49.603 39.352 37.399 -49.257 43.655
5 24 32.738 -47.05 35.802 32.031 -49.603 39.352 32.647 -53.845 48.481 30.148 -49.603 37.927
5 24 41.182 -53.837 61.17 42.646 -55.018 72.844 49.748 -49.918 67.565 34.44 -58.629 70.029
5 24 42.646 -55.018 72.844 49.748 -49.918 67.565 41.182 -53.837 61.17 49.748 -50.724 78.722
5 24 49.748 -49.918 67.565 41.182 -53.837 61.17 42.646 -55.018 72.844 46.102 -50.542 60.014
5 24 42.646 -55.018 72.844 49.748 -50.724 78.722 49.748 -49.918 67.565 42.646 -55.132 79.639
5 24 41.182 -53.837 61.17 46.102 -50.542 60.014 40.88 -50.29 49.886 49.748 -49.918 67.565
5 24 32.647 -53.845 48.481 37.399 -49.257 43.655 32.738 -47.05 35.802 40.88 -50.29 49.886
5 24 27.483 -43.341 27.656 20.855 -41.6 22.588 20.855 -47.757 30.116 20.855 -37.178 18.2
5 24 14.263 -40.261 19.332 20.855 -37.178 18.2 14.263 -32.903 12.735 20.855 -41.6 22.588
5 24 20.855 -37.178 18.2 14.263 -32.903 12.735 14.263 -40.261 19.332 15.979 -31.31 11.927
5 24 14.263 -32.903 12.735 14.263 -40.261 19.332 20.855 -37.178 18.2 10 -33.29 12.242
5 24 15.979 -31.31 11.927 14.263 -32.903 12.735 20.855 -37.178 18.2 13.77 -28.293 9
5 24 13.77 -28.293 9 14.263 -32.903 12.735 15.979 -31.31 11.927 10 -29.252 9
5 24 10 -33.29 12.242 14.263 -32.903 12.735 10 -29.252 9 14.263 -40.261 19.332
5 24 10 -40.703 18.889 14.263 -40.261 19.332 10 -33.29 12.242 10 -46.273 24.885
5 24 1.247 -41.088 18.501 7.298 -40.877 18.712 1.247 -33.628 11.812 6.9 -43.433 21.5
5 24 7.298 -33.443 12.047 1.247 -33.628 11.812 7.298 -40.877 18.712 1.247 -30.205 9
5 24 1.247 -30.205 9 7.298 -29.688 9 1.247 -9.957 9 7.298 -33.443 12.047
5 24 14.263 -40.261 19.332 10 -46.273 24.885 12.594 -49.032 29.189 10 -40.703 18.889
5 24 10 -46.273 24.885 12.594 -49.032 29.189 14.263 -40.261 19.332 7.945 -48.38 27.245
5 24 20.855 -41.6 22.588 20.855 -37.178 18.2 14.263 -40.261 19.332 27.483 -43.341 27.656
5 24 27.32 -48.13 33.78 32.738 -47.05 35.802 27.483 -43.341 27.656 30.148 -49.603 37.927
5 24 27.32 -48.13 33.78 30.148 -49.603 37.927 32.738 -47.05 35.802 27.32 -52.946 41.979
5 24 30.148 -49.603 37.927 32.738 -47.05 35.802 27.32 -48.13 33.78 32.031 -49.603 39.352
5 24 27.32 -52.946 41.979 30.148 -49.603 37.927 27.32 -48.13 33.78 30.148 -52.064 42.438
5 24 20.855 -54.606 41.115 25.653 -56.998 49.415 27.32 -52.946 41.979 25.168 -57.3 49.775
5 24 20.855 -54.606 41.115 25.168 -57.3 49.775 25.653 -56.998 49.415 21.8 -57.959 49.5
5 24 26.397 -60.182 60.147 30.147 -60.044 66.085 30.147 -58.825 60.053 29.1 -60.222 65.2
5 24 10.925 -57.474 116.948 9.831 -56.988 117.972 8.5 -52.633 126.2 9.993 -57.53 116.975
5 24 10.548 -54.814 121.924 10.925 -57.474 116.948 9.831 -56.988 117.972 12.27 -56.407 118.33
5 24 9.993 -57.53 116.975 10.925 -57.474 116.948 10.925 -59.692 111.215 9.831 -56.988 117.972
5 24 10.925 -57.474 116.948 10.925 -59.692 111.215 9.993 -57.53 116.975 12.005 -62.035 104.543
5 24 30.147 -58.825 60.053 30.262 -58.623 49.118 30.322 -62.105 60.282 30.147 -55.322 49.347
5 24 30.147 -58.825 60.053 30.147 -55.322 49.347 30.262 -58.623 49.118 30.147 -53.997 66.147
5 24 49.748 -53.222 94.057 49.748 -54.042 89.26 49.748 -50.724 78.722 48.393 -54.421 92.226
5 24 49.749 -49.602 93.9 49.288 -49.602 95.074 49.749 -49.602 96.538 48.988 -50.032 94.12
5 24 12.963 -66.987 96.72 18.019 -66.042 96.537 12.4 -65.629 102.1 19.148 -67.347 83.46
5 24 14.347 -68.261 83.498 19.148 -67.347 83.46 12.963 -66.987 96.72 15.1 -67.87 76.3
5 24 15.063 -67.668 70.259 19.93 -66.747 70.361 15.1 -67.87 76.3 15.047 -67.242 67.594
5 24 14.49 -65.527 57.911 20.543 -64.917 60.1 20.395 -65.405 62.58 20.8 -63.721 55.8
5 24 20.395 -65.405 62.58 15.047 -67.242 67.594 15 -65.831 60 19.93 -66.747 70.361
5 24 14.17 -65.242 56.604 20.956 -63.428 54.814 14.49 -65.527 57.911 21.194 -62.864 53.316
5 24 12.265 -62.859 48.806 12.265 -61.369 44.528 21.194 -62.864 53.316 11.426 -61.725 45.373
5 24 12.265 -61.369 44.528 21.194 -62.864 53.316 12.265 -62.859 48.806 22.345 -59.609 45.294
5 24 30.322 -62.105 60.282 36.422 -54.08 44.827 42.151 -55.259 55.384 30.262 -58.623 49.118
5 24 22.345 -59.609 45.294 21.8 -61.304 49.5 21.194 -62.864 53.316 24.591 -61.083 50.468
5 24 24.591 -61.083 50.468 22.478 -62.94 54.212 22.345 -59.609 45.294 24.337 -63.595 58.328
5 24 23.432 -64.389 60.83 32.101 -61.628 61.456 23.6 -64.522 62 23.406 -64.404 60.654
5 24 32.101 -61.628 61.456 32.101 -62.668 67.914 29.1 -63.221 65.2 35.426 -61.661 70.92
5 24 41.482 -58.994 71.214 41.482 -59.226 77.972 38.958 -60.235 74.356 43.236 -58.381 80.484
5 24 38.5 -60.412 73.7 41.482 -58.994 71.214 41.482 -59.226 77.972 35.426 -61.661 70.92
5 24 35.426 -61.661 70.92 41.482 -58.994 71.214 38.5 -60.412 73.7 41.483 -57.57 62.375
5 24 47.247 -56.19 82.68 47.343 -55.392 88.887 46.136 -56.544 85.051 48.393 -54.421 92.226
5 24 45.9 -56.765 84.3 47.247 -56.19 82.68 47.343 -55.392 88.887 44.899 -57.499 82.866
5 24 44.899 -57.499 82.866 47.247 -56.19 82.68 45.9 -56.765 84.3 47.248 -56.042 74.42
5 24 49.44 -53.018 95.556 49.748 -53.222 94.057 49.748 -52.554 96.535 48.998 -53.697 94.149
5 24 48.998 -53.697 94.149 49.748 -53.222 94.057 49.44 -53.018 95.556 48.393 -54.421 92.226
5 24 24.337 -63.595 58.328 22.578 -63.12 54.901 22.478 -62.94 54.212 23.26 -64.211 59.639
5 24 23.406 -64.404 60.654 26.397 -63.472 60.378 23.432 -64.389 60.83 25.514 -63.7 60.178
5 24 23.327 -64.307 60.103 24.594 -63.755 59.266 25.514 -63.7 60.178 24.337 -63.595 58.328
5 24 25.514 -63.7 60.178 23.393 -64.393 60.562 23.327 -64.307 60.103 26.397 -63.472 60.378
5 24 23.26 -64.211 59.639 24.337 -63.595 58.328 24.594 -63.755 59.266 22.578 -63.12 54.901
5 24 49.748 -54.042 89.26 48.393 -54.421 92.226 47.343 -55.392 88.887 49.748 -53.222 94.057
5 24 47.248 -56.042 74.42 43.236 -58.381 80.484 41.482 -59.226 77.972 47.247 -56.19 82.68
5 24 0 -66.576 56.888 4.636 -66.264 56.971 1.976 -68.516 68.012 4.96 -64.47 51.889
5 24 2.005 -68.508 67.981 1.976 -68.516 68.012 4.636 -66.264 56.971 2 -68.512 68
5 24 2.005 -68.508 67.981 2 -68.512 68 1.976 -68.516 68.012 12.265 -65.751 57.107
5 24 11.213 -61.436 44.499 12.265 -61.369 44.528 11.426 -61.725 45.373 12.265 -55.153 32.746
5 24 8.922 -55.35 32.622 12.265 -55.153 32.746 9.426 -56.773 35.394 12.265 -49.419 24.555
5 24 0 -55.877 32.292 6.197 -55.511 32.521 5.797 -58.844 38.779 0 -55.876 32.291
5 24 10.181 -57.871 122.692 8.983 -57.669 123.217 10.592 -58.324 121.832 8.5 -56.181 126.2
5 24 49.748 -50.724 78.722 44.796 -53.853 82.718 45.9 -52.973 84.3 42.646 -55.132 79.639
5 24 48.323 -50.728 92.003 49.749 -49.602 93.9 45.9 -52.973 84.3 48.988 -50.032 94.12
5 24 48.988 -50.032 94.12 49.749 -49.602 93.9 48.323 -50.728 92.003 49.288 -49.602 95.074
5 24 42.646 -55.018 72.844 42.646 -55.132 79.639 44.796 -53.853 82.718 40.055 -56.337 75.928
5 24 42.646 -55.018 72.844 37.281 -57.639 72.598 38.5 -57.061 73.7 41.182 -53.837 61.17
5 24 41.182 -53.837 61.17 34.44 -58.629 70.029 42.646 -55.018 72.844 32.647 -57.798 60.199
5 24 13.021 -57.083 116.761 10.925 -57.474 116.948 12.27 -56.407 118.33 14.2 -57.774 114.3
5 24 10.925 -57.474 116.948 12.27 -56.407 118.33 13.021 -57.083 116.761 10.548 -54.814 121.924
5 24 16.354 -61.173 104.283 12.005 -62.035 104.543 10.925 -57.474 116.948 12.203 -62.261 103.315
5 24 18.67 -63.481 91.457 13.498 -64.541 91.604 12.4 -62.484 102.1 19.148 -63.868 83.454
5 24 19.444 -64.107 78.498 14.872 -65.053 78.482 13.791 -64.65 88.811 15.1 -64.8 76.3
5 24 20.213 -62.734 65.621 15.033 -63.791 65.439 15.089 -64.627 74.447 20.8 -60.334 55.8
5 24 15.089 -64.627 74.447 15.1 -64.8 76.3 19.967 -63.173 69.736 14.872 -65.053 78.482
5 24 15.1 -64.8 76.3 14.872 -65.053 78.482 19.444 -64.107 78.498 15.089 -64.627 74.447
5 24 21.091 -59.847 53.965 20.855 -59.682 53.036 15.002 -62.598 60.262 21.163 -59.742 53.516
5 24 20.855 -59.682 53.036 15.002 -62.598 60.262 21.091 -59.847 53.965 15 -62.532 60
5 24 20.855 -59.682 53.036 13.191 -60.991 52.596 15 -62.532 60 20.855 -54.606 41.115
5 24 10.925 -56.193 40.289 10.925 -57.484 43.321 12.672 -60.187 50.47 10.417 -56.466 40.844
5 24 20.855 -59.682 53.036 20.855 -54.606 41.115 13.191 -60.991 52.596 21.291 -59.441 52.706
5 24 30.147 -60.044 66.085 30.126 -60.055 66.128 30.147 -60.05 66.147 30.074 -60.067 66.081
5 24 30.126 -60.055 66.128 30.147 -60.05 66.147 30.147 -60.044 66.085 24.088 -63.146 78.514
5 24 30.147 -60.05 66.147 30.147 -60.044 66.085 30.126 -60.055 66.128 30.147 -60.04 66.147
5 24 30.074 -60.067 66.081 30.126 -60.055 66.128 30.147 -60.044 66.085 24.088 -61.944 65.757
5 24 30.147 -60.044 66.085 30.074 -60.067 66.081 30.126 -60.055 66.128 29.1 -60.222 65.2
5 24 21.286 -59.456 52.737 20.855 -59.682 53.036 21.168 -59.734 53.482 21.291 -59.441 52.706
5 24 20.855 -59.682 53.036 21.168 -59.734 53.482 21.286 -59.456 52.737 21.163 -59.742 53.516
5 24 24.863 -57.582 50.255 22.177 -58.989 52.119 24.57 -60.295 58.328 25.168 -57.3 49.775
5 24 22.684 -59.984 55.642 24.57 -60.295 58.328 24.863 -57.582 50.255 22.73 -60.047 55.961
5 24 1.248 -47.823 25.92 6.607 -47.615 26.087 6.657 -46.9 25.303 6.503 -48.883 27.715
5 24 6.503 -48.883 27.715 1.248 -47.823 25.92 6.486 -49.093 27.987 6.607 -47.615 26.087
5 24 1.248 -49.418 27.987 6.486 -49.093 27.987 6.503 -48.883 27.715 6.391 -50.012 29.474
5 24 20.855 -59.682 53.036 21.291 -59.441 52.706 20.855 -54.606 41.115 21.286 -59.456 52.737
5 24 22.166 -58.958 52.044 25.168 -57.3 49.775 21.8 -57.959 49.5 24.863 -57.582 50.255
5 24 25.241 -61.064 62.955 26.397 -60.182 60.147 25.606 -60.395 59.965 29.1 -60.222 65.2
5 24 25.606 -60.395 59.965 24.878 -61.138 62.743 25.241 -61.064 62.955 24.803 -60.451 59.194
5 24 24.803 -60.451 59.194 24.444 -61.201 62.491 24.878 -61.138 62.743 22.73 -60.047 55.961
5 24 21.163 -59.742 53.516 20.855 -59.682 53.036 21.091 -59.847 53.965 21.168 -59.734 53.482
5 24 24.803 -60.451 59.194 22.73 -60.047 55.961 23.6 -61.212 62 22.684 -59.984 55.642
5 24 25.241 -61.064 62.955 29.1 -60.222 65.2 26.397 -60.182 60.147 30.074 -60.067 66.081
5 24 12.594 -49.032 29.189 8.113 -49.041 28.172 9.337 -53.062 34.902 10 -46.273 24.885
5 24 9.337 -53.062 34.902 10.925 -56.193 40.289 12.594 -49.032 29.189 10.313 -56.229 40.27
5 24 2.786 -65.164 65.201 0 -65.347 65.169 0 -65.707 69 4.151 -63.839 60.342
5 24 0 -62.067 52.233 4.932 -61.755 52.338 5.309 -59.212 46.428 4.151 -63.839 60.342
5 24 10.925 -56.193 40.289 10.313 -56.229 40.27 10.417 -56.466 40.844 9.337 -53.062 34.902
5 24 5.711 -56.501 40.129 0 -56.838 39.954 0 -62.066 52.232 6.391 -50.012 29.474
5 24 6.391 -50.012 29.474 0 -56.837 39.952 5.711 -56.501 40.129 1.248 -49.418 27.987
5 24 32.647 -53.845 48.481 32.647 -53.04 68.408 32.647 -56.83 68.408 32.031 -49.603 39.352
5 24 32.258 -50.141 68.056 32.031 -49.603 39.352 32.251 -49.603 68.049 32.647 -53.845 48.481
5 24 7.945 -48.38 27.245 10 -46.273 24.885 7.297 -44.67 23.265 12.594 -49.032 29.189
5 24 10.19 -49.602 130.57 10.185 -50.243 134.735 10.188 -49.603 134.735 10.185 -53.335 130.53
5 24 0 -52.62 127.183 10.185 -55.825 126.72 10.185 -52.25 126.72 0 -56.16 127.158
5 24 0 -55.876 32.291 0 -50.088 24.023 6.72 -49.721 24.314 -6.72 -49.721 24.314
5 24 0 -62.152 44.186 0 -55.877 32.292 6.197 -55.511 32.521 -6.197 -55.511 32.521
5 24 0 -66.576 56.887 0 -62.153 44.187 5.442 -61.805 44.338 -5.442 -61.805 44.338
5 24 0 -68.84 69 0 -66.576 56.888 1.976 -68.516 68.012 -1.976 -68.516 68.012
5 24 0 -69.047 70.106 0 -68.84 69 1.976 -68.516 68.012 -1.976 -68.516 68.012
