3 16 -9.786 11.741 53.732 -10.245 9.07 54.646 -9.51 13.077 54.647
3 16 0 14.349 62.3 0 18.736 61.671 -4 14.215 60.176
3 16 -4 14.215 60.176 0 18.736 61.671 -3.771 19.054 60.125
3 16 -6.789 14.12 58.967 -4 14.215 60.176 -6.321 19.13 59.204
3 16 -6.321 19.13 59.204 -4 14.215 60.176 -3.771 19.054 60.125
3 16 -6.321 19.13 59.204 -7.587 19.042 57.753 -6.789 14.12 58.967
3 16 -6.789 14.12 58.967 -7.587 19.042 57.753 -8.248 14.085 57.113
3 16 0 18.736 61.671 0 24.566 62.878 -3.771 19.054 60.125
3 16 -3.771 19.054 60.125 0 24.566 62.878 -3.977 24.827 61.673
3 16 -6.321 19.13 59.204 -3.771 19.054 60.125 -6.453 25.055 60.574
3 16 -6.453 25.055 60.574 -3.771 19.054 60.125 -3.977 24.827 61.673
3 16 -7.587 19.042 57.753 -6.321 19.13 59.204 -7.7 25.493 59.059
3 16 -7.7 25.493 59.059 -6.321 19.13 59.204 -6.453 25.055 60.574
3 16 -9.786 11.741 53.732 -9.51 13.077 54.647 -9.367 13.474 53.111
3 16 -9.367 13.474 53.111 -9.51 13.077 54.647 -9.155 15.475 54.223
3 16 -9.155 15.475 54.223 -9.51 13.077 54.647 -8.248 14.085 57.113
3 16 -8.488 19.291 56.19 -9.155 15.475 54.223 -8.248 14.085 57.113
3 16 -8.248 14.085 57.113 -7.587 19.042 57.753 -8.488 19.291 56.19
3 16 -9.367 13.474 53.111 -9.532 9.21 50.453 -9.786 11.741 53.732
3 16 -9.786 11.741 53.732 -9.532 9.21 50.453 -10.254 9.002 53.152
3 16 -9.532 9.21 50.453 -9.196 3.365 48.351 -10.254 9.002 53.152
3 16 -10.254 9.002 53.152 -9.196 3.365 48.351 -11.107 -1.115 53.224
3 16 -9.783 -13.426 50.477 -10.81 -13.118 55.223 -9.832 -4.84 49.074
3 16 -9.832 -4.84 49.074 -10.81 -13.118 55.223 -11.107 -1.115 53.224
3 16 -9.26 -25.171 54.643 -10.402 -20.591 55.386 -5.735 -23.607 51.857
3 16 -5.735 -23.607 51.857 -10.402 -20.591 55.386 -6.372 -19.194 50.186
3 16 -6.372 -19.194 50.186 -2.428 -20.973 49.935 -5.735 -23.607 51.857
3 16 -5.735 -23.607 51.857 -2.428 -20.973 49.935 -2.137 -23.288 51.145
3 16 0 -23.416 51.048 -2.137 -23.288 51.145 0 -21.284 49.88
3 16 0 -21.284 49.88 -2.137 -23.288 51.145 -2.428 -20.973 49.935
3 16 -9.26 -25.171 54.643 -5.735 -23.607 51.857 -7.36 -28.912 52.475
3 16 -7.36 -28.912 52.475 -5.735 -23.607 51.857 -4.286 -27.005 51.063
3 16 -2.137 -23.288 51.145 0 -23.416 51.048 -1.921 -25.939 50.828
3 16 -1.921 -25.939 50.828 0 -23.416 51.048 0 -26.023 50.689
3 16 -5.735 -23.607 51.857 -2.137 -23.288 51.145 -4.286 -27.005 51.063
3 16 -4.286 -27.005 51.063 -2.137 -23.288 51.145 -1.921 -25.939 50.828
3 16 -7.7 25.493 59.059 -8.366 25.771 57.271 -7.587 19.042 57.753
3 16 -7.587 19.042 57.753 -8.366 25.771 57.271 -8.488 19.291 56.19
3 16 -8.366 25.771 57.271 -7.7 25.493 59.059 -9.118 30.671 62.118
3 16 -8.366 25.771 57.271 -9.179 31.44 59.19 -9.341 31.603 57.269
3 16 -6.453 25.055 60.574 -7.529 30.062 63.112 -7.7 25.493 59.059
3 16 -7.7 25.493 59.059 -7.529 30.062 63.112 -9.118 30.671 62.118
3 16 -7.529 30.062 63.112 -6.453 25.055 60.574 -4.459 29.638 63.997
3 16 -4.459 29.638 63.997 -6.453 25.055 60.574 -3.977 24.827 61.673
3 16 -4.459 29.638 63.997 -3.977 24.827 61.673 0 29.072 65.115
3 16 0 29.072 65.115 -3.977 24.827 61.673 0 24.566 62.878
3 16 -9.179 31.44 59.19 -9.502 33.977 59.861 -9.341 31.603 57.269
3 16 -9.341 31.603 57.269 -9.502 33.977 59.861 -9.333 34.612 57.503
3 16 0 29.072 65.115 0 32.005 65.281 -4.545 32.22 64.905
3 16 -4.545 32.22 64.905 -4.459 29.638 63.997 0 29.072 65.115
3 16 -4.459 29.638 63.997 -4.545 32.22 64.905 -7.529 30.062 63.112
3 16 -7.529 30.062 63.112 -4.545 32.22 64.905 -7.929 32.737 64.331
3 16 -9.326 32.897 63.173 -9.118 30.671 62.118 -7.929 32.737 64.331
3 16 -7.929 32.737 64.331 -9.118 30.671 62.118 -7.529 30.062 63.112
3 16 -9.179 31.44 59.19 -9.118 30.671 62.118 -9.502 33.977 59.861
3 16 -9.502 33.977 59.861 -9.118 30.671 62.118 -9.326 32.897 63.173
3 16 -9.118 30.671 62.118 -9.179 31.44 59.19 -8.366 25.771 57.271
3 16 0 33.852 63.879 -3.048 34.153 63.649 0 32.005 65.281
3 16 0 32.005 65.281 -3.048 34.153 63.649 -4.545 32.22 64.905
3 16 -7.929 32.737 64.331 -4.545 32.22 64.905 -6.71 34.326 63.135
3 16 -6.71 34.326 63.135 -4.545 32.22 64.905 -3.048 34.153 63.649
3 16 -6.71 34.326 63.135 -9.326 32.897 63.173 -7.929 32.737 64.331
3 16 -9.326 32.897 63.173 -6.71 34.326 63.135 -9.502 33.977 59.861
3 16 -9.502 33.977 59.861 -6.71 34.326 63.135 -6.672 35.511 60.041
3 16 -9.333 34.612 57.503 -9.502 33.977 59.861 -8.391 36.209 57.334
3 16 -8.391 36.209 57.334 -9.502 33.977 59.861 -6.672 35.511 60.041
3 16 -3.048 34.153 63.649 -2.869 35.216 60.677 -6.71 34.326 63.135
3 16 -6.71 34.326 63.135 -2.869 35.216 60.677 -6.672 35.511 60.041
3 16 0 33.852 63.879 0 34.858 60.687 -3.048 34.153 63.649
3 16 -3.048 34.153 63.649 0 34.858 60.687 -2.869 35.216 60.677
3 16 -2.869 35.216 60.677 -3 35.64 56.32 -6.057 36.68 56.346
3 16 -6.057 36.68 56.346 -6.672 35.511 60.041 -2.869 35.216 60.677
3 16 -2.869 35.216 60.677 0 34.858 60.687 -3 35.64 56.32
3 16 -3 35.64 56.32 0 34.858 60.687 -.88 34.523 53.49
3 16 -6.672 35.511 60.041 -6.057 36.68 56.346 -8.391 36.209 57.334
3 16 -6.057 36.68 56.346 -3 35.64 56.32 -4.446 36.179 53.127
3 16 -4.446 36.179 53.127 -3 35.64 56.32 -0.88 34.523 53.49
3 16 -7.36 -28.912 52.475 -4.286 -27.005 51.063 -6.191 -30.039 50.802
3 16 -6.191 -30.039 50.802 -4.286 -27.005 51.063 -2.372 -28.339 47.706
3 16 -6.191 -30.039 50.802 -7.02 -31.598 51.325 -7.36 -28.912 52.475
3 16 -7.36 -28.912 52.475 -7.02 -31.598 51.325 -8.69 -30.531 53.9
3 16 -4.325 -29.807 46.309 -4.261 -31.565 44.424 -5.394 -33.353 48.506
3 16 -4.325 -29.807 46.309 -3.639 -27.779 43.078 -4.261 -31.565 44.424
3 16 -4.261 -31.565 44.424 -3.639 -27.779 43.078 -3.963 -29.133 40.382
3 16 -2.372 -28.339 47.706 -4.325 -29.807 46.309 -6.191 -30.039 50.802
3 16 -6.191 -30.039 50.802 -4.325 -29.807 46.309 -7.02 -31.598 51.325
3 16 -2.372 -28.339 47.706 -1.493 -27.115 44.592 -4.325 -29.807 46.309
3 16 -4.325 -29.807 46.309 -1.493 -27.115 44.592 -3.639 -27.779 43.078
3 16 0 -27.86 48.21 -2.372 -28.339 47.706 0 -27.103 49.995
3 16 0 -27.103 49.995 -2.372 -28.339 47.706 -4.286 -27.005 51.063
3 16 0 -27.86 48.21 0 -27.623 46.15 -2.372 -28.339 47.706
3 16 0 -26.97 44.95 -1.493 -27.115 44.592 0 -27.623 46.15
3 16 0 -27.623 46.15 -1.493 -27.115 44.592 -2.372 -28.339 47.706
3 16 0 -26.023 50.689 0 -27.103 49.995 -1.921 -25.939 50.828
3 16 -1.921 -25.939 50.828 0 -27.103 49.995 -4.286 -27.005 51.063
3 16 -6.77 -33.756 51.882 -5.394 -33.353 48.506 -5.422 -35.531 51.943
3 16 -5.422 -35.531 51.943 -5.394 -33.353 48.506 -3.125 -35.566 48.084
3 16 0 -35.851 46.896 0 -37.44 51.72 -.7654 -37.44 51.8722
3 16 -8.334 -35.119 57.803 -5.422 -35.531 51.943 -1.8478 -37.44 52.9546
3 16 -10.81 -13.118 55.223 -9.783 -13.426 50.477 -10.402 -20.591 55.386
3 16 -10.402 -20.591 55.386 -9.783 -13.426 50.477 -6.372 -19.194 50.186
3 16 -11.107 -1.115 53.224 -9.196 3.365 48.351 -9.832 -4.84 49.074
2 24 0 -31.277 37.317 0 -33.145 42.392
5 24 -2.307 -33.05 43.022 0 -31.277 37.317 -2.136 -30.376 38.309 0 -33.145 42.392
5 24 0 -33.145 42.392 -2.307 -33.05 43.022 0 -35.851 46.896 0 -31.277 37.317
2 24 -2.307 -33.05 43.022 -2.136 -30.376 38.309
5 24 -4.261 -31.565 44.424 -3.963 -29.133 40.382 -3.639 -27.779 43.078 -2.136 -30.376 38.309
5 24 -2.136 -30.376 38.309 -4.261 -31.565 44.424 -2.307 -33.05 43.022 -3.963 -29.133 40.382
5 24 -2.307 -33.05 43.022 -4.261 -31.565 44.424 -5.394 -33.353 48.506 -2.136 -30.376 38.309
2 24 -3.125 -35.566 48.084 -2.307 -33.05 43.022
5 24 -2.307 -33.05 43.022 0 -35.851 46.896 -3.125 -35.566 48.084 0 -33.145 42.392
5 24 0 -35.851 46.896 -3.125 -35.566 48.084 -2.307 -33.05 43.022 -.7654 -37.44 51.8722
2 24 0 -33.145 42.392 0 -35.851 46.896
2 24 -10.675 -26.582 56.57 -8.69 -30.531 53.9
5 24 -8.69 -30.531 53.9 -10.344 -28.001 59.408 -10.675 -26.582 56.57 -8.382 -32.561 55.905
5 24 -10.344 -28.001 59.408 -10.675 -26.582 56.57 -8.69 -30.531 53.9 -11.672 -22.639 61.175
5 24 -8.69 -30.531 53.9 -8.382 -32.561 55.905 -10.344 -28.001 59.408 -6.77 -33.756 51.882
5 24 -8.382 -32.561 55.905 -10.344 -28.001 59.408 -8.69 -30.531 53.9 -10.217 -30.03 62.253
5 24 -7.02 -31.598 51.325 -6.77 -33.756 51.882 -8.69 -30.531 53.9 -5.394 -33.353 48.506
5 24 -6.77 -33.756 51.882 -8.69 -30.531 53.9 -7.02 -31.598 51.325 -8.382 -32.561 55.905
2 24 -8.69 -30.531 53.9 -7.02 -31.598 51.325
5 24 -6.77 -33.756 51.882 -8.382 -32.561 55.905 -8.69 -30.531 53.9 -8.334 -35.119 57.803
5 24 -4.325 -29.807 46.309 -5.394 -33.353 48.506 -7.02 -31.598 51.325 -4.261 -31.565 44.424
5 24 -5.394 -33.353 48.506 -7.02 -31.598 51.325 -4.325 -29.807 46.309 -6.77 -33.756 51.882
2 24 -7.02 -31.598 51.325 -4.325 -29.807 46.309
5 24 -5.394 -33.353 48.506 -6.77 -33.756 51.882 -7.02 -31.598 51.325 -5.422 -35.531 51.943
5 24 -7.36 -28.912 52.475 -8.69 -30.531 53.9 -9.26 -25.171 54.643 -7.02 -31.598 51.325
5 24 -8.69 -30.531 53.9 -9.26 -25.171 54.643 -7.36 -28.912 52.475 -10.675 -26.582 56.57
5 24 -9.26 -25.171 54.643 -7.36 -28.912 52.475 -8.69 -30.531 53.9 -5.735 -23.607 51.857
5 24 -10.675 -26.582 56.57 -9.26 -25.171 54.643 -8.69 -30.531 53.9 -12.019 -21.701 57.801
5 24 -5.394 -33.353 48.506 -2.307 -33.05 43.022 -4.261 -31.565 44.424 -3.125 -35.566 48.084
5 24 -3.125 -35.566 48.084 -5.394 -33.353 48.506 -5.422 -35.531 51.943 -2.307 -33.05 43.022
5 24 -5.394 -33.353 48.506 -4.261 -31.565 44.424 -4.325 -29.807 46.309 -2.307 -33.05 43.022
5 24 -10.402 -20.591 55.386 -9.26 -25.171 54.643 -12.019 -21.701 57.801 -5.735 -23.607 51.857
5 24 -9.26 -25.171 54.643 -12.019 -21.701 57.801 -10.402 -20.591 55.386 -10.675 -26.582 56.57
5 24 -12.019 -21.701 57.801 -10.402 -20.591 55.386 -9.26 -25.171 54.643 -12.714 -13.873 58.101
2 24 -10.675 -26.582 56.57 -12.019 -21.701 57.801
5 24 -11.672 -22.639 61.175 -10.675 -26.582 56.57 -10.344 -28.001 59.408 -12.019 -21.701 57.801
5 24 -11.672 -22.639 61.175 -12.019 -21.701 57.801 -10.675 -26.582 56.57 -12.15 -14.489 61.625
5 24 -12.15 -14.489 61.625 -12.019 -21.701 57.801 -11.672 -22.639 61.175 -12.714 -13.873 58.101
5 24 -12.15 -14.489 61.625 -12.714 -13.873 58.101 -12.019 -21.701 57.801 -10.974 -0.663 59.5
2 24 -12.714 -13.873 58.101 -12.019 -21.701 57.801
5 24 -10.81 -13.118 55.223 -10.402 -20.591 55.386 -12.714 -13.873 58.101 -9.783 -13.426 50.477
5 24 -10.402 -20.591 55.386 -12.714 -13.873 58.101 -10.81 -13.118 55.223 -12.019 -21.701 57.801
5 24 -12.714 -13.873 58.101 -10.81 -13.118 55.223 -10.402 -20.591 55.386 -12.083 -0.897 55.689
5 24 -12.15 -14.489 61.625 -10.974 -0.663 59.5 -12.714 -13.873 58.101 -10.409 -0.724 63.283
5 24 -10.974 -0.663 59.5 -12.714 -13.873 58.101 -12.15 -14.489 61.625 -12.083 -0.897 55.689
5 24 -10.974 -0.663 59.5 -12.083 -0.897 55.689 -12.714 -13.873 58.101 -9.004 9.2 57.358
2 24 -12.083 -0.897 55.689 -12.714 -13.873 58.101
5 24 -11.107 -1.115 53.224 -10.81 -13.118 55.223 -12.083 -0.897 55.689 -9.832 -4.84 49.074
5 24 -10.81 -13.118 55.223 -12.083 -0.897 55.689 -11.107 -1.115 53.224 -12.714 -13.873 58.101
5 24 -12.083 -0.897 55.689 -11.107 -1.115 53.224 -10.81 -13.118 55.223 -10.254 9.002 53.152
2 24 -10.217 -30.03 62.253 -8.334 -35.119 57.803
5 24 -8.334 -35.119 57.803 -5.087 -29.468 62.838 -10.217 -30.03 62.253 -4.455 -35.824 57.441
5 24 -5.087 -29.468 62.838 -10.217 -30.03 62.253 -8.334 -35.119 57.803 -5.908 -23.033 65.217
5 24 -8.334 -35.119 57.803 -4.455 -35.824 57.441 -5.087 -29.468 62.838 -0.7654 -37.44 55.5678
5 24 -4.455 -35.824 57.441 -5.087 -29.468 62.838 -8.334 -35.119 57.803 0 -36.333 57.911
5 24 -10.217 -30.03 62.253 -8.382 -32.561 55.905 -8.334 -35.119 57.803 -10.344 -28.001 59.408
5 24 -8.382 -32.561 55.905 -8.334 -35.119 57.803 -10.217 -30.03 62.253 -6.77 -33.756 51.882
5 24 -10.217 -30.03 62.253 -10.344 -28.001 59.408 -8.382 -32.561 55.905 -11.459 -23.515 64.843
2 24 -11.459 -23.515 64.843 -10.217 -30.03 62.253
5 24 -10.217 -30.03 62.253 -5.908 -23.033 65.217 -11.459 -23.515 64.843 -5.087 -29.468 62.838
5 24 -5.908 -23.033 65.217 -11.459 -23.515 64.843 -10.217 -30.03 62.253 -11.76 -14.64 65.713
5 24 -5.087 -29.468 62.838 -5.908 -23.033 65.217 -10.217 -30.03 62.253 0 -23.1 67.29
5 24 -11.459 -23.515 64.843 -10.344 -28.001 59.408 -10.217 -30.03 62.253 -11.672 -22.639 61.175
5 24 -11.459 -23.515 64.843 -11.672 -22.639 61.175 -10.344 -28.001 59.408 -11.76 -14.64 65.713
2 24 -11.76 -14.64 65.713 -11.459 -23.515 64.843
5 24 -5.908 -23.033 65.217 -6.186 -14.437 66.074 -11.76 -14.64 65.713 0 -23.1 67.29
5 24 -6.186 -14.437 66.074 -11.76 -14.64 65.713 -5.908 -23.033 65.217 -10.409 -0.724 63.283
5 24 -11.76 -14.64 65.713 -11.672 -22.639 61.175 -11.459 -23.515 64.843 -12.15 -14.489 61.625
5 24 -11.76 -14.64 65.713 -12.15 -14.489 61.625 -11.672 -22.639 61.175 -10.409 -0.724 63.283
5 24 -6.186 -14.437 66.074 -10.409 -0.724 63.283 -11.76 -14.64 65.713 -5.675 -1.057 64.236
2 24 -10.409 -0.724 63.283 -11.76 -14.64 65.713
5 24 -6.186 -14.437 66.074 -5.675 -1.057 64.236 -10.409 -.724 63.283 0 -.853 66.898
5 24 -5.675 -1.057 64.236 -10.409 -0.724 63.283 -6.186 -14.437 66.074 -7.716 9.323 59.881
5 24 -10.409 -0.724 63.283 -12.15 -14.489 61.625 -11.76 -14.64 65.713 -10.974 -0.663 59.5
5 24 -10.409 -0.724 63.283 -10.974 -0.663 59.5 -12.15 -14.489 61.625 -7.716 9.323 59.881
2 24 -10.409 -0.724 63.283 -7.716 9.323 59.881
5 24 -7.716 9.323 59.881 -10.974 -0.663 59.5 -10.409 -0.724 63.283 -9.004 9.2 57.358
5 24 -7.716 9.323 59.881 -9.004 9.2 57.358 -10.974 -0.663 59.5 -8.248 14.085 57.113
5 24 -9.004 9.2 57.358 -10.974 -0.663 59.5 -7.716 9.323 59.881 -12.083 -0.897 55.689
5 24 -5.675 -1.057 64.236 -7.716 9.323 59.881 -10.409 -0.724 63.283 -4.34 9.241 61.069
5 24 -5.675 -1.057 64.236 -4.34 9.241 61.069 -7.716 9.323 59.881 0 9.391 63.382
5 24 -4.34 9.241 61.069 -7.716 9.323 59.881 -5.675 -1.057 64.236 -6.789 14.12 58.967
5 24 -9.004 9.2 57.358 -12.083 -0.897 55.689 -10.974 -0.663 59.5 -10.245 9.07 54.646
5 24 -9.004 9.2 57.358 -10.245 9.07 54.646 -12.083 -0.897 55.689 -9.51 13.077 54.647
2 24 -10.245 9.07 54.646 -12.083 -0.897 55.689
5 24 -10.254 9.002 53.152 -11.107 -1.115 53.224 -9.196 3.365 48.351 -12.083 -0.897 55.689
5 24 -12.083 -0.897 55.689 -10.254 9.002 53.152 -10.245 9.07 54.646 -11.107 -1.115 53.224
5 24 -10.245 9.07 54.646 -10.254 9.002 53.152 -9.786 11.741 53.732 -12.083 -0.897 55.689
5 24 -6.77 -33.756 51.882 -8.334 -35.119 57.803 -5.422 -35.531 51.943 -8.382 -32.561 55.905
2 24 -5.422 -35.531 51.943 -8.334 -35.119 57.803
5 24 -6.77 -33.756 51.882 -5.422 -35.531 51.943 -5.394 -33.353 48.506 -8.334 -35.119 57.803
2 24 -5.422 -35.531 51.943 -3.125 -35.566 48.084
5 24 -5.675 -1.057 64.236 0 9.391 63.382 -4.34 9.241 61.069 0 -.853 66.898
5 24 0 9.391 63.382 -4.34 9.241 61.069 -5.675 -1.057 64.236 0 14.349 62.3
5 24 -5.675 -1.057 64.236 0 -.853 66.898 0 9.391 63.382 -6.186 -14.437 66.074
2 24 0 -.853 66.898 0 9.391 63.382
5 24 -6.186 -14.437 66.074 0 -.853 66.898 -5.675 -1.057 64.236 0 -14.852 67.739
5 24 -6.186 -14.437 66.074 0 -14.852 67.739 0 -.853 66.898 0 -23.1 67.29
2 24 0 -14.852 67.739 0 -.853 66.898
2 24 0 -23.1 67.29 0 -14.852 67.739
5 24 -6.186 -14.437 66.074 0 -23.1 67.29 -5.908 -23.033 65.217 0 -14.852 67.739
5 24 -5.908 -23.033 65.217 0 -23.1 67.29 -5.087 -29.468 62.838 -6.186 -14.437 66.074
2 24 0 -30.133 63.752 0 -23.1 67.29
5 24 0 -23.1 67.29 -5.087 -29.468 62.838 0 -30.133 63.752 -5.908 -23.033 65.217
5 24 -5.087 -29.468 62.838 0 -30.133 63.752 0 -23.1 67.29 0 -36.333 57.911
5 24 -5.087 -29.468 62.838 0 -36.333 57.911 0 -30.133 63.752 -4.455 -35.824 57.441
2 24 0 -36.333 57.911 0 -30.133 63.752
5 24 -4 14.215 60.176 -4.34 9.241 61.069 0 14.349 62.3 -6.789 14.12 58.967
5 24 0 14.349 62.3 -4 14.215 60.176 -4.34 9.241 61.069 0 18.736 61.671
2 24 0 9.391 63.382 0 14.349 62.3
5 24 -4.34 9.241 61.069 -6.789 14.12 58.967 -7.716 9.323 59.881 -4 14.215 60.176
2 24 -6.789 14.12 58.967 -7.716 9.323 59.881
5 24 -4 14.215 60.176 -6.789 14.12 58.967 -4.34 9.241 61.069 -6.321 19.13 59.204
5 24 -7.716 9.323 59.881 -8.248 14.085 57.113 -9.004 9.2 57.358 -6.789 14.12 58.967
5 24 -8.248 14.085 57.113 -9.004 9.2 57.358 -7.716 9.323 59.881 -9.51 13.077 54.647
5 24 -6.789 14.12 58.967 -8.248 14.085 57.113 -7.716 9.323 59.881 -7.587 19.042 57.753
2 24 -9.51 13.077 54.647 -10.245 9.07 54.646
5 24 -8.248 14.085 57.113 -9.51 13.077 54.647 -9.004 9.2 57.358 -9.155 15.475 54.223
5 24 -10.245 9.07 54.646 -9.786 11.741 53.732 -10.254 9.002 53.152 -9.51 13.077 54.647
5 24 -9.786 11.741 53.732 -10.254 9.002 53.152 -10.245 9.07 54.646 -9.532 9.21 50.453
5 24 -9.51 13.077 54.647 -9.786 11.741 53.732 -10.245 9.07 54.646 -9.367 13.474 53.111
2 24 0 14.349 62.3 0 18.736 61.671
