3 16 -19.016 -20.344 36.272 -19.778 -11.212 44.178 -19.735 -11.354 35.808
3 16 -19.735 -11.354 35.808 -18.581 -20.006 29.745 -19.016 -20.344 36.272
3 16 -19.735 -11.354 35.808 -19.785 -11.068 29.278 -18.581 -20.006 29.745
3 16 -19.778 -11.212 44.178 -18.222 -2.365 52.124 -19.63 -2.557 43.162
3 16 -19.735 -11.354 35.808 -19.778 -11.212 44.178 -19.63 -2.557 43.162
3 16 -19.735 -11.354 35.808 -19.63 -2.557 43.162 -19.9 -2.88 35.433
3 16 -19.785 -11.068 29.278 -19.735 -11.354 35.808 -19.9 -2.88 35.433
3 16 -19.785 -11.068 29.278 -19.9 -2.88 35.433 -19.576 -2.581 29.929
4 16 -19.9 -2.88 35.433 -19.63 -2.557 43.162 -19.629 5.512 41.882 -19.923 4.552 34.578
3 16 -19.576 -2.581 29.929 -19.9 -2.88 35.433 -19.923 4.552 34.578
3 16 -19.576 -2.581 29.929 -19.923 4.552 34.578 -17.567 3.521 27.908
3 16 -19.923 4.552 34.578 -14.037 7.076 27.077 -17.567 3.521 27.908
3 16 -19.923 4.552 34.578 -17.197 12.188 33.559 -14.037 7.076 27.077
3 16 -19.923 4.552 34.578 -19.629 5.512 41.882 -19.192 13.16 41.386
3 16 -13.749 29.083 36.304 -14.246 24.206 36.609 -16.21 25.125 40.388
3 16 -13.749 29.083 36.304 -16.21 25.125 40.388 -15.236 30.064 39.472
3 16 -13.749 29.083 36.304 -15.236 30.064 39.472 -14.855 34.759 38.005
3 16 -12.335 8.785 52.818 -18.222 -2.365 52.124 -12.401 -1.495 58.77
3 16 -12.335 8.785 52.818 -16.709 7.299 49.548 -18.222 -2.365 52.124
3 16 -12.335 8.785 52.818 -16.488 14.663 47.756 -16.709 7.299 49.548
3 16 -12.335 8.785 52.818 -12.515 15.592 50.399 -16.488 14.663 47.756
3 16 -15.966 20.662 46.239 -16.488 14.663 47.756 -12.515 15.592 50.399
3 16 -15.966 20.662 46.239 -17.581 19.685 40.936 -19.192 13.16 41.386
3 16 -19.192 13.16 41.386 -16.488 14.663 47.756 -15.966 20.662 46.239
3 16 -19.192 13.16 41.386 -16.709 7.299 49.548 -16.488 14.663 47.756
3 16 -19.192 13.16 41.386 -17.581 19.685 40.936 -15.54 18.932 35.628
3 16 -19.192 13.16 41.386 -15.54 18.932 35.628 -17.197 12.188 33.559
3 16 -15.966 20.662 46.239 -12.515 15.592 50.399 -12.439 21.521 49.026
3 16 -12.439 21.521 49.026 -15.38 26.199 44.706 -15.966 20.662 46.239
3 16 -14.666 31.249 42.824 -13.881 35.821 40.977 -14.855 34.759 38.005
3 16 -14.666 31.249 42.824 -14.855 34.759 38.005 -15.236 30.064 39.472
3 16 -15.236 30.064 39.472 -15.38 26.199 44.706 -14.666 31.249 42.824
3 16 -15.236 30.064 39.472 -16.21 25.125 40.388 -15.38 26.199 44.706
3 16 -17.581 19.685 40.936 -15.966 20.662 46.239 -15.38 26.199 44.706
3 16 -15.38 26.199 44.706 -16.21 25.125 40.388 -17.581 19.685 40.936
3 16 -17.581 19.685 40.936 -14.246 24.206 36.609 -15.54 18.932 35.628
3 16 -17.581 19.685 40.936 -16.21 25.125 40.388 -14.246 24.206 36.609
3 16 -19.192 13.16 41.386 -17.197 12.188 33.559 -19.923 4.552 34.578
3 16 -19.192 13.16 41.386 -19.629 5.512 41.882 -16.709 7.299 49.548
3 16 -19.629 5.512 41.882 -19.63 -2.557 43.162 -18.222 -2.365 52.124
3 16 -18.222 -2.365 52.124 -16.709 7.299 49.548 -19.629 5.512 41.882
3 16 -20 -12 20 -19.576 -2.581 29.929 -20 0 20
3 16 -20 -12 20 -19.785 -11.068 29.278 -19.576 -2.581 29.929
3 16 -18.478 -19.654 20 -19.785 -11.068 29.278 -20 -12 20
3 16 -18.478 -19.654 20 -18.581 -20.006 29.745 -19.785 -11.068 29.278
3 16 -19.576 -2.581 29.929 -17.567 3.521 27.908 -20 0 20
3 16 -17.567 3.521 27.908 -14.914 8.126 19.417 -20 0 20
3 16 -17.567 3.521 27.908 -14.037 7.076 27.077 -14.914 8.126 19.417
3 16 -18.478 -19.654 20 -14.142 -26.142 20 -14.672 -27.252 29.91
3 16 -14.672 -27.252 29.91 -18.581 -20.006 29.745 -18.478 -19.654 20
3 16 -7.654 -30.478 20 -14.672 -27.252 29.91 -14.142 -26.142 20
3 16 -7.654 -30.478 20 -6.822 -31.173 30.306 -14.672 -27.252 29.91
3 16 0.577 -32.78 30.305 -6.822 -31.173 30.306 -7.654 -30.478 20
3 16 0.577 -32.78 30.305 -7.654 -30.478 20 0 -32 20
3 16 -17.102 21.944 -14.12 -17.263 15.59 -16.787 -11.618 18.043 -12.243
3 16 -11.618 18.043 -12.243 -17.263 15.59 -16.787 -13.245 13.421 -13.947
3 16 -7.654 -30.478 -20 -7.312 -33.768 -30.475 0.047 -36.858 -29.323
3 16 -7.654 -30.478 -20 0.047 -36.858 -29.323 0 -32 -20
3 16 -7.312 -33.768 -30.475 -7.654 -30.478 -20 -14.142 -26.142 -20
3 16 -14.142 -26.142 -20 -13.595 -28.556 -31.69 -7.312 -33.768 -30.475
3 16 -13.595 -28.556 -31.69 -14.142 -26.142 -20 -18.478 -19.654 -20
3 16 -18.478 -19.654 -20 -18.581 -20.556 -32.026 -13.595 -28.556 -31.69
3 16 -18.581 -20.556 -32.026 -18.478 -19.654 -20 -20 -12 -20
3 16 -20 -12 -20 -19.612 -10.776 -30.959 -18.581 -20.556 -32.026
4 16 -19.776 0.821 -29.608 -19.612 -10.776 -30.959 -20 -12 -20 -20 0 -20
3 16 -19.454 8.298 -23.386 -19.776 0.821 -29.608 -20 0 -20
3 16 -19.454 8.298 -23.386 -20 0 -20 -16.598 8.995 -16.367
3 16 -11.361 14.257 30.123 -14.037 7.076 27.077 -17.197 12.188 33.559
3 16 -11.361 14.257 30.123 -8.993 9.187 26.327 -14.037 7.076 27.077
3 16 -11.361 14.257 30.123 -17.197 12.188 33.559 -15.54 18.932 35.628
3 16 -11.194 13.094 11.953 -14.914 8.126 19.417 -9.388 11.581 19.681
3 16 -9.388 11.581 19.681 -14.914 8.126 19.417 -14.037 7.076 27.077
3 16 -11.194 13.094 11.953 -15.783 9.466 11.87 -14.914 8.126 19.417
3 16 -15.783 9.466 11.87 -11.194 13.094 11.953 -12.496 13.618 4.383
3 16 -15.783 9.466 11.87 -12.496 13.618 4.383 -16.02 10.572 4.263
3 16 -16.02 10.572 4.263 -12.496 13.618 4.383 -12.9 13.914 -2.976
4 16 -16.269 10.173 -3.076 -16.02 10.572 4.263 -12.9 13.914 -2.976 -12.887 13.848 -8.609
3 16 -12.887 13.848 -8.609 -16.249 9.721 -9.768 -16.269 10.173 -3.076
3 16 -16.249 9.721 -9.768 -12.887 13.848 -8.609 -13.245 13.421 -13.947
3 16 -16.249 9.721 -9.768 -13.245 13.421 -13.947 -16.598 8.995 -16.367
4 16 -20 0 -13.391 -16.249 9.721 -9.768 -16.598 8.995 -16.367 -20 0 -20
3 16 -15.783 9.466 11.87 -20 0 11.017 -20 0 20
3 16 -20 0 11.017 -15.783 9.466 11.87 -16.02 10.572 4.263
3 16 -20 0 20 -14.914 8.126 19.417 -15.783 9.466 11.87
3 16 -20 0 11.017 -16.02 10.572 4.263 -20 0 3.209
3 16 -20 0 3.209 -16.02 10.572 4.263 -16.269 10.173 -3.076
3 16 -20 0 3.209 -16.269 10.173 -3.076 -20 0 -6.618
3 16 -20 0 -6.618 -16.249 9.721 -9.768 -20 0 -13.391
3 16 -20 0 -6.618 -16.269 10.173 -3.076 -16.249 9.721 -9.768
3 16 -14.037 7.076 27.077 -8.993 9.187 26.327 -9.388 11.581 19.681
