3 16 14.86 10.48 8.27 14.71 8.28 10.18 16.21 6.07 7.08
3 16 14.86 10.48 8.27 16.21 6.07 7.08 16.03 9.11 4.73
3 16 11.5 12.33 12.7 11.57 10.26 14.08 14.71 8.28 10.18
3 16 14.52 7.89 10.6 14.71 8.28 10.18 11.57 10.26 14.08
3 16 11.22 8.15 14.57 14.5 6.96 10.72 14.52 7.89 10.6
3 16 11.22 8.15 14.57 14.52 7.89 10.6 11.18 9.38 14.38
3 16 14.52 7.89 10.6 11.57 10.26 14.08 11.18 9.38 14.38
3 16 11.57 10.26 14.08 6.85 10.59 16.95 11.18 9.38 14.38
3 16 11.57 10.26 14.08 6.85 11.81 17.03 6.85 10.59 16.95
3 16 11.5 12.33 12.7 6.85 11.81 17.03 11.57 10.26 14.08
3 16 1.74 11.05 17.93 6.85 10.59 16.95 6.85 11.81 17.03
3 16 1.74 11.05 17.93 6.85 11.81 17.03 0.97 12.1 17.97
3 16 0.97 12.1 17.97 -3.32 11.01 17.74 1.74 11.05 17.93
3 16 0.97 12.1 17.97 -4.02 11.93 17.69 -3.32 11.01 17.74
3 16 -4.02 11.93 17.69 -7.18 10.38 16.64 -3.32 11.01 17.74
3 16 -4.02 11.93 17.69 -7.95 11.27 16.36 -7.18 10.38 16.64
3 16 -7.95 11.27 16.36 -10.08 9.68 14.93 -7.18 10.38 16.64
3 16 -7.95 11.27 16.36 -10.64 10.6 14.54 -10.08 9.68 14.93
3 16 -12.18 9.02 13.04 -10.08 9.68 14.93 -10.64 10.6 14.54
3 16 -12.18 9.02 13.04 -10.64 10.6 14.54 -12.6 9.74 12.55
3 16 -13.66 8.29 11.4 -12.18 9.02 13.04 -12.6 9.74 12.55
3 16 -13.66 8.29 11.4 -12.6 9.74 12.55 -14.11 8.7 10.65
3 16 -13.43 7.43 11.79 -12.18 9.02 13.04 -13.66 8.29 11.4
3 16 -13.43 7.43 11.79 -11.83 8.05 13.55 -12.18 9.02 13.04
3 16 -11.83 8.05 13.55 -10.08 9.68 14.93 -12.18 9.02 13.04
3 16 -11.83 8.05 13.55 -9.76 8.66 15.36 -10.08 9.68 14.93
3 16 -7.18 10.38 16.64 -10.08 9.68 14.93 -9.76 8.66 15.36
3 16 -7.18 10.38 16.64 -9.76 8.66 15.36 -6.78 9.21 17.08
3 16 -3.32 11.01 17.74 -7.18 10.38 16.64 -6.78 9.21 17.08
3 16 -3.32 11.01 17.74 -6.78 9.21 17.08 -2.78 9.56 18.21
3 16 1.74 11.05 17.93 -3.32 11.01 17.74 -2.78 9.56 18.21
3 16 1.74 11.05 17.93 -2.78 9.56 18.21 1.95 9.52 18.37
3 16 -2.78 9.56 18.21 1.8 6.84 19.14 1.95 9.52 18.37
3 16 1.95 9.52 18.37 1.8 6.84 19.14 7.03 6.59 17.86
3 16 1.95 9.52 18.37 7.03 6.59 17.86 6.94 9.07 17.26
3 16 -2.78 9.56 18.21 -3.12 6.7 18.91 1.8 6.84 19.14
3 16 -6.78 9.21 17.08 -3.12 6.7 18.91 -2.78 9.56 18.21
3 16 1.95 9.52 18.37 6.85 10.59 16.95 1.74 11.05 17.93
3 16 1.95 9.52 18.37 6.94 9.07 17.26 6.85 10.59 16.95
3 16 11.18 9.38 14.38 6.85 10.59 16.95 6.94 9.07 17.26
3 16 11.18 9.38 14.38 6.94 9.07 17.26 11.22 8.15 14.57
3 16 7.03 6.59 17.86 11.22 8.15 14.57 6.94 9.07 17.26
3 16 -14.83 6.74 9.86 -13.43 7.43 11.79 -13.66 8.29 11.4
3 16 -14.57 4.19 10.6 -13.43 7.43 11.79 -14.83 6.74 9.86
3 16 -14.57 4.19 10.6 -12.91 4.97 13.02 -13.43 7.43 11.79
4 16 -13.43 7.43 11.79 -12.91 4.97 13.02 -11.65 5.48 14.38 -11.83 8.05 13.55
4 16 -9.76 8.66 15.36 -11.83 8.05 13.55 -11.65 5.48 14.38 -10.03 6.01 15.8
3 16 -9.76 8.66 15.36 -10.03 6.01 15.8 -7.19 6.46 17.57
3 16 -9.76 8.66 15.36 -7.19 6.46 17.57 -6.78 9.21 17.08
3 16 -6.78 9.21 17.08 -7.19 6.46 17.57 -3.12 6.7 18.91
3 16 7.03 6.59 17.86 11.57 5.62 14.85 11.22 8.15 14.57
3 16 -16.18 6.27 7.09 -14.57 4.19 10.6 -14.83 6.74 9.86
3 16 -15.15 7.21 9.26 -16.18 6.27 7.09 -14.83 6.74 9.86
3 16 -15.15 7.21 9.26 -15.13 7.91 9.08 -16.18 6.27 7.09
3 16 -14.83 6.74 9.86 -13.66 8.29 11.4 -15.15 7.21 9.26
3 16 -15.15 7.21 9.26 -14.11 8.7 10.65 -15.13 7.91 9.08
3 16 -15.15 7.21 9.26 -13.66 8.29 11.4 -14.11 8.7 10.65
3 16 -16.18 6.27 7.09 -15.86 3.01 7.69 -14.57 4.19 10.6
3 16 -17.02 4.56 3.19 -15.86 3.01 7.69 -16.18 6.27 7.09
3 16 -17.02 4.56 3.19 -16.58 1.45 4.1 -15.86 3.01 7.69
3 16 -15.13 7.91 9.08 -14.11 8.7 10.65 -14.23 10.68 9.15
3 16 -15.13 7.91 9.08 -14.23 10.68 9.15 -15.45 9.82 6.82
3 16 -16.18 6.27 7.09 -15.13 7.91 9.08 -15.45 9.82 6.82
3 16 -16.18 6.27 7.09 -15.45 9.82 6.82 -16.29 8.81 4.22
3 16 -17.02 4.56 3.19 -16.18 6.27 7.09 -16.29 8.81 4.22
4 16 -14.23 10.68 9.15 -14.11 8.7 10.65 -12.6 9.74 12.55 -12.61 11.51 11.38
4 16 -12.61 11.51 11.38 -12.6 9.74 12.55 -10.64 10.6 14.54 -10.78 12.23 13.32
3 16 -10.64 10.6 14.54 -8.17 13.11 15.01 -10.78 12.23 13.32
3 16 -10.64 10.6 14.54 -7.95 11.27 16.36 -8.17 13.11 15.01
3 16 -7.95 11.27 16.36 -4.82 13.78 16.42 -8.17 13.11 15.01
3 16 -7.95 11.27 16.36 -4.02 11.93 17.69 -4.82 13.78 16.42
3 16 0.16 14.08 17.22 -4.82 13.78 16.42 -4.02 11.93 17.69
3 16 0.16 14.08 17.22 -4.02 11.93 17.69 0.97 12.1 17.97
3 16 -17.02 4.56 3.19 -16.29 8.81 4.22 -16.69 7.62 1.52
3 16 -16.71 6.95 -0.14 -17.02 4.56 3.19 -16.69 7.62 1.52
3 16 6.22 13.67 16.16 0.16 14.08 17.22 0.97 12.1 17.97
3 16 6.22 13.67 16.16 0.97 12.1 17.97 6.85 11.81 17.03
3 16 11.5 12.33 12.7 6.22 13.67 16.16 6.85 11.81 17.03
3 16 -17.02 4.56 3.19 -16.71 6.95 -0.14 -16.77 5.85 -0.81
3 16 6.71 -7.65 -9.18 10.13 -6.17 -10.11 9.02 -6.9 -8.06
3 16 6.71 -7.65 -9.18 7.24 -7.18 -11.61 10.13 -6.17 -10.11
3 16 4.05 -8.15 -9.85 7.24 -7.18 -11.61 6.71 -7.65 -9.18
3 16 4.05 -8.15 -9.85 4.49 -7.73 -12.46 7.24 -7.18 -11.61
3 16 9.02 -6.9 -8.06 10.13 -6.17 -10.11 12.3 -4.98 -8.35
3 16 9.02 -6.9 -8.06 12.3 -4.98 -8.35 11.19 -5.85 -6.42
3 16 11.19 -5.85 -6.42 12.3 -4.98 -8.35 13.89 -3.8 -6.47
3 16 11.19 -5.85 -6.42 13.89 -3.8 -6.47 12.46 -5.02 -4.82
3 16 13.47 -4.13 -3.32 12.46 -5.02 -4.82 13.89 -3.8 -6.47
3 16 13.47 -4.13 -3.32 13.89 -3.8 -6.47 15 -2.71 -4.61
3 16 4.05 -8.15 -9.85 2.09 -7.95 -12.75 4.49 -7.73 -12.46
3 16 4.05 -8.15 -9.85 1.84 -8.32 -10.08 2.09 -7.95 -12.75
3 16 -0.06 -8.45 -10.16 2.09 -7.95 -12.75 1.84 -8.32 -10.08
3 16 -0.06 -8.45 -10.16 -0.16 -8.02 -12.84 2.09 -7.95 -12.75
3 16 -1.59 -8.33 -10.04 -0.16 -8.02 -12.84 -0.06 -8.45 -10.16
3 16 -1.59 -8.33 -10.04 -2.01 -7.95 -12.72 -0.16 -8.02 -12.84
3 16 -3.29 -8.19 -9.9 -2.01 -7.95 -12.72 -1.59 -8.33 -10.04
3 16 -3.29 -8.19 -9.9 -4.62 -7.67 -12.31 -2.01 -7.95 -12.72
3 16 -6.23 -7.64 -9.11 -4.62 -7.67 -12.31 -3.29 -8.19 -9.9
3 16 -6.23 -7.64 -9.11 -7.51 -6.97 -11.3 -4.62 -7.67 -12.31
3 16 -9.02 -6.69 -7.86 -7.51 -6.97 -11.3 -6.23 -7.64 -9.11
3 16 -9.02 -6.69 -7.86 -10.27 -5.9 -9.67 -7.51 -6.97 -11.3
3 16 -11.67 -5.33 -5.87 -10.27 -5.9 -9.67 -9.02 -6.69 -7.86
3 16 -11.67 -5.33 -5.87 -12.85 -4.45 -7.16 -10.27 -5.9 -9.67
3 16 -13.58 -3.82 -3.09 -12.85 -4.45 -7.16 -11.67 -5.33 -5.87
3 16 -13.58 -3.82 -3.09 -14.77 -2.8 -4.36 -12.85 -4.45 -7.16
4 16 -13.58 -3.82 -3.09 -14.57 -2.63 -0.76 -15.96 -1.39 -1.58 -14.77 -2.8 -4.36
3 16 -15.09 -1.38 1.75 -15.96 -1.39 -1.58 -14.57 -2.63 -0.76
3 16 -15.09 -1.38 1.75 -16.54 -0.01 0.97 -15.96 -1.39 -1.58
3 16 -16.58 1.45 4.1 -16.54 -0.01 0.97 -15.09 -1.38 1.75
3 16 -16.58 1.45 4.1 -15.09 -1.38 1.75 -15.09 0.03 4.7
3 16 -14.46 1.4 7.68 -16.58 1.45 4.1 -15.09 0.03 4.7
3 16 -14.46 1.4 7.68 -15.86 3.01 7.69 -16.58 1.45 4.1
3 16 -13.13 2.55 10.46 -15.86 3.01 7.69 -14.46 1.4 7.68
3 16 -13.13 2.55 10.46 -14.57 4.19 10.6 -15.86 3.01 7.69
3 16 -11.83 3.38 12.35 -14.57 4.19 10.6 -13.13 2.55 10.46
3 16 -11.83 3.38 12.35 -12.91 4.97 13.02 -14.57 4.19 10.6
4 16 -11.83 3.38 12.35 -10.56 3.77 13.61 -11.65 5.48 14.38 -12.91 4.97 13.02
4 16 -10.56 3.77 13.61 -8.98 4.18 14.91 -10.03 6.01 15.8 -11.65 5.48 14.38
3 16 -6.94 4.63 16.16 -10.03 6.01 15.8 -8.98 4.18 14.91
3 16 -6.94 4.63 16.16 -7.19 6.46 17.57 -10.03 6.01 15.8
3 16 -3.27 5.14 17.54 -7.19 6.46 17.57 -6.94 4.63 16.16
3 16 -3.27 5.14 17.54 -3.12 6.7 18.91 -7.19 6.46 17.57
3 16 1.5 5.1 17.85 -3.12 6.7 18.91 -3.27 5.14 17.54
3 16 1.5 5.1 17.85 1.8 6.84 19.14 -3.12 6.7 18.91
3 16 6.26 4.89 16.76 1.8 6.84 19.14 1.5 5.1 17.85
3 16 6.26 4.89 16.76 7.03 6.59 17.86 1.8 6.84 19.14
3 16 10.11 3.76 14.05 7.03 6.59 17.86 6.26 4.89 16.76
3 16 10.11 3.76 14.05 11.57 5.62 14.85 7.03 6.59 17.86
3 16 12.7 2.37 10.78 11.57 5.62 14.85 10.11 3.76 14.05
3 16 12.7 2.37 10.78 14.63 4.1 10.85 11.57 5.62 14.85
3 16 14.48 1.14 7.48 14.63 4.1 10.85 12.7 2.37 10.78
3 16 14.48 1.14 7.48 16.01 2.62 7.18 14.63 4.1 10.85
3 16 15.22 0.35 5.08 16.01 2.62 7.18 14.48 1.14 7.48
3 16 15.22 0.35 5.08 16.53 1.75 4.37 16.01 2.62 7.18
4 16 15.22 0.35 5.08 15.24 -0.74 2.91 16.61 0.69 2.19 16.53 1.75 4.37
3 16 16.45 -0.36 0.17 16.61 0.69 2.19 15.24 -0.74 2.91
3 16 16.45 -0.36 0.17 15.24 -0.74 2.91 15.07 -1.73 0.96
4 16 16.45 -0.36 0.17 15.07 -1.73 0.96 14.71 -2.51 -0.38 16.19 -1.04 -1.28
3 16 14.71 -2.51 -0.38 15.67 -1.92 -3.01 16.19 -1.04 -1.28
3 16 14.71 -2.51 -0.38 14.13 -3.39 -2.04 15.67 -1.92 -3.01
4 16 15.67 -1.92 -3.01 14.13 -3.39 -2.04 13.47 -4.13 -3.32 15 -2.71 -4.61
3 16 -4.94 -11.09 0.5 -4.77 -12.61 4.52 -7.76 -10.61 2.94
3 16 -4.94 -11.09 0.5 -3.36 -12.52 2.64 -4.77 -12.61 4.52
3 16 -2.15 -11.8 -1.2 -3.36 -12.52 2.64 -4.94 -11.09 0.5
3 16 -2.15 -11.8 -1.2 -1.26 -13.01 1.38 -3.36 -12.52 2.64
3 16 -7.76 -10.61 2.94 -6.68 -9.77 -1.85 -4.94 -11.09 0.5
3 16 -7.76 -10.61 2.94 -9.41 -8.8 -0.01 -6.68 -9.77 -1.85
3 16 -6.68 -9.77 -1.85 -9.41 -8.8 -0.01 -8.89 -8.67 -1.96
3 16 -6.68 -9.77 -1.85 -8.89 -8.67 -1.96 -7.76 -8.97 -3.48
3 16 -6.68 -9.77 -1.85 -7.76 -8.97 -3.48 -6.5 -9.38 -4.35
3 16 -6.68 -9.77 -1.85 -6.5 -9.38 -4.35 -3.95 -10.43 -4.22
3 16 -3.95 -10.43 -4.22 -4.94 -11.09 0.5 -6.68 -9.77 -1.85
3 16 -3.95 -10.43 -4.22 -2.15 -11.8 -1.2 -4.94 -11.09 0.5
3 16 -3.36 -12.52 2.64 -3.56 -13.22 4.66 -4.77 -12.61 4.52
3 16 -3.36 -12.52 2.64 -2.42 -13.6 4.24 -3.56 -13.22 4.66
3 16 -3.36 -12.52 2.64 -1.49 -13.58 3.12 -2.42 -13.6 4.24
3 16 -3.36 -12.52 2.64 -1.26 -13.01 1.38 -1.49 -13.58 3.12
4 16 -0.28 -13.37 1.73 -1.26 -13.01 1.38 -2.15 -11.8 -1.2 -0.33 -12.14 -1.39
3 16 -0.28 -13.37 1.73 -1.49 -13.58 3.12 -1.26 -13.01 1.38
3 16 -2.15 -11.8 -1.2 -0.35 -10.91 -4.62 -0.33 -12.14 -1.39
4 16 -3.47 -9.86 -6.12 -0.35 -10.91 -4.62 -2.15 -11.8 -1.2 -3.95 -10.43 -4.22
3 16 -3.47 -9.86 -6.12 -0.23 -10.17 -6.39 -0.35 -10.91 -4.62
4 16 -3.29 -8.19 -9.9 -1.59 -8.33 -10.04 -0.23 -10.17 -6.39 -3.47 -9.86 -6.12
3 16 -6.23 -7.64 -9.11 -3.29 -8.19 -9.9 -3.47 -9.86 -6.12
3 16 -6.23 -7.64 -9.11 -3.47 -9.86 -6.12 -6.15 -9.15 -5.65
3 16 -6.15 -9.15 -5.65 -3.95 -10.43 -4.22 -6.5 -9.38 -4.35
3 16 -6.15 -9.15 -5.65 -3.47 -9.86 -6.12 -3.95 -10.43 -4.22
3 16 -6.15 -9.15 -5.65 -9.02 -6.69 -7.86 -6.23 -7.64 -9.11
3 16 -6.15 -9.15 -5.65 -8.12 -8.5 -4.62 -9.02 -6.69 -7.86
3 16 -6.5 -9.38 -4.35 -8.12 -8.5 -4.62 -6.15 -9.15 -5.65
3 16 -8.12 -8.5 -4.62 -11.67 -5.33 -5.87 -9.02 -6.69 -7.86
3 16 -8.12 -8.5 -4.62 -9.73 -7.9 -3.02 -11.67 -5.33 -5.87
3 16 -7.76 -8.97 -3.48 -9.73 -7.9 -3.02 -8.12 -8.5 -4.62
3 16 -6.5 -9.38 -4.35 -7.76 -8.97 -3.48 -8.12 -8.5 -4.62
3 16 -7.76 -8.97 -3.48 -8.89 -8.67 -1.96 -9.73 -7.9 -3.02
3 16 -11.67 -5.33 -5.87 -9.73 -7.9 -3.02 -10.95 -7.34 -0.97
3 16 -10.95 -7.34 -0.97 -9.73 -7.9 -3.02 -8.89 -8.67 -1.96
3 16 -11.67 -5.33 -5.87 -10.95 -7.34 -0.97 -13.58 -3.82 -3.09
3 16 -10.95 -7.34 -0.97 -14.57 -2.63 -0.76 -13.58 -3.82 -3.09
3 16 -10.95 -7.34 -0.97 -12.43 -5.46 3.61 -14.57 -2.63 -0.76
3 16 -14.57 -2.63 -0.76 -12.43 -5.46 3.61 -15.09 -1.38 1.75
4 16 -15.09 0.03 4.7 -15.09 -1.38 1.75 -12.43 -5.46 3.61 -12.36 -3.2 8.32
3 16 -12.36 -3.2 8.32 -14.46 1.4 7.68 -15.09 0.03 4.7
3 16 -12.36 -3.2 8.32 -11.82 -1.85 10.42 -14.46 1.4 7.68
3 16 -11.82 -1.85 10.42 -13.13 2.55 10.46 -14.46 1.4 7.68
4 16 -11.83 3.38 12.35 -13.13 2.55 10.46 -11.82 -1.85 10.42 -10.58 -1.29 12.13
4 16 -10.58 -1.29 12.13 -9.13 -0.8 13.55 -10.56 3.77 13.61 -11.83 3.38 12.35
3 16 -8.98 4.18 14.91 -10.56 3.77 13.61 -9.13 -0.8 13.55
3 16 -7.37 -0.56 14.81 -8.98 4.18 14.91 -9.13 -0.8 13.55
4 16 -9.48 -3.17 11.98 -8.35 -2.64 13.19 -9.13 -0.8 13.55 -10.58 -1.29 12.13
3 16 -7.37 -0.56 14.81 -9.13 -0.8 13.55 -8.35 -2.64 13.19
3 16 -9.48 -3.17 11.98 -10.58 -1.29 12.13 -11.82 -1.85 10.42
3 16 -7.21 -4.83 12.47 -8.35 -2.64 13.19 -9.48 -3.17 11.98
3 16 -10.16 -4.5 10.26 -7.21 -4.83 12.47 -9.48 -3.17 11.98
3 16 -10.16 -4.5 10.26 -9.48 -3.17 11.98 -11.82 -1.85 10.42
3 16 -11.82 -1.85 10.42 -12.36 -3.2 8.32 -10.16 -4.5 10.26
4 16 -6.91 -2.59 14.21 -8.35 -2.64 13.19 -7.21 -4.83 12.47 -5.39 -3.47 14.67
3 16 -8.35 -2.64 13.19 -6.91 -2.59 14.21 -7.37 -0.56 14.81
3 16 -5.39 -3.47 14.67 -7.21 -4.83 12.47 -2.89 -7.21 13.68
3 16 -2.89 -7.21 13.68 -7.21 -4.83 12.47 -5.47 -7.53 11.33
3 16 -5.47 -7.53 11.33 -1.9 -10 11.74 -2.89 -7.21 13.68
4 16 -1.89 -11.08 10.5 -1.9 -10 11.74 -5.47 -7.53 11.33 -3.84 -9.91 10.07
4 16 -3.99 -11.56 8.29 -3.84 -9.91 10.07 -5.47 -7.53 11.33 -5.37 -10.77 8.1
3 16 -5.37 -10.77 8.1 -5.47 -7.53 11.33 -7.95 -8.07 8.71
4 16 -10.16 -4.5 10.26 -7.95 -8.07 8.71 -5.47 -7.53 11.33 -7.21 -4.83 12.47
3 16 -2.58 -11.74 9.18 -3.84 -9.91 10.07 -3.99 -11.56 8.29
3 16 -1.89 -11.08 10.5 -3.84 -9.91 10.07 -2.58 -11.74 9.18
3 16 -1.89 -11.08 10.5 -0.89 -10.49 12.1 -1.9 -10 11.74
3 16 -0.94 -11.95 10.42 -0.89 -10.49 12.1 -1.89 -11.08 10.5
3 16 -1.89 -11.08 10.5 -2.58 -11.74 9.18 -0.94 -11.95 10.42
3 16 -2.89 -7.21 13.68 -1.9 -10 11.74 -0.89 -10.49 12.1
3 16 -0.89 -10.49 12.1 -1.76 -7.24 14.36 -2.89 -7.21 13.68
3 16 -5.39 -3.47 14.67 -5.31 -0.65 15.82 -6.91 -2.59 14.21
3 16 -6.91 -2.59 14.21 -5.31 -0.65 15.82 -7.37 -0.56 14.81
3 16 -6.94 4.63 16.16 -7.37 -0.56 14.81 -5.31 -0.65 15.82
4 16 -2.84 -0.67 16.72 -3.27 5.14 17.54 -6.94 4.63 16.16 -5.31 -0.65 15.82
3 16 -3.27 5.14 17.54 -2.84 -0.67 16.72 1.5 5.1 17.85
3 16 1.5 5.1 17.85 -2.84 -0.67 16.72 0.88 -1.21 16.97
