4 16 3.81 -40.642 0.674 3.7751 -41.1577 1.5836 3.702 -46.103 0.545 3.8455 -40.3741 -0.4486
4 16 3.702 -46.103 0.545 3.798 -45.42 -2.523 3.8245 -44.2361 -2.6098 3.8517 -42.8196 -2.5473
4 16 3.702 -46.103 0.545 3.8517 -42.8196 -2.5473 3.8678 -41.6071 -2.2226 3.8641 -40.862 -1.5147
3 16 3.8641 -40.862 -1.5147 3.8455 -40.3741 -0.4486 3.702 -46.103 0.545
3 16 3.798 -45.42 -2.523 3.677 -46.649 -2.665 3.662 -46.28 -4.069
4 16 3.756 -44.323 -3.005 3.798 -45.42 -2.523 3.662 -46.28 -4.069 3.534 -45.46 -5.623
4 16 3.684 -43.23 -3.233 3.756 -44.323 -3.005 3.534 -45.46 -5.623 3.366 -44.234 -6.742
3 16 3.366 -44.234 -6.742 3.578 -42.339 -3.357 3.684 -43.23 -3.233
3 16 3.366 -44.234 -6.742 3.192 -42.867 -7.441 3.578 -42.339 -3.357
3 16 3.578 -42.339 -3.357 3.192 -42.867 -7.441 2.982 -41.245 -7.794
3 16 2.982 -41.245 -7.794 3.303 -41.088 -3.201 3.578 -42.339 -3.357
3 16 3.303 -41.088 -3.201 2.982 -41.245 -7.794 2.8925 -39.684 -7.5305
3 16 2.8925 -39.684 -7.5305 2.9599 -39.9541 -2.4507 3.303 -41.088 -3.201
3 16 2.76 -38.454 -6.756 2.9599 -39.9541 -2.4507 2.8925 -39.684 -7.5305
3 16 2.76 -37.43 -5.66 2.9599 -39.9541 -2.4507 2.76 -38.454 -6.756
3 16 2.76 -36.146 -4.041 2.9599 -39.9541 -2.4507 2.76 -37.43 -5.66
3 16 2.76 -36.146 -4.041 2.76 -38.8 -0.775 2.9599 -39.9541 -2.4507
4 16 2.76 -38.8 -0.775 2.76 -36.146 -4.041 2.76 -34.871 -2.6 2.76 -38.895 0.934
3 16 2.76 -34.871 -2.6 2.76 -33.271 -1.539 2.76 -38.895 0.934
4 16 2.76 -38.895 0.934 2.76 -33.271 -1.539 2.76 -30.817 -1.291 2.76 -36.391 6.408
3 16 2.76 -36.391 6.408 2.76 -39.671 2.442 2.76 -38.895 0.934
4 16 2.76 -40.932 3.553 2.76 -39.671 2.442 2.76 -36.391 6.408 2.76 -42.549 7.165
4 16 2.76 -42.77 9.647 2.76 -42.549 7.165 2.76 -36.391 6.408 2.76 -41.44 12.637
3 16 2.76 -41.44 12.637 2.76 -43.806 11.347 2.76 -42.77 9.647
4 16 2.76 -38.884 13.322 2.76 -41.44 12.637 2.76 -36.391 6.408 2.76 -35.9 13.359
4 16 2.76 -33.698 13.07 2.76 -35.9 13.359 2.76 -36.391 6.408 2.76 -31.128 12.189
4 16 2.76 -31.128 12.189 2.76 -36.391 6.408 2.76 -29.443 9.392 2.76 -28.546 10.947
3 16 2.76 -30.177 7.315 2.76 -29.443 9.392 2.76 -36.391 6.408
4 16 2.76 -42.495 3.961 2.76 -40.932 3.553 2.76 -42.549 7.165 2.76 -44.028 4.445
4 16 2.76 -43.931 3.713 2.76 -42.495 3.961 2.76 -44.028 4.445 2.76 -45.732 3.421
4 16 2.76 -45.444 2.911 2.76 -43.931 3.713 2.76 -45.732 3.421 2.76 -47.272 3.131
4 16 2.76 -46.982 1.457 2.76 -45.444 2.911 2.76 -47.272 3.131 2.76 -48.801 2.919
4 16 2.76 -47.842 -0.643 2.76 -46.982 1.457 2.76 -48.801 2.919 2.76 -51.084 -7.464
4 16 2.76 -51.084 -7.464 2.76 -48.801 2.919 2.76 -52.164 2.755 2.76 -53.107 -7.286
4 16 2.76 -55.468 -6.516 2.76 -53.107 -7.286 2.76 -52.164 2.755 2.76 -54.96 2.852
4 16 2.76 -57.826 -5.314 2.76 -55.468 -6.516 2.76 -54.96 2.852 2.76 -58.09 2.433
4 16 2.76 -60.077 -3.708 2.76 -57.826 -5.314 2.76 -58.09 2.433 2.76 -60.583 1.427
4 16 2.76 -62.281 -1.998 2.76 -60.077 -3.708 2.76 -60.583 1.427 2.76 -62.553 0.195
3 16 2.76 -62.281 -1.998 2.76 -62.553 0.195 2.76 -64.182 -1.22
4 16 2.76 -47.895 -2.659 2.76 -47.842 -0.643 2.76 -51.084 -7.464 2.76 -49.25 -7.415
4 16 2.76 -47.246 -4.53 2.76 -47.895 -2.659 2.76 -49.25 -7.415 2.76 -48.099 -7.22
4 16 2.76 -47.246 -4.53 2.76 -48.099 -7.22 2.76 -46.851 -6.958 2.76 -45.978 -6.459
3 16 2.76 -28.546 10.947 3.74 -27.52 10.13 3.612 -25.708 11.586
3 16 2.76 -29.443 9.392 3.74 -27.52 10.13 2.76 -28.546 10.947
3 16 2.76 -29.443 9.392 3.787 -28.296 8.788 3.74 -27.52 10.13
4 16 3.819 -28.847 7.131 3.787 -28.296 8.788 2.76 -29.443 9.392 2.76 -30.177 7.315
3 16 3.794 -28.953 5.132 3.819 -28.847 7.131 2.76 -30.177 7.315
3 16 3.794 -28.953 5.132 2.76 -30.177 7.315 2.76 -30.171 4.857
3 16 3.756 -28.302 3.263 3.794 -28.953 5.132 2.76 -30.171 4.857
3 16 3.756 -28.302 3.263 2.76 -30.171 4.857 2.76 -29.178 2.44
3 16 3.754 -27.386 2.169 3.756 -28.302 3.263 2.76 -29.178 2.44
3 16 3.754 -27.386 2.169 2.76 -29.178 2.44 2.76 -27.876 1.029
4 16 3.733 -25.944 1.293 3.754 -27.386 2.169 2.76 -27.876 1.029 2.76 -26.117 0.002
3 16 3.736 -24.583 1.057 3.733 -25.944 1.293 2.76 -26.117 0.002
3 16 3.736 -24.583 1.057 2.76 -26.117 0.002 2.76 -24.551 -0.359
3 16 3.688 -22.948 1.208 3.736 -24.583 1.057 2.76 -24.551 -0.359
3 16 3.688 -22.948 1.208 2.76 -24.551 -0.359 2.76 -22.501 -0.256
3 16 2.76 -22.501 -0.256 3.67 -21.34 2.072 3.688 -22.948 1.208
3 16 2.76 -22.501 -0.256 2.76 -20.339 0.815 3.67 -21.34 2.072
3 16 2.76 -20.339 0.815 3.612 -20.21 3.391 3.67 -21.34 2.072
3 16 2.76 -20.339 0.815 2.76 -18.826 2.632 3.612 -20.21 3.391
4 16 3.584 -19.706 4.911 3.612 -20.21 3.391 2.76 -18.826 2.632 2.76 -18.093 5.217
3 16 3.584 -19.706 4.911 2.76 -18.093 5.217 3.077 -18.567 7.366
3 16 3.077 -18.567 7.366 3.534 -19.742 6.834 3.584 -19.706 4.911
3 16 3.534 -19.742 6.834 3.077 -18.567 7.366 3.528 -19.942 9.372
3 16 3.528 -19.942 9.372 3.61 -20.647 8.481 3.534 -19.742 6.834
3 16 3.528 -19.942 9.372 3.5255 -21.833 10.583 3.6785 -22.33 10.112
3 16 3.6785 -22.33 10.112 3.61 -20.647 8.481 3.528 -19.942 9.372
3 16 3.6785 -22.33 10.112 3.5255 -21.833 10.583 3.6837 -24.0217 10.9177
4 16 3.477 -21.964 13.041 3.6837 -24.0217 10.9177 3.5255 -21.833 10.583 3.319 -20.104 13.066
3 16 3.6837 -24.0217 10.9177 3.477 -21.964 13.041 3.422 -23.96 12.615
3 16 3.5255 -21.833 10.583 3.528 -19.942 9.372 3.319 -20.104 13.066
3 16 3.6785 -22.33 10.112 3.7 -22.6794 9.5478 3.7 -21.2845 8.6155
3 16 3.7 -21.2845 8.6155 3.61 -20.647 8.481 3.6785 -22.33 10.112
3 16 3.61 -20.647 8.481 3.7 -21.2845 8.6155 3.7 -20.3522 7.2206
3 16 3.61 -20.647 8.481 3.7 -20.3522 7.2206 3.534 -19.742 6.834
3 16 3.534 -19.742 6.834 3.7 -20.3522 7.2206 3.7 -20.025 5.575
3 16 3.534 -19.742 6.834 3.7 -20.025 5.575 3.584 -19.706 4.911
3 16 3.584 -19.706 4.911 3.7 -20.025 5.575 3.7 -20.3522 3.9294
3 16 3.584 -19.706 4.911 3.7 -20.3522 3.9294 3.612 -20.21 3.391
3 16 3.7 -20.3522 3.9294 3.67 -21.34 2.072 3.612 -20.21 3.391
3 16 3.7 -20.3522 3.9294 3.7 -21.2845 2.5345 3.67 -21.34 2.072
3 16 3.7 -21.2845 2.5345 3.688 -22.948 1.208 3.67 -21.34 2.072
3 16 3.7 -21.2845 2.5345 3.7 -22.6794 1.6022 3.688 -22.948 1.208
3 16 3.7 -22.6794 1.6022 3.736 -24.583 1.057 3.688 -22.948 1.208
3 16 3.7 -22.6794 1.6022 3.7 -24.325 1.275 3.736 -24.583 1.057
3 16 3.7 -24.325 1.275 3.733 -25.944 1.293 3.736 -24.583 1.057
3 16 3.7 -24.325 1.275 3.7 -25.9706 1.6022 3.733 -25.944 1.293
3 16 3.733 -25.944 1.293 3.7 -25.9706 1.6022 3.7 -27.3655 2.5345
3 16 3.733 -25.944 1.293 3.7 -27.3655 2.5345 3.754 -27.386 2.169
3 16 3.754 -27.386 2.169 3.7 -27.3655 2.5345 3.7 -28.2978 3.9294
3 16 3.754 -27.386 2.169 3.7 -28.2978 3.9294 3.756 -28.302 3.263
3 16 3.7 -28.2978 3.9294 3.7 -28.625 5.575 3.794 -28.953 5.132
3 16 3.794 -28.953 5.132 3.756 -28.302 3.263 3.7 -28.2978 3.9294
3 16 3.7 -28.625 5.575 3.7 -28.2978 7.2206 3.819 -28.847 7.131
3 16 3.819 -28.847 7.131 3.794 -28.953 5.132 3.7 -28.625 5.575
3 16 3.7 -28.2978 7.2206 3.7 -27.3655 8.6155 3.787 -28.296 8.788
3 16 3.787 -28.296 8.788 3.819 -28.847 7.131 3.7 -28.2978 7.2206
3 16 3.787 -28.296 8.788 3.7 -27.3655 8.6155 3.74 -27.52 10.13
3 16 3.74 -27.52 10.13 3.7 -27.3655 8.6155 3.7 -25.9706 9.5478
3 16 3.74 -27.52 10.13 3.7 -25.9706 9.5478 3.612 -25.708 11.586
3 16 3.7 -25.9706 9.5478 3.6837 -24.0217 10.9177 3.612 -25.708 11.586
3 16 3.7 -25.9706 9.5478 3.7 -24.325 9.875 3.6837 -24.0217 10.9177
3 16 3.6837 -24.0217 10.9177 3.7 -24.325 9.875 3.6785 -22.33 10.112
3 16 3.6785 -22.33 10.112 3.7 -24.325 9.875 3.7 -22.6794 9.5478
3 16 3.612 -25.708 11.586 3.6837 -24.0217 10.9177 3.422 -23.96 12.615
4 16 2.76 -30.171 4.857 2.76 -30.177 7.315 2.76 -36.391 6.408 2.76 -30.817 -1.291
3 16 2.76 -30.171 4.857 2.76 -30.817 -1.291 2.76 -29.178 2.44
4 16 2.76 -27.876 1.029 2.76 -29.178 2.44 2.76 -30.817 -1.291 2.76 -28.964 -1.838
4 16 2.76 -26.117 0.002 2.76 -27.876 1.029 2.76 -28.964 -1.838 2.76 -26.455 -3.9
4 16 2.76 -24.551 -0.359 2.76 -26.117 0.002 2.76 -26.455 -3.9 2.76 -19.958 -6.709
4 16 2.76 -22.501 -0.256 2.76 -24.551 -0.359 2.76 -19.958 -6.709 2.76 -18.552 -5.529
4 16 2.76 -20.339 0.815 2.76 -22.501 -0.256 2.76 -18.552 -5.529 2.76 -17.28 -5.168
3 16 2.76 -17.28 -5.168 2.76 -16.133 -5.166 2.76 -20.339 0.815
4 16 2.76 -20.339 0.815 2.76 -16.133 -5.166 2.76 -14.816 -5.836 2.76 -13.906 -4.706
4 16 2.76 -13.906 -4.706 2.76 -14.816 -5.836 2.76 -14.01 -6.437 2.76 -13.46 -6.633
4 16 2.76 -13.906 -4.706 2.76 -13.46 -6.633 2.76 -12.775 -6.085 2.76 -12.268 -5.268
4 16 2.76 -11.966 -4 2.76 -20.339 0.815 2.76 -13.906 -4.706 2.76 -12.268 -5.268
4 16 2.76 -20.339 0.815 2.76 -11.966 -4 2.76 -11.917 4 2.76 -18.826 2.632
4 16 2.76 -18.093 5.217 2.76 -18.826 2.632 2.76 -11.917 4 2.76 -12.441 6.95
3 16 3.077 -18.567 7.366 2.76 -18.093 5.217 2.76 -12.441 6.95
3 16 3.077 -18.567 7.366 2.76 -12.441 6.95 2.762 -13.362 9.215
4 16 2.76 -11.917 4 2.76 -11.966 -4 2.76 -7.241 -4 2.76 -7.242 4
3 16 2.762 -14.568 10.772 3.077 -18.567 7.366 2.762 -13.362 9.215
3 16 2.762 -14.568 10.772 2.762 -16.247 12.012 3.077 -18.567 7.366
3 16 3.077 -18.567 7.366 2.762 -16.247 12.012 3.089 -17.953 12.741
3 16 3.528 -19.942 9.372 3.077 -18.567 7.366 3.089 -17.953 12.741
3 16 3.528 -19.942 9.372 3.089 -17.953 12.741 3.319 -20.104 13.066
4 16 2.76 -27.619 -11.486 2.76 -27.442 -14.093 2.76 -24.647 -14.115 2.76 -25.849 -8.757
3 16 2.76 -27.619 -11.486 2.76 -30.054 -13.508 2.76 -27.442 -14.093
4 16 2.76 -22.112 -11.553 2.76 -25.849 -8.757 2.76 -24.647 -14.115 2.76 -21.731 -13.426
4 16 2.76 -22.112 -11.553 2.76 -21.731 -13.426 2.76 -20.664 -13.077 2.76 -20.602 -12.171
3 16 2.76 -20.602 -12.171 2.76 -21.079 -11.185 2.76 -22.112 -11.553
3 16 2.76 -20.664 -13.077 2.76 -20.376 -12.694 2.76 -20.602 -12.171
4 16 2.76 -22.112 -11.553 2.76 -21.079 -11.185 2.76 -21.214 -9.782 2.76 -25.849 -8.757
4 16 2.76 -25.568 -6.095 2.76 -25.849 -8.757 2.76 -21.214 -9.782 2.76 -20.839 -8.22
4 16 2.76 -26.455 -3.9 2.76 -25.568 -6.095 2.76 -20.839 -8.22 2.76 -19.958 -6.709
4 16 2.5 -25.3139 7.038 3.7 -25.9706 9.5478 3.7 -27.3655 8.6155 2.5 -25.8978 6.6478
4 16 2.5 -25.8978 6.6478 3.7 -27.3655 8.6155 3.7 -28.2978 7.2206 2.5 -26.288 6.0639
4 16 2.5 -26.288 6.0639 3.7 -28.2978 7.2206 3.7 -28.625 5.575 2.5 -26.425 5.375
4 16 2.5 -26.425 5.375 3.7 -28.625 5.575 3.7 -28.2978 3.9294 2.5 -26.288 4.6861
4 16 2.5 -25.8978 4.1022 2.5 -26.288 4.6861 3.7 -28.2978 3.9294 3.7 -27.3655 2.5345
4 16 2.5 -25.3139 3.712 2.5 -25.8978 4.1022 3.7 -27.3655 2.5345 3.7 -25.9706 1.6022
4 16 2.5 -24.625 3.575 2.5 -25.3139 3.712 3.7 -25.9706 1.6022 3.7 -24.325 1.275
4 16 2.5 -23.9361 3.712 2.5 -24.625 3.575 3.7 -24.325 1.275 3.7 -22.6794 1.6022
4 16 2.5 -23.3522 4.1022 2.5 -23.9361 3.712 3.7 -22.6794 1.6022 3.7 -21.2845 2.5345
4 16 2.5 -22.962 4.6861 2.5 -23.3522 4.1022 3.7 -21.2845 2.5345 3.7 -20.3522 3.9294
4 16 2.5 -22.825 5.375 2.5 -22.962 4.6861 3.7 -20.3522 3.9294 3.7 -20.025 5.575
4 16 2.5 -22.962 6.0639 2.5 -22.825 5.375 3.7 -20.025 5.575 3.7 -20.3522 7.2206
4 16 2.5 -23.3522 6.6478 2.5 -22.962 6.0639 3.7 -20.3522 7.2206 3.7 -21.2845 8.6155
4 16 2.5 -23.3522 6.6478 3.7 -21.2845 8.6155 3.7 -22.6794 9.5478 2.5 -23.9361 7.038
4 16 2.5 -23.9361 7.038 3.7 -22.6794 9.5478 3.7 -24.325 9.875 2.5 -24.625 7.175
4 16 2.5 -24.625 7.175 3.7 -24.325 9.875 3.7 -25.9706 9.5478 2.5 -25.3139 7.038
4 16 2.5 -22.962 4.6861 2.5 -25.3139 7.038 2.5 -25.8978 6.6478 2.5 -26.288 6.0639
4 16 2.5 -22.962 4.6861 2.5 -26.288 6.0639 2.5 -26.425 5.375 2.5 -26.288 4.6861
4 16 2.5 -22.962 4.6861 2.5 -26.288 4.6861 2.5 -25.8978 4.1022 2.5 -25.3139 3.712
4 16 2.5 -22.962 4.6861 2.5 -25.3139 3.712 2.5 -24.625 3.575 2.5 -23.9361 3.712
3 16 2.5 -23.3522 4.1022 2.5 -22.962 4.6861 2.5 -23.9361 3.712
4 16 2.5 -22.962 4.6861 2.5 -22.825 5.375 2.5 -22.962 6.0639 2.5 -23.3522 6.6478
4 16 2.5 -22.962 4.6861 2.5 -23.3522 6.6478 2.5 -23.9361 7.038 2.5 -24.625 7.175
3 16 2.5 -25.3139 7.038 2.5 -22.962 4.6861 2.5 -24.625 7.175
3 16 0.75 -67.059 -5.393 0.75 -65.56 -5.104 2.364 -65.616 -2.222
3 16 2.364 -65.616 -2.222 1.65 -67.18 -3.326 0.75 -67.059 -5.393
3 16 0.75 -67.059 -5.393 1.65 -67.18 -3.326 0.75 -68.542 -4.944
3 16 0.75 -64.552 -5.045 2.364 -65.616 -2.222 0.75 -65.56 -5.104
3 16 0.75 -64.552 -5.045 2.76 -64.182 -1.22 2.364 -65.616 -2.222
3 16 0.75 -64.552 -5.045 2.76 -62.281 -1.998 2.76 -64.182 -1.22
3 16 0.75 -64.552 -5.045 0.75 -62.817 -5.475 2.76 -62.281 -1.998
3 16 0.75 -69.249 -4.132 0.75 -68.542 -4.944 1.65 -67.18 -3.326
3 16 0.75 -62.817 -5.475 2.76 -60.077 -3.708 2.76 -62.281 -1.998
3 16 0.75 -62.817 -5.475 0.75 -60.842 -6.535 2.76 -60.077 -3.708
3 16 0.75 -60.842 -6.535 2.76 -57.826 -5.314 2.76 -60.077 -3.708
3 16 0.75 -60.842 -6.535 0.75 -58.82 -7.821 2.76 -57.826 -5.314
3 16 0.75 -58.82 -7.821 2.76 -55.468 -6.516 2.76 -57.826 -5.314
3 16 0.75 -58.82 -7.821 0.75 -56.695 -9.168 2.76 -55.468 -6.516
3 16 0.75 -56.695 -9.168 2.76 -53.107 -7.286 2.76 -55.468 -6.516
3 16 0.75 -56.695 -9.168 0.75 -54.1 -10.416 2.76 -53.107 -7.286
3 16 0.75 -51.591 -11.011 2.76 -53.107 -7.286 0.75 -54.1 -10.416
4 16 2.76 -51.084 -7.464 2.76 -53.107 -7.286 0.75 -51.591 -11.011 0.75 -49.418 -11.178
3 16 0.75 -49.418 -11.178 2.76 -49.25 -7.415 2.76 -51.084 -7.464
3 16 0.75 -47.472 -10.997 2.76 -49.25 -7.415 0.75 -49.418 -11.178
3 16 0.75 -47.472 -10.997 2.76 -48.099 -7.22 2.76 -49.25 -7.415
3 16 0.75 -47.472 -10.997 2.76 -46.851 -6.958 2.76 -48.099 -7.22
3 16 0.75 -47.472 -10.997 0.75 -45.252 -10.42 2.76 -46.851 -6.958
3 16 0.75 -45.252 -10.42 2.76 -45.978 -6.459 2.76 -46.851 -6.958
3 16 0.75 -45.252 -10.42 0.75 -43.951 -9.832 2.76 -45.978 -6.459
3 16 0.75 -68.984 -1.306 2.364 -65.616 -2.222 0.75 -67.004 1.094
3 16 2.364 -65.616 -2.222 0.75 -68.984 -1.306 0.75 -69.503 -2.592
4 16 0.75 -69.503 -2.592 0.75 -69.249 -4.132 1.65 -67.18 -3.326 2.364 -65.616 -2.222
3 16 0.75 -67.004 1.094 2.364 -65.616 -2.222 2.76 -64.182 -1.22
4 16 0.75 -65.474 2.399 0.75 -67.004 1.094 2.76 -64.182 -1.22 2.76 -62.553 0.195
4 16 0.75 -63.549 3.664 0.75 -65.474 2.399 2.76 -62.553 0.195 2.76 -60.583 1.427
4 16 0.75 -61.152 4.672 0.75 -63.549 3.664 2.76 -60.583 1.427 2.76 -58.09 2.433
3 16 0.75 -61.152 4.672 2.76 -58.09 2.433 0.75 -58.176 5.299
3 16 0.75 -58.176 5.299 2.76 -58.09 2.433 2.76 -54.96 2.852
3 16 0.75 -58.176 5.299 2.76 -54.96 2.852 0.75 -54.541 5.313
3 16 0.75 -54.541 5.313 2.76 -54.96 2.852 2.76 -52.164 2.755
3 16 0.75 -54.541 5.313 2.76 -52.164 2.755 0.75 -51.8 5.022
3 16 2.76 -48.801 2.919 0.75 -48.955 4.387 0.75 -51.8 5.022
3 16 0.75 -47.737 4.478 0.75 -48.955 4.387 2.76 -48.801 2.919
3 16 0.75 -47.737 4.478 2.76 -48.801 2.919 2.76 -47.272 3.131
3 16 0.75 -51.8 5.022 2.76 -52.164 2.755 2.76 -48.801 2.919
3 16 0.75 -46.462 5.053 0.75 -47.737 4.478 2.76 -47.272 3.131
3 16 0.75 -46.462 5.053 2.76 -47.272 3.131 2.76 -45.732 3.421
3 16 0.75 -46.462 5.053 2.76 -45.732 3.421 2.76 -44.028 4.445
3 16 0.75 -46.462 5.053 2.76 -44.028 4.445 0.75 -45.53 6.201
3 16 0.75 -45.53 6.201 2.76 -44.028 4.445 2.76 -42.549 7.165
3 16 0.75 -45.53 6.201 2.76 -42.549 7.165 0.75 -45.39 7.493
3 16 0.75 -45.39 7.493 2.76 -42.549 7.165 2.76 -42.77 9.647
3 16 0.75 -46.096 8.847 0.75 -45.39 7.493 2.76 -42.77 9.647
3 16 0.75 -46.096 8.847 2.76 -42.77 9.647 2.76 -43.806 11.347
3 16 0.75 -46.096 8.847 2.76 -43.806 11.347 2.118 -46.469 11.523
3 16 0.75 -46.096 8.847 2.118 -46.469 11.523 0.75 -47.361 9.251
3 16 2.118 -46.469 11.523 1.486 -48.023 11.549 0.75 -48.499 9.548
3 16 0.75 -48.499 9.548 0.75 -47.361 9.251 2.118 -46.469 11.523
3 16 0.75 -49.333 10.246 0.75 -48.499 9.548 1.486 -48.023 11.549
3 16 0.75 -49.333 10.246 1.486 -48.023 11.549 1.183 -48.711 11.578
3 16 0.75 -49.333 10.246 1.183 -48.711 11.578 0.75 -49.615 11.563
3 16 0.75 -40.995 -10.547 2.8925 -39.684 -7.5305 2.982 -41.245 -7.794
3 16 0.75 -40.995 -10.547 0.75 -39.497 -10.477 2.8925 -39.684 -7.5305
3 16 0.75 -39.497 -10.477 0.75 -37.834 -9.955 2.8925 -39.684 -7.5305
3 16 0.75 -42.772 -10.176 0.75 -40.995 -10.547 2.982 -41.245 -7.794
3 16 0.75 -42.772 -10.176 2.982 -41.245 -7.794 3.192 -42.867 -7.441
4 16 2.76 -38.454 -6.756 2.8925 -39.684 -7.5305 0.75 -37.834 -9.955 0.75 -36.305 -8.741
3 16 0.75 -35.328 -7.269 2.76 -38.454 -6.756 0.75 -36.305 -8.741
3 16 0.75 -35.328 -7.269 2.76 -37.43 -5.66 2.76 -38.454 -6.756
3 16 0.75 -34.301 -5.403 2.76 -37.43 -5.66 0.75 -35.328 -7.269
3 16 0.75 -34.301 -5.403 2.76 -36.146 -4.041 2.76 -37.43 -5.66
3 16 0.75 -33.56 -4.193 2.76 -36.146 -4.041 0.75 -34.301 -5.403
3 16 0.75 -33.56 -4.193 2.76 -34.871 -2.6 2.76 -36.146 -4.041
3 16 0.75 -32.345 -3.222 2.76 -34.871 -2.6 0.75 -33.56 -4.193
3 16 0.75 -32.345 -3.222 2.76 -33.271 -1.539 2.76 -34.871 -2.6
3 16 0.75 -32.345 -3.222 2.76 -30.817 -1.291 2.76 -33.271 -1.539
3 16 0.75 -32.345 -3.222 0.75 -30.699 -3.333 2.76 -30.817 -1.291
3 16 0.75 -30.699 -3.333 2.76 -28.964 -1.838 2.76 -30.817 -1.291
3 16 0.75 -30.699 -3.333 0.75 -29.591 -3.976 2.76 -28.964 -1.838
3 16 0.75 -29.591 -3.976 2.76 -26.455 -3.9 2.76 -28.964 -1.838
3 16 0.75 -29.591 -3.976 0.75 -28.596 -5.193 2.76 -26.455 -3.9
3 16 0.75 -28.596 -5.193 2.76 -25.568 -6.095 2.76 -26.455 -3.9
3 16 0.75 -28.596 -5.193 0.75 -28.332 -6.487 2.76 -25.568 -6.095
3 16 0.75 -28.332 -6.487 2.76 -25.849 -8.757 2.76 -25.568 -6.095
3 16 0.75 -28.332 -6.487 0.75 -28.809 -8.072 2.76 -25.849 -8.757
3 16 0.75 -28.809 -8.072 2.76 -27.619 -11.486 2.76 -25.849 -8.757
3 16 0.75 -28.809 -8.072 0.75 -29.698 -9.293 2.76 -27.619 -11.486
