3 16 6.825 -17.094 16.639 6.232 -19.277 13.491 8.519 -17.305 13.651
3 16 6.825 -17.094 16.639 4.955 -18.961 15.733 6.232 -19.277 13.491
3 16 4.955 -18.961 15.733 6.825 -17.094 16.639 4.619 -16.805 19.211
3 16 4.619 -16.805 19.211 3.646 -18.321 17.802 4.955 -18.961 15.733
3 16 6.825 -17.094 16.639 5.53 -15.15 20.411 4.619 -16.805 19.211
3 16 6.825 -17.094 16.639 8.486 -14.845 17.552 5.53 -15.15 20.411
3 16 8.519 -17.305 13.651 8.486 -14.845 17.552 6.825 -17.094 16.639
3 16 8.519 -17.305 13.651 10.87 -14.542 14.105 8.486 -14.845 17.552
3 16 10.594 -18.61 7.505 6.51 -21.87 5.212 11.146 -18.841 4.745
3 16 6.51 -21.87 5.212 10.594 -18.61 7.505 6.168 -20.934 9.952
3 16 13.913 -14.774 7.086 10.594 -18.61 7.505 11.146 -18.841 4.745
3 16 13.913 -14.774 7.086 11.146 -18.841 4.745 14.23 -15.059 4.302
3 16 11.146 -18.841 4.745 6.51 -21.87 5.212 8.001 -21.331 2.272
3 16 11.146 -18.841 4.745 8.001 -21.331 2.272 11.478 -18.815 1.802
4 16 14.23 -15.059 4.302 11.146 -18.841 4.745 11.478 -18.815 1.802 14.07 -15.567 1.5
3 16 5.423 -21.875 7.783 6.51 -21.87 5.212 6.168 -20.934 9.952
4 16 10.594 -18.61 7.505 9.997 -18.088 10.062 6.713 -19.794 11.958 6.168 -20.934 9.952
3 16 9.214 -17.36 12.433 6.713 -19.794 11.958 9.997 -18.088 10.062
3 16 11.754 -14.627 12.579 9.214 -17.36 12.433 9.997 -18.088 10.062
3 16 13.113 -14.609 9.91 11.754 -14.627 12.579 9.997 -18.088 10.062
3 16 13.113 -14.609 9.91 9.997 -18.088 10.062 10.594 -18.61 7.505
3 16 13.913 -14.774 7.086 13.113 -14.609 9.91 10.594 -18.61 7.505
3 16 8.084 -21.48 1.109 6.674 -22.347 -1.945 10.878 -19.226 0.637
3 16 9.176 -20.034 -3.839 10.878 -19.226 0.637 6.674 -22.347 -1.945
3 16 9.176 -20.034 -3.839 6.674 -22.347 -1.945 5.101 -22.782 -4.915
3 16 6.058 -21.074 -7.318 9.176 -20.034 -3.839 5.101 -22.782 -4.915
4 16 7.029 -19.255 -9.695 9.257 -18.296 -7.784 9.176 -20.034 -3.839 6.058 -21.074 -7.318
3 16 10.878 -19.226 0.637 9.176 -20.034 -3.839 12.746 -16.723 -2.795
3 16 13.604 -16.047 -0.042 10.878 -19.226 0.637 12.746 -16.723 -2.795
3 16 9.176 -20.034 -3.839 11.348 -17.485 -5.454 12.746 -16.723 -2.795
3 16 9.257 -18.296 -7.784 11.348 -17.485 -5.454 9.176 -20.034 -3.839
3 16 0 -22.395 -8.969 0 -20.93 -11.965 2.317 -22.234 -8.622
3 16 0 -20.93 -11.965 2.899 -20.456 -11.558 2.317 -22.234 -8.622
3 16 2.317 -22.234 -8.622 1.877 -23.216 -5.639 0 -22.395 -8.969
3 16 0 -23.371 -5.69 0 -22.395 -8.969 1.877 -23.216 -5.639
3 16 4.589 -21.523 -8.012 2.317 -22.234 -8.622 2.899 -20.456 -11.558
3 16 5.494 -19.684 -10.519 4.589 -21.523 -8.012 2.899 -20.456 -11.558
3 16 3.8 -22.839 -5.602 1.877 -23.216 -5.639 2.317 -22.234 -8.622
3 16 4.589 -21.523 -8.012 3.8 -22.839 -5.602 2.317 -22.234 -8.622
3 16 4.206 -22.448 -4.957 3.8 -22.839 -5.602 4.589 -21.523 -8.012
3 16 5.308 -20.659 -7.706 4.206 -22.448 -4.957 4.589 -21.523 -8.012
3 16 5.308 -20.659 -7.706 4.589 -21.523 -8.012 5.494 -19.684 -10.519
3 16 6.388 -18.57 -10.443 5.308 -20.659 -7.706 5.494 -19.684 -10.519
3 16 6.058 -21.074 -7.318 5.101 -22.782 -4.915 4.206 -22.448 -4.957
3 16 5.308 -20.659 -7.706 6.058 -21.074 -7.318 4.206 -22.448 -4.957
4 16 6.388 -18.57 -10.443 7.029 -19.255 -9.695 6.058 -21.074 -7.318 5.308 -20.659 -7.706
3 16 0 -23.022 -5.04 0 -23.371 -5.69 1.877 -23.216 -5.639
3 16 2.076 -22.881 -5.015 0 -23.022 -5.04 1.877 -23.216 -5.639
4 16 4.206 -22.448 -4.957 2.076 -22.881 -5.015 1.877 -23.216 -5.639 3.8 -22.839 -5.602
3 16 0 -23.622 -4.337 0 -23.022 -5.04 1.89 -23.534 -4.24
3 16 0 -23.022 -5.04 2.076 -22.881 -5.015 1.89 -23.534 -4.24
3 16 3.841 -23.279 -4.076 1.89 -23.534 -4.24 2.076 -22.881 -5.015
3 16 4.206 -22.448 -4.957 3.841 -23.279 -4.076 2.076 -22.881 -5.015
3 16 5.101 -22.782 -4.915 6.674 -22.347 -1.945 5.942 -22.103 -1.622
3 16 4.206 -22.448 -4.957 5.101 -22.782 -4.915 5.942 -22.103 -1.622
3 16 5.942 -22.103 -1.622 6.674 -22.347 -1.945 8.084 -21.48 1.109
3 16 7.52 -21.157 1.544 5.942 -22.103 -1.622 8.084 -21.48 1.109
3 16 5.942 -22.103 -1.622 5.325 -22.931 -1.029 3.841 -23.279 -4.076
3 16 4.206 -22.448 -4.957 5.942 -22.103 -1.622 3.841 -23.279 -4.076
4 16 7.52 -21.157 1.544 6.608 -22.231 1.748 5.325 -22.931 -1.029 5.942 -22.103 -1.622
3 16 8.084 -21.48 1.109 10.878 -19.226 0.637 10.9 -18.68 1.259
3 16 7.52 -21.157 1.544 8.084 -21.48 1.109 10.9 -18.68 1.259
3 16 10.9 -18.68 1.259 10.878 -19.226 0.637 13.604 -16.047 -0.042
3 16 14.171 -14.865 0.767 10.9 -18.68 1.259 13.604 -16.047 -0.042
3 16 14.07 -15.567 1.5 11.478 -18.815 1.802 10.9 -18.68 1.259
3 16 14.171 -14.865 0.767 14.07 -15.567 1.5 10.9 -18.68 1.259
3 16 11.478 -18.815 1.802 8.001 -21.331 2.272 10.9 -18.68 1.259
3 16 8.001 -21.331 2.272 7.52 -21.157 1.544 10.9 -18.68 1.259
3 16 5.767 -21.69 4.774 5.217 -22.619 4.556 6.608 -22.231 1.748
3 16 7.52 -21.157 1.544 5.767 -21.69 4.774 6.608 -22.231 1.748
4 16 4.092 -21.695 7.838 3.809 -22.572 7.175 5.217 -22.619 4.556 5.767 -21.69 4.774
3 16 8.001 -21.331 2.272 6.51 -21.87 5.212 5.767 -21.69 4.774
3 16 7.52 -21.157 1.544 8.001 -21.331 2.272 5.767 -21.69 4.774
3 16 5.767 -21.69 4.774 6.51 -21.87 5.212 5.423 -21.875 7.783
3 16 4.092 -21.695 7.838 5.767 -21.69 4.774 5.423 -21.875 7.783
3 16 5.423 -21.875 7.783 6.168 -20.934 9.952 5.235 -20.553 10.253
3 16 4.092 -21.695 7.838 5.423 -21.875 7.783 5.235 -20.553 10.253
3 16 5.235 -20.553 10.253 6.168 -20.934 9.952 6.713 -19.794 11.958
3 16 5.977 -19.301 12.619 5.235 -20.553 10.253 6.713 -19.794 11.958
3 16 6.713 -19.794 11.958 9.214 -17.36 12.433 8.551 -16.997 12.859
3 16 5.977 -19.301 12.619 6.713 -19.794 11.958 8.551 -16.997 12.859
3 16 9.214 -17.36 12.433 11.754 -14.627 12.579 8.551 -16.997 12.859
3 16 11.754 -14.627 12.579 11.48 -13.729 13.338 8.551 -16.997 12.859
3 16 8.551 -16.997 12.859 11.48 -13.729 13.338 10.87 -14.542 14.105
3 16 8.519 -17.305 13.651 8.551 -16.997 12.859 10.87 -14.542 14.105
3 16 8.551 -16.997 12.859 8.519 -17.305 13.651 6.232 -19.277 13.491
3 16 5.977 -19.301 12.619 8.551 -16.997 12.859 6.232 -19.277 13.491
3 16 5.235 -20.553 10.253 5.977 -19.301 12.619 5.241 -20.178 12.93
3 16 4.579 -21.142 10.692 5.235 -20.553 10.253 5.241 -20.178 12.93
4 16 4.092 -21.695 7.838 5.235 -20.553 10.253 4.579 -21.142 10.692 3.734 -22.011 8.552
3 16 6.232 -19.277 13.491 4.955 -18.961 15.733 4.263 -18.884 15.244
3 16 5.977 -19.301 12.619 6.232 -19.277 13.491 4.263 -18.884 15.244
3 16 4.263 -18.884 15.244 4.955 -18.961 15.733 3.646 -18.321 17.802
3 16 2.671 -18.024 17.816 4.263 -18.884 15.244 3.646 -18.321 17.802
3 16 4.263 -18.884 15.244 3.913 -19.838 15.166 5.241 -20.178 12.93
3 16 5.977 -19.301 12.619 4.263 -18.884 15.244 5.241 -20.178 12.93
3 16 4.263 -18.884 15.244 2.671 -18.024 17.816 3.913 -19.838 15.166
3 16 2.356 -19.236 17.151 3.913 -19.838 15.166 2.671 -18.024 17.816
3 16 0 -18.45 18.16 0 -19.334 17.494 1.16 -19.322 17.358
3 16 1.32 -18.308 18.022 0 -18.45 18.16 1.16 -19.322 17.358
3 16 1.32 -18.308 18.022 1.16 -19.322 17.358 2.356 -19.236 17.151
3 16 2.671 -18.024 17.816 1.32 -18.308 18.022 2.356 -19.236 17.151
3 16 0 -18.563 18.759 0 -18.45 18.16 1.103 -18.423 18.729
3 16 0 -18.45 18.16 1.32 -18.308 18.022 1.103 -18.423 18.729
3 16 2.229 -18.15 18.668 1.103 -18.423 18.729 1.32 -18.308 18.022
3 16 2.671 -18.024 17.816 2.229 -18.15 18.668 1.32 -18.308 18.022
3 16 3.646 -18.321 17.802 4.619 -16.805 19.211 3.789 -16.384 19.515
3 16 2.671 -18.024 17.816 3.646 -18.321 17.802 3.789 -16.384 19.515
3 16 3.789 -16.384 19.515 4.619 -16.805 19.211 5.53 -15.15 20.411
3 16 4.979 -14.286 21.09 3.789 -16.384 19.515 5.53 -15.15 20.411
3 16 3.789 -16.384 19.515 3.209 -16.806 20.172 2.229 -18.15 18.668
3 16 2.671 -18.024 17.816 3.789 -16.384 19.515 2.229 -18.15 18.668
4 16 4.979 -14.286 21.09 3.886 -15.398 21.588 3.209 -16.806 20.172 3.789 -16.384 19.515
3 16 2.032 -15.108 22.777 2.478 -14.292 22.815 0 -14.25 23.848
3 16 0 -15.118 23.515 2.032 -15.108 22.777 0 -14.25 23.848
3 16 2.478 -14.292 22.815 2.032 -15.108 22.777 3.886 -15.398 21.588
3 16 4.979 -14.286 21.09 2.478 -14.292 22.815 3.886 -15.398 21.588
4 16 4.979 -14.286 21.09 5.53 -15.15 20.411 8.486 -14.845 17.552 8.608 -14.08 17.545
3 16 8.486 -14.845 17.552 10.87 -14.542 14.105 8.608 -14.08 17.545
3 16 10.87 -14.542 14.105 11.48 -13.729 13.338 8.608 -14.08 17.545
3 16 14.23 -15.059 4.302 14.389 -14.32 4.011 14.097 -13.949 7.034
3 16 13.913 -14.774 7.086 14.23 -15.059 4.302 14.097 -13.949 7.034
3 16 13.113 -14.609 9.91 13.913 -14.774 7.086 14.097 -13.949 7.034
3 16 13.119 -13.834 10.082 13.113 -14.609 9.91 14.097 -13.949 7.034
4 16 11.48 -13.729 13.338 11.754 -14.627 12.579 13.113 -14.609 9.91 13.119 -13.834 10.082
3 16 14.389 -14.32 4.011 14.23 -15.059 4.302 14.07 -15.567 1.5
3 16 14.171 -14.865 0.767 14.389 -14.32 4.011 14.07 -15.567 1.5
3 16 13.604 -16.047 -0.042 12.746 -16.723 -2.795 13.309 -15.801 -2.723
3 16 14.171 -14.865 0.767 13.604 -16.047 -0.042 13.309 -15.801 -2.723
4 16 11.348 -17.485 -5.454 11.684 -16.714 -5.78 13.309 -15.801 -2.723 12.746 -16.723 -2.795
3 16 11.684 -16.714 -5.78 11.348 -17.485 -5.454 9.257 -18.296 -7.784
3 16 9.199 -17.624 -8.401 11.684 -16.714 -5.78 9.257 -18.296 -7.784
3 16 9.199 -17.624 -8.401 9.257 -18.296 -7.784 7.029 -19.255 -9.695
3 16 6.388 -18.57 -10.443 9.199 -17.624 -8.401 7.029 -19.255 -9.695
4 16 0 -22.742 8.595 0 -22.451 7.883 2.038 -22.274 7.914 1.861 -22.556 8.565
3 16 3.734 -22.011 8.552 1.861 -22.556 8.565 2.038 -22.274 7.914
3 16 4.092 -21.695 7.838 3.734 -22.011 8.552 2.038 -22.274 7.914
3 16 1.881 -22.968 7.307 2.038 -22.274 7.914 0 -22.451 7.883
3 16 0 -23.161 7.324 1.881 -22.968 7.307 0 -22.451 7.883
3 16 1.881 -22.968 7.307 3.809 -22.572 7.175 2.038 -22.274 7.914
3 16 3.809 -22.572 7.175 4.092 -21.695 7.838 2.038 -22.274 7.914
3 16 0 -20.93 -11.965 0 -20.371 -12.327 2.899 -20.456 -11.558
3 16 0 -20.371 -12.327 3.032 -19.754 -11.915 2.899 -20.456 -11.558
3 16 5.494 -19.684 -10.519 2.899 -20.456 -11.558 3.032 -19.754 -11.915
3 16 6.388 -18.57 -10.443 5.494 -19.684 -10.519 3.032 -19.754 -11.915
3 16 0 -20.422 -12.785 3.265 -19.83 -12.426 3.032 -19.754 -11.915
3 16 0 -20.371 -12.327 0 -20.422 -12.785 3.032 -19.754 -11.915
3 16 3.032 -19.754 -11.915 3.265 -19.83 -12.426 6.388 -18.57 -10.443
3 16 3.265 -19.83 -12.426 6.742 -18.491 -10.939 6.388 -18.57 -10.443
3 16 9.199 -17.624 -8.401 6.388 -18.57 -10.443 6.742 -18.491 -10.939
3 16 9.596 -17.443 -8.85 9.199 -17.624 -8.401 6.742 -18.491 -10.939
4 16 9.199 -17.624 -8.401 9.596 -17.443 -8.85 12.034 -16.559 -6.108 11.684 -16.714 -5.78
3 16 13.309 -15.801 -2.723 11.684 -16.714 -5.78 12.034 -16.559 -6.108
3 16 13.814 -15.485 -2.931 13.309 -15.801 -2.723 12.034 -16.559 -6.108
3 16 14.171 -14.865 0.767 13.309 -15.801 -2.723 13.814 -15.485 -2.931
3 16 14.881 -14.476 0.581 14.171 -14.865 0.767 13.814 -15.485 -2.931
4 16 14.171 -14.865 0.767 14.881 -14.476 0.581 15.05 -13.923 4.034 14.389 -14.32 4.011
3 16 14.389 -14.32 4.011 15.05 -13.923 4.034 14.097 -13.949 7.034
3 16 15.05 -13.923 4.034 14.709 -13.606 7.101 14.097 -13.949 7.034
3 16 14.097 -13.949 7.034 14.709 -13.606 7.101 13.119 -13.834 10.082
3 16 14.709 -13.606 7.101 13.684 -13.368 10.481 13.119 -13.834 10.082
3 16 13.119 -13.834 10.082 13.684 -13.368 10.481 11.48 -13.729 13.338
3 16 13.684 -13.368 10.481 12.017 -13.415 13.793 11.48 -13.729 13.338
3 16 12.017 -13.415 13.793 9.043 -13.66 18.101 11.48 -13.729 13.338
3 16 8.608 -14.08 17.545 11.48 -13.729 13.338 9.043 -13.66 18.101
3 16 8.608 -14.08 17.545 9.043 -13.66 18.101 4.979 -14.286 21.09
3 16 9.043 -13.66 18.101 5.269 -14.033 21.625 4.979 -14.286 21.09
3 16 4.979 -14.286 21.09 5.269 -14.033 21.625 2.478 -14.292 22.815
3 16 5.269 -14.033 21.625 2.767 -14.09 23.323 2.478 -14.292 22.815
3 16 2.478 -14.292 22.815 2.767 -14.09 23.323 0 -14.25 23.848
3 16 2.767 -14.09 23.323 0 -14.098 24.414 0 -14.25 23.848
3 16 3.4 -12.665 24.436 0 -12.706 25.84 0 -14.098 24.414
3 16 2.767 -14.09 23.323 3.4 -12.665 24.436 0 -14.098 24.414
3 16 2.767 -14.09 23.323 5.269 -14.033 21.625 3.4 -12.665 24.436
3 16 5.269 -14.033 21.625 6.736 -12.517 21.784 3.4 -12.665 24.436
3 16 5.269 -14.033 21.625 9.043 -13.66 18.101 6.736 -12.517 21.784
3 16 9.043 -13.66 18.101 9.599 -12.156 18.682 6.736 -12.517 21.784
3 16 12.359 -11.766 15.015 9.599 -12.156 18.682 9.043 -13.66 18.101
3 16 12.017 -13.415 13.793 12.359 -11.766 15.015 9.043 -13.66 18.101
4 16 12.359 -11.766 15.015 12.017 -13.415 13.793 13.684 -13.368 10.481 14.482 -11.639 10.857
3 16 13.684 -13.368 10.481 14.709 -13.606 7.101 14.482 -11.639 10.857
3 16 14.709 -13.606 7.101 15.651 -11.753 6.948 14.482 -11.639 10.857
3 16 14.709 -13.606 7.101 15.05 -13.923 4.034 15.651 -11.753 6.948
3 16 15.05 -13.923 4.034 16.015 -12.236 3.565 15.651 -11.753 6.948
3 16 15.05 -13.923 4.034 14.881 -14.476 0.581 16.015 -12.236 3.565
3 16 14.881 -14.476 0.581 15.612 -13.082 -0.507 16.015 -12.236 3.565
3 16 14.881 -14.476 0.581 13.814 -15.485 -2.931 15.612 -13.082 -0.507
3 16 13.814 -15.485 -2.931 14.596 -13.976 -3.885 15.612 -13.082 -0.507
3 16 12.034 -16.559 -6.108 12.819 -15.179 -7.371 13.814 -15.485 -2.931
3 16 14.596 -13.976 -3.885 13.814 -15.485 -2.931 12.819 -15.179 -7.371
3 16 9.596 -17.443 -8.85 10.31 -16.327 -10.17 12.034 -16.559 -6.108
3 16 12.819 -15.179 -7.371 12.034 -16.559 -6.108 10.31 -16.327 -10.17
3 16 6.742 -18.491 -10.939 7.409 -17.44 -12.569 9.596 -17.443 -8.85
3 16 10.31 -16.327 -10.17 9.596 -17.443 -8.85 7.409 -17.44 -12.569
4 16 7.409 -17.44 -12.569 6.742 -18.491 -10.939 3.265 -19.83 -12.426 3.515 -18.976 -14.146
4 16 3.515 -18.976 -14.146 3.265 -19.83 -12.426 0 -20.422 -12.785 0 -19.568 -14.612
3 16 0 -12.706 25.84 3.4 -12.665 24.436 2.194 -10.007 25.28
3 16 0 -10.083 25.85 0 -12.706 25.84 2.194 -10.007 25.28
3 16 2.194 -10.007 25.28 3.4 -12.665 24.436 3.914 -9.822 24.261
3 16 3.4 -12.665 24.436 5.374 -10.961 23.134 3.914 -9.822 24.261
3 16 6.736 -12.517 21.784 6.924 -11.391 21.857 3.4 -12.665 24.436
3 16 5.374 -10.961 23.134 3.4 -12.665 24.436 6.924 -11.391 21.857
3 16 8.543 -10.99 20.207 6.924 -11.391 21.857 6.736 -12.517 21.784
3 16 9.599 -12.156 18.682 8.543 -10.99 20.207 6.736 -12.517 21.784
4 16 8.543 -10.99 20.207 9.599 -12.156 18.682 12.178 -9.137 15.605 9.792 -9.394 18.715
3 16 12.359 -11.766 15.015 12.178 -9.137 15.605 9.599 -12.156 18.682
3 16 14.478 -9.019 11.286 12.178 -9.137 15.605 12.359 -11.766 15.015
3 16 14.482 -11.639 10.857 14.478 -9.019 11.286 12.359 -11.766 15.015
3 16 15.998 -9.226 6.917 14.478 -9.019 11.286 14.482 -11.639 10.857
3 16 15.651 -11.753 6.948 15.998 -9.226 6.917 14.482 -11.639 10.857
3 16 15.651 -11.753 6.948 16.015 -12.236 3.565 15.998 -9.226 6.917
3 16 16.015 -12.236 3.565 16.363 -9.592 2.264 15.998 -9.226 6.917
3 16 16.015 -12.236 3.565 15.612 -13.082 -0.507 16.363 -9.592 2.264
3 16 15.612 -13.082 -0.507 15.815 -10.259 -1.585 16.363 -9.592 2.264
3 16 15.612 -13.082 -0.507 14.596 -13.976 -3.885 15.815 -10.259 -1.585
3 16 14.596 -13.976 -3.885 14.271 -11.294 -5.281 15.815 -10.259 -1.585
3 16 14.596 -13.976 -3.885 12.819 -15.179 -7.371 14.271 -11.294 -5.281
3 16 12.819 -15.179 -7.371 12.461 -13.712 -8.105 14.271 -11.294 -5.281
3 16 12.819 -15.179 -7.371 10.31 -16.327 -10.17 12.461 -13.712 -8.105
3 16 10.31 -16.327 -10.17 9.727 -14.051 -11.191 12.461 -13.712 -8.105
3 16 10.31 -16.327 -10.17 7.409 -17.44 -12.569 9.727 -14.051 -11.191
3 16 7.409 -17.44 -12.569 7.741 -13.352 -12.867 9.727 -14.051 -11.191
3 16 5.181 -14.347 -14.381 7.741 -13.352 -12.867 7.409 -17.44 -12.569
3 16 4.169 -16.486 -14.654 5.181 -14.347 -14.381 7.409 -17.44 -12.569
3 16 2.167 -17.852 -14.956 4.169 -16.486 -14.654 3.515 -18.976 -14.146
3 16 7.409 -17.44 -12.569 3.515 -18.976 -14.146 4.169 -16.486 -14.654
3 16 3.515 -18.976 -14.146 0 -19.568 -14.612 2.167 -17.852 -14.956
3 16 0 -19.568 -14.612 0 -18.681 -14.945 2.167 -17.852 -14.956
3 16 5.041 -13.017 -13.682 7.047 -12.302 -12.499 7.741 -13.352 -12.867
3 16 5.181 -14.347 -14.381 5.041 -13.017 -13.682 7.741 -13.352 -12.867
3 16 15.815 -10.259 -1.585 14.271 -11.294 -5.281 12.683 -9.639 -4.484
3 16 13.443 -8.965 -1.732 15.815 -10.259 -1.585 12.683 -9.639 -4.484
3 16 13.801 -8.458 1.946 16.363 -9.592 2.264 13.443 -8.965 -1.732
3 16 15.815 -10.259 -1.585 13.443 -8.965 -1.732 16.363 -9.592 2.264
4 16 13.801 -8.458 1.946 13.55 -8.157 6.118 15.998 -9.226 6.917 16.363 -9.592 2.264
4 16 15.998 -9.226 6.917 13.55 -8.157 6.118 12.11 -8.038 10.673 14.478 -9.019 11.286
3 16 14.478 -9.019 11.286 12.11 -8.038 10.673 12.178 -9.137 15.605
3 16 12.11 -8.038 10.673 10.036 -8.119 14.066 12.178 -9.137 15.605
3 16 7.738 -8.528 17.072 9.792 -9.394 18.715 10.036 -8.119 14.066
3 16 12.178 -9.137 15.605 10.036 -8.119 14.066 9.792 -9.394 18.715
3 16 0 -9.062 23.079 0 -10.083 25.85 0.573 -9.054 22.987
3 16 0 -10.083 25.85 2.194 -10.007 25.28 0.573 -9.054 22.987
3 16 2.194 -10.007 25.28 3.914 -9.822 24.261 0.573 -9.054 22.987
3 16 3.386 -9.38 22.957 2.536 -8.982 22.079 3.914 -9.822 24.261
3 16 0.573 -9.054 22.987 3.914 -9.822 24.261 2.536 -8.982 22.079
2 24 0 -23.622 -4.337 1.89 -23.534 -4.24
2 24 1.881 -22.968 7.307 0 -23.161 7.324
2 24 1.89 -23.534 -4.24 3.841 -23.279 -4.076
2 24 3.841 -23.279 -4.076 5.325 -22.931 -1.029
2 24 5.325 -22.931 -1.029 6.608 -22.231 1.748
2 24 6.608 -22.231 1.748 5.217 -22.619 4.556
2 24 3.809 -22.572 7.175 1.881 -22.968 7.307
2 24 5.217 -22.619 4.556 3.809 -22.572 7.175
2 24 0 -22.742 8.595 1.861 -22.556 8.565
2 24 1.16 -19.322 17.358 0 -19.334 17.494
2 24 1.861 -22.556 8.565 3.734 -22.011 8.552
2 24 3.734 -22.011 8.552 4.579 -21.142 10.692
2 24 4.579 -21.142 10.692 5.241 -20.178 12.93
2 24 5.241 -20.178 12.93 3.913 -19.838 15.166
2 24 2.356 -19.236 17.151 1.16 -19.322 17.358
2 24 3.913 -19.838 15.166 2.356 -19.236 17.151
2 24 0 -18.563 18.759 1.103 -18.423 18.729
2 24 1.103 -18.423 18.729 2.229 -18.15 18.668
2 24 2.229 -18.15 18.668 3.209 -16.806 20.172
2 24 3.209 -16.806 20.172 3.886 -15.398 21.588
2 24 3.886 -15.398 21.588 2.032 -15.108 22.777
2 24 2.032 -15.108 22.777 0 -15.118 23.515
2 24 6.232 -19.277 13.491 8.519 -17.305 13.651
2 24 4.955 -18.961 15.733 6.232 -19.277 13.491
2 24 3.646 -18.321 17.802 4.955 -18.961 15.733
2 24 4.619 -16.805 19.211 3.646 -18.321 17.802
2 24 5.53 -15.15 20.411 4.619 -16.805 19.211
2 24 8.486 -14.845 17.552 5.53 -15.15 20.411
2 24 8.519 -17.305 13.651 10.87 -14.542 14.105
2 24 10.87 -14.542 14.105 8.486 -14.845 17.552
2 24 5.423 -21.875 7.783 6.51 -21.87 5.212
2 24 14.23 -15.059 4.302 13.913 -14.774 7.086
2 24 6.51 -21.87 5.212 8.001 -21.331 2.272
2 24 8.001 -21.331 2.272 11.478 -18.815 1.802
2 24 11.478 -18.815 1.802 14.07 -15.567 1.5
2 24 14.07 -15.567 1.5 14.23 -15.059 4.302
2 24 6.168 -20.934 9.952 5.423 -21.875 7.783
2 24 6.713 -19.794 11.958 6.168 -20.934 9.952
2 24 9.214 -17.36 12.433 6.713 -19.794 11.958
2 24 11.754 -14.627 12.579 9.214 -17.36 12.433
2 24 13.113 -14.609 9.91 11.754 -14.627 12.579
