3 16 6.579 33.532 20.116 6.001 35.313 15.255 6.142 34.901 21.038
3 16 6.579 33.532 20.116 6.787 33.61 14.524 6.001 35.313 15.255
3 16 6.579 33.532 20.116 6.142 34.901 21.038 6.122 26.84 21.612
3 16 6.579 33.532 20.116 6.122 26.84 21.612 6.6 26.824 20.412
3 16 6.122 26.84 21.612 6.162 17.025 19.935 6.6 26.824 20.412
3 16 6.122 26.84 21.612 5.594 16.944 21.092 6.162 17.025 19.935
3 16 5.594 16.944 21.092 5.738 7.074 18.808 6.162 17.025 19.935
3 16 5.594 16.944 21.092 5.036 6.766 19.961 5.738 7.074 18.808
3 16 4.921 -2.484 16.7 5.738 7.074 18.808 5.036 6.766 19.961
3 16 4.921 -2.484 16.7 5.036 6.766 19.961 4.348 -2.747 17.755
3 16 4.253 -7.273 15.168 4.921 -2.484 16.7 4.348 -2.747 17.755
3 16 4.253 -7.273 15.168 4.348 -2.747 17.755 3.6 -7.53 15.829
3 16 3.937 -9.475 13.846 4.253 -7.273 15.168 3.6 -7.53 15.829
3 16 3.937 -9.475 13.846 3.6 -7.53 15.829 3.247 -9.855 14.257
3 16 3.247 -9.855 14.257 3.818 -10.291 12.146 3.937 -9.475 13.846
3 16 3.247 -9.855 14.257 3.21 -10.944 12.167 3.818 -10.291 12.146
3 16 3.869 -10.024 10.815 3.818 -10.291 12.146 3.21 -10.944 12.167
3 16 3.869 -10.024 10.815 3.21 -10.944 12.167 3.182 -10.478 10.43
3 16 3.182 -10.478 10.43 3.824 -9.566 9.896 3.869 -10.024 10.815
3 16 3.182 -10.478 10.43 3.226 -9.493 8.944 3.824 -9.566 9.896
3 16 4.253 -7.273 15.168 6.943 -7.395 14.841 8.321 -2.969 16.437
3 16 8.321 -2.969 16.437 4.921 -2.484 16.7 4.253 -7.273 15.168
3 16 6.943 -7.395 14.841 4.253 -7.273 15.168 3.937 -9.475 13.846
3 16 3.937 -9.475 13.846 6.596 -9.471 13.427 6.943 -7.395 14.841
3 16 8.321 -2.969 16.437 5.738 7.074 18.808 4.921 -2.484 16.7
3 16 8.321 -2.969 16.437 10.252 7.078 18.493 5.738 7.074 18.808
3 16 10.252 7.078 18.493 6.162 17.025 19.935 5.738 7.074 18.808
3 16 10.252 7.078 18.493 11.091 16.793 19.444 6.162 17.025 19.935
3 16 6.162 17.025 19.935 11.091 16.793 19.444 11.96 26.643 20.147
3 16 11.96 26.643 20.147 6.6 26.824 20.412 6.162 17.025 19.935
3 16 6.6 26.824 20.412 11.96 26.643 20.147 12.31 32.352 20.031
3 16 6.6 26.824 20.412 12.31 32.352 20.031 6.579 33.532 20.116
3 16 3.937 -9.475 13.846 3.818 -10.291 12.146 6.48 -10.345 11.706
3 16 6.48 -10.345 11.706 6.596 -9.471 13.427 3.937 -9.475 13.846
3 16 6.48 -10.345 11.706 3.818 -10.291 12.146 3.869 -10.024 10.815
3 16 6.48 -10.345 11.706 3.869 -10.024 10.815 6.479 -9.983 10.456
3 16 6.479 -9.983 10.456 3.869 -10.024 10.815 3.824 -9.566 9.896
3 16 6.479 -9.983 10.456 3.824 -9.566 9.896 6.554 -9.442 9.544
3 16 12.629 30.759 18.58 17.502 29.383 18.255 18.894 29.456 12.59
3 16 18.894 29.456 12.59 12.855 30.709 12.951 12.629 30.759 18.58
3 16 6.001 35.313 15.255 0 36.008 15.61 0 36.076 21.359
3 16 0 36.076 21.359 6.142 34.901 21.038 6.001 35.313 15.255
3 16 6.122 26.84 21.612 6.142 34.901 21.038 0 36.076 21.359
3 16 8.541 -9.566 10.675 7.241 -9.256 9.942 8.651 -8.769 9.617
3 16 8.541 -9.566 10.675 7.178 -9.571 10.667 7.241 -9.256 9.942
3 16 7.178 -9.571 10.667 8.541 -9.566 10.675 8.442 -9.879 11.77
3 16 7.178 -9.571 10.667 8.442 -9.879 11.77 7.171 -9.85 11.708
3 16 7.332 -8.942 12.982 7.171 -9.85 11.708 8.442 -9.879 11.77
3 16 7.332 -8.942 12.982 8.442 -9.879 11.77 8.797 -8.8 13.134
3 16 7.676 -6.98 14.043 7.332 -8.942 12.982 8.797 -8.8 13.134
3 16 7.676 -6.98 14.043 8.797 -8.8 13.134 10.241 -7.155 13.787
4 16 8.896 -2.632 15.259 7.676 -6.98 14.043 10.241 -7.155 13.787 11.888 -3.116 14.845
3 16 11.888 -3.116 14.845 10.801 6.918 17.025 8.896 -2.632 15.259
3 16 11.888 -3.116 14.845 15.031 6.348 16.607 10.801 6.918 17.025
4 16 10.801 6.918 17.025 15.031 6.348 16.607 16.427 15.73 17.55 11.816 16.655 18.043
3 16 11.816 16.655 18.043 16.427 15.73 17.55 17.395 25.129 18.221
3 16 11.816 16.655 18.043 17.395 25.129 18.221 12.403 26.358 18.659
3 16 17.502 29.383 18.255 12.403 26.358 18.659 17.395 25.129 18.221
3 16 17.502 29.383 18.255 12.629 30.759 18.58 12.403 26.358 18.659
3 16 10.241 -7.155 13.787 8.797 -8.8 13.134 9.711 -8.545 13.007
3 16 9.711 -8.545 13.007 8.797 -8.8 13.134 8.442 -9.879 11.77
3 16 8.442 -9.879 11.77 9.587 -9.454 11.673 9.711 -8.545 13.007
4 16 9.587 -9.454 11.673 8.442 -9.879 11.77 8.541 -9.566 10.675 9.582 -9.193 10.604
3 16 9.582 -9.193 10.604 8.541 -9.566 10.675 8.651 -8.769 9.617
3 16 9.582 -9.193 10.604 8.651 -8.769 9.617 9.374 -8.383 9.591
3 16 15.601 7.233 14.943 21.887 7.259 14.423 17.579 15.244 11.788
3 16 17.579 15.244 11.788 14.491 15.947 11.641 13.965 18.215 11.998
3 16 13.965 18.215 11.998 18.644 24.842 12.313 17.579 15.244 11.788
3 16 13.965 18.215 11.998 12.496 18.274 12.228 11.653 20.877 12.139
3 16 11.653 20.877 12.139 18.644 24.842 12.313 13.965 18.215 11.998
3 16 11.653 20.877 12.139 12.855 30.709 12.951 18.644 24.842 12.313
3 16 12.855 30.709 12.951 18.894 29.456 12.59 18.644 24.842 12.313
4 16 12.488 32.801 14.247 12.31 32.352 20.031 12.629 30.759 18.58 12.855 30.709 12.951
3 16 12.855 30.709 12.951 10.548 21.927 13.641 12.488 32.801 14.247
3 16 12.855 30.709 12.951 11.653 20.877 12.139 10.548 21.927 13.641
3 16 5.672 24.654 14.114 12.488 32.801 14.247 10.548 21.927 13.641
3 16 5.672 24.654 14.114 6.787 33.61 14.524 12.488 32.801 14.247
3 16 6.787 33.61 14.524 5.002 24.824 15.038 6.001 35.313 15.255
3 16 6.787 33.61 14.524 5.672 24.654 14.114 5.002 24.824 15.038
3 16 0 24.997 15.241 6.001 35.313 15.255 5.002 24.824 15.038
3 16 0 24.997 15.241 0 36.008 15.61 6.001 35.313 15.255
3 16 16.618 6.252 -2.084 17.213 5.388 -1.707 15.902 2.831 -4.983
3 16 15.902 2.831 -4.983 14.981 3.67 -5.173 16.618 6.252 -2.084
3 16 15.902 2.831 -4.983 12.643 0.782 -8.294 14.981 3.67 -5.173
3 16 15.902 2.831 -4.983 13.414 -0.259 -8.044 12.643 0.782 -8.294
3 16 11.384 -2.11 -10.022 12.643 0.782 -8.294 13.414 -0.259 -8.044
3 16 11.384 -2.11 -10.022 10.677 -1.032 -10.263 12.643 0.782 -8.294
3 16 8.566 -3.171 -11.214 10.677 -1.032 -10.263 11.384 -2.11 -10.022
3 16 8.566 -3.171 -11.214 8.195 -1.933 -11.358 10.677 -1.032 -10.263
4 16 8.195 -1.933 -11.358 8.566 -3.171 -11.214 4.19 -3.667 -11.824 4.121 -2.411 -11.936
4 16 1.113 -1.947 -12.118 4.121 -2.411 -11.936 4.19 -3.667 -11.824 0 -3.751 -12.023
3 16 16.618 6.252 -2.084 17.775 8.132 1.803 17.213 5.388 -1.707
3 16 16.618 6.252 -2.084 16.809 8.853 1.258 17.775 8.132 1.803
3 16 16.809 8.853 1.258 16.292 10.624 3.558 17.947 11.638 6.366
3 16 17.947 11.638 6.366 17.775 8.132 1.803 16.809 8.853 1.258
3 16 16.251 12.221 5.784 17.947 11.638 6.366 16.292 10.624 3.558
3 16 17.947 11.638 6.366 16.251 12.221 5.784 15.761 13.821 8.207
3 16 17.947 11.638 6.366 15.761 13.821 8.207 17.579 15.244 11.788
3 16 15.761 13.821 8.207 14.638 14.416 9.338 14.491 15.947 11.641
3 16 14.491 15.947 11.641 17.579 15.244 11.788 15.761 13.821 8.207
3 16 17.775 8.132 1.803 17.947 11.638 6.366 21.887 7.259 14.423
3 16 20.619 4.393 10.734 18.848 1.977 7.336 15.902 2.831 -4.983
3 16 21.887 7.259 14.423 20.619 4.393 10.734 17.213 5.388 -1.707
3 16 21.887 7.259 14.423 17.947 11.638 6.366 17.579 15.244 11.788
3 16 17.213 5.388 -1.707 17.775 8.132 1.803 21.887 7.259 14.423
3 16 18.848 1.977 7.336 15.671 -1.763 1.917 15.902 2.831 -4.983
3 16 15.902 2.831 -4.983 17.213 5.388 -1.707 20.619 4.393 10.734
3 16 15.671 -1.763 1.917 12.492 -5.14 -2.602 13.414 -0.259 -8.044
3 16 13.414 -0.259 -8.044 15.902 2.831 -4.983 15.671 -1.763 1.917
3 16 12.492 -5.14 -2.602 10.693 -6.419 -4.145 11.384 -2.11 -10.022
3 16 11.384 -2.11 -10.022 13.414 -0.259 -8.044 12.492 -5.14 -2.602
3 16 11.384 -2.11 -10.022 10.693 -6.419 -4.145 8.243 -7.146 -5.381
3 16 11.384 -2.11 -10.022 8.243 -7.146 -5.381 8.566 -3.171 -11.214
3 16 8.566 -3.171 -11.214 8.243 -7.146 -5.381 6.237 -7.327 -5.938
3 16 8.566 -3.171 -11.214 6.237 -7.327 -5.938 4.19 -3.667 -11.824
4 16 4.19 -3.667 -11.824 6.237 -7.327 -5.938 0 -7.459 -6.158 0 -3.751 -12.023
2 24 8.243 -7.146 -5.381 10.693 -6.419 -4.145
2 24 9.736 -5.942 -3.371 8.078 -6.694 -4.417
2 24 10.806 -4.829 -1.756 9.736 -5.942 -3.371
2 24 10.693 -6.419 -4.145 12.492 -5.14 -2.602
2 24 12.492 -5.14 -2.602 15.671 -1.763 1.917
2 24 13.186 -0.946 3.577 10.806 -4.829 -1.756
2 24 15.671 -1.763 1.917 18.848 1.977 7.336
2 24 15.826 4.68 11.598 13.186 -0.946 3.577
2 24 18.848 1.977 7.336 20.619 4.393 10.734
2 24 15.601 7.233 14.943 15.826 4.68 11.598
2 24 20.619 4.393 10.734 21.887 7.259 14.423
2 24 21.887 7.259 14.423 15.601 7.233 14.943
2 24 8.078 -6.694 -4.417 6.523 -7.007 -4.713
2 24 6.237 -7.327 -5.938 8.243 -7.146 -5.381
2 24 6.523 -7.007 -4.713 0 -7.062 -4.909
2 24 0 -7.459 -6.158 6.237 -7.327 -5.938
2 24 15.031 6.348 16.607 11.888 -3.116 14.845
2 24 10.733 -6.609 9.879 14.242 -0.132 10.93
2 24 11.888 -3.116 14.845 10.241 -7.155 13.787
2 24 10.241 -7.155 13.787 9.711 -8.545 13.007
2 24 9.711 -8.545 13.007 9.587 -9.454 11.673
2 24 9.587 -9.454 11.673 9.582 -9.193 10.604
2 24 9.374 -8.383 9.591 10.733 -6.609 9.879
2 24 9.582 -9.193 10.604 9.374 -8.383 9.591
2 24 14.242 -0.132 10.93 15.826 4.68 11.598
2 24 16.427 15.73 17.55 15.031 6.348 16.607
2 24 15.601 7.233 14.943 17.579 15.244 11.788
2 24 17.579 15.244 11.788 18.644 24.842 12.313
2 24 17.395 25.129 18.221 16.427 15.73 17.55
2 24 18.644 24.842 12.313 18.894 29.456 12.59
2 24 18.894 29.456 12.59 17.502 29.383 18.255
2 24 17.502 29.383 18.255 17.395 25.129 18.221
2 24 9.374 -8.383 9.591 8.651 -8.769 9.617
2 24 7.241 -9.256 9.942 6.554 -9.442 9.544
2 24 8.651 -8.769 9.617 7.241 -9.256 9.942
2 24 6.554 -9.442 9.544 3.824 -9.566 9.896
2 24 3.824 -9.566 9.896 3.226 -9.493 8.944
2 24 12.403 26.358 18.659 12.629 30.759 18.58
2 24 12.31 32.352 20.031 11.96 26.643 20.147
2 24 11.96 26.643 20.147 11.091 16.793 19.444
2 24 11.816 16.655 18.043 12.403 26.358 18.659
2 24 11.091 16.793 19.444 10.252 7.078 18.493
2 24 10.801 6.918 17.025 11.816 16.655 18.043
2 24 10.252 7.078 18.493 8.321 -2.969 16.437
2 24 8.896 -2.632 15.259 10.801 6.918 17.025
2 24 7.676 -6.98 14.043 8.896 -2.632 15.259
2 24 8.321 -2.969 16.437 6.943 -7.395 14.841
2 24 7.332 -8.942 12.982 7.676 -6.98 14.043
2 24 6.943 -7.395 14.841 6.596 -9.471 13.427
2 24 7.171 -9.85 11.708 7.332 -8.942 12.982
2 24 6.596 -9.471 13.427 6.48 -10.345 11.706
2 24 6.48 -10.345 11.706 6.479 -9.983 10.456
2 24 7.178 -9.571 10.667 7.171 -9.85 11.708
2 24 7.241 -9.256 9.942 7.178 -9.571 10.667
2 24 6.479 -9.983 10.456 6.554 -9.442 9.544
2 24 12.31 32.352 20.031 12.488 32.801 14.247
2 24 12.488 32.801 14.247 6.787 33.61 14.524
2 24 6.787 33.61 14.524 6.579 33.532 20.116
2 24 6.579 33.532 20.116 12.31 32.352 20.031
2 24 6.001 35.313 15.255 6.142 34.901 21.038
2 24 6.787 33.61 14.524 6.001 35.313 15.255
2 24 6.142 34.901 21.038 6.122 26.84 21.612
2 24 6.6 26.824 20.412 6.579 33.532 20.116
2 24 6.162 17.025 19.935 6.6 26.824 20.412
2 24 6.122 26.84 21.612 5.594 16.944 21.092
2 24 5.738 7.074 18.808 6.162 17.025 19.935
2 24 5.594 16.944 21.092 5.036 6.766 19.961
2 24 4.921 -2.484 16.7 5.738 7.074 18.808
2 24 5.036 6.766 19.961 4.348 -2.747 17.755
2 24 4.253 -7.273 15.168 4.921 -2.484 16.7
2 24 4.348 -2.747 17.755 3.6 -7.53 15.829
2 24 3.937 -9.475 13.846 4.253 -7.273 15.168
2 24 3.6 -7.53 15.829 3.247 -9.855 14.257
2 24 3.818 -10.291 12.146 3.937 -9.475 13.846
2 24 3.247 -9.855 14.257 3.21 -10.944 12.167
2 24 3.869 -10.024 10.815 3.818 -10.291 12.146
2 24 3.21 -10.944 12.167 3.182 -10.478 10.43
2 24 3.824 -9.566 9.896 3.869 -10.024 10.815
2 24 3.182 -10.478 10.43 3.226 -9.493 8.944
2 24 12.855 30.709 12.951 12.629 30.759 18.58
2 24 12.629 30.759 18.58 17.502 29.383 18.255
2 24 18.894 29.456 12.59 12.855 30.709 12.951
2 24 6.001 35.313 15.255 0 36.008 15.61
2 24 0 36.076 21.359 6.142 34.901 21.038
2 24 21.887 7.259 14.423 17.579 15.244 11.788
2 24 17.579 15.244 11.788 14.491 15.947 11.641
2 24 14.491 15.947 11.641 13.965 18.215 11.998
2 24 13.965 18.215 11.998 12.496 18.274 12.228
2 24 12.496 18.274 12.228 11.653 20.877 12.139
2 24 11.653 20.877 12.139 12.855 30.709 12.951
2 24 12.855 30.709 12.951 12.488 32.801 14.247
2 24 10.548 21.927 13.641 12.488 32.801 14.247
2 24 11.653 20.877 12.139 10.548 21.927 13.641
2 24 10.548 21.927 13.641 5.672 24.654 14.114
2 24 5.672 24.654 14.114 6.787 33.61 14.524
2 24 5.002 24.824 15.038 6.001 35.313 15.255
2 24 5.672 24.654 14.114 5.002 24.824 15.038
2 24 5.002 24.824 15.038 0 24.997 15.241
2 24 14.981 3.67 -5.173 16.618 6.252 -2.084
2 24 17.213 5.388 -1.707 15.902 2.831 -4.983
2 24 12.643 0.782 -8.294 14.981 3.67 -5.173
2 24 15.902 2.831 -4.983 13.414 -0.259 -8.044
2 24 13.414 -0.259 -8.044 11.384 -2.11 -10.022
2 24 10.677 -1.032 -10.263 12.643 0.782 -8.294
2 24 11.384 -2.11 -10.022 8.566 -3.171 -11.214
2 24 8.195 -1.933 -11.358 10.677 -1.032 -10.263
2 24 8.566 -3.171 -11.214 4.19 -3.667 -11.824
2 24 4.121 -2.411 -11.936 8.195 -1.933 -11.358
2 24 1.113 -1.947 -12.118 4.121 -2.411 -11.936
2 24 4.19 -3.667 -11.824 0 -3.751 -12.023
2 24 17.775 8.132 1.803 17.213 5.388 -1.707
2 24 16.618 6.252 -2.084 16.809 8.853 1.258
2 24 16.809 8.853 1.258 16.292 10.624 3.558
2 24 17.947 11.638 6.366 17.775 8.132 1.803
2 24 16.292 10.624 3.558 16.251 12.221 5.784
2 24 16.251 12.221 5.784 15.761 13.821 8.207
2 24 17.579 15.244 11.788 17.947 11.638 6.366
2 24 15.761 13.821 8.207 14.638 14.416 9.338
2 24 14.638 14.416 9.338 14.491 15.947 11.641
2 24 0 -0.854 -12.107 1.113 -1.947 -12.118
5 24 10.693 -6.419 -4.145 9.736 -5.942 -3.371 10.806 -4.829 -1.756 8.078 -6.694 -4.417
5 24 8.078 -6.694 -4.417 8.243 -7.146 -5.381 6.523 -7.007 -4.713 10.693 -6.419 -4.145
5 24 8.078 -6.694 -4.417 10.693 -6.419 -4.145 8.243 -7.146 -5.381 9.736 -5.942 -3.371
5 24 12.492 -5.14 -2.602 10.806 -4.829 -1.756 10.693 -6.419 -4.145 15.671 -1.763 1.917
5 24 15.601 7.233 14.943 15.031 6.348 16.607 15.826 4.68 11.598 16.427 15.73 17.55
5 24 10.816 -5.465 2.199 10.733 -6.609 9.879 9.374 -8.383 9.591 14.242 -0.132 10.93
5 24 6.162 17.025 19.935 6.122 26.84 21.612 6.6 26.824 20.412 5.594 16.944 21.092
5 24 3.247 -9.855 14.257 3.937 -9.475 13.846 3.6 -7.53 15.829 3.818 -10.291 12.146
5 24 10.677 -1.032 -10.263 11.384 -2.11 -10.022 8.566 -3.171 -11.214 12.643 0.782 -8.294
5 24 6.943 -7.395 14.841 7.676 -6.98 14.043 8.321 -2.969 16.437 7.332 -8.942 12.982
5 24 17.947 11.638 6.366 15.761 13.821 8.207 16.251 12.221 5.784 17.579 15.244 11.788
5 24 8.442 -9.879 11.77 7.332 -8.942 12.982 8.797 -8.8 13.134 7.171 -9.85 11.708
5 24 8.541 -9.566 10.675 9.582 -9.193 10.604 9.587 -9.454 11.673 8.651 -8.769 9.617
5 24 9.688 -6.876 1.23 8.477 -7.657 0.64 9.736 -5.942 -3.371 9.374 -8.383 9.591
5 24 4.19 -3.667 -11.824 6.237 -7.327 -5.938 0 -7.459 -6.158 8.566 -3.171 -11.214
5 24 12.488 32.801 14.247 6.579 33.532 20.116 12.31 32.352 20.031 6.787 33.61 14.524
5 24 17.395 25.129 18.221 11.816 16.655 18.043 12.403 26.358 18.659 16.427 15.73 17.55
5 24 5.672 24.654 14.114 12.488 32.801 14.247 10.548 21.927 13.641 6.787 33.61 14.524
5 24 11.384 -2.11 -10.022 12.492 -5.14 -2.602 10.693 -6.419 -4.145 13.414 -0.259 -8.044
5 24 8.321 -2.969 16.437 4.253 -7.273 15.168 4.921 -2.484 16.7 6.943 -7.395 14.841
5 24 6.554 -8.208 0.217 0 -7.062 -4.909 0 -8.208 0.217 6.523 -7.007 -4.713
5 24 18.644 24.842 12.313 17.395 25.129 18.221 16.427 15.73 17.55 18.894 29.456 12.59
5 24 6.579 33.532 20.116 6.122 26.84 21.612 6.142 34.901 21.038 6.6 26.824 20.412
5 24 11.091 16.793 19.444 6.162 17.025 19.935 10.252 7.078 18.493 11.96 26.643 20.147
5 24 5.738 7.074 18.808 5.594 16.944 21.092 6.162 17.025 19.935 5.036 6.766 19.961
5 24 6.6 26.824 20.412 12.31 32.352 20.031 11.96 26.643 20.147 6.579 33.532 20.116
5 24 6.142 34.901 21.038 6.579 33.532 20.116 6.001 35.313 15.255 6.122 26.84 21.612
5 24 10.733 -6.609 9.879 9.582 -9.193 10.604 9.374 -8.383 9.591 14.242 -0.132 10.93
5 24 3.226 -9.493 8.944 6.554 -8.208 0.217 0 -8.208 0.217 6.554 -9.442 9.544
5 24 15.902 2.831 -4.983 18.848 1.977 7.336 15.671 -1.763 1.917 20.619 4.393 10.734
5 24 13.414 -0.259 -8.044 15.671 -1.763 1.917 15.902 2.831 -4.983 12.492 -5.14 -2.602
5 24 10.241 -7.155 13.787 14.242 -0.132 10.93 11.888 -3.116 14.845 9.587 -9.454 11.673
5 24 10.806 -4.829 -1.756 10.693 -6.419 -4.145 9.736 -5.942 -3.371 12.492 -5.14 -2.602
5 24 3.182 -10.478 10.43 3.869 -10.024 10.815 3.21 -10.944 12.167 3.824 -9.566 9.896
5 24 4.921 -2.484 16.7 5.036 6.766 19.961 5.738 7.074 18.808 4.348 -2.747 17.755
5 24 15.902 2.831 -4.983 16.618 6.252 -2.084 17.213 5.388 -1.707 14.981 3.67 -5.173
5 24 17.947 11.638 6.366 16.292 10.624 3.558 16.809 8.853 1.258 16.251 12.221 5.784
5 24 15.671 -1.763 1.917 13.186 -0.946 3.577 18.848 1.977 7.336 10.806 -4.829 -1.756
5 24 6.554 -9.442 9.544 6.554 -8.208 0.217 8.477 -7.657 0.64 3.226 -9.493 8.944
5 24 9.582 -9.193 10.604 14.242 -0.132 10.93 10.733 -6.609 9.879 9.587 -9.454 11.673
5 24 6.554 -8.208 0.217 8.078 -6.694 -4.417 6.523 -7.007 -4.713 8.477 -7.657 0.64
5 24 3.824 -9.566 9.896 3.182 -10.478 10.43 3.869 -10.024 10.815 3.226 -9.493 8.944
5 24 6.479 -9.983 10.456 3.824 -9.566 9.896 3.869 -10.024 10.815 6.554 -9.442 9.544
5 24 8.243 -7.146 -5.381 11.384 -2.11 -10.022 10.693 -6.419 -4.145 8.566 -3.171 -11.214
5 24 8.651 -8.769 9.617 8.541 -9.566 10.675 7.241 -9.256 9.942 9.582 -9.193 10.604
