4 0 8.635 7.41 -13.956 9.19 7.392 -13.305 9.668 7.228 -12.756 9.316 4.705 -13.373
3 0 11.118 5.569 -11.184 9.316 4.705 -13.373 10.76 6.281 -11.547
4 0 7.532 18.126 -17.793 7.12 17.899 -18.021 6.852 18.661 -18.618 7.697 19.197 -18.186
4 0 6.852 18.661 -18.618 7.12 17.899 -18.021 6.517 17.319 -18.232 6.371 18.29 -18.831
3 0 11.376 4.55 -11.648 11.457 4.673 -11.493 11.532 4.475 -11.484
3 0 9.21 9.299 -13.127 9.799 9.332 -12.492 12.476 6.22 -9.534
4 0 12.336 4.087 -10.639 11.914 5.366 -10.615 12.476 6.22 -9.534 13.907 3.328 -8.987
4 0 0 14.698 -20.844 .499 14.704 -20.762 .965 12.617 -20.015 0 12.412 -20.111
3 0 2.406 15.461 -20.673 2.439 14.709 -20.439 1.677 15.034 -20.665
3 0 2.439 14.709 -20.439 2.549 13.528 -20.023 1.767 13.031 -20.014
4 0 11.457 4.673 -11.493 11.376 4.55 -11.648 9.316 4.705 -13.373 11.118 5.569 -11.184
3 0 12.205 3.428 -11.452 11.283 3.085 -13.159 11.954 3.727 -11.55
3 0 4.644 3.069 -17.921 9.316 4.705 -13.373 11.283 3.085 -13.159
3 0 12.476 6.22 -9.534 11.914 5.366 -10.615 11.747 5.871 -10.419
4 0 11.532 4.475 -11.484 11.756 4.038 -11.555 11.283 3.085 -13.159 11.376 4.55 -11.648
3 0 11.283 3.085 -13.159 11.756 4.038 -11.555 11.954 3.727 -11.55
3 0 11.283 3.085 -13.159 12.76 3.109 -10.925 13.678 2.741 -9.929
3 0 12.76 3.109 -10.925 11.283 3.085 -13.159 12.526 3.2 -11.182
3 0 12.526 3.2 -11.182 11.283 3.085 -13.159 12.205 3.428 -11.452
4 0 6.371 18.29 -18.831 5.529 16.384 -18.618 4.404 15.32 -19.058 3.146 15.947 -20.441
3 0 13.907 3.328 -8.987 12.713 3.217 -10.885 12.336 4.087 -10.639
3 0 0 4.043 -17.826 3.869 4.081 -17.139 0 3.112 -18.759
3 0 3.869 4.081 -17.139 4.644 3.069 -17.921 0 3.112 -18.759
3 0 2.439 14.709 -20.439 3.146 15.947 -20.441 4.404 15.32 -19.058
4 0 2.439 14.709 -20.439 1.767 13.031 -20.014 .965 12.617 -20.015 .499 14.704 -20.762
3 0 2.439 14.709 -20.439 2.406 15.461 -20.673 3.146 15.947 -20.441
3 0 2.549 13.528 -20.023 2.439 14.709 -20.439 4.404 15.32 -19.058
3 0 .499 14.704 -20.762 1.015 14.806 -20.707 2.439 14.709 -20.439
3 0 11.376 4.55 -11.648 11.283 3.085 -13.159 9.316 4.705 -13.373
3 0 6.371 18.29 -18.831 6.517 17.319 -18.232 5.529 16.384 -18.618
4 0 13.907 3.328 -8.987 13.678 2.741 -9.929 12.76 3.109 -10.925 12.713 3.217 -10.885
4 0 15.842 -.66 1.259 15.84 -.715 1.086 16.003 .89 1.915 15.859 -.479 1.385
4 0 15.84 -.715 1.086 15.898 -.707 -1.312 16.124 1.9 1.716 16.003 .89 1.915
4 0 15.781 -.699 -3.654 15.745 -.699 -3.777 15.616 -.471 -4.411 15.757 .577 -4.848
3 0 15.757 .577 -4.848 15.503 1.957 -5.448 15.897 2.742 -4.024
3 0 15.897 2.742 -4.024 15.503 1.957 -5.448 15.427 2.05 -5.68
4 0 16.191 3.369 .412 16.124 1.9 1.716 15.897 2.742 -4.024 15.989 3.411 -3.462
3 0 14.84 3.328 -6.325 15.897 2.742 -4.024 13.907 3.328 -8.987
3 0 15.318 3.331 -4.956 15.897 2.742 -4.024 14.84 3.328 -6.325
4 0 13.907 3.328 -8.987 14.122 3.855 -7.728 14.504 3.882 -6.604 14.84 3.328 -6.325
4 0 14.122 3.855 -7.728 13.907 3.328 -8.987 12.476 6.22 -9.534 13.001 5.687 -8.689
4 0 10.127 18.424 -15.801 11.886 17.219 -13.757 13.053 15.921 -12.157 12.806 13.991 -11.421
4 0 10.413 18.624 -15.662 11.082 18.085 -14.844 11.886 17.219 -13.757 10.127 18.424 -15.801
4 0 11.852 12.194 -11.334 11.383 12.832 -12.227 11.334 12.987 -12.375 12.806 13.991 -11.421
4 0 11.6 12.016 -11.494 11.249 12.18 -11.969 11.383 12.832 -12.227 11.852 12.194 -11.334
4 0 13.73 12.18 -9.322 13.884 12.117 -9.119 14.05 11.924 -8.822 13.552 12.179 -9.511
3 0 13.608 12.659 -9.747 11.852 12.194 -11.334 12.806 13.991 -11.421
3 0 8.54 17.315 -16.562 10.127 18.424 -15.801 9.438 16.117 -15.236
4 0 12.074 11.794 -10.852 13.552 12.179 -9.511 14.05 11.924 -8.822 14.261 10.77 -7.888
4 0 15.897 2.742 -4.024 15.427 2.05 -5.68 15.021 2.05 -6.762 14.73 2.742 -7.136
3 0 14.935 10.455 -6.975 14.586 10.618 -7.448 14.556 11.084 -7.766
4 0 9.438 16.117 -15.236 10.127 18.424 -15.801 12.806 13.991 -11.421 10.435 14.786 -13.762
3 0 13.907 3.328 -8.987 15.897 2.742 -4.024 14.73 2.742 -7.136
3 0 14.038 2.741 -8.979 13.907 3.328 -8.987 14.73 2.742 -7.136
4 0 11.249 12.18 -11.969 11.405 11.762 -11.545 11.085 10.533 -11.131 10.742 10.54 -11.502
4 0 12.074 11.794 -10.852 14.261 10.77 -7.888 14.317 10.467 -7.642 11.414 10.526 -10.776
4 0 16.201 3.144 2.419 16.143 2.863 2.408 15.997 1.871 2.16 16.124 1.9 1.716
3 0 11.6 12.016 -11.494 11.405 11.762 -11.545 11.249 12.18 -11.969
4 0 13.812 9.831 -8.173 13.831 9.678 -8.149 13.809 9.525 -8.17 13.759 9.95 -8.233
3 0 12.074 11.794 -10.852 11.693 11.493 -11.074 11.744 11.628 -11.102
3 0 11.693 11.493 -11.074 12.074 11.794 -10.852 11.414 10.526 -10.776
3 0 13.667 10.047 -8.334 13.759 9.95 -8.233 13.563 10.078 -8.447
3 0 14.935 10.455 -6.975 14.596 10.462 -7.341 14.586 10.618 -7.448
4 0 13.555 9.278 -8.438 13.441 9.319 -8.563 13.748 9.395 -8.232 13.659 9.308 -8.326
4 0 13.459 10.047 -8.559 13.563 10.078 -8.447 13.759 9.95 -8.233 13.309 9.831 -8.715
4 0 13.287 9.678 -8.736 13.309 9.831 -8.715 13.759 9.95 -8.233 13.306 9.525 -8.712
4 0 13.306 9.525 -8.712 13.759 9.95 -8.233 13.809 9.525 -8.17 13.441 9.319 -8.563
3 0 13.441 9.319 -8.563 13.809 9.525 -8.17 13.748 9.395 -8.232
3 0 13.309 9.831 -8.715 13.37 9.96 -8.653 13.459 10.047 -8.559
3 0 13.364 9.395 -8.647 13.306 9.525 -8.712 13.441 9.319 -8.563
4 0 10.66 9.496 -11.567 11.262 8.544 -10.897 9.799 9.332 -12.492 10.312 9.537 -11.943
4 0 10.56 9.949 -11.686 10.742 10.54 -11.502 11.085 10.533 -11.131 10.928 9.928 -11.287
4 0 11.262 8.544 -10.897 11.659 7.916 -10.454 12.476 6.22 -9.534 9.799 9.332 -12.492
4 0 13.084 7.267 -8.901 12.476 6.22 -9.534 11.659 7.916 -10.454 12.165 8.065 -9.91
4 0 12.601 8.718 -9.455 13.052 7.58 -8.943 13.084 7.267 -8.901 12.165 8.065 -9.91
4 0 12.668 8.783 -9.384 13.278 7.971 -8.707 13.052 7.58 -8.943 12.601 8.718 -9.455
3 0 11.152 9.615 -11.039 11.414 10.526 -10.776 11.301 9.571 -10.877
4 0 13.388 9.132 -8.615 13.278 7.971 -8.707 12.668 8.783 -9.384 12.713 8.88 -9.337
3 0 10.988 9.675 -11.217 10.66 9.496 -11.567 10.928 9.928 -11.287
4 0 10.312 9.537 -11.943 10.56 9.949 -11.686 10.928 9.928 -11.287 10.66 9.496 -11.567
3 0 12.322 8.995 -9.762 11.301 9.571 -10.877 12.339 9.11 -9.746
4 0 11.414 10.526 -10.776 12.384 9.207 -9.7 12.339 9.11 -9.746 11.301 9.571 -10.877
3 0 12.601 8.718 -9.455 12.165 8.065 -9.91 12.523 8.695 -9.539
4 0 13.709 9.123 -8.268 13.843 9.253 -8.127 14.467 9.649 -7.462 13.551 8.071 -8.415
4 0 13.388 9.132 -8.615 12.713 8.88 -9.337 12.73 8.995 -9.322 13.266 9.253 -8.749
4 0 12.322 8.995 -9.762 12.336 8.88 -9.744 12.165 8.065 -9.91 11.301 9.571 -10.877
3 0 13.709 9.123 -8.268 13.551 8.071 -8.415 13.552 9.078 -8.436
3 0 13.151 9.678 -8.883 12.607 9.272 -9.461 13.173 9.83 -8.862
4 0 13.223 9.349 -8.797 12.716 9.11 -9.34 12.673 9.207 -9.389 13.18 9.448 -8.847
4 0 12.607 9.272 -9.461 13.151 9.678 -8.883 13.18 9.448 -8.847 12.673 9.207 -9.389
4 0 13.266 9.253 -8.749 12.73 8.995 -9.322 12.716 9.11 -9.34 13.223 9.349 -8.797
3 0 13.852 10.102 -8.136 14.317 10.467 -7.642 13.876 10.047 -8.108
4 0 14.467 9.649 -7.462 13.938 9.907 -8.038 13.876 10.047 -8.108 14.317 10.467 -7.642
3 0 12.445 8.718 -9.623 12.165 8.065 -9.91 12.38 8.783 -9.695
3 0 12.38 8.783 -9.695 12.165 8.065 -9.91 12.336 8.88 -9.744
3 0 13.185 9.907 -8.852 12.607 9.272 -9.461 12.529 9.295 -9.545
3 0 12.607 9.272 -9.461 13.185 9.907 -8.852 13.173 9.83 -8.862
3 0 13.552 9.078 -8.436 13.551 8.071 -8.415 13.432 9.113 -8.567
4 0 13.278 7.971 -8.707 13.388 9.132 -8.615 13.432 9.113 -8.567 13.551 8.071 -8.415
3 0 13.566 10.278 -8.449 14.317 10.467 -7.642 13.721 10.232 -8.28
3 0 13.721 10.232 -8.28 14.317 10.467 -7.642 13.852 10.102 -8.136
3 0 13.938 9.907 -8.038 14.467 9.649 -7.462 13.967 9.678 -8.002
3 0 13.967 9.678 -8.002 14.467 9.649 -7.462 13.933 9.448 -8.033
3 0 13.933 9.448 -8.033 14.467 9.649 -7.462 13.843 9.253 -8.127
3 0 11.414 10.526 -10.776 14.317 10.467 -7.642 13.566 10.278 -8.449
3 0 12.451 9.272 -9.629 12.384 9.207 -9.7 11.414 10.526 -10.776
4 0 13.185 9.907 -8.852 12.529 9.295 -9.545 12.451 9.272 -9.629 11.414 10.526 -10.776
3 0 13.185 9.907 -8.852 11.414 10.526 -10.776 13.275 10.102 -8.758
3 0 13.275 10.102 -8.758 11.414 10.526 -10.776 13.409 10.232 -8.617
3 0 12.523 8.695 -9.539 12.165 8.065 -9.91 12.445 8.718 -9.623
3 0 13.409 10.232 -8.617 11.414 10.526 -10.776 13.566 10.278 -8.449
3 0 7.532 18.126 -17.793 7.697 19.197 -18.186 7.82 18.105 -17.545
4 0 7.697 19.197 -18.186 8.528 19.382 -17.592 8.108 17.879 -17.195 7.82 18.105 -17.545
3 0 14.935 10.455 -6.975 14.641 9.949 -7.281 14.596 10.462 -7.341
3 0 12.806 13.991 -11.421 13.053 15.921 -12.157 13.772 14.981 -10.865
4 0 15.757 .577 -4.848 15.897 2.742 -4.024 15.825 -.702 -2.953 15.781 -.699 -3.654
4 0 16.124 1.9 1.716 15.898 -.707 -1.312 15.825 -.702 -2.953 15.897 2.742 -4.024
3 0 16.201 3.144 2.419 16.124 1.9 1.716 16.205 3.26 2.211
4 0 16.191 3.369 .412 16.205 3.329 1.851 16.205 3.26 2.211 16.124 1.9 1.716
4 0 8.528 19.382 -17.592 10.127 18.424 -15.801 8.54 17.315 -16.562 8.108 17.879 -17.195
3 0 11.334 12.987 -12.375 11.219 13.347 -12.596 12.806 13.991 -11.421
3 0 12.806 13.991 -11.421 11.219 13.347 -12.596 10.435 14.786 -13.762
4 0 8.528 19.382 -17.592 9.378 19.423 -16.908 10.413 18.624 -15.662 10.127 18.424 -15.801
3 0 14.467 9.649 -7.462 14.506 9.436 -7.364 13.551 8.071 -8.415
4 0 14.685 9.451 -7.117 14.531 8.511 -7.135 13.551 8.071 -8.415 14.506 9.436 -7.364
3 0 14.935 10.455 -6.975 14.531 8.511 -7.135 14.685 9.451 -7.117
4 0 13.852 12.714 -9.496 13.608 12.659 -9.747 12.806 13.991 -11.421 13.772 14.981 -10.865
3 0 14.103 12.701 -9.199 13.852 12.714 -9.496 13.772 14.981 -10.865
3 0 15.897 2.742 -4.024 15.775 3.333 -4.27 15.989 3.411 -3.462
3 0 14.935 10.455 -6.975 15.207 10.132 -6.156 15.196 9.53 -5.943
4 0 15.306 12.398 -7.642 14.283 12.551 -8.907 14.103 12.701 -9.199 13.772 14.981 -10.865
3 0 12.476 6.22 -9.534 13.084 7.267 -8.901 13.035 6.337 -8.776
3 0 14.641 9.949 -7.281 14.935 10.455 -6.975 14.685 9.451 -7.117
3 0 14.391 12.374 -8.683 14.283 12.551 -8.907 15.306 12.398 -7.642
3 0 14.461 12 -8.392 14.391 12.374 -8.683 15.306 12.398 -7.642
4 0 14.935 10.455 -6.975 14.556 11.084 -7.766 14.461 12 -8.392 15.306 12.398 -7.642
3 0 14.935 10.455 -6.975 14.978 8.765 -6.397 14.531 8.511 -7.135
4 0 14.978 8.765 -6.397 14.935 10.455 -6.975 15.196 9.53 -5.943 15.215 8.877 -5.713
3 0 15.775 3.333 -4.27 15.897 2.742 -4.024 15.767 3.332 -4.284
3 0 15.767 3.332 -4.284 15.897 2.742 -4.024 15.624 3.331 -4.528
4 0 17.785 10.635 3.45 18.098 11.168 .824 18.573 12.198 1.634 18.488 12.061 2.496
3 0 16.124 1.9 1.716 15.997 1.871 2.16 16.003 .89 1.915
4 0 17.433 10.37 5.276 17.785 10.635 3.45 18.488 12.061 2.496 17.929 11.612 5.323
4 0 15.505 11.49 -6.635 14.935 10.455 -6.975 15.306 12.398 -7.642 15.462 12.029 -7.094
4 0 18.573 12.198 1.634 18.098 11.168 .824 17.575 12.459 -2.618 17.799 14.332 -3.693
3 0 14.935 10.455 -6.975 15.505 11.49 -6.635 15.207 10.132 -6.156
3 0 12.476 6.22 -9.534 13.035 6.337 -8.776 13.001 5.687 -8.689
3 0 15.897 2.742 -4.024 15.318 3.331 -4.956 15.624 3.331 -4.528

0 // Dark Bluish Grey
4 72 14.05 11.924 -8.822 14.556 11.084 -7.766 14.586 10.618 -7.448 14.261 10.77 -7.888
3 72 13.884 12.117 -9.119 13.608 12.659 -9.747 14.05 11.924 -8.822
4 72 13.552 12.179 -9.511 12.074 11.794 -10.852 11.852 12.194 -11.334 13.608 12.659 -9.747
4 72 11.744 11.628 -11.102 11.6 12.016 -11.494 11.852 12.194 -11.334 12.074 11.794 -10.852
3 72 13.552 12.179 -9.511 13.608 12.659 -9.747 13.73 12.18 -9.322
3 72 13.73 12.18 -9.322 13.608 12.659 -9.747 13.884 12.117 -9.119
4 72 11.6 12.016 -11.494 11.744 11.628 -11.102 11.693 11.493 -11.074 11.405 11.762 -11.545
4 72 13.659 9.308 -8.326 13.748 9.395 -8.232 13.843 9.253 -8.127 13.709 9.123 -8.268
4 72 13.759 9.95 -8.233 13.876 10.047 -8.108 13.938 9.907 -8.038 13.812 9.831 -8.173
4 72 11.405 11.762 -11.545 11.693 11.493 -11.074 11.414 10.526 -10.776 11.085 10.533 -11.131
4 72 13.721 10.232 -8.28 13.852 10.102 -8.136 13.759 9.95 -8.233 13.667 10.047 -8.334
4 72 14.261 10.77 -7.888 14.586 10.618 -7.448 14.596 10.462 -7.341 14.317 10.467 -7.642
3 72 13.759 9.95 -8.233 13.852 10.102 -8.136 13.876 10.047 -8.108
4 72 13.667 10.047 -8.334 13.563 10.078 -8.447 13.566 10.278 -8.449 13.721 10.232 -8.28
4 72 13.409 10.232 -8.617 13.566 10.278 -8.449 13.563 10.078 -8.447 13.459 10.047 -8.559
4 72 13.459 10.047 -8.559 13.37 9.96 -8.653 13.275 10.102 -8.758 13.409 10.232 -8.617
4 72 13.275 10.102 -8.758 13.37 9.96 -8.653 13.309 9.831 -8.715 13.185 9.907 -8.852
3 72 13.309 9.831 -8.715 13.173 9.83 -8.862 13.185 9.907 -8.852
4 72 13.309 9.831 -8.715 13.287 9.678 -8.736 13.151 9.678 -8.883 13.173 9.83 -8.862
4 72 13.812 9.831 -8.173 13.938 9.907 -8.038 13.967 9.678 -8.002 13.831 9.678 -8.149
4 72 13.151 9.678 -8.883 13.287 9.678 -8.736 13.306 9.525 -8.712 13.18 9.448 -8.847
3 72 13.306 9.525 -8.712 13.223 9.349 -8.797 13.18 9.448 -8.847
4 72 13.306 9.525 -8.712 13.364 9.395 -8.647 13.266 9.253 -8.749 13.223 9.349 -8.797
4 72 13.831 9.678 -8.149 13.967 9.678 -8.002 13.933 9.448 -8.033 13.809 9.525 -8.17
4 72 13.364 9.395 -8.647 13.441 9.319 -8.563 13.388 9.132 -8.615 13.266 9.253 -8.749
4 72 13.809 9.525 -8.17 13.933 9.448 -8.033 13.843 9.253 -8.127 13.748 9.395 -8.232
3 72 13.441 9.319 -8.563 13.432 9.113 -8.567 13.388 9.132 -8.615
4 72 13.552 9.078 -8.436 13.432 9.113 -8.567 13.441 9.319 -8.563 13.555 9.278 -8.438
4 72 13.555 9.278 -8.438 13.659 9.308 -8.326 13.709 9.123 -8.268 13.552 9.078 -8.436
3 72 12.668 8.783 -9.384 12.601 8.718 -9.455 12.713 8.88 -9.337
4 72 12.451 9.272 -9.629 12.529 9.295 -9.545 12.336 8.88 -9.744 12.322 8.995 -9.762
4 72 12.38 8.783 -9.695 12.673 9.207 -9.389 12.716 9.11 -9.34 12.445 8.718 -9.623
4 72 12.713 8.88 -9.337 12.601 8.718 -9.455 12.523 8.695 -9.539 12.73 8.995 -9.322
4 72 12.445 8.718 -9.623 12.716 9.11 -9.34 12.73 8.995 -9.322 12.523 8.695 -9.539
4 72 12.322 8.995 -9.762 12.339 9.11 -9.746 12.384 9.207 -9.7 12.451 9.272 -9.629
4 72 11.414 10.526 -10.776 11.152 9.615 -11.039 10.988 9.675 -11.217 10.928 9.928 -11.287
4 72 11.262 8.544 -10.897 10.66 9.496 -11.567 10.988 9.675 -11.217 11.152 9.615 -11.039
4 72 12.165 8.065 -9.91 11.262 8.544 -10.897 11.152 9.615 -11.039 11.301 9.571 -10.877
4 72 12.673 9.207 -9.389 12.38 8.783 -9.695 12.336 8.88 -9.744 12.607 9.272 -9.461
3 72 12.607 9.272 -9.461 12.336 8.88 -9.744 12.529 9.295 -9.545
3 72 11.659 7.916 -10.454 11.262 8.544 -10.897 12.165 8.065 -9.91
3 72 11.085 10.533 -11.131 11.414 10.526 -10.776 10.928 9.928 -11.287
4 72 14.317 10.467 -7.642 14.596 10.462 -7.341 14.641 9.949 -7.281 14.467 9.649 -7.462
4 72 14.467 9.649 -7.462 14.641 9.949 -7.281 14.685 9.451 -7.117 14.506 9.436 -7.364
4 72 14.391 12.374 -8.683 13.852 12.714 -9.496 14.103 12.701 -9.199 14.283 12.551 -8.907
3 72 14.461 12 -8.392 14.05 11.924 -8.822 13.608 12.659 -9.747
3 72 14.05 11.924 -8.822 14.461 12 -8.392 14.556 11.084 -7.766
4 72 13.608 12.659 -9.747 13.852 12.714 -9.496 14.391 12.374 -8.683 14.461 12 -8.392
4 72 6.844 7.093 -15.331 6.001 6.817 -15.976 5.579 7.086 -16.307 6.183 7.426 -15.848
3 72 5.333 6.533 -16.412 4.945 6.486 -16.68 5.178 6.75 -16.548
3 72 4.945 6.486 -16.68 5.333 6.533 -16.412 4.779 6.27 -16.77
3 72 6.844 7.093 -15.331 6.183 7.426 -15.848 6.757 7.652 -15.41
4 72 7.777 7.303 -14.616 6.844 7.093 -15.331 6.757 7.652 -15.41 7.585 7.929 -14.777
4 72 8.635 7.41 -13.956 7.777 7.303 -14.616 7.585 7.929 -14.777 8.46 8.107 -14.106
4 72 5.178 6.75 -16.548 5.579 7.086 -16.307 6.001 6.817 -15.976 5.333 6.533 -16.412
4 72 8.46 8.107 -14.106 8.738 8.145 -13.776 9.19 7.392 -13.305 8.635 7.41 -13.956
4 72 8.738 8.145 -13.776 9.53 8.067 -12.85 9.668 7.228 -12.756 9.19 7.392 -13.305
4 72 9.53 8.067 -12.85 10.173 7.88 -12.109 10.262 6.881 -12.085 9.668 7.228 -12.756
4 72 10.561 7.686 -11.668 11.074 7.219 -11.102 10.76 6.281 -11.547 10.262 6.881 -12.085
4 72 11.074 7.219 -11.102 11.747 5.871 -10.419 11.118 5.569 -11.184 10.76 6.281 -11.547
3 72 10.561 7.686 -11.668 10.262 6.881 -12.085 10.173 7.88 -12.109
4 72 11.118 5.569 -11.184 11.747 5.871 -10.419 11.914 5.366 -10.615 11.457 4.673 -11.493
3 72 11.756 4.038 -11.555 12.336 4.087 -10.639 11.954 3.727 -11.55
3 72 12.336 4.087 -10.639 11.756 4.038 -11.555 11.532 4.475 -11.484
3 72 12.526 3.2 -11.182 12.713 3.217 -10.885 12.76 3.109 -10.925
4 72 12.336 4.087 -10.639 11.532 4.475 -11.484 11.457 4.673 -11.493 11.914 5.366 -10.615
4 72 12.526 3.2 -11.182 12.205 3.428 -11.452 11.954 3.727 -11.55 12.336 4.087 -10.639
3 72 12.526 3.2 -11.182 12.336 4.087 -10.639 12.713 3.217 -10.885

0 // Metallic Silver
3 80 6.006 20.726 -20.336 5.849 20.684 -20.449 5.978 20.91 -20.449
3 80 6.199 20.778 -20.202 5.978 20.91 -20.449 6.699 20.911 -19.852
3 80 5.978 20.91 -20.449 6.199 20.778 -20.202 6.006 20.726 -20.336
3 80 2.144 19.818 -22.043 2.21 19.976 -22.08 2.217 19.822 -22.032
4 80 0 19.7 -22.408 0 19.883 -22.465 2.21 19.976 -22.08 2.144 19.818 -22.043
4 80 5.978 20.91 -20.449 5.849 20.684 -20.449 2.217 19.822 -22.032 2.21 19.976 -22.08
4 80 16.65 7.444 -.187 16.656 7.483 -.246 16.664 7.574 -.264 16.662 7.574 -.213
4 80 16.549 7.074 1.753 16.594 7.074 .527 16.598 7.124 .527 16.553 7.124 1.748
4 80 16.552 7.256 2.07 16.548 7.221 2.106 16.545 7.113 1.948 16.549 7.16 1.928
4 80 16.557 7.379 2.213 16.548 7.221 2.106 16.552 7.256 2.07 16.56 7.399 2.166
4 80 16.545 7.113 1.948 16.549 7.074 1.753 16.553 7.124 1.748 16.549 7.16 1.928
4 80 16.572 7.574 2.252 16.557 7.379 2.213 16.56 7.399 2.166 16.573 7.574 2.201
4 80 16.589 7.749 2.166 16.589 7.769 2.213 16.572 7.574 2.252 16.573 7.574 2.201
4 80 16.589 7.769 2.213 16.589 7.749 2.166 16.604 7.892 2.07 16.606 7.928 2.106
4 80 16.604 7.892 2.07 16.618 7.988 1.927 16.621 8.035 1.947 16.606 7.928 2.106
4 80 16.631 8.074 1.752 16.621 8.035 1.947 16.618 7.988 1.927 16.627 8.023 1.753
4 80 16.628 8 1.667 16.633 8.046 1.647 16.631 8.074 1.752 16.627 8.023 1.753
3 80 16.631 7.983 1.546 16.628 8 1.667 16.627 7.943 1.576
3 80 16.628 8 1.667 16.631 7.983 1.546 16.633 8.046 1.647
4 80 16.627 7.889 1.44 16.631 7.983 1.546 16.627 7.943 1.576 16.623 7.855 1.477
4 80 16.614 7.703 1.371 16.618 7.719 1.314 16.627 7.889 1.44 16.623 7.855 1.477
4 80 16.614 7.703 1.371 16.604 7.514 1.227 16.608 7.547 1.19 16.618 7.719 1.314
4 80 16.608 7.547 1.19 16.604 7.514 1.227 16.6 7.425 1.129 16.605 7.469 1.103
4 80 16.601 7.38 1 16.606 7.433 1 16.605 7.469 1.103 16.6 7.425 1.129
4 80 16.613 7.469 .896 16.606 7.433 1 16.601 7.38 1 16.61 7.426 .87
3 80 16.621 7.515 .771 16.622 7.549 .809 16.613 7.469 .896
3 80 16.613 7.469 .896 16.61 7.426 .87 16.621 7.515 .771
4 80 16.635 7.665 .726 16.622 7.549 .809 16.621 7.515 .771 16.634 7.635 .686
4 80 16.657 7.863 .568 16.635 7.665 .726 16.634 7.635 .686 16.656 7.829 .531
4 80 16.672 7.984 .44 16.657 7.863 .568 16.656 7.829 .531 16.67 7.944 .409
4 80 16.67 7.944 .409 16.677 8 .32 16.68 8.046 .34 16.672 7.984 .44
3 80 16.68 8.046 .34 16.677 8 .32 16.682 8.023 .234
3 80 16.682 8.023 .234 16.687 8.074 .236 16.68 8.046 .34
3 80 16.69 8.035 .041 16.687 8.074 .236 16.682 8.023 .234
3 80 16.682 8.023 .234 16.686 7.988 .061 16.69 8.035 .041
3 80 16.686 7.988 .061 16.683 7.892 -.082 16.688 7.928 -.118
3 80 16.688 7.928 -.118 16.69 8.035 .041 16.686 7.988 .061
3 80 16.675 7.75 -.178 16.678 7.769 -.225 16.688 7.928 -.118
3 80 16.688 7.928 -.118 16.683 7.892 -.082 16.675 7.75 -.178
4 80 16.675 7.75 -.178 16.662 7.574 -.213 16.664 7.574 -.264 16.678 7.769 -.225
4 80 16.606 7.124 .301 16.598 7.124 .527 16.594 7.074 .527 16.599 7.074 .377
3 80 16.638 7.379 -.225 16.642 7.399 -.178 16.62 7.256 -.082
3 80 16.62 7.256 -.082 16.612 7.221 -.118 16.638 7.379 -.225
4 80 16.62 7.256 -.082 16.606 7.16 .06 16.597 7.113 .04 16.612 7.221 -.118
4 80 16.597 7.113 .04 16.606 7.16 .06 16.604 7.124 .24 16.595 7.074 .235
4 80 16.604 7.124 .24 16.606 7.124 .301 16.599 7.074 .377 16.595 7.074 .235
4 80 16.481 6.362 .677 16.478 6.342 .724 16.457 6.225 .7 16.456 6.225 .65
4 80 16.457 6.225 .7 16.437 6.108 .724 16.432 6.089 .677 16.456 6.225 .65
4 80 16.404 5.903 .864 16.415 5.978 .752 16.422 6.013 .788 16.413 5.949 .883
4 80 16.403 5.875 1 16.404 5.903 .864 16.413 5.949 .883 16.412 5.925 1
4 80 16.403 5.875 1 16.412 5.925 1 16.419 5.949 1.117 16.411 5.903 1.136
4 80 16.433 6.013 1.212 16.427 5.978 1.248 16.411 5.903 1.136 16.419 5.949 1.117
3 80 16.433 6.013 1.212 16.451 6.108 1.276 16.449 6.089 1.323
3 80 16.449 6.089 1.323 16.427 5.978 1.248 16.433 6.013 1.212
4 80 16.472 6.225 1.3 16.474 6.225 1.35 16.449 6.089 1.323 16.451 6.108 1.276
4 80 16.656 7.483 -.246 16.65 7.444 -.187 16.642 7.399 -.178 16.638 7.379 -.225
4 80 16.472 6.225 1.3 16.492 6.342 1.276 16.497 6.362 1.323 16.474 6.225 1.35
4 80 16.515 6.473 1.248 16.497 6.362 1.323 16.492 6.342 1.276 16.508 6.437 1.212
4 80 16.525 6.548 1.136 16.515 6.473 1.248 16.508 6.437 1.212 16.517 6.502 1.117
4 80 16.527 6.575 1 16.525 6.548 1.136 16.517 6.502 1.117 16.518 6.525 1
4 80 16.437 6.108 .724 16.422 6.013 .788 16.415 5.978 .752 16.432 6.089 .677
4 80 16.527 6.575 1 16.518 6.525 1 16.511 6.502 .883 16.518 6.548 .864
4 80 16.497 6.437 .788 16.502 6.473 .752 16.518 6.548 .864 16.511 6.502 .883
3 80 16.497 6.437 .788 16.478 6.342 .724 16.481 6.362 .677
3 80 16.481 6.362 .677 16.502 6.473 .752 16.497 6.437 .788
4 80 17.003 8.891 1.097 17.014 8.911 1 17.038 8.961 1 17.024 8.937 1.117
4 80 17.007 8.891 .903 17.03 8.937 .883 17.038 8.961 1 17.014 8.911 1
4 80 17.03 8.937 .883 17.007 8.891 .903 16.983 8.837 .823 17.001 8.873 .788
3 80 16.983 8.837 .823 16.946 8.758 .77 16.957 8.777 .724
3 80 16.957 8.777 .724 17.001 8.873 .788 16.983 8.837 .823
3 80 16.901 8.661 .7 16.957 8.777 .724 16.946 8.758 .77
