3 16 42.598 -11.862 1.188 38.074 -13.418 -14.532 48.386 -12.122 -3.356
3 16 53.931 -3.513 69.762 59.012 0.076 63.092 61.245 2.751 78.664
3 16 66.841 7.51 67.178 61.245 2.751 78.664 59.012 0.076 63.092
3 16 66.841 7.51 67.178 59.012 0.076 63.092 63.702 4.608 55.295
3 16 63.702 4.608 55.295 59.012 0.076 63.092 56.23 -1.985 49.182
3 16 53.931 -3.513 69.762 61.245 2.751 78.664 56.301 -1.392 89.227
3 16 63.702 4.608 55.295 56.23 -1.985 49.182 60.589 1.861 43.339
3 16 60.589 1.861 43.339 56.23 -1.985 49.182 52.702 -4.264 36.203
3 16 60.589 1.861 43.339 52.702 -4.264 36.203 57.554 -0.782 31.301
3 16 57.554 -0.782 31.301 52.702 -4.264 36.203 49.407 -6.136 23.391
3 16 57.554 -0.782 31.301 49.407 -6.136 23.391 54.203 -3.039 18.166
3 16 46.079 -8.55 12.179 51.539 -7.43 8.192 54.203 -3.039 18.166
3 16 54.203 -3.039 18.166 49.407 -6.136 23.391 46.079 -8.55 12.179
3 16 51.539 -7.43 8.192 42.598 -11.862 1.188 48.386 -12.122 -3.356
3 16 51.539 -7.43 8.192 46.079 -8.55 12.179 42.598 -11.862 1.188
3 16 53.931 -3.513 69.762 56.301 -1.392 89.227 44.9926 -7.8341 86.8932
3 16 53.931 -3.513 69.762 43.306 -8.98 74.529 40.593 -9.952 59.285
3 16 53.931 -3.513 69.762 40.593 -9.952 59.285 51.084 -5.233 54.094
3 16 51.084 -5.233 54.094 40.593 -9.952 59.285 37.455 -10.963 46.461
3 16 51.084 -5.233 54.094 37.455 -10.963 46.461 47.852 -6.928 40.61
3 16 47.852 -6.928 40.61 37.455 -10.963 46.461 33.959 -11.86 34.05
3 16 47.852 -6.928 40.61 33.959 -11.86 34.05 44.395 -8.487 28.027
3 16 44.395 -8.487 28.027 33.959 -11.86 34.05 30.381 -12.542 22.669
3 16 44.395 -8.487 28.027 30.381 -12.542 22.669 40.806 -9.981 16.272
3 16 25.7273 -13.2084 10.7491 36.73 -12.116 5.986 40.806 -9.981 16.272
3 16 40.806 -9.981 16.272 30.381 -12.542 22.669 25.7273 -13.2084 10.7491
3 16 21.146 -13.594 0.404 33.217 -13.491 -10.249 36.73 -12.116 5.986
3 16 27.425 -20.228 61.954 31.659 -15.843 47.991 34.203 -15.715 61.029
3 16 27.425 -20.228 61.954 25.523 -19.72 49.02 31.659 -15.843 47.991
3 16 20.566 -23.484 62.477 25.523 -19.72 49.02 27.425 -20.228 61.954
3 16 20.566 -23.484 62.477 19.2 -22.591 49.613 25.523 -19.72 49.02
4 16 20.566 -23.484 62.477 13.71 -25.677 62.792 12.835 -24.567 49.981 19.2 -22.591 49.613
3 16 28.825 -15.865 35.746 31.659 -15.843 47.991 25.523 -19.72 49.02
3 16 28.825 -15.865 35.746 25.523 -19.72 49.02 23.315 -19.134 36.759
3 16 23.315 -19.134 36.759 25.523 -19.72 49.02 19.2 -22.591 49.613
3 16 23.315 -19.134 36.759 19.2 -22.591 49.613 17.57 -21.595 37.266
3 16 17.57 -21.595 37.266 19.2 -22.591 49.613 12.835 -24.567 49.981
3 16 17.57 -21.595 37.266 12.835 -24.567 49.981 11.781 -23.296 37.587
3 16 28.828 -20.721 75.501 27.425 -20.228 61.954 34.203 -15.715 61.029
3 16 28.828 -20.721 75.501 34.203 -15.715 61.029 36.201 -15.681 75.043
4 16 20.566 -23.484 62.477 27.425 -20.228 61.954 28.828 -20.721 75.501 21.49 -24.296 75.764
4 16 21.49 -24.296 75.764 14.331 -26.614 75.943 13.71 -25.677 62.792 20.566 -23.484 62.477
3 16 15.894 -20.432 25.6 17.57 -21.595 37.266 11.781 -23.296 37.587
3 16 15.894 -20.432 25.6 11.781 -23.296 37.587 10.66 -21.844 25.659
3 16 20.999 -18.419 25.287 17.57 -21.595 37.266 15.894 -20.432 25.6
3 16 20.999 -18.419 25.287 23.315 -19.134 36.759 17.57 -21.595 37.266
3 16 25.833 -15.773 24.373 23.315 -19.134 36.759 20.999 -18.419 25.287
3 16 25.833 -15.773 24.373 28.825 -15.865 35.746 23.315 -19.134 36.759
3 16 10.66 -21.844 25.659 13.6772 -18.5496 10.7638 15.894 -20.432 25.6
3 16 10.66 -21.844 25.659 9.1993 -19.637 10.7674 13.6772 -18.5496 10.7638
3 16 9.1993 -19.637 10.7674 12.022 -16.765 -1.094 13.6772 -18.5496 10.7638
3 16 13.6772 -18.5496 10.7638 12.022 -16.765 -1.094 15.78 -15.745 -0.252
3 16 13.6772 -18.5496 10.7638 15.78 -15.745 -0.252 17.9068 -17.0995 10.7604
3 16 15.894 -20.432 25.6 17.9068 -17.0995 10.7604 20.999 -18.419 25.287
3 16 15.894 -20.432 25.6 13.6772 -18.5496 10.7638 17.9068 -17.0995 10.7604
4 16 21.146 -13.594 0.404 21.7363 -15.3644 10.7573 17.9068 -17.0995 10.7604 18.441 -14.741 0.108
3 16 20.999 -18.419 25.287 21.7363 -15.3644 10.7573 25.833 -15.773 24.373
3 16 20.999 -18.419 25.287 17.9068 -17.0995 10.7604 21.7363 -15.3644 10.7573
3 16 9.1993 -19.637 10.7674 8.017 -17.54 -1.639 12.022 -16.765 -1.094
3 16 21.7363 -15.3644 10.7573 21.146 -13.594 0.404 25.7273 -13.2084 10.7491
3 16 25.833 -15.773 24.373 21.7363 -15.3644 10.7573 25.7273 -13.2084 10.7491
3 16 25.833 -15.773 24.373 25.7273 -13.2084 10.7491 30.381 -12.542 22.669
3 16 33.959 -11.86 34.05 25.833 -15.773 24.373 30.381 -12.542 22.669
3 16 33.959 -11.86 34.05 28.825 -15.865 35.746 25.833 -15.773 24.373
3 16 37.455 -10.963 46.461 28.825 -15.865 35.746 33.959 -11.86 34.05
3 16 37.455 -10.963 46.461 31.659 -15.843 47.991 28.825 -15.865 35.746
3 16 40.593 -9.952 59.285 31.659 -15.843 47.991 37.455 -10.963 46.461
3 16 40.593 -9.952 59.285 34.203 -15.715 61.029 31.659 -15.843 47.991
3 16 36.201 -15.681 75.043 34.203 -15.715 61.029 40.593 -9.952 59.285
3 16 36.201 -15.681 75.043 40.593 -9.952 59.285 43.306 -8.98 74.529
3 16 37.423 -15.643 89.343 36.201 -15.681 75.043 43.306 -8.98 74.529
4 16 28.828 -20.721 75.501 36.201 -15.681 75.043 37.423 -15.643 89.343 29.373 -21.164 89.343
4 16 21.743 -24.869 89.343 21.49 -24.296 75.764 28.828 -20.721 75.501 29.373 -21.164 89.343
4 16 21.49 -24.296 75.764 21.743 -24.869 89.343 14.699 -27.203 89.343 14.331 -26.614 75.943
4 16 7.109 -27.979 75.999 14.331 -26.614 75.943 14.699 -27.203 89.343 7.126 -28.685 89.343
4 16 14.331 -26.614 75.943 7.109 -27.979 75.999 6.842 -26.958 62.905 13.71 -25.677 62.792
4 16 0 -27.388 62.931 6.842 -26.958 62.905 7.109 -27.979 75.999 0 -28.433 76.022
4 16 0 -26.113 50.151 6.419 -25.724 50.105 6.842 -26.958 62.905 0 -27.388 62.931
4 16 0 -24.632 37.708 5.895 -24.296 37.658 6.419 -25.724 50.105 0 -26.113 50.151
4 16 0 -22.954 25.565 5.33 -22.676 25.582 5.895 -24.296 37.658 0 -24.632 37.708
4 16 0 -20.5216 10.7748 4.5867 -20.2982 10.7711 5.33 -22.676 25.582 0 -22.954 25.565
4 16 4.5867 -20.2982 10.7711 0 -20.5216 10.7748 0 -18.065 -2.41 3.922 -17.958 -2.147
4 16 6.419 -25.724 50.105 12.835 -24.567 49.981 13.71 -25.677 62.792 6.842 -26.958 62.905
4 16 5.895 -24.296 37.658 11.781 -23.296 37.587 12.835 -24.567 49.981 6.419 -25.724 50.105
4 16 5.33 -22.676 25.582 10.66 -21.844 25.659 11.781 -23.296 37.587 5.895 -24.296 37.658
4 16 10.66 -21.844 25.659 5.33 -22.676 25.582 4.5867 -20.2982 10.7711 9.1993 -19.637 10.7674
3 16 4.5867 -20.2982 10.7711 8.017 -17.54 -1.639 9.1993 -19.637 10.7674
3 16 4.5867 -20.2982 10.7711 3.922 -17.958 -2.147 8.017 -17.54 -1.639
4 16 3.388 -15.821 -13.084 7.066 -15.607 -12.085 8.017 -17.54 -1.639 3.922 -17.958 -2.147
3 16 7.066 -15.607 -12.085 9.951 -13.7 -18.15 10.872 -15.195 -10.267
3 16 10.872 -15.195 -10.267 8.017 -17.54 -1.639 7.066 -15.607 -12.085
3 16 9.951 -13.7 -18.15 7.066 -15.607 -12.085 6.269 -13.7 -21.333
3 16 14.02 -13.7 -12.895 10.872 -15.195 -10.267 9.951 -13.7 -18.15
3 16 14.02 -13.7 -12.895 17.057 -13.7 -7.709 15.78 -15.745 -0.252
4 16 2.951 -13.7 -23.12 6.269 -13.7 -21.333 7.066 -15.607 -12.085 3.388 -15.821 -13.084
4 16 0 -15.892 -13.234 3.388 -15.821 -13.084 3.922 -17.958 -2.147 0 -18.065 -2.41
4 16 3.388 -15.821 -13.084 0 -15.892 -13.234 0 -13.7 -23.496 2.951 -13.7 -23.12
3 16 18.441 -14.741 0.108 17.057 -13.7 -7.709 21.146 -13.594 0.404
3 16 15.78 -15.745 -.252 17.057 -13.7 -7.709 18.441 -14.741 .108
3 16 18.441 -14.741 .108 17.9068 -17.0995 10.7604 15.78 -15.745 -.252
4 16 15.78 -15.745 -0.252 12.022 -16.765 -1.094 10.872 -15.195 -10.267 14.02 -13.7 -12.895
3 16 8.017 -17.54 -1.639 10.872 -15.195 -10.267 12.022 -16.765 -1.094
4 16 7.109 -27.979 75.999 7.126 -28.685 89.343 0 -29.067 89.343 0 -28.433 76.022
3 16 37.423 -15.643 89.343 44.9926 -7.8341 86.8932 45.207 -7.607 89.343
3 16 44.9926 -7.8341 86.8932 37.423 -15.643 89.343 43.306 -8.98 74.529
3 16 45.207 -7.607 89.343 44.9926 -7.8341 86.8932 56.301 -1.392 89.227
3 16 44.9926 -7.8341 86.8932 43.306 -8.98 74.529 53.931 -3.513 69.762
