3 16 -15.837 14.291 -3.29 -15.288 10.485 -3.687 -17.27 12.217 1.067
3 16 -17.27 12.217 1.067 -15.288 10.485 -3.687 -16.489 9 .584
3 16 -15.288 10.485 -3.687 -15.574 6.68 -4.083 -16.489 9 .584
3 16 -16.489 9 .584 -15.574 6.68 -4.083 -16.995 5.783 .1
3 16 -17.27 12.217 1.067 -16.489 9 .584 -18.125 8.655 3.783
3 16 -16.995 5.783 .1 -17.866 6.325 3.286 -16.489 9 .584
3 16 -17.866 6.325 3.286 -18.125 8.655 3.783 -16.489 9 .584
3 16 -14.968 8.608 -5.133 -15.574 6.68 -4.083 -15.288 10.485 -3.687
3 16 -15.288 10.485 -3.687 -14.562 10.523 -6.067 -14.968 8.608 -5.133
3 16 -14.968 8.608 -5.133 -14.562 10.523 -6.067 -14.68 8.405 -5.804
3 16 -14.562 10.523 -6.067 -15.288 10.485 -3.687 -15.837 14.291 -3.29
3 16 -17.866 6.325 3.286 -18.123 4.579 7.482 -18.489 7.59 6.917
3 16 14.8 3.036 5.659 17.245 3.752 5.085 17.908 4.794 7.438
3 16 17.908 4.794 7.438 13.698 4.589 8.099 14.8 3.036 5.659
3 16 14.8 3.036 5.659 15.266 2.301 .597 17.245 3.752 5.085
3 16 17.245 3.752 5.085 15.266 2.301 .597 16.362 3.085 .676
3 16 15.857 3.7 -1.618 16.362 3.085 .676 14.978 2.741 -1.128
3 16 14.978 2.741 -1.128 16.362 3.085 .676 15.266 2.301 .597
3 16 14.85 3.339 -2.428 15.857 3.7 -1.618 14.978 2.741 -1.128
3 16 18.279 7.398 6.882 14.01 7.541 8.401 17.908 4.794 7.438
3 16 13.698 4.589 8.099 17.908 4.794 7.438 14.01 7.541 8.401
3 16 14.01 7.541 8.401 18.279 7.398 6.882 15.25 11.037 7.359
3 16 18.279 7.398 6.882 18.177 10.695 5.41 15.25 11.037 7.359
3 16 16.211 15.14 -.359 15.373 16.077 1.246 17.098 13.723 2.417
3 16 16.361 14.608 2.767 17.098 13.723 2.417 15.373 16.077 1.246
3 16 16.361 14.608 2.767 15.25 11.037 7.359 18.177 10.695 5.41
3 16 18.177 10.695 5.41 17.098 13.723 2.417 16.361 14.608 2.767
3 16 15.857 3.7 -1.618 14.85 3.339 -2.428 15.403 4.981 -3.872
3 16 14.833 4.678 -4.07 15.403 4.981 -3.872 14.85 3.339 -2.428
3 16 14.508 10.133 -5.883 15.013 6.492 -5.009 14.601 6.321 -5.281
3 16 15.373 16.077 1.246 16.211 15.14 -.359 15.171 16.438 -.416
3 16 14.601 6.321 -5.281 15.013 6.492 -5.009 14.833 4.678 -4.07
3 16 15.013 6.492 -5.009 15.403 4.981 -3.872 14.833 4.678 -4.07
3 16 17.245 3.752 5.085 17.573 6.368 3.015 17.908 4.794 7.438
3 16 17.245 3.752 5.085 16.362 3.085 .676 17.573 6.368 3.015
3 16 17.573 6.368 3.015 16.362 3.085 .676 16.571 5.878 -.64
3 16 16.362 3.085 .676 15.857 3.7 -1.618 16.571 5.878 -.64
3 16 15.857 3.7 -1.618 16.028 6.018 -2.442 16.571 5.878 -.64
3 16 18.279 7.398 6.882 17.947 7.404 4.066 17.917 8.786 3.863
3 16 17.573 6.368 3.015 17.947 7.404 4.066 17.908 4.794 7.438
3 16 17.908 4.794 7.438 17.947 7.404 4.066 18.279 7.398 6.882
3 16 18.279 7.398 6.882 17.917 8.786 3.863 18.177 10.695 5.41
3 16 17.917 8.786 3.863 17.806 9.936 3.313 18.177 10.695 5.41
3 16 17.098 13.723 2.417 16.953 12.278 1.01 16.211 15.14 -.359
3 16 16.953 12.278 1.01 16.209 13.598 -1.096 16.211 15.14 -.359
3 16 18.177 10.695 5.41 17.806 9.936 3.313 17.098 13.723 2.417
3 16 16.953 12.278 1.01 17.098 13.723 2.417 17.806 9.936 3.313
3 16 15.013 6.492 -5.009 16.028 6.018 -2.442 15.403 4.981 -3.872
3 16 15.403 4.981 -3.872 16.028 6.018 -2.442 15.857 3.7 -1.618
3 16 15.343 9.68 -2.924 14.508 10.133 -5.883 14.88 13.774 -5.87
3 16 14.508 10.133 -5.883 15.343 9.68 -2.924 15.013 6.492 -5.009
3 16 15.343 9.68 -2.924 16.028 6.018 -2.442 15.013 6.492 -5.009
3 16 16.571 5.878 -.64 16.169 9.115 -.044 17.573 6.368 3.015
3 16 16.169 9.115 -.044 17.369 7.807 2.868 17.573 6.368 3.015
3 16 16.953 12.278 1.01 17.806 9.936 3.313 16.169 9.115 -.044
3 16 17.806 9.936 3.313 17.369 7.807 2.868 16.169 9.115 -.044
3 16 15.343 9.68 -2.924 16.169 9.115 -.044 16.028 6.018 -2.442
3 16 16.169 9.115 -.044 16.571 5.878 -.64 16.028 6.018 -2.442
3 16 17.806 9.936 3.313 17.917 8.786 3.863 17.369 7.807 2.868
3 16 17.947 7.404 4.066 17.369 7.807 2.868 17.917 8.786 3.863
3 16 17.947 7.404 4.066 17.573 6.368 3.015 17.369 7.807 2.868
3 16 15.343 9.68 -2.924 16.209 13.598 -1.096 16.169 9.115 -.044
3 16 16.209 13.598 -1.096 16.953 12.278 1.01 16.169 9.115 -.044
3 16 16.211 15.14 -.359 15.531 16.403 -4.075 15.171 16.438 -.416
3 16 15.531 16.403 -4.075 14.59 17.756 -3.206 15.171 16.438 -.416
3 16 16.209 13.598 -1.096 15.316 15.243 -4.851 16.211 15.14 -.359
3 16 15.316 15.243 -4.851 15.531 16.403 -4.075 16.211 15.14 -.359
3 16 15.343 9.68 -2.924 14.88 13.774 -5.87 16.209 13.598 -1.096
3 16 14.88 13.774 -5.87 15.316 15.243 -4.851 16.209 13.598 -1.096

2 24 -15.68 17.667 -5.086 -15.721 16.488 -2.576
2 24 -15.488 15.229 -5.799 -15.837 14.291 -3.29
2 24 -17.653 3.646 5.563 -16.553 3.698 -.184
2 24 -14.304 4.487 8.448 -18.123 4.579 7.482
2 24 -18.123 4.579 7.482 -17.653 3.646 5.563
2 24 -16.553 3.698 -.184 -15.283 5.873 -4.781
2 24 -18.489 7.59 6.917 -18.123 4.579 7.482
2 24 -17.317 13.872 2.658 -18.489 7.59 6.917
2 24 -15.721 16.488 -2.576 -17.317 13.872 2.658
2 24 -15.283 5.873 -4.781 -14.68 8.405 -5.804
2 24 -17.866 6.325 3.286 -16.995 5.783 .1
2 24 -16.995 5.783 .1 -15.574 6.68 -4.083
2 24 -17.27 12.217 1.067 -18.125 8.655 3.783
2 24 -15.837 14.291 -3.29 -17.27 12.217 1.067
2 24 -15.574 6.68 -4.083 -14.968 8.608 -5.133
2 24 -17.866 6.325 3.286 -18.125 8.655 3.783
2 24 17.908 4.794 7.438 13.698 4.589 8.099
2 24 17.245 3.752 5.085 17.908 4.794 7.438
2 24 16.362 3.085 .676 17.245 3.752 5.085
2 24 15.857 3.7 -1.618 16.362 3.085 .676
2 24 17.908 4.794 7.438 18.279 7.398 6.882
2 24 18.279 7.398 6.882 18.177 10.695 5.41
2 24 17.098 13.723 2.417 16.211 15.14 -.359
2 24 18.177 10.695 5.41 17.098 13.723 2.417
2 24 15.403 4.981 -3.872 15.857 3.7 -1.618
2 24 14.508 10.133 -5.883 15.013 6.492 -5.009
2 24 15.013 6.492 -5.009 15.403 4.981 -3.872
2 24 16.571 5.878 -.64 17.573 6.368 3.015
2 24 16.028 6.018 -2.442 16.571 5.878 -.64
2 24 17.947 7.404 4.066 17.917 8.786 3.863
2 24 17.573 6.368 3.015 17.947 7.404 4.066
2 24 17.917 8.786 3.863 17.806 9.936 3.313
2 24 16.953 12.278 1.01 16.209 13.598 -1.096
2 24 17.806 9.936 3.313 16.953 12.278 1.01
2 24 15.013 6.492 -5.009 16.028 6.018 -2.442
2 24 16.211 15.14 -.359 15.531 16.403 -4.075
2 24 16.209 13.598 -1.096 15.316 15.243 -4.851
2 24 -14.968 8.608 -5.133 -14.562 10.523 -6.067
3 16 -15.721 16.488 -2.576 -15.287 16.394 .322 -15.68 17.667 -5.086

5 24 -15.721 16.488 -2.576 -15.488 15.229 -5.799 -15.68 17.667 -5.086 -15.837 14.291 -3.29
5 24 -16.553 3.698 -.184 -14.953 2.525 -.261 -17.653 3.646 5.563 -14.601 5.437 -4.996
5 24 -15.721 16.488 -2.576 -15.287 16.394 .322 -17.317 13.872 2.658 -15.68 17.667 -5.086
5 24 -18.123 4.579 7.482 -15.037 2.89 6.04 -17.653 3.646 5.563 -14.304 4.487 8.448
5 24 -14.968 8.608 -5.133 -15.283 5.873 -4.781 -15.574 6.68 -4.083 -14.68 8.405 -5.804
5 24 15.171 16.438 -.416 15.531 16.403 -4.075 16.211 15.14 -.359 14.59 17.756 -3.206
5 24 15.25 11.037 7.359 18.279 7.398 6.882 14.01 7.541 8.401 18.177 10.695 5.41
5 24 15.25 11.037 7.359 18.177 10.695 5.41 18.279 7.398 6.882 16.361 14.608 2.767
5 24 18.177 10.695 5.41 17.917 8.786 3.863 18.279 7.398 6.882 17.806 9.936 3.313
5 24 -16.489 9 .584 -15.288 10.485 -3.687 -17.27 12.217 1.067 -15.574 6.68 -4.083
5 24 14.85 3.339 -2.428 15.857 3.7 -1.618 14.978 2.741 -1.128 15.403 4.981 -3.872
5 24 16.571 5.878 -.64 16.362 3.085 .676 17.573 6.368 3.015 15.857 3.7 -1.618
5 24 -17.653 3.646 5.563 -17.866 6.325 3.286 -16.553 3.698 -.184 -18.123 4.579 7.482
5 24 -15.288 10.485 -3.687 -17.27 12.217 1.067 -15.837 14.291 -3.29 -16.489 9 .584
5 24 16.169 9.115 -.044 17.806 9.936 3.313 16.953 12.278 1.01 17.369 7.807 2.868
5 24 17.947 7.404 4.066 18.279 7.398 6.882 17.908 4.794 7.438 17.917 8.786 3.863
5 24 17.806 9.936 3.313 18.177 10.695 5.41 17.098 13.723 2.417 17.917 8.786 3.863
5 24 16.169 9.115 -.044 16.028 6.018 -2.442 16.571 5.878 -.64 15.343 9.68 -2.924
5 24 17.806 9.936 3.313 17.369 7.807 2.868 17.917 8.786 3.863 16.169 9.115 -.044
5 24 -18.125 8.655 3.783 -17.317 13.872 2.658 -18.489 7.59 6.917 -17.27 12.217 1.067
5 24 -14.953 2.525 -.261 -17.653 3.646 5.563 -15.037 2.89 6.04 -16.553 3.698 -.184
5 24 -15.631 11.612 6.827 -18.489 7.59 6.917 -17.317 13.872 2.658 -15.069 8.42 8.056
5 24 -15.288 10.485 -3.687 -15.574 6.68 -4.083 -16.489 9 .584 -14.968 8.608 -5.133
5 24 17.369 7.807 2.868 16.169 9.115 -.044 17.573 6.368 3.015 17.806 9.936 3.313
5 24 -15.287 16.394 .322 -17.317 13.872 2.658 -15.721 16.488 -2.576 -16.071 14.8 3.127
5 24 -16.995 5.783 .1 -16.489 9 .584 -15.574 6.68 -4.083 -17.866 6.325 3.286
5 24 16.169 9.115 -.044 17.573 6.368 3.015 16.571 5.878 -.64 17.369 7.807 2.868
5 24 -18.489 7.59 6.917 -15.069 8.42 8.056 -15.631 11.612 6.827 -18.123 4.579 7.482
5 24 16.211 15.14 -.359 16.953 12.278 1.01 17.098 13.723 2.417 16.209 13.598 -1.096
5 24 17.908 4.794 7.438 14.8 3.036 5.659 13.698 4.589 8.099 17.245 3.752 5.085
5 24 -15.283 5.873 -4.781 -14.601 5.437 -4.996 -14.68 8.405 -5.804 -16.553 3.698 -.184
5 24 -17.866 6.325 3.286 -18.489 7.59 6.917 -18.123 4.579 7.482 -18.125 8.655 3.783
5 24 -14.968 8.608 -5.133 -15.288 10.485 -3.687 -15.574 6.68 -4.083 -14.562 10.523 -6.067
5 24 14.601 6.321 -5.281 15.013 6.492 -5.009 14.833 4.678 -4.07 14.508 10.133 -5.883
5 24 18.279 7.398 6.882 14.01 7.541 8.401 17.908 4.794 7.438 15.25 11.037 7.359
5 24 -15.283 5.873 -4.781 -16.995 5.783 .1 -16.553 3.698 -.184 -15.574 6.68 -4.083
5 24 16.361 14.608 2.767 17.098 13.723 2.417 15.373 16.077 1.246 18.177 10.695 5.41
5 24 17.573 6.368 3.015 17.908 4.794 7.438 17.245 3.752 5.085 17.947 7.404 4.066
5 24 14.833 4.678 -4.07 15.013 6.492 -5.009 14.601 6.321 -5.281 15.403 4.981 -3.872
5 24 16.211 15.14 -.359 15.171 16.438 -.416 15.531 16.403 -4.075 15.373 16.077 1.246
5 24 16.211 15.14 -.359 15.373 16.077 1.246 15.171 16.438 -.416 17.098 13.723 2.417
5 24 -16.489 9 .584 -18.125 8.655 3.783 -17.27 12.217 1.067 -17.866 6.325 3.286
5 24 -15.574 6.68 -4.083 -15.283 5.873 -4.781 -14.968 8.608 -5.133 -16.995 5.783 .1
5 24 17.908 4.794 7.438 14.01 7.541 8.401 13.698 4.589 8.099 18.279 7.398 6.882
5 24 15.343 9.68 -2.924 15.013 6.492 -5.009 16.028 6.018 -2.442 14.508 10.133 -5.883
5 24 15.403 4.981 -3.872 14.833 4.678 -4.07 15.013 6.492 -5.009 14.85 3.339 -2.428
5 24 17.917 8.786 3.863 17.369 7.807 2.868 17.806 9.936 3.313 17.947 7.404 4.066
5 24 -15.574 6.68 -4.083 -16.489 9 .584 -15.288 10.485 -3.687 -16.995 5.783 .1
5 24 16.209 13.598 -1.096 16.211 15.14 -.359 15.316 15.243 -4.851 16.953 12.278 1.01
5 24 17.245 3.752 5.085 15.266 2.301 .597 16.362 3.085 .676 14.8 3.036 5.659
5 24 16.362 3.085 .676 17.573 6.368 3.015 17.245 3.752 5.085 16.571 5.878 -.64
5 24 14.508 10.133 -5.883 15.343 9.68 -2.924 15.013 6.492 -5.009 14.88 13.774 -5.87
5 24 -15.288 10.485 -3.687 -14.562 10.523 -6.067 -15.837 14.291 -3.29 -14.968 8.608 -5.133
5 24 15.403 4.981 -3.872 14.85 3.339 -2.428 14.833 4.678 -4.07 15.857 3.7 -1.618
5 24 16.361 14.608 2.767 18.177 10.695 5.41 15.25 11.037 7.359 17.098 13.723 2.417
5 24 -17.317 13.872 2.658 -17.27 12.217 1.067 -15.721 16.488 -2.576 -18.125 8.655 3.783
5 24 -16.553 3.698 -.184 -14.601 5.437 -4.996 -15.283 5.873 -4.781 -14.953 2.525 -.261
5 24 15.403 4.981 -3.872 16.028 6.018 -2.442 15.857 3.7 -1.618 15.013 6.492 -5.009
5 24 16.169 9.115 -.044 16.953 12.278 1.01 16.209 13.598 -1.096 17.806 9.936 3.313
5 24 -16.553 3.698 -.184 -16.995 5.783 .1 -15.283 5.873 -4.781 -17.866 6.325 3.286
5 24 -18.489 7.59 6.917 -18.125 8.655 3.783 -17.866 6.325 3.286 -17.317 13.872 2.658
5 24 14.8 3.036 5.659 17.245 3.752 5.085 15.266 2.301 .597 17.908 4.794 7.438
5 24 16.211 15.14 -.359 15.316 15.243 -4.851 16.209 13.598 -1.096 15.531 16.403 -4.075
5 24 17.369 7.807 2.868 17.573 6.368 3.015 16.169 9.115 -.044 17.947 7.404 4.066
5 24 16.362 3.085 .676 14.978 2.741 -1.128 15.857 3.7 -1.618 15.266 2.301 .597
5 24 17.098 13.723 2.417 16.953 12.278 1.01 17.806 9.936 3.313 16.211 15.14 -.359
5 24 17.369 7.807 2.868 17.947 7.404 4.066 17.917 8.786 3.863 17.573 6.368 3.015
5 24 16.209 13.598 -1.096 14.88 13.774 -5.87 15.343 9.68 -2.924 15.316 15.243 -4.851
5 24 -17.653 3.646 5.563 -15.037 2.89 6.04 -18.123 4.579 7.482 -14.953 2.525 -.261
5 24 -16.489 9 .584 -17.27 12.217 1.067 -18.125 8.655 3.783 -15.288 10.485 -3.687
5 24 17.098 13.723 2.417 15.373 16.077 1.246 16.361 14.608 2.767 16.211 15.14 -.359
5 24 -18.123 4.579 7.482 -15.069 8.42 8.056 -14.304 4.487 8.448 -18.489 7.59 6.917
5 24 15.266 2.301 .597 16.362 3.085 .676 14.978 2.741 -1.128 17.245 3.752 5.085
5 24 -16.489 9 .584 -17.866 6.325 3.286 -16.995 5.783 .1 -18.125 8.655 3.783
5 24 16.169 9.115 -.044 16.571 5.878 -.64 16.028 6.018 -2.442 17.573 6.368 3.015
5 24 17.573 6.368 3.015 17.245 3.752 5.085 17.908 4.794 7.438 16.362 3.085 .676
5 24 15.857 3.7 -1.618 16.571 5.878 -.64 16.362 3.085 .676 16.028 6.018 -2.442
5 24 14.978 2.741 -1.128 15.857 3.7 -1.618 14.85 3.339 -2.428 16.362 3.085 .676
5 24 14.88 13.774 -5.87 15.343 9.68 -2.924 16.209 13.598 -1.096 14.508 10.133 -5.883
5 24 17.098 13.723 2.417 17.806 9.936 3.313 16.953 12.278 1.01 18.177 10.695 5.41
5 24 16.028 6.018 -2.442 15.343 9.68 -2.924 16.169 9.115 -.044 15.013 6.492 -5.009
5 24 -15.631 11.612 6.827 -17.317 13.872 2.658 -18.489 7.59 6.917 -16.071 14.8 3.127
5 24 -15.837 14.291 -3.29 -15.721 16.488 -2.576 -15.488 15.229 -5.799 -17.27 12.217 1.067
5 24 -18.123 4.579 7.482 -17.866 6.325 3.286 -17.653 3.646 5.563 -18.489 7.59 6.917
5 24 -14.562 10.523 -6.067 -15.837 14.291 -3.29 -15.488 15.229 -5.799 -15.288 10.485 -3.687
5 24 -17.866 6.325 3.286 -16.553 3.698 -.184 -17.653 3.646 5.563 -16.995 5.783 .1
5 24 15.343 9.68 -2.924 16.169 9.115 -.044 16.209 13.598 -1.096 16.028 6.018 -2.442
5 24 17.908 4.794 7.438 17.947 7.404 4.066 18.279 7.398 6.882 17.573 6.368 3.015
5 24 18.279 7.398 6.882 17.917 8.786 3.863 18.177 10.695 5.41 17.947 7.404 4.066
5 24 -15.837 14.291 -3.29 -15.288 10.485 -3.687 -17.27 12.217 1.067 -14.562 10.523 -6.067
5 24 16.169 9.115 -.044 16.209 13.598 -1.096 15.343 9.68 -2.924 16.953 12.278 1.01
5 24 -15.721 16.488 -2.576 -17.27 12.217 1.067 -17.317 13.872 2.658 -15.837 14.291 -3.29
5 24 -14.968 8.608 -5.133 -14.68 8.405 -5.804 -15.283 5.873 -4.781 -14.562 10.523 -6.067
5 24 15.857 3.7 -1.618 16.028 6.018 -2.442 15.403 4.981 -3.872 16.571 5.878 -.64
5 24 15.343 9.68 -2.924 16.209 13.598 -1.096 14.88 13.774 -5.87 16.169 9.115 -.044
5 24 -17.317 13.872 2.658 -16.071 14.8 3.127 -15.287 16.394 .322 -15.631 11.612 6.827
