3 16 8.415 -19.586 4.852 7.871 -23.62 4.826 8.469 -23.428 2.214
3 16 8.847 -22.549 -0.067 9.086 -19.285 -0.343 8.415 -19.586 4.852
3 16 8.469 -23.428 2.214 8.345 -25.545 0.59 8.617 -24.651 -0.286
3 16 8.469 -23.428 2.214 8.617 -24.651 -0.286 8.847 -22.549 -0.067
3 16 3.441 -18.798 9.621 3.239 -23.107 8.962 6.04 -23.458 7.522
3 16 6.04 -23.458 7.522 6.801 -19.286 7.737 3.441 -18.798 9.621
3 16 6.801 -19.286 7.737 6.04 -23.458 7.522 7.871 -23.62 4.826
3 16 7.871 -23.62 4.826 8.415 -19.586 4.852 6.801 -19.286 7.737
3 16 3.239 -23.107 8.962 2.719 -26.332 7.82 5.186 -26.661 6.76
3 16 3.239 -23.107 8.962 0 -23.056 9.456 0 -26.271 8.322
3 16 0 -23.056 9.456 3.239 -23.107 8.962 3.441 -18.798 9.621
3 16 3.441 -18.798 9.621 0 -18.84 9.951 0 -23.056 9.456
3 16 7.093 -27.031 4.372 7.871 -23.62 4.826 6.04 -23.458 7.522
3 16 6.04 -23.458 7.522 5.186 -26.661 6.76 7.093 -27.031 4.372
3 16 5.186 -26.661 6.76 6.04 -23.458 7.522 3.239 -23.107 8.962
3 16 0 -26.271 8.322 2.719 -26.332 7.82 3.239 -23.107 8.962
3 16 7.712 -27.067 2.896 7.982 -27.203 1.395 8.345 -25.545 0.59
3 16 7.712 -27.067 2.896 8.345 -25.545 0.59 8.469 -23.428 2.214
3 16 7.712 -27.067 2.896 8.469 -23.428 2.214 7.871 -23.62 4.826
3 16 7.712 -27.067 2.896 7.871 -23.62 4.826 7.093 -27.031 4.372
3 16 6.001 -31.411 4.676 6.677 -29.109 4.273 4.558 -28.887 6.298
3 16 6.677 -29.109 4.273 7.093 -27.031 4.372 5.186 -26.661 6.76
3 16 7.712 -27.067 2.896 7.093 -27.031 4.372 6.677 -29.109 4.273
3 16 8.415 -19.586 4.852 8.469 -23.428 2.214 8.847 -22.549 -0.067
3 16 4.233 -34.865 6.289 6.013 -36.611 4.533 5.786 -33.907 4.975
4 16 6.001 -31.411 4.676 4.087 -31.509 6.259 4.233 -34.865 6.289 5.786 -33.907 4.975
3 16 6.001 -31.411 4.676 4.558 -28.887 6.298 4.087 -31.509 6.259
3 16 6.195 -38.244 3.136 4.911 -39.013 3.494 5.131 -39.35 1.355
3 16 6.013 -36.611 4.533 4.233 -34.865 6.289 4.36 -37.721 5.358
3 16 4.36 -37.721 5.358 4.911 -39.013 3.494 6.195 -38.244 3.136
3 16 4.36 -37.721 5.358 6.195 -38.244 3.136 6.013 -36.611 4.533
3 16 1.5308 -39.128 5.1956 2.8284 -39.459 4.3284 4.36 -37.721 5.358
3 16 2.8284 -39.459 4.3284 3.6956 -39.79 3.0308 4.911 -39.013 3.494
3 16 4.911 -39.013 3.494 4.36 -37.721 5.358 2.8284 -39.459 4.3284
3 16 6.195 -38.244 3.136 5.131 -39.35 1.355 6.228 -38.636 1.204
3 16 2.094 -31.624 7.131 0 -35.081 7.043 2.05 -35.104 6.912
3 16 0 -38.703 5.5 2.05 -35.104 6.912 0 -35.081 7.043
3 16 0 -38.703 5.5 1.5308 -39.128 5.1956 2.05 -35.104 6.912
3 16 2.05 -35.104 6.912 1.5308 -39.128 5.1956 4.36 -37.721 5.358
3 16 4.233 -34.865 6.289 4.087 -31.509 6.259 2.094 -31.624 7.131
3 16 2.05 -35.104 6.912 4.36 -37.721 5.358 4.233 -34.865 6.289
3 16 4.233 -34.865 6.289 2.094 -31.624 7.131 2.05 -35.104 6.912
3 16 2.094 -31.624 7.131 0 -31.601 7.354 0 -35.081 7.043
3 16 0 -26.271 8.322 0 -28.597 7.296 2.246 -28.691 7.068
3 16 2.094 -31.624 7.131 4.087 -31.509 6.259 4.558 -28.887 6.298
4 16 2.246 -28.691 7.068 0 -28.597 7.296 0 -31.601 7.354 2.094 -31.624 7.131
3 16 4.558 -28.887 6.298 5.186 -26.661 6.76 2.719 -26.332 7.82
3 16 4.558 -28.887 6.298 2.719 -26.332 7.82 2.246 -28.691 7.068
3 16 4.558 -28.887 6.298 2.246 -28.691 7.068 2.094 -31.624 7.131
3 16 0 -26.271 8.322 2.246 -28.691 7.068 2.719 -26.332 7.82
3 16 5.557 -16.232 8.516 5.859 -12.484 8.163 2.45 -12.962 9.458
3 16 5.557 -16.232 8.516 2.45 -12.962 9.458 3.441 -18.798 9.621
3 16 4.911 -39.013 3.494 3.6956 -39.79 3.0308 4 -40.009 1.5
3 16 4.911 -39.013 3.494 4 -40.009 1.5 5.131 -39.35 1.355
3 16 4.684 0 8.744 6.306 -5.572 8.064 6.802 0 8.637
3 16 4.684 0 8.744 2.298 -5.478 9.31 6.306 -5.572 8.064
3 16 6.306 -5.572 8.064 2.298 -5.478 9.31 2.45 -12.962 9.458
3 16 2.45 -12.962 9.458 5.859 -12.484 8.163 6.306 -5.572 8.064
3 16 2.621 0 9.821 2.298 -5.478 9.31 4.684 0 8.744
3 16 5.186 -26.661 6.76 4.558 -28.887 6.298 6.677 -29.109 4.273
4 16 9.086 -19.285 -.343 8.209 -19.452 -3.513 8.781 -13.345 -3.64 9.722 -13.3 -.329
3 16 8.781 -13.345 -3.64 9.74 -5.773 -3.822 9.722 -13.3 -.329
3 16 9.722 -13.3 -.329 9.74 -5.773 -3.822 10.734 -5.706 -.076
3 16 9.74 -5.773 -3.822 11.164 0 -1.852 10.734 -5.706 -.076
3 16 11.086 0 -4.199 11.164 0 -1.852 9.74 -5.773 -3.822
3 16 11.164 0 -1.852 12.213 0 -.006 10.734 -5.706 -.076
3 16 8.209 -19.452 -3.513 8.617 -24.651 -.286 7.608 -24.757 -3.191
3 16 8.617 -24.651 -.286 8.209 -19.452 -3.513 8.847 -22.549 -.067
3 16 9.086 -19.285 -.343 8.847 -22.549 -.067 8.209 -19.452 -3.513
3 16 8.617 -24.651 -.286 8.014 -25.717 -1.703 7.608 -24.757 -3.191
3 16 7.608 -24.757 -3.191 8.014 -25.717 -1.703 7.592 -27.171 -2.393
3 16 7.608 -24.757 -3.191 7.592 -27.171 -2.393 7.064 -27.453 -2.891
2 24 8.345 -25.545 .59 7.982 -27.203 1.395
2 24 8.617 -24.651 -.286 8.345 -25.545 .59
2 24 7.592 -27.171 -2.393 8.014 -25.717 -1.703
2 24 8.014 -25.717 -1.703 8.617 -24.651 -.286
2 24 9.722 -13.3 -0.329 9.086 -19.285 -0.343
2 24 10.734 -5.706 -0.076 9.722 -13.3 -0.329
2 24 12.213 0 -0.006 10.734 -5.706 -0.076
2 24 11.164 0 -1.852 12.213 0 -0.006
2 24 8.828 -13.289 4.706 8.415 -19.586 4.852
2 24 9.425 -5.635 4.605 8.828 -13.289 4.706
2 24 11.092 0 2.37 10.716 0 4.939
2 24 12.213 0 -0.006 11.092 0 2.37
2 24 5.859 -12.484 8.163 5.557 -16.232 8.516
2 24 6.306 -5.572 8.064 5.859 -12.484 8.163
2 24 6.802 0 8.637 6.306 -5.572 8.064
2 24 10.716 0 4.939 6.802 0 8.637
2 24 3.441 -18.798 9.621 2.45 -12.962 9.458
2 24 2.45 -12.962 9.458 2.298 -5.478 9.31
2 24 2.298 -5.478 9.31 2.621 0 9.821
2 24 2.621 0 9.821 0 0 9.716
2 24 6.802 0 8.637 4.684 0 8.744
2 24 4.684 0 8.744 2.621 0 9.821
4 16 0 0 8 0 0 9.716 2.621 0 9.821 4.684 0 8.744
4 16 5.6568 0 8 0 0 8 4.684 0 8.744 6.802 0 8.637
4 16 5.6568 0 5.6568 5.6568 0 8 6.802 0 8.637 8 0 5.6568
4 16 11.092 0 2.37 12.213 0 -0.006 8 0 0 8 0 5.6568
4 16 10.716 0 4.939 11.092 0 2.37 8 0 5.6568 6.802 0 8.637
3 16 0 0 -9.289 0 0 -8 5.6568 0 -8
3 16 0 0 -9.289 5.6568 0 -8 7.229 0 -7.839
4 16 7.229 0 -7.839 5.6568 0 -8 5.6568 0 -5.6568 8 0 -5.6568
4 16 11.086 0 -4.199 7.229 0 -7.839 8 0 -5.6568 11.164 0 -1.852
4 16 11.164 0 -1.852 8 0 -5.6568 8 0 0 12.213 0 -0.006
2 24 1.5308 -39.128 5.1956 0 -38.703 5.5
2 24 2.8284 -39.459 4.3284 1.5308 -39.128 5.1956
2 24 3.6956 -39.79 3.0308 2.8284 -39.459 4.3284
2 24 4 -40.009 1.5 3.6956 -39.79 3.0308
2 24 4.558 -28.887 6.298 6.677 -29.109 4.273
2 24 0 -28.597 7.296 2.246 -28.691 7.068
2 24 2.246 -28.691 7.068 4.558 -28.887 6.298
2 24 10.716 0 4.939 9.425 -5.635 4.605
5 24 5.859 -12.484 8.163 9.425 -5.635 4.605 8.828 -13.289 4.706 6.306 -5.572 8.064
5 24 7.871 -23.62 4.826 7.093 -27.031 4.372 7.712 -27.067 2.896 6.04 -23.458 7.522
5 24 4.36 -37.721 5.358 6.013 -36.611 4.533 6.195 -38.244 3.136 4.233 -34.865 6.289
5 24 3.239 -23.107 8.962 0 -23.056 9.456 0 -26.271 8.322 3.441 -18.798 9.621
5 24 7.871 -23.62 4.826 7.712 -27.067 2.896 8.469 -23.428 2.214 7.093 -27.031 4.372
5 24 11.092 0 2.37 10.734 -5.706 -0.076 9.425 -5.635 4.605 12.213 0 -0.006
5 24 0 -26.271 8.322 2.719 -26.332 7.82 3.239 -23.107 8.962 2.246 -28.691 7.068
5 24 0 -38.703 5.5 2.05 -35.104 6.912 0 -35.081 7.043 1.5308 -39.128 5.1956
5 24 5.557 -16.232 8.516 3.441 -18.798 9.621 6.801 -19.286 7.737 2.45 -12.962 9.458
5 24 3.239 -23.107 8.962 2.719 -26.332 7.82 5.186 -26.661 6.76 0 -26.271 8.322
5 24 4.684 0 8.744 6.306 -5.572 8.064 2.298 -5.478 9.31 6.802 0 8.637
5 24 0 -26.271 8.322 3.239 -23.107 8.962 2.719 -26.332 7.82 0 -23.056 9.456
5 24 3.441 -18.798 9.621 0 -23.056 9.456 3.239 -23.107 8.962 0 -18.84 9.951
5 24 3.441 -18.798 9.621 6.801 -19.286 7.737 5.557 -16.232 8.516 6.04 -23.458 7.522
5 24 6.677 -29.109 4.273 7.093 -27.031 4.372 5.186 -26.661 6.76 7.712 -27.067 2.896
5 24 0 -26.271 8.322 2.246 -28.691 7.068 2.719 -26.332 7.82 0 -28.597 7.296
5 24 6.801 -19.286 7.737 5.557 -16.232 8.516 7.171 -16.736 7.254 3.441 -18.798 9.621
5 24 8.415 -19.586 4.852 7.171 -16.736 7.254 6.801 -19.286 7.737 8.828 -13.289 4.706
5 24 4.684 0 8.744 2.298 -5.478 9.31 6.306 -5.572 8.064 2.621 0 9.821
5 24 6.04 -23.458 7.522 6.801 -19.286 7.737 3.441 -18.798 9.621 7.871 -23.62 4.826
5 24 8.345 -25.545 0.59 7.712 -27.067 2.896 8.469 -23.428 2.214 7.982 -27.203 1.395
5 24 3.239 -23.107 8.962 6.04 -23.458 7.522 3.441 -18.798 9.621 5.186 -26.661 6.76
5 24 8.469 -23.428 2.214 7.712 -27.067 2.896 7.871 -23.62 4.826 8.345 -25.545 0.59
5 24 5.186 -26.661 6.76 7.093 -27.031 4.372 6.677 -29.109 4.273 6.04 -23.458 7.522
5 24 4.233 -34.865 6.289 6.013 -36.611 4.533 5.786 -33.907 4.975 4.36 -37.721 5.358
5 24 9.425 -5.635 4.605 10.734 -5.706 -0.076 8.828 -13.289 4.706 11.092 0 2.37
5 24 7.093 -27.031 4.372 7.712 -27.067 2.896 7.871 -23.62 4.826 6.677 -29.109 4.273
5 24 8.415 -19.586 4.852 9.086 -19.285 -0.343 8.847 -22.549 -0.067 9.722 -13.3 -0.329
5 24 2.45 -12.962 9.458 5.859 -12.484 8.163 5.557 -16.232 8.516 6.306 -5.572 8.064
5 24 0 -18.84 9.951 3.441 -18.798 9.621 2.45 -12.962 9.458 0 -23.056 9.456
5 24 4.911 -39.013 3.494 2.8284 -39.459 4.3284 3.6956 -39.79 3.0308 4.36 -37.721 5.358
5 24 6.001 -31.411 4.676 4.087 -31.509 6.259 5.786 -33.907 4.975 4.558 -28.887 6.298
5 24 2.8284 -39.459 4.3284 4.36 -37.721 5.358 4.911 -39.013 3.494 1.5308 -39.128 5.1956
5 24 4.558 -28.887 6.298 4.087 -31.509 6.259 2.094 -31.624 7.131 6.001 -31.411 4.676
5 24 6.195 -38.244 3.136 4.36 -37.721 5.358 6.013 -36.611 4.533 4.911 -39.013 3.494
5 24 5.859 -12.484 8.163 7.171 -16.736 7.254 8.828 -13.289 4.706 5.557 -16.232 8.516
5 24 10.734 -5.706 -0.076 8.828 -13.289 4.706 9.425 -5.635 4.605 9.722 -13.3 -0.329
5 24 8.415 -19.586 4.852 9.722 -13.3 -0.329 8.828 -13.289 4.706 9.086 -19.285 -0.343
5 24 2.719 -26.332 7.82 2.246 -28.691 7.068 0 -26.271 8.322 4.558 -28.887 6.298
5 24 3.6956 -39.79 3.0308 4.911 -39.013 3.494 2.8284 -39.459 4.3284 4 -40.009 1.5
5 24 8.415 -19.586 4.852 8.847 -22.549 -0.067 9.086 -19.285 -0.343 8.469 -23.428 2.214
5 24 7.871 -23.62 4.826 6.801 -19.286 7.737 6.04 -23.458 7.522 8.415 -19.586 4.852
5 24 4 -40.009 1.5 4.911 -39.013 3.494 3.6956 -39.79 3.0308 5.131 -39.35 1.355
5 24 6.306 -5.572 8.064 9.425 -5.635 4.605 5.859 -12.484 8.163 6.802 0 8.637
5 24 2.094 -31.624 7.131 0 -31.601 7.354 0 -28.597 7.296 0 -35.081 7.043
5 24 4.087 -31.509 6.259 2.094 -31.624 7.131 4.233 -34.865 6.289 4.558 -28.887 6.298
5 24 2.094 -31.624 7.131 4.558 -28.887 6.298 2.246 -28.691 7.068 4.087 -31.509 6.259
5 24 2.719 -26.332 7.82 4.558 -28.887 6.298 2.246 -28.691 7.068 5.186 -26.661 6.76
5 24 8.415 -19.586 4.852 7.871 -23.62 4.826 6.801 -19.286 7.737 8.469 -23.428 2.214
5 24 5.859 -12.484 8.163 8.828 -13.289 4.706 9.425 -5.635 4.605 7.171 -16.736 7.254
5 24 7.171 -16.736 7.254 5.557 -16.232 8.516 6.801 -19.286 7.737 5.859 -12.484 8.163
5 24 0 -18.84 9.951 2.45 -12.962 9.458 3.441 -18.798 9.621 0 -13.079 9.552
5 24 2.45 -12.962 9.458 5.557 -16.232 8.516 3.441 -18.798 9.621 5.859 -12.484 8.163
5 24 8.847 -22.549 -0.067 8.469 -23.428 2.214 8.617 -24.651 -0.286 8.415 -19.586 4.852
5 24 2.298 -5.478 9.31 6.306 -5.572 8.064 2.45 -12.962 9.458 4.684 0 8.744
5 24 2.45 -12.962 9.458 0 -13.079 9.552 2.298 -5.478 9.31 0 -18.84 9.951
5 24 2.05 -35.104 6.912 4.36 -37.721 5.358 4.233 -34.865 6.289 1.5308 -39.128 5.1956
5 24 6.802 0 8.637 9.425 -5.635 4.605 6.306 -5.572 8.064 10.716 0 4.939
5 24 2.094 -31.624 7.131 4.233 -34.865 6.289 2.05 -35.104 6.912 4.087 -31.509 6.259
5 24 6.04 -23.458 7.522 3.441 -18.798 9.621 6.801 -19.286 7.737 3.239 -23.107 8.962
5 24 6.04 -23.458 7.522 7.093 -27.031 4.372 5.186 -26.661 6.76 7.871 -23.62 4.826
5 24 6.195 -38.244 3.136 5.131 -39.35 1.355 6.228 -38.636 1.204 4.911 -39.013 3.494
5 24 5.186 -26.661 6.76 6.677 -29.109 4.273 7.093 -27.031 4.372 4.558 -28.887 6.298
5 24 2.719 -26.332 7.82 5.186 -26.661 6.76 4.558 -28.887 6.298 3.239 -23.107 8.962
5 24 2.45 -12.962 9.458 6.306 -5.572 8.064 2.298 -5.478 9.31 5.859 -12.484 8.163
5 24 5.186 -26.661 6.76 3.239 -23.107 8.962 6.04 -23.458 7.522 2.719 -26.332 7.82
5 24 7.871 -23.62 4.826 8.469 -23.428 2.214 7.712 -27.067 2.896 8.415 -19.586 4.852
5 24 4.36 -37.721 5.358 1.5308 -39.128 5.1956 2.8284 -39.459 4.3284 2.05 -35.104 6.912
5 24 6.04 -23.458 7.522 5.186 -26.661 6.76 7.093 -27.031 4.372 3.239 -23.107 8.962
5 24 8.469 -23.428 2.214 8.345 -25.545 0.59 7.712 -27.067 2.896 8.617 -24.651 -0.286
5 24 8.828 -13.289 4.706 9.722 -13.3 -0.329 10.734 -5.706 -0.076 8.415 -19.586 4.852
5 24 6.801 -19.286 7.737 8.415 -19.586 4.852 7.171 -16.736 7.254 7.871 -23.62 4.826
5 24 6.801 -19.286 7.737 7.171 -16.736 7.254 8.415 -19.586 4.852 5.557 -16.232 8.516
5 24 4.087 -31.509 6.259 4.233 -34.865 6.289 5.786 -33.907 4.975 2.094 -31.624 7.131
5 24 0 -13.079 9.552 2.298 -5.478 9.31 2.45 -12.962 9.458 0 -5.552 9.206
5 24 0 -35.081 7.043 2.05 -35.104 6.912 2.094 -31.624 7.131 0 -38.703 5.5
5 24 2.246 -28.691 7.068 2.094 -31.624 7.131 4.558 -28.887 6.298 0 -28.597 7.296
5 24 4.558 -28.887 6.298 5.186 -26.661 6.76 2.719 -26.332 7.82 6.677 -29.109 4.273
5 24 8.828 -13.289 4.706 7.171 -16.736 7.254 8.415 -19.586 4.852 5.859 -12.484 8.163
5 24 4.233 -34.865 6.289 4.36 -37.721 5.358 2.05 -35.104 6.912 6.013 -36.611 4.533
5 24 0 -35.081 7.043 2.094 -31.624 7.131 2.05 -35.104 6.912 0 -31.601 7.354
5 24 5.786 -33.907 4.975 4.233 -34.865 6.289 4.087 -31.509 6.259 6.013 -36.611 4.533
5 24 6.195 -38.244 3.136 4.911 -39.013 3.494 5.131 -39.35 1.355 4.36 -37.721 5.358
5 24 4.911 -39.013 3.494 4.36 -37.721 5.358 2.8284 -39.459 4.3284 6.195 -38.244 3.136
5 24 2.094 -31.624 7.131 2.05 -35.104 6.912 4.233 -34.865 6.289 0 -35.081 7.043
5 24 1.5308 -39.128 5.1956 2.05 -35.104 6.912 0 -38.703 5.5 4.36 -37.721 5.358
5 24 3.239 -23.107 8.962 3.441 -18.798 9.621 0 -23.056 9.456 6.04 -23.458 7.522
5 24 6.04 -23.458 7.522 7.871 -23.62 4.826 7.093 -27.031 4.372 6.801 -19.286 7.737
5 24 0 -5.552 9.206 2.298 -5.478 9.31 0 -13.079 9.552 0 0 9.716
5 24 8.469 -23.428 2.214 8.415 -19.586 4.852 7.871 -23.62 4.826 8.847 -22.549 -0.067
5 24 4.911 -39.013 3.494 5.131 -39.35 1.355 4 -40.009 1.5 6.195 -38.244 3.136
5 24 6.001 -31.411 4.676 4.558 -28.887 6.298 6.677 -29.109 4.273 4.087 -31.509 6.259
5 24 4.233 -34.865 6.289 2.05 -35.104 6.912 4.36 -37.721 5.358 2.094 -31.624 7.131
5 24 8.617 -24.651 -0.286 8.469 -23.428 2.214 8.345 -25.545 0.59 8.847 -22.549 -0.067
5 24 9.425 -5.635 4.605 11.092 0 2.37 10.734 -5.706 -0.076 10.716 0 4.939
5 24 8.847 -22.549 -0.067 8.617 -24.651 -0.286 8.209 -19.452 -3.513 8.469 -23.428 2.214
5 24 9.086 -19.285 -0.343 8.847 -22.549 -0.067 8.209 -19.452 -3.513 8.415 -19.586 4.852
5 24 5.131 -39.35 1.355 4 -40.009 1.5 3.6956 -39.473 -0.0308 4.911 -39.013 3.494
5 24 6.228 -38.636 1.204 5.131 -39.35 1.355 4.82 -38.5 -0.78 6.195 -38.244 3.136

0 // Arm Top

3 16 8.373 -28.401 -3.261 7.064 -27.453 -2.891 7.592 -27.171 -2.393
3 16 8.373 -28.401 -3.261 7.784 -28.824 -3.939 7.064 -27.453 -2.891
3 16 9.405 -29.432 -3.429 7.784 -28.824 -3.939 8.373 -28.401 -3.261
3 16 9.405 -29.432 -3.429 9.306 -30.378 -4.118 7.784 -28.824 -3.939
3 16 10.493 -30.231 -2.804 9.306 -30.378 -4.118 9.405 -29.432 -3.429
3 16 10.493 -30.231 -2.804 10.796 -31.416 -3.201 9.306 -30.378 -4.118
3 16 11.151 -30.656 -1.474 10.796 -31.416 -3.201 10.493 -30.231 -2.804
3 16 11.151 -30.656 -1.474 11.617 -31.841 -1.362 10.796 -31.416 -3.201
3 16 11.151 -30.656 -1.474 11.121 -30.503 .558 11.672 -31.444 .962
3 16 11.672 -31.444 .962 11.617 -31.841 -1.362 11.151 -30.656 -1.474
3 16 11.121 -30.503 .558 10.67 -30.125 2.839 11.672 -31.444 .962
3 16 11.121 -30.503 .558 10.279 -29.658 1.889 10.67 -30.125 2.839
3 16 10.279 -29.658 1.889 8.91 -28.338 3.234 10.67 -30.125 2.839
3 16 10.279 -29.658 1.889 9.097 -28.46 2.12 8.91 -28.338 3.234
3 16 7.712 -27.067 2.896 8.91 -28.338 3.234 9.097 -28.46 2.12
3 16 7.712 -27.067 2.896 9.097 -28.46 2.12 7.982 -27.203 1.395
3 16 8.91 -28.338 3.234 7.712 -27.067 2.896 6.677 -29.109 4.273
3 16 8.91 -28.338 3.234 6.677 -29.109 4.273 7.729 -30.966 4.935
3 16 7.729 -30.966 4.935 10.67 -30.125 2.839 8.91 -28.338 3.234
3 16 7.729 -30.966 4.935 9.714 -32.962 4.39 10.67 -30.125 2.839
3 16 11.672 -31.444 .962 10.67 -30.125 2.839 9.714 -32.962 4.39
3 16 11.672 -31.444 .962 9.714 -32.962 4.39 10.482 -34.537 2.008
3 16 11.617 -31.841 -1.362 11.672 -31.444 .962 10.482 -34.537 2.008
3 16 10.482 -34.537 2.008 10.222 -34.904 -.486 11.617 -31.841 -1.362
3 16 10.222 -34.904 -.486 9.373 -34.256 -2.457 10.796 -31.416 -3.201
3 16 10.796 -31.416 -3.201 11.617 -31.841 -1.362 10.222 -34.904 -.486
3 16 10.796 -31.416 -3.201 9.373 -34.256 -2.457 8.201 -32.934 -3.579
3 16 10.796 -31.416 -3.201 8.201 -32.934 -3.579 9.306 -30.378 -4.118
3 16 9.306 -30.378 -4.118 8.201 -32.934 -3.579 7.044 -31.346 -3.882
3 16 9.306 -30.378 -4.118 7.044 -31.346 -3.882 7.784 -28.824 -3.939
3 16 6.123 -30.864 -3.523 7.784 -28.824 -3.939 7.044 -31.346 -3.882
3 16 6.123 -30.864 -3.523 7.064 -27.453 -2.891 7.784 -28.824 -3.939
3 16 7.044 -31.346 -3.882 5.836 -34.849 -2.141 6.123 -30.864 -3.523
3 16 5.836 -34.849 -2.141 7.044 -31.346 -3.882 8.201 -32.934 -3.579
3 16 8.201 -32.934 -3.579 9.373 -34.256 -2.457 7.136 -37.033 -.776
3 16 8.201 -32.934 -3.579 6.712 -34.798 -2.333 5.836 -34.849 -2.141
3 16 6.155 -37.607 -.525 6.712 -34.798 -2.333 8.201 -32.934 -3.579
3 16 9.373 -34.256 -2.457 10.222 -34.904 -.486 7.335 -38.097 .878
3 16 8.201 -32.934 -3.579 7.136 -37.033 -.776 6.155 -37.607 -.525
3 16 6.155 -37.607 -.525 5.836 -34.849 -2.141 6.712 -34.798 -2.333
3 16 6.155 -37.607 -.525 7.136 -37.033 -.776 7.335 -38.097 .878
3 16 7.335 -38.097 .878 10.222 -34.904 -.486 10.482 -34.537 2.008
3 16 7.335 -38.097 .878 7.136 -37.033 -.776 9.373 -34.256 -2.457
3 16 6.155 -37.607 -.525 7.335 -38.097 .878 6.228 -38.636 1.204
3 16 7.434 -37.811 2.955 6.228 -38.636 1.204 7.335 -38.097 .878
3 16 7.434 -37.811 2.955 6.195 -38.244 3.136 6.228 -38.636 1.204
3 16 6.195 -38.244 3.136 7.434 -37.811 2.955 7.38 -35.995 4.559
3 16 7.38 -35.995 4.559 6.013 -36.611 4.533 6.195 -38.244 3.136
3 16 6.013 -36.611 4.533 7.38 -35.995 4.559 7.011 -34.103 5.069
3 16 7.011 -34.103 5.069 5.786 -33.907 4.975 6.013 -36.611 4.533
3 16 5.786 -33.907 4.975 7.011 -34.103 5.069 7.729 -30.966 4.935
3 16 7.729 -30.966 4.935 6.001 -31.411 4.676 5.786 -33.907 4.975
3 16 6.001 -31.411 4.676 7.729 -30.966 4.935 6.677 -29.109 4.273
3 16 7.011 -34.103 5.069 9.714 -32.962 4.39 7.729 -30.966 4.935
3 16 7.011 -34.103 5.069 7.38 -35.995 4.559 9.714 -32.962 4.39
3 16 7.434 -37.811 2.955 10.482 -34.537 2.008 9.714 -32.962 4.39
3 16 9.714 -32.962 4.39 7.38 -35.995 4.559 7.434 -37.811 2.955
3 16 7.335 -38.097 .878 10.482 -34.537 2.008 7.434 -37.811 2.955
2 24 7.982 -27.203 1.395 9.097 -28.46 2.12
2 24 9.097 -28.46 2.12 10.279 -29.658 1.889
2 24 10.279 -29.658 1.889 11.121 -30.503 .558
2 24 11.121 -30.503 .558 11.151 -30.656 -1.474
2 24 11.151 -30.656 -1.474 10.493 -30.231 -2.804
2 24 10.493 -30.231 -2.804 9.405 -29.432 -3.429
2 24 9.405 -29.432 -3.429 8.373 -28.401 -3.261
2 24 8.373 -28.401 -3.261 7.592 -27.171 -2.393
