2 24 10.5 6.806 15.242 10.5 5.744 15.523
2 24 10.5 5.744 15.523 14.731 10.183 14.738
2 24 13.53 11.299 14.773 10.5 8.002 15.572
2 24 14.252 10.693 14.324 13.53 11.299 14.773
2 24 10.5 8.002 15.572 10.5 6.806 15.242
2 24 18.896 6.403 13.186 16.853 8.324 13.995
2 24 10.5 1.549 15.336 10.5 0.99 15.492
2 24 12.829 -0.308 14.904 10.5 1.549 15.336
2 24 10.5 0.99 15.492 12.968 -1.154 15.702
2 24 10.5 0.99 15.492 10.5 -1.056 15.277
2 24 13.974 -2.568 16.57 12.968 -1.154 15.702
2 24 12.64 -3 15.78 13.214 -3 16.203
2 24 10.5 -1.056 15.277 11.966 -2.464 15.513
2 24 11.966 -2.464 15.513 12.64 -3 15.78
2 24 12.64 -3 15.78 12.593 -3 14
2 24 16.853 8.324 13.995 14.731 10.183 14.738
2 24 14.458 11.167 10 16.714 9.074 10
2 24 11.07 13.42 14.356 10.5 13.516 14.368
2 24 13.53 11.299 14.773 11.07 13.42 14.356
2 24 10.5 1.481 14 10.5 -1.056 14
2 24 10.5 13.922 14 10.5 6.873 14
2 24 10.5 8.002 15.572 10.5 13.516 14.368
2 24 10.5 17.5 14 10.5 13.922 14
2 24 10.5 13.922 14 10.5 14.417 10
2 24 10.5 13.922 14 10.5 13.516 14.368
2 24 10.5 1.481 14 10.5 6.873 14
2 24 10.5 5.744 15.523 10.5 1.549 15.336
2 24 14.458 11.167 10 10.5 14.417 10
2 24 10.5 17.5 10 10.5 14.417 10

0 // Rotate -1.5708 0 -1.5708

3 16 8.753 0 -10 17.25 0 0 13.519 0 -10
3 16 0 19.749 -15.791 6.232 16.289 -15.543 0 14.8 -16.08
3 16 0 14.8 -16.08 6.232 16.289 -15.543 4.309 12.777 -15.611
4 16 2.057 8.947 -15.205 1.193 7.567 -14.843 0 7.735 -14.911 0 9.887 -15.482
3 16 2.057 8.947 -15.205 2.442 8.618 -14.974 1.193 7.567 -14.843
3 16 1.193 7.567 -14.843 2.442 8.618 -14.974 1.496 7.299 -14.74
4 16 1.889 7.005 -14.866 1.496 7.299 -14.74 2.442 8.618 -14.974 2.967 8.441 -15.14
3 16 5.529 12.115 -15.496 4.93 12.555 -15.142 7.823 15.674 -15.548
3 16 7.823 15.674 -15.548 4.93 12.555 -15.142 7.235 16.429 -14.953
4 16 6.232 16.289 -15.543 7.235 16.429 -14.953 4.93 12.555 -15.142 4.309 12.777 -15.611
3 16 6.024 19.416 -13.791 0 22.336 -13.393 6.165 19.47 -10
3 16 6.165 19.47 -10 0 22.336 -13.393 0 22.511 -10
3 16 6.232 16.289 -15.543 6.024 19.416 -13.791 7.235 16.429 -14.953
3 16 6.165 19.47 -10 7.31 16.961 -10 6.024 19.416 -13.791
3 16 6.024 19.416 -13.791 7.31 16.961 -10 7.235 16.429 -14.953
3 16 8.16 10.043 -15.672 5.529 12.115 -15.496 7.823 15.674 -15.548
3 16 7.823 15.674 -15.548 10.777 13.467 -15.487 8.16 10.043 -15.672
3 16 7.31 16.961 -10 10.777 13.467 -15.487 7.823 15.674 -15.548
3 16 7.235 16.429 -14.953 7.31 16.961 -10 7.823 15.674 -15.548
3 16 7.31 16.961 -10 14.318 11.292 -10 10.777 13.467 -15.487
3 16 10.777 13.467 -15.487 14.318 11.292 -10 13.51 11.258 -15.023
3 16 14.212 10.743 -14.324 14.318 11.292 -10 14.731 10.183 -14.738
3 16 14.318 11.292 -10 14.212 10.743 -14.324 13.51 11.258 -15.023
3 16 10.828 7.869 -15.551 8.16 10.043 -15.672 10.777 13.467 -15.487
3 16 10.777 13.467 -15.487 13.51 11.258 -15.023 10.828 7.869 -15.551
3 16 11.72 7.087 -15.307 11.304 7.503 -15.092 14.731 10.183 -14.738
3 16 14.731 10.183 -14.738 11.304 7.503 -15.092 14.212 10.743 -14.324
3 16 14.212 10.743 -14.324 11.304 7.503 -15.092 13.51 11.258 -15.023
3 16 13.51 11.258 -15.023 11.304 7.503 -15.092 10.828 7.869 -15.551
3 16 14.017 5.158 -14.853 16.853 8.324 -13.995 16.215 3.363 -14.165
3 16 16.215 3.363 -14.165 16.853 8.324 -13.995 18.896 6.403 -13.186
3 16 7.644 4.114 -15.591 8.058 3.867 -15.517 8.595 2.725 -16.714
3 16 8.058 3.867 -15.517 8.517 3.498 -15.648 8.595 2.725 -16.714
4 16 12.382 -0.64 -15.722 10.455 1.009 -16.25 10.662 1.535 -15.524 12.829 -0.308 -14.904
3 16 2.967 8.441 -15.14 5.313 6.518 -15.518 3.323 7.941 -15.695
3 16 3.323 7.941 -15.695 5.313 6.518 -15.518 5.136 6.236 -15.935
3 16 2.293 6.634 -15.329 1.889 7.005 -14.866 3.323 7.941 -15.695
3 16 3.323 7.941 -15.695 1.889 7.005 -14.866 2.967 8.441 -15.14
3 16 3.323 7.941 -15.695 5.136 6.236 -15.935 2.293 6.634 -15.329
3 16 2.293 6.634 -15.329 5.136 6.236 -15.935 4.013 4.961 -15.661
3 16 6.572 2.448 -15.584 4.013 4.961 -15.661 7.644 4.114 -15.591
3 16 7.644 4.114 -15.591 4.013 4.961 -15.661 5.136 6.236 -15.935
3 16 7.644 4.114 -15.591 5.136 6.236 -15.935 5.313 6.518 -15.518
4 16 6.572 2.448 -15.584 7.644 4.114 -15.591 8.595 2.725 -16.714 7.655 1.469 -16.622
3 16 9.288 -0.127 -16.052 10.455 1.009 -16.25 10.974 -1.675 -15.593
3 16 10.974 -1.675 -15.593 10.455 1.009 -16.25 12.382 -0.64 -15.722
3 16 13.974 -2.568 -16.57 13.214 -3 -16.203 13.557 -1.895 -16.171
3 16 13.557 -1.895 -16.171 13.214 -3 -16.203 12.462 -3 -15.673
3 16 12.968 -1.154 -15.702 11.622 -2.281 -15.305 12.382 -0.64 -15.722
3 16 12.382 -0.64 -15.722 11.622 -2.281 -15.305 10.974 -1.675 -15.593
3 16 13.557 -1.895 -16.171 12.462 -3 -15.673 12.968 -1.154 -15.702
3 16 12.968 -1.154 -15.702 12.462 -3 -15.673 11.622 -2.281 -15.305
3 16 12.382 -0.64 -15.722 12.829 -0.308 -14.904 12.968 -1.154 -15.702
4 16 12.462 -3 -15.673 13.214 -3 -16.203 13.038 -3 -13.055 11.906 -3 -10
3 16 13.038 -3 -13.055 13.901 -3 -9.57 11.906 -3 -10
3 16 1.26 7.138 -10 0 7.443 -10 1.193 7.567 -14.843
3 16 1.193 7.567 -14.843 0 7.443 -10 0 7.735 -14.911
4 16 1.26 7.138 -10 1.496 7.299 -14.74 1.889 7.005 -14.866 2.493 6.167 -10
3 16 1.26 7.138 -10 1.193 7.567 -14.843 1.496 7.299 -14.74
4 16 2.493 6.167 -10 1.889 7.005 -14.866 2.293 6.634 -15.329 4.013 4.961 -15.661
4 16 2.493 6.167 -10 4.013 4.961 -15.661 6.572 2.448 -15.584 8.753 0 -10
3 16 11.622 -2.281 -15.305 12.462 -3 -15.673 11.906 -3 -10
3 16 9.288 -0.127 -16.052 7.655 1.469 -16.622 10.455 1.009 -16.25
3 16 10.455 1.009 -16.25 7.655 1.469 -16.622 8.595 2.725 -16.714
3 16 8.517 3.498 -15.648 10.662 1.535 -15.524 8.595 2.725 -16.714
3 16 8.595 2.725 -16.714 10.662 1.535 -15.524 10.455 1.009 -16.25
3 16 16.853 8.324 -13.995 14.017 5.158 -14.853 14.731 10.183 -14.738
3 16 14.731 10.183 -14.738 14.017 5.158 -14.853 11.72 7.087 -15.307
4 16 8.753 0 -10 7.655 1.469 -16.622 9.288 -0.127 -16.052 11.906 -3 -10
4 16 10.974 -1.675 -15.593 11.622 -2.281 -15.305 11.906 -3 -10 9.288 -0.127 -16.052
4 16 14.731 10.183 -14.738 14.318 11.292 -10 16.714 9.074 -10 16.853 8.324 -13.995
3 16 16.853 8.324 -13.995 16.714 9.074 -10 18.896 6.403 -13.186
3 16 0 14.8 -16.08 4.309 12.777 -15.611 0 9.887 -15.482
3 16 0 9.887 -15.482 4.309 12.777 -15.611 2.057 8.947 -15.205
3 16 4.93 12.555 -15.142 2.442 8.618 -14.974 4.309 12.777 -15.611
3 16 4.309 12.777 -15.611 2.442 8.618 -14.974 2.057 8.947 -15.205
3 16 5.529 12.115 -15.496 2.967 8.441 -15.14 4.93 12.555 -15.142
3 16 4.93 12.555 -15.142 2.967 8.441 -15.14 2.442 8.618 -14.974
3 16 5.313 6.518 -15.518 2.967 8.441 -15.14 5.529 12.115 -15.496
3 16 5.529 12.115 -15.496 8.16 10.043 -15.672 5.313 6.518 -15.518
3 16 7.644 4.114 -15.591 5.313 6.518 -15.518 8.16 10.043 -15.672
3 16 8.16 10.043 -15.672 10.828 7.869 -15.551 7.644 4.114 -15.591
3 16 11.304 7.503 -15.092 8.058 3.867 -15.517 10.828 7.869 -15.551
3 16 10.828 7.869 -15.551 8.058 3.867 -15.517 7.644 4.114 -15.591
3 16 8.517 3.498 -15.648 8.058 3.867 -15.517 11.72 7.087 -15.307
3 16 11.72 7.087 -15.307 8.058 3.867 -15.517 11.304 7.503 -15.092
3 16 14.017 5.158 -14.853 10.662 1.535 -15.524 11.72 7.087 -15.307
3 16 11.72 7.087 -15.307 10.662 1.535 -15.524 8.517 3.498 -15.648
3 16 10.662 1.535 -15.524 14.017 5.158 -14.853 12.829 -0.308 -14.904
3 16 12.829 -0.308 -14.904 14.017 5.158 -14.853 16.215 3.363 -14.165
3 16 18.858 1.232 -12.172 15.994 -2.14 -12.659 17.04 2.633 -13.726
3 16 17.04 2.633 -13.726 15.994 -2.14 -12.659 13.704 -0.852 -14.375
4 16 7.31 16.961 -10 6.165 19.47 -10 0 22.511 -10 1.26 7.138 -10
3 16 0 7.443 -10 1.26 7.138 -10 0 22.511 -10
4 16 13.519 0 -10 16.714 9.074 -10 14.318 11.292 -10 8.753 0 -10
4 16 14.318 11.292 -10 7.31 16.961 -10 2.493 6.167 -10 8.753 0 -10
3 16 21.27 4.01 -11.346 18.858 1.232 -12.172 19.726 5.591 -12.817
3 16 19.726 5.591 -12.817 18.858 1.232 -12.172 17.04 2.633 -13.726
3 16 7.655 1.469 -16.622 8.753 0 -10 6.572 2.448 -15.584
3 16 7.31 16.961 -10 1.26 7.138 -10 2.493 6.167 -10
3 16 6.232 16.289 -15.543 0 19.749 -15.791 6.024 19.416 -13.791
3 16 6.024 19.416 -13.791 0 19.749 -15.791 0 22.336 -13.393
2 24 13.519 0 -10 8.753 0 -10
2 24 0 19.749 -15.791 6.232 16.289 -15.543
2 24 6.232 16.289 -15.543 4.309 12.777 -15.611
2 24 1.193 7.567 -14.843 0 7.735 -14.911
2 24 2.057 8.947 -15.205 1.193 7.567 -14.843
2 24 1.496 7.299 -14.74 1.193 7.567 -14.843
2 24 1.889 7.005 -14.866 1.496 7.299 -14.74
2 24 2.967 8.441 -15.14 1.889 7.005 -14.866
2 24 7.823 15.674 -15.548 5.529 12.115 -15.496
2 24 7.235 16.429 -14.953 7.823 15.674 -15.548
2 24 6.232 16.289 -15.543 7.235 16.429 -14.953
2 24 6.024 19.416 -13.791 0 22.336 -13.393
2 24 6.165 19.47 -10 6.024 19.416 -13.791
2 24 0 22.511 -10 6.165 19.47 -10
2 24 6.024 19.416 -13.791 7.235 16.429 -14.953
2 24 6.165 19.47 -10 7.31 16.961 -10
2 24 7.31 16.961 -10 7.235 16.429 -14.953
2 24 7.823 15.674 -15.548 10.777 13.467 -15.487
2 24 7.31 16.961 -10 14.318 11.292 -10
2 24 13.51 11.258 -15.023 10.777 13.467 -15.487
2 24 14.731 10.183 -14.738 14.212 10.743 -14.324
2 24 14.212 10.743 -14.324 13.51 11.258 -15.023
2 24 13.51 11.258 -15.023 10.828 7.869 -15.551
2 24 14.731 10.183 -14.738 11.72 7.087 -15.307
2 24 16.853 8.324 -13.995 18.896 6.403 -13.186
2 24 7.644 4.114 -15.591 8.058 3.867 -15.517
2 24 8.595 2.725 -16.714 7.644 4.114 -15.591
2 24 8.058 3.867 -15.517 8.517 3.498 -15.648
2 24 12.382 -0.64 -15.722 10.455 1.009 -16.25
2 24 10.662 1.535 -15.524 12.829 -0.308 -14.904
2 24 2.967 8.441 -15.14 5.313 6.518 -15.518
2 24 3.323 7.941 -15.695 2.967 8.441 -15.14
2 24 5.136 6.236 -15.935 3.323 7.941 -15.695
2 24 2.293 6.634 -15.329 1.889 7.005 -14.866
2 24 4.013 4.961 -15.661 2.293 6.634 -15.329
2 24 6.572 2.448 -15.584 4.013 4.961 -15.661
2 24 5.136 6.236 -15.935 7.644 4.114 -15.591
2 24 5.313 6.518 -15.518 7.644 4.114 -15.591
2 24 7.655 1.469 -16.622 6.572 2.448 -15.584
2 24 10.974 -1.675 -15.593 9.288 -0.127 -16.052
2 24 13.557 -1.895 -16.171 13.974 -2.568 -16.57
2 24 13.214 -3 -16.203 12.462 -3 -15.673
2 24 12.382 -0.64 -15.722 12.968 -1.154 -15.702
2 24 11.622 -2.281 -15.305 10.974 -1.675 -15.593
2 24 12.968 -1.154 -15.702 13.557 -1.895 -16.171
2 24 12.462 -3 -15.673 11.622 -2.281 -15.305
2 24 13.704 -0.852 -14.375 15.994 -2.14 -12.659
2 24 11.906 -3 -10 12.462 -3 -15.673
2 24 1.26 7.138 -10 0 7.443 -10
2 24 2.493 6.167 -10 1.26 7.138 -10
2 24 8.753 0 -10 2.493 6.167 -10
2 24 8.753 0 -10 11.906 -3 -10
2 24 9.288 -0.127 -16.052 7.655 1.469 -16.622
2 24 8.595 2.725 -16.714 10.455 1.009 -16.25
2 24 8.517 3.498 -15.648 10.662 1.535 -15.524
2 24 14.731 10.183 -14.738 16.853 8.324 -13.995
2 24 14.318 11.292 -10 16.714 9.074 -10
2 24 21.606 4.555 -6.336 22.831 3.17 -5.806
2 24 4.309 12.777 -15.611 2.057 8.947 -15.205
2 24 5.529 12.115 -15.496 2.967 8.441 -15.14
2 24 10.828 7.869 -15.551 7.644 4.114 -15.591
2 24 11.72 7.087 -15.307 8.517 3.498 -15.648
2 24 19.726 5.591 -12.817 21.27 4.01 -11.346
2 24 10.5 -1.056 14 12.593 -3 14
1 16 6.2934 -1.5 -2.2962 0 0 0.74995 -1.5 0 0 0 -1 0.00005 rect.dat
1 16 6.2932 -1.5 2.2961 -0.75 0 0 0 0 1.5 0 1 0 rect.dat
1 16 2.2981 -2.75 7.7717 0 1 -0.00195 0.25 0 0 0 0 -2.22835 rect3.dat
4 16 1.1934 -2.5 6 2.2962 -2.5 5.5434 2.3 -2.5 10 0 -2.5 12.3
3 16 0 -2.5 6 1.1934 -2.5 6 0 -2.5 12.3
4 16 7.8394 -3 3.2472 5.5432 -3 2.2961 7.0432 -3 2.2961 9.3394 -3 3.2472
4 16 2.3 -3 10 2.2961 -3 5.5433 7.8394 -3 3.2472 9.3394 -3 3.2472
4 16 2.3 -3 12.3 2.3 -3 10 9.3394 -3 3.2472 13.901 -3 9.57
4 16 15.236 -3 4.462 13.901 -3 9.57 9.3394 -3 3.2472 15.974 -3 0
4 16 15.974 -3 0 9.3394 -3 3.2472 7.0433 -3 -2.2961 15.236 -3 -4.462
4 16 15.236 -3 -4.462 7.0433 -3 -2.2961 5.5434 -3 -2.2962 6 -3 -6
4 16 13.901 -3 -9.57 15.236 -3 -4.462 6 -3 -6 11.906 -3 -10
4 16 9.3394 0 3.2472 7.0432 0 2.2961 5.5432 0 2.2961 6 0 6
4 16 17.25 0 0 9.3394 0 3.2472 6 0 6 13.519 0 10
4 16 8.753 0 -10 6 0 -6 5.5434 0 -2.2962 7.0433 0 -2.2961
4 16 17.25 0 0 8.753 0 -10 7.0433 0 -2.2961 9.3394 0 3.2472
3 16 12.968 -1.154 15.702 13.974 -2.568 16.57 12.829 -0.308 14.904
1 16 8 17.5 10 0 0 2.5 2.5 0 0 0 4 0 1-4cylo.dat
1 16 8 17.5 10 0 0 2.5 2.5 0 0 0 1 0 1-4chrd.dat
1 16 8 17.5 14 0 0 2.5 2.5 0 0 0 -1 0 1-4chrd.dat
3 16 12.968 -1.154 -15.702 12.829 -0.308 -14.904 13.557 -1.895 -16.171
3 16 13.557 -1.895 -16.171 12.829 -0.308 -14.904 13.974 -2.568 -16.57
5 24 12.968 -1.154 15.702 11.966 -2.464 15.513 12.64 -3 15.78 10.5 -1.056 15.277
5 24 7.31 16.961 -10 10.777 13.467 -15.487 14.318 11.292 -10 7.823 15.674 -15.548
5 24 16.714 9.074 10 13.519 0 10 14.458 11.167 10 15.893 0 8.536
5 24 14.731 10.183 -14.738 14.017 5.158 -14.853 11.72 7.087 -15.307 16.853 8.324 -13.995
5 24 4.309 12.777 -15.611 0 14.8 -16.08 0 9.887 -15.482 6.232 16.289 -15.543
5 24 11.966 -2.464 15.513 12.593 -3 14 10.5 -1.056 14 12.64 -3 15.78
5 24 0 9.887 -15.482 4.309 12.777 -15.611 2.057 8.947 -15.205 0 14.8 -16.08
5 24 34.127 5.085 0 33.562 -3.6 0 33.82 4.989 0.934 33.82 4.989 -0.934
5 24 1.496 7.299 -14.74 2.442 8.618 -14.974 1.193 7.567 -14.843 1.889 7.005 -14.866
5 24 10.777 13.467 -15.487 8.16 10.043 -15.672 7.823 15.674 -15.548 10.828 7.869 -15.551
5 24 36.854 3.898 0 36.171 3.775 0 36.617 4.144 -1.278 36.617 4.144 1.278
5 24 5.313 6.518 -15.518 8.16 10.043 -15.672 7.644 4.114 -15.591 5.529 12.115 -15.496
5 24 12.829 -0.308 -14.904 12.382 -0.64 -15.722 12.968 -1.154 -15.702 10.662 1.535 -15.524
5 24 18.488 -3.6 0 17.25 0 0 18.17 -3.6 -3.046 18.17 -3.6 3.046
5 24 12.829 -0.308 -14.904 13.974 -2.568 -16.57 13.557 -1.895 -16.171 13.704 -0.852 -14.375
5 24 38.293 -1.133 0 39.22 0.631 0 38.917 0.506 2.614 38.917 0.506 -2.614
5 24 16.955 -7.851 0 21.691 -8.32 0 20.29 -7.872 5.933 20.29 -7.872 -5.933
5 24 16.215 3.363 -14.165 14.017 5.158 -14.853 12.829 -0.308 -14.904 16.853 8.324 -13.995
5 24 12.382 -0.64 -15.722 10.974 -1.675 -15.593 11.622 -2.281 -15.305 10.455 1.009 -16.25
5 24 12.829 -0.308 14.904 10.5 0.99 15.492 10.5 1.549 15.336 12.968 -1.154 15.702
5 24 10.828 7.869 -15.551 8.058 3.867 -15.517 7.644 4.114 -15.591 11.304 7.503 -15.092
5 24 8.753 0 -10 7.655 1.469 -16.622 6.572 2.448 -15.584 9.288 -0.127 -16.052
5 24 36.538 -3.448 0 38.293 -1.133 0 36.602 -3.35 1.963 36.602 -3.35 -1.963
5 24 11.906 -3 -10 9.288 -0.127 -16.052 8.753 0 -10 10.974 -1.675 -15.593
5 24 10.662 1.535 -15.524 8.595 2.725 -16.714 10.455 1.009 -16.25 8.517 3.498 -15.648
5 24 2.442 8.618 -14.974 4.93 12.555 -15.142 2.967 8.441 -15.14 4.309 12.777 -15.611
5 24 10.5 -1.056 14 11.966 -2.464 15.513 10.5 -1.056 15.277 12.593 -3 14
5 24 18.896 6.403 13.186 16.714 9.074 10 19.302 6.745 8.524 16.853 8.324 13.995
5 24 1.496 7.299 -14.74 1.26 7.138 -10 1.889 7.005 -14.866 1.193 7.567 -14.843
5 24 13.974 -2.568 16.57 12.829 -0.308 14.904 12.968 -1.154 15.702 13.704 -0.852 14.375
5 24 10.974 -1.675 -15.593 10.455 1.009 -16.25 12.382 -0.64 -15.722 9.288 -0.127 -16.052
5 24 16.853 8.324 13.995 13.556 5.502 14.943 16.215 3.363 14.165 14.731 10.183 14.738
5 24 10.5 -1.056 15.277 10.5 -1.056 14 11.966 -2.464 15.513 10.5 0.99 15.492
5 24 7.235 16.429 -14.953 4.93 12.555 -15.142 6.232 16.289 -15.543 7.823 15.674 -15.548
5 24 16.853 8.324 -13.995 16.215 3.363 -14.165 18.896 6.403 -13.186 14.017 5.158 -14.853
5 24 10.5 5.744 15.523 14.252 10.693 14.324 14.731 10.183 14.738 10.5 6.806 15.242
5 24 27.796 -8.8 0 31.565 -7.376 0 31.13 -7.168 4.98 31.13 -7.168 -4.98
5 24 7.31 16.961 -10 6.024 19.416 -13.791 7.235 16.429 -14.953 6.165 19.47 -10
5 24 13.557 -1.895 -16.171 13.214 -3 -16.203 12.462 -3 -15.673 13.974 -2.568 -16.57
5 24 15.974 -3 0 16.124 -6.678 0 15.512 -6.505 4.113 15.512 -6.505 -4.113
5 24 7.644 4.114 -15.591 8.16 10.043 -15.672 5.313 6.518 -15.518 10.828 7.869 -15.551
5 24 10.828 7.869 -15.551 10.777 13.467 -15.487 8.16 10.043 -15.672 13.51 11.258 -15.023
5 24 0 14.8 -16.08 6.232 16.289 -15.543 4.309 12.777 -15.611 0 19.749 -15.791
5 24 2.057 8.947 -15.205 2.442 8.618 -14.974 1.193 7.567 -14.843 4.309 12.777 -15.611
5 24 10.828 7.869 -15.551 8.16 10.043 -15.672 7.644 4.114 -15.591 10.777 13.467 -15.487
5 24 21.691 -8.32 0 22.476 -9.071 0 20.96 -8.553 5.914 20.96 -8.553 -5.914
5 24 3.323 7.941 -15.695 2.293 6.634 -15.329 1.889 7.005 -14.866 5.136 6.236 -15.935
5 24 5.136 6.236 -15.935 4.013 4.961 -15.661 7.644 4.114 -15.591 2.293 6.634 -15.329
5 24 10.662 1.535 -15.524 14.017 5.158 -14.853 12.829 -0.308 -14.904 11.72 7.087 -15.307
5 24 7.823 15.674 -15.548 4.93 12.555 -15.142 7.235 16.429 -14.953 5.529 12.115 -15.496
5 24 6.232 16.289 -15.543 6.024 19.416 -13.791 0 19.749 -15.791 7.235 16.429 -14.953
5 24 11.304 7.503 -15.092 10.828 7.869 -15.551 13.51 11.258 -15.023 8.058 3.867 -15.517
5 24 13.519 0 -10 16.714 9.074 -10 15.893 0 -8.536 14.318 11.292 -10
5 24 38.187 3.76 0 36.854 3.898 0 36.694 4.391 2.06 36.694 4.391 -2.06
5 24 12.829 -0.308 14.904 13.556 5.502 14.943 16.215 3.363 14.165 10.5 1.549 15.336
5 24 12.968 -1.154 15.702 12.829 -0.308 14.904 10.5 0.99 15.492 13.974 -2.568 16.57
5 24 35.307 4.985 0 34.71 5.155 0 35.15 5.267 1.348 35.15 5.267 -1.348
5 24 6.572 2.448 -15.584 8.753 0 -10 2.493 6.167 -10 7.655 1.469 -16.622
5 24 13.556 5.502 14.943 16.215 3.363 14.165 16.853 8.324 13.995 12.829 -0.308 14.904
5 24 16.853 8.324 13.995 16.215 3.363 14.165 13.556 5.502 14.943 18.896 6.403 13.186
