3 16 53.3 -6.3744 18 53.9 -5.929 21.0566 53.3 -5.7048 18
4 16 76.3 -6.8479 29.6482 55.8 -6.8979 29.7348 57 -7.706 35.7345 77.3 -7.706 35.7345
4 16 77.3 -7.706 35.7345 57 -7.706 35.7345 58.7 -9.1445 44.0261 78.6 -9.1445 44.0261
4 16 78.6 -9.1445 44.0261 58.7 -9.1445 44.0261 60.2 -10.4295 51.2517 79.8 -10.4295 51.2517
3 16 72.5 -4.984 4 73.8 -7.3581 10.5319 73 -7.0928 4
3 16 72.5 -4.984 4 73.5 -5.4261 11.1855 73.8 -7.3581 10.5319
3 16 75 -5.929 21.0566 73.8 -7.3581 10.5319 73.5 -5.4261 11.1855
3 16 75 -5.929 21.0566 75.4 -8.0414 21.9154 73.8 -7.3581 10.5319
3 16 75.4 -8.0414 21.9154 75 -5.929 21.0566 76.3 -6.8479 29.6482
4 16 77 -9.2273 31.9694 75.4 -8.0414 21.9154 76.3 -6.8479 29.6482 77.3 -7.706 35.7345
3 16 77 -9.2273 31.9694 77.3 -7.706 35.7345 77.7 -9.7818 36.73
3 16 77.7 -9.7818 36.73 77.3 -7.706 35.7345 78.6 -9.1445 44.0261
3 16 77.7 -9.7818 36.73 78.6 -9.1445 44.0261 78.7 -11.1632 43.3225
3 16 79.8 -12.6847 50.7579 78.7 -11.1632 43.3225 78.6 -9.1445 44.0261
3 16 79.8 -12.6847 50.7579 78.6 -9.1445 44.0261 79.8 -10.4295 51.2517
3 16 73.8 -7.3581 10.5319 74.9 -7.0562 4 73 -7.0928 4
3 16 73.8 -7.3581 10.5319 76 -7.3117 11.2516 74.9 -7.0562 4
3 16 75.4 -8.0414 21.9154 76 -7.3117 11.2516 73.8 -7.3581 10.5319
3 16 75.4 -8.0414 21.9154 77.8 -8.1816 22.7582 76 -7.3117 11.2516
3 16 77.8 -8.1816 22.7582 75.4 -8.0414 21.9154 77 -9.2273 31.9694
3 16 77.8 -8.1816 22.7582 77 -9.2273 31.9694 79.7 -9.7211 34.2247
3 16 79.7 -9.7211 34.2247 77 -9.2273 31.9694 77.7 -9.7818 36.73
3 16 79.7 -9.7211 34.2247 77.7 -9.7818 36.73 81.2 -11.0534 43.7323
3 16 78.7 -11.1632 43.3225 81.2 -11.0534 43.7323 77.7 -9.7818 36.73
3 16 78.7 -11.1632 43.3225 79.8 -12.6847 50.7579 81.2 -11.0534 43.7323
3 16 82.9 -13.4821 54.339 81.2 -11.0534 43.7323 79.8 -12.6847 50.7579
3 16 88.3 -3.6843 54.5687 89.8 -5.8797 63.8681 87.7 -6.2279 63.7614
3 16 88.3 -3.6843 54.5687 87.7 -6.2279 63.7614 86.2 -3.9941 54.5053
4 16 86.9 -1.7824 45.2744 88.3 -3.6843 54.5687 86.2 -3.9941 54.5053 84.8 -2.0922 45.211
4 16 87.7 -29.2439 57.8576 89.8 -29.5988 57.7759 88.3 -27.5627 49.3273 86.2 -27.2029 49.3041
3 16 86.8 -25.8242 40.516 86.2 -27.2029 49.3041 88.3 -27.5627 49.3273
3 16 86.8 -25.8242 40.516 84.7 -25.4277 40.6294 86.2 -27.2029 49.3041
4 16 84.7 -25.4277 40.6294 86.8 -25.8242 40.516 85.1 -24.3284 30.5254 83.1 -23.9454 30.862
3 16 83.6 -23.1961 21.3642 83.1 -23.9454 30.862 85.1 -24.3284 30.5254
3 16 83.6 -23.1961 21.3642 81.5 -22.8863 21.4276 83.1 -23.9454 30.862
3 16 81.9 -22.5334 11.8164 81.5 -22.8863 21.4276 83.6 -23.1961 21.3642
3 16 81.9 -22.5334 11.8164 79.7 -22.0834 11.0369 81.5 -22.8863 21.4276
3 16 80.5 -21.9877 3.4712 79.7 -22.0834 11.0369 81.9 -22.5334 11.8164
3 16 80.5 -21.9877 3.4712 78.5 -21.8279 3.7944 79.7 -22.0834 11.0369
4 16 85.5 -.3536 36.3998 86.9 -1.7824 45.2744 84.8 -2.0922 45.211 83.4 -.6635 36.3364
3 16 83.4 -.6635 36.3364 83.6 1.1394 24.2137 85.5 -.3536 36.3998
3 16 83.4 -.6635 36.3364 81.5 .7796 24.2369 83.6 1.1394 24.2137
4 16 81.8 2.0995 11.9509 83.6 1.1394 24.2137 81.5 .7796 24.2369 79.7011 1.7185 12.4343
4 16 81.8 2.0995 11.9509 79.7011 1.7185 12.4343 78.5 1.9622 3.7887 80.5 2.2988 3.4057
3 16 80.5 -21.9877 3.4712 78.5 1.9622 3.7887 78.5 -21.8279 3.7944
3 16 80.5 -21.9877 3.4712 80.5 2.2988 3.4057 78.5 1.9622 3.7887
4 16 -67 .1396 56.5455 -64.6 -14.8317 60.8658 -66.5 -12.4543 49.1589 -68.7 2.2853 45.429
4 16 -68.7 2.2853 45.429 -66.5 -12.4543 49.1589 -68 -10.539 39.6414 -70.4 4.1712 34.1625
4 16 -70.4 4.1712 34.1625 -68 -10.539 39.6414 -69.4 -9.2103 30.94 -72.4 5.4947 21.0702
3 16 -69.4 -9.2103 30.94 -71 -7.961 20.5762 -72.4 5.4947 21.0702
3 16 -71.7 -7.5833 16.5219 -72.4 5.4947 21.0702 -71 -7.961 20.5762
4 16 -73.9 6.1476 10.9394 -72.4 5.4947 21.0702 -71.7 -7.5833 16.5219 -73.6 -6.6964 4
3 16 -73.6 -6.6964 4 -74.9 6.3639 4 -73.9 6.1476 10.9394
4 16 -65.6 -15.941 54.9978 -67.1 -31.0974 49.2495 -68.8 -29.0186 39.2491 -67.1 -13.9524 45.7536
3 16 -68.9 -12.1165 34.5737 -67.1 -13.9524 45.7536 -68.8 -29.0186 39.2491
3 16 -68.9 -12.1165 34.5737 -68.8 -29.0186 39.2491 -70.2 -27.7435 31.4405
4 16 -70.5 -10.9172 24.2965 -68.9 -12.1165 34.5737 -70.2 -27.7435 31.4405 -71.8 -26.621 21.6962
4 16 -72.1 -10.0777 14.0425 -70.5 -10.9172 24.2965 -71.8 -26.621 21.6962 -73.4 -25.9217 12.285
4 16 -73.8 -9.5981 3.8116 -72.1 -10.0777 14.0425 -73.4 -25.9217 12.285 -75.1 -25.5554 2.4506
4 16 -75.1 -25.5554 2.4506 -75.23 -25.3192 1.4248 -75.3 -24.7786 .7052 -75.3 -23.0394 0
3 16 -75.3 -24.7786 .7052 -75.3166 -23.9504 .2507 -75.3 -23.0394 0
4 16 -73.8 -9.5981 3.8116 -75.1 -25.5554 2.4506 -75.3 -23.0394 0 -74.4 -9.6435 0
3 16 -74.9 6.3639 4 -80 6.3639 0 -78.3 6.1208 11.3858
3 16 -74.9 6.3639 4 -78.3 6.1208 11.3858 -73.9 6.1476 10.9394
4 16 -72.4 5.4947 21.0702 -73.9 6.1476 10.9394 -78.3 6.1208 11.3858 -76.6 5.3509 22.7193
3 16 -70.4 4.1712 34.1625 -72.4 5.4947 21.0702 -76.6 5.3509 22.7193
3 16 -70.4 4.1712 34.1625 -76.6 5.3509 22.7193 -74.8 3.981 35.0919
4 16 -70.4 4.1712 34.1625 -74.8 3.981 35.0919 -73.2 2.2853 45.429 -68.7 2.2853 45.429
4 16 -68.7 2.2853 45.429 -73.2 2.2853 45.429 -71.5 .1396 56.5455 -67 .1396 56.5455
4 16 -76.2 1.7299 11.3911 -77.5 1.9622 3.7887 -77.3 -22.2109 3.4578 -75.9 -22.1236 11.7066
4 16 -74.5 .96 22.7245 -76.2 1.7299 11.3911 -75.9 -22.1236 11.7066 -74.2 -22.8899 22.2338
4 16 -72.6 -.4331 34.7374 -74.5 .96 22.7245 -74.2 -22.8899 22.2338 -72.5 -24.1258 32.3744
3 16 -72.5 -24.1258 32.3744 -71.1 -1.9654 44.5914 -72.6 -.4331 34.7374
3 16 -72.5 -24.1258 32.3744 -71.1 -25.3643 40.3196 -71.1 -1.9654 44.5914
3 16 -69.4 -27.4431 50.3201 -71.1 -1.9654 44.5914 -71.1 -25.3643 40.3196
3 16 -69.4 -27.4431 50.3201 -69.4 -4.2477 55.7445 -71.1 -1.9654 44.5914
3 16 -63.7 -9.735 51.4717 -45.5 -10.4295 51.2517 -63.7 -10.3929 51.3883
3 16 -63.7 -9.735 51.4717 -45.5 -9.76 51.565 -45.5 -10.4295 51.2517
4 16 -63.7 -10.3929 51.3883 -45.5 -10.4295 51.2517 -48 -8.2802 39.329 -65.6 -8.1936 39.379
4 16 -65.6 -8.1936 39.379 -48 -8.2802 39.329 -50.1 -6.8211 29.2018 -67.1 -6.9881 30.491
3 16 -52.4 -6.4244 18 -52.4 -5.7048 18 -51.6 -6.1192 21.986
4 16 -50 -7.4675 29.5214 -52.4 -6.4244 18 -51.6 -6.1192 21.986 -50.1 -6.8211 29.2018
3 16 -50.1 -6.8211 29.2018 -47.675 -9.2409 40.593 -50 -7.4675 29.5214
3 16 -50.1 -6.8211 29.2018 -48 -8.2802 39.329 -47.675 -9.2409 40.593
3 16 -48 -8.2802 39.329 -45.5 -11.1357 51.0749 -47.675 -9.2409 40.593
3 16 -48 -8.2802 39.329 -45.5 -10.4295 51.2517 -45.5 -11.1357 51.0749
3 16 -45.5 -11.1357 51.0749 -45.5 -10.4295 51.2517 -43 -12.7326 62.6586
3 16 -45.5 -9.76 51.565 -43 -12.7326 62.6586 -45.5 -10.4295 51.2517
3 16 -45.5 -11.1357 51.0749 -43 -12.7326 62.6586 -42.85 -14.1148 63.2052
4 16 -62.1 -15.0366 60.5975 -61.9 -12.7326 62.6586 -63.7 -10.3929 51.3883 -63.7 -12.9079 50.7445
3 16 -63.7 -10.3929 51.3883 -61.9 -12.7326 62.6586 -63.7 -9.735 51.4717
4 16 -65.5 -10.5256 39.4182 -63.7 -12.9079 50.7445 -63.7 -10.3929 51.3883 -65.6 -8.1936 39.379
3 16 -67.1 -9.2335 30.5802 -65.5 -10.5256 39.4182 -65.6 -8.1936 39.379
3 16 -67.1 -9.2335 30.5802 -65.6 -8.1936 39.379 -67.1 -6.9881 30.491
4 16 -68.2 -8.5486 24.3939 -67.1 -9.2335 30.5802 -67.1 -6.9881 30.491 -68.2 -6.3531 24.3912
4 16 -69 -7.8368 18 -68.2 -8.5486 24.3939 -68.2 -6.3531 24.3912 -69 -5.7048 18
3 16 -63.7 -12.9079 50.7445 -64.6 -14.8317 60.8658 -62.1 -15.0366 60.5975
3 16 -63.7 -12.9079 50.7445 -66.5 -12.4543 49.1589 -64.6 -14.8317 60.8658
3 16 -65.5 -10.5256 39.4182 -66.5 -12.4543 49.1589 -63.7 -12.9079 50.7445
3 16 -65.5 -10.5256 39.4182 -68 -10.539 39.6414 -66.5 -12.4543 49.1589
3 16 -67.1 -9.2335 30.5802 -68 -10.539 39.6414 -65.5 -10.5256 39.4182
3 16 -67.1 -9.2335 30.5802 -69.4 -9.2103 30.94 -68 -10.539 39.6414
3 16 -68.2 -8.5486 24.3939 -69.4 -9.2103 30.94 -67.1 -9.2335 30.5802
3 16 -68.2 -8.5486 24.3939 -71 -7.961 20.5762 -69.4 -9.2103 30.94
3 16 -69 -7.8368 18 -71 -7.961 20.5762 -68.2 -8.5486 24.3939
3 16 -69 -7.8368 18 -71.7 -7.5833 16.5219 -71 -7.961 20.5762
3 16 -77.5 1.9622 3.7887 -79.4 -22.2109 3.4578 -77.3 -22.2109 3.4578
3 16 -77.5 1.9622 3.7887 -79.5 2.1622 3.4423 -79.4 -22.2109 3.4578
3 16 -77.5 1.9622 3.7887 -78.3 2.0397 11.4545 -79.5 2.1622 3.4423
3 16 -77.5 1.9622 3.7887 -76.2 1.7299 11.3911 -78.3 2.0397 11.4545
4 16 -76.5 1.2698 22.7879 -78.3 2.0397 11.4545 -76.2 1.7299 11.3911 -74.5 .96 22.7245
4 16 -74.7 -.1233 34.8008 -76.5 1.2698 22.7879 -74.5 .96 22.7245 -72.6 -.4331 34.7374
4 16 -73.2 -1.6556 44.6548 -74.7 -.1233 34.8008 -72.6 -.4331 34.7374 -71.1 -1.9654 44.5914
4 16 -71.4 -3.9379 55.8079 -73.2 -1.6556 44.6548 -71.1 -1.9654 44.5914 -69.4 -4.2477 55.7445
3 16 -78 -22.4334 11.6432 -75.9 -22.1236 11.7066 -77.3 -22.2109 3.4578
3 16 -76.3 -23.2497 22.257 -75.9 -22.1236 11.7066 -78 -22.4334 11.6432
3 16 -76.3 -23.2497 22.257 -74.2 -22.8899 22.2338 -75.9 -22.1236 11.7066
4 16 -74.2 -22.8899 22.2338 -76.3 -23.2497 22.257 -74.6 -24.4856 32.3976 -72.5 -24.1258 32.3744
3 16 -73.2 -25.8108 40.2928 -72.5 -24.1258 32.3744 -74.6 -24.4856 32.3976
3 16 -73.2 -25.8108 40.2928 -71.1 -25.3643 40.3196 -72.5 -24.1258 32.3744
3 16 -71.5 -27.7529 50.2567 -71.1 -25.3643 40.3196 -73.2 -25.8108 40.2928
3 16 -71.5 -27.7529 50.2567 -69.4 -27.4431 50.3201 -71.1 -25.3643 40.3196
3 16 -75.3 -23.0394 0 -79.9433 -23.9087 .3286 -80 -22.9528 0
3 16 -75.3 -23.0394 0 -75.3166 -23.9504 .2507 -79.9433 -23.9087 .3286
4 16 -79.8692 -24.7039 .7587 -79.9433 -23.9087 .3286 -75.3166 -23.9504 .2507 -75.3 -24.7786 .7052
3 16 -79.7432 -25.2287 1.4895 -79.8692 -24.7039 .7587 -75.3 -24.7786 .7052
3 16 -79.7432 -25.2287 1.4895 -75.3 -24.7786 .7052 -75.23 -25.3192 1.4248
4 16 -75.1 -25.5554 2.4506 -79.5741 -25.4675 2.4706 -79.7432 -25.2287 1.4895 -75.23 -25.3192 1.4248
4 16 -78 -25.7583 11.802 -79.5741 -25.4675 2.4706 -75.1 -25.5554 2.4506 -73.4 -25.9217 12.285
4 16 -76.2 -26.5612 22.1927 -78 -25.7583 11.802 -73.4 -25.9217 12.285 -71.8 -26.621 21.6962
3 16 -71.8 -26.621 21.6962 -74.6 -27.7703 31.8869 -76.2 -26.5612 22.1927
3 16 -71.8 -26.621 21.6962 -70.2 -27.7435 31.4405 -74.6 -27.7703 31.8869
4 16 -73.2 -28.9954 39.6089 -74.6 -27.7703 31.8869 -70.2 -27.7435 31.4405 -68.8 -29.0186 39.2491
4 16 -71.5 -30.9742 49.4361 -73.2 -28.9954 39.6089 -68.8 -29.0186 39.2491 -67.1 -31.0974 49.2495
3 16 83.6 -23.1961 21.3642 82 -25.7583 11.802 81.9 -22.5334 11.8164
4 16 80.5 -21.9877 3.4712 81.9 -22.5334 11.8164 82 -25.7583 11.802 80.4 -25.5054 2.364
3 16 83.6 -23.1961 21.3642 83.7 -26.5344 21.7462 82 -25.7583 11.802
3 16 85.1 -24.3284 30.5254 83.7 -26.5344 21.7462 83.6 -23.1961 21.3642
4 16 85.2 -27.6033 30.5976 83.7 -26.5344 21.7462 85.1 -24.3284 30.5254 86.8 -25.8242 40.516
4 16 86.8 -29.1088 40.0053 85.2 -27.6033 30.5976 86.8 -25.8242 40.516 88.3 -27.5627 49.3273
3 16 88.3 -27.5627 49.3273 88.3 -30.7974 48.7299 86.8 -29.1088 40.0053
4 16 88.3 -30.7974 48.7299 88.3 -27.5627 49.3273 89.8 -29.5988 57.7759 89.8 -32.8344 57.0589
3 16 80.4 -25.5054 2.364 80.2144 -25.179 1.3951 80.1 -24.692 .7552
3 16 80.1 -24.692 .7552 80 -22.9528 0 80.4 -25.5054 2.364
3 16 80.1 -24.692 .7552 80.019 -23.8096 .2219 80 -22.9528 0
3 16 80 -22.9528 0 80.5 -21.9877 3.4712 80.4 -25.5054 2.364
4 16 80.5 2.2988 3.4057 80.5 -21.9877 3.4712 80 -22.9528 0 80 6.3639 0
3 16 80.5 2.2988 3.4057 80 6.3639 0 81.7 6.094 11.8322
4 16 81.8 2.0995 11.9509 80.5 2.2988 3.4057 81.7 6.094 11.8322 83.6 5.2071 24.3683
3 16 81.8 2.0995 11.9509 83.6 5.2071 24.3683 83.6 1.1394 24.2137
4 16 83.6 1.1394 24.2137 83.6 5.2071 24.3683 85.5 3.7373 36.9142 85.5 -.3536 36.3998
4 16 86.9 -1.7824 45.2744 85.5 -.3536 36.3998 85.5 3.7373 36.9142 86.9 2.1951 46.1852
4 16 88.3 -3.6843 54.5687 86.9 -1.7824 45.2744 86.9 2.1951 46.1852 88.3 .2298 55.7892
4 16 89.8 -5.8797 63.8681 88.3 -3.6843 54.5687 88.3 .2298 55.7892 89.8 -2.016 65.0533
4 16 -71.5 -30.9742 49.4361 -71.5 -27.7529 50.2567 -73.2 -25.8108 40.2928 -73.2 -28.9954 39.6089
4 16 -73.2 -28.9954 39.6089 -73.2 -25.8108 40.2928 -74.6 -24.4856 32.3976 -74.6 -27.7703 31.8869
4 16 -76.2 -26.5612 22.1927 -74.6 -27.7703 31.8869 -74.6 -24.4856 32.3976 -76.3 -23.2497 22.257
3 16 -78 -25.7583 11.802 -76.2 -26.5612 22.1927 -76.3 -23.2497 22.257
3 16 -78 -25.7583 11.802 -76.3 -23.2497 22.257 -78 -22.4334 11.6432
4 16 -78 -25.7583 11.802 -78 -22.4334 11.6432 -79.4 -22.2109 3.4578 -79.5741 -25.4675 2.4706
3 16 -71.5 .1396 56.5455 -73.2 -1.6556 44.6548 -71.4 -3.9379 55.8079
4 16 -73.2 -1.6556 44.6548 -71.5 .1396 56.5455 -73.2 2.2853 45.429 -74.7 -.1233 34.8008
3 16 -74.7 -.1233 34.8008 -73.2 2.2853 45.429 -74.8 3.981 35.0919
4 16 -76.5 1.2698 22.7879 -74.7 -.1233 34.8008 -74.8 3.981 35.0919 -76.6 5.3509 22.7193
3 16 -76.6 5.3509 22.7193 -78.3 2.0397 11.4545 -76.5 1.2698 22.7879
4 16 -78.3 2.0397 11.4545 -76.6 5.3509 22.7193 -78.3 6.1208 11.3858 -79.5 2.1622 3.4423
3 16 -79.5 2.1622 3.4423 -78.3 6.1208 11.3858 -80 6.3639 0
3 16 -80 -22.9528 0 -79.5 2.1622 3.4423 -80 6.3639 0
3 16 -80 -22.9528 0 -79.4 -22.2109 3.4578 -79.5 2.1622 3.4423
3 16 -80 -22.9528 0 -79.9433 -23.9087 .3286 -79.8692 -24.7039 .7587
4 16 -80 -22.9528 0 -79.8692 -24.7039 .7587 -79.5741 -25.4675 2.4706 -79.4 -22.2109 3.4578
3 16 -79.8692 -24.7039 .7587 -79.7432 -25.2287 1.4895 -79.5741 -25.4675 2.4706
2 24 -73.6 -6.6964 4 -71.7 -7.5833 16.5219
2 24 -77.3 -22.2109 3.4578 -79.4 -22.2109 3.4578
2 24 -79.4 -22.2109 3.4578 -78 -22.4334 11.6432
2 24 -52.4 -5.7048 18 -52.4 -6.4244 18
2 24 80 6.3639 0 80 -22.9528 0
2 24 75.3 -23.0394 0 74.4 -9.6435 0
2 24 75.3776 -23.9458 .2683 75.3 -23.0394 0
2 24 80 -22.9528 0 80.019 -23.8096 .2219
2 24 75.5 -24.7786 .7052 75.3776 -23.9458 .2683
2 24 80.019 -23.8096 .2219 80.1 -24.692 .7552
2 24 75.6551 -25.2155 1.2734 75.5 -24.7786 .7052
2 24 80.1 -24.692 .7552 80.2144 -25.179 1.3951
2 24 75.9 -25.6286 2.1774 75.6551 -25.2155 1.2734
2 24 80.2144 -25.179 1.3951 80.4 -25.5054 2.364
2 24 77.5 -25.8815 11.6154 75.9 -25.6286 2.1774
2 24 80.4 -25.5054 2.364 82 -25.7583 11.802
2 24 79.2 -26.6576 21.5596 77.5 -25.8815 11.6154
2 24 82 -25.7583 11.802 83.7 -26.5344 21.7462
2 24 80.7989 -27.6223 30.807 79.2 -26.6576 21.5596
2 24 83.7 -26.5344 21.7462 85.2 -27.6033 30.5976
2 24 82.4 -29.2088 40.1785 80.7989 -27.6223 30.807
2 24 85.2 -27.6033 30.5976 86.8 -29.1088 40.0053
2 24 83.8989 -30.9396 48.7527 82.4 -29.2088 40.1785
2 24 86.8 -29.1088 40.0053 88.3 -30.7974 48.7299
2 24 85.3 -32.9527 57.0773 83.8989 -30.9396 48.7527
