3 16 6.731 -24.446 -9.403 6.477 -21.206 -9.168 8.737 -21.311 -6.414
3 16 6.477 -21.206 -9.168 6.731 -24.446 -9.403 3.66 -24.483 -11.725
3 16 3.66 -24.483 -11.725 3.393 -21.274 -11.3 6.477 -21.206 -9.168
3 16 3.393 -21.274 -11.3 3.66 -24.483 -11.725 0 -24.382 -12.344
3 16 3.393 -21.274 -11.3 0 -24.382 -12.344 0 -21.273 -11.694
3 16 3.66 -24.483 -11.725 0 -26.801 -11.336 0 -24.382 -12.344
3 16 3.66 -24.483 -11.725 3.449 -26.94 -10.675 0 -26.801 -11.336
3 16 3.66 -24.483 -11.725 6.731 -24.446 -9.403 6.326 -26.788 -8.829
3 16 6.326 -26.788 -8.829 3.449 -26.94 -10.675 3.66 -24.483 -11.725
3 16 6.326 -26.788 -8.829 8.884 -24.375 -6.47 8.2 -26.721 -5.92
3 16 6.326 -26.788 -8.829 6.731 -24.446 -9.403 8.884 -24.375 -6.47
3 16 5.144 -28.322 -7.39 8.2 -26.721 -5.92 6.66 -28.086 -3.762
3 16 5.144 -28.322 -7.39 6.326 -26.788 -8.829 8.2 -26.721 -5.92
3 16 6.66 -28.086 -3.762 4.301 -28.701 -3.308 3.164 -29.05 -6.212
3 16 3.164 -29.05 -6.212 5.144 -28.322 -7.39 6.66 -28.086 -3.762
3 16 5.144 -28.322 -7.39 2.865 -28.519 -8.622 3.449 -26.94 -10.675
3 16 3.449 -26.94 -10.675 6.326 -26.788 -8.829 5.144 -28.322 -7.39
3 16 2.865 -28.519 -8.622 5.144 -28.322 -7.39 3.164 -29.05 -6.212
3 16 0 -28.399 -9.336 3.449 -26.94 -10.675 2.865 -28.519 -8.622
3 16 0 -28.399 -9.336 0 -26.801 -11.336 3.449 -26.94 -10.675
3 16 0 -29.228 -7.045 2.865 -28.519 -8.622 3.164 -29.05 -6.212
3 16 0 -29.228 -7.045 0 -28.399 -9.336 2.865 -28.519 -8.622
3 16 0 -29.144 -3.589 3.164 -29.05 -6.212 4.301 -28.701 -3.308
3 16 0 -29.144 -3.589 0 -29.228 -7.045 3.164 -29.05 -6.212
3 16 0 -29.144 -3.589 4.301 -28.701 -3.308 4.128 -27.508 0.078
3 16 4.128 -27.508 0.078 0 -27.712 -0.092 0 -29.144 -3.589
3 16 0 -27.712 -0.092 4.128 -27.508 0.078 3.671 -26.869 2.981
3 16 0 -27.712 -0.092 3.671 -26.869 2.981 0 -26.992 2.838
3 16 3.128 -27.398 5.712 0 -26.992 2.838 3.671 -26.869 2.981
3 16 3.128 -27.398 5.712 0 -27.802 6.868 0 -26.992 2.838
3 16 4.301 -28.701 -3.308 6.573 -27.281 0.11 4.128 -27.508 0.078
3 16 4.301 -28.701 -3.308 6.66 -28.086 -3.762 6.573 -27.281 0.11
3 16 3.671 -26.869 2.981 4.128 -27.508 0.078 6.573 -27.281 0.11
3 16 6.573 -27.281 0.11 5.843 -26.876 3.428 3.671 -26.869 2.981
3 16 3.128 -27.398 5.712 3.671 -26.869 2.981 5.843 -26.876 3.428
3 16 3.128 -27.398 5.712 5.843 -26.876 3.428 3.999 -27.431 7.891
3 16 0 -27.802 6.868 3.128 -27.398 5.712 3.999 -27.431 7.891
4 16 7.459 -26.148 5.508 3.999 -27.431 7.891 5.843 -26.876 3.428 8.135 -25.975 2.802
3 16 7.459 -26.148 5.508 5.884 -26.258 8.648 3.999 -27.431 7.891
3 16 5.884 -26.258 8.648 3.022 -26.096 10.648 3.999 -27.431 7.891
3 16 0 -27.296 9.474 3.999 -27.431 7.891 3.022 -26.096 10.648
3 16 0 -27.802 6.868 3.999 -27.431 7.891 0 -27.296 9.474
3 16 0 -27.296 9.474 3.022 -26.096 10.648 0 -25.708 11.343
3 16 3.364 -23.637 11.392 0 -25.708 11.343 3.022 -26.096 10.648
3 16 3.364 -23.637 11.392 0 -23.224 11.905 0 -25.708 11.343
3 16 3.362 -20.85 10.86 0 -23.224 11.905 3.364 -23.637 11.392
3 16 3.364 -23.637 11.392 6.515 -20.904 9.1 3.362 -20.85 10.86
3 16 3.362 -20.85 10.86 6.515 -20.904 9.1 5.547 -18.91 7.719
3 16 5.547 -18.91 7.719 2.881 -18.961 9.229 3.362 -20.85 10.86
3 16 6.515 -20.904 9.1 8.397 -21.193 6.084 7.277 -19.11 5.424
3 16 3.362 -20.85 10.86 2.881 -18.961 9.229 0 -19.311 10.049
3 16 3.362 -20.85 10.86 0 -19.311 10.049 0 -20.954 11.39
3 16 3.362 -20.85 10.86 0 -20.954 11.39 0 -23.224 11.905
3 16 8.397 -21.193 6.084 6.515 -20.904 9.1 6.54 -24.112 9.354
3 16 3.364 -23.637 11.392 6.54 -24.112 9.354 6.515 -20.904 9.1
3 16 3.022 -26.096 10.648 6.54 -24.112 9.354 3.364 -23.637 11.392
3 16 3.022 -26.096 10.648 5.884 -26.258 8.648 6.54 -24.112 9.354
3 16 8.397 -21.193 6.084 6.54 -24.112 9.354 8.391 -24.218 6.205
3 16 8.391 -24.218 6.205 5.884 -26.258 8.648 7.459 -26.148 5.508
3 16 8.391 -24.218 6.205 6.54 -24.112 9.354 5.884 -26.258 8.648
3 16 7.459 -26.148 5.508 9.195 -24.138 3.074 8.391 -24.218 6.205
3 16 7.459 -26.148 5.508 8.135 -25.975 2.802 9.195 -24.138 3.074
4 16 9.175 -21.493 3.014 8.397 -21.193 6.084 8.391 -24.218 6.205 9.195 -24.138 3.074
3 16 7.599 -18 2.469 6.464 -18 4.696 7.277 -19.11 5.424
5 24 0 -19.311 10.049 2.881 -18.961 9.229 0 -18 7.99 3.362 -20.85 10.86
5 24 3.022 -26.096 10.648 0 -25.708 11.343 0 -27.296 9.474 3.364 -23.637 11.392
5 24 8.2 -26.721 -5.92 6.326 -26.788 -8.829 5.144 -28.322 -7.39 8.884 -24.375 -6.47
5 24 0 -26.992 2.838 3.671 -26.869 2.981 3.128 -27.398 5.712 0 -27.712 -0.092
5 24 4.696 -18 6.464 5.547 -18.91 7.719 6.464 -18 4.696 2.469 -18 7.599
5 24 8.881 -19.286 -2.93 7.56 -19.179 -5.626 7.599 -18 -2.469 8.737 -21.311 -6.414
5 24 5.884 -26.258 8.648 6.54 -24.112 9.354 8.391 -24.218 6.205 3.022 -26.096 10.648
5 24 9.86 -24.196 0.13 10.061 -24.306 -3.224 9.04 -26.619 -2.918 9.828 -21.509 0.08
5 24 3.393 -21.274 -11.3 0 -24.382 -12.344 3.66 -24.483 -11.725 0 -21.273 -11.694
5 24 9.175 -21.493 3.014 9.828 -21.509 0.08 8.438 -19.425 2.721 9.86 -24.196 0.13
5 24 3.449 -26.94 -10.675 0 -26.801 -11.336 3.66 -24.483 -11.725 0 -28.399 -9.336
5 24 3.128 -27.398 5.712 3.999 -27.431 7.891 5.843 -26.876 3.428 0 -27.802 6.868
5 24 8.737 -21.311 -6.414 6.731 -24.446 -9.403 8.884 -24.375 -6.47 6.477 -21.206 -9.168
5 24 9.828 -21.509 0.08 8.881 -19.286 -2.93 8.898 -19.378 -0.027 9.99 -21.42 -3.254
5 24 6.54 -24.112 9.354 8.391 -24.218 6.205 5.884 -26.258 8.648 8.397 -21.193 6.084
5 24 3.128 -27.398 5.712 0 -27.802 6.868 3.999 -27.431 7.891 0 -26.992 2.838
5 24 5.547 -18.91 7.719 6.464 -18 4.696 4.696 -18 6.464 7.277 -19.11 5.424
5 24 5.547 -18.91 7.719 7.277 -19.11 5.424 6.515 -20.904 9.1 6.464 -18 4.696
5 24 7.277 -19.11 5.424 8.397 -21.193 6.084 8.438 -19.425 2.721 6.515 -20.904 9.1
5 24 5.843 -26.876 3.428 3.128 -27.398 5.712 3.999 -27.431 7.891 3.671 -26.869 2.981
5 24 3.66 -24.483 -11.725 3.449 -26.94 -10.675 0 -26.801 -11.336 6.326 -26.788 -8.829
5 24 0 -25.708 11.343 3.364 -23.637 11.392 3.022 -26.096 10.648 0 -23.224 11.905
5 24 7.599 -18 2.469 7.277 -19.11 5.424 6.464 -18 4.696 8.438 -19.425 2.721
5 24 3.362 -20.85 10.86 3.364 -23.637 11.392 6.515 -20.904 9.1 0 -23.224 11.905
5 24 8.2 -26.721 -5.92 5.144 -28.322 -7.39 6.66 -28.086 -3.762 6.326 -26.788 -8.829
5 24 4.301 -28.701 -3.308 0 -29.144 -3.589 4.128 -27.508 0.078 3.164 -29.05 -6.212
5 24 5.415 -19.129 -7.839 2.621 -19.199 -9.391 3.393 -21.274 -11.3 2.469 -18 -7.599
5 24 6.66 -28.086 -3.762 8.2 -26.721 -5.92 5.144 -28.322 -7.39 9.04 -26.619 -2.918
5 24 3.164 -29.05 -6.212 0 -29.228 -7.045 0 -29.144 -3.589 2.865 -28.519 -8.622
5 24 7.277 -19.11 5.424 6.464 -18 4.696 5.547 -18.91 7.719 7.599 -18 2.469
5 24 3.66 -24.483 -11.725 3.393 -21.274 -11.3 6.477 -21.206 -9.168 0 -24.382 -12.344
5 24 5.144 -28.322 -7.39 2.865 -28.519 -8.622 3.449 -26.94 -10.675 3.164 -29.05 -6.212
5 24 3.362 -20.85 10.86 0 -20.954 11.39 0 -19.311 10.049 0 -23.224 11.905
5 24 0 -18 7.99 2.881 -18.961 9.229 0 -19.311 10.049 2.469 -18 7.599
5 24 8.438 -19.425 2.721 7.599 -18 2.469 7.277 -19.11 5.424 7.99 -18 0
5 24 10.061 -24.306 -3.224 8.884 -24.375 -6.47 8.2 -26.721 -5.92 9.99 -21.42 -3.254
5 24 2.865 -28.519 -8.622 3.449 -26.94 -10.675 0 -28.399 -9.336 5.144 -28.322 -7.39
5 24 6.515 -20.904 9.1 3.362 -20.85 10.86 3.364 -23.637 11.392 5.547 -18.91 7.719
5 24 5.843 -26.876 3.428 6.573 -27.281 0.11 8.135 -25.975 2.802 3.671 -26.869 2.981
5 24 6.54 -24.112 9.354 8.397 -21.193 6.084 8.391 -24.218 6.205 6.515 -20.904 9.1
5 24 8.391 -24.218 6.205 8.397 -21.193 6.084 6.54 -24.112 9.354 9.175 -21.493 3.014
5 24 4.128 -27.508 0.078 0 -29.144 -3.589 0 -27.712 -0.092 4.301 -28.701 -3.308
5 24 8.898 -19.378 -0.027 8.881 -19.286 -2.93 9.828 -21.509 0.08 7.99 -18 0
5 24 2.621 -19.199 -9.391 0 -18 -7.99 0 -19.235 -9.671 2.469 -18 -7.599
5 24 3.362 -20.85 10.86 5.547 -18.91 7.719 6.515 -20.904 9.1 2.881 -18.961 9.229
5 24 4.301 -28.701 -3.308 3.164 -29.05 -6.212 6.66 -28.086 -3.762 0 -29.144 -3.589
5 24 8.74 -26.254 0.174 8.135 -25.975 2.802 9.195 -24.138 3.074 6.573 -27.281 0.11
5 24 3.671 -26.869 2.981 5.843 -26.876 3.428 3.128 -27.398 5.712 6.573 -27.281 0.11
5 24 5.144 -28.322 -7.39 6.326 -26.788 -8.829 8.2 -26.721 -5.92 3.449 -26.94 -10.675
5 24 0 -26.801 -11.336 3.66 -24.483 -11.725 0 -24.382 -12.344 3.449 -26.94 -10.675
5 24 2.881 -18.961 9.229 2.469 -18 7.599 0 -18 7.99 5.547 -18.91 7.719
5 24 3.393 -21.274 -11.3 0 -21.273 -11.694 2.621 -19.199 -9.391 0 -24.382 -12.344
5 24 8.898 -19.378 -0.027 7.99 -18 0 8.438 -19.425 2.721 8.881 -19.286 -2.93
5 24 8.74 -26.254 0.174 9.86 -24.196 0.13 9.04 -26.619 -2.918 9.195 -24.138 3.074
5 24 6.515 -20.904 9.1 7.277 -19.11 5.424 8.397 -21.193 6.084 5.547 -18.91 7.719
5 24 8.438 -19.425 2.721 9.175 -21.493 3.014 8.397 -21.193 6.084 9.828 -21.509 0.08
5 24 8.881 -19.286 -2.93 9.99 -21.42 -3.254 9.828 -21.509 0.08 8.737 -21.311 -6.414
5 24 6.573 -27.281 0.11 6.66 -28.086 -3.762 8.74 -26.254 0.174 4.301 -28.701 -3.308
5 24 3.128 -27.398 5.712 0 -26.992 2.838 3.671 -26.869 2.981 0 -27.802 6.868
5 24 6.477 -21.206 -9.168 3.393 -21.274 -11.3 5.415 -19.129 -7.839 3.66 -24.483 -11.725
5 24 2.469 -18 -7.599 2.621 -19.199 -9.391 5.415 -19.129 -7.839 0 -18 -7.99
5 24 2.621 -19.199 -9.391 0 -19.235 -9.671 0 -21.273 -11.694 0 -18 -7.99
5 24 8.884 -24.375 -6.47 6.326 -26.788 -8.829 8.2 -26.721 -5.92 6.731 -24.446 -9.403
5 24 0 -27.712 -0.092 4.128 -27.508 0.078 3.671 -26.869 2.981 0 -29.144 -3.589
5 24 0 -27.296 9.474 3.999 -27.431 7.891 0 -27.802 6.868 3.022 -26.096 10.648
5 24 6.477 -21.206 -9.168 7.56 -19.179 -5.626 5.415 -19.129 -7.839 8.737 -21.311 -6.414
5 24 8.391 -24.218 6.205 5.884 -26.258 8.648 6.54 -24.112 9.354 7.459 -26.148 5.508
5 24 9.04 -26.619 -2.918 8.2 -26.721 -5.92 10.061 -24.306 -3.224 6.66 -28.086 -3.762
5 24 6.326 -26.788 -8.829 3.449 -26.94 -10.675 3.66 -24.483 -11.725 5.144 -28.322 -7.39
5 24 0 -19.311 10.049 3.362 -20.85 10.86 0 -20.954 11.39 2.881 -18.961 9.229
5 24 3.364 -23.637 11.392 6.515 -20.904 9.1 6.54 -24.112 9.354 3.362 -20.85 10.86
5 24 9.175 -21.493 3.014 9.195 -24.138 3.074 9.86 -24.196 0.13 8.391 -24.218 6.205
5 24 8.438 -19.425 2.721 8.898 -19.378 -0.027 9.828 -21.509 0.08 7.99 -18 0
5 24 8.881 -19.286 -2.93 7.599 -18 -2.469 7.56 -19.179 -5.626 7.99 -18 0
5 24 6.731 -24.446 -9.403 6.477 -21.206 -9.168 8.737 -21.311 -6.414 3.66 -24.483 -11.725
5 24 6.66 -28.086 -3.762 4.301 -28.701 -3.308 6.573 -27.281 0.11 3.164 -29.05 -6.212
5 24 7.99 -18 0 8.881 -19.286 -2.93 8.898 -19.378 -0.027 7.599 -18 -2.469
5 24 8.884 -24.375 -6.47 6.731 -24.446 -9.403 6.326 -26.788 -8.829 8.737 -21.311 -6.414
5 24 9.86 -24.196 0.13 9.828 -21.509 0.08 9.175 -21.493 3.014 10.061 -24.306 -3.224
5 24 4.128 -27.508 0.078 3.671 -26.869 2.981 0 -27.712 -0.092 6.573 -27.281 0.11
5 24 2.621 -19.199 -9.391 3.393 -21.274 -11.3 0 -21.273 -11.694 5.415 -19.129 -7.839
5 24 5.547 -18.91 7.719 6.515 -20.904 9.1 7.277 -19.11 5.424 3.362 -20.85 10.86
5 24 8.397 -21.193 6.084 8.438 -19.425 2.721 9.175 -21.493 3.014 7.277 -19.11 5.424
5 24 5.843 -26.876 3.428 3.999 -27.431 7.891 7.459 -26.148 5.508 3.128 -27.398 5.712
5 24 8.397 -21.193 6.084 9.175 -21.493 3.014 8.391 -24.218 6.205 8.438 -19.425 2.721
5 24 6.54 -24.112 9.354 3.022 -26.096 10.648 3.364 -23.637 11.392 5.884 -26.258 8.648
5 24 3.362 -20.85 10.86 0 -23.224 11.905 0 -20.954 11.39 3.364 -23.637 11.392
5 24 6.515 -20.904 9.1 8.397 -21.193 6.084 6.54 -24.112 9.354 7.277 -19.11 5.424
5 24 9.86 -24.196 0.13 9.195 -24.138 3.074 8.74 -26.254 0.174 9.175 -21.493 3.014
5 24 8.135 -25.975 2.802 7.459 -26.148 5.508 9.195 -24.138 3.074 5.843 -26.876 3.428
5 24 8.884 -24.375 -6.47 9.99 -21.42 -3.254 8.737 -21.311 -6.414 10.061 -24.306 -3.224
5 24 9.828 -21.509 0.08 8.898 -19.378 -0.027 8.881 -19.286 -2.93 8.438 -19.425 2.721
5 24 6.66 -28.086 -3.762 9.04 -26.619 -2.918 8.2 -26.721 -5.92 8.74 -26.254 0.174
5 24 5.884 -26.258 8.648 3.022 -26.096 10.648 3.999 -27.431 7.891 6.54 -24.112 9.354
5 24 8.2 -26.721 -5.92 10.061 -24.306 -3.224 8.884 -24.375 -6.47 9.04 -26.619 -2.918
5 24 7.56 -19.179 -5.626 7.599 -18 -2.469 8.881 -19.286 -2.93 6.464 -18 -4.696
5 24 6.464 -18 -4.696 7.56 -19.179 -5.626 7.599 -18 -2.469 4.696 -18 -6.464
5 24 6.573 -27.281 0.11 3.671 -26.869 2.981 5.843 -26.876 3.428 4.128 -27.508 0.078
5 24 8.74 -26.254 0.174 9.04 -26.619 -2.918 6.66 -28.086 -3.762 9.86 -24.196 0.13
5 24 8.737 -21.311 -6.414 8.881 -19.286 -2.93 7.56 -19.179 -5.626 9.99 -21.42 -3.254
5 24 9.195 -24.138 3.074 8.135 -25.975 2.802 7.459 -26.148 5.508 8.74 -26.254 0.174
5 24 6.731 -24.446 -9.403 3.66 -24.483 -11.725 6.326 -26.788 -8.829 6.477 -21.206 -9.168
5 24 3.999 -27.431 7.891 7.459 -26.148 5.508 5.843 -26.876 3.428 5.884 -26.258 8.648
5 24 4.301 -28.701 -3.308 4.128 -27.508 0.078 0 -29.144 -3.589 6.573 -27.281 0.11
5 24 3.671 -26.869 2.981 3.128 -27.398 5.712 5.843 -26.876 3.428 0 -26.992 2.838
5 24 9.86 -24.196 0.13 9.04 -26.619 -2.918 8.74 -26.254 0.174 10.061 -24.306 -3.224
5 24 6.66 -28.086 -3.762 5.144 -28.322 -7.39 3.164 -29.05 -6.212 8.2 -26.721 -5.92
5 24 6.731 -24.446 -9.403 6.326 -26.788 -8.829 8.884 -24.375 -6.47 3.66 -24.483 -11.725
5 24 0 -21.273 -11.694 2.621 -19.199 -9.391 0 -19.235 -9.671 3.393 -21.274 -11.3
5 24 9.195 -24.138 3.074 8.74 -26.254 0.174 8.135 -25.975 2.802 9.86 -24.196 0.13
5 24 7.99 -18 0 8.438 -19.425 2.721 8.898 -19.378 -0.027 7.599 -18 2.469
5 24 3.999 -27.431 7.891 0 -27.802 6.868 0 -27.296 9.474 3.128 -27.398 5.712
5 24 6.54 -24.112 9.354 6.515 -20.904 9.1 3.364 -23.637 11.392 8.397 -21.193 6.084
5 24 8.737 -21.311 -6.414 6.477 -21.206 -9.168 7.56 -19.179 -5.626 6.731 -24.446 -9.403
5 24 0 -29.144 -3.589 3.164 -29.05 -6.212 0 -29.228 -7.045 4.301 -28.701 -3.308
5 24 8.884 -24.375 -6.47 8.737 -21.311 -6.414 6.731 -24.446 -9.403 9.99 -21.42 -3.254
5 24 8.2 -26.721 -5.92 8.884 -24.375 -6.47 6.326 -26.788 -8.829 10.061 -24.306 -3.224
5 24 2.881 -18.961 9.229 3.362 -20.85 10.86 0 -19.311 10.049 5.547 -18.91 7.719
5 24 7.459 -26.148 5.508 5.884 -26.258 8.648 8.391 -24.218 6.205 3.999 -27.431 7.891
5 24 10.061 -24.306 -3.224 9.99 -21.42 -3.254 8.884 -24.375 -6.47 9.828 -21.509 0.08
5 24 8.135 -25.975 2.802 5.843 -26.876 3.428 7.459 -26.148 5.508 6.573 -27.281 0.11
5 24 0 -28.399 -9.336 3.449 -26.94 -10.675 0 -26.801 -11.336 2.865 -28.519 -8.622
5 24 9.99 -21.42 -3.254 8.737 -21.311 -6.414 8.881 -19.286 -2.93 8.884 -24.375 -6.47
5 24 9.828 -21.509 0.08 8.438 -19.425 2.721 8.898 -19.378 -0.027 9.175 -21.493 3.014
5 24 7.56 -19.179 -5.626 4.696 -18 -6.464 5.415 -19.129 -7.839 6.464 -18 -4.696
5 24 3.364 -23.637 11.392 6.54 -24.112 9.354 3.022 -26.096 10.648 6.515 -20.904 9.1
5 24 7.459 -26.148 5.508 9.195 -24.138 3.074 8.135 -25.975 2.802 8.391 -24.218 6.205
5 24 6.66 -28.086 -3.762 8.74 -26.254 0.174 9.04 -26.619 -2.918 6.573 -27.281 0.11
5 24 5.884 -26.258 8.648 3.999 -27.431 7.891 3.022 -26.096 10.648 7.459 -26.148 5.508
5 24 6.573 -27.281 0.11 4.128 -27.508 0.078 4.301 -28.701 -3.308 3.671 -26.869 2.981
5 24 7.56 -19.179 -5.626 8.737 -21.311 -6.414 8.881 -19.286 -2.93 6.477 -21.206 -9.168
5 24 7.459 -26.148 5.508 8.391 -24.218 6.205 9.195 -24.138 3.074 5.884 -26.258 8.648
5 24 2.865 -28.519 -8.622 0 -28.399 -9.336 0 -29.228 -7.045 3.449 -26.94 -10.675
5 24 3.164 -29.05 -6.212 2.865 -28.519 -8.622 0 -29.228 -7.045 5.144 -28.322 -7.39
5 24 4.696 -18 -6.464 5.415 -19.129 -7.839 7.56 -19.179 -5.626 2.469 -18 -7.599
5 24 9.99 -21.42 -3.254 9.828 -21.509 0.08 8.881 -19.286 -2.93 10.061 -24.306 -3.224
5 24 3.022 -26.096 10.648 0 -27.296 9.474 0 -25.708 11.343 3.999 -27.431 7.891
5 24 5.415 -19.129 -7.839 6.477 -21.206 -9.168 7.56 -19.179 -5.626 3.393 -21.274 -11.3
5 24 9.195 -24.138 3.074 8.391 -24.218 6.205 9.175 -21.493 3.014 7.459 -26.148 5.508
5 24 6.66 -28.086 -3.762 3.164 -29.05 -6.212 5.144 -28.322 -7.39 4.301 -28.701 -3.308
5 24 4.301 -28.701 -3.308 6.573 -27.281 0.11 6.66 -28.086 -3.762 4.128 -27.508 0.078
5 24 9.04 -26.619 -2.918 10.061 -24.306 -3.224 8.2 -26.721 -5.92 9.86 -24.196 0.13
5 24 3.364 -23.637 11.392 0 -23.224 11.905 3.362 -20.85 10.86 0 -25.708 11.343
5 24 5.144 -28.322 -7.39 3.449 -26.94 -10.675 2.865 -28.519 -8.622 6.326 -26.788 -8.829
5 24 3.66 -24.483 -11.725 0 -24.382 -12.344 0 -26.801 -11.336 3.393 -21.274 -11.3
5 24 3.671 -26.869 2.981 0 -27.712 -0.092 0 -26.992 2.838 4.128 -27.508 0.078
5 24 3.66 -24.483 -11.725 6.326 -26.788 -8.829 6.731 -24.446 -9.403 3.449 -26.94 -10.675
5 24 6.477 -21.206 -9.168 3.66 -24.483 -11.725 6.731 -24.446 -9.403 3.393 -21.274 -11.3
5 24 3.164 -29.05 -6.212 5.144 -28.322 -7.39 2.865 -28.519 -8.622 6.66 -28.086 -3.762
5 24 3.999 -27.431 7.891 3.022 -26.096 10.648 0 -27.296 9.474 5.884 -26.258 8.648
5 24 7.56 -19.179 -5.626 5.415 -19.129 -7.839 6.477 -21.206 -9.168 4.696 -18 -6.464
5 24 3.393 -21.274 -11.3 5.415 -19.129 -7.839 2.621 -19.199 -9.391 6.477 -21.206 -9.168
5 24 8.135 -25.975 2.802 6.573 -27.281 0.11 5.843 -26.876 3.428 8.74 -26.254 0.174
5 24 0 -29.228 -7.045 2.865 -28.519 -8.622 0 -28.399 -9.336 3.164 -29.05 -6.212
5 24 3.022 -26.096 10.648 3.364 -23.637 11.392 0 -25.708 11.343 6.54 -24.112 9.354
5 24 2.881 -18.961 9.229 5.547 -18.91 7.719 3.362 -20.85 10.86 2.469 -18 7.599
5 24 0 -18 -7.99 0 -19.235 -9.671 2.621 -19.199 -9.391 -2.621 -19.199 -9.391
5 24 0 -19.235 -9.671 0 -21.273 -11.694 2.621 -19.199 -9.391 -2.621 -19.199 -9.391
5 24 0 -23.224 11.905 0 -20.954 11.39 -3.362 -20.85 10.86 3.362 -20.85 10.86
