4 16 12.63 1.17 -10 12.89 1.41 -10 14.345 2 -10 12 0 -10
4 16 13.9 13.6 -10 14.06 14.25 -10 15.85 15.75 -10 14.345 2 -10
3 16 12 0 -10 8.21 .85 -10 9.09 .88 -10
4 16 7.84 2.37 -10 11.13 2.9 -10 12 0 -10 9.09 .88 -10
3 16 11.13 2.9 -10 12.63 1.17 -10 12 0 -10
3 16 14.345 2 -10 12.89 1.41 -10 11.48 3.24 -10
3 16 14.345 2 -10 11.48 3.24 -10 9.84 4.91 -10
4 16 19 29 -10 18.42 30.28 -10 18.4 31.2 -10 19 32 -10
4 16 2.11 9.81 -10 4.21 8.64 -10 3.42 6.16 -10 1.77 7.2 -10
4 16 0 10.7 -10 2.11 9.81 -10 1.77 7.2 -10 0 7.98 -10
3 78 6.81 2.42 -10 8.21 .85 -10 0 7.26 -10
3 78 0 7.26 -10 1.88 6.34 -10 3.63 5.16 -10
4 78 6.81 2.42 -10 0 7.26 -10 3.63 5.16 -10 5.28 3.86 -10
3 16 0 11.18 -10 6.96 19.46 -10 7.24 19.31 -10
3 16 8.54 19 -10 9.79 18.58 -10 12.72 15.97 -10
4 16 7.24 19.31 -10 8.54 19 -10 12.72 15.97 -10 0 11.18 -10
4 16 13.9 13.6 -10 0 11.18 -10 12.72 15.97 -10 13.34 14.8 -10
4 16 12.72 15.97 -10 9.79 18.58 -10 10.95 17.93 -10 11.94 17.05 -10
4 16 7.18 19.59 -10 6.96 19.46 -10 18.4 31.2 -10 15.84 27.2 -10
4 16 7.88 19.69 -10 7.18 19.59 -10 15.84 27.2 -10 15.42 26.35 -10
4 16 15.42 26.35 -10 14.92 24.65 -10 9.53 19.5 -10 7.88 19.69 -10
4 16 9.53 19.5 -10 14.92 24.65 -10 14.91 21.01 -10 10.69 19.11 -10
3 16 11.84 18.39 -10 10.69 19.11 -10 14.91 21.01 -10
4 16 11.84 18.39 -10 14.91 21.01 -10 15.85 15.75 -10 12.88 17.29 -10
3 16 18.27 28.92 -10 18.42 30.28 -10 19 29 -10
3 16 13.68 15.78 -10 12.88 17.29 -10 15.85 15.75 -10
3 16 14.06 14.25 -10 13.68 15.78 -10 15.85 15.75 -10
4 16 18.27 28.92 -10 19 29 -10 14.345 2 -10 15.85 15.75 -10

0 // Back
4 0 8.12 2.97 10 6.14 3.71 10 5.68 3.37 10 7.53 2.72 10
3 0 18.38 29.95 10 18.37 31.22 10 17.79 30.12 10
4 0 18.38 29.95 10 17.79 30.12 10 15.89 27.29 10 18.12 27.94 10
4 0 15.89 27.29 10 15.12 25.5 10 14.89 24.49 10 18.12 27.94 10
3 0 14.89 24.49 10 14.79 23.46 10 18.12 27.94 10
4 0 14.79 23.46 10 14.87 21.47 10 15.86 15.7 10 18.12 27.94 10
4 0 2 4.57 10 0 4.68 10 0 4.22 10 1.84 4.11 10
4 0 1.84 4.11 10 3.78 3.83 10 4.09 4.24 10 2 4.57 10
4 0 6.14 3.71 10 4.09 4.24 10 3.78 3.83 10 5.68 3.37 10
4 0 7.53 2.72 10 9.31 1.91 10 10.03 2.06 10 8.12 2.97 10
4 0 11.79 .9 10 10.03 2.06 10 9.31 1.91 10 11.01 .94 10
3 16 12 0 10 11.79 .9 10 11.01 .94 10
3 16 0 4.68 10 14.89 24.49 10 15.12 25.5 10
4 16 0 4.22 10 11.01 .94 10 9.31 1.91 10 1.84 4.11 10
3 16 9.31 1.91 10 7.53 2.72 10 1.84 4.11 10
4 16 1.84 4.11 10 7.53 2.72 10 5.68 3.37 10 3.78 3.83 10
3 16 11.01 .94 10 0 4.22 10 12 0 10
3 16 15.12 25.5 10 15.89 27.29 10 0 4.68 10
3 16 0 4.68 10 14.79 23.46 10 14.89 24.49 10
3 16 14.79 23.46 10 0 4.68 10 14.87 21.47 10
4 16 2 4.57 10 15.86 15.7 10 14.87 21.47 10 0 4.68 10
3 16 2 4.57 10 4.09 4.24 10 15.86 15.7 10
3 16 15.86 15.7 10 4.09 4.24 10 6.14 3.71 10
3 16 19 29 10 18.38 29.95 10 18.12 27.94 10
3 16 15.86 15.7 10 6.14 3.71 10 8.12 2.97 10
3 16 11.79 .9 10 12 0 10 14.345 2 10
4 16 14.345 2 10 15.86 15.7 10 8.12 2.97 10 10.03 2.06 10
3 16 10.03 2.06 10 11.79 .9 10 14.345 2 10
4 16 18.12 27.94 10 15.86 15.7 10 14.345 2 10 19 29 10
4 16 19 29 10 19 32 10 18.37 31.22 10 18.38 29.95 10
