3 16 2.954 -7.698 -25.231 1.7 -8.515 -25.794 1.752 -6.095 -27.292
3 16 0 -8.889 -26.161 1.752 -6.095 -27.292 1.7 -8.515 -25.794
3 16 0 -8.889 -26.161 0 -6.096 -27.8 1.752 -6.095 -27.292
3 16 1.7 -8.515 -25.794 3.463 -9.189 -23.053 1.895 -10.389 -23.549
3 16 1.7 -8.515 -25.794 0 -10.784 -24.051 0 -8.889 -26.161
3 16 1.7 -8.515 -25.794 1.895 -10.389 -23.549 0 -10.784 -24.051
3 16 2.196 -11.327 -18.9 1.895 -10.389 -23.549 3.463 -9.189 -23.053
3 16 2.196 -11.327 -18.9 3.463 -9.189 -23.053 3.832 -9.979 -18.706
3 16 4.981 -7.982 -18.576 3.832 -9.979 -18.706 3.463 -9.189 -23.053
3 16 7.314 -8.463 -10.227 5.145 -9.486 -14.478 6.229 -7.224 -14.852
3 16 7.314 -8.463 -10.227 6.229 -7.224 -14.852 8.515 -6.279 -10.729
3 16 8.515 -6.279 -10.729 6.229 -7.224 -14.852 7.577 -3.65 -15.644
3 16 8.515 -6.279 -10.729 7.577 -3.65 -15.644 9.353 -3.129 -11.334
3 16 5.145 -9.486 -14.478 4.981 -7.982 -18.576 6.229 -7.224 -14.852
3 16 5.145 -9.486 -14.478 3.832 -9.979 -18.706 4.981 -7.982 -18.576
3 16 9.353 -3.129 -11.334 7.577 -3.65 -15.644 9.293 .652 -15.572
3 16 9.353 -3.129 -11.334 9.293 .652 -15.572 10.323 .776 -12.442
3 16 9.353 -3.129 -11.334 10.323 .776 -12.442 14.566 2.814 -7.288
3 16 9.353 -3.129 -11.334 14.566 2.814 -7.288 13.375 -3.125 -7.233
3 16 14.566 2.814 -7.288 16.375 -2.494 -3.6 13.375 -3.125 -7.233
3 16 10.586 2.784 -13.001 10.323 .776 -12.442 9.293 .652 -15.572
3 16 10.586 2.784 -13.001 9.293 .652 -15.572 9.793 2.886 -16.045
3 16 13.061 4.232 -9.659 10.323 .776 -12.442 10.586 2.784 -13.001
3 16 13.061 4.232 -9.659 14.566 2.814 -7.288 10.323 .776 -12.442
3 16 14.566 2.814 -7.288 13.061 4.232 -9.659 16.161 7.747 -6.868
3 16 14.566 2.814 -7.288 16.161 7.747 -6.868 17.286 5.185 -3.85
3 16 16.375 -2.494 -3.6 14.566 2.814 -7.288 17.286 5.185 -3.85
3 16 17.286 5.185 -3.85 16.161 7.747 -6.868 17.162 9.649 -5.633
3 16 17.286 5.185 -3.85 17.162 9.649 -5.633 18.293 8.632 -2.084
3 16 17.589 11.08 -4.458 18.293 8.632 -2.084 17.162 9.649 -5.633
3 16 17.589 11.08 -4.458 17.977 11.833 -2.477 18.293 8.632 -2.084
3 16 17.977 11.833 -2.477 17.589 11.08 -4.458 16.478 11.73 -5.043
3 16 17.977 11.833 -2.477 16.478 11.73 -5.043 17.03 15.257 -3.916
3 16 17.03 15.257 -3.916 16.478 11.73 -5.043 14.145 13.687 -9.151
3 16 17.03 15.257 -3.916 14.145 13.687 -9.151 14.848 16.692 -8.511
3 16 14.145 13.687 -9.151 12.295 18.267 -12.949 14.848 16.692 -8.511
3 16 14.145 13.687 -9.151 11.574 15.479 -13.855 12.295 18.267 -12.949
3 16 12.295 18.267 -12.949 11.574 15.479 -13.855 9.764 17.835 -17.333
3 16 12.295 18.267 -12.949 9.764 17.835 -17.333 10.037 19.966 -16.746
3 16 9.764 17.835 -17.333 7.979 21.447 -20.95 10.037 19.966 -16.746
3 16 9.764 17.835 -17.333 7.602 19.608 -21.767 7.979 21.447 -20.95
3 16 7.602 19.608 -21.767 5.752 22.116 -24.241 7.979 21.447 -20.95
3 16 7.602 19.608 -21.767 5.228 20.451 -24.827 5.752 22.116 -24.241
3 16 5.228 20.451 -24.827 2.921 22.323 -26.21 5.752 22.116 -24.241
3 16 5.228 20.451 -24.827 2.74 20.468 -26.543 2.921 22.323 -26.21
3 16 2.74 20.468 -26.543 0 22.249 -26.708 2.921 22.323 -26.21
3 16 2.74 20.468 -26.543 0 20.378 -27.168 0 22.249 -26.708
3 16 2.921 22.323 -26.21 0 22.249 -26.708 0 24.559 -25.784
3 16 2.921 22.323 -26.21 0 24.559 -25.784 2.92 24.643 -25.184
3 16 2.92 24.643 -25.184 5.752 22.116 -24.241 2.921 22.323 -26.21
3 16 2.92 24.643 -25.184 5.955 24.528 -22.801 5.752 22.116 -24.241
3 16 7.979 21.447 -20.95 5.752 22.116 -24.241 5.955 24.528 -22.801
3 16 7.973 23.91 -19.441 10.037 19.966 -16.746 7.979 21.447 -20.95
3 16 7.979 21.447 -20.95 5.955 24.528 -22.801 7.973 23.91 -19.441
3 16 7.973 23.91 -19.441 9.918 23.087 -15.292 10.037 19.966 -16.746
3 16 9.918 23.087 -15.292 12.295 18.267 -12.949 10.037 19.966 -16.746
3 16 9.918 23.087 -15.292 12.229 22.551 -11.431 12.295 18.267 -12.949
3 16 14.848 16.692 -8.511 12.295 18.267 -12.949 12.229 22.551 -11.431
3 16 14.848 16.692 -8.511 12.229 22.551 -11.431 14.449 22.429 -7.435
3 16 14.848 16.692 -8.511 14.449 22.429 -7.435 15.857 22.517 -3.792
3 16 14.848 16.692 -8.511 15.857 22.517 -3.792 17.03 15.257 -3.916
3 16 15.857 22.517 -3.792 17.434 16.109 -.66 17.03 15.257 -3.916
3 16 17.434 16.109 -.66 17.977 11.833 -2.477 17.03 15.257 -3.916
3 16 17.434 16.109 -.66 18.092 11.544 -1.273 17.977 11.833 -2.477
3 16 17.031 10.242 4.1 18.092 11.544 -1.273 17.434 16.109 -.66
3 16 17.031 10.242 4.1 17.434 16.109 -.66 16.546 16.655 4.696
3 16 17.031 10.242 4.1 16.546 16.655 4.696 14.092 16.435 8.896
3 16 14.092 16.435 8.896 16.546 16.655 4.696 16.067 22.407 5.343
3 16 14.092 16.435 8.896 16.067 22.407 5.343 13.867 22.382 9.351
3 16 11.176 16.539 12.219 14.092 16.435 8.896 13.867 22.382 9.351
3 16 11.176 16.539 12.219 13.867 22.382 9.351 10.913 22.488 12.528
3 16 7.573 16.681 14.908 11.176 16.539 12.219 10.913 22.488 12.528
3 16 7.573 16.681 14.908 10.913 22.488 12.528 7.053 22.521 14.931
3 16 7.053 22.521 14.931 3.874 16.741 16.629 7.573 16.681 14.908
3 16 7.053 22.521 14.931 3.537 22.457 16.376 3.874 16.741 16.629
3 16 0 16.864 17.244 3.874 16.741 16.629 3.537 22.457 16.376
3 16 0 16.864 17.244 3.537 22.457 16.376 0 22.617 16.802
3 16 3.874 16.741 16.629 0 16.864 17.244 0 9.72 17.731
3 16 3.874 16.741 16.629 0 9.72 17.731 4.264 9.629 16.901
3 16 4.264 9.629 16.901 7.573 16.681 14.908 3.874 16.741 16.629
3 16 4.264 9.629 16.901 8.204 9.407 14.853 7.573 16.681 14.908
3 16 8.204 9.407 14.853 11.176 16.539 12.219 7.573 16.681 14.908
3 16 8.204 9.407 14.853 11.567 9.086 11.733 11.176 16.539 12.219
3 16 14.092 16.435 8.896 11.176 16.539 12.219 11.567 9.086 11.733
3 16 14.092 16.435 8.896 11.567 9.086 11.733 14.481 8.994 8.007
3 16 17.031 10.242 4.1 14.092 16.435 8.896 14.481 8.994 8.007
3 16 4.264 9.629 16.901 0 9.72 17.731 0 4.282 17.798
3 16 4.264 9.629 16.901 0 4.282 17.798 4.412 4.196 16.899
3 16 4.412 4.196 16.899 8.204 9.407 14.853 4.264 9.629 16.901
3 16 0 -1.254 17.448 4.412 4.196 16.899 0 4.282 17.798
3 16 0 -1.254 17.448 4.359 -1.388 16.608 4.412 4.196 16.899
3 16 0 -1.254 17.448 3.844 -3.795 16.349 4.359 -1.388 16.608
3 16 0 -1.254 17.448 0 -3.587 16.875 3.844 -3.795 16.349
3 16 8.832 -2.279 14.447 4.359 -1.388 16.608 3.844 -3.795 16.349
3 16 8.832 -2.279 14.447 3.844 -3.795 16.349 8.434 -5.196 13.717
3 16 8.434 -5.196 13.717 11.565 -3.461 10.063 8.832 -2.279 14.447
3 16 8.434 -5.196 13.717 10.745 -7.104 9.213 11.565 -3.461 10.063
3 16 4.359 -1.388 16.608 8.583 3.77 14.718 4.412 4.196 16.899
3 16 4.359 -1.388 16.608 8.832 -2.279 14.447 8.583 3.77 14.718
3 16 4.412 4.196 16.899 8.583 3.77 14.718 8.204 9.407 14.853
3 16 8.583 3.77 14.718 11.567 9.086 11.733 8.204 9.407 14.853
3 16 11.707 3.208 11.099 8.832 -2.279 14.447 11.565 -3.461 10.063
3 16 11.707 3.208 11.099 8.583 3.77 14.718 8.832 -2.279 14.447
3 16 8.583 3.77 14.718 11.707 3.208 11.099 11.567 9.086 11.733
3 16 14.481 8.994 8.007 11.567 9.086 11.733 11.707 3.208 11.099
3 16 14.465 2.706 7.003 11.707 3.208 11.099 11.565 -3.461 10.063
3 16 14.481 8.994 8.007 11.707 3.208 11.099 14.465 2.706 7.003
3 16 14.465 2.706 7.003 11.565 -3.461 10.063 13.8689 -4.7355 6.1645
3 16 13.8689 -4.7355 6.1645 11.565 -3.461 10.063 10.745 -7.104 9.213
3 16 13.8689 -4.7355 6.1645 15.9525 -5.7054 4.3279 16.0749 1.2103 4.315
3 16 16.0749 1.2103 4.315 14.465 2.706 7.003 13.8689 -4.7355 6.1645
3 16 16.0749 1.2103 4.315 17.29 -.228 1.398 17.287 6.874 3.263
3 16 14.465 2.706 7.003 16.0749 1.2103 4.315 17.287 6.874 3.263
3 16 17.287 6.874 3.263 17.29 -.228 1.398 17.571 4.134 -.054
3 16 17.286 5.185 -3.85 17.571 4.134 -.054 17.29 -.228 1.398
3 16 17.286 5.185 -3.85 17.29 -.228 1.398 16.375 -2.494 -3.6
3 16 17.285 -6.997 2.147 17.29 -.228 1.398 16.0749 1.2103 4.315
3 16 16.0749 1.2103 4.315 15.9525 -5.7054 4.3279 17.285 -6.997 2.147
3 16 13.8689 -4.7355 6.1645 10.745 -7.104 9.213 13.2995 -9.6013 6.2027
3 16 13.8689 -4.7355 6.1645 13.2995 -9.6013 6.2027 16.2723 -11.6856 4.275
3 16 16.2723 -11.6856 4.275 15.9525 -5.7054 4.3279 13.8689 -4.7355 6.1645
3 16 16.2723 -11.6856 4.275 17.808 -12.718 1.671 17.285 -6.997 2.147
3 16 16.2723 -11.6856 4.275 17.285 -6.997 2.147 15.9525 -5.7054 4.3279
3 16 17.571 4.134 -.054 18.293 8.632 -2.084 17.287 6.874 3.263
3 16 17.571 4.134 -.054 17.286 5.185 -3.85 18.293 8.632 -2.084
3 16 14.481 8.994 8.007 14.465 2.706 7.003 17.287 6.874 3.263
3 16 14.481 8.994 8.007 17.287 6.874 3.263 17.031 10.242 4.1
3 16 17.031 10.242 4.1 17.287 6.874 3.263 18.293 8.632 -2.084
3 16 17.031 10.242 4.1 18.293 8.632 -2.084 18.092 11.544 -1.273
3 16 17.977 11.833 -2.477 18.092 11.544 -1.273 18.293 8.632 -2.084
3 16 2.74 20.468 -26.543 0 19.912 -26.214 0 20.378 -27.168
3 16 2.74 20.468 -26.543 2.348 19.969 -25.38 0 19.912 -26.214
3 16 3.044 19.85 -24.259 2.348 19.969 -25.38 2.74 20.468 -26.543
3 16 3.044 19.85 -24.259 2.74 20.468 -26.543 5.228 20.451 -24.827
3 16 3.044 19.85 -24.259 5.228 20.451 -24.827 4.853 19.953 -23.936
3 16 5.801 19.546 -22.529 4.853 19.953 -23.936 5.228 20.451 -24.827
3 16 5.801 19.546 -22.529 5.228 20.451 -24.827 7.602 19.608 -21.767
3 16 6.246 19.045 -21.256 5.801 19.546 -22.529 7.602 19.608 -21.767
3 16 6.246 19.045 -21.256 7.602 19.608 -21.767 7.201 18.299 -19.618
3 16 9.764 17.835 -17.333 7.201 18.299 -19.618 7.602 19.608 -21.767
3 16 9.764 17.835 -17.333 8.238 17.747 -18.234 7.201 18.299 -19.618
3 16 8.768 17.152 -17.052 8.238 17.747 -18.234 9.764 17.835 -17.333
3 16 6.246 19.045 -21.256 7.201 18.299 -19.618 5.902 18.54 -20.003
3 16 9.575 16.344 -15.885 8.768 17.152 -17.052 9.764 17.835 -17.333
3 16 11.574 15.479 -13.855 9.575 16.344 -15.885 9.764 17.835 -17.333
3 16 11.574 15.479 -13.855 10.41 15.277 -14.647 9.575 16.344 -15.885
3 16 9.575 16.344 -15.885 8.729 16.595 -16.354 8.768 17.152 -17.052
3 16 10.41 15.277 -14.647 11.574 15.479 -13.855 10.694 14.155 -12.836
3 16 14.145 13.687 -9.151 10.694 14.155 -12.836 11.574 15.479 -13.855
3 16 14.145 13.687 -9.151 11.557 12.881 -9.362 10.694 14.155 -12.836
3 16 9.436 12.523 -9.42 10.694 14.155 -12.836 11.557 12.881 -9.362
3 16 9.436 12.523 -9.42 8.165 13.136 -12.049 10.694 14.155 -12.836
3 16 14.145 13.687 -9.151 13.274 10.87 -6.849 11.557 12.881 -9.362
3 16 14.145 13.687 -9.151 16.478 11.73 -5.043 13.274 10.87 -6.849
3 16 11.557 12.881 -9.362 10.88 10.809 -7.457 9.436 12.523 -9.42
3 16 11.557 12.881 -9.362 13.274 10.87 -6.849 10.88 10.809 -7.457
3 16 10.88 10.809 -7.457 13.274 10.87 -6.849 12.951 8.587 -7.298
3 16 10.88 10.809 -7.457 12.951 8.587 -7.298 10.849 8.978 -7.445
3 16 11.128 5.698 -9.231 10.849 8.978 -7.445 12.951 8.587 -7.298
3 16 13.061 4.232 -9.659 11.128 5.698 -9.231 12.951 8.587 -7.298
3 16 9.395 4.356 -11.332 11.128 5.698 -9.231 13.061 4.232 -9.659
3 16 9.395 4.356 -11.332 13.061 4.232 -9.659 10.586 2.784 -13.001
3 16 13.061 4.232 -9.659 12.951 8.587 -7.298 16.161 7.747 -6.868
3 16 13.274 10.87 -6.849 16.161 7.747 -6.868 12.951 8.587 -7.298
3 16 11.128 5.698 -9.231 9.1923 6.624 -9.1923 10.849 8.978 -7.445
3 16 9.395 4.356 -11.332 9.1923 6.624 -9.1923 11.128 5.698 -9.231
3 16 13.274 10.87 -6.849 17.162 9.649 -5.633 16.161 7.747 -6.868
3 16 16.478 11.73 -5.043 17.162 9.649 -5.633 13.274 10.87 -6.849
3 16 16.478 11.73 -5.043 17.589 11.08 -4.458 17.162 9.649 -5.633
3 16 9.395 4.356 -11.332 6.88 5.321 -11.019 9.1923 6.624 -9.1923
3 16 9.395 4.356 -11.332 7.462 4.55 -13.707 6.88 5.321 -11.019
3 16 5.743 5.066 -13.392 6.88 5.321 -11.019 7.462 4.55 -13.707
3 16 5.743 5.066 -13.392 4.9751 5.1961 -12.0107 6.88 5.321 -11.019
3 16 5.743 5.066 -13.392 4.692 4.701 -14.381 1.946 5.067 -12.894
3 16 1.946 5.067 -12.894 4.9751 5.1961 -12.0107 5.743 5.066 -13.392
3 16 1.946 5.067 -12.894 4.692 4.701 -14.381 3.424 4.23 -14.888
3 16 4.338 4.078 -15.322 3.424 4.23 -14.888 4.692 4.701 -14.381
3 16 1.946 5.067 -12.894 3.424 4.23 -14.888 1.897 4.302 -14.74
3 16 0 5.073 -13.019 1.946 5.067 -12.894 1.897 4.302 -14.74
3 16 0 5.073 -13.019 1.897 4.302 -14.74 0 4.283 -14.902
3 16 9.058 3.658 -14.729 10.586 2.784 -13.001 9.793 2.886 -16.045
3 16 9.058 3.658 -14.729 9.793 2.886 -16.045 9.038 3.599 -16.595
3 16 8.465 3.667 -18.143 9.038 3.599 -16.595 9.793 2.886 -16.045
3 16 8.465 3.667 -18.143 9.793 2.886 -16.045 8.99 2.932 -19.134
3 16 8.109 3.416 -19.887 8.465 3.667 -18.143 8.99 2.932 -19.134
3 16 8.096 2.441 -22.864 8.109 3.416 -19.887 8.99 2.932 -19.134
3 16 8.096 2.441 -22.864 7.827 3.323 -22.047 8.109 3.416 -19.887
3 16 7.827 3.323 -22.047 8.096 2.441 -22.864 6.648 3.359 -23.565
3 16 6.648 3.359 -23.565 8.096 2.441 -22.864 6.742 1.354 -26.231
3 16 5.632 3.022 -24.545 5.518 3.612 -23.687 6.648 3.359 -23.565
3 16 5.632 3.022 -24.545 5.132 3.502 -24.036 5.518 3.612 -23.687
3 16 6.742 1.354 -26.231 5.632 3.022 -24.545 6.648 3.359 -23.565
3 16 5.162 2.21 -26.15 5.632 3.022 -24.545 6.742 1.354 -26.231
3 16 5.095 .408 -28.182 5.162 2.21 -26.15 6.742 1.354 -26.231
3 16 5.095 .408 -28.182 3.743 1.732 -27.464 5.162 2.21 -26.15
3 16 2.293 1.29 -28.195 3.743 1.732 -27.464 5.095 .408 -28.182
3 16 2.293 1.29 -28.195 5.095 .408 -28.182 2.526 -.255 -29.406
3 16 1.431 .859 -28.725 2.293 1.29 -28.195 2.526 -.255 -29.406
3 16 1.431 .859 -28.725 2.526 -.255 -29.406 0 -.491 -29.828
3 16 1.431 .859 -28.725 0 -.491 -29.828 0 .719 -28.961
3 16 2.621 2.081 -27.501 3.743 1.732 -27.464 2.293 1.29 -28.195
3 16 4.604 4.084 -23.689 5.518 3.612 -23.687 5.132 3.502 -24.036
3 16 0 -2 13 0 23.11 13.26 5.0134 23.074 12.1031
3 16 0 -2 13 5.0134 23.074 12.1031 4.9751 -2.2283 12.0107
3 16 4.9751 -2.2283 12.0107 5.0134 23.074 12.1031 9.578 23.078 9.033
3 16 4.9751 -2.2283 12.0107 9.578 23.078 9.033 9.1923 -2.8787 9.1923
3 16 9.1923 -2.8787 9.1923 9.578 23.078 9.033 12.396 23.134 4.451
3 16 9.1923 -2.8787 9.1923 12.396 23.134 4.451 12.0107 -3.8519 4.9751
3 16 13.169 23.107 -.005 12.0107 -3.8519 4.9751 12.396 23.134 4.451
3 16 13 -5 0 12.0107 -3.8519 4.9751 13.169 23.107 -.005
3 16 13 -5 0 13.169 23.107 -.005 12.843 23.092 -3.082
3 16 12.843 23.092 -3.082 12.0107 -5 -4.9751 13 -5 0
3 16 12.0107 -5 -4.9751 12.843 23.092 -3.082 11.757 23.116 -5.93
3 16 11.757 23.116 -5.93 10.849 8.978 -7.445 12.0107 -5 -4.9751
3 16 11.757 23.116 -5.93 10.88 10.809 -7.457 10.849 8.978 -7.445
3 16 10.88 10.809 -7.457 11.757 23.116 -5.93 9.436 12.523 -9.42
3 16 9.436 12.523 -9.42 11.757 23.116 -5.93 9.42 23.239 -9.285
3 16 9.436 12.523 -9.42 9.42 23.239 -9.285 8.165 13.136 -12.049
3 16 8.165 13.136 -12.049 9.42 23.239 -9.285 7.749 12.935 -13.143
3 16 7.749 12.935 -13.143 9.42 23.239 -9.285 7.224 12.491 -14.177
3 16 7.224 12.491 -14.177 9.42 23.239 -9.285 7.481 23.664 -13.825
3 16 7.224 12.491 -14.177 7.481 23.664 -13.825 6.892 12.918 -15.217
3 16 6.892 12.918 -15.217 7.481 23.664 -13.825 6.496 13.542 -16.141
3 16 6.496 13.542 -16.141 7.481 23.664 -13.825 6.293 14.899 -16.895
3 16 6.293 14.899 -16.895 7.481 23.664 -13.825 5.679 14.702 -17.976
3 16 5.679 14.702 -17.976 7.481 23.664 -13.825 5.687 24.428 -18.128
3 16 5.679 14.702 -17.976 5.687 24.428 -18.128 5.25 14.986 -18.908
3 16 5.25 14.986 -18.908 5.687 24.428 -18.128 4.857 15.508 -19.753
3 16 5.687 24.428 -18.128 4.57 16.273 -20.425 4.857 15.508 -19.753
3 16 5.687 24.428 -18.128 3.921 25.27 -21.389 4.57 16.273 -20.425
3 16 4.57 16.273 -20.425 3.921 25.27 -21.389 3.756 16.344 -21.518
3 16 3.756 16.344 -21.518 3.921 25.27 -21.389 3.177 16.56 -22.185
3 16 3.921 25.27 -21.389 2.476 16.831 -22.796 3.177 16.56 -22.185
3 16 3.921 25.27 -21.389 1.606 25.842 -23.134 2.476 16.831 -22.796
3 16 2.476 16.831 -22.796 1.606 25.842 -23.134 1.801 16.974 -23.083
3 16 1.801 16.974 -23.083 1.606 25.842 -23.134 .842 17.047 -23.291
3 16 .842 17.047 -23.291 1.606 25.842 -23.134 0 25.863 -23.393
3 16 .842 17.047 -23.291 0 25.863 -23.393 0 17.022 -23.342
3 16 0 -5 -9 4.9751 -5 -12.0107 0 -5 -13
3 16 0 -5 -9 3.4443 -5 -8.3151 4.9751 -5 -12.0107
3 16 0 -2 13 4.9751 -2.2283 12.0107 0 -5 9
3 16 3.4443 -5 8.3151 0 -5 9 4.9751 -2.2283 12.0107
3 16 3.4443 -5 8.3151 4.9751 -2.2283 12.0107 9.1923 -2.8787 9.1923
3 16 9.1923 -2.8787 9.1923 6.3639 -5 6.3639 3.4443 -5 8.3151
3 16 6.3639 -5 6.3639 9.1923 -2.8787 9.1923 12.0107 -3.8519 4.9751
3 16 12.0107 -3.8519 4.9751 8.3151 -5 3.4443 6.3639 -5 6.3639
3 16 8.3151 -5 3.4443 12.0107 -3.8519 4.9751 13 -5 0
3 16 13 -5 0 9 -5 0 8.3151 -5 3.4443
3 16 9 -5 0 13 -5 0 8.3151 -5 -3.4443
3 16 12.0107 -5 -4.9751 8.3151 -5 -3.4443 13 -5 0
3 16 6.3639 -5 -6.3639 8.3151 -5 -3.4443 12.0107 -5 -4.9751
3 16 3.4443 -5 -8.3151 6.3639 -5 -6.3639 12.0107 -5 -4.9751
3 16 9.1923 -5 -9.1923 4.9751 -5 -12.0107 3.4443 -5 -8.3151
3 16 12.0107 -5 -4.9751 9.1923 -5 -9.1923 3.4443 -5 -8.3151
3 16 3.537 22.457 16.376 0 23.11 13.26 0 22.617 16.802
3 16 3.537 22.457 16.376 5.0134 23.074 12.1031 0 23.11 13.26
3 16 7.053 22.521 14.931 5.0134 23.074 12.1031 3.537 22.457 16.376
3 16 9.578 23.078 9.033 5.0134 23.074 12.1031 7.053 22.521 14.931
3 16 9.578 23.078 9.033 7.053 22.521 14.931 10.913 22.488 12.528
3 16 13.867 22.382 9.351 9.578 23.078 9.033 10.913 22.488 12.528
3 16 13.867 22.382 9.351 12.396 23.134 4.451 9.578 23.078 9.033
3 16 13.867 22.382 9.351 16.067 22.407 5.343 12.396 23.134 4.451
3 16 13.169 23.107 -.005 12.396 23.134 4.451 16.067 22.407 5.343
3 16 13.169 23.107 -.005 16.067 22.407 5.343 16.579 22.449 -.38
3 16 12.843 23.092 -3.082 13.169 23.107 -.005 16.579 22.449 -.38
3 16 12.843 23.092 -3.082 16.579 22.449 -.38 15.857 22.517 -3.792
3 16 11.757 23.116 -5.93 12.843 23.092 -3.082 15.857 22.517 -3.792
3 16 11.757 23.116 -5.93 15.857 22.517 -3.792 14.449 22.429 -7.435
3 16 9.42 23.239 -9.285 11.757 23.116 -5.93 14.449 22.429 -7.435
3 16 9.42 23.239 -9.285 14.449 22.429 -7.435 12.229 22.551 -11.431
3 16 7.481 23.664 -13.825 9.42 23.239 -9.285 12.229 22.551 -11.431
3 16 7.481 23.664 -13.825 12.229 22.551 -11.431 9.918 23.087 -15.292
3 16 5.687 24.428 -18.128 7.481 23.664 -13.825 9.918 23.087 -15.292
3 16 5.687 24.428 -18.128 9.918 23.087 -15.292 7.973 23.91 -19.441
3 16 5.955 24.528 -22.801 5.687 24.428 -18.128 7.973 23.91 -19.441
3 16 5.955 24.528 -22.801 3.921 25.27 -21.389 5.687 24.428 -18.128
3 16 2.92 24.643 -25.184 3.921 25.27 -21.389 5.955 24.528 -22.801
3 16 2.92 24.643 -25.184 1.606 25.842 -23.134 3.921 25.27 -21.389
3 16 0 24.559 -25.784 1.606 25.842 -23.134 2.92 24.643 -25.184
3 16 0 24.559 -25.784 0 25.863 -23.393 1.606 25.842 -23.134
3 16 3.554 -5.6201 -25.6497 3.755 -5.169 -23.387 3.636 -6.808 -24.825
3 16 3.7028 -4.5974 -26.0164 4.212 -3.649 -25.789 3.755 -5.169 -23.387
3 16 3.554 -5.6201 -25.6497 3.7028 -4.5974 -26.0164 3.755 -5.169 -23.387
3 16 4.8092 -3.2257 -25.1264 5.2943 -3.5025 -24.125 3.755 -5.169 -23.387
3 16 4.212 -3.649 -25.789 4.8092 -3.2257 -25.1264 3.755 -5.169 -23.387
3 16 3.755 -5.169 -23.387 5.2943 -3.5025 -24.125 5.509 -4.638 -22.804
3 16 3.755 -5.169 -23.387 3.891 -7.876 -23.29 3.636 -6.808 -24.825
3 16 4.1093 -7.9681 -22.4077 3.891 -7.876 -23.29 3.755 -5.169 -23.387
3 16 4.466 -7.597 -21.653 4.1093 -7.9681 -22.4077 3.755 -5.169 -23.387
3 16 5.2914 -6.0156 -21.9389 3.755 -5.169 -23.387 5.509 -4.638 -22.804
3 16 4.9054 -6.9346 -21.5147 4.466 -7.597 -21.653 3.755 -5.169 -23.387
