3 92 7.4 -3.5 4.1 9.8 -4.3 2.2 9.7 -2.8 4
3 92 7.4 -3.5 4.1 9.7 -2.8 4 6.8 -1 5.5
3 92 6.8 -1 5.5 4.6 -4.1 4.3 7.4 -3.5 4.1
3 92 3.6 -1.6 5.7 4.6 -4.1 4.3 6.8 -1 5.5
3 92 2.1588 -3.37 4.9356 3.6 -1.6 5.7 1.457 -3.2073 5.0452
3 92 3.6 -1.6 5.7 6.8 -1 5.5 3.2 1.7 6.5
3 92 3.2 1.7 6.5 6.8 -1 5.5 6.7 2 6.1
3 92 6.8 -1 5.5 9.6 -0.5 5.1 6.7 2 6.1
3 92 6.8 -1 5.5 9.7 -2.8 4 9.6 -0.5 5.1
3 92 6.7 2 6.1 9.6 -0.5 5.1 9.7 2.3 5.2
3 92 4.051 -4.687 3.9059 4.6 -4.1 4.3 3.8548 -4.4751 4.2018
3 92 9.7 2.3 5.2 6.9 5.4 5.3 6.7 2 6.1
3 92 6.9 5.4 5.3 3.3 5.6 6 6.7 2 6.1
3 92 11 -3.6956 1.5308 9.8 -5 0.1 11 -4 0
3 92 9.8 -5 0.1 11 -3.6956 1.5308 9.8 -4.3 2.2
3 92 11 -2.8284 2.8284 9.8 -4.3 2.2 11 -3.6956 1.5308
3 92 9.7 -2.8 4 11 -2.8284 2.8284 11 -1.5308 3.6956
3 92 9.8 -4.3 2.2 11 -2.8284 2.8284 9.7 -2.8 4
3 92 3.3 5.6 6 0 5.7 6.1 3.2 1.7 6.5
3 92 6.7 2 6.1 3.3 5.6 6 3.2 1.7 6.5
3 92 11 0 4 9.7 2.3 5.2 9.6 -0.5 5.1
3 92 11 1.5308 3.6956 9.7 2.3 5.2 11 0 4
3 92 9.6 -0.5 5.1 11 -1.5308 3.6956 11 0 4
3 92 7.5268 6.0519 4.7234 6.9 5.4 5.3 9.2529 5.3265 3.903
3 92 9.7 -2.8 4 11 -1.5308 3.6956 9.6 -0.5 5.1
3 92 6.9 6.3152 5.0712 6.9 5.4 5.3 7.5268 6.0519 4.7234
3 92 3.6 -1.6 5.7 0 1.6 6.7 0 -2 5.7
3 92 3.2 1.7 6.5 0 1.6 6.7 3.6 -1.6 5.7
3 92 3.2 1.7 6.5 0 5.7 6.1 0 1.6 6.7
3 92 4.8242 -5.9895 2.1077 5.4 -5.7 2.3 4.7532 -5.774 2.4832
3 92 4.9601 -6.4026 0.7509 5.006 -6.5417 0.1441 5.8 -6.3 0.1
4 92 11 1.5308 3.6956 10.2017 4.8743 3.4334 10.0584 4.988 3.5872 9.7 2.3 5.2
3 92 6.9 5.4 5.3 6.9 6.3152 5.0712 5.3085 6.8096 5.3909
3 92 0 5.7 6.1 1.9121 7.2747 5.7626 0 7.3291 5.8753
4 92 4.7532 -5.774 2.4832 5.4 -5.7 2.3 4.6 -4.1 4.3 4.051 -4.687 3.9059
4 92 4.6573 6.9669 5.4976 3.3 5.6 6 6.9 5.4 5.3 5.3085 6.8096 5.3909
4 92 2.5898 -3.5747 4.8191 2.9674 -3.754 4.6805 4.6 -4.1 4.3 3.6 -1.6 5.7
3 92 2.5898 -3.5747 4.8191 3.6 -1.6 5.7 2.1588 -3.37 4.9356
4 92 5.8 -6.3 0.1 5.4 -5.7 2.3 4.8242 -5.9895 2.1077 4.9601 -6.4026 0.7509
4 92 6.9 5.4 5.3 9.7 2.3 5.2 10.0584 4.988 3.5872 9.2529 5.3265 3.903
4 92 0 5.7 6.1 3.3 5.6 6 3.3534 7.1474 5.7332 1.9121 7.2747 5.7626
3 92 0 -3.0851 5.181 0.3907 -3.086 5.1598 0 -2 5.7
4 92 0.3907 -3.086 5.1598 1.457 -3.2073 5.0452 3.6 -1.6 5.7 0 -2 5.7
3 92 3.3534 7.1474 5.7332 3.3 5.6 6 4.6573 6.9669 5.4976
3 92 3.8548 -4.4751 4.2018 4.6 -4.1 4.3 3.6864 -4.2933 4.3156
3 92 3.6864 -4.2933 4.3156 4.6 -4.1 4.3 2.9674 -3.754 4.6805
3 272 10.2017 4.8743 3.4334 10.1 5.3 3.4 10.0584 4.988 3.5872
4 272 4.8242 -5.9895 2.1077 4.7532 -5.774 2.4832 4.156 -5.8423 2.6524 4.3016 -6.2523 1.9332
3 272 9.2529 5.3265 3.903 10.0584 4.988 3.5872 10.1 5.3 3.4
4 272 3.4232 9.0578 5.4303 0.6949 9.0566 5.6007 0 8.654 5.6957 3.4062 8.649 5.4814
4 272 4.3795 -6.4735 1.2008 4.4619 -6.7074 0.1743 5.006 -6.5417 0.1441 4.9601 -6.4026 0.7509
4 272 9.3541 9.0556 2.8164 7.8826 9.0598 3.7811 7.4065 8.6432 4.1779 9.3714 8.6576 2.8856
4 272 4.871 7.565 5.324 5.3085 6.8096 5.3909 6.9 6.3152 5.0712 6.9 7.025 4.8938
3 272 1.457 -3.2073 5.0452 0.3907 -3.086 5.1598 0.6979 -3.7766 4.8133
4 272 6.9 6.3152 5.0712 7.5268 6.0519 4.7234 7.9899 6.5335 4.2973 6.9 7.025 4.8938
4 272 3.3753 7.7827 5.6237 3.3534 7.1474 5.7332 4.6573 6.9669 5.4976 4.374 7.6373 5.4443
4 272 3.2271 -4.7911 4.1191 3.6864 -4.2933 4.3156 2.9674 -3.754 4.6805 2.8026 -4.4247 4.3591
4 272 1.9121 7.2747 5.7626 3.3534 7.1474 5.7332 3.3753 7.7827 5.6237 2.6304 7.8662 5.6358
3 272 4.374 7.6373 5.4443 5.3085 6.8096 5.3909 4.871 7.565 5.324
4 272 0.6979 -3.7766 4.8133 0.3907 -3.086 5.1598 0 -3.0851 5.181 0 -3.7392 4.8682
3 272 2.6304 7.8662 5.6358 1.0639 7.981 5.7185 1.9121 7.2747 5.7626
4 272 0 7.9669 5.7873 0 7.3291 5.8753 1.9121 7.2747 5.7626 1.0639 7.981 5.7185
4 272 4.7532 -5.774 2.4832 4.051 -4.687 3.9059 3.6141 -5.1541 3.5923 4.156 -5.8423 2.6524
4 272 6.9185 8.6439 4.5445 7.4065 8.6432 4.1779 7.8826 9.0598 3.7811 6.9358 9.0594 4.4926
3 272 0 8.654 5.6957 0.6949 9.0566 5.6007 0 9.0563 5.6635
4 272 4.3016 -6.2523 1.9332 4.3795 -6.4735 1.2008 4.9601 -6.4026 0.7509 4.8242 -5.9895 2.1077
3 272 9.2529 5.3265 3.903 10.1 5.3 3.4 10.0124 5.6378 3.35
4 272 10.0124 5.6378 3.35 7.9899 6.5335 4.2973 7.5268 6.0519 4.7234 9.2529 5.3265 3.903
4 272 3.4062 8.649 5.4814 6.9185 8.6439 4.5445 6.9358 9.0594 4.4926 3.4232 9.0578 5.4303
4 272 3.2271 -4.7911 4.1191 3.6141 -5.1541 3.5923 4.051 -4.687 3.9059 3.8548 -4.4751 4.2018
3 272 5.3085 6.8096 5.3909 4.374 7.6373 5.4443 4.6573 6.9669 5.4976
3 272 3.2271 -4.7911 4.1191 3.8548 -4.4751 4.2018 3.6864 -4.2933 4.3156
4 272 2.8026 -4.4247 4.3591 2.9674 -3.754 4.6805 2.5898 -3.5747 4.8191 2.2863 -4.1681 4.5544
4 272 0.6979 -3.7766 4.8133 1.9237 -3.988 4.6562 2.1588 -3.37 4.9356 1.457 -3.2073 5.0452
4 272 2.2863 -4.1681 4.5544 2.5898 -3.5747 4.8191 2.1588 -3.37 4.9356 1.9237 -3.988 4.6562
3 212 4.374 7.6373 5.4443 3.4 8.5 5.5 3.3753 7.7827 5.6237
4 212 3.4 8.5 5.5 4.871 7.565 5.324 6.9 7.025 4.8938 6.9 8.2 4.6
3 212 3.3753 7.7827 5.6237 3.4 8.5 5.5 2.6304 7.8662 5.6358
3 212 4.34 17 5.93 7.2 14.9 4.7 7.67 17 4.7
3 212 7.2 14.9 4.7 4.34 17 5.93 3.6 14.9 5.7
3 212 3.6 14.9 5.7 4.34 17 5.93 0 14.9 5.9
3 212 0 14.9 5.9 4.34 17 5.93 0 17 6.11
3 212 8.68 17 3.99 9.5 14.8 2.6 9.61 17 2.82
3 212 7.2 14.9 4.7 8.68 17 3.99 7.67 17 4.7
3 212 9.5 14.8 2.6 8.68 17 3.99 7.2 14.9 4.7
3 212 3.4062 8.649 5.4814 0 8.654 5.6957 3.4 8.5 5.5
4 212 9.3714 8.6576 2.8856 7.4065 8.6432 4.1779 6.9 8.2 4.6 9.4 8 3
3 212 7.4065 8.6432 4.1779 6.9185 8.6439 4.5445 6.9 8.2 4.6
3 212 7.9899 6.5335 4.2973 10.0124 5.6378 3.35 9.4 8 3
4 212 6.9185 8.6439 4.5445 3.4062 8.649 5.4814 3.4 8.5 5.5 6.9 8.2 4.6
4 212 6.9 7.025 4.8938 7.9899 6.5335 4.2973 9.4 8 3 6.9 8.2 4.6
3 212 3.4 8.5 5.5 4.374 7.6373 5.4443 4.871 7.565 5.324
4 212 0 7.9669 5.7873 1.0639 7.981 5.7185 3.4 8.5 5.5 0 8.654 5.6957
3 212 2.6304 7.8662 5.6358 3.4 8.5 5.5 1.0639 7.981 5.7185
4 92 10.2875 4.785 3.2809 10.2017 4.8743 3.4334 11 1.5308 3.6956 11 2.8284 2.8284
4 92 10.2875 4.785 3.2809 11 2.8284 2.8284 11 3.5319 1.7757 10.7262 4.0443 2.3079
3 272 10.1459 5.4261 3.0102 10.0124 5.6378 3.35 10.1 5.3 3.4
3 272 11 3.8299 0.8556 10.9119 4.1723 1.261 11 3.6956 1.5308
4 272 10.2875 4.785 3.2809 10.7262 4.0443 2.3079 11 3.6956 1.5308 10.1 5.3 3.4
4 272 10.1459 5.4261 3.0102 10.1 5.3 3.4 11 3.6956 1.5308 10.9119 4.1723 1.261
3 272 10.2017 4.8743 3.4334 10.2875 4.785 3.2809 10.1 5.3 3.4
3 272 10.7262 4.0443 2.3079 11 3.5319 1.7757 11 3.6956 1.5308
4 212 11 3.8299 0.8556 11 4 0 10.5 6.4 0 10.9119 4.1723 1.261
3 212 10.5 6.4 0 10.1459 5.4261 3.0102 10.9119 4.1723 1.261
4 212 10.5 6.4 0 9.4 8 3 10.0124 5.6378 3.35 10.1459 5.4261 3.0102
4 272 7.0302 8.6779 -8.6919 6.8135 9.0753 -8.5112 7.7739 9.0748 -7.785 7.6339 8.6725 -8.2398
4 272 6.3578 8.684 -8.9023 4.3075 8.7024 -9.5063 4.2787 9.0765 -9.2905 5.7607 9.0758 -8.8463
4 272 8.7869 9.0729 -6.2399 8.9787 8.6719 -6.1876 8.2726 8.6668 -7.4162 8.2545 9.0746 -7.1625
4 272 7.0302 8.6779 -8.6919 6.3578 8.684 -8.9023 5.7607 9.0758 -8.8463 6.8135 9.0753 -8.5112
4 272 7.6339 8.6725 -8.2398 7.7739 9.0748 -7.785 8.2545 9.0746 -7.1625 8.2726 8.6668 -7.4162
3 212 8.4 5.8 -9.2 10.5 2.9 -5.7 8.6 3.4 -8.8
3 212 10.5 2.9 -5.7 8.4 5.8 -9.2 10 5.3 -5.9
3 212 10 5.3 -5.9 8.4 5.8 -9.2 9.3 8 -6.1
4 212 7.6339 8.6725 -8.2398 8.2726 8.6668 -7.4162 8.4 5.8 -9.2 7.4 8 -9
3 212 7.0302 8.6779 -8.6919 7.6339 8.6725 -8.2398 7.4 8 -9
3 212 6.3578 8.684 -8.9023 7.0302 8.6779 -8.6919 7.4 8 -9
4 212 8.9787 8.6719 -6.1876 9.3 8 -6.1 8.4 5.8 -9.2 8.2726 8.6668 -7.4162
