3 16 19.824 -29.161 -17.834 27.074 -24.189 -13.119 20.396 -27.726 -8.517
3 16 20.396 -27.726 -8.517 27.074 -24.189 -13.119 32.347 -18.941 -6.571
3 16 32.347 -18.941 -6.571 23.852 -23.618 -3.534 20.396 -27.726 -8.517
3 16 24.782 -19.296 4.755 23.852 -23.618 -3.534 32.347 -18.941 -6.571
3 16 24.782 -19.296 4.755 32.347 -18.941 -6.571 33.753 -14.156 5.017
3 16 24.782 -19.296 4.755 33.753 -14.156 5.017 28.542 -14.262 15.653
3 16 24.782 -19.296 4.755 28.542 -14.262 15.653 21.088 -18.173 12.865
3 16 21.088 -18.173 12.865 28.542 -14.262 15.653 22.109 -15.545 21.312
3 16 21.088 -18.173 12.865 22.109 -15.545 21.312 16.986 -18.553 17.335
3 16 16.986 -18.553 17.335 12.887 -20.849 10.535 21.088 -18.173 12.865
3 16 16.986 -18.553 17.335 8.715 -19.776 15.973 12.887 -20.849 10.535
3 16 12.887 -20.849 10.535 8.715 -19.776 15.973 0 -19.968 17.076
3 16 0 -19.968 17.076 0 -22.363 10.565 12.887 -20.849 10.535
3 16 0 -22.363 10.565 0 -25.295 5.742 14.426 -23.645 4.887
3 16 14.426 -23.645 4.887 12.887 -20.849 10.535 0 -22.363 10.565
3 16 24.782 -19.296 4.755 21.088 -18.173 12.865 12.887 -20.849 10.535
3 16 12.887 -20.849 10.535 14.426 -23.645 4.887 24.782 -19.296 4.755
3 16 14.426 -23.645 4.887 23.852 -23.618 -3.534 24.782 -19.296 4.755
4 16 13.847 -27.384 -0.617 14.426 -23.645 4.887 0 -25.295 5.742 0 -28.221 1.363
3 16 14.426 -23.645 4.887 13.847 -27.384 -0.617 23.852 -23.618 -3.534
3 16 0 -28.221 1.363 10.412 -32.204 -7.43 13.847 -27.384 -0.617
3 16 0 -28.221 1.363 0 -33.424 -7.309 10.412 -32.204 -7.43
3 16 9.254 -19.205 21.095 0 -19.968 17.076 8.715 -19.776 15.973
3 16 16.986 -18.553 17.335 9.254 -19.205 21.095 8.715 -19.776 15.973
3 16 9.254 -19.205 21.095 0 -19.491 22.464 0 -19.968 17.076
4 16 0 -17.359 27.215 0 -19.491 22.464 9.254 -19.205 21.095 11.395 -16.898 25.672
3 16 16.986 -18.553 17.335 11.395 -16.898 25.672 9.254 -19.205 21.095
3 16 16.986 -18.553 17.335 22.109 -15.545 21.312 11.395 -16.898 25.672
3 16 20.396 -27.726 -8.517 13.847 -27.384 -0.617 10.412 -32.204 -7.43
3 16 20.396 -27.726 -8.517 23.852 -23.618 -3.534 13.847 -27.384 -0.617
3 16 14.99 -31.624 -12.426 20.396 -27.726 -8.517 10.412 -32.204 -7.43
3 16 14.99 -31.624 -12.426 10.412 -32.204 -7.43 8.255 -34.305 -14.395
3 16 8.255 -34.305 -14.395 10.412 -32.204 -7.43 0 -33.424 -7.309
4 16 10.227 -5.19 -41.914 0 -6.421 -43.239 0 -3.288 -43.239 10.227 -2.451 -41.914
4 16 19.427 -3.61 -37.672 10.227 -5.19 -41.914 10.227 -2.451 -41.914 19.427 -0.818 -37.672
4 16 25.748 -2.944 -31.172 19.427 -3.61 -37.672 19.427 -0.818 -37.672 25.748 -0.05 -31.172
4 16 25.748 -2.944 -31.172 25.748 -0.05 -31.172 28.52 -0.166 -24.899 28.52 -2.925 -24.899
3 16 28.52 -2.925 -24.899 28.52 -0.166 -24.899 29.202 -0.43 -16.445
3 16 29.202 -0.43 -16.445 28.789 -3.119 -18.348 28.52 -2.925 -24.899
3 16 28.789 -3.119 -18.348 28.328 -14.048 -16.839 20.247 -18.013 -22.943
3 16 20.247 -18.013 -22.943 19.787 -6.109 -25.005 28.789 -3.119 -18.348

4 16 27.074 -24.189 -13.119 19.824 -29.161 -17.834 20.247 -18.013 -22.943 28.328 -14.048 -16.839
3 16 28.328 -14.048 -16.839 32.347 -18.941 -6.571 27.074 -24.189 -13.119
3 16 28.328 -14.048 -16.839 33.606 -11.418 -9.096 32.347 -18.941 -6.571
3 16 33.606 -11.418 -9.096 28.328 -14.048 -16.839 28.789 -3.119 -18.348
3 16 32.347 -18.941 -6.571 33.606 -11.418 -9.096 34.937 -9.523 4.536
3 16 34.937 -9.523 4.536 33.753 -14.156 5.017 32.347 -18.941 -6.571
3 16 34.58 -3.285 4.059 34.937 -9.523 4.536 33.606 -11.418 -9.096
3 16 34.58 -3.285 4.059 33.606 -11.418 -9.096 32.882 -3.28 -9.69
3 16 32.318 0 -9.221 34.58 -3.285 4.059 32.882 -3.28 -9.69
3 16 32.318 0 -9.221 32.952 0 3.835 34.58 -3.285 4.059
3 16 33.606 -11.418 -9.096 28.789 -3.119 -18.348 32.882 -3.28 -9.69
3 16 29.202 -0.43 -16.445 32.882 -3.28 -9.69 28.789 -3.119 -18.348
3 16 29.202 -0.43 -16.445 32.318 0 -9.221 32.882 -3.28 -9.69
3 16 33.753 -14.156 5.017 34.937 -9.523 4.536 29.819 -9.699 16.369
3 16 33.753 -14.156 5.017 29.819 -9.699 16.369 28.542 -14.262 15.653
3 16 28.542 -14.262 15.653 29.819 -9.699 16.369 23.415 -10.154 22.186
3 16 28.542 -14.262 15.653 23.415 -10.154 22.186 22.109 -15.545 21.312
3 16 23.287 -3.463 22.054 23.415 -10.154 22.186 29.819 -9.699 16.369
3 16 23.287 -3.463 22.054 29.819 -9.699 16.369 29.61 -3.291 16.155
3 16 29.61 -3.291 16.155 34.937 -9.523 4.536 34.58 -3.285 4.059
3 16 29.61 -3.291 16.155 29.819 -9.699 16.369 34.937 -9.523 4.536
4 16 29.61 -3.291 16.155 34.58 -3.285 4.059 32.952 0 3.835 28.194 0 15.403
3 16 28.194 0 15.403 23.287 -3.463 22.054 29.61 -3.291 16.155
3 16 28.194 0 15.403 21.871 0 20.955 23.287 -3.463 22.054
3 16 11.95 -3.799 27.382 23.287 -3.463 22.054 21.871 0 20.955
3 16 11.95 -3.799 27.382 23.415 -10.154 22.186 23.287 -3.463 22.054
3 16 11.95 -3.799 27.382 21.871 0 20.955 11.01 0 25.603
3 16 0 -4.052 29.434 11.95 -3.799 27.382 11.01 0 25.603
3 16 0 -4.052 29.434 11.01 0 25.603 0 0 27.222
4 16 12.044 -10.852 27.346 11.95 -3.799 27.382 0 -4.052 29.434 0 -11.37 29.475
3 16 11.95 -3.799 27.382 12.044 -10.852 27.346 23.415 -10.154 22.186
3 16 22.109 -15.545 21.312 23.415 -10.154 22.186 12.044 -10.852 27.346
3 16 0 -11.37 29.475 11.395 -16.898 25.672 12.044 -10.852 27.346
3 16 22.109 -15.545 21.312 12.044 -10.852 27.346 11.395 -16.898 25.672
3 16 0 -11.37 29.475 0 -17.359 27.215 11.395 -16.898 25.672
2 24 9.339 -8.761 -28.905 0 -9.716 -29.936
2 24 19.787 -6.109 -25.005 9.339 -8.761 -28.905
2 24 28.52 -2.925 -24.899 28.789 -3.119 -18.348
2 24 28.789 -3.119 -18.348 19.787 -6.109 -25.005
2 24 0 -6.421 -43.239 10.227 -5.19 -41.914
2 24 10.227 -5.19 -41.914 19.427 -3.61 -37.672
2 24 25.748 -2.944 -31.172 28.52 -2.925 -24.899
2 24 19.427 -3.61 -37.672 25.748 -2.944 -31.172
2 24 0 -35.071 -22.847 10.656 -33.318 -21.244
2 24 10.656 -33.318 -21.244 19.824 -29.161 -17.834
2 24 19.824 -29.161 -17.834 27.074 -24.189 -13.119
2 24 27.074 -24.189 -13.119 32.347 -18.941 -6.571
2 24 32.347 -18.941 -6.571 33.753 -14.156 5.017
2 24 33.753 -14.156 5.017 28.542 -14.262 15.653
2 24 28.542 -14.262 15.653 22.109 -15.545 21.312
2 24 11.395 -16.898 25.672 0 -17.359 27.215
2 24 22.109 -15.545 21.312 11.395 -16.898 25.672
2 24 10.227 -2.451 -41.914 0 -3.288 -43.239
2 24 19.427 -0.818 -37.672 10.227 -2.451 -41.914
2 24 25.748 -0.05 -31.172 19.427 -0.818 -37.672
2 24 28.52 -0.166 -24.899 25.748 -0.05 -31.172
2 24 29.202 -0.43 -16.445 28.52 -0.166 -24.899
2 24 32.318 0 -9.221 29.202 -0.43 -16.445
2 24 32.952 0 3.835 32.318 0 -9.221
2 24 28.194 0 15.403 32.952 0 3.835
2 24 21.871 0 20.955 28.194 0 15.403
2 24 11.01 0 25.603 21.871 0 20.955
2 24 0 0 27.222 11.01 0 25.603
2 24 29.202 -0.43 -16.445 28.789 -3.119 -18.348
2 24 16 0 16 12 0 16
2 24 16 -15 16 16 -30 -16
2 24 16 -30 -16 16 0 -16
2 24 16 0 -16 16 0 16
2 24 16 0 16 16 -15 16
4 16 10 -3 16 12 0 16 16 0 16 16 -15 16
4 16 16 -15 16 16 0 16 16 0 -16 16 -30 -16
3 16 0 -5.12 -34.717 7.611 -4.515 -33.151 10.227 -2.451 -41.914
3 16 7.611 -4.515 -33.151 0 -5.12 -34.717 0 -7.435 -26.358
3 16 10.227 -2.451 -41.914 0 -3.288 -43.239 0 -5.12 -34.717
3 16 15.104 -3.223 -30.9 10.227 -2.451 -41.914 7.611 -4.515 -33.151
3 16 15.104 -3.223 -30.9 19.427 -0.818 -37.672 10.227 -2.451 -41.914
3 16 25.748 -0.05 -31.172 19.427 -0.818 -37.672 15.104 -3.223 -30.9
4 16 25.748 -0.05 -31.172 15.104 -3.223 -30.9 20.934 -2.162 -26.432 28.52 -0.166 -24.899
3 16 12.939 -5.371 -23.68 15.104 -3.223 -30.9 7.611 -4.515 -33.151
3 16 7.611 -4.515 -33.151 0 -7.435 -26.358 12.939 -5.371 -23.68
3 16 28.52 -0.166 -24.899 20.934 -2.162 -26.432 20 -3.3 -20
3 16 21 -3 -19 27.023 -1.251 -11.883 29.202 -0.43 -16.445
3 16 27.023 -1.251 -11.883 32.318 0 -9.221 29.202 -0.43 -16.445
3 16 27.023 -1.251 -11.883 29.153 -0.326 -7.615 32.318 0 -9.221
3 16 29.153 -0.326 -7.615 32.952 0 3.835 32.318 0 -9.221
3 16 29.153 -0.326 -7.615 30.078 0 3.607 32.952 0 3.835
4 16 28.194 0 15.403 32.952 0 3.835 30.078 0 3.607 25.686 0 14.209
4 16 21.871 0 20.955 28.194 0 15.403 25.686 0 14.209 20.8 0 18.8
3 16 20 -3.3 -20 29.202 -0.43 -16.445 28.52 -0.166 -24.899
3 16 20.934 -2.162 -26.432 15.104 -3.223 -30.9 12.939 -5.371 -23.68
3 16 12.939 -5.371 -23.68 18.6 -3.7 -20.6 20.934 -2.162 -26.432
4 16 21.871 0 20.955 20.8 0 18.8 18.3 0 20.3 11.01 0 25.603
3 16 18.3 0 20.3 10.64 0 23.158 11.01 0 25.603
4 16 11.01 0 25.603 10.64 0 23.158 0 0 24.921 0 0 27.222
3 16 18 -24.7 -20 13.482 -12.312 -23.283 0 -15.34 -25.449
3 16 18 -24.7 -20 18.6 -13 -20.6 13.482 -12.312 -23.283
3 16 10.64 0 23.158 0 -13.525 24.56 0 0 24.921
3 16 10.64 0 23.158 10.25 -13.718 22.633 0 -13.525 24.56
3 16 10.64 0 23.158 18.3 -13 20.3 10.25 -13.718 22.633
3 16 10.64 0 23.158 18.3 0 20.3 18.3 -13 20.3
3 16 13.482 -12.312 -23.283 0 -7.435 -26.358 0 -15.34 -25.449
3 16 13.482 -12.312 -23.283 12.939 -5.371 -23.68 0 -7.435 -26.358
3 16 12.939 -5.371 -23.68 13.482 -12.312 -23.283 18.6 -13 -20.6
3 16 12.939 -5.371 -23.68 18.6 -13 -20.6 18.6 -3.7 -20.6
3 16 0 -14.953 20 0 -13.525 24.56 10.25 -13.718 22.633
3 16 0 -14.953 20 10.25 -13.718 22.633 18.3 -13 20.3
3 16 29.645 -11.822 5.264 29.153 -0.326 -7.615 29.758 -14.862 -5.322
3 16 29.645 -11.822 5.264 30.078 0 3.607 29.153 -0.326 -7.615
3 16 29.153 -0.326 -7.615 27.646 -15.015 -10.166 29.758 -14.862 -5.322
3 16 29.153 -0.326 -7.615 27.023 -1.251 -11.883 27.646 -15.015 -10.166
3 16 21 -12.717 -19 27.646 -15.015 -10.166 27.023 -1.251 -11.883
3 16 21 -12.717 -19 27.023 -1.251 -11.883 21 -3 -19
3 16 29.645 -11.822 5.264 25.686 0 14.209 30.078 0 3.607
3 16 29.645 -11.822 5.264 24.438 -11.745 15.052 25.686 0 14.209
3 16 24.438 -11.745 15.052 20.8 0 18.8 25.686 0 14.209
3 16 24.438 -11.745 15.052 20.8 -12.717 18.8 20.8 0 18.8
4 16 20 -13.217 18 24.438 -11.745 15.052 29.645 -11.822 5.264 29.758 -14.862 -5.322
3 16 29.758 -14.862 -5.322 20 -24.686 -18 20 -13.217 18
3 16 20 -13.217 18 20.8 -12.717 18.8 24.438 -11.745 15.052
3 16 21 -12.717 -19 20 -24.686 -18 27.646 -15.015 -10.166
3 16 29.758 -14.862 -5.322 27.646 -15.015 -10.166 20 -24.686 -18
2 24 0 -7.435 -26.358 12.939 -5.371 -23.68
2 24 21 -3 -19 27.023 -1.251 -11.883
2 24 27.023 -1.251 -11.883 29.153 -0.326 -7.615
2 24 29.153 -0.326 -7.615 30.078 0 3.607
2 24 30.078 0 3.607 25.686 0 14.209
2 24 25.686 0 14.209 20.8 0 18.8
2 24 12.939 -5.371 -23.68 18.6 -3.7 -20.6
2 24 18.3 0 20.3 10.64 0 23.158
2 24 10.64 0 23.158 0 0 24.921
2 24 13.482 -12.312 -23.283 0 -15.34 -25.449
2 24 18.6 -13 -20.6 13.482 -12.312 -23.283
2 24 20.8 0 18.8 20 0 18
2 24 10.25 -13.718 22.633 0 -13.525 24.56
2 24 18.3 -13 20.3 10.25 -13.718 22.633
2 24 29.758 -14.862 -5.322 29.645 -11.822 5.264
2 24 27.646 -15.015 -10.166 29.758 -14.862 -5.322
2 24 21 -12.717 -19 27.646 -15.015 -10.166
2 24 29.645 -11.822 5.264 24.438 -11.745 15.052
2 24 24.438 -11.745 15.052 20.8 -12.717 18.8
2 24 20.8 -12.717 18.8 20.8 0 18.8
2 24 20 -13.217 18 20.8 -12.717 18.8
2 24 18 0 20 12 0 20
1 16 18.15 -6.5 20.15 0 1 0.15 -6.5 0 0 0 0 0.15 rect.dat
4 16 18 -13 20 18 0 20 12 0 20 10 -3 20
1 16 11 -1.5 18 -1 1 0 -1.5 0 0 0 0 2 rect.dat
4 16 16 0 16 12 0 16 12 0 20 18 0 20
3 16 18.3 -13 20.3 18 -13 20 0 -14.953 20
2 24 18 -13 20 0 -14.953 20
3 16 18 -13 20 10 -3 20 0 -14.953 20
2 24 20 0 18 20 -13.217 18
4 16 20 -13.217 18 20 0 18 20.8 0 18.8 20.8 -12.717 18.8
4 16 20 0 18 18 0 20 18.3 0 20.3 20.8 0 18.8
3 16 18 0 20 20 0 18 16 0 16
2 24 21 -3 -19 20 -3.2 -18
2 24 21 -12.717 -19 21 -3 -19
2 24 20 -24.686 -18 21 -12.717 -19
2 24 18 -3.7 -20 18 -24.7 -20
2 24 18.6 -3.7 -20.6 18.6 -13 -20.6
2 24 18 -24.7 -20 18.6 -13 -20.6
2 24 18 -3.7 -20 18.6 -3.7 -20.6
4 16 18.6 -13 -20.6 18 -24.7 -20 18 -3.7 -20 18.6 -3.7 -20.6
2 24 20 -3.2 -18 20 -24.686 -18
4 16 21 -3 -19 20 -3.2 -18 20 -24.686 -18 21 -12.717 -19
2 24 20 0 18 20 0 -20
2 24 20 -24.686 -18 20 -13.217 18
2 24 20 0 -20 20 -3.3 -20
2 24 20 -3.3 -20 20 -3.2 -18
3 16 20 -3.3 -20 21 -3 -19 29.202 -0.43 -16.445
3 16 20 -3.3 -20 20.934 -2.162 -26.432 18.6 -3.7 -20.6
3 16 20 -3.3 -20 18.6 -3.7 -20.6 18 -3.7 -20
3 16 20 -3.3 -20 20 -3.2 -18 21 -3 -19
2 24 18 -3.7 -20 20 -3.3 -20
4 16 20 -3.2 -18 20 -3.3 -20 20 0 -20 20 0 18
4 16 16 0 16 20 0 18 20 0 -20 16 0 -16
3 16 20 -3.3 -20 18 -3.7 -20 20 0 -20
4 16 20 -13.217 18 20 -24.686 -18 20 -3.2 -18 20 0 18
1 16 4.9497 -1.25 4.9497 0 1 0.7071 -1.25 0 0 0 0 0.7071 rect.dat
5 24 34.937 -9.523 4.536 32.347 -18.941 -6.571 33.753 -14.156 5.017 33.606 -11.418 -9.096
5 24 20.247 -18.013 -22.943 28.328 -14.048 -16.839 28.789 -3.119 -18.348 27.074 -24.189 -13.119
5 24 32.882 -3.28 -9.69 32.318 0 -9.221 34.58 -3.285 4.059 29.202 -0.43 -16.445
5 24 13.847 -27.384 -0.617 23.852 -23.618 -3.534 14.426 -23.645 4.887 20.396 -27.726 -8.517
5 24 9.611 -6.945 -35.611 0 -9.716 -29.936 9.339 -8.761 -28.905 0 -7.945 -36.996
5 24 12.887 -20.849 10.535 21.088 -18.173 12.865 24.782 -19.296 4.755 16.986 -18.553 17.335
5 24 11.01 0 25.603 0 -4.052 29.434 0 0 27.222 11.95 -3.799 27.382
5 24 27.646 -15.015 -10.166 27.023 -1.251 -11.883 21 -12.717 -19 29.153 -0.326 -7.615
5 24 0 -7.435 -26.358 7.611 -4.515 -33.151 12.939 -5.371 -23.68 0 -5.12 -34.717
5 24 22.109 -15.545 21.312 16.986 -18.553 17.335 11.395 -16.898 25.672 21.088 -18.173 12.865
5 24 20.934 -2.162 -26.432 12.939 -5.371 -23.68 15.104 -3.223 -30.9 18.6 -3.7 -20.6
5 24 0 -25.295 5.742 14.426 -23.645 4.887 13.847 -27.384 -0.617 0 -22.363 10.565
5 24 34.58 -3.285 4.059 32.882 -3.28 -9.69 33.606 -11.418 -9.096 32.318 0 -9.221
5 24 28.194 0 15.403 23.287 -3.463 22.054 21.871 0 20.955 29.61 -3.291 16.155
5 24 0 -35.071 -22.847 8.255 -34.305 -14.395 10.656 -33.318 -21.244 0 -35.405 -15.227
5 24 32.952 0 3.835 34.58 -3.285 4.059 32.318 0 -9.221 29.61 -3.291 16.155
5 24 20.934 -2.162 -26.432 28.52 -0.166 -24.899 20 -3.3 -20 25.748 -0.05 -31.172
5 24 8.255 -34.305 -14.395 0 -35.405 -15.227 0 -33.424 -7.309 0 -35.071 -22.847
5 24 11.395 -16.898 25.672 12.044 -10.852 27.346 0 -11.37 29.475 22.109 -15.545 21.312
5 24 24.438 -11.745 15.052 20.8 0 18.8 20.8 -12.717 18.8 25.686 0 14.209
5 24 29.645 -11.822 5.264 30.078 0 3.607 25.686 0 14.209 29.153 -0.326 -7.615
5 24 20 -3.3 -20 18.6 -3.7 -20.6 18 -3.7 -20 20.934 -2.162 -26.432
5 24 10.656 -33.318 -21.244 8.255 -34.305 -14.395 14.99 -31.624 -12.426 0 -35.071 -22.847
5 24 20.396 -27.726 -8.517 32.347 -18.941 -6.571 27.074 -24.189 -13.119 23.852 -23.618 -3.534
5 24 29.645 -11.822 5.264 25.686 0 14.209 30.078 0 3.607 24.438 -11.745 15.052
5 24 28.328 -14.048 -16.839 27.074 -24.189 -13.119 32.347 -18.941 -6.571 20.247 -18.013 -22.943
5 24 27.023 -1.251 -11.883 32.318 0 -9.221 29.153 -0.326 -7.615 29.202 -0.43 -16.445
5 24 34.58 -3.285 4.059 29.61 -3.291 16.155 32.952 0 3.835 34.937 -9.523 4.536
5 24 15.104 -3.223 -30.9 19.427 -0.818 -37.672 10.227 -2.451 -41.914 25.748 -0.05 -31.172
5 24 20 -24.686 -18 27.646 -15.015 -10.166 21 -12.717 -19 29.758 -14.862 -5.322
5 24 14.426 -23.645 4.887 23.852 -23.618 -3.534 24.782 -19.296 4.755 13.847 -27.384 -0.617
5 24 29.645 -11.822 5.264 29.153 -0.326 -7.615 30.078 0 3.607 29.758 -14.862 -5.322
5 24 8.255 -34.305 -14.395 10.412 -32.204 -7.43 0 -33.424 -7.309 14.99 -31.624 -12.426
5 24 7.611 -4.515 -33.151 15.104 -3.223 -30.9 12.939 -5.371 -23.68 10.227 -2.451 -41.914
5 24 18.6 -13 -20.6 12.939 -5.371 -23.68 18.6 -3.7 -20.6 13.482 -12.312 -23.283
5 24 16.986 -18.553 17.335 8.715 -19.776 15.973 12.887 -20.849 10.535 9.254 -19.205 21.095
5 24 21.088 -18.173 12.865 22.109 -15.545 21.312 16.986 -18.553 17.335 28.542 -14.262 15.653
5 24 10.227 -5.19 -41.914 0 -7.945 -36.996 9.611 -6.945 -35.611 0 -6.421 -43.239
5 24 20 -3.3 -20 29.202 -0.43 -16.445 21 -3 -19 28.52 -0.166 -24.899
5 24 28.328 -14.048 -16.839 33.606 -11.418 -9.096 32.347 -18.941 -6.571 28.789 -3.119 -18.348
5 24 29.61 -3.291 16.155 23.287 -3.463 22.054 28.194 0 15.403 29.819 -9.699 16.369
5 24 24.782 -19.296 4.755 32.347 -18.941 -6.571 33.753 -14.156 5.017 23.852 -23.618 -3.534
5 24 20.396 -27.726 -8.517 19.824 -29.161 -17.834 14.99 -31.624 -12.426 27.074 -24.189 -13.119
5 24 33.606 -11.418 -9.096 32.347 -18.941 -6.571 34.937 -9.523 4.536 28.328 -14.048 -16.839
5 24 34.937 -9.523 4.536 33.753 -14.156 5.017 32.347 -18.941 -6.571 29.819 -9.699 16.369
5 24 29.758 -14.862 -5.322 20 -24.686 -18 27.646 -15.015 -10.166 20 -13.217 18
5 24 12.887 -20.849 10.535 16.986 -18.553 17.335 21.088 -18.173 12.865 8.715 -19.776 15.973
5 24 23.287 -3.463 22.054 29.819 -9.699 16.369 29.61 -3.291 16.155 23.415 -10.154 22.186
5 24 10.412 -32.204 -7.43 20.396 -27.726 -8.517 14.99 -31.624 -12.426 13.847 -27.384 -0.617
5 24 15.104 -3.223 -30.9 20.934 -2.162 -26.432 25.748 -0.05 -31.172 12.939 -5.371 -23.68
5 24 29.819 -9.699 16.369 28.542 -14.262 15.653 23.415 -10.154 22.186 33.753 -14.156 5.017
5 24 29.819 -9.699 16.369 23.415 -10.154 22.186 23.287 -3.463 22.054 28.542 -14.262 15.653
5 24 34.937 -9.523 4.536 29.61 -3.291 16.155 34.58 -3.285 4.059 29.819 -9.699 16.369
5 24 21.088 -18.173 12.865 24.782 -19.296 4.755 12.887 -20.849 10.535 28.542 -14.262 15.653
5 24 19.824 -29.161 -17.834 14.99 -31.624 -12.426 20.396 -27.726 -8.517 10.656 -33.318 -21.244
5 24 25.748 -0.05 -31.172 25.748 -2.944 -31.172 28.52 -0.166 -24.899 19.427 -0.818 -37.672
5 24 0 -28.221 1.363 13.847 -27.384 -0.617 10.412 -32.204 -7.43 0 -25.295 5.742
5 24 25.686 0 14.209 24.438 -11.745 15.052 20.8 0 18.8 29.645 -11.822 5.264
5 24 29.819 -9.699 16.369 29.61 -3.291 16.155 34.937 -9.523 4.536 23.287 -3.463 22.054
5 24 10.412 -32.204 -7.43 14.99 -31.624 -12.426 8.255 -34.305 -14.395 20.396 -27.726 -8.517
5 24 28.52 -0.166 -24.899 28.52 -2.925 -24.899 29.202 -0.43 -16.445 25.748 -2.944 -31.172
5 24 32.882 -3.28 -9.69 29.202 -0.43 -16.445 28.789 -3.119 -18.348 32.318 0 -9.221
5 24 33.753 -14.156 5.017 29.819 -9.699 16.369 28.542 -14.262 15.653 34.937 -9.523 4.536
5 24 33.606 -11.418 -9.096 34.58 -3.285 4.059 32.882 -3.28 -9.69 34.937 -9.523 4.536
5 24 12.044 -10.852 27.346 0 -11.37 29.475 11.395 -16.898 25.672 0 -4.052 29.434
5 24 12.939 -5.371 -23.68 15.104 -3.223 -30.9 7.611 -4.515 -33.151 20.934 -2.162 -26.432
5 24 24.782 -19.296 4.755 28.542 -14.262 15.653 21.088 -18.173 12.865 33.753 -14.156 5.017
5 24 0 -22.363 10.565 12.887 -20.849 10.535 14.426 -23.645 4.887 0 -19.968 17.076
5 24 20 -13.217 18 29.758 -14.862 -5.322 29.645 -11.822 5.264 20 -24.686 -18
5 24 10.412 -32.204 -7.43 0 -28.221 1.363 13.847 -27.384 -0.617 0 -33.424 -7.309
5 24 0 -19.491 22.464 9.254 -19.205 21.095 0 -19.968 17.076 0 -17.359 27.215
5 24 28.789 -3.119 -18.348 20.247 -18.013 -22.943 28.328 -14.048 -16.839 19.787 -6.109 -25.005
5 24 27.023 -1.251 -11.883 21 -12.717 -19 21 -3 -19 27.646 -15.015 -10.166
5 24 32.952 0 3.835 30.078 0 3.607 29.153 -0.326 -7.615 28.194 0 15.403
5 24 0 -33.424 -7.309 10.412 -32.204 -7.43 8.255 -34.305 -14.395 0 -28.221 1.363
