3 16 -2.3 -24.62 -23.8 -1.68 -24.11 -23.8 -1.68 -24.17 -23.8
3 16 -1.68 -24.17 -23.8 -1.34 -24.51 -23.8 -2.3 -24.62 -23.8
3 16 0.23 -24.98 -23.8 0 -25 -23.8 0.23 -24.68 -23.8
3 16 0.23 -24.68 -23.8 0 -25 -23.8 0.23 -24.28 -23.8
4 16 1.35 -24.28 -23.8 1.35 -24.67 -23.8 0.23 -24.68 -23.8 0.23 -24.28 -23.8
4 16 5.48 -26.29 -23.19 6.965 -25.995 -23.192 7.19 -26.84 -22.26 5.4601 -26.3605 -23.1205
3 16 7.19 -26.84 -22.26 4.9668 -26.4637 -23.1145 5.4601 -26.3605 -23.1205
3 16 0 26.9125 -23.192 0 27.12 -22.97 1.13 27.11 -22.91
3 16 3.5125 26.6825 -23.192 3.56 27.01 -22.84 3.72 27.11 -22.7
4 16 8.33 25.53 -23.19 6.965 25.995 -23.192 7.02 26.19 -22.97 7.99 25.92 -22.91
3 16 15.46 21.97 -23.19 15.13 22.5 -22.92 15.33 22.3 -22.97
4 16 15.46 21.97 -23.19 13.4575 23.3075 -23.192 13.58 23.52 -22.93 15.13 22.5 -22.92
4 16 -13.4575 23.3075 -23.192 -11.69 24.46 -22.92 -11.3 24.52 -23.05 -11.11 24.47 -23.19
3 16 -13.4575 23.3075 -23.192 -13.57 23.51 -22.95 -11.69 24.46 -22.92
3 16 -6.47 24.1475 -23.8 -6.77 25.25 -23.44 -6.52 25.25 -23.45
3 16 -5.67 24.74 -23.66 -6.52 25.25 -23.45 -5.45 25.03 -23.59
3 16 -5.45 25.03 -23.59 -5.39 25.47 -23.45 -5.11 25.03 -23.61
4 16 -5.11 25.03 -23.61 -5.39 25.47 -23.45 -4.61 26.46 -23.19 -4.94 24.97 -23.64
3 16 -5.84 25.98 -23.27 -6.965 25.995 -23.192 -4.61 26.46 -23.19
3 16 -4.61 26.46 -23.19 -5.11 26.66 -22.89 -4.77 26.66 -22.96
3 16 -6.965 25.995 -23.192 -7.02 26.21 -22.95 -5.11 26.66 -22.89
3 16 -6.24 -26.45 -22.89 -6.965 -25.995 -23.192 -6.24 -26.14 -23.19
3 16 7.66 -25.76 -23.19 7.82 -26.19 -22.7 6.965 -25.995 -23.192
4 16 7.82 -26.19 -22.7 7.65 -26.59 -22.35 7.19 -26.84 -22.26 6.965 -25.995 -23.192
4 16 0 25.59 -23.61 -2.53 25.59 -23.56 -2.64 26.04 -23.42 0 26.09 -23.45
3 16 -6.965 25.995 -23.192 -8.48 25.87 -22.8 -7.02 26.21 -22.95
3 16 8.33 25.53 -23.19 8.34 25.35 -23.25 8.21 25.31 -23.27
3 16 -12.64 21.89 -23.71 -13.51 20.97 -23.8 -13.55 22.5 -23.39
3 16 -13.6 22.89 -23.28 -13.4575 23.3075 -23.192 -13.3 23.04 -23.29
3 16 -15.25 22.11 -23.19 -13.6 22.89 -23.28 -13.66 22.66 -23.33
3 16 -15.92 21.66 -23.19 -15.79 21.26 -23.32 -16.18 21.49 -23.19
4 16 -4.66 -24.51 -23.8 -5.59 -24.32 -23.8 -5.56 -23.5 -23.8 -4.66 -23.55 -23.8
3 16 15.42 19.66 -23.8 15.41 19.23 -23.8 15.19 19.23 -23.8
3 16 11.52 24.26 -23.19 11.81 24.46 -22.86 12.15 24.46 -22.7
4 16 4.28 -24.58 -23.8 5.29 -24.38 -23.8 5.29 -25.24 -23.53 4.73 -25.29 -23.55
4 16 5.51 -26.14 -23.24 6.25 -25.58 -23.37 6.84 -25.55 -23.34 6.965 -25.995 -23.192
3 16 6.965 -25.995 -23.192 5.48 -26.29 -23.19 5.51 -26.14 -23.24
3 16 0 25 -23.8 2.59 24.41 -23.8 0 24.47 -23.8
3 16 6.47 24.1475 -23.8 5.74 24.46 -23.75 6.76 25.24 -23.44
3 16 5.63 24.63 -23.7 6.36 25.76 -23.3 6.36 25.59 -23.36
3 16 5.63 24.63 -23.7 6.76 25.24 -23.44 5.74 24.46 -23.75
3 16 3.5125 26.6825 -23.192 6.965 25.995 -23.192 6.47 25.81 -23.28
3 16 6.965 25.995 -23.192 6.88 25.69 -23.29 6.47 25.81 -23.28
4 16 -5.59 -24.32 -23.8 -4.66 -24.51 -23.8 -4.66 -25.24 -23.57 -5.56 -25.18 -23.53
4 16 -6.965 -25.995 -23.192 -6.47 -24.1475 -23.8 -6.24 -24.19 -23.8 -6.24 -25.58 -23.37
4 16 -3.37 -25.62 -23.53 -3.43 -26.03 -23.4 -6.24 -25.97 -23.25 -5.45 -25.63 -23.4
3 16 -6.965 -25.995 -23.192 -6.24 -25.58 -23.37 -6.24 -25.97 -23.25
3 16 -6.24 -25.97 -23.25 -6.24 -25.58 -23.37 -5.45 -25.63 -23.4
3 16 -6.24 -25.97 -23.25 -6.24 -26.14 -23.19 -6.965 -25.995 -23.192
4 16 0 26.9125 -23.192 -3.03 26.71 -23.19 -3.26 27.16 -22.7 0 27.12 -22.97
3 16 -3.03 26.71 -23.19 -3.26 26.88 -23 -3.26 27.16 -22.7
3 16 -16.2 21.11 -23.29 -16.04 20.9 -23.37 -16.24 20.81 -23.35
3 16 -16.69 21.03 -23.2 -16.75 21.03 -23.19 -16.5 21.25 -23.19
3 16 -16.75 21.03 -23.19 -16.69 20.75 -23.27 -16.97 20.7 -23.23
3 16 -16.97 20.7 -23.23 -16.58 20.47 -23.36 -16.81 20.3 -23.35
3 16 -16.81 20.3 -23.35 -17.29 20.56 -23.19 -16.97 20.7 -23.23
4 16 5.29 -24.38 -23.8 4.28 -24.58 -23.8 4.28 -23.5 -23.8 5.3 -23.86 -23.8
4 16 4.28 -23.5 -23.8 6.28 -23.43 -23.8 6.25 -23.83 -23.8 5.3 -23.86 -23.8
4 16 8.49 23 -23.8 8.89 23.33 -23.8 8.89 23.17 -23.8 8.72 23 -23.8
3 16 14.12 21.09 -23.66 13.95 21.43 -23.6 14.09 21.88 -23.46
4 16 14.09 21.88 -23.46 15.46 21.97 -23.19 15.43 20.1 -23.69 14.12 21.09 -23.66
3 16 14.09 21.88 -23.46 14.12 22.61 -23.26 15.46 21.97 -23.19
3 16 -6.47 24.1475 -23.8 -7.76 23.71 -23.8 -7.47 24.24 -23.67
3 16 -8.81 25.37 -23.19 -8.65 24.91 -23.35 -8.82 25.31 -23.21
3 16 -6.85 25.25 -23.43 -6.77 25.25 -23.44 -6.47 24.1475 -23.8
4 16 -7.47 24.24 -23.67 -7.53 24.46 -23.6 -6.85 25.25 -23.43 -6.47 24.1475 -23.8
3 16 -6.965 25.995 -23.192 -6.91 25.78 -23.26 -7.02 25.76 -23.26
3 16 -6.965 25.995 -23.192 -7.02 25.76 -23.26 -7.19 25.59 -23.29
4 16 -7.14 25.42 -23.35 -8.2 24.63 -23.48 -8.81 25.37 -23.19 -7.19 25.59 -23.29
4 16 -16.36 21.6 -22.99 -16.13 21.76 -22.98 -15.92 21.66 -23.19 -16.18 21.49 -23.19
3 16 -16.13 21.76 -22.98 -16.36 21.6 -22.99 -16.19 21.82 -22.89
4 16 -16.55 21.57 -22.9 -16.7 21.76 -22.64 -16.36 22.1 -22.54 -16.19 21.82 -22.89
3 16 -16.13 22.1 -22.67 -16.19 21.82 -22.89 -16.36 22.1 -22.54
4 16 -15.25 22.11 -23.19 -15.34 22.61 -22.69 -13.57 23.51 -22.95 -13.4575 23.3075 -23.192
3 16 -15.34 22.61 -22.69 -15.4 22.21 -23.01 -15.46 22.5 -22.73
4 16 -8.93 23.17 -23.8 -8.93 22.94 -23.8 -9.1 22.78 -23.8 -9.07 23.27 -23.8
3 16 0.34 26.09 -23.45 0 25.59 -23.61 0 26.09 -23.45
3 16 2.81 24.81 -23.8 0 25 -23.8 1.02 25.19 -23.72
3 16 1.86 26.66 -23.24 0.74 25.47 -23.63 0.45 26.26 -23.39
3 16 0.74 25.47 -23.63 0.34 26.09 -23.45 0.45 26.26 -23.39
3 16 1.86 26.66 -23.24 2.81 24.81 -23.8 1.02 25.19 -23.72
4 16 0.45 26.26 -23.39 0.12 26.6 -23.29 0 26.9125 -23.192 1.68 26.8 -23.19
3 16 -1.57 -25.24 -23.69 -1.34 -24.91 -23.8 -1.34 -25.01 -23.77
4 16 -1.57 -25.24 -23.69 -1.79 -25.35 -23.65 -2.53 -24.96 -23.76 -2.31 -24.85 -23.8
3 16 -2.53 -24.96 -23.76 -3.34 -25.34 -23.62 -2.86 -24.96 -23.75
3 16 -2.86 -24.96 -23.75 -3.34 -25.34 -23.62 -3.03 -24.95 -23.75
3 16 -3.03 -24.95 -23.75 -3.2625 -24.785 -23.8 -3.01 -24.8 -23.8
3 16 13.06 22.62 -23.45 12.8 22.18 -23.61 12.99 22.66 -23.44
3 16 12.88 23.11 -23.33 11.76 22.94 -23.54 11.53 23.34 -23.45
3 16 13.4575 23.3075 -23.192 13.34 23.1 -23.27 13.05 23.28 -23.26
3 16 -9.5675 23.0975 -23.8 -12.19 21.8 -23.8 -10.79 22.72 -23.74
4 16 -10.79 22.72 -23.74 -10.9 22.94 -23.66 -9.84 23.76 -23.57 -9.5675 23.0975 -23.8
4 16 -11.11 24.47 -23.19 -12.25 23.56 -23.29 -13.3 23.04 -23.29 -13.4575 23.3075 -23.192
4 16 -9.84 23.76 -23.57 -10.9 22.94 -23.66 -11.91 23.56 -23.34 -10.9 24.41 -23.24
4 16 -10.9 24.41 -23.24 -11.91 23.56 -23.34 -12.25 23.56 -23.29 -11.11 24.47 -23.19
3 16 -16.75 21.03 -23.19 -17.29 20.56 -23.19 -17.09 20.98 -23
4 16 -17.29 20.56 -23.19 -17.76 20.81 -22.66 -17.76 20.92 -22.57 -17.59 20.98 -22.64
4 16 -16.75 21.03 -23.19 -17.14 21.17 -22.8 -17.03 21.48 -22.63 -16.5 21.25 -23.19
4 16 -7.92 -23.66 -23.8 -6.24 -23.44 -23.8 -6.24 -24.19 -23.8 -6.47 -24.1475 -23.8
4 16 16.385 -21.3525 -23.192 15.22 -19.835 -23.8 17.6775 -17.6775 -23.8 19.03 -19.03 -23.192
4 16 16.385 -21.3525 -23.192 13.4575 -23.3075 -23.192 12.5 -21.65 -23.8 15.22 -19.835 -23.8
3 16 6.47 24.1475 -23.8 6.76 25.24 -23.44 8.89 23.33 -23.8
4 16 24.865 10.3 -23.192 25.995 6.965 -23.192 24.1475 6.47 -23.8 23.0975 9.5675 -23.8
4 16 25.995 6.965 -23.192 26.6825 3.5125 -23.192 24.785 3.2625 -23.8 24.1475 6.47 -23.8
4 16 26.9125 0 -23.192 25 0 -23.8 24.785 3.2625 -23.8 26.6825 3.5125 -23.192
4 16 -26.9125 0 -23.192 -26.6825 3.5125 -23.192 -24.785 3.2625 -23.8 -25 0 -23.8
4 16 -25.995 6.965 -23.192 -24.1475 6.47 -23.8 -24.785 3.2625 -23.8 -26.6825 3.5125 -23.192
4 16 -24.865 10.3 -23.192 -23.0975 9.5675 -23.8 -24.1475 6.47 -23.8 -25.995 6.965 -23.192
3 16 -12.5 21.65 -23.8 -12.64 21.89 -23.71 -12.53 21.82 -23.75
3 16 -12.53 21.82 -23.75 -12.19 21.8 -23.8 -12.5 21.65 -23.8
3 16 -9.5675 23.0975 -23.8 -9.84 23.76 -23.57 -9.07 23.27 -23.8
4 16 -16.385 -21.3525 -23.192 -15.22 -19.835 -23.8 -12.5 -21.65 -23.8 -13.4575 -23.3075 -23.192
4 16 -16.385 -21.3525 -23.192 -19.03 -19.03 -23.192 -17.6775 -17.6775 -23.8 -15.22 -19.835 -23.8
4 16 -21.3525 -16.385 -23.192 -19.835 -15.22 -23.8 -17.6775 -17.6775 -23.8 -19.03 -19.03 -23.192
4 16 -21.3525 -16.385 -23.192 -23.3075 -13.4575 -23.192 -21.65 -12.5 -23.8 -19.835 -15.22 -23.8
4 16 -24.865 -10.3 -23.192 -23.0975 -9.5675 -23.8 -21.65 -12.5 -23.8 -23.3075 -13.4575 -23.192
4 16 -24.865 -10.3 -23.192 -25.995 -6.965 -23.192 -24.1475 -6.47 -23.8 -23.0975 -9.5675 -23.8
4 16 -25.995 -6.965 -23.192 -26.6825 -3.5125 -23.192 -24.785 -3.2625 -23.8 -24.1475 -6.47 -23.8
4 16 -26.9125 0 -23.192 -25 0 -23.8 -24.785 -3.2625 -23.8 -26.6825 -3.5125 -23.192
3 16 3.37 -25.59 -23.54 0 -26.03 -23.47 0 -25.61 -23.61
3 16 -2.24 24.85 -23.8 -2.13 25.03 -23.75 0 25 -23.8
3 16 3.5125 26.6825 -23.192 3.43 26.94 -22.93 3.56 27.01 -22.84
4 16 -5.93 24.25 -23.8 -6.18 23.79 -23.8 -6.63 23.56 -23.8 -6.47 24.1475 -23.8
3 16 3.72 24.69 -23.8 3.94 24.86 -23.74 5.62 24.32 -23.8
3 16 7.37 -25.52 -23.29 6.965 -25.995 -23.192 6.84 -25.55 -23.34
3 16 -0.77 -24.95 -23.8 -0.73 -23.61 -23.8 0 -25 -23.8
3 16 -3.37 -25.62 -23.53 0 -26.03 -23.47 -3.43 -26.03 -23.4
4 16 -3.37 24.29 -23.8 -3.2625 24.785 -23.8 -3.14 24.69 -23.8 -3.21 24.37 -23.8
3 16 -16.2 21.11 -23.29 -16.02 21.03 -23.34 -16.04 20.9 -23.37
4 16 0 -26.9125 -23.192 -3.5125 -26.6825 -23.192 -3.4885 -26.5003 -23.2504 0 -26.5009 -23.3228
3 16 -4.49 -26.49 -23.19 -3.4885 -26.5003 -23.2504 -3.5125 -26.6825 -23.192
3 16 3.4873 -26.4914 -23.2532 4.51 -26.48 -23.19 3.5125 -26.6825 -23.192
3 16 3.5125 -26.6825 -23.192 3.5414 -26.921 -22.9311 0 -26.9125 -23.192
3 16 0 -26.9125 -23.192 -3.54 -26.91 -22.94 -3.5125 -26.6825 -23.192
4 16 -4.49 -26.49 -23.19 -3.5125 -26.6825 -23.192 -3.54 -26.91 -22.94 -7.19 -26.82 -22.28
3 16 -1.96 24.52 -23.8 -2.24 24.69 -23.8 -2.24 24.85 -23.8
3 16 -4.1 24.18 -23.8 -4.38 24.24 -23.8 -4.6 24.52 -23.8
3 16 1.13 27.11 -22.91 1.52 26.94 -23.06 1.68 26.8 -23.19
3 16 7.99 25.92 -22.91 8.33 25.64 -23.08 8.33 25.53 -23.19
3 16 -7.19 -26.82 -22.28 -6.24 -26.45 -22.89 -4.49 -26.49 -23.19
4 16 3.04 -24.8 -23.8 3.02 -25.34 -23.63 2.03 -25.35 -23.65 2.03 -24.87 -23.8
4 16 0 -25 -23.8 0.23 -24.98 -23.8 1.35 -25.35 -23.66 0 -25.35 -23.69
4 16 -13.51 20.97 -23.8 -15.25 22.11 -23.19 -13.66 22.66 -23.33 -13.55 22.5 -23.39
3 16 -15.57 21.26 -23.36 -15.79 21.26 -23.32 -15.46 21.43 -23.34
4 16 11.52 24.26 -23.19 12.15 24.46 -22.7 13.58 23.52 -22.93 13.4575 23.3075 -23.192
3 16 4.73 -25.29 -23.55 4.28 -25.29 -23.58 4.28 -24.58 -23.8
3 16 5.51 -26.14 -23.24 5.35 -26.03 -23.28 6.25 -25.58 -23.37
3 16 7.43 -25.13 -23.41 6.74 -25.17 -23.46 6.55 -24.45 -23.7
3 16 -16.75 21.03 -23.19 -17.09 20.98 -23 -17.14 21.17 -22.8
4 16 -6.47 24.1475 -23.8 -6.63 23.56 -23.8 -7.64 23.34 -23.8 -7.76 23.71 -23.8
4 16 -7.76 23.71 -23.8 -7.64 23.34 -23.8 -7.87 23.34 -23.8 -7.87 23.51 -23.8
4 16 -12.76 20.92 -23.8 -13.43 20.92 -23.8 -13.51 20.97 -23.8 -12.5 21.65 -23.8
4 16 -12.19 21.8 -23.8 -12.23 21.19 -23.8 -12.76 20.92 -23.8 -12.5 21.65 -23.8
3 16 -3.2625 -24.785 -23.8 -3.03 -23.55 -23.8 -3.03 -24.06 -23.8
3 16 -2.75 -24.06 -23.8 -2.41 -23.61 -23.8 -2.53 -24.51 -23.8
4 16 -2.3 -24.62 -23.8 -2.53 -24.51 -23.8 -2.41 -23.61 -23.8 -1.68 -24.11 -23.8
4 16 -1.34 -24.51 -23.8 -1.34 -24.91 -23.8 -2.31 -24.85 -23.8 -2.3 -24.62 -23.8
4 16 0.23 -24 -23.8 0.23 -24.28 -23.8 0 -25 -23.8 -0.73 -23.61 -23.8
4 16 1.4 -24 -23.8 0.23 -24 -23.8 -0.73 -23.61 -23.8 1.41 -23.61 -23.8
4 16 3.5414 -26.921 -22.9311 3.5125 -26.6825 -23.192 4.9668 -26.4637 -23.1145 7.19 -26.84 -22.26
3 16 4.51 -26.48 -23.19 4.9668 -26.4637 -23.1145 3.5125 -26.6825 -23.192
4 16 -5.67 24.74 -23.66 -5.93 24.25 -23.8 -6.47 24.1475 -23.8 -6.52 25.25 -23.45
3 16 -5.45 25.03 -23.59 -6.52 25.25 -23.45 -5.39 25.47 -23.45
4 16 -4.61 26.46 -23.19 -3.2625 24.785 -23.8 -4.6 24.52 -23.8 -4.94 24.97 -23.64
3 16 -5.39 25.47 -23.45 -5.62 25.81 -23.33 -4.61 26.46 -23.19
3 16 -5.84 25.98 -23.27 -6.91 25.78 -23.26 -6.965 25.995 -23.192
3 16 -4.61 26.46 -23.19 -6.965 25.995 -23.192 -5.11 26.66 -22.89
3 16 -6.24 -26.45 -22.89 -7.19 -26.82 -22.28 -6.965 -25.995 -23.192
4 16 0 -26.9125 -23.192 0 -26.5009 -23.3228 3.4873 -26.4914 -23.2532 3.5125 -26.6825 -23.192
4 16 -2.75 25.98 -23.43 -2.64 26.04 -23.42 -2.53 25.59 -23.56 -2.75 25.81 -23.48
4 16 -8.77 25.64 -22.93 -8.48 25.87 -22.8 -6.965 25.995 -23.192 -8.81 25.37 -23.19
4 16 2.03 -23.55 -23.8 3.04 -23.95 -23.8 3.04 -24.8 -23.8 2.03 -24.87 -23.8
4 16 6.88 25.69 -23.29 6.965 25.995 -23.192 8.33 25.53 -23.19 8.21 25.31 -23.27
3 16 -12.64 21.89 -23.71 -12.5 21.65 -23.8 -13.51 20.97 -23.8
3 16 -13.6 22.89 -23.28 -15.25 22.11 -23.19 -13.4575 23.3075 -23.192
3 16 -15.92 21.66 -23.19 -15.46 21.43 -23.34 -15.79 21.26 -23.32
4 16 -3.99 -23.55 -23.8 -3.03 -23.55 -23.8 -3.2625 -24.785 -23.8 -3.99 -24.64 -23.8
4 16 15.19 19.23 -23.8 14.91 19.43 -23.8 15.22 19.835 -23.8 15.42 19.66 -23.8
4 16 6.25 -25.58 -23.37 5.35 -26.03 -23.28 3.43 -26.03 -23.4 3.37 -25.59 -23.54
4 16 2.82 24.52 -23.8 2.59 24.41 -23.8 0 25 -23.8 2.81 24.81 -23.8
3 16 6.47 24.1475 -23.8 5.62 24.32 -23.8 5.74 24.46 -23.75
3 16 5.63 24.63 -23.7 3.5125 26.6825 -23.192 6.36 25.76 -23.3
3 16 5.63 24.63 -23.7 6.36 25.59 -23.36 6.76 25.24 -23.44
4 16 -16.5 21.25 -23.19 -16.2 21.11 -23.29 -16.24 20.81 -23.35 -16.69 21.03 -23.2
3 16 -16.97 20.7 -23.23 -16.52 20.53 -23.36 -16.58 20.47 -23.36
4 16 14.12 21.09 -23.66 15.43 20.1 -23.69 15.22 19.835 -23.8 14.12 20.57 -23.8
4 16 13.06 22.62 -23.45 14.09 21.88 -23.46 13.95 21.43 -23.6 12.8 22.18 -23.61
4 16 15.46 21.97 -23.19 14.12 22.61 -23.26 13.34 23.1 -23.27 13.4575 23.3075 -23.192
4 16 7.54 -25.07 -23.41 6.55 -24.45 -23.7 6.47 -24.1475 -23.8 7.54 -23.79 -23.8
3 16 -8.81 25.37 -23.19 -8.2 24.63 -23.48 -8.65 24.91 -23.35
4 16 -8.2 24.63 -23.48 -7.14 25.42 -23.35 -6.85 25.25 -23.43 -7.53 24.46 -23.6
3 16 -8.81 25.37 -23.19 -6.965 25.995 -23.192 -7.19 25.59 -23.29
3 16 -16.19 21.82 -22.89 -16.36 21.6 -22.99 -16.55 21.57 -22.9
3 16 -16.13 22.1 -22.67 -16.08 21.99 -22.81 -16.19 21.82 -22.89
3 16 -15.34 22.61 -22.69 -15.25 22.11 -23.19 -15.4 22.21 -23.01
3 16 -9.1 22.78 -23.8 -9.5675 23.0975 -23.8 -9.07 23.27 -23.8
3 16 0.34 26.09 -23.45 0.74 25.47 -23.63 0 25.59 -23.61
3 16 1.86 26.66 -23.24 1.02 25.19 -23.72 0.74 25.47 -23.63
3 16 0.12 26.6 -23.29 0 26.6 -23.29 0 26.9125 -23.192
3 16 -1.57 -25.24 -23.69 -2.31 -24.85 -23.8 -1.34 -24.91 -23.8
3 16 -2.53 -24.96 -23.76 -1.79 -25.35 -23.65 -3.34 -25.34 -23.62
3 16 -3.03 -24.95 -23.75 -3.34 -25.34 -23.62 -3.2625 -24.785 -23.8
3 16 12.99 22.66 -23.44 12.8 22.18 -23.61 12.15 22.61 -23.58
4 16 12.99 22.66 -23.44 12.15 22.61 -23.58 11.76 22.94 -23.54 12.88 23.11 -23.33
4 16 11.53 23.34 -23.45 11.42 23.9 -23.31 13.05 23.28 -23.26 12.88 23.11 -23.33
4 16 11.42 23.9 -23.31 11.52 24.26 -23.19 13.4575 23.3075 -23.192 13.05 23.28 -23.26
3 16 -17.59 20.98 -22.64 -17.09 20.98 -23 -17.29 20.56 -23.19
3 16 -17.14 21.17 -22.8 -17.2 21.43 -22.56 -17.03 21.48 -22.63
4 16 7.53 -23.38 -23.8 7.54 -23.79 -23.8 6.47 -24.1475 -23.8 6.58 -23.44 -23.8
4 16 24.785 -3.2625 -23.8 25 0 -23.8 26.9125 0 -23.192 26.6825 -3.5125 -23.192
4 16 24.785 -3.2625 -23.8 26.6825 -3.5125 -23.192 25.995 -6.965 -23.192 24.1475 -6.47 -23.8
4 16 24.1475 -6.47 -23.8 25.995 -6.965 -23.192 24.865 -10.3 -23.192 23.0975 -9.5675 -23.8
4 16 21.65 -12.5 -23.8 23.0975 -9.5675 -23.8 24.865 -10.3 -23.192 23.3075 -13.4575 -23.192
4 16 21.65 -12.5 -23.8 23.3075 -13.4575 -23.192 21.3525 -16.385 -23.192 19.835 -15.22 -23.8
4 16 17.6775 -17.6775 -23.8 19.835 -15.22 -23.8 21.3525 -16.385 -23.192 19.03 -19.03 -23.192
4 16 -0.77 -24.95 -23.8 0 -25 -23.8 0 -25.35 -23.69 -0.78 -25.35 -23.67
4 16 -3.99 -24.64 -23.8 -3.2625 -24.785 -23.8 -3.34 -25.34 -23.62 -3.99 -25.29 -23.6
4 16 -7.92 -23.66 -23.8 -6.47 -24.1475 -23.8 -6.965 -25.995 -23.192 -7.92 -25.67 -23.19
4 16 -6.965 -25.995 -23.192 -7.19 -26.82 -22.28 -7.92 -26.78 -22.06 -7.92 -25.67 -23.19
3 16 3.37 -25.59 -23.54 3.43 -26.03 -23.4 0 -26.03 -23.47
3 16 3.72 24.69 -23.8 3.72 24.74 -23.78 3.94 24.86 -23.74
4 16 3.95 -23.91 -23.8 3.04 -23.95 -23.8 2.03 -23.55 -23.8 3.94 -23.55 -23.8
3 16 7.37 -25.52 -23.29 7.66 -25.76 -23.19 6.965 -25.995 -23.192
3 16 -3.37 -25.62 -23.53 0 -25.61 -23.61 0 -26.03 -23.47
3 16 -7.92 -23.66 -23.8 -7.92 -23.33 -23.8 -6.24 -23.44 -23.8
3 16 -3.14 24.69 -23.8 -3.14 24.41 -23.8 -3.21 24.37 -23.8
4 16 -16.55 21.57 -22.9 -16.75 21.54 -22.78 -16.81 21.65 -22.65 -16.7 21.76 -22.64
