3 16 0 24.197 50.152 5.472 26.112 48.353 0 25.783 50.132
3 16 6.712 9.685 -28.636 0 9.26 -29.553 0 12.18 -33.506
3 16 0 12.18 -33.506 6.84 12.763 -32.492 6.712 9.685 -28.636
3 16 6.84 12.763 -32.492 13.776 14.301 -29.762 14.833 10.92 -25.421
3 16 14.833 10.92 -25.421 6.712 9.685 -28.636 6.84 12.763 -32.492
3 16 13.776 14.301 -29.762 20.203 16.149 -25.586 18.711 12.111 -23.253
3 16 18.711 12.111 -23.253 14.833 10.92 -25.421 13.776 14.301 -29.762
4 16 18.711 12.111 -23.253 20.203 16.149 -25.586 25.001 17.529 -20.37 23.299 13.383 -18.236
3 16 26.527 14.725 -12.636 23.299 13.383 -18.236 25.001 17.529 -20.37
3 16 26.527 14.725 -12.636 25.001 17.529 -20.37 28.545 19.185 -14.177
3 16 28.545 19.185 -14.177 29.092 16.019 -6.812 26.527 14.725 -12.636
3 16 28.545 19.185 -14.177 30.913 20.194 -7.822 29.092 16.019 -6.812
3 16 29.092 16.019 -6.812 30.913 20.194 -7.822 32.486 21.717 1.505
3 16 32.486 21.717 1.505 30.211 17.768 2.237 29.092 16.019 -6.812
3 16 30.211 17.768 2.237 32.486 21.717 1.505 31.826 23.063 13.379
3 16 31.826 23.063 13.379 29.481 19.074 12.75 30.211 17.768 2.237
4 16 29.481 19.074 12.75 31.826 23.063 13.379 29.011 23.467 22.376 26.732 19.365 21.116
3 16 29.011 23.467 22.376 22.114 19.188 29.23 26.732 19.365 21.116
3 16 29.011 23.467 22.376 24.156 23.356 30.649 22.114 19.188 29.23
4 16 24.156 23.356 30.649 17.942 22.903 37.828 16.085 18.558 35.999 22.114 19.188 29.23
4 16 17.942 22.903 37.828 11.953 22.486 42.98 10.603 18.32 40.896 16.085 18.558 35.999
3 16 11.953 22.486 42.98 5.322 18.122 44.481 10.603 18.32 40.896
3 16 11.953 22.486 42.98 6.003 22.176 47.132 5.322 18.122 44.481
3 16 5.322 18.122 44.481 6.003 22.176 47.132 0 22.079 49.669
3 16 0 22.079 49.669 0 18.475 46.384 5.322 18.122 44.481
4 16 7.111 9.643 -26.877 0 9.221 -28.118 0 9.26 -29.553 6.712 9.685 -28.636
3 16 7.111 9.643 -26.877 6.712 9.685 -28.636 14.833 10.92 -25.421
3 16 7.111 9.643 -26.877 14.833 10.92 -25.421 13.988 10.83 -24.206
3 16 13.988 10.83 -24.206 14.833 10.92 -25.421 18.711 12.111 -23.253
3 16 13.988 10.83 -24.206 18.711 12.111 -23.253 18.52 11.94 -20.541
3 16 18.52 11.94 -20.541 18.711 12.111 -23.253 23.299 13.383 -18.236
3 16 18.52 11.94 -20.541 23.299 13.383 -18.236 22.516 12.92 -17.308
3 16 22.516 12.92 -17.308 23.299 13.383 -18.236 26.527 14.725 -12.636
3 16 22.516 12.92 -17.308 26.527 14.725 -12.636 25.054 14.253 -11.698
3 16 25.054 14.253 -11.698 26.527 14.725 -12.636 29.092 16.019 -6.812
3 16 25.054 14.253 -11.698 29.092 16.019 -6.812 27.693 15.639 -5.865
3 16 30.211 17.768 2.237 27.693 15.639 -5.865 29.092 16.019 -6.812
3 16 30.211 17.768 2.237 28.929 17.143 2.419 27.693 15.639 -5.865
3 16 28.929 17.143 2.419 30.211 17.768 2.237 29.481 19.074 12.75
3 16 28.929 17.143 2.419 29.481 19.074 12.75 28.043 18.577 12.686
3 16 28.043 18.577 12.686 29.481 19.074 12.75 26.732 19.365 21.116
3 16 28.043 18.577 12.686 26.732 19.365 21.116 25.832 18.937 20.741
3 16 25.832 18.937 20.741 26.732 19.365 21.116 22.114 19.188 29.23
3 16 25.832 18.937 20.741 22.114 19.188 29.23 20.847 18.674 28.364
3 16 20.847 18.674 28.364 22.114 19.188 29.23 16.085 18.558 35.999
3 16 20.847 18.674 28.364 16.085 18.558 35.999 14.978 18.144 35.258
3 16 10.603 18.32 40.896 14.978 18.144 35.258 16.085 18.558 35.999
3 16 10.603 18.32 40.896 9.405 17.891 39.923 14.978 18.144 35.258
3 16 5.322 18.122 44.481 9.405 17.891 39.923 10.603 18.32 40.896
3 16 5.322 18.122 44.481 4.565 17.802 43.489 9.405 17.891 39.923
3 16 0 18.053 45.041 4.565 17.802 43.489 5.322 18.122 44.481
3 16 0 18.053 45.041 5.322 18.122 44.481 0 18.475 46.384
3 16 7.111 9.643 -26.877 0 8.025 -27.651 0 9.221 -28.118
3 16 7.111 9.643 -26.877 7.181 8.378 -26.33 0 8.025 -27.651
3 16 7.111 9.643 -26.877 12.756 9.361 -24.381 7.181 8.378 -26.33
3 16 7.111 9.643 -26.877 13.988 10.83 -24.206 12.756 9.361 -24.381
4 16 9.836 4.887 -18.505 12.756 9.361 -24.381 13.988 10.83 -24.206 10.654 5.751 -17.823
4 16 9.836 4.887 -18.505 10.654 5.751 -17.823 7.955 2.819 -12.505 7.341 2.203 -13.885
3 16 0 3.871 -20.652 0 8.025 -27.651 7.181 8.378 -26.33
3 16 9.836 4.887 -18.505 0 3.871 -20.652 7.181 8.378 -26.33
3 16 0 3.871 -20.652 9.836 4.887 -18.505 7.341 2.203 -13.885
3 16 0 3.871 -20.652 7.341 2.203 -13.885 0 1.35 -14.176
3 16 9.836 4.887 -18.505 7.181 8.378 -26.33 12.756 9.361 -24.381
4 16 13.988 10.83 -24.206 15.025 9.728 -23.194 11.962 5.137 -17.405 10.654 5.751 -17.823
3 16 9.499 2.413 -12.241 10.654 5.751 -17.823 11.962 5.137 -17.405
3 16 9.499 2.413 -12.241 7.955 2.819 -12.505 10.654 5.751 -17.823
3 16 15.025 9.728 -23.194 18.52 11.94 -20.541 18.874 10.737 -19.977
3 16 15.025 9.728 -23.194 13.988 10.83 -24.206 18.52 11.94 -20.541
3 16 18.874 10.737 -19.977 18.52 11.94 -20.541 22.516 12.92 -17.308
3 16 18.874 10.737 -19.977 22.516 12.92 -17.308 22.351 11.648 -17.071
3 16 24.836 12.799 -11.868 22.351 11.648 -17.071 22.516 12.92 -17.308
3 16 24.836 12.799 -11.868 22.516 12.92 -17.308 25.054 14.253 -11.698
3 16 25.054 14.253 -11.698 27.322 13.949 -6.665 24.836 12.799 -11.868
3 16 25.054 14.253 -11.698 27.693 15.639 -5.865 27.322 13.949 -6.665
3 16 7.341 2.203 -13.885 0 1.845 -13.008 0 1.35 -14.176
3 16 7.341 2.203 -13.885 7.955 2.819 -12.505 0 1.845 -13.008
3 16 7.581 1.648 -11.326 0 1.845 -13.008 7.955 2.819 -12.505
3 16 7.581 1.648 -11.326 0 0.77 -11.809 0 1.845 -13.008
3 16 7.581 1.648 -11.326 11.442 2.901 -6.888 10.617 1.777 -6.299
3 16 7.581 1.648 -11.326 7.955 2.819 -12.505 11.442 2.901 -6.888
3 16 11.442 2.901 -6.888 13.192 2.453 -1.612 10.617 1.777 -6.299
3 16 11.442 2.901 -6.888 14.372 3.83 -1.485 13.192 2.453 -1.612
3 16 9.499 2.413 -12.241 11.442 2.901 -6.888 7.955 2.819 -12.505
3 16 9.499 2.413 -12.241 12.628 2.587 -7.583 11.442 2.901 -6.888
4 16 14.372 3.83 -1.485 11.442 2.901 -6.888 12.628 2.587 -7.583 15.236 3.388 -2.938
3 16 9.499 2.413 -12.241 17.432 5.932 -12.143 12.628 2.587 -7.583
3 16 9.499 2.413 -12.241 11.962 5.137 -17.405 17.432 5.932 -12.143
3 16 11.962 5.137 -17.405 18.874 10.737 -19.977 17.432 5.932 -12.143
3 16 11.962 5.137 -17.405 15.025 9.728 -23.194 18.874 10.737 -19.977
3 16 15.236 3.388 -2.938 12.628 2.587 -7.583 17.432 5.932 -12.143
3 16 15.236 3.388 -2.938 17.432 5.932 -12.143 21.128 7.337 -4.511
3 16 18.874 10.737 -19.977 22.351 11.648 -17.071 17.432 5.932 -12.143
3 16 17.432 5.932 -12.143 22.351 11.648 -17.071 24.836 12.799 -11.868
3 16 24.836 12.799 -11.868 21.128 7.337 -4.511 17.432 5.932 -12.143
3 16 24.836 12.799 -11.868 27.322 13.949 -6.665 21.128 7.337 -4.511
3 16 21.032 8.206 -3.239 27.322 13.949 -6.665 27.693 15.639 -5.865
3 16 21.032 8.206 -3.239 21.128 7.337 -4.511 27.322 13.949 -6.665
3 16 21.032 8.206 -3.239 15.236 3.388 -2.938 21.128 7.337 -4.511
3 16 21.032 8.206 -3.239 14.372 3.83 -1.485 15.236 3.388 -2.938
4 16 27.693 15.639 -5.865 28.12 14.818 -4.107 21.787 7.835 -1.787 21.032 8.206 -3.239
3 16 15.365 3.493 -0.259 21.032 8.206 -3.239 21.787 7.835 -1.787
3 16 15.365 3.493 -0.259 14.372 3.83 -1.485 21.032 8.206 -3.239
3 16 28.12 14.818 -4.107 28.929 17.143 2.419 28.866 15.97 2.578
3 16 28.12 14.818 -4.107 27.693 15.639 -5.865 28.929 17.143 2.419
3 16 28.929 17.143 2.419 28.219 17.182 11.498 28.866 15.97 2.578
3 16 28.929 17.143 2.419 28.043 18.577 12.686 28.219 17.182 11.498
3 16 8.308 2.397 8.964 13.192 2.453 -1.612 14.372 3.83 -1.485
3 16 8.308 2.397 8.964 7.799 1.395 8.179 13.192 2.453 -1.612
3 16 15.365 3.493 -0.259 8.308 2.397 8.964 14.372 3.83 -1.485
3 16 15.365 3.493 -0.259 9.838 2.131 9.258 8.308 2.397 8.964
3 16 28.866 15.97 2.578 21.787 7.835 -1.787 28.12 14.818 -4.107
4 16 12.597 3.795 13.088 15.365 3.493 -0.259 21.787 7.835 -1.787 21.27 8.767 5.455
4 16 21.787 7.835 -1.787 28.866 15.97 2.578 28.219 17.182 11.498 21.27 8.767 5.455
3 16 28.219 17.182 11.498 20.776 9.655 12.365 21.27 8.767 5.455
3 16 12.597 3.795 13.088 9.838 2.131 9.258 15.365 3.493 -0.259
3 16 21.27 8.767 5.455 20.776 9.655 12.365 12.597 3.795 13.088
3 16 11.398 4.626 14.13 9.838 2.131 9.258 12.597 3.795 13.088
3 16 11.398 4.626 14.13 8.308 2.397 8.964 9.838 2.131 9.258
3 16 7.799 1.395 8.179 4.134 1.484 9.387 3.698 0.611 8.399
3 16 7.799 1.395 8.179 8.308 2.397 8.964 4.134 1.484 9.387
3 16 0 1.368 9.308 3.698 0.611 8.399 4.134 1.484 9.387
3 16 0 1.368 9.308 0 0.782 8.399 3.698 0.611 8.399
3 16 4.134 1.484 9.387 7.814 1.631 10.521 4.214 0.832 10.816
3 16 4.134 1.484 9.387 8.308 2.397 8.964 7.814 1.631 10.521
3 16 0 0.715 10.877 4.134 1.484 9.387 4.214 0.832 10.816
3 16 0 0.715 10.877 0 1.368 9.308 4.134 1.484 9.387
3 16 8.308 2.397 8.964 10.308 3.22 14.1 7.814 1.631 10.521
3 16 8.308 2.397 8.964 11.398 4.626 14.13 10.308 3.22 14.1
3 16 10.308 3.22 14.1 8.578 4.592 18.874 7.984 3.424 18.665
3 16 10.308 3.22 14.1 11.398 4.626 14.13 8.578 4.592 18.874
3 16 8.578 4.592 18.874 5.9 3.754 21.617 7.984 3.424 18.665
3 16 8.578 4.592 18.874 6.614 4.984 22.177 5.9 3.754 21.617
3 16 8.578 4.592 18.874 12.238 4.504 15.633 10.035 4.528 19.441
3 16 8.578 4.592 18.874 11.398 4.626 14.13 12.238 4.504 15.633
4 16 6.614 4.984 22.177 8.578 4.592 18.874 10.035 4.528 19.441 8.092 4.895 22.622
3 16 19.965 10.378 13.479 12.597 3.795 13.088 20.776 9.655 12.365
3 16 19.965 10.378 13.479 11.398 4.626 14.13 12.597 3.795 13.088
3 16 19.965 10.378 13.479 20.776 9.655 12.365 28.219 17.182 11.498
3 16 19.965 10.378 13.479 28.219 17.182 11.498 28.043 18.577 12.686
3 16 12.238 4.504 15.633 19.965 10.378 13.479 20.119 9.975 14.94
3 16 12.238 4.504 15.633 11.398 4.626 14.13 19.965 10.378 13.479
3 16 19.965 10.378 13.479 27.52 17.153 14.071 20.119 9.975 14.94
3 16 19.965 10.378 13.479 28.043 18.577 12.686 27.52 17.153 14.071
3 16 10.617 1.777 -6.299 6 0.4 0 5.5434 0.3696 -2.2962
3 16 10.617 1.777 -6.299 13.192 2.453 -1.612 6 0.4 0
3 16 6 0.4 0 13.192 2.453 -1.612 7.799 1.395 8.179
3 16 6 0.4 0 7.799 1.395 8.179 5.5434 0.3696 2.2962
3 16 3.698 0.611 8.399 2.2962 0.1531 5.5434 4.2426 0.2828 4.2426
3 16 0 0 6 2.2962 0.1531 5.5434 3.698 0.611 8.399
3 16 0 0 6 3.698 0.611 8.399 0 0.782 8.399
3 16 0 0.77 -11.809 7.581 1.648 -11.326 2.2962 0.1531 -5.5434
3 16 0 0.77 -11.809 2.2962 0.1531 -5.5434 0 0 -6
3 16 0 0.715 10.877 4.214 0.832 10.816 0 1.493 16.061
3 16 7.984 3.424 18.665 4.214 0.832 10.816 7.814 1.631 10.521
3 16 7.814 1.631 10.521 10.308 3.22 14.1 7.984 3.424 18.665
3 16 4.214 0.832 10.816 7.984 3.424 18.665 5.9 3.754 21.617
3 16 5.9 3.754 21.617 0 1.493 16.061 4.214 0.832 10.816
3 16 0 1.493 16.061 5.9 3.754 21.617 0 3.167 22.302
3 16 5.9 3.754 21.617 0 4.324 23.196 0 3.167 22.302
3 16 5.9 3.754 21.617 6.614 4.984 22.177 0 4.324 23.196
3 16 6.262 4.692 24 0 4.324 23.196 6.614 4.984 22.177
3 16 6.262 4.692 24 0 3.995 24.706 0 4.324 23.196
3 16 6.262 4.692 24 0 4.872 26.982 0 3.995 24.706
3 16 6.262 4.692 24 9.377 7.625 27.362 4.403 9.349 33.938
3 16 4.403 9.349 33.938 0 4.872 26.982 6.262 4.692 24
3 16 0 4.872 26.982 4.403 9.349 33.938 0 8.93 34.503
3 16 10.179 8.791 26.887 8.092 4.895 22.622 11.403 8.127 26.147
3 16 10.179 8.791 26.887 6.614 4.984 22.177 8.092 4.895 22.622
3 16 6.262 4.692 24 10.179 8.791 26.887 9.377 7.625 27.362
3 16 6.262 4.692 24 6.614 4.984 22.177 10.179 8.791 26.887
3 16 4.403 9.349 33.938 0 10.231 35.1 0 8.93 34.503
3 16 4.403 9.349 33.938 4.408 10.569 34.524 0 10.231 35.1
3 16 0 10.231 35.1 4.204 10.656 36.048 0 10.369 36.596
3 16 0 10.231 35.1 4.408 10.569 34.524 4.204 10.656 36.048
3 16 0 10.369 36.596 4.295 16.407 43.292 0 16.84 44.623
3 16 4.204 10.656 36.048 4.295 16.407 43.292 0 10.369 36.596
3 16 4.204 10.656 36.048 8.054 16.437 40.648 4.295 16.407 43.292
3 16 0 16.84 44.623 4.565 17.802 43.489 0 18.053 45.041
3 16 0 16.84 44.623 4.295 16.407 43.292 4.565 17.802 43.489
3 16 4.565 17.802 43.489 4.295 16.407 43.292 8.054 16.437 40.648
3 16 4.565 17.802 43.489 8.054 16.437 40.648 9.405 17.891 39.923
3 16 8.054 16.437 40.648 4.408 10.569 34.524 9.405 17.891 39.923
3 16 8.054 16.437 40.648 4.204 10.656 36.048 4.408 10.569 34.524
3 16 4.403 9.349 33.938 10.179 8.791 26.887 4.408 10.569 34.524
3 16 4.403 9.349 33.938 9.377 7.625 27.362 10.179 8.791 26.887
3 16 10.179 8.791 26.887 19.875 17.137 29.399 10.994 9.248 28.639
3 16 10.179 8.791 26.887 20.847 18.674 28.364 19.875 17.137 29.399
3 16 10.179 8.791 26.887 21.663 17.307 26.99 20.847 18.674 28.364
3 16 10.179 8.791 26.887 11.403 8.127 26.147 21.663 17.307 26.99
3 16 4.408 10.569 34.524 10.339 16.621 39.014 9.405 17.891 39.923
3 16 4.408 10.569 34.524 6.309 10.376 34.532 10.339 16.621 39.014
3 16 10.179 8.791 26.887 6.309 10.376 34.532 4.408 10.569 34.524
3 16 10.179 8.791 26.887 10.994 9.248 28.639 6.309 10.376 34.532
4 16 11.403 8.127 26.147 10.035 4.528 19.441 12.238 4.504 15.633 18.45 10.414 20.032
3 16 12.238 4.504 15.633 20.119 9.975 14.94 18.45 10.414 20.032
3 16 11.403 8.127 26.147 8.092 4.895 22.622 10.035 4.528 19.441
3 16 18.45 10.414 20.032 21.663 17.307 26.99 11.403 8.127 26.147
3 16 18.45 10.414 20.032 25.38 17.384 20.603 21.663 17.307 26.99
3 16 25.38 17.384 20.603 18.45 10.414 20.032 20.119 9.975 14.94
3 16 25.38 17.384 20.603 20.119 9.975 14.94 27.52 17.153 14.071
3 16 10.994 9.248 28.639 14.942 16.6 34.905 6.309 10.376 34.532
3 16 10.994 9.248 28.639 19.875 17.137 29.399 14.942 16.6 34.905
3 16 6.309 10.376 34.532 14.942 16.6 34.905 10.339 16.621 39.014
3 16 7.337 23.821 -32.432 13.09 22.344 -31.921 7.815 21.224 -34.422
3 16 7.337 23.821 -32.432 11.515 24.439 -30.123 13.09 22.344 -31.921
3 16 13.09 22.344 -31.921 11.515 24.439 -30.123 16.167 24.737 -27.704
3 16 16.167 24.737 -27.704 16.853 23.048 -29.186 13.09 22.344 -31.921
3 16 14.869 26.07 -26.793 16.167 24.737 -27.704 11.515 24.439 -30.123
3 16 14.869 26.07 -26.793 11.515 24.439 -30.123 10.574 26.7 -28.086
3 16 11.515 24.439 -30.123 7.025 26.509 -29.814 10.574 26.7 -28.086
3 16 11.515 24.439 -30.123 7.337 23.821 -32.432 7.025 26.509 -29.814
3 16 25.832 18.937 20.741 27.52 17.153 14.071 28.043 18.577 12.686
3 16 25.832 18.937 20.741 25.38 17.384 20.603 27.52 17.153 14.071
3 16 25.832 18.937 20.741 21.663 17.307 26.99 25.38 17.384 20.603
3 16 25.832 18.937 20.741 20.847 18.674 28.364 21.663 17.307 26.99
3 16 19.875 17.137 29.399 14.978 18.144 35.258 14.942 16.6 34.905
3 16 19.875 17.137 29.399 20.847 18.674 28.364 14.978 18.144 35.258
3 16 14.978 18.144 35.258 10.339 16.621 39.014 14.942 16.6 34.905
3 16 14.978 18.144 35.258 9.405 17.891 39.923 10.339 16.621 39.014
3 16 27.432 30.072 -6.912 32.543 27.499 0.978 31.255 26.297 -7.854
3 16 27.432 30.072 -6.912 28.307 31.026 1.208 32.543 27.499 0.978
3 16 28.307 31.026 1.208 31.813 28.341 14.071 32.543 27.499 0.978
3 16 28.307 31.026 1.208 26.968 31.741 13.668 31.813 28.341 14.071
3 16 26.968 31.741 13.668 28.808 28.394 23.106 31.813 28.341 14.071
3 16 26.968 31.741 13.668 24.24 31.685 21.678 28.808 28.394 23.106
3 16 24.24 31.685 21.678 24.346 27.966 31.032 28.808 28.394 23.106
3 16 24.24 31.685 21.678 19.705 31.262 28.92 24.346 27.966 31.032
3 16 24.346 27.966 31.032 19.705 31.262 28.92 14.737 30.486 35.424
3 16 14.737 30.486 35.424 20.134 27.224 36.411 24.346 27.966 31.032
3 16 25.866 29.396 -13.25 27.432 30.072 -6.912 31.255 26.297 -7.854
3 16 25.866 29.396 -13.25 31.255 26.297 -7.854 28.853 25.608 -14.381
3 16 0 25.783 50.132 0.986 26.551 48.222 0 26.37 48.756
3 16 0 25.783 50.132 5.472 26.112 48.353 0.986 26.551 48.222
3 16 2.707 27.705 45.796 0.986 26.551 48.222 5.472 26.112 48.353
3 16 5.253 28.788 42.994 2.707 27.705 45.796 5.472 26.112 48.353
3 16 5.253 28.788 42.994 5.472 26.112 48.353 8.382 27.618 43.926
3 16 5.253 28.788 42.994 8.382 27.618 43.926 6.723 29.035 41.982
3 16 9.252 26.299 46.08 8.382 27.618 43.926 5.472 26.112 48.353
2 24 6.84 12.763 -32.492 0 12.18 -33.506
2 24 13.776 14.301 -29.762 6.84 12.763 -32.492
2 24 7.815 21.224 -34.422 13.09 22.344 -31.921
2 24 13.09 22.344 -31.921 16.853 23.048 -29.186
2 24 20.203 16.149 -25.586 13.776 14.301 -29.762
2 24 25.001 17.529 -20.37 20.203 16.149 -25.586
2 24 28.545 19.185 -14.177 25.001 17.529 -20.37
2 24 30.913 20.194 -7.822 28.545 19.185 -14.177
2 24 28.853 25.608 -14.381 31.255 26.297 -7.854
2 24 32.486 21.717 1.505 30.913 20.194 -7.822
2 24 31.255 26.297 -7.854 32.543 27.499 0.978
2 24 31.826 23.063 13.379 32.486 21.717 1.505
2 24 32.543 27.499 0.978 31.813 28.341 14.071
2 24 29.011 23.467 22.376 31.826 23.063 13.379
2 24 31.813 28.341 14.071 28.808 28.394 23.106
2 24 24.156 23.356 30.649 29.011 23.467 22.376
2 24 28.808 28.394 23.106 24.346 27.966 31.032
2 24 24.346 27.966 31.032 20.134 27.224 36.411
2 24 17.942 22.903 37.828 24.156 23.356 30.649
2 24 11.953 22.486 42.98 17.942 22.903 37.828
2 24 6.003 22.176 47.132 11.953 22.486 42.98
2 24 9.252 26.299 46.08 5.472 26.112 48.353
2 24 0 22.079 49.669 6.003 22.176 47.132
2 24 5.472 26.112 48.353 0 25.783 50.132
2 24 6.712 9.685 -28.636 0 9.26 -29.553
2 24 14.833 10.92 -25.421 6.712 9.685 -28.636
2 24 18.711 12.111 -23.253 14.833 10.92 -25.421
2 24 23.299 13.383 -18.236 18.711 12.111 -23.253
2 24 26.527 14.725 -12.636 23.299 13.383 -18.236
2 24 29.092 16.019 -6.812 26.527 14.725 -12.636
2 24 30.211 17.768 2.237 29.092 16.019 -6.812
2 24 29.481 19.074 12.75 30.211 17.768 2.237
2 24 26.732 19.365 21.116 29.481 19.074 12.75
2 24 22.114 19.188 29.23 26.732 19.365 21.116
2 24 16.085 18.558 35.999 22.114 19.188 29.23
2 24 10.603 18.32 40.896 16.085 18.558 35.999
2 24 5.322 18.122 44.481 10.603 18.32 40.896
2 24 0 18.475 46.384 5.322 18.122 44.481
2 24 7.111 9.643 -26.877 0 9.221 -28.118
2 24 13.988 10.83 -24.206 7.111 9.643 -26.877
2 24 18.52 11.94 -20.541 13.988 10.83 -24.206
2 24 22.516 12.92 -17.308 18.52 11.94 -20.541
2 24 25.054 14.253 -11.698 22.516 12.92 -17.308
2 24 27.693 15.639 -5.865 25.054 14.253 -11.698
2 24 28.929 17.143 2.419 27.693 15.639 -5.865
2 24 28.043 18.577 12.686 28.929 17.143 2.419
2 24 25.832 18.937 20.741 28.043 18.577 12.686
2 24 20.847 18.674 28.364 25.832 18.937 20.741
2 24 14.978 18.144 35.258 20.847 18.674 28.364
2 24 9.405 17.891 39.923 14.978 18.144 35.258
2 24 4.565 17.802 43.489 9.405 17.891 39.923
2 24 0 18.053 45.041 4.565 17.802 43.489
2 24 7.181 8.378 -26.33 0 8.025 -27.651
2 24 12.756 9.361 -24.381 7.181 8.378 -26.33
2 24 13.988 10.83 -24.206 12.756 9.361 -24.381
2 24 9.836 4.887 -18.505 12.756 9.361 -24.381
2 24 13.988 10.83 -24.206 10.654 5.751 -17.823
2 24 7.341 2.203 -13.885 9.836 4.887 -18.505
2 24 10.654 5.751 -17.823 7.955 2.819 -12.505
2 24 7.955 2.819 -12.505 7.341 2.203 -13.885
2 24 7.341 2.203 -13.885 0 1.35 -14.176
2 24 15.025 9.728 -23.194 11.962 5.137 -17.405
2 24 13.988 10.83 -24.206 15.025 9.728 -23.194
2 24 11.962 5.137 -17.405 9.499 2.413 -12.241
2 24 9.499 2.413 -12.241 7.955 2.819 -12.505
2 24 18.874 10.737 -19.977 15.025 9.728 -23.194
2 24 22.351 11.648 -17.071 18.874 10.737 -19.977
2 24 24.836 12.799 -11.868 22.351 11.648 -17.071
2 24 27.322 13.949 -6.665 24.836 12.799 -11.868
2 24 27.693 15.639 -5.865 27.322 13.949 -6.665
2 24 7.955 2.819 -12.505 0 1.845 -13.008
2 24 7.955 2.819 -12.505 7.581 1.648 -11.326
2 24 7.581 1.648 -11.326 0 0.77 -11.809
2 24 10.617 1.777 -6.299 7.581 1.648 -11.326
2 24 7.955 2.819 -12.505 11.442 2.901 -6.888
2 24 13.192 2.453 -1.612 10.617 1.777 -6.299
2 24 11.442 2.901 -6.888 14.372 3.83 -1.485
