3 16 25.4825 3.2833 -9.8992 25.9284 3.3469 -6.5196 22.5616 .5839 -8.5301
3 16 25.4825 3.2833 -9.8992 22.5616 .5839 -8.5301 21.508 1.062 -11.1535
3 16 21.508 1.062 -11.1535 23.9679 3.9786 -12.6025 25.4825 3.2833 -9.8992
3 16 21.9105 1.325 4.6445 19 -3 10 19 -3 0
3 16 19 -3 -5 19 -3 -10 22.5616 .5839 -8.5301
3 16 19 -3 0 19 -3 -5 22.1105 .755 -4.9155
3 16 22.0105 1.04 -.1355 21.9105 1.325 4.6445 19 -3 0
3 16 22.1105 .755 -4.9155 22.0105 1.04 -.1355 19 -3 0
3 16 22.0105 1.04 -.1355 22.1105 .755 -4.9155 24.971 4.659 .169
3 16 22.0105 1.04 -.1355 24.971 4.659 .169 23.9979 4.9322 4.7209
3 16 22.1105 .755 -4.9155 22.5616 .5839 -8.5301 25.9284 3.3469 -6.5196
3 16 25.4085 4.0315 -3.5472 24.971 4.659 .169 22.1105 .755 -4.9155
3 16 25.9284 3.3469 -6.5196 25.4085 4.0315 -3.5472 22.1105 .755 -4.9155
3 16 22.5616 .5839 -8.5301 22.1105 .755 -4.9155 19 -3 -5
3 16 16.722 1.5535 12.272 19 -3 10 18.5903 1.1038 12.1336
3 16 17.8515 4.594 14.714 14.194 5.2552 15.1359 16.722 1.5535 12.272
3 16 19.7198 4.1443 14.5756 17.8515 4.594 14.714 16.722 1.5535 12.272
3 16 16.722 1.5535 12.272 18.5903 1.1038 12.1336 19.7198 4.1443 14.5756
3 16 18.5903 1.1038 12.1336 19 -3 10 20.3078 1.0689 11.4012
3 16 20.3078 1.0689 11.4012 21.3624 4.2514 13.7459 19.7198 4.1443 14.5756
3 16 19.7198 4.1443 14.5756 18.5903 1.1038 12.1336 20.3078 1.0689 11.4012
3 16 6.388 3.969 16.83 3.194 .5123 13.6241 7.0606 1.071 12.9424
3 16 4.8125 -3 10 9.625 -3 10 7.0606 1.071 12.9424
3 16 4.8125 -3 10 7.0606 1.071 12.9424 3.194 .5123 13.6241
3 16 3.194 .5123 13.6241 0 -3 10 4.8125 -3 10
3 16 9.9152 1.3992 12.6089 12.7595 1.5535 12.272 14.194 5.2552 15.1359
3 16 14.194 5.2552 15.1359 10.0902 5.1456 15.7771 9.9152 1.3992 12.6089
3 16 9.9152 1.3992 12.6089 9.625 -3 10 12.7595 1.5535 12.272
3 16 10.0274 7.5988 -22.7768 9.053 3.784 -17.876 6.56 9.2984 -22.8931
3 16 10.678 10.485 -25.519 10.0274 7.5988 -22.7768 7.0456 11.1131 -24.6304
3 16 6.56 9.2984 -22.8931 7.0456 11.1131 -24.6304 10.0274 7.5988 -22.7768
3 16 6.1058 4.4711 -17.2519 6.56 9.2984 -22.8931 9.053 3.784 -17.876
3 16 3.1619 4.9649 -16.2878 0 5.075 -16.2 0 13.707 -21.861
3 16 6.1058 4.4711 -17.2519 3.1619 4.9649 -16.2878 3.5974 13.0612 -22.7535
3 16 6.56 9.2984 -22.8931 6.1058 4.4711 -17.2519 3.5974 13.0612 -22.7535
3 16 7.0456 11.1131 -24.6304 6.56 9.2984 -22.8931 3.5974 13.0612 -22.7535
3 16 0 13.707 -21.861 3.5974 13.0612 -22.7535 3.1619 4.9649 -16.2878
3 16 10.0274 7.5988 -22.7768 10.678 10.485 -25.519 15.5768 10.3305 -25.0062
3 16 10.0274 7.5988 -22.7768 15.5768 10.3305 -25.0062 14.4295 7.3768 -22.0443
3 16 16.393 3.727 -16.448 12.7543 3.5107 -17.3326 14.4295 7.3768 -22.0443
3 16 20.034 10.313 -22.912 18.9528 8.3411 -21.3612 15.5768 10.3305 -25.0062
3 16 12.7543 3.5107 -17.3326 9.053 3.784 -17.876 10.0274 7.5988 -22.7768
3 16 10.0274 7.5988 -22.7768 14.4295 7.3768 -22.0443 12.7543 3.5107 -17.3326
3 16 14.4295 7.3768 -22.0443 15.5768 10.3305 -25.0062 18.9528 8.3411 -21.3612
3 16 14.4295 7.3768 -22.0443 18.9528 8.3411 -21.3612 16.393 3.727 -16.448
3 16 25.6906 10.301 -18.7178 28.556 9.717 -17.229 23.9679 3.9786 -12.6025
3 16 20.0795 4.055 -14.3775 16.393 3.727 -16.448 22.9225 10.8412 -20.8709
3 16 23.9679 3.9786 -12.6025 20.0795 4.055 -14.3775 25.6906 10.301 -18.7178
3 16 22.9225 10.8412 -20.8709 25.6906 10.301 -18.7178 20.0795 4.055 -14.3775
3 16 18.9528 8.3411 -21.3612 20.034 10.313 -22.912 22.9225 10.8412 -20.8709
3 16 16.393 3.727 -16.448 18.9528 8.3411 -21.3612 22.9225 10.8412 -20.8709
3 16 30.9246 5.606 -10.0724 33.422 7.225 -10.287 31.3574 6.614 -7.4464
3 16 25.4825 3.2833 -9.8992 30.9246 5.606 -10.0724 25.9284 3.3469 -6.5196
3 16 31.4921 7.8847 -14.6316 32.7878 7.2332 -12.6328 30.5018 5.6115 -11.6362
3 16 30.5018 5.6115 -11.6362 29.3838 6.722 -13.9954 31.4921 7.8847 -14.6316
3 16 29.3838 6.722 -13.9954 23.9679 3.9786 -12.6025 28.556 9.717 -17.229
3 16 31.4921 7.8847 -14.6316 29.3838 6.722 -13.9954 28.556 9.717 -17.229
3 16 30.5018 5.6115 -11.6362 25.4825 3.2833 -9.8992 23.9679 3.9786 -12.6025
3 16 30.5018 5.6115 -11.6362 23.9679 3.9786 -12.6025 29.3838 6.722 -13.9954
3 16 25.4825 3.2833 -9.8992 30.5018 5.6115 -11.6362 30.9246 5.606 -10.0724
3 16 30.5018 5.6115 -11.6362 32.7878 7.2332 -12.6328 33.422 7.225 -10.287
3 16 33.422 7.225 -10.287 30.9246 5.606 -10.0724 30.5018 5.6115 -11.6362
3 16 31.3008 11.5811 -2.1084 30.967 12.358 .633 24.971 4.659 .169
3 16 31.3008 11.5811 -2.1084 24.971 4.659 .169 25.4085 4.0315 -3.5472
3 16 31.3574 6.614 -7.4464 33.0204 7.9821 -7.5014 32.2197 9.7305 -4.7098
3 16 31.3574 6.614 -7.4464 32.2197 9.7305 -4.7098 25.4085 4.0315 -3.5472
3 16 31.3574 6.614 -7.4464 25.9284 3.3469 -6.5196 30.9246 5.606 -10.0724
3 16 33.0204 7.9821 -7.5014 31.3574 6.614 -7.4464 33.422 7.225 -10.287
3 16 25.4085 4.0315 -3.5472 25.9284 3.3469 -6.5196 31.3574 6.614 -7.4464
3 16 25.4085 4.0315 -3.5472 32.2197 9.7305 -4.7098 31.3008 11.5811 -2.1084
3 16 24.971 4.659 .169 30.967 12.358 .633 29.8843 12.2405 6.2987
3 16 29.8843 12.2405 6.2987 29.459 11.105 12.105 23.347 4.944 9.338
3 16 23.9979 4.9322 4.7209 24.971 4.659 .169 29.8843 12.2405 6.2987
3 16 23.347 4.944 9.338 23.9979 4.9322 4.7209 29.8843 12.2405 6.2987
3 16 29.459 11.105 12.105 27.8971 10.0436 16.6941 26.6175 8.277 15.569
3 16 25.0439 7.558 17.3789 26.6163 9.7048 18.8234 24.691 9.684 20.335
3 16 23.7604 7.5441 18.3866 21.3624 4.2514 13.7459 25.0439 7.558 17.3789
3 16 25.0439 7.558 17.3789 24.691 9.684 20.335 23.7604 7.5441 18.3866
3 16 25.0439 7.558 17.3789 21.3624 4.2514 13.7459 26.6175 8.277 15.569
3 16 26.6163 9.7048 18.8234 25.0439 7.558 17.3789 26.6175 8.277 15.569
3 16 26.6175 8.277 15.569 22.428 4.508 11.671 23.347 4.944 9.338
3 16 26.6175 8.277 15.569 23.347 4.944 9.338 29.459 11.105 12.105
3 16 26.6175 8.277 15.569 27.8971 10.0436 16.6941 26.6163 9.7048 18.8234
3 16 22.428 4.508 11.671 26.6175 8.277 15.569 21.3624 4.2514 13.7459
3 16 23.7604 7.5441 18.3866 21.9333 8.0566 19.2537 19.7198 4.1443 14.5756
3 16 24.691 9.684 20.335 22.5909 10.2212 21.0963 21.9333 8.0566 19.2537
3 16 21.9333 8.0566 19.2537 23.7604 7.5441 18.3866 24.691 9.684 20.335
3 16 19.8889 9.7495 19.9754 17.8515 4.594 14.714 21.9333 8.0566 19.2537
3 16 22.5909 10.2212 21.0963 20.2517 11.4753 21.3264 19.8889 9.7495 19.9754
3 16 19.8889 9.7495 19.9754 21.9333 8.0566 19.2537 22.5909 10.2212 21.0963
3 16 17.7403 12.655 21.2177 15.547 12.847 21.587 14.194 5.2552 15.1359
3 16 17.7403 12.655 21.2177 14.194 5.2552 15.1359 17.8515 4.594 14.714
3 16 19.8889 9.7495 19.9754 20.2517 11.4753 21.3264 17.7403 12.655 21.2177
3 16 17.8515 4.594 14.714 19.8889 9.7495 19.9754 17.7403 12.655 21.2177
3 16 19.7198 4.1443 14.5756 21.3624 4.2514 13.7459 23.7604 7.5441 18.3866
3 16 21.9333 8.0566 19.2537 17.8515 4.594 14.714 19.7198 4.1443 14.5756
3 16 10.0902 5.1456 15.7771 14.194 5.2552 15.1359 15.547 12.847 21.587
3 16 10.9184 11.9411 22.8487 6.739 9.998 24.792 6.388 3.969 16.83
3 16 6.388 3.969 16.83 10.0902 5.1456 15.7771 10.9184 11.9411 22.8487
3 16 15.547 12.847 21.587 10.9184 11.9411 22.8487 10.0902 5.1456 15.7771
3 16 3.4472 8.5767 26.1571 0 8.097 26.936 0 2.196 18.568
3 16 3.2927 2.7843 17.7574 6.388 3.969 16.83 3.4472 8.5767 26.1571
3 16 0 2.196 18.568 3.2927 2.7843 17.7574 3.4472 8.5767 26.1571
3 16 6.388 3.969 16.83 6.739 9.998 24.792 3.4472 8.5767 26.1571
