1 16 19.9132 1.0236 -4.9413 0.48615 -1 0 0.4244 0 0.1477 -2.40685 0 0.02605 rect2p.dat
1 16 19.111 0.3387 -1.0573 0.316 -1 0 0.2605 0 0.14775 -1.4772 0 0.02605 rect2p.dat
1 16 17.9835 -0.3631 2.9231 0.81155 -1 0 0.44135 0 0.1477 -2.50315 0 0.02605 rect2p.dat
1 16 15.1457 -1.2081 7.7153 2.02625 -1 0 0.4036 0 0.1477 -2.289 0 0.02605 rect2p.dat
1 16 10.0869 -1.8814 11.5338 3.03255 0 0 0.2697 0 0.1477 -1.5295 -1 0.02605 rect2p.dat
1 16 3.5272 -2.2458 13.6003 3.52715 0 0 0.0947 0 0.1477 -0.53705 -1 0.02605 rect2p.dat
1 16 1.3395 1.317 -6.6053 1.33945 0 0 -0.04625 0 0.14775 0.26235 -1 0.02605 rect2p.dat
1 16 3.8143 1.139 -5.5957 1.1354 0 0 -0.13175 0 0.14775 0.74725 -1 0.026 rect2p.dat
1 16 5.7085 0.8101 -3.7303 0.7588 1 0 -0.19715 0 0.1477 1.11815 0 0.02605 rect2p.dat
1 16 6.7337 0.3803 -1.2931 0.26635 1 0 -0.2326 0 0.1477 1.3191 0 0.02605 rect2p.dat
1 16 6.7337 -0.0849 1.3452 -0.26635 1 0 -0.2326 0 0.1477 1.3191 0 0.02605 rect2p.dat
1 16 5.7085 -0.5146 3.7824 -0.7588 1 0 -0.19715 0 0.14775 1.11815 0 0.02605 rect2p.dat
1 16 3.8143 -0.8436 5.6478 -1.1354 0 0 -0.13175 0 0.1477 0.74725 1 0.02605 rect2p.dat
1 16 1.3395 -1.0216 6.6574 -1.33945 0 0 -0.04625 0 0.1477 0.26235 1 0.02605 rect2p.dat

2 24 0 152.8267 -50.0934 0 152.8267 -49.7934
4 16 110.8812 159.0669 -10.1035 110.8812 159.0669 -10.4035 109.8937 164.5296 -10.4873 109.8937 164.5296 -10.1873
4 16 109.8937 164.5296 -10.1873 109.8937 164.5296 -10.4873 107.6344 169.3081 -12.1858 107.6344 169.3081 -11.8858
4 16 107.716 141.4788 -17.2226 107.716 141.4788 -17.5226 110.4467 153.7516 -11.947 110.4467 153.7516 -11.647
4 16 110.4467 153.7516 -11.647 110.4467 153.7516 -11.947 110.8812 159.0669 -10.4035 110.8812 159.0669 -10.1035
4 16 97.8788 92.5121 -26.7553 97.8788 92.5121 -27.0553 105.0817 118.4306 -25.0892 105.0817 118.4306 -24.7892
4 16 105.0817 118.4306 -24.7892 105.0817 118.4306 -25.0892 107.716 141.4788 -17.5226 107.716 141.4788 -17.2226
4 16 86.1006 34.3111 -13.0087 86.1006 34.3111 -13.3087 87.9215 56.3457 -21.9255 87.9215 56.3457 -21.6255
4 16 87.9215 56.3457 -21.6255 87.9215 56.3457 -21.9255 97.8788 92.5121 -27.0553 97.8788 92.5121 -26.7553
4 16 84.4371 16.7056 -5.6668 84.4371 16.7056 -5.9668 85.664 21.6353 -7.2046 85.664 21.6353 -6.9046
4 16 85.664 21.6353 -6.9046 85.664 21.6353 -7.2046 86.1006 34.3111 -13.3087 86.1006 34.3111 -13.0087
4 16 77.9804 9.1016 -8.0728 77.9804 9.1016 -8.3728 81.3756 12.5114 -5.9247 81.3756 12.5114 -5.6247
4 16 81.3756 12.5114 -5.6247 81.3756 12.5114 -5.9247 84.4371 16.7056 -5.9668 84.4371 16.7056 -5.6668
4 16 61.6869 3.2865 -23.761 61.6869 3.2865 -24.061 72.0423 5.7798 -14.3405 72.0423 5.7798 -14.0405
4 16 72.0423 5.7798 -14.0405 72.0423 5.7798 -14.3405 77.9804 9.1016 -8.3728 77.9804 9.1016 -8.0728
4 16 43.8534 3.8218 -23.6831 43.8534 3.8218 -23.9831 52.5895 3.0862 -26.0917 52.5895 3.0862 -25.7917
4 16 52.5895 3.0862 -25.7917 52.5895 3.0862 -26.0917 61.6869 3.2865 -24.061 61.6869 3.2865 -23.761
4 16 26.2897 5.9168 -11.446 26.2897 5.9168 -11.746 32.1445 4.7485 -15.2588 32.1445 4.7485 -14.9588
4 16 32.1445 4.7485 -14.9588 32.1445 4.7485 -15.2588 43.8534 3.8219 -23.9831 43.8534 3.8219 -23.6831
4 16 23.1681 3.8574 -9.8827 23.1681 3.8574 -10.1827 26.2897 5.9168 -11.746 26.2897 5.9168 -11.446
4 16 25.3 21.543 -14.7144 25.3 21.543 -15.0144 25.7563 24.0342 -15.7369 25.7563 24.0342 -15.4369
4 16 25.7563 24.0342 -15.4369 25.7563 24.0342 -15.7369 26.9609 25.9546 -17.3602 26.9609 25.9546 -17.0602
4 16 26.7848 16.3953 -14.4939 26.7848 16.3953 -14.7939 25.661 18.8604 -14.448 25.661 18.8604 -14.148
4 16 25.661 18.8604 -14.148 25.661 18.8604 -14.448 25.3 21.543 -15.0144 25.3 21.543 -14.7144
4 16 30.5455 13.5272 -17.0107 30.5455 13.5272 -17.3107 28.4999 14.5224 -15.7989 28.4999 14.5224 -15.4989
4 16 28.4999 14.5224 -15.4989 28.4999 14.5224 -15.7989 26.7848 16.3953 -14.7939 26.7848 16.3953 -14.4939
4 16 34.3791 14.6187 -20.5904 34.3791 14.6187 -20.8904 32.6101 13.5607 -19.0986 32.6101 13.5607 -18.7986
4 16 32.6101 13.5607 -18.7986 32.6101 13.5607 -19.0986 30.5455 13.5272 -17.3107 30.5455 13.5272 -17.0107
4 16 36.0401 19.0303 -23.1363 36.0401 19.0303 -23.4363 35.5838 16.5392 -22.4137 35.5838 16.5392 -22.1137
4 16 35.5838 16.5392 -22.1137 35.5838 16.5392 -22.4137 34.3791 14.6187 -20.8904 34.3791 14.6187 -20.5904
4 16 34.5553 24.178 -23.1568 34.5553 24.178 -23.4568 35.6791 21.7129 -23.8028 35.6791 21.7129 -23.5028
4 16 35.6791 21.7129 -23.5028 35.6791 21.7129 -23.8028 36.0401 19.0303 -23.4363 36.0401 19.0303 -23.1363
4 16 30.7946 27.0461 -20.6401 30.7946 27.0461 -20.9401 32.8402 26.051 -22.4518 32.8402 26.051 -22.1518
4 16 32.8402 26.051 -22.1518 32.8402 26.051 -22.4518 34.5553 24.178 -23.4568 34.5553 24.178 -23.1568
4 16 26.9609 25.9546 -17.0602 26.9609 25.9546 -17.3602 28.73 27.0126 -19.1522 28.73 27.0126 -18.8522
4 16 28.73 27.0126 -18.8522 28.73 27.0126 -19.1522 30.7946 27.0461 -20.9401 30.7946 27.0461 -20.6401
4 16 73.2651 26.267 -16.7015 73.2651 26.267 -17.0015 74.5859 24.4491 -15.449 74.5859 24.4491 -15.149
4 16 74.5859 24.4491 -15.149 74.5859 24.4491 -15.449 75.2295 22.0002 -14.4251 75.2295 22.0002 -14.1251
4 16 69.4692 27.0418 -20.4021 69.4692 27.0418 -20.7021 71.4684 27.1778 -18.8461 71.4684 27.1778 -18.5461
4 16 71.4684 27.1778 -18.5461 71.4684 27.1778 -18.8461 73.2651 26.267 -17.0015 73.2651 26.267 -16.7015
4 16 66.0655 23.8705 -23.0593 66.0655 23.8705 -23.3593 67.5718 25.8806 -22.2871 67.5718 25.8806 -21.9871
4 16 67.5718 25.8806 -21.9871 67.5718 25.8806 -22.2871 69.4692 27.0418 -20.7021 69.4692 27.0418 -20.4021
4 16 65.0477 18.6108 -23.1165 65.0477 18.6108 -23.4165 65.1789 21.3178 -23.756 65.1789 21.3178 -23.456
4 16 65.1789 21.3178 -23.456 65.1789 21.3178 -23.756 66.0655 23.8705 -23.3593 66.0655 23.8705 -23.0593
4 16 67.0121 14.3439 -20.5401 67.0121 14.3439 -20.8401 65.6912 16.1617 -22.3926 65.6912 16.1617 -22.0926
4 16 65.6912 16.1617 -22.0926 65.6912 16.1617 -22.3926 65.0477 18.6108 -23.4165 65.0477 18.6108 -23.1165
4 16 70.808 13.5691 -16.8395 70.808 13.5691 -17.1395 68.8087 13.4332 -18.9955 68.8087 13.4332 -18.6955
4 16 68.8087 13.4332 -18.6955 68.8087 13.4332 -18.9955 67.0121 14.3439 -20.8401 67.0121 14.3439 -20.5401
4 16 74.2117 16.7405 -14.1823 74.2117 16.7405 -14.4823 72.7053 14.7303 -15.5545 72.7053 14.7303 -15.2545
4 16 72.7053 14.7303 -15.2545 72.7053 14.7303 -15.5545 70.808 13.5691 -17.1395 70.808 13.5691 -16.8395
4 16 75.2295 22.0002 -14.1251 75.2295 22.0002 -14.4251 75.0982 19.2931 -14.0855 75.0982 19.2931 -13.7855
4 16 75.0982 19.2931 -13.7855 75.0982 19.2931 -14.0855 74.2117 16.7405 -14.4823 74.2117 16.7405 -14.1823
4 16 104.5381 164.5971 -16.4112 104.5381 164.5971 -16.7112 105.6497 162.2464 -15.8754 105.6497 162.2464 -15.5754
4 16 105.6497 162.2464 -15.5754 105.6497 162.2464 -15.8754 106.1355 159.5589 -15.8343 106.1355 159.5589 -15.5343
4 16 101.1846 166.9631 -19.8549 101.1846 166.9631 -20.1549 102.9703 166.2536 -18.2137 102.9703 166.2536 -17.9137
4 16 102.9703 166.2536 -17.9137 102.9703 166.2536 -18.2137 104.5381 164.5971 -16.7112 104.5381 164.5971 -16.4112
4 16 98.0393 165.2709 -23.8482 98.0393 165.2709 -24.1482 99.453 166.6183 -22.2388 99.453 166.6183 -21.9388
4 16 99.453 166.6183 -21.9388 99.453 166.6183 -22.2388 101.1846 166.9631 -20.1549 101.1846 166.9631 -19.8549
4 16 96.9446 160.5119 -26.0519 96.9446 160.5119 -26.3519 97.1583 163.1268 -25.5927 97.1583 163.1268 -25.2927
4 16 97.1583 163.1268 -25.2927 97.1583 163.1268 -25.5927 98.0393 165.2709 -24.1482 98.0393 165.2709 -23.8482
4 16 98.5419 155.4737 -25.1751 98.5419 155.4737 -25.4751 97.4303 157.8244 -26.3108 97.4303 157.8244 -26.0108
4 16 97.4303 157.8244 -26.0108 97.4303 157.8244 -26.3108 96.9446 160.5119 -26.3519 96.9446 160.5119 -26.0519
4 16 101.8954 153.1077 -21.7314 101.8954 153.1077 -22.0314 100.1097 153.8172 -23.9725 100.1097 153.8172 -23.6725
4 16 100.1097 153.8172 -23.6725 100.1097 153.8172 -23.9725 98.5419 155.4737 -25.4751 98.5419 155.4737 -25.1751
4 16 105.0408 154.7999 -17.7381 105.0408 154.7999 -18.0381 103.6271 153.4525 -19.9474 103.6271 153.4525 -19.6474
4 16 103.6271 153.4525 -19.6474 103.6271 153.4525 -19.9474 101.8954 153.1077 -22.0314 101.8954 153.1077 -21.7314
4 16 106.1355 159.5589 -15.5343 106.1355 159.5589 -15.8343 105.9218 156.9439 -16.5936 105.9218 156.9439 -16.2936
4 16 105.9218 156.9439 -16.2936 105.9218 156.9439 -16.5936 105.0408 154.7999 -18.0381 105.0408 154.7999 -17.7381
4 16 45.9146 157.1351 -50.4285 45.9146 157.1351 -50.7285 19 153.213 -50.1969 19 153.213 -49.8969
4 16 19 153.213 -49.8969 19 153.213 -50.1969 0 152.8267 -50.0934 0 152.8267 -49.7934
4 16 93.2455 170.9456 -28.3234 93.2455 170.9456 -28.6234 73.8317 162.5312 -43.1815 73.8317 162.5312 -42.8815
4 16 73.8317 162.5312 -42.8815 73.8317 162.5312 -43.1815 45.9146 157.1351 -50.7285 45.9146 157.1351 -50.4285
4 16 100.8175 174.1175 -18.8859 100.8175 174.1175 -19.1859 97.2978 173.4162 -23.4218 97.2978 173.4162 -23.1218
4 16 97.2978 173.4162 -23.1218 97.2978 173.4162 -23.4218 93.2455 170.9456 -28.6234 93.2455 170.9456 -28.3234
4 16 107.6344 169.3081 -11.8858 107.6344 169.3081 -12.1858 104.4473 172.6749 -15.2403 104.4473 172.6749 -14.9403
4 16 104.4473 172.6749 -14.9403 104.4473 172.6749 -15.2403 100.8175 174.1175 -19.1859 100.8175 174.1175 -18.8859
5 24 75.2295 22.0002 -14.4251 75.2295 22.0002 -14.1251 75.0982 19.2931 -14.0855 74.5859 24.4491 -15.449
5 24 104.5381 164.5971 -16.7112 104.5381 164.5971 -16.4112 102.9703 166.2536 -18.2137 105.6497 162.2464 -15.8754
5 24 105.6497 162.2464 -15.8754 105.6497 162.2464 -15.5754 104.5381 164.5971 -16.7112 106.1355 159.5589 -15.8343
5 24 101.1846 166.9631 -20.1549 101.1846 166.9631 -19.8549 99.453 166.6183 -22.2388 102.9703 166.2536 -18.2137
5 24 102.9703 166.2536 -18.2137 102.9703 166.2536 -17.9137 101.1846 166.9631 -20.1549 104.5381 164.5971 -16.7112
5 24 98.0393 165.2709 -24.1482 98.0393 165.2709 -23.8482 97.1583 163.1268 -25.5927 99.453 166.6183 -22.2388
5 24 99.453 166.6183 -22.2388 99.453 166.6183 -21.9388 98.0393 165.2709 -24.1482 101.1846 166.9631 -20.1549
5 24 96.9446 160.5119 -26.3519 96.9446 160.5119 -26.0519 97.4303 157.8244 -26.3108 97.1583 163.1268 -25.5927
5 24 97.1583 163.1268 -25.5927 97.1583 163.1268 -25.2927 96.9446 160.5119 -26.3519 98.0393 165.2709 -24.1482
5 24 98.5419 155.4737 -25.4751 98.5419 155.4737 -25.1751 100.1097 153.8172 -23.9725 97.4303 157.8244 -26.3108
5 24 97.4303 157.8244 -26.3108 97.4303 157.8244 -26.0108 98.5419 155.4737 -25.4751 96.9446 160.5119 -26.3519
5 24 101.8954 153.1077 -22.0314 101.8954 153.1077 -21.7314 103.6271 153.4525 -19.9474 100.1097 153.8172 -23.9725
5 24 100.1097 153.8172 -23.9725 100.1097 153.8172 -23.6725 101.8954 153.1077 -22.0314 98.5419 155.4737 -25.4751
5 24 105.0408 154.7999 -18.0381 105.0408 154.7999 -17.7381 105.9218 156.9439 -16.5936 103.6271 153.4525 -19.9474
5 24 103.6271 153.4525 -19.9474 103.6271 153.4525 -19.6474 105.0408 154.7999 -18.0381 101.8954 153.1077 -22.0314
5 24 106.1355 159.5589 -15.8343 106.1355 159.5589 -15.5343 105.9218 156.9439 -16.5936 105.6497 162.2464 -15.8754
5 24 105.9218 156.9439 -16.5936 105.9218 156.9439 -16.2936 106.1355 159.5589 -15.8343 105.0408 154.7999 -18.0381
5 24 45.9146 157.1351 -50.7285 45.9146 157.1351 -50.4285 73.8317 162.5312 -43.1815 19 153.213 -50.1969
5 24 19 153.213 -50.1969 19 153.213 -49.8969 45.9146 157.1351 -50.7285 0 152.8267 -50.0934
5 24 93.2455 170.9456 -28.6234 93.2455 170.9456 -28.3234 97.2978 173.4162 -23.4218 73.8317 162.5312 -43.1815
5 24 73.8317 162.5312 -43.1815 73.8317 162.5312 -42.8815 93.2455 170.9456 -28.6234 45.9146 157.1351 -50.7285
5 24 100.8175 174.1175 -19.1859 100.8175 174.1175 -18.8859 104.4473 172.6749 -15.2403 97.2978 173.4162 -23.4218
5 24 97.2978 173.4162 -23.4218 97.2978 173.4162 -23.1218 100.8175 174.1175 -19.1859 93.2455 170.9456 -28.6234
5 24 107.6344 169.3081 -12.1858 107.6344 169.3081 -11.8858 109.8937 164.5296 -10.4873 104.4473 172.6749 -15.2403
5 24 104.4473 172.6749 -15.2403 104.4473 172.6749 -14.9403 107.6344 169.3081 -12.1858 100.8175 174.1175 -19.1859
5 24 110.8812 159.0669 -10.4035 110.8812 159.0669 -10.1035 110.4467 153.7516 -11.947 109.8937 164.5296 -10.4873
5 24 109.8937 164.5296 -10.4873 109.8937 164.5296 -10.1873 110.8812 159.0669 -10.4035 107.6344 169.3081 -12.1858
5 24 107.716 141.4788 -17.5226 107.716 141.4788 -17.2226 105.0817 118.4306 -25.0892 110.4467 153.7516 -11.947
5 24 110.4467 153.7516 -11.947 110.4467 153.7516 -11.647 107.716 141.4788 -17.5226 110.8812 159.0669 -10.4035
5 24 97.8788 92.5121 -27.0553 97.8788 92.5121 -26.7553 87.9215 56.3457 -21.9255 105.0817 118.4306 -25.0892
5 24 105.0817 118.4306 -25.0892 105.0817 118.4306 -24.7892 97.8788 92.5121 -27.0553 107.716 141.4788 -17.5226
5 24 86.1006 34.3111 -13.3087 86.1006 34.3111 -13.0087 85.664 21.6353 -7.2046 87.9215 56.3457 -21.9255
5 24 87.9215 56.3457 -21.9255 87.9215 56.3457 -21.6255 86.1006 34.3111 -13.3087 97.8788 92.5121 -27.0553
5 24 84.4371 16.7056 -5.9668 84.4371 16.7056 -5.6668 81.3756 12.5114 -5.9247 85.664 21.6353 -7.2046
5 24 85.664 21.6353 -7.2046 85.664 21.6353 -6.9046 84.4371 16.7056 -5.9668 86.1006 34.3111 -13.3087
5 24 77.9804 9.1016 -8.3728 77.9804 9.1016 -8.0728 72.0423 5.7798 -14.3405 81.3756 12.5114 -5.9247
5 24 81.3756 12.5114 -5.9247 81.3756 12.5114 -5.6247 77.9804 9.1016 -8.3728 84.4371 16.7056 -5.9668
5 24 61.6869 3.2865 -24.061 61.6869 3.2865 -23.761 52.5895 3.0862 -26.0917 72.0423 5.7798 -14.3405
5 24 72.0423 5.7798 -14.3405 72.0423 5.7798 -14.0405 61.6869 3.2865 -24.061 77.9804 9.1016 -8.3728
5 24 43.8534 3.8219 -23.9831 43.8534 3.8219 -23.6831 32.1445 4.7485 -15.2588 52.5895 3.0862 -26.0917
5 24 52.5895 3.0862 -26.0917 52.5895 3.0862 -25.7917 43.8534 3.8218 -23.9831 61.6869 3.2865 -24.061
5 24 26.2897 5.9168 -11.746 26.2897 5.9168 -11.446 23.1681 3.8574 -10.1827 32.1445 4.7485 -15.2588
5 24 32.1445 4.7485 -15.2588 32.1445 4.7485 -14.9588 26.2897 5.9168 -11.746 43.8534 3.8219 -23.9831
5 24 23.1681 3.8574 -10.1827 23.1681 3.8574 -9.8827 20.9917 1.8993 -9.9115 26.2897 5.9168 -11.746
5 24 25.7563 24.0342 -15.7369 25.7563 24.0342 -15.4369 25.3 21.543 -15.0144 26.9609 25.9546 -17.3602
5 24 25.661 18.8604 -14.448 25.661 18.8604 -14.148 26.7848 16.3953 -14.7939 25.3 21.543 -15.0144
5 24 25.3 21.543 -15.0144 25.3 21.543 -14.7144 25.661 18.8604 -14.448 25.7563 24.0342 -15.7369
5 24 28.4999 14.5224 -15.7989 28.4999 14.5224 -15.4989 30.5455 13.5272 -17.3107 26.7848 16.3953 -14.7939
5 24 26.7848 16.3953 -14.7939 26.7848 16.3953 -14.4939 28.4999 14.5224 -15.7989 25.661 18.8604 -14.448
5 24 32.6101 13.5607 -19.0986 32.6101 13.5607 -18.7986 34.3791 14.6187 -20.8904 30.5455 13.5272 -17.3107
5 24 30.5455 13.5272 -17.3107 30.5455 13.5272 -17.0107 32.6101 13.5607 -19.0986 28.4999 14.5224 -15.7989
5 24 35.5838 16.5392 -22.4137 35.5838 16.5392 -22.1137 36.0401 19.0303 -23.4363 34.3791 14.6187 -20.8904
5 24 34.3791 14.6187 -20.8904 34.3791 14.6187 -20.5904 35.5838 16.5392 -22.4137 32.6101 13.5607 -19.0986
5 24 35.6791 21.7129 -23.8028 35.6791 21.7129 -23.5028 34.5553 24.178 -23.4568 36.0401 19.0303 -23.4363
5 24 36.0401 19.0303 -23.4363 36.0401 19.0303 -23.1363 35.6791 21.7129 -23.8028 35.5838 16.5392 -22.4137
5 24 32.8402 26.051 -22.4518 32.8402 26.051 -22.1518 30.7946 27.0461 -20.9401 34.5553 24.178 -23.4568
5 24 34.5553 24.178 -23.4568 34.5553 24.178 -23.1568 32.8402 26.051 -22.4518 35.6791 21.7129 -23.8028
5 24 28.73 27.0126 -19.1522 28.73 27.0126 -18.8522 26.9609 25.9546 -17.3602 30.7946 27.0461 -20.9401
5 24 30.7946 27.0461 -20.9401 30.7946 27.0461 -20.6401 28.73 27.0126 -19.1522 32.8402 26.051 -22.4518
5 24 74.5859 24.4491 -15.449 74.5859 24.4491 -15.149 73.2651 26.267 -17.0015 75.2295 22.0002 -14.4251
5 24 26.9609 25.9546 -17.3602 26.9609 25.9546 -17.0602 28.73 27.0126 -19.1522 25.7563 24.0342 -15.7369
5 24 71.4684 27.1778 -18.8461 71.4684 27.1778 -18.5461 69.4692 27.0418 -20.7021 73.2651 26.267 -17.0015
5 24 73.2651 26.267 -17.0015 73.2651 26.267 -16.7015 71.4684 27.1778 -18.8461 74.5859 24.4491 -15.449
5 24 67.5718 25.8806 -22.2871 67.5718 25.8806 -21.9871 66.0655 23.8705 -23.3593 69.4692 27.0418 -20.7021
5 24 69.4692 27.0418 -20.7021 69.4692 27.0418 -20.4021 67.5718 25.8806 -22.2871 71.4684 27.1778 -18.8461
5 24 65.1789 21.3178 -23.756 65.1789 21.3178 -23.456 65.0477 18.6108 -23.4165 66.0655 23.8705 -23.3593
5 24 66.0655 23.8705 -23.3593 66.0655 23.8705 -23.0593 65.1789 21.3178 -23.756 67.5718 25.8806 -22.2871
5 24 65.6912 16.1617 -22.3926 65.6912 16.1617 -22.0926 67.0121 14.3439 -20.8401 65.0477 18.6108 -23.4165
5 24 65.0477 18.6108 -23.4165 65.0477 18.6108 -23.1165 65.6912 16.1617 -22.3926 65.1789 21.3178 -23.756
5 24 68.8087 13.4332 -18.9955 68.8087 13.4332 -18.6955 70.808 13.5691 -17.1395 67.0121 14.3439 -20.8401
5 24 67.0121 14.3439 -20.8401 67.0121 14.3439 -20.5401 68.8087 13.4332 -18.9955 65.6912 16.1617 -22.3926
5 24 72.7053 14.7303 -15.5545 72.7053 14.7303 -15.2545 74.2117 16.7405 -14.4823 70.808 13.5691 -17.1395
5 24 70.808 13.5691 -17.1395 70.808 13.5691 -16.8395 72.7053 14.7303 -15.5545 68.8087 13.4332 -18.9955
5 24 75.0982 19.2931 -14.0855 75.0982 19.2931 -13.7855 75.2295 22.0002 -14.4251 74.2117 16.7405 -14.4823
5 24 74.2117 16.7405 -14.4823 74.2117 16.7405 -14.1823 75.0982 19.2931 -14.0855 72.7053 14.7303 -15.5545
5 24 4.9497 -0.8595 4.8745 4.9497 -0.5641 4.9266 2.6789 -1.123 6.369 6.4673 -0.1697 2.6903
5 24 20.3993 1.3003 -7.3742 0 1.3003 -7.3742 2.6789 1.123 -6.369 20.9917 1.8993 -8.9115
5 24 23.1681 3.8574 -10.1827 0 1.9679 -8.6924 0 3.6356 -10.0106 20.9917 1.8993 -8.9115
5 24 20.9917 2.1947 -8.8594 20.9917 1.8993 -8.9115 23.1681 3.8574 -10.1827 20.3993 1.5957 -7.3221
5 24 0 1.5957 -7.3221 20.9917 2.1947 -8.8594 20.3993 1.5957 -7.3221 0 2.2634 -8.6403
5 24 4.9497 0.8595 -4.8745 4.9497 1.1549 -4.8224 6.4673 0.4652 -2.6382 2.6789 1.4185 -6.317
5 24 0 2.2634 -8.6403 23.1681 3.8574 -9.8827 20.9917 2.1947 -8.8594 0 3.6356 -9.7106
5 24 2.6789 -1.123 6.369 2.6789 -0.8276 6.4211 0 -1.2155 6.8937 4.9497 -0.5641 4.9266
5 24 20.9917 1.8993 -8.9115 0 1.3003 -7.3742 0 1.9679 -8.6924 20.3993 1.3003 -7.3742
5 24 20.9917 1.8993 -8.9115 0 1.9679 -8.6924 0 1.3003 -7.3742 23.1681 3.8574 -10.1827
5 24 13.1194 -1.464 10.0303 13.1194 -1.7594 9.9782 7.0543 -2.0034 13.0893 17.1719 -0.9522 5.4002
5 24 20.3993 1.5957 -7.3221 20.3993 1.3003 -7.3742 19.427 0.7469 -2.5084 20.9917 1.8993 -8.9115
5 24 6.4673 0.4652 -2.6382 6.4673 0.7606 -2.5861 7 0 0 4.9497 1.1549 -4.8224
5 24 6.4673 -0.4652 2.6382 6.4673 -0.1698 2.6903 7 0.2954 0.0521 4.9497 -0.8595 4.8745
5 24 0 1.5957 -7.3221 20.3993 1.5957 -7.3221 20.9917 2.1947 -8.8594 0 1.511 -6.8416
5 24 18.795 0.2259 0.446 18.795 -0.0695 0.3939 17.1719 -0.6568 5.4523 19.427 0.4515 -2.5605
5 24 17.1719 -0.9522 5.4002 17.1719 -0.6568 5.4523 13.1194 -1.464 10.0303 18.795 -0.0695 0.3939
