4 16 3.25 47.75 -20 3 45.25 -20 -5.5 58.5 -20 -4 59.25 -20
4 16 4 50.5 -20 3.25 47.75 -20 -4 59.25 -20 -3 60.75 -20
4 16 5.75 52 -20 4 50.5 -20 -3 60.75 -20 -2.75 62.5 -20
4 16 5.75 52 -20 -2.75 62.5 -20 0 62 -20 7.75 52 -20
4 16 7.75 52 -20 0 62 -20 3.75 60.75 -20 8 58 -20
4 16 7.75 52 -20 8 58 -20 11.25 55 -20 9.25 51 -20
4 16 9.25 51 -20 11.25 55 -20 13.75 52.25 -20 9.5 49.25 -20
4 16 9.5 49.25 -20 13.75 52.25 -20 16 48.75 -20 9.25 47 -20
4 16 9.25 47 -20 16 48.75 -20 17.25 45.5 -20 8.75 44.5 -20
3 16 8.75 44.5 -20 17.25 45.5 -20 15.5 44.75 -20
3 16 14.5 43.5 -20 8.75 44.5 -20 15.5 44.75 -20
3 16 25.75 39.5 -20 25.25 41 -20 26 41 -20
4 16 26 41 -20 25.25 41 -20 24.5 42.5 -20 25.75 43 -20
4 16 25.75 43 -20 24.5 42.5 -20 23.25 44 -20 25 45.75 -20
4 16 25 45.75 -20 23.25 44 -20 21.5 45.25 -20 19.5 49.75 -20
4 16 19.25 76.25 -20 25 45.75 -20 19.5 49.75 -20 15.5 56 -20
4 16 9 70.25 -20 19.25 76.25 -20 15.5 56 -20 11 60 -20
3 16 11 60 -20 8 68 -20 9 70.25 -20
4 16 7.25 67.5 -20 8 68 -20 11 60 -20 5.25 63.5 -20
4 16 6.5 68 -20 7.25 67.5 -20 5.25 63.5 -20 1.5 65 -20
4 16 5.5 70.25 -20 6.5 68 -20 1.5 65 -20 -2.75 66.25 -20
4 16 4.25 73 -20 5.5 70.25 -20 -2.75 66.25 -20 -3.25 67.75 -20
4 16 4 74.75 -20 4.25 73 -20 -3.25 67.75 -20 -4.25 69.25 -20
4 16 4.5 77 -20 4 74.75 -20 -4.25 69.25 -20 -5 69.75 -20
4 16 0 81 -20 4.5 77 -20 -5 69.75 -20 -7 70 -20
4 16 -6 80.75 -20 0 81 -20 -7 70 -20 -11.75 69.75 -20
4 16 -11.5 79.75 -20 -6 80.75 -20 -11.75 69.75 -20 -16.5 68.75 -20
4 16 -16 78.5 -20 -11.5 79.75 -20 -16.5 68.75 -20 -21.75 67 -20
3 16 -21.75 67 -20 -20.25 77 -20 -16 78.5 -20
3 16 9 70.25 -20 10.25 73 -20 19.25 76.25 -20
4 16 19.25 76.25 -20 10.25 73 -20 10.75 74.75 -20 15 78.25 -20
4 16 15 78.25 -20 10.75 74.75 -20 10.25 77 -20 10 79.75 -20
3 16 10.25 77 -20 9 78.5 -20 10 79.75 -20
4 16 10 79.75 -20 9 78.5 -20 7.25 79.25 -20 5.5 80.75 -20
4 16 5.5 80.75 -20 7.25 79.25 -20 5.5 78.5 -20 0 81 -20
3 16 4.5 77 -20 0 81 -20 5.5 78.5 -20
4 16 -18.25 81 -20 -21.5 79.75 -20 -21.25 82 -20 -20.75 84 -20
4 16 -14.25 82.25 -20 -18.25 81 -20 -20.75 84 -20 -20 85.5 -20
4 16 -14.25 82.25 -20 -20 85.5 -20 -14.75 87.5 -20 -9 83.5 -20
4 16 -9 83.5 -20 -14.75 87.5 -20 -7 89 -20 -3.25 84 -20
4 16 -3.25 84 -20 -7 89 -20 0 89.5 -20 3.25 84 -20
4 16 3.25 84 -20 0 89.5 -20 6.5 89 -20 8.25 83.25 -20
4 16 8.25 83.25 -20 6.5 89 -20 12 87.75 -20 13.5 82 -20
4 16 13.5 82 -20 12 87.75 -20 17.5 85.75 -20 18.25 80.5 -20
4 16 18.25 80.5 -20 17.5 85.75 -20 19.75 84.75 -20 20.5 79.5 -20
3 16 20.5 79.5 -20 19.75 84.75 -20 20.5 83.5 -20
