3 16 10.0584 -7.3069 -4 8.5364 -6.4646 -4 10.7952 -5.8483 -3.6956
3 16 10.7952 -5.8483 -3.6956 8.5364 -6.4646 -4 8.9168 -4.734 -3.6956
3 16 10.7952 -5.8483 -3.6956 8.9168 -4.734 -3.6956 11.4197 -4.6119 -2.8284
3 16 11.4197 -4.6119 -2.8284 8.9168 -4.734 -3.6956 9.2394 -3.2671 -2.8284
3 16 11.4197 -4.6119 -2.8284 9.2394 -3.2671 -2.8284 11.8371 -3.7856 -1.5308
3 16 11.8371 -3.7856 -1.5308 9.2394 -3.2671 -2.8284 9.4549 -2.2867 -1.5308
3 16 11.8371 -3.7856 -1.5308 9.4549 -2.2867 -1.5308 11.9836 -3.4956 0
3 16 11.9836 -3.4956 0 9.4549 -2.2867 -1.5308 9.5302 -1.9467 0

3 16 9.1356 -11.2778 -1.5308 8.2797 -10.8282 -1.5308 9.653 -10.5684 -2.8284
3 16 9.653 -10.5684 -2.8284 8.2797 -10.8282 -1.5308 8.6971 -10.0019 -2.8284
3 16 9.653 -10.5684 -2.8284 8.6971 -10.0019 -2.8284 10.4271 -9.5068 -3.6956
3 16 10.4271 -9.5068 -3.6956 8.6971 -10.0019 -2.8284 9.3216 -8.7655 -3.6956
3 16 10.4271 -9.5068 -3.6956 9.3216 -8.7655 -3.6956 11.3403 -8.2545 -4
3 16 11.3403 -8.2545 -4 9.3216 -8.7655 -3.6956 10.0584 -7.3069 -4
3 16 11.3403 -8.2545 -4 10.0584 -7.3069 -4 12.2535 -7.0022 -3.6956
3 16 12.2535 -7.0022 -3.6956 10.0584 -7.3069 -4 10.7952 -5.8483 -3.6956
3 16 12.2535 -7.0022 -3.6956 10.7952 -5.8483 -3.6956 13.0276 -5.9406 -2.8284
3 16 13.0276 -5.9406 -2.8284 10.7952 -5.8483 -3.6956 11.4197 -4.6119 -2.8284
3 16 13.0276 -5.9406 -2.8284 11.4197 -4.6119 -2.8284 13.545 -5.2312 -1.5308
3 16 13.545 -5.2312 -1.5308 11.4197 -4.6119 -2.8284 11.8371 -3.7856 -1.5308
3 16 13.545 -5.2312 -1.5308 11.8371 -3.7856 -1.5308 13.7266 -4.9821 0
3 16 13.7266 -4.9821 0 11.8371 -3.7856 -1.5308 11.9836 -3.4956 0
3 16 8.9541 -11.5269 0 8.1326 -11.1218 0 9.1356 -11.2778 -1.5308
3 16 9.1356 -11.2778 -1.5308 8.1326 -11.1218 0 8.2797 -10.8282 -1.5308

3 16 9.974 -11.973 -1.5308 9.1356 -11.2778 -1.5308 10.5795 -11.3675 -2.8284
3 16 10.5795 -11.3675 -2.8284 9.1356 -11.2778 -1.5308 9.653 -10.5684 -2.8284
3 16 10.5795 -11.3675 -2.8284 9.653 -10.5684 -2.8284 11.4856 -10.4614 -3.6956
3 16 11.4856 -10.4614 -3.6956 9.653 -10.5684 -2.8284 10.4271 -9.5068 -3.6956
3 16 11.4856 -10.4614 -3.6956 10.4271 -9.5068 -3.6956 12.5545 -9.3925 -4
3 16 12.5545 -9.3925 -4 10.4271 -9.5068 -3.6956 11.3403 -8.2545 -4
3 16 12.5545 -9.3925 -4 11.3403 -8.2545 -4 13.6234 -8.3236 -3.6956
3 16 13.6234 -8.3236 -3.6956 11.3403 -8.2545 -4 12.2535 -7.0022 -3.6956
3 16 13.6234 -8.3236 -3.6956 12.2535 -7.0022 -3.6956 14.5295 -7.4175 -2.8284
3 16 14.5295 -7.4175 -2.8284 12.2535 -7.0022 -3.6956 13.0276 -5.9406 -2.8284
3 16 14.5295 -7.4175 -2.8284 13.0276 -5.9406 -2.8284 15.135 -6.812 -1.5308
3 16 15.135 -6.812 -1.5308 13.0276 -5.9406 -2.8284 13.545 -5.2312 -1.5308
3 16 15.135 -6.812 -1.5308 13.545 -5.2312 -1.5308 15.3476 -6.5994 0
3 16 15.3476 -6.5994 0 13.545 -5.2312 -1.5308 13.7266 -4.9821 0
3 16 8.9541 -11.5269 0 9.1356 -11.2778 -1.5308 9.974 -11.973 -1.5308
3 16 8.9541 -11.5269 0 9.974 -11.973 -1.5308 9.7614 -12.1856 0

3 16 11.901 -14.7042 0 9.7614 -12.1856 0 12.1257 -14.5222 -1.5308
3 16 12.1257 -14.5222 -1.5308 9.7614 -12.1856 0 9.974 -11.973 -1.5308
3 16 12.1257 -14.5222 -1.5308 9.974 -11.973 -1.5308 12.7659 -14.0038 -2.8284
3 16 12.7659 -14.0038 -2.8284 9.974 -11.973 -1.5308 10.5795 -11.3675 -2.8284
3 16 12.7659 -14.0038 -2.8284 10.5795 -11.3675 -2.8284 13.7239 -13.228 -3.6956
3 16 13.7239 -13.228 -3.6956 10.5795 -11.3675 -2.8284 11.4856 -10.4614 -3.6956
3 16 13.7239 -13.228 -3.6956 11.4856 -10.4614 -3.6956 14.8541 -12.3128 -4
3 16 14.8541 -12.3128 -4 11.4856 -10.4614 -3.6956 12.5545 -9.3925 -4
3 16 14.8541 -12.3128 -4 12.5545 -9.3925 -4 15.9843 -11.3976 -3.6956
3 16 15.9843 -11.3976 -3.6956 12.5545 -9.3925 -4 13.6234 -8.3236 -3.6956
3 16 15.9843 -11.3976 -3.6956 13.6234 -8.3236 -3.6956 16.9423 -10.6218 -2.8284
3 16 16.9423 -10.6218 -2.8284 13.6234 -8.3236 -3.6956 14.5295 -7.4175 -2.8284
3 16 16.9423 -10.6218 -2.8284 14.5295 -7.4175 -2.8284 17.5825 -10.1034 -1.5308
3 16 17.5825 -10.1034 -1.5308 14.5295 -7.4175 -2.8284 15.135 -6.812 -1.5308
3 16 17.5825 -10.1034 -1.5308 15.135 -6.812 -1.5308 17.8073 -9.9214 0
3 16 17.8073 -9.9214 0 15.135 -6.812 -1.5308 15.3476 -6.5994 0

3 16 14.0877 -17.2142 -1.5308 13.8564 -17.361 0 11.901 -14.7042 0
3 16 14.0877 -17.2142 -1.5308 11.901 -14.7042 0 12.1257 -14.5222 -1.5308
3 16 14.0877 -17.2142 -1.5308 12.1257 -14.5222 -1.5308 14.7467 -16.796 -2.8284
3 16 14.7467 -16.796 -2.8284 12.1257 -14.5222 -1.5308 12.7659 -14.0038 -2.8284
3 16 14.7467 -16.796 -2.8284 12.7659 -14.0038 -2.8284 15.7328 -16.1702 -3.6956
3 16 15.7328 -16.1702 -3.6956 12.7659 -14.0038 -2.8284 13.7239 -13.228 -3.6956
3 16 15.7328 -16.1702 -3.6956 13.7239 -13.228 -3.6956 16.896 -15.432 -4
3 16 16.896 -15.432 -4 13.7239 -13.228 -3.6956 14.8541 -12.3128 -4
3 16 16.896 -15.432 -4 14.8541 -12.3128 -4 18.0592 -14.6938 -3.6956
3 16 18.0592 -14.6938 -3.6956 14.8541 -12.3128 -4 15.9843 -11.3976 -3.6956
3 16 18.0592 -14.6938 -3.6956 15.9843 -11.3976 -3.6956 19.0453 -14.068 -2.8284
3 16 19.0453 -14.068 -2.8284 15.9843 -11.3976 -3.6956 16.9423 -10.6218 -2.8284
3 16 19.0453 -14.068 -2.8284 16.9423 -10.6218 -2.8284 19.7043 -13.6498 -1.5308
3 16 19.7043 -13.6498 -1.5308 16.9423 -10.6218 -2.8284 17.5825 -10.1034 -1.5308
3 16 19.7043 -13.6498 -1.5308 17.5825 -10.1034 -1.5308 19.9356 -13.503 0
3 16 19.9356 -13.503 0 17.5825 -10.1034 -1.5308 17.8073 -9.9214 0

3 16 13.8564 -17.361 0 14.0877 -17.2142 -1.5308 15.1521 -19.3596 0
3 16 15.1521 -19.3596 0 14.0877 -17.2142 -1.5308 15.4237 -19.2853 -1.5308
3 16 15.4237 -19.2853 -1.5308 14.0877 -17.2142 -1.5308 14.7467 -16.796 -2.8284
3 16 15.4237 -19.2853 -1.5308 14.7467 -16.796 -2.8284 16.1975 -19.0737 -2.8284
3 16 16.1975 -19.0737 -2.8284 14.7467 -16.796 -2.8284 15.7328 -16.1702 -3.6956
3 16 16.1975 -19.0737 -2.8284 15.7328 -16.1702 -3.6956 17.3552 -18.7569 -3.6956
3 16 15.7328 -16.1702 -3.6956 16.896 -15.432 -4 17.3552 -18.7569 -3.6956
3 16 17.3552 -18.7569 -3.6956 16.896 -15.432 -4 18.721 -18.3833 -4
3 16 18.721 -18.3833 -4 16.896 -15.432 -4 18.0592 -14.6938 -3.6956
3 16 18.721 -18.3833 -4 18.0592 -14.6938 -3.6956 20.0868 -18.0097 -3.6956
3 16 20.0868 -18.0097 -3.6956 18.0592 -14.6938 -3.6956 19.0453 -14.068 -2.8284
3 16 19.0453 -14.068 -2.8284 21.2445 -17.6929 -2.8284 20.0868 -18.0097 -3.6956
3 16 19.0453 -14.068 -2.8284 19.7043 -13.6498 -1.5308 21.2445 -17.6929 -2.8284
3 16 21.2445 -17.6929 -2.8284 19.7043 -13.6498 -1.5308 22.0183 -17.4813 -1.5308
3 16 22.0183 -17.4813 -1.5308 19.7043 -13.6498 -1.5308 19.9356 -13.503 0
3 16 22.0183 -17.4813 -1.5308 19.9356 -13.503 0 22.2899 -17.407 0

3 16 24 -21.5 0 23.6956 -21.5 -1.5308 22.2899 -17.407 0
3 16 22.2899 -17.407 0 23.6956 -21.5 -1.5308 22.0183 -17.4813 -1.5308
3 16 22.0183 -17.4813 -1.5308 23.6956 -21.5 -1.5308 22.8284 -21.5 -2.8284
3 16 22.0183 -17.4813 -1.5308 22.8284 -21.5 -2.8284 21.2445 -17.6929 -2.8284
3 16 21.2445 -17.6929 -2.8284 22.8284 -21.5 -2.8284 21.5308 -21.5 -3.6956
3 16 21.2445 -17.6929 -2.8284 21.5308 -21.5 -3.6956 20.0868 -18.0097 -3.6956
3 16 20.0868 -18.0097 -3.6956 21.5308 -21.5 -3.6956 20 -21.5 -4
3 16 20.0868 -18.0097 -3.6956 20 -21.5 -4 18.721 -18.3833 -4
3 16 18.721 -18.3833 -4 20 -21.5 -4 18.4692 -21.5 -3.6956
3 16 18.721 -18.3833 -4 18.4692 -21.5 -3.6956 17.3552 -18.7569 -3.6956
3 16 17.3552 -18.7569 -3.6956 18.4692 -21.5 -3.6956 17.1716 -21.5 -2.8284
3 16 17.1716 -21.5 -2.8284 16.1975 -19.0737 -2.8284 17.3552 -18.7569 -3.6956
3 16 17.1716 -21.5 -2.8284 16.3044 -21.5 -1.5308 16.1975 -19.0737 -2.8284
3 16 16.1975 -19.0737 -2.8284 16.3044 -21.5 -1.5308 15.4237 -19.2853 -1.5308
3 16 15.4237 -19.2853 -1.5308 16.3044 -21.5 -1.5308 16 -21.5 0
3 16 15.4237 -19.2853 -1.5308 16 -21.5 0 15.1521 -19.3596 0

5 24 14.8541 -12.3128 -4 12.5545 -9.3925 -4 11.4856 -10.4614 -3.6956 15.9843 -11.3976 -3.6956
5 24 9.7614 -12.1856 0 9.974 -11.973 -1.5308 12.1257 -14.5222 -1.5308 8.9541 -11.5269 0
5 24 14.5295 -7.4175 -2.8284 12.2535 -7.0022 -3.6956 13.0276 -5.9406 -2.8284 13.6234 -8.3236 -3.6956
5 24 18.0592 -14.6938 -3.6956 19.0453 -14.068 -2.8284 15.9843 -11.3976 -3.6956 20.0868 -18.0097 -3.6956
5 24 16.896 -15.432 -4 14.8541 -12.3128 -4 13.7239 -13.228 -3.6956 18.0592 -14.6938 -3.6956
5 24 15.9843 -11.3976 -3.6956 19.0453 -14.068 -2.8284 16.9423 -10.6218 -2.8284 18.0592 -14.6938 -3.6956
5 24 16.1975 -19.0737 -2.8284 17.1716 -21.5 -2.8284 17.3552 -18.7569 -3.6956 16.3044 -21.5 -1.5308
5 24 12.1257 -14.5222 -1.5308 14.7467 -16.796 -2.8284 12.7659 -14.0038 -2.8284 14.0877 -17.2142 -1.5308
5 24 6.2542 -2.3538 -2.9977 9.2394 -3.2671 -2.8284 6.4673 -2.1711 -2.6789 8.9168 -4.734 -3.6956
5 24 11.3403 -8.2545 -4 12.5545 -9.3925 -4 10.4271 -9.5068 -3.6956 13.6234 -8.3236 -3.6956
5 24 10.7952 -5.8483 -3.6956 12.2535 -7.0022 -3.6956 10.0584 -7.3069 -4 13.0276 -5.9406 -2.8284
5 24 7.8333 -9.6621 -2.8284 8.1559 -8.1952 -3.6956 9.3216 -8.7655 -3.6956 5.6103 -7.8069 -3.9613
5 24 11.4856 -10.4614 -3.6956 12.5545 -9.3925 -4 10.4271 -9.5068 -3.6956 14.8541 -12.3128 -4
5 24 15.4237 -19.2853 -1.5308 15.1521 -19.3596 0 16 -21.5 0 14.0877 -17.2142 -1.5308
5 24 18.0592 -14.6938 -3.6956 20.0868 -18.0097 -3.6956 19.0453 -14.068 -2.8284 18.721 -18.3833 -4
5 24 8.6971 -10.0019 -2.8284 7.8333 -9.6621 -2.8284 9.3216 -8.7655 -3.6956 7.6178 -10.6425 -1.5308
5 24 5.6103 -7.8069 -3.9613 8.1559 -8.1952 -3.6956 5.3894 -5.8184 -4.2917 7.8333 -9.6621 -2.8284
5 24 8.9168 -4.734 -3.6956 11.4197 -4.6119 -2.8284 9.2394 -3.2671 -2.8284 10.7952 -5.8483 -3.6956
5 24 15.9843 -11.3976 -3.6956 12.5545 -9.3925 -4 13.6234 -8.3236 -3.6956 14.8541 -12.3128 -4
5 24 14.8541 -12.3128 -4 15.9843 -11.3976 -3.6956 18.0592 -14.6938 -3.6956 12.5545 -9.3925 -4
5 24 8.1559 -8.1952 -3.6956 10.0584 -7.3069 -4 8.5364 -6.4646 -4 9.3216 -8.7655 -3.6956
5 24 11.4856 -10.4614 -3.6956 10.4271 -9.5068 -3.6956 12.5545 -9.3925 -4 9.653 -10.5684 -2.8284
5 24 8.9541 -11.5269 0 9.974 -11.973 -1.5308 9.7614 -12.1856 0 9.1356 -11.2778 -1.5308
5 24 13.7239 -13.228 -3.6956 10.5795 -11.3675 -2.8284 12.7659 -14.0038 -2.8284 11.4856 -10.4614 -3.6956
5 24 9.974 -11.973 -1.5308 10.5795 -11.3675 -2.8284 9.1356 -11.2778 -1.5308 12.7659 -14.0038 -2.8284
5 24 18.721 -18.3833 -4 20 -21.5 -4 20.0868 -18.0097 -3.6956 18.4692 -21.5 -3.6956
5 24 7.6178 -10.6425 -1.5308 8.6971 -10.0019 -2.8284 7.8333 -9.6621 -2.8284 8.2797 -10.8282 -1.5308
5 24 9.974 -11.973 -1.5308 9.1356 -11.2778 -1.5308 10.5795 -11.3675 -2.8284 8.9541 -11.5269 0
5 24 16 -21.5 0 15.4237 -19.2853 -1.5308 15.1521 -19.3596 0 16.3044 -21.5 -1.5308
5 24 11.8371 -3.7856 -1.5308 13.7266 -4.9821 0 11.9836 -3.4956 0 13.545 -5.2312 -1.5308
5 24 19.7043 -13.6498 -1.5308 16.9423 -10.6218 -2.8284 17.5825 -10.1034 -1.5308 19.0453 -14.068 -2.8284
5 24 12.7659 -14.0038 -2.8284 13.7239 -13.228 -3.6956 15.7328 -16.1702 -3.6956 10.5795 -11.3675 -2.8284
5 24 15.9843 -11.3976 -3.6956 16.9423 -10.6218 -2.8284 19.0453 -14.068 -2.8284 13.6234 -8.3236 -3.6956
5 24 9.4549 -2.2867 -1.5308 11.8371 -3.7856 -1.5308 11.9836 -3.4956 0 9.2394 -3.2671 -2.8284
5 24 16.1975 -19.0737 -2.8284 14.7467 -16.796 -2.8284 15.7328 -16.1702 -3.6956 15.4237 -19.2853 -1.5308
5 24 12.2535 -7.0022 -3.6956 13.0276 -5.9406 -2.8284 10.7952 -5.8483 -3.6956 14.5295 -7.4175 -2.8284
5 24 12.1257 -14.5222 -1.5308 9.7614 -12.1856 0 9.974 -11.973 -1.5308 11.901 -14.7042 0
5 24 9.1356 -11.2778 -1.5308 9.653 -10.5684 -2.8284 8.2797 -10.8282 -1.5308 10.5795 -11.3675 -2.8284
5 24 7.5422 -11 0 7.6178 -10.6425 -1.5308 6.6856 -10.6257 -1.5813 8.2797 -10.8282 -1.5308
5 24 9.4549 -2.2867 -1.5308 9.5302 -1.9467 0 11.9836 -3.4956 0 7 -1.1012 0
5 24 22.0183 -17.4813 -1.5308 23.6956 -21.5 -1.5308 22.2899 -17.407 0 22.8284 -21.5 -2.8284
5 24 8.2797 -10.8282 -1.5308 9.653 -10.5684 -2.8284 8.6971 -10.0019 -2.8284 9.1356 -11.2778 -1.5308
5 24 8.1559 -8.1952 -3.6956 9.3216 -8.7655 -3.6956 7.8333 -9.6621 -2.8284 10.0584 -7.3069 -4
5 24 6.6856 -10.6257 -1.5813 7.6178 -10.6425 -1.5308 7.5422 -11 0 6.4673 -9.7609 -2.6789
5 24 7.6178 -10.6425 -1.5308 6.4673 -9.7609 -2.6789 7.8333 -9.6621 -2.8284 6.6856 -10.6257 -1.5813
5 24 17.3552 -18.7569 -3.6956 18.721 -18.3833 -4 16.896 -15.432 -4 18.4692 -21.5 -3.6956
5 24 8.1559 -8.1952 -3.6956 8.5364 -6.4646 -4 10.0584 -7.3069 -4 5.3894 -5.8184 -4.2917
5 24 18.721 -18.3833 -4 20.0868 -18.0097 -3.6956 20 -21.5 -4 18.0592 -14.6938 -3.6956
5 24 13.0276 -5.9406 -2.8284 11.4197 -4.6119 -2.8284 10.7952 -5.8483 -3.6956 13.545 -5.2312 -1.5308
5 24 16.1975 -19.0737 -2.8284 17.3552 -18.7569 -3.6956 17.1716 -21.5 -2.8284 15.7328 -16.1702 -3.6956
5 24 16.9423 -10.6218 -2.8284 14.5295 -7.4175 -2.8284 13.6234 -8.3236 -3.6956 17.5825 -10.1034 -1.5308
5 24 8.5364 -6.4646 -4 8.9168 -4.734 -3.6956 5.6085 -3.8393 -3.964 10.7952 -5.8483 -3.6956
5 24 15.135 -6.812 -1.5308 17.5825 -10.1034 -1.5308 17.8073 -9.9214 0 14.5295 -7.4175 -2.8284
5 24 21.5308 -21.5 -3.6956 20.0868 -18.0097 -3.6956 21.2445 -17.6929 -2.8284 20 -21.5 -4
5 24 11.8371 -3.7856 -1.5308 9.2394 -3.2671 -2.8284 9.4549 -2.2867 -1.5308 11.4197 -4.6119 -2.8284
5 24 12.7659 -14.0038 -2.8284 10.5795 -11.3675 -2.8284 13.7239 -13.228 -3.6956 9.974 -11.973 -1.5308
5 24 9.653 -10.5684 -2.8284 8.6971 -10.0019 -2.8284 8.2797 -10.8282 -1.5308 10.4271 -9.5068 -3.6956
5 24 21.2445 -17.6929 -2.8284 22.0183 -17.4813 -1.5308 19.7043 -13.6498 -1.5308 22.8284 -21.5 -2.8284
5 24 10.5795 -11.3675 -2.8284 9.1356 -11.2778 -1.5308 9.653 -10.5684 -2.8284 9.974 -11.973 -1.5308
5 24 9.1356 -11.2778 -1.5308 8.2797 -10.8282 -1.5308 9.653 -10.5684 -2.8284 8.1326 -11.1218 0
5 24 13.7239 -13.228 -3.6956 14.8541 -12.3128 -4 16.896 -15.432 -4 11.4856 -10.4614 -3.6956
5 24 8.6971 -10.0019 -2.8284 9.3216 -8.7655 -3.6956 7.8333 -9.6621 -2.8284 10.4271 -9.5068 -3.6956
5 24 13.0276 -5.9406 -2.8284 15.135 -6.812 -1.5308 13.545 -5.2312 -1.5308 14.5295 -7.4175 -2.8284
5 24 17.1716 -21.5 -2.8284 17.3552 -18.7569 -3.6956 16.1975 -19.0737 -2.8284 18.4692 -21.5 -3.6956
5 24 8.2797 -10.8282 -1.5308 8.6971 -10.0019 -2.8284 9.653 -10.5684 -2.8284 7.6178 -10.6425 -1.5308
5 24 10.4271 -9.5068 -3.6956 11.3403 -8.2545 -4 12.5545 -9.3925 -4 9.3216 -8.7655 -3.6956
5 24 9.3216 -8.7655 -3.6956 10.0584 -7.3069 -4 8.1559 -8.1952 -3.6956 11.3403 -8.2545 -4
5 24 11.3403 -8.2545 -4 13.6234 -8.3236 -3.6956 12.2535 -7.0022 -3.6956 12.5545 -9.3925 -4
5 24 21.2445 -17.6929 -2.8284 19.0453 -14.068 -2.8284 20.0868 -18.0097 -3.6956 19.7043 -13.6498 -1.5308
5 24 11.4856 -10.4614 -3.6956 14.8541 -12.3128 -4 12.5545 -9.3925 -4 13.7239 -13.228 -3.6956
5 24 14.0877 -17.2142 -1.5308 11.901 -14.7042 0 12.1257 -14.5222 -1.5308 13.8564 -17.361 0
5 24 9.3216 -8.7655 -3.6956 7.8333 -9.6621 -2.8284 8.6971 -10.0019 -2.8284 8.1559 -8.1952 -3.6956
5 24 13.6234 -8.3236 -3.6956 15.9843 -11.3976 -3.6956 16.9423 -10.6218 -2.8284 12.5545 -9.3925 -4
5 24 11.4197 -4.6119 -2.8284 9.2394 -3.2671 -2.8284 8.9168 -4.734 -3.6956 11.8371 -3.7856 -1.5308
5 24 15.7328 -16.1702 -3.6956 12.7659 -14.0038 -2.8284 14.7467 -16.796 -2.8284 13.7239 -13.228 -3.6956
5 24 10.0584 -7.3069 -4 10.7952 -5.8483 -3.6956 12.2535 -7.0022 -3.6956 8.5364 -6.4646 -4
5 24 9.653 -10.5684 -2.8284 10.5795 -11.3675 -2.8284 9.1356 -11.2778 -1.5308 11.4856 -10.4614 -3.6956
5 24 5.6085 -3.8393 -3.964 8.9168 -4.734 -3.6956 6.2542 -2.3538 -2.9977 8.5364 -6.4646 -4
5 24 7.6178 -10.6425 -1.5308 7.8333 -9.6621 -2.8284 6.4673 -9.7609 -2.6789 8.6971 -10.0019 -2.8284
5 24 20.0868 -18.0097 -3.6956 21.2445 -17.6929 -2.8284 21.5308 -21.5 -3.6956 19.0453 -14.068 -2.8284
5 24 12.5545 -9.3925 -4 10.4271 -9.5068 -3.6956 11.4856 -10.4614 -3.6956 11.3403 -8.2545 -4
5 24 10.0584 -7.3069 -4 8.5364 -6.4646 -4 8.1559 -8.1952 -3.6956 10.7952 -5.8483 -3.6956
5 24 19.9356 -13.503 0 22.0183 -17.4813 -1.5308 22.2899 -17.407 0 19.7043 -13.6498 -1.5308
5 24 11.3403 -8.2545 -4 12.2535 -7.0022 -3.6956 10.0584 -7.3069 -4 13.6234 -8.3236 -3.6956
5 24 22.0183 -17.4813 -1.5308 22.2899 -17.407 0 23.6956 -21.5 -1.5308 19.9356 -13.503 0
5 24 14.7467 -16.796 -2.8284 15.4237 -19.2853 -1.5308 14.0877 -17.2142 -1.5308 16.1975 -19.0737 -2.8284
5 24 8.9168 -4.734 -3.6956 10.7952 -5.8483 -3.6956 11.4197 -4.6119 -2.8284 8.5364 -6.4646 -4
5 24 9.653 -10.5684 -2.8284 10.4271 -9.5068 -3.6956 11.4856 -10.4614 -3.6956 8.6971 -10.0019 -2.8284
5 24 7.8333 -9.6621 -2.8284 6.2726 -9.5382 -2.9703 6.4673 -9.7609 -2.6789 5.6103 -7.8069 -3.9613
5 24 18.0592 -14.6938 -3.6956 14.8541 -12.3128 -4 15.9843 -11.3976 -3.6956 16.896 -15.432 -4
5 24 13.0276 -5.9406 -2.8284 14.5295 -7.4175 -2.8284 15.135 -6.812 -1.5308 12.2535 -7.0022 -3.6956
5 24 14.5295 -7.4175 -2.8284 15.135 -6.812 -1.5308 13.0276 -5.9406 -2.8284 17.5825 -10.1034 -1.5308
5 24 10.7952 -5.8483 -3.6956 11.4197 -4.6119 -2.8284 8.9168 -4.734 -3.6956 13.0276 -5.9406 -2.8284
5 24 19.7043 -13.6498 -1.5308 19.9356 -13.503 0 17.5825 -10.1034 -1.5308 22.0183 -17.4813 -1.5308
5 24 15.9843 -11.3976 -3.6956 18.0592 -14.6938 -3.6956 14.8541 -12.3128 -4 19.0453 -14.068 -2.8284
5 24 10.7952 -5.8483 -3.6956 13.0276 -5.9406 -2.8284 11.4197 -4.6119 -2.8284 12.2535 -7.0022 -3.6956
5 24 16.1975 -19.0737 -2.8284 16.3044 -21.5 -1.5308 15.4237 -19.2853 -1.5308 17.1716 -21.5 -2.8284
5 24 12.5545 -9.3925 -4 13.6234 -8.3236 -3.6956 11.3403 -8.2545 -4 15.9843 -11.3976 -3.6956
5 24 5.6103 -7.8069 -3.9613 7.8333 -9.6621 -2.8284 6.2726 -9.5382 -2.9703 8.1559 -8.1952 -3.6956
5 24 15.3476 -6.5994 0 13.545 -5.2312 -1.5308 13.7266 -4.9821 0 15.135 -6.812 -1.5308
