3 16 19.5611 -44.7204 1.0191 15.5893 -46.5857 5.7534 15.6899 -46.8085 0
5 24 19.5611 -44.7204 1.0191 15.6899 -46.8085 0 19.1913 -44.9827 0 15.5893 -46.5857 5.7534
3 16 19.5611 -44.7204 1.0191 20.4404 -44.1088 1.4656 20.2556 -43.9412 7.3373
3 16 20.2556 -43.9412 7.3373 15.5893 -46.5857 5.7534 19.5611 -44.7204 1.0191
5 24 19.5611 -44.7204 1.0191 20.2556 -43.9412 7.3373 20.4404 -44.1088 1.4656 15.5893 -46.5857 5.7534
3 16 20.2556 -43.9412 7.3373 20.4404 -44.1088 1.4656 21.0811 -43.2958 1.0198
3 16 21.0811 -43.2958 1.0198 24.215 -37.4334 8.5978 20.2556 -43.9412 7.3373
5 24 20.2556 -43.9412 7.3373 21.0811 -43.2958 1.0198 20.4404 -44.1088 1.4656 24.215 -37.4334 8.5978
4 16 24.5579 -37.5595 0 24.215 -37.4334 8.5978 21.0811 -43.2958 1.0198 21.3442 -42.9531 0
2 24 21.3442 -42.9531 0 21.0811 -43.2958 1.0198
2 24 21.0811 -43.2958 1.0198 20.4404 -44.1088 1.4656
2 24 20.4404 -44.1088 1.4656 19.5611 -44.7204 1.0191
2 24 19.5611 -44.7204 1.0191 19.1913 -44.9827 0

4 16 27.2109 -23 0 26.4241 -30.2931 0 26.039 -30.2314 -9.1796 26.8118 -23 -9.4382
4 16 26.8118 -23 -9.4382 26.039 -30.2314 -9.1796 24.8451 -30 -13.767 25.5379 -23 -14.167
4 16 26.4241 -30.2931 0 24.5579 -37.5595 0 24.215 -37.4334 -8.5978 26.039 -30.2314 -9.1796
3 16 23.2863 -37 -12.867 26.039 -30.2314 -9.1796 24.215 -37.4334 -8.5978
3 16 24.8451 -30 -13.767 26.039 -30.2314 -9.1796 23.2863 -37 -12.867
3 16 19.9088 -43.4 -10.917 24.215 -37.4334 -8.5978 20.2556 -43.9412 -7.3373
3 16 23.2863 -37 -12.867 24.215 -37.4334 -8.5978 19.9088 -43.4 -10.917
3 16 15.6653 -46.2 -8.467 20.2556 -43.9412 -7.3373 15.5893 -46.5857 -5.7534
3 16 19.9088 -43.4 -10.917 20.2556 -43.9412 -7.3373 15.6653 -46.2 -8.467
4 16 15.6899 -46.8085 0 8.4601 -48.4168 0 8.4355 -48.2859 -3.1353 15.5893 -46.5857 -5.7534
3 16 8.6504 -48.1 -4.417 15.5893 -46.5857 -5.7534 8.4355 -48.2859 -3.1353
3 16 15.6653 -46.2 -8.467 15.5893 -46.5857 -5.7534 8.6504 -48.1 -4.417
3 16 8.4355 -48.2859 -3.1353 8.4601 -48.4168 0 4.0666 -48.7839 -1.5691
3 16 8.6504 -48.1 -4.417 8.4355 -48.2859 -3.1353 4.0666 -48.7839 -1.5691
2 24 3.914 -48.42 -2.2598 8.4004 -47.8 -4.85
2 24 8.4004 -47.8 -4.85 15.4152 -45.9 -8.9
2 24 15.4152 -45.9 -8.9 19.4423 -43.15 -11.225
2 24 19.4423 -43.15 -11.225 22.7765 -37 -13.15
2 24 22.7765 -37 -13.15 24.3353 -30 -14.05
2 24 24.3353 -30 -14.05 25.0281 -23 -14.45
3 16 3.9353 -48.798 0 4.0666 -48.7839 -1.5691 8.4601 -48.4168 0
3 16 8.6504 -48.1 -4.417 4.0666 -48.7839 -1.5691 8.4004 -47.8 -4.85
3 16 3.914 -48.42 -2.2598 8.4004 -47.8 -4.85 4.0666 -48.7839 -1.5691
5 24 4.0666 -48.7839 -1.5691 8.4004 -47.8 -4.85 8.6504 -48.1 -4.417 3.914 -48.42 -2.2598
4 16 15.4152 -45.9 -8.9 15.6653 -46.2 -8.467 8.6504 -48.1 -4.417 8.4004 -47.8 -4.85
3 16 15.6653 -46.2 -8.467 15.4152 -45.9 -8.9 19.9088 -43.4 -10.917
3 16 19.4423 -43.15 -11.225 19.9088 -43.4 -10.917 15.4152 -45.9 -8.9
5 24 15.4152 -45.9 -8.9 19.9088 -43.4 -10.917 15.6653 -46.2 -8.467 19.4423 -43.15 -11.225
3 16 19.4423 -43.15 -11.225 22.7765 -37 -13.15 19.9088 -43.4 -10.917
3 16 23.2863 -37 -12.867 19.9088 -43.4 -10.917 22.7765 -37 -13.15
5 24 19.9088 -43.4 -10.917 22.7765 -37 -13.15 19.4423 -43.15 -11.225 23.2863 -37 -12.867
4 16 24.3353 -30 -14.05 24.8451 -30 -13.767 23.2863 -37 -12.867 22.7765 -37 -13.15
4 16 25.0281 -23 -14.45 25.5379 -23 -14.167 24.8451 -30 -13.767 24.3353 -30 -14.05
3 16 18.825 -43.9962 0 19.1913 -44.9827 0 19.5611 -44.7204 -1.0191
3 16 20.4404 -44.1088 -1.4656 19.5617 -43.2318 -0.9727 19.5611 -44.7204 -1.0191
3 16 19.5617 -43.2318 -0.9727 18.825 -43.9962 0 19.5611 -44.7204 -1.0191
3 16 19.5617 -43.2318 -0.9727 19.2902 -42.9468 0 18.825 -43.9962 0
3 16 21.3442 -42.9531 0 20.361 -42.5331 0 21.0811 -43.2958 -1.0198
3 16 19.5617 -43.2318 -0.9727 20.4404 -44.1088 -1.4656 21.0811 -43.2958 -1.0198
3 16 20.361 -42.5331 0 19.5617 -43.2318 -0.9727 21.0811 -43.2958 -1.0198
3 16 19.2902 -42.9468 0 19.5617 -43.2318 -0.9727 20.361 -42.5331 0
3 16 19.1913 -44.9827 0 15.6899 -46.8085 0 19.5611 -44.7204 -1.0191
3 16 15.5893 -46.5857 -5.7534 19.5611 -44.7204 -1.0191 15.6899 -46.8085 0
5 24 19.5611 -44.7204 -1.0191 15.6899 -46.8085 0 19.1913 -44.9827 0 15.5893 -46.5857 -5.7534
3 16 20.4404 -44.1088 -1.4656 19.5611 -44.7204 -1.0191 20.2556 -43.9412 -7.3373
3 16 15.5893 -46.5857 -5.7534 20.2556 -43.9412 -7.3373 19.5611 -44.7204 -1.0191
5 24 19.5611 -44.7204 -1.0191 20.2556 -43.9412 -7.3373 20.4404 -44.1088 -1.4656 15.5893 -46.5857 -5.7534
3 16 20.4404 -44.1088 -1.4656 20.2556 -43.9412 -7.3373 21.0811 -43.2958 -1.0198
3 16 24.215 -37.4334 -8.5978 21.0811 -43.2958 -1.0198 20.2556 -43.9412 -7.3373
5 24 20.2556 -43.9412 -7.3373 21.0811 -43.2958 -1.0198 20.4404 -44.1088 -1.4656 24.215 -37.4334 -8.5978
4 16 21.0811 -43.2958 -1.0198 24.215 -37.4334 -8.5978 24.5579 -37.5595 0 21.3442 -42.9531 0
2 24 21.3442 -42.9531 0 21.0811 -43.2958 -1.0198
2 24 21.0811 -43.2958 -1.0198 20.4404 -44.1088 -1.4656
2 24 20.4404 -44.1088 -1.4656 19.5611 -44.7204 -1.0191
2 24 19.5611 -44.7204 -1.0191 19.1913 -44.9827 0

3 16 4.4552 -38.9457 24.3265 0.5 -43.4 22.7 3.7736 -43.9412 21.2105
3 16 4.4552 -38.9457 24.3265 0 -40.0123 24.8273 0.5 -43.4 22.7
3 16 3.7736 -43.9412 21.2105 0.5 -46.2 17.8 2.812 -46.5857 16.3774
3 16 3.7736 -43.9412 21.2105 0.5 -43.4 22.7 0.5 -46.2 17.8
4 16 7.8449 -46.8085 13.5878 2.812 -46.5857 16.3774 1.5025 -48.2859 8.873 4.2301 -48.4168 7.3267
3 16 2.812 -46.5857 16.3774 0.5 -48.1 9.7 1.5025 -48.2859 8.873
3 16 2.812 -46.5857 16.3774 0.5 -46.2 17.8 0.5 -48.1 9.7
3 16 4.2301 -48.4168 7.3267 1.5025 -48.2859 8.873 0.6744 -48.7839 4.3063
3 16 1.5025 -48.2859 8.873 0.5 -48.1 9.7 0.6744 -48.7839 4.3063
3 16 0.6744 -48.7839 4.3063 1.9677 -48.798 3.4081 4.2301 -48.4168 7.3267
3 16 0.6744 -48.7839 4.3063 0.5 -48.1 9.7 0 -47.8 9.7
3 16 0 -47.8 9.7 0 -48.42 4.5195 0.6744 -48.7839 4.3063
5 24 0.6744 -48.7839 4.3063 0 -47.8 9.7 0.5 -48.1 9.7 0 -48.42 4.5195
4 16 0 -45.9 17.8 0 -47.8 9.7 0.5 -48.1 9.7 0.5 -46.2 17.8
3 16 0 -45.9 17.8 0.5 -46.2 17.8 0.5 -43.4 22.7
3 16 0.5 -43.4 22.7 0 -43.15 22.45 0 -45.9 17.8
5 24 0 -45.9 17.8 0.5 -43.4 22.7 0.5 -46.2 17.8 0 -43.15 22.45
3 16 0 -40.0123 24.8273 0 -43.15 22.45 0.5 -43.4 22.7
3 16 9.5956 -44.9827 16.6201 9.4125 -43.9962 16.3029 8.898 -44.7204 17.45
3 16 8.9384 -43.2318 17.4273 8.9509 -44.1088 18.4348 8.898 -44.7204 17.45
3 16 9.4125 -43.9962 16.3029 8.9384 -43.2318 17.4273 8.898 -44.7204 17.45
3 16 9.6451 -42.9468 16.7058 8.9384 -43.2318 17.4273 9.4125 -43.9962 16.3029
3 16 10.1805 -42.5331 17.6331 10.6721 -42.9531 18.4846 9.6574 -43.2958 18.7667
3 16 8.9509 -44.1088 18.4348 8.9384 -43.2318 17.4273 9.6574 -43.2958 18.7667
3 16 8.9384 -43.2318 17.4273 10.1805 -42.5331 17.6331 9.6574 -43.2958 18.7667
3 16 8.9384 -43.2318 17.4273 9.6451 -42.9468 16.7058 10.1805 -42.5331 17.6331
3 16 7.8449 -46.8085 13.5878 9.5956 -44.9827 16.6201 8.898 -44.7204 17.45
3 16 8.898 -44.7204 17.45 2.812 -46.5857 16.3774 7.8449 -46.8085 13.5878
5 24 8.898 -44.7204 17.45 7.8449 -46.8085 13.5878 9.5956 -44.9827 16.6201 2.812 -46.5857 16.3774
3 16 8.898 -44.7204 17.45 8.9509 -44.1088 18.4348 3.7736 -43.9412 21.2105
3 16 3.7736 -43.9412 21.2105 2.812 -46.5857 16.3774 8.898 -44.7204 17.45
5 24 8.898 -44.7204 17.45 3.7736 -43.9412 21.2105 8.9509 -44.1088 18.4348 2.812 -46.5857 16.3774
3 16 3.7736 -43.9412 21.2105 8.9509 -44.1088 18.4348 9.6574 -43.2958 18.7667
3 16 9.6574 -43.2958 18.7667 4.4552 -38.9457 24.3265 3.7736 -43.9412 21.2105
5 24 3.7736 -43.9412 21.2105 9.6574 -43.2958 18.7667 8.9509 -44.1088 18.4348 4.4552 -38.9457 24.3265
4 16 12.279 -37.5595 21.2678 4.4552 -38.9457 24.3265 9.6574 -43.2958 18.7667 10.6721 -42.9531 18.4846
2 24 10.6721 -42.9531 18.4846 9.6574 -43.2958 18.7667
2 24 9.6574 -43.2958 18.7667 8.9509 -44.1088 18.4348
2 24 8.9509 -44.1088 18.4348 8.898 -44.7204 17.45
2 24 8.898 -44.7204 17.45 9.5956 -44.9827 16.6201

4 16 21.5797 -23 18.5006 20.9693 -30.2314 17.9606 24.3451 -30 14.633 25.0379 -23 15.033
4 16 16.3733 -31.4306 20.4866 13.3142 -31.5 22.3884 12.279 -37.5595 21.2678 19.5535 -37.4334 16.6719
3 16 20.9693 -30.2314 17.9606 16.3733 -31.4306 20.4866 19.5535 -37.4334 16.6719
3 16 22.7863 -37 13.733 20.9693 -30.2314 17.9606 19.5535 -37.4334 16.6719
3 16 24.3451 -30 14.633 20.9693 -30.2314 17.9606 22.7863 -37 13.733
3 16 19.4088 -43.4 11.783 19.5535 -37.4334 16.6719 16.4821 -43.9412 13.8733
3 16 22.7863 -37 13.733 19.5535 -37.4334 16.6719 19.4088 -43.4 11.783
3 16 15.1652 -46.2 9.333 16.4821 -43.9412 13.8733 12.7773 -46.5857 10.624
3 16 19.4088 -43.4 11.783 16.4821 -43.9412 13.8733 15.1652 -46.2 9.333
4 16 7.8449 -46.8085 13.5878 4.2301 -48.4168 7.3267 6.933 -48.2859 5.7377 12.7773 -46.5857 10.624
3 16 8.1504 -48.1 5.283 12.7773 -46.5857 10.624 6.933 -48.2859 5.7377
3 16 15.1652 -46.2 9.333 12.7773 -46.5857 10.624 8.1504 -48.1 5.283
3 16 6.933 -48.2859 5.7377 4.2301 -48.4168 7.3267 3.3922 -48.7839 2.7372
3 16 8.1504 -48.1 5.283 6.933 -48.2859 5.7377 3.3922 -48.7839 2.7372
3 16 1.9677 -48.798 3.4081 3.3922 -48.7839 2.7372 4.2301 -48.4168 7.3267
3 16 8.1504 -48.1 5.283 3.3922 -48.7839 2.7372 8.4004 -47.8 4.85
3 16 3.914 -48.42 2.2598 8.4004 -47.8 4.85 3.3922 -48.7839 2.7372
5 24 3.3922 -48.7839 2.7372 8.4004 -47.8 4.85 8.1504 -48.1 5.283 3.914 -48.42 2.2598
4 16 15.4152 -45.9 8.9 15.1652 -46.2 9.333 8.1504 -48.1 5.283 8.4004 -47.8 4.85
3 16 15.1652 -46.2 9.333 15.4152 -45.9 8.9 19.4088 -43.4 11.783
3 16 19.4423 -43.15 11.225 19.4088 -43.4 11.783 15.4152 -45.9 8.9
5 24 15.4152 -45.9 8.9 19.4088 -43.4 11.783 15.1652 -46.2 9.333 19.4423 -43.15 11.225
3 16 19.4423 -43.15 11.225 22.7765 -37 13.15 19.4088 -43.4 11.783
3 16 22.7863 -37 13.733 19.4088 -43.4 11.783 22.7765 -37 13.15
5 24 19.4088 -43.4 11.783 22.7765 -37 13.15 19.4423 -43.15 11.225 22.7863 -37 13.733
4 16 24.3353 -30 14.05 24.3451 -30 14.633 22.7863 -37 13.733 22.7765 -37 13.15
4 16 25.0281 -23 14.45 25.0379 -23 15.033 24.3451 -30 14.633 24.3353 -30 14.05
3 16 9.4125 -43.9962 16.3029 9.5956 -44.9827 16.6201 10.6631 -44.7204 16.4309
3 16 11.4895 -44.1088 16.9691 10.6233 -43.2318 16.4545 10.6631 -44.7204 16.4309
3 16 10.6233 -43.2318 16.4545 9.4125 -43.9962 16.3029 10.6631 -44.7204 16.4309
3 16 10.6233 -43.2318 16.4545 9.6451 -42.9468 16.7058 9.4125 -43.9962 16.3029
3 16 10.6721 -42.9531 18.4846 10.1805 -42.5331 17.6331 11.4238 -43.2958 17.7469
3 16 10.6233 -43.2318 16.4545 11.4895 -44.1088 16.9691 11.4238 -43.2958 17.7469
3 16 10.1805 -42.5331 17.6331 10.6233 -43.2318 16.4545 11.4238 -43.2958 17.7469
3 16 9.6451 -42.9468 16.7058 10.6233 -43.2318 16.4545 10.1805 -42.5331 17.6331
3 16 9.5956 -44.9827 16.6201 7.8449 -46.8085 13.5878 10.6631 -44.7204 16.4309
3 16 12.7773 -46.5857 10.624 10.6631 -44.7204 16.4309 7.8449 -46.8085 13.5878
5 24 10.6631 -44.7204 16.4309 7.8449 -46.8085 13.5878 9.5956 -44.9827 16.6201 12.7773 -46.5857 10.624
3 16 11.4895 -44.1088 16.9691 10.6631 -44.7204 16.4309 16.4821 -43.9412 13.8733
3 16 12.7773 -46.5857 10.624 16.4821 -43.9412 13.8733 10.6631 -44.7204 16.4309
5 24 10.6631 -44.7204 16.4309 16.4821 -43.9412 13.8733 11.4895 -44.1088 16.9691 12.7773 -46.5857 10.624
3 16 11.4895 -44.1088 16.9691 16.4821 -43.9412 13.8733 11.4238 -43.2958 17.7469
3 16 19.5535 -37.4334 16.6719 11.4238 -43.2958 17.7469 16.4821 -43.9412 13.8733
5 24 16.4821 -43.9412 13.8733 11.4238 -43.2958 17.7469 11.4895 -44.1088 16.9691 19.5535 -37.4334 16.6719
4 16 11.4238 -43.2958 17.7469 19.5535 -37.4334 16.6719 12.279 -37.5595 21.2678 10.6721 -42.9531 18.4846
2 24 10.6721 -42.9531 18.4846 11.4238 -43.2958 17.7469
2 24 11.4238 -43.2958 17.7469 11.4895 -44.1088 16.9691
2 24 11.4895 -44.1088 16.9691 10.6631 -44.7204 16.4309
2 24 10.6631 -44.7204 16.4309 9.5956 -44.9827 16.6201

4 16 22.0481 -26.9072 -17.4134 25.0379 -23 -15.033 24.3451 -30 -14.633 20.9693 -30.2314 -17.9606
3 16 20.9693 -30.2314 -17.9606 19.5535 -37.4334 -16.6719 12.2789 -37.5595 -21.2678
3 16 12.2789 -37.5595 -21.2678 11.1818 -29.1543 -23.8734 20.9693 -30.2314 -17.9606
5 24 20.9693 -30.2314 -17.9606 12.2789 -37.5595 -21.2678 19.5535 -37.4334 -16.6719 11.1818 -29.1543 -23.8734
3 16 20.9693 -30.2314 -17.9606 22.7863 -37 -13.733 19.5535 -37.4334 -16.6719
3 16 20.9693 -30.2314 -17.9606 24.3451 -30 -14.633 22.7863 -37 -13.733
3 16 19.5535 -37.4334 -16.6719 19.4088 -43.4 -11.783 16.4821 -43.9412 -13.8733
3 16 19.5535 -37.4334 -16.6719 22.7863 -37 -13.733 19.4088 -43.4 -11.783
3 16 16.4821 -43.9412 -13.8733 15.1652 -46.2 -9.333 12.7773 -46.5857 -10.624
3 16 16.4821 -43.9412 -13.8733 19.4088 -43.4 -11.783 15.1652 -46.2 -9.333
4 16 7.8449 -46.8085 -13.5878 12.7773 -46.5857 -10.624 6.933 -48.2859 -5.7377 4.2301 -48.4168 -7.3267
3 16 12.7773 -46.5857 -10.624 8.1504 -48.1 -5.283 6.933 -48.2859 -5.7377
3 16 12.7773 -46.5857 -10.624 15.1652 -46.2 -9.333 8.1504 -48.1 -5.283
3 16 8.4004 -47.8 -4.85 3.914 -48.42 -2.2598 3.3922 -48.7839 -2.7372
5 24 8.4004 -47.8 -4.85 3.3922 -48.7839 -2.7372 3.914 -48.42 -2.2598 8.1504 -48.1 -5.283
4 16 15.4152 -45.9 -8.9 8.4004 -47.8 -4.85 8.1504 -48.1 -5.283 15.1652 -46.2 -9.333
3 16 15.4152 -45.9 -8.9 15.1652 -46.2 -9.333 19.4088 -43.4 -11.783
3 16 19.4088 -43.4 -11.783 19.4423 -43.15 -11.225 15.4152 -45.9 -8.9
5 24 15.4152 -45.9 -8.9 19.4088 -43.4 -11.783 15.1652 -46.2 -9.333 19.4423 -43.15 -11.225
3 16 22.7765 -37 -13.15 19.4423 -43.15 -11.225 19.4088 -43.4 -11.783
3 16 19.4088 -43.4 -11.783 22.7863 -37 -13.733 22.7765 -37 -13.15
5 24 19.4088 -43.4 -11.783 22.7765 -37 -13.15 19.4423 -43.15 -11.225 22.7863 -37 -13.733
4 16 24.3353 -30 -14.05 22.7765 -37 -13.15 22.7863 -37 -13.733 24.3451 -30 -14.633
4 16 25.0281 -23 -14.45 24.3353 -30 -14.05 24.3451 -30 -14.633 25.0379 -23 -15.033
4 16 12.2789 -37.5595 -21.2678 19.5535 -37.4334 -16.6719 16.4821 -43.9412 -13.8733 10.2433 -44.1507 -17.7419
4 16 10.2433 -44.1507 -17.7419 16.4821 -43.9412 -13.8733 12.7773 -46.5857 -10.624 7.8449 -46.8085 -13.5878
3 16 4.2301 -48.4168 -7.3267 6.933 -48.2859 -5.7377 3.3922 -48.7839 -2.7372
3 16 6.933 -48.2859 -5.7377 8.1504 -48.1 -5.283 3.3922 -48.7839 -2.7372
3 16 3.3922 -48.7839 -2.7372 1.9663 -48.8085 -3.4057 4.2301 -48.4168 -7.3267
3 16 3.3922 -48.7839 -2.7372 8.1504 -48.1 -5.283 8.4004 -47.8 -4.85
3 16 5.1651 -30.0993 -26.5651 11.1818 -29.1543 -23.8734 12.2789 -37.5595 -21.2678
3 16 12.2789 -37.5595 -21.2678 4.6616 -37.4334 -25.2697 5.1651 -30.0993 -26.5651
5 24 12.2789 -37.5595 -21.2678 5.1651 -30.0993 -26.5651 4.6616 -37.4334 -25.2697 11.1818 -29.1543 -23.8734
3 16 0 -37 -26.6 5.1651 -30.0993 -26.5651 4.6616 -37.4334 -25.2697
3 16 0 -30.1457 -27.8541 5.1651 -30.0993 -26.5651 0 -37 -26.6
4 16 3.7736 -43.9412 -21.2105 4.6616 -37.4334 -25.2697 12.2789 -37.5595 -21.2678 10.2433 -44.1507 -17.7419
3 16 0 -43.4 -22.7 4.6616 -37.4334 -25.2697 3.7736 -43.9412 -21.2105
3 16 0 -37 -26.6 4.6616 -37.4334 -25.2697 0 -43.4 -22.7
4 16 2.812 -46.5857 -16.3774 3.7736 -43.9412 -21.2105 10.2433 -44.1507 -17.7419 7.8449 -46.8085 -13.5878
3 16 0 -46.2 -17.8 3.7736 -43.9412 -21.2105 2.812 -46.5857 -16.3774
3 16 0 -43.4 -22.7 3.7736 -43.9412 -21.2105 0 -46.2 -17.8
4 16 1.5025 -48.2859 -8.873 2.812 -46.5857 -16.3774 7.8449 -46.8085 -13.5878 4.2301 -48.4168 -7.3267
3 16 0 -48.2 -9.7 2.812 -46.5857 -16.3774 1.5025 -48.2859 -8.873
3 16 0 -46.2 -17.8 2.812 -46.5857 -16.3774 0 -48.2 -9.7
3 16 1.5025 -48.2859 -8.873 4.2301 -48.4168 -7.3267 1.9663 -48.8085 -3.4057
3 16 1.9663 -48.8085 -3.4057 0 -48.82 -4.5195 1.5025 -48.2859 -8.873
5 24 1.9663 -48.8085 -3.4057 1.5025 -48.2859 -8.873 0 -48.82 -4.5195 4.2301 -48.4168 -7.3267
3 16 0 -48.82 -4.5195 0 -48.2 -9.7 1.5025 -48.2859 -8.873
2 24 0 -26.2739 -38.4 5.3636 -25.9175 -38.4
2 24 5.3636 -25.9175 -38.4 11.1818 -24.6579 -37.7
2 24 11.1818 -24.6579 -37.7 16 -23.4725 -34.9
2 24 16 -23.4725 -34.9 19.0909 -22.4822 -29.8
2 24 19.0909 -22.4822 -29.8 21.4545 -22.9129 -21.2
2 24 21.4545 -22.9129 -21.2 21.9406 -23 -18.0988
4 16 0 -26.2739 -24.9998 6.4702 -25.9192 -24.1477 5.3636 -25.9175 -38.4 0 -26.2739 -38.4
4 16 12.4996 -24.7233 -21.6503 11.1818 -24.6579 -37.7 5.3636 -25.9175 -38.4 6.4702 -25.9192 -24.1477
3 16 12.4996 -24.7233 -21.6503 17.6772 -23.3776 -17.6774 16 -23.4725 -34.9
3 16 16 -23.4725 -34.9 11.1818 -24.6579 -37.7 12.4996 -24.7233 -21.6503
5 24 12.4996 -24.7233 -21.6503 16 -23.4725 -34.9 17.6772 -23.3776 -17.6774 11.1818 -24.6579 -37.7
3 16 19.0909 -22.4822 -29.8 16 -23.4725 -34.9 17.6772 -23.3776 -17.6774
3 16 19.0909 -22.4822 -29.8 17.6772 -23.3776 -17.6774 21.6501 -23 -12.4998
3 16 21.6501 -23 -12.4998 21.4545 -22.9129 -21.2 19.0909 -22.4822 -29.8
5 24 21.6501 -23 -12.4998 19.0909 -22.4822 -29.8 21.4545 -22.9129 -21.2 17.6772 -23.3776 -17.6774
2 24 0 -30.013 -38.4 5.3636 -29.6565 -38.4
2 24 5.3636 -29.6565 -38.4 11.1818 -28.3969 -37.7
2 24 11.1818 -28.3969 -37.7 16 -27.2115 -34.9
2 24 16 -27.2115 -34.9 19.0909 -26.2213 -29.8
2 24 19.0909 -26.2213 -29.8 21.4545 -26.6519 -21.2
2 24 21.4545 -26.6519 -21.2 22.0481 -26.9072 -17.4134
4 16 21.9406 -23 -18.0988 22.0481 -26.9072 -17.4134 21.4545 -26.6519 -21.2 21.4545 -22.9129 -21.2
4 16 21.4545 -22.9129 -21.2 21.4545 -26.6519 -21.2 19.0909 -26.2213 -29.8 19.0909 -22.4822 -29.8
4 16 19.0909 -22.4822 -29.8 19.0909 -26.2213 -29.8 16 -27.2115 -34.9 16 -23.4725 -34.9
4 16 16 -23.4725 -34.9 16 -27.2115 -34.9 11.1818 -28.3969 -37.7 11.1818 -24.6579 -37.7
