5 24 136.015 6.6703 -0.105 129.072 6.6141 -8.124 133.938 6.5758 -5.241 130.669 6.7934 -2.795
3 16 133.938 6.5758 -5.241 136.015 6.6703 -0.105 141.839 6.3667 1.253
3 16 141.839 6.3667 1.253 139.135 6.4071 -3.015 133.938 6.5758 -5.241
5 24 141.839 6.3667 1.253 133.938 6.5758 -5.241 139.135 6.4071 -3.015 136.015 6.6703 -0.105
3 16 143.339 6.1607 -2.437 141.839 6.3667 1.253 152.3 5.3 1.35
3 16 152.3 5.3 1.35 152.3 5.3 -2.4 143.339 6.1607 -2.437
5 24 152.3 5.3 1.35 143.339 6.1607 -2.437 152.3 5.3 -2.4 141.839 6.3667 1.253
3 16 139.135 6.4071 -3.015 141.839 6.3667 1.253 143.339 6.1607 -2.437
4 16 5.6 -28 3.5 14.892 -28 2.615 14.892 29 2.615 5.6 29 3.5
4 16 20.593 29.584 0.766 14.892 29 2.615 14.892 -28 2.615 20.593 -27.216 0.766
4 16 25.743 29.995 -2.299 20.593 29.584 0.766 20.593 -27.216 0.766 25.743 -26.805 -2.299
4 16 30.832 30.488 -5.46 25.743 29.995 -2.299 25.743 -26.805 -2.299 30.832 -26.412 -5.46
4 16 36.469 31.016 -7.436 30.832 30.488 -5.46 30.832 -26.412 -5.46 36.469 -25.884 -7.436
4 16 42.388 31.669 -8.172 36.469 31.016 -7.436 36.469 -25.884 -7.436 42.388 -25.231 -8.172
4 16 48.323 32.427 -7.721 42.388 31.669 -8.172 42.388 -25.231 -8.172 48.323 -24.473 -7.721
4 16 54.03 33.261 -6.066 48.323 32.427 -7.721 48.323 -24.473 -7.721 54.03 -23.639 -6.066
4 16 59.254 34.117 -3.237 54.03 33.261 -6.066 54.03 -23.639 -6.066 59.254 -22.783 -3.237
4 16 64.345 35.008 -0.176 59.254 34.117 -3.237 59.254 -22.783 -3.237 64.345 -21.892 -0.176
4 16 69.882 36.061 1.876 64.345 35.008 -0.176 64.345 -21.892 -0.176 69.882 -20.839 1.876
4 16 75.702 37.29 2.664 69.882 36.061 1.876 69.882 -20.839 1.876 75.702 -19.61 2.664
4 16 79.532 10.41 2.4331 75.702 37.29 2.664 75.702 -19.61 2.664 79.56 8.251 2.4314
4 16 81.54 -18.261 2.312 81.54 4.793 2.312 80.428 6.273 2.379 75.702 -19.61 2.664
4 16 81.54 14.1495 2.312 81.54 38.639 2.312 75.702 37.29 2.664 80.35 12.409 2.3838
3 16 79.532 10.41 2.4331 80.35 12.409 2.3838 75.702 37.29 2.664
3 16 80.428 6.273 2.379 79.56 8.251 2.4314 75.702 -19.61 2.664
4 16 152.3 -7.1 1.35 152.3 5.3 1.35 141.839 6.3667 1.253 141.839 -7.231 1.253
4 16 136.015 -7.568 -0.105 141.839 -7.231 1.253 141.839 6.3667 1.253 136.015 6.6703 -0.105
4 16 136.015 -7.568 -0.105 136.015 6.6703 -0.105 130.669 6.7934 -2.795 130.669 -8.033 -2.795
4 16 125.518 -8.632 -5.83 130.669 -8.033 -2.795 130.669 6.7934 -2.795 125.518 6.7231 -5.83
4 16 125.518 -8.632 -5.83 125.518 6.7231 -5.83 120.005 6.7582 -8.051 120.005 -9.441 -8.051
4 16 114.182 -10.468 -9.069 120.005 -9.441 -8.051 120.005 6.7582 -8.051 114.182 6.6629 -9.069
4 16 108.306 -11.679 -8.938 114.182 -10.468 -9.069 114.182 6.6629 -9.069 108.306 6.392 -8.938
4 16 108.306 -11.679 -8.938 108.306 6.392 -8.938 102.607 5.9739 -7.617 102.607 -13.009 -7.617
4 16 97.352 -14.329 -5.043 102.607 -13.009 -7.617 102.607 5.9739 -7.617 97.352 5.4947 -5.043
4 16 97.352 -14.329 -5.043 97.352 5.4947 -5.043 92.403 5.0315 -1.874 92.403 -15.584 -1.874
4 16 92.403 -15.584 -1.874 92.403 5.0315 -1.874 87.178 4.5635 0.777 87.178 -16.888 0.777
4 16 81.54 -18.261 2.312 87.178 -16.888 0.777 87.178 4.5635 0.777 83.963 4.1688 1.6523
3 16 83.963 4.1688 1.6523 81.54 4.793 2.312 81.54 -18.261 2.312
4 16 141.839 35.0816 1.253 152.3 37.1 1.35 152.3 49.7 1.35 141.839 49.669 1.253
4 16 141.839 35.0816 1.253 141.839 49.669 1.253 136.015 49.332 -0.105 136.015 33.7545 -0.105
4 16 136.015 33.7545 -0.105 136.015 49.332 -0.105 130.669 48.867 -2.795 130.669 32.3807 -2.795
4 16 130.669 32.3807 -2.795 130.669 48.867 -2.795 125.518 48.268 -5.83 125.518 30.906 -5.83
4 16 125.518 30.906 -5.83 125.518 48.268 -5.83 120.005 47.459 -8.051 120.005 29.0598 -8.051
4 16 120.005 29.0598 -8.051 120.005 47.459 -8.051 114.182 46.432 -9.069 114.182 27.0593 -9.069
4 16 114.182 27.0593 -9.069 114.182 46.432 -9.069 108.306 45.221 -8.938 108.306 24.9669 -8.938
4 16 108.306 24.9669 -8.938 108.306 45.221 -8.938 102.607 43.891 -7.617 102.607 22.782 -7.617
4 16 102.607 22.782 -7.617 102.607 43.891 -7.617 97.352 42.571 -5.043 97.352 20.6738 -5.043
4 16 97.352 20.6738 -5.043 97.352 42.571 -5.043 92.403 41.316 -1.874 92.403 18.6764 -1.874
4 16 92.403 18.6764 -1.874 92.403 41.316 -1.874 87.178 40.012 0.777 87.178 16.5887 0.777
4 16 87.178 16.5887 0.777 87.178 40.012 0.777 81.54 38.639 2.312 81.54 14.1495 2.312
5 24 61.329 -22.567 -6.354 64.345 -21.892 -0.176 56.433 -23.36 -9.108 69.882 -20.839 1.876
5 24 124.03 6.5399 -10.647 125.518 6.7231 -5.83 130.669 6.7934 -2.795 118.643 6.5991 -12.236
5 24 130.669 6.7934 -2.795 130.669 -8.033 -2.795 125.518 6.7231 -5.83 136.015 -7.568 -0.105
5 24 113.092 26.7748 -12.885 114.182 27.0593 -9.069 118.643 28.6649 -12.236 107.536 24.8264 -12.62
5 24 136.015 -7.568 -0.105 139.135 -7.388 -3.015 133.938 -7.791 -5.241 141.839 -7.231 1.253
5 24 129.072 48.512 -8.124 130.669 48.867 -2.795 133.938 49.009 -5.241 125.518 48.268 -5.83
5 24 129.072 31.9542 -8.124 130.669 32.3807 -2.795 136.015 33.7545 -0.105 125.518 30.906 -5.83
5 24 71.382 36.203 -1.628 69.882 36.061 1.876 75.702 37.29 2.664 66.137 35.117 -3.47
5 24 81.54 4.793 2.312 81.54 -18.261 2.312 80.428 6.273 2.379 83.963 4.1688 1.6523
5 24 61.329 34.233 -6.354 59.254 34.117 -3.237 64.345 35.008 -0.176 56.433 33.44 -9.108
5 24 92.325 18.9497 -6.279 92.403 18.6764 -1.874 87.552 16.9928 -3.472 97.042 20.8383 -9.209
5 24 141.839 35.0816 1.253 143.339 35.4956 -2.437 139.135 34.5649 -3.015 152.3 37.1 1.35
5 24 141.839 6.3667 1.253 139.135 6.4071 -3.015 133.938 6.5758 -5.241 143.339 6.1607 -2.437
5 24 75.702 -19.61 2.664 75.702 37.29 2.664 79.56 8.251 2.4314 69.882 36.061 1.876
5 24 14.892 -28 2.615 11 -28 0 19.448 -27.244 -2.84 5.6 -28 3.5
5 24 120.005 47.459 -8.051 120.005 29.0598 -8.051 125.518 30.906 -5.83 114.182 46.432 -9.069
5 24 81.54 14.1495 2.312 82.355 14.5063 -1.66 87.178 16.5887 0.777 80.35 12.409 2.3838
5 24 107.536 24.8264 -12.62 108.306 24.9669 -8.938 114.182 27.0593 -9.069 102.128 22.8102 -11.406
5 24 120.005 6.7582 -8.051 120.005 -9.441 -8.051 114.182 6.6629 -9.069 125.518 -8.632 -5.83
5 24 133.938 33.2784 -5.241 136.015 33.7545 -0.105 129.072 31.9542 -8.124 141.839 35.0816 1.253
5 24 108.306 45.221 -8.938 108.306 24.9669 -8.938 102.607 43.891 -7.617 114.182 27.0593 -9.069
5 24 114.182 6.6629 -9.069 114.182 -10.468 -9.069 120.005 -9.441 -8.051 108.306 6.392 -8.938
5 24 81.54 14.1495 2.312 81.54 38.639 2.312 75.702 37.29 2.664 87.178 16.5887 0.777
5 24 108.306 6.392 -8.938 107.536 6.2902 -12.62 102.128 5.9505 -11.406 114.182 6.6629 -9.069
5 24 92.403 5.0315 -1.874 92.325 5.129 -6.279 87.552 4.6517 -3.472 97.352 5.4947 -5.043
5 24 30.832 -26.412 -5.46 29.092 -26.5 -8.781 25.743 -26.805 -2.299 36.469 -25.884 -7.436
5 24 82.355 -17.99 -1.66 81.54 -18.261 2.312 75.702 -19.61 2.664 87.552 -16.64 -3.472
5 24 36.469 31.016 -7.436 34.381 30.75 -10.776 29.092 30.3 -8.781 42.388 31.669 -8.172
5 24 20.593 -27.216 0.766 20.593 29.584 0.766 25.743 -26.805 -2.299 14.892 29 2.615
5 24 97.042 5.5553 -9.209 97.352 5.4947 -5.043 102.607 5.9739 -7.617 92.325 5.129 -6.279
5 24 42.388 31.669 -8.172 39.935 31.302 -11.785 34.381 30.75 -10.776 48.323 32.427 -7.721
5 24 19.448 -27.244 -2.84 20.593 -27.216 0.766 14.892 -28 2.615 24.259 -26.848 -5.832
5 24 136.015 6.6703 -0.105 133.938 6.5758 -5.241 141.839 6.3667 1.253 129.072 6.6141 -8.124
5 24 87.178 4.5635 0.777 87.178 -16.888 0.777 83.963 4.1688 1.6523 92.403 -15.584 -1.874
5 24 71.382 -20.597 -1.628 75.702 -19.61 2.664 76.882 -19.345 -1.063 66.137 -21.683 -3.47
5 24 124.03 47.884 -10.647 125.518 48.268 -5.83 120.005 47.459 -8.051 129.072 48.512 -8.124
5 24 56.433 -23.36 -9.108 59.254 -22.783 -3.237 64.345 -21.892 -0.176 51.126 -24.131 -10.954
5 24 141.839 -7.231 1.253 143.339 -7.172 -2.437 139.135 -7.388 -3.015 152.3 -7.1 1.35
5 24 42.388 -25.231 -8.172 42.388 31.669 -8.172 48.323 -24.473 -7.721 36.469 31.016 -7.436
5 24 120.005 6.7582 -8.051 118.643 6.5991 -12.236 125.518 6.7231 -5.83 113.092 6.5163 -12.885
5 24 136.015 49.332 -0.105 136.015 33.7545 -0.105 130.669 48.867 -2.795 141.839 35.0816 1.253
5 24 48.323 -24.473 -7.721 48.323 32.427 -7.721 42.388 31.669 -8.172 54.03 -23.639 -6.066
5 24 54.03 -23.639 -6.066 54.03 33.261 -6.066 48.323 32.427 -7.721 59.254 -22.783 -3.237
5 24 102.128 22.8102 -11.406 102.607 22.782 -7.617 97.042 20.8383 -9.209 108.306 24.9669 -8.938
5 24 114.182 6.6629 -9.069 113.092 6.5163 -12.885 107.536 6.2902 -12.62 120.005 6.7582 -8.051
5 24 130.669 48.867 -2.795 130.669 32.3807 -2.795 125.518 48.268 -5.83 136.015 33.7545 -0.105
5 24 125.518 6.7231 -5.83 125.518 -8.632 -5.83 120.005 6.7582 -8.051 130.669 -8.033 -2.795
5 24 45.57 -24.853 -11.842 48.323 -24.473 -7.721 54.03 -23.639 -6.066 39.935 -25.498 -11.785
5 24 51.126 -24.131 -10.954 54.03 -23.639 -6.066 45.57 -24.853 -11.842 59.254 -22.783 -3.237
5 24 102.607 5.9739 -7.617 102.607 -13.009 -7.617 97.352 5.4947 -5.043 108.306 -11.679 -8.938
5 24 14.892 -28 2.615 14.892 29 2.615 5.6 29 3.5 20.593 -27.216 0.766
5 24 48.323 32.427 -7.721 51.126 32.669 -10.954 45.57 31.947 -11.842 54.03 33.261 -6.066
5 24 80.35 12.409 2.3838 81.05 12.409 -1.5176 82.355 14.5063 -1.66 79.532 10.41 2.4331
5 24 92.403 5.0315 -1.874 92.403 -15.584 -1.874 87.178 4.5635 0.777 97.352 -14.329 -5.043
5 24 59.254 -22.783 -3.237 59.254 34.117 -3.237 64.345 -21.892 -0.176 54.03 33.261 -6.066
5 24 87.552 16.9928 -3.472 87.178 16.5887 0.777 82.355 14.5063 -1.66 92.403 18.6764 -1.874
5 24 130.669 6.7934 -2.795 129.072 6.6141 -8.124 136.015 6.6703 -0.105 124.03 6.5399 -10.647
5 24 66.137 35.117 -3.47 64.345 35.008 -0.176 69.882 36.061 1.876 61.329 34.233 -6.354
5 24 141.839 49.669 1.253 141.839 35.0816 1.253 152.3 37.1 1.35 136.015 49.332 -0.105
5 24 97.352 20.6738 -5.043 97.042 20.8383 -9.209 92.403 18.6764 -1.874 102.607 22.782 -7.617
5 24 87.552 4.6517 -3.472 87.178 4.5635 0.777 84.9535 4.3223 -2.566 92.403 5.0315 -1.874
5 24 66.137 -21.683 -3.47 69.882 -20.839 1.876 75.702 -19.61 2.664 61.329 -22.567 -6.354
5 24 30.832 -26.412 -5.46 30.832 30.488 -5.46 25.743 29.995 -2.299 36.469 -25.884 -7.436
5 24 130.669 -8.033 -2.795 133.938 -7.791 -5.241 136.015 -7.568 -0.105 129.072 -8.288 -8.124
5 24 92.403 41.316 -1.874 92.403 18.6764 -1.874 87.178 40.012 0.777 97.352 20.6738 -5.043
5 24 113.092 -10.689 -12.885 114.182 -10.468 -9.069 118.643 -9.718 -12.236 107.536 -11.804 -12.62
5 24 114.182 46.432 -9.069 113.092 46.111 -12.885 108.306 45.221 -8.938 120.005 47.459 -8.051
5 24 107.536 -11.804 -12.62 108.306 -11.679 -8.938 114.182 -10.468 -9.069 102.128 -13.009 -11.406
5 24 143.339 49.628 -2.437 141.839 49.669 1.253 152.3 49.7 1.35 139.135 49.412 -3.015
5 24 152.3 -7.1 1.35 152.3 5.3 1.35 154.5962 5.0195 1.35 141.839 6.3667 1.253
5 24 81.54 4.793 2.312 82.355 4.793 -1.66 80.428 6.273 2.379 83.963 4.1688 1.6523
5 24 136.015 6.6703 -0.105 136.015 -7.568 -0.105 141.839 -7.231 1.253 130.669 6.7934 -2.795
5 24 79.532 10.41 2.4331 80.232 10.41 -1.4284 81.05 12.409 -1.5176 79.56 8.251 2.4314
5 24 120.005 -9.441 -8.051 118.643 -9.718 -12.236 124.03 -8.916 -10.647 114.182 -10.468 -9.069
5 24 108.306 6.392 -8.938 108.306 -11.679 -8.938 114.182 -10.468 -9.069 102.607 5.9739 -7.617
5 24 11 29 0 14.892 29 2.615 19.448 29.456 -2.84 6 29 0
5 24 125.518 30.906 -5.83 124.03 30.4691 -10.647 120.005 29.0598 -8.051 129.072 31.9542 -8.124
5 24 152.3 37.1 1.35 152.3 49.7 1.35 141.839 49.669 1.253 154.5962 49.2206 1.35
5 24 24.259 -26.848 -5.832 25.743 -26.805 -2.299 20.593 -27.216 0.766 29.092 -26.5 -8.781
5 24 102.607 43.891 -7.617 102.607 22.782 -7.617 108.306 24.9669 -8.938 97.352 42.571 -5.043
5 24 87.178 40.012 0.777 87.178 16.5887 0.777 81.54 38.639 2.312 92.403 18.6764 -1.874
5 24 36.469 -25.884 -7.436 36.469 31.016 -7.436 42.388 -25.231 -8.172 30.832 30.488 -5.46
5 24 114.182 46.432 -9.069 114.182 27.0593 -9.069 108.306 45.221 -8.938 120.005 29.0598 -8.051
5 24 92.325 -15.399 -6.279 92.403 -15.584 -1.874 87.552 -16.64 -3.472 97.042 -14.218 -9.209
5 24 97.352 42.571 -5.043 97.352 20.6738 -5.043 102.607 22.782 -7.617 92.403 41.316 -1.874
5 24 97.352 -14.329 -5.043 97.042 -14.218 -9.209 92.403 -15.584 -1.874 102.607 -13.009 -7.617
5 24 107.536 44.996 -12.62 108.306 45.221 -8.938 102.607 43.891 -7.617 113.092 46.111 -12.885
5 24 133.938 49.009 -5.241 136.015 49.332 -0.105 130.669 48.867 -2.795 141.839 49.669 1.253
5 24 92.403 41.316 -1.874 92.325 41.401 -6.279 87.552 40.16 -3.472 97.352 42.571 -5.043
5 24 97.352 5.4947 -5.043 97.352 -14.329 -5.043 92.403 5.0315 -1.874 102.607 -13.009 -7.617
5 24 76.882 37.455 -1.063 75.702 37.29 2.664 81.54 38.639 2.312 71.382 36.203 -1.628
5 24 81.128 6.273 -1.5262 80.428 6.273 2.379 80.26 8.251 -1.4315 82.355 4.793 -1.66
5 24 83.963 4.1688 1.6523 84.9535 4.3223 -2.566 87.178 4.5635 0.777 82.355 4.793 -1.66
5 24 20.593 29.584 0.766 19.448 29.456 -2.84 14.892 29 2.615 25.743 29.995 -2.299
5 24 118.643 47.082 -12.236 120.005 47.459 -8.051 113.092 46.111 -12.885 124.03 47.884 -10.647
5 24 56.433 33.44 -9.108 54.03 33.261 -6.066 59.254 34.117 -3.237 51.126 32.669 -10.954
5 24 125.518 -8.632 -5.83 129.072 -8.288 -8.124 130.669 -8.033 -2.795 124.03 -8.916 -10.647
5 24 75.702 -19.61 2.664 76.882 -19.345 -1.063 71.382 -20.597 -1.628 82.355 -17.99 -1.66
5 24 97.042 42.582 -9.209 97.352 42.571 -5.043 102.128 43.791 -11.406 92.325 41.401 -6.279
5 24 48.323 32.427 -7.721 45.57 31.947 -11.842 51.126 32.669 -10.954 39.935 31.302 -11.785
5 24 64.345 -21.892 -0.176 64.345 35.008 -0.176 69.882 -20.839 1.876 59.254 34.117 -3.237
5 24 25.743 29.995 -2.299 24.259 29.852 -5.832 19.448 29.456 -2.84 30.832 30.488 -5.46
5 24 34.381 -26.05 -10.776 36.469 -25.884 -7.436 29.092 -26.5 -8.781 42.388 -25.231 -8.172
5 24 39.935 -25.498 -11.785 42.388 -25.231 -8.172 48.323 -24.473 -7.721 34.381 -26.05 -10.776
5 24 102.128 43.791 -11.406 102.607 43.891 -7.617 107.536 44.996 -12.62 97.352 42.571 -5.043
5 24 79.56 8.251 2.4314 80.26 8.251 -1.4315 80.428 6.273 2.379 80.232 10.41 -1.4284
5 24 87.552 40.16 -3.472 87.178 40.012 0.777 92.403 41.316 -1.874 82.355 38.81 -1.66
5 24 141.839 49.669 1.253 139.135 49.412 -3.015 143.339 49.628 -2.437 133.938 49.009 -5.241
5 24 139.135 34.5649 -3.015 141.839 35.0816 1.253 143.339 35.4956 -2.437 133.938 33.2784 -5.241
5 24 141.839 6.3667 1.253 141.839 -7.231 1.253 136.015 6.6703 -0.105 152.3 -7.1 1.35
5 24 143.339 6.1607 -2.437 141.839 6.3667 1.253 152.3 5.3 1.35 139.135 6.4071 -3.015
5 24 69.882 -20.839 1.876 69.882 36.061 1.876 75.702 -19.61 2.664 64.345 35.008 -0.176
5 24 118.643 28.6649 -12.236 120.005 29.0598 -8.051 124.03 30.4691 -10.647 114.182 27.0593 -9.069
5 24 25.743 -26.805 -2.299 25.743 29.995 -2.299 20.593 29.584 0.766 30.832 -26.412 -5.46
5 24 125.518 48.268 -5.83 125.518 30.906 -5.83 130.669 32.3807 -2.795 120.005 47.459 -8.051
