4 0 -15.9 28.6 -10 -15.6 30.3 -10 -14.3 29.6 -10 -14.5 27.7 -10
4 0 -14.5 25.6 -10 -15.9 26.6 -10 -15.9 28.6 -10 -14.5 27.7 -10
4 0 -15.9 26.6 -10 -14.5 25.6 -10 -14 23.8 -10 -15.7 24.7 -10
4 0 -13.2 22 -10 -15.3 23.1 -10 -15.7 24.7 -10 -14 23.8 -10
4 0 -15.3 23.1 -10 -13.2 22 -10 -12.1 20.3 -10 -14.5 21.3 -10
4 0 -12.8 19 -10 -13.7 20 -10 -14.5 21.3 -10 -12.1 20.3 -10
4 0 -13.7 20 -10 -12.8 19 -10 -13.9 17.2 -10 -14.7 18.8 -10
4 0 -14.7 18.8 -10 -13.9 17.2 -10 -14.6 15.4 -10 -15.5 17.2 -10
4 0 -15.5 17.2 -10 -14.6 15.4 -10 -15.1 13.8 -10 -16.1 15.5 -10
4 0 -15.2 12 -10 -16.5 13.7 -10 -16.1 15.5 -10 -15.1 13.8 -10
4 0 -16.5 13.7 -10 -15.2 12 -10 -15 10.2 -10 -16.6 11.6 -10
4 0 -14.5 8.6 -10 -16.4 10 -10 -16.6 11.6 -10 -15 10.2 -10
4 0 -16.4 10 -10 -14.5 8.6 -10 -13.8 7.9 -10 -16.1 8.5 -10
4 0 -13.1 7.4 -10 -15.5 7.4 -10 -16.1 8.5 -10 -13.8 7.9 -10
4 0 -15.5 7.4 -10 -13.1 7.4 -10 -12.3 7.2 -10 -14.8 6.6 -10
4 0 -14.8 6.6 -10 -12.3 7.2 -10 -11.6 7.3 -10 -13.8 6 -10
4 0 -13.8 6 -10 -11.6 7.3 -10 -11.8 5.7 -10 -12.6 5.7 -10
4 0 -9.9 6.3 -10 -11.8 5.7 -10 -11.6 7.3 -10 -10.4 7.6 -10
4 0 -8.5 6.9 -10 -9.9 6.3 -10 -10.4 7.6 -10 -9.1 8.2 -10
4 0 -6.8 8 -10 -8.5 6.9 -10 -9.1 8.2 -10 -7.9 9 -10
4 0 -5.3 9.3 -10 -6.8 8 -10 -7.9 9 -10 -6.7 10.2 -10
4 0 -4.2 10.8 -10 -5.3 9.3 -10 -6.7 10.2 -10 -5.5 11.5 -10
4 0 -3.2 12.6 -10 -4.2 10.8 -10 -5.5 11.5 -10 -4.5 13.2 -10
4 0 -2.2 15.1 -10 -3.2 12.6 -10 -4.5 13.2 -10 -3.6 15 -10
4 16 0 .5 -10 0 0 -10 -20 0 -10 -13.8 .5 -10
3 16 -15 .5 -10 -13.8 .5 -10 -20 0 -10
3 16 -15 .5 -10 -20 0 -10 -19.5 .5 -10
3 16 -19.5 6.4 -10 -19.5 .5 -10 -20 0 -10
4 16 -19.5 6.4 -10 -20 0 -10 -20 48 -10 -19.5 8.2 -10
4 16 -16.5 13.7 -10 -16.6 11.6 -10 -19.5 8.2 -10 -20 48 -10
4 16 -15.9 26.6 -10 -16.5 13.7 -10 -20 48 -10 -15.9 28.6 -10
4 16 -16.5 13.7 -10 -15.9 26.6 -10 -15.7 24.7 -10 -16.1 15.5 -10
4 16 -16.1 15.5 -10 -15.7 24.7 -10 -15.3 23.1 -10 -15.5 17.2 -10
4 16 -14.5 21.3 -10 -14.7 18.8 -10 -15.5 17.2 -10 -15.3 23.1 -10
3 16 -14.7 18.8 -10 -14.5 21.3 -10 -13.7 20 -10
3 16 -15.9 28.6 -10 -20 48 -10 -15.6 30.3 -10
3 16 -15.6 30.3 -10 -20 48 -10 -14.9 32.1 -10
3 16 -14.9 32.1 -10 -20 48 -10 -14 33.2 -10
3 16 -14 33.2 -10 -20 48 -10 -12.6 34.1 -10
4 16 -12.6 34.1 -10 -20 48 -10 0 48 -10 -11.2 34.4 -10
3 16 -11.2 34.4 -10 0 48 -10 -9.5 34.2 -10
3 16 -9.5 34.2 -10 0 48 -10 -7.8 33.5 -10
3 16 -7.8 33.5 -10 0 48 -10 -6.2 32.2 -10
4 16 -6.2 32.2 -10 0 48 -10 0 26 -10 -4.5 30.3 -10
3 16 -4.5 30.3 -10 0 26 -10 -3.3 28.6 -10
3 16 -3.3 28.6 -10 0 26 -10 -2.4 27 -10
3 16 -2.4 27 -10 0 26 -10 -1.9 26 -10
