3 16 -8.04 2.27 12.607 -8.504 3.452 14.326 -8.397 1.86 13.594
3 16 -2.491 16.69 15.913 -2.503 15.776 18.475 -4.473 15.515 15.608
3 16 -8.847 -1.556 13.428 -8.538 0 13.695 -8.825 -0.277 14.746
3 16 -8.578 7.698 16.091 -8.666 6.373 15.543 -8.279 8.203 14.7
3 16 -4.473 15.515 15.608 -2.503 15.776 18.475 -4.762 14.839 18.125
3 16 -2.594 13.745 15.562 -3.974 14.804 15.543 -4.854 13.437 15.373
3 16 -2.538 15.207 15.616 -3.974 14.804 15.543 -2.594 13.745 15.562
3 16 -5.251 12.27 15.251 -6.142 13.833 15.385 -7.165 12.048 15.164
3 16 -4.854 13.437 15.373 -6.142 13.833 15.385 -5.251 12.27 15.251
3 16 -2.65 12.337 15.503 -5.251 12.27 15.251 -2.668 10.829 15.454
3 16 -5.62 9.423 15.051 -2.812 8.078 15.262 -2.732 9.425 15.381
3 16 -2.65 12.337 15.503 -4.854 13.437 15.373 -5.251 12.27 15.251
3 16 -2.594 13.745 15.562 -4.854 13.437 15.373 -2.65 12.337 15.503
3 16 -2.436 12.962 23.105 -2.412 13.654 21.418 0 13.798 21.539
3 16 -8.371 8.866 16.472 -8.057 9.368 14.918 -8.061 10.098 16.864
3 16 -4.515 12.307 22.627 -4.5 12.913 20.998 -2.412 13.654 21.418
3 16 0 13.157 23.224 -2.436 12.962 23.105 0 13.798 21.539
3 16 -7.713 10.758 15.075 -8.057 9.368 14.918 -5.62 9.423 15.051
3 16 -5.62 9.423 15.051 -2.732 9.425 15.381 -5.571 10.873 15.152
3 16 -8.057 9.368 14.918 -7.713 10.758 15.075 -8.061 10.098 16.864
3 16 -5.571 10.873 15.152 -7.713 10.758 15.075 -5.62 9.423 15.051
3 16 -5.701 8.079 14.86 -2.812 8.078 15.262 -5.62 9.423 15.051
3 16 -2.538 15.207 15.616 -4.473 15.515 15.608 -3.974 14.804 15.543
3 16 -2.491 16.69 15.913 -4.473 15.515 15.608 -2.538 15.207 15.616
3 16 -8.057 9.368 14.918 -5.701 8.079 14.86 -5.62 9.423 15.051
3 16 -8.279 8.203 14.7 -5.701 8.079 14.86 -8.057 9.368 14.918
3 16 -3.222 0.435 13.085 -6.129 -0.885 11.742 -3.071 -0.976 12.434
3 16 -6.208 0.614 12.392 -6.129 -0.885 11.742 -3.222 0.435 13.085
3 16 -8.026 0.74 11.907 -6.129 -0.885 11.742 -6.208 0.614 12.392
3 16 -8.189 -0.478 11.265 -6.129 -0.885 11.742 -8.026 0.74 11.907
3 16 -3.028 3.757 14.188 -5.817 5.216 14.146 -5.944 3.812 13.659
3 16 -6.208 0.614 12.392 -8.04 2.27 12.607 -8.026 0.74 11.907
3 16 -8.163 5.338 13.704 -5.944 3.812 13.659 -5.817 5.216 14.146
3 16 -8.054 3.986 13.203 -5.944 3.812 13.659 -8.163 5.338 13.704
3 16 0 2.045 13.865 -3.028 3.757 14.188 -3.127 2.037 13.656
3 16 -3.028 3.757 14.188 -5.944 3.812 13.659 -3.127 2.037 13.656
3 16 -6.08 2.167 13.046 -8.04 2.27 12.607 -6.208 0.614 12.392
3 16 -3.222 0.435 13.085 -6.08 2.167 13.046 -6.208 0.614 12.392
3 16 7.443 9.901 16.749 7.405 9.186 14.78 7.909 8.492 16.408
3 16 2.854 6.757 14.769 2.913 5.244 14.394 5.738 6.64 14.327
3 16 2.343 13.42 21.274 4.276 12.534 20.805 4.47 12.07 22.428
3 16 6.907 10.48 14.885 7.405 9.186 14.78 7.443 9.901 16.749
3 16 2.66 10.831 15.324 2.716 9.431 15.21 5.551 10.877 14.975
3 16 5.551 10.877 14.975 2.716 9.431 15.21 5.59 9.433 14.809
3 16 6.907 10.48 14.885 5.59 9.433 14.809 7.405 9.186 14.78
3 16 5.829 11.277 20.342 5.979 11.024 21.627 4.276 12.534 20.805
3 16 8.158 7.729 18.485 8.428 6.775 17.846 8.758 6.476 18.807
3 16 8.497 7.43 19.382 8.158 7.729 18.485 8.758 6.476 18.807
3 16 8.217 0.384 12.849 7.937 0.62 12.115 8.415 -0.818 11.952
3 16 2.418 12.777 22.988 2.343 13.42 21.274 4.47 12.07 22.428
3 16 5.979 11.024 21.627 4.47 12.07 22.428 4.276 12.534 20.805
3 16 2.913 5.244 14.394 5.802 5.248 14.005 5.738 6.64 14.327
3 16 0 9.42 15.412 2.66 10.831 15.324 0 10.852 15.482
3 16 6.449 11.753 15.043 5.063 12.278 15.168 5.551 10.877 14.975
3 16 2.644 12.339 15.405 4.53 13.441 15.345 2.589 13.748 15.465
3 16 9.055 4.166 17.447 8.953 5.356 18.106 8.613 5.58 17.299
3 16 8.652 4.419 16.616 9.055 4.166 17.447 8.613 5.58 17.299
3 16 2.66 10.831 15.324 0 12.252 15.52 0 10.852 15.482
3 16 2.66 10.831 15.324 2.644 12.339 15.405 0 12.252 15.52
3 16 8.216 6.179 15.57 8.247 4.899 15.033 8.652 4.419 16.616
3 16 7.653 7.96 14.593 5.676 8.102 14.618 5.738 6.64 14.327
3 16 5.063 12.278 15.168 5.538 13.326 15.376 4.53 13.441 15.345
3 16 5.063 12.278 15.168 6.449 11.753 15.043 5.538 13.326 15.376
3 16 2.589 13.748 15.465 4.53 13.441 15.345 3.702 14.624 15.484
3 16 2.644 12.339 15.405 5.063 12.278 15.168 4.53 13.441 15.345
3 16 7.808 6.572 14.249 7.653 7.96 14.593 5.738 6.64 14.327
3 16 2.589 13.748 15.465 3.702 14.624 15.484 2.539 14.946 15.52
3 16 6.845 11.246 17.027 7.443 9.901 16.749 6.875 10.175 19.636
3 16 8.152 1.832 13.639 8.217 0.384 12.849 8.486 0 13.71
3 16 7.909 8.492 16.408 8.158 7.729 18.485 7.662 8.888 19.075
3 16 8.495 1.417 14.695 8.152 1.832 13.639 8.486 0 13.71
3 16 6.875 10.175 19.636 5.829 11.277 20.342 6.845 11.246 17.027
3 16 9.149 -2.194 8.883 8.984 -2.228 11.1 8.8 -1.902 10.615
3 16 7.443 9.901 16.749 7.662 8.888 19.075 6.875 10.175 19.636
3 16 8.652 4.419 16.616 8.247 4.899 15.033 8.581 2.971 15.653
3 16 8.192 3.488 14.393 8.152 1.832 13.639 8.495 1.417 14.695
3 16 8.581 2.971 15.653 8.192 3.488 14.393 8.495 1.417 14.695
3 16 8.247 4.899 15.033 8.192 3.488 14.393 8.581 2.971 15.653
3 16 7.443 9.901 16.749 7.909 8.492 16.408 7.662 8.888 19.075
3 16 8.158 7.729 18.485 7.909 8.492 16.408 8.428 6.775 17.846
3 16 8.216 6.179 15.57 8.613 5.58 17.299 8.095 7.395 16.075
3 16 5.829 11.277 20.342 5.921 12.659 17.388 6.845 11.246 17.027
3 16 8.089 -0.565 11.328 8.523 -1.595 10.21 8.8 -1.902 10.615
3 16 2.399 15.418 18.287 2.343 13.42 21.274 0 13.798 21.539
3 16 8.616 -1.074 12.642 8.415 -0.818 11.952 8.984 -2.228 11.1
3 16 8.415 -0.818 11.952 8.089 -0.565 11.328 8.8 -1.902 10.615
3 16 8.953 5.356 18.106 8.758 6.476 18.807 8.428 6.775 17.846
3 16 7.937 0.62 12.115 8.089 -0.565 11.328 8.415 -0.818 11.952
3 16 8.613 5.58 17.299 8.953 5.356 18.106 8.428 6.775 17.846
3 16 8.415 -0.818 11.952 8.8 -1.902 10.615 8.984 -2.228 11.1
3 16 8.8 -1.902 10.615 8.523 -1.595 10.21 9.149 -2.194 8.883
3 16 5.829 11.277 20.342 4.276 12.534 20.805 5.921 12.659 17.388
3 16 4.276 12.534 20.805 4.414 14.048 17.763 5.921 12.659 17.388
3 16 0 15.991 18.477 2.399 15.418 18.287 0 13.798 21.539
3 16 4.414 14.048 17.763 4.276 12.534 20.805 2.343 13.42 21.274
3 16 2.399 15.418 18.287 4.414 14.048 17.763 2.343 13.42 21.274
3 16 0 -0.855 12.692 3.059 -0.929 12.353 3.087 0.487 12.969
3 16 3.059 -0.929 12.353 6.208 0.614 12.392 3.087 0.487 12.969
3 16 3.059 -0.929 12.353 6.11 -0.836 11.667 6.208 0.614 12.392
3 16 0 15.991 18.477 2.313 15.986 15.652 2.399 15.418 18.287
3 16 0 -0.855 12.692 3.087 0.487 12.969 0 0.457 13.31
3 16 6.907 10.48 14.885 7.443 9.901 16.749 6.845 11.246 17.027
3 16 6.11 -0.836 11.667 7.937 0.62 12.115 6.208 0.614 12.392
3 16 2.539 14.946 15.52 3.702 14.624 15.484 4.135 14.837 15.71
3 16 5.829 11.277 20.342 7.127 9.923 20.956 5.979 11.024 21.627
3 16 6.875 10.175 19.636 7.662 8.888 19.075 7.937 8.62 20.126
3 16 6.11 -0.836 11.667 8.089 -0.565 11.328 7.937 0.62 12.115
3 16 2.539 14.946 15.52 4.135 14.837 15.71 2.313 15.986 15.652
3 16 6.907 10.48 14.885 6.845 11.246 17.027 6.449 11.753 15.043
3 16 2.987 -1.727 11.822 5.933 -2.092 10.729 6.11 -0.836 11.667
3 16 0 15.393 15.651 2.313 15.986 15.652 -0.007 16.754 15.868
3 16 0 15.393 15.651 2.539 14.946 15.52 2.313 15.986 15.652
3 16 9.769 -3.375 9.645 8.984 -2.228 11.1 9.149 -2.194 8.883
3 16 8.217 0.384 12.849 7.792 2.146 12.796 7.937 0.62 12.115
3 16 8.217 0.384 12.849 8.152 1.832 13.639 7.792 2.146 12.796
3 16 5.829 11.277 20.342 6.875 10.175 19.636 7.127 9.923 20.956
3 16 9.769 -3.375 9.645 9.301 -2.584 11.619 8.984 -2.228 11.1
3 16 7.821 -2.643 8.908 9.149 -2.194 8.883 8.523 -1.595 10.21
3 16 0 15.991 18.477 -0.007 16.754 15.868 2.313 15.986 15.652
3 16 2.987 -1.727 11.822 6.11 -0.836 11.667 3.059 -0.929 12.353
3 16 9.301 -2.584 11.619 8.616 -1.074 12.642 8.984 -2.228 11.1
3 16 9.301 -2.584 11.619 8.965 -1.497 13.386 8.616 -1.074 12.642
3 16 7.821 -2.643 8.908 8.523 -1.595 10.21 5.933 -2.092 10.729
3 16 6.875 10.175 19.636 7.937 8.62 20.126 7.127 9.923 20.956
3 16 7.888 5.225 13.929 5.939 3.828 13.605 7.886 3.866 13.505
3 16 7.888 5.225 13.929 5.802 5.248 14.005 5.939 3.828 13.605
3 16 8.216 6.179 15.57 7.808 6.572 14.249 8.247 4.899 15.033
3 16 8.89 -0.171 14.695 8.495 1.417 14.695 8.486 0 13.71
3 16 7.792 2.146 12.796 6.081 2.167 13.046 6.208 0.614 12.392
3 16 8.152 1.832 13.639 8.192 3.488 14.393 7.886 3.866 13.505
3 16 3.007 3.799 14.017 5.802 5.248 14.005 2.913 5.244 14.394
3 16 4.53 13.441 15.345 5.538 13.326 15.376 4.135 14.837 15.71
3 16 2.66 10.831 15.324 5.063 12.278 15.168 2.644 12.339 15.405
3 16 2.66 10.831 15.324 5.551 10.877 14.975 5.063 12.278 15.168
3 16 4.53 13.441 15.345 4.135 14.837 15.71 3.702 14.624 15.484
3 16 7.808 6.572 14.249 7.888 5.225 13.929 8.247 4.899 15.033
3 16 2.716 9.431 15.21 0 8.081 15.295 2.792 8.099 15.017
3 16 8.613 5.58 17.299 8.216 6.179 15.57 8.652 4.419 16.616
3 16 5.538 13.326 15.376 5.921 12.659 17.388 4.414 14.048 17.763
3 16 5.538 13.326 15.376 4.414 14.048 17.763 4.135 14.837 15.71
3 16 7.662 8.888 19.075 8.497 7.43 19.382 7.937 8.62 20.126
3 16 3.11 2.076 13.527 6.081 2.167 13.046 5.939 3.828 13.605
3 16 7.662 8.888 19.075 8.158 7.729 18.485 8.497 7.43 19.382
3 16 7.886 3.866 13.505 6.081 2.167 13.046 7.792 2.146 12.796
3 16 6.449 11.753 15.043 6.845 11.246 17.027 5.921 12.659 17.388
3 16 3.087 0.487 12.969 6.208 0.614 12.392 6.081 2.167 13.046
3 16 8.89 -0.171 14.695 8.94 1.12 15.63 8.495 1.417 14.695
3 16 7.792 2.146 12.796 6.208 0.614 12.392 7.937 0.62 12.115
3 16 3.087 0.487 12.969 6.081 2.167 13.046 3.11 2.076 13.527
3 16 7.886 3.866 13.505 5.939 3.828 13.605 6.081 2.167 13.046
3 16 6.449 11.753 15.043 5.921 12.659 17.388 5.538 13.326 15.376
4 16 0 0.457 13.31 -3.222 0.435 13.085 -3.071 -0.976 12.434 0 -0.855 12.692
4 16 2.792 8.099 15.017 2.854 6.757 14.769 5.738 6.64 14.327 5.676 8.102 14.618
4 16 0 6.758 15.068 0 5.186 14.707 2.913 5.244 14.394 2.854 6.757 14.769
4 16 9.048 2.589 16.583 8.581 2.971 15.653 8.495 1.417 14.695 8.94 1.12 15.63
4 16 7.888 5.225 13.929 7.808 6.572 14.249 5.738 6.64 14.327 5.802 5.248 14.005
4 16 0 8.081 15.295 0 6.758 15.068 2.854 6.757 14.769 2.792 8.099 15.017
4 16 -9.296 -2.434 8.914 -9.011 -2.212 11.099 -9.217 -2.547 11.606 -9.901 -3.346 9.281
4 16 0 -0.855 12.692 -3.071 -0.976 12.434 -2.986 -1.924 11.822 0 -1.71 12.15
4 16 8.486 0 13.71 8.217 0.384 12.849 8.415 -0.818 11.952 8.616 -1.074 12.642
4 16 -5.932 -2.606 10.518 -6.129 -0.885 11.742 -8.189 -0.478 11.265 -8.68 -1.613 10.214
4 16 -8.397 1.86 13.594 -8.342 0.41 12.826 -8.026 0.74 11.907 -8.04 2.27 12.607
4 16 -8.371 8.866 16.472 -8.061 10.098 16.864 -8.512 8.169 18.583 -8.805 7.073 18.036
4 16 2.66 10.831 15.324 0 9.42 15.412 0 8.081 15.295 2.716 9.431 15.21
4 16 3.007 3.799 14.017 2.913 5.244 14.394 0 5.186 14.707 0 3.757 14.351
4 16 2.716 9.431 15.21 2.792 8.099 15.017 5.676 8.102 14.618 5.59 9.433 14.809
4 16 -2.412 13.654 21.418 -2.503 15.776 18.475 0 15.991 18.477 0 13.798 21.539
4 16 0 13.809 15.585 0 12.252 15.52 2.644 12.339 15.405 2.589 13.748 15.465
4 16 -8.428 8.858 20.433 -8.82 7.856 19.777 -8.512 8.169 18.583 -8.102 9.184 19.193
4 16 -8.942 1.025 15.611 -8.825 -0.277 14.746 -8.538 0 13.695 -8.659 1.441 14.655
4 16 -9.274 4.181 17.541 -9.108 2.478 16.532 -8.784 2.912 15.603 -8.91 4.443 16.472
4 16 3.087 0.487 12.969 3.11 2.076 13.527 0 2.045 13.865 0 0.457 13.31
4 16 -2.812 8.078 15.262 -5.701 8.079 14.86 -5.772 6.746 14.593 -2.881 6.751 15.004
4 16 5.59 9.433 14.809 5.676 8.102 14.618 7.653 7.96 14.593 7.405 9.186 14.78
4 16 8.247 4.899 15.033 7.888 5.225 13.929 7.886 3.866 13.505 8.192 3.488 14.393
4 16 -8.784 2.912 15.603 -8.59 4.937 14.985 -8.666 6.373 15.543 -8.91 4.443 16.472
4 16 -3.028 3.757 14.188 -2.935 5.2 14.604 -5.772 6.746 14.593 -5.817 5.216 14.146
4 16 -8.538 0 13.695 -8.616 -1.074 12.642 -8.471 -0.797 11.946 -8.342 0.41 12.826
4 16 -8.844 -1.876 10.614 -8.471 -0.797 11.946 -8.616 -1.074 12.642 -9.011 -2.212 11.099
4 16 5.802 5.248 14.005 3.007 3.799 14.017 3.11 2.076 13.527 5.939 3.828 13.605
4 16 3.11 2.076 13.527 3.007 3.799 14.017 0 3.757 14.351 0 2.045 13.865
4 16 2.589 13.748 15.465 2.539 14.946 15.52 0 15.393 15.651 0 13.809 15.585
4 16 0 9.42 15.412 -2.732 9.425 15.381 -2.812 8.078 15.262 0 8.081 15.295
4 16 0 2.045 13.865 0 3.757 14.351 -2.935 5.2 14.604 -3.028 3.757 14.188
4 16 0 10.852 15.482 0 12.252 15.52 -2.65 12.337 15.503 -2.668 10.829 15.454
4 16 -6.142 13.833 15.385 -4.854 13.437 15.373 -3.974 14.804 15.543 -4.473 15.515 15.608
4 16 -2.881 6.751 15.004 -2.935 5.2 14.604 0 3.757 14.351 0 5.186 14.707
4 16 -3.222 0.435 13.085 -3.127 2.037 13.656 -5.944 3.812 13.659 -6.08 2.167 13.046
4 16 8.613 5.58 17.299 8.428 6.775 17.846 7.909 8.492 16.408 8.095 7.395 16.075
4 16 -3.222 0.435 13.085 0 0.457 13.31 0 2.045 13.865 -3.127 2.037 13.656
4 16 -5.944 3.812 13.659 -8.054 3.986 13.203 -8.04 2.27 12.607 -6.08 2.167 13.046
4 16 -7.713 10.758 15.075 -5.571 10.873 15.152 -5.251 12.27 15.251 -7.165 12.048 15.164
4 16 8.095 7.395 16.075 7.909 8.492 16.408 7.405 9.186 14.78 7.653 7.96 14.593
4 16 0 13.157 23.224 0 13.798 21.539 2.343 13.42 21.274 2.418 12.777 22.988
4 16 6.449 11.753 15.043 5.551 10.877 14.975 5.59 9.433 14.809 6.907 10.48 14.885
4 16 -8.578 7.698 16.091 -8.279 8.203 14.7 -8.057 9.368 14.918 -8.371 8.866 16.472
4 16 -5.251 12.27 15.251 -5.571 10.873 15.152 -2.732 9.425 15.381 -2.668 10.829 15.454
4 16 -2.65 12.337 15.503 0 12.252 15.52 0 13.809 15.585 -2.594 13.745 15.562
