3 16 17.703 -2.559 13.381 18.477 -1.106 10.438 16.806 -.52 12.562
3 16 19.406 -3.356 11.064 18.477 -1.106 10.438 17.703 -2.559 13.381
3 16 18.248 -4.8 14.002 19.406 -3.356 11.064 17.703 -2.559 13.381
3 16 16.806 -.52 12.562 15.552 1.219 11.557 14.831 .234 14.437
3 16 17.703 -2.559 13.381 16.806 -.52 12.562 15.687 -1.528 15.445
3 16 16.263 -3.5 16.263 17.703 -2.559 13.381 15.687 -1.528 15.445
4 16 13.421 3.454 7.606 12.229 3.521 9.179 12.336 2.842 11.949 13.993 2.581 10.406
3 16 13.7 1.709 13.257 13.993 2.581 10.406 12.336 2.842 11.949
3 16 14.831 .234 14.437 15.552 1.219 11.557 13.7 1.709 13.257
3 16 12.336 2.842 11.949 10.821 3.609 10.583 10.491 3.145 13.316
3 16 11.64 2.255 14.759 12.336 2.842 11.949 10.491 3.145 13.316
3 16 13.7 1.709 13.257 12.336 2.842 11.949 11.64 2.255 14.759
3 16 12.628 1.057 16.089 13.7 1.709 13.257 11.64 2.255 14.759
3 16 18.248 -4.8 14.002 17.703 -2.559 13.381 16.263 -3.5 16.263
3 16 9.241 3.722 11.826 9.192 4 9.192 7.914 4 10.314
3 16 10.821 3.609 10.583 9.192 4 9.192 9.241 3.722 11.826
4 16 8.524 3.37 14.492 10.491 3.145 13.316 10.821 3.609 10.583 9.241 3.722 11.826
3 16 16.263 -3.5 16.263 15.687 -1.528 15.445 14.002 -2.2 18.248
3 16 7.536 3.81 12.888 7.914 4 10.314 6.5 4 11.258
3 16 9.241 3.722 11.826 7.914 4 10.314 7.536 3.81 12.888
3 16 8.524 3.37 14.492 9.241 3.722 11.826 7.536 3.81 12.888
3 16 14.831 .234 14.437 13.7 1.709 13.257 12.628 1.057 16.089
3 16 13.418 -.413 17.259 14.831 .234 14.437 12.628 1.057 16.089
4 16 16.806 -.52 12.562 14.831 .234 14.437 13.418 -.413 17.259 15.687 -1.528 15.445
3 16 14.002 -2.2 18.248 15.687 -1.528 15.445 13.418 -.413 17.259
3 16 12.628 1.057 16.089 11.64 2.255 14.759 10.27 1.65 17.504
3 16 10.957 .385 18.801 12.628 1.057 16.089 10.27 1.65 17.504
3 16 13.418 -.413 17.259 12.628 1.057 16.089 10.957 .385 18.801
3 16 11.5 -1.15 19.918 13.418 -.413 17.259 10.957 .385 18.801
3 16 9.449 2.653 16.052 10.491 3.145 13.316 8.524 3.37 14.492
3 16 11.64 2.255 14.759 10.491 3.145 13.316 9.449 2.653 16.052
3 16 10.27 1.65 17.504 11.64 2.255 14.759 9.449 2.653 16.052
3 16 8.524 3.37 14.492 7.536 3.81 12.888 6.477 3.51 15.434
3 16 7.177 2.896 17.089 8.524 3.37 14.492 6.477 3.51 15.434
3 16 9.449 2.653 16.052 8.524 3.37 14.492 7.177 2.896 17.089
3 16 7.809 2.009 18.638 9.449 2.653 16.052 7.177 2.896 17.089
3 16 14.002 -2.2 18.248 13.418 -.413 17.259 11.5 -1.15 19.918
3 16 5.741 3.867 13.738 6.5 4 11.258 4.975 4 12.011
3 16 7.536 3.81 12.888 6.5 4 11.258 5.741 3.867 13.738
3 16 6.477 3.51 15.434 7.536 3.81 12.888 5.741 3.867 13.738
3 16 11.5 -1.15 19.918 10.957 .385 18.801 8.802 -.5 21.25
3 16 3.869 3.903 14.355 4.975 4 12.011 3.364 4 12.557
3 16 5.741 3.867 13.738 4.975 4 12.011 3.869 3.903 14.355
3 16 4.357 3.597 16.12 5.741 3.867 13.738 3.869 3.903 14.355
3 16 10.27 1.65 17.504 9.449 2.653 16.052 7.809 2.009 18.638
3 16 8.354 .866 20.034 10.27 1.65 17.504 7.809 2.009 18.638
3 16 10.957 .385 18.801 10.27 1.65 17.504 8.354 .866 20.034
3 16 8.802 -.5 21.25 10.957 .385 18.801 8.354 .866 20.034
3 16 7.809 2.009 18.638 7.177 2.896 17.089 5.255 2.221 19.466
3 16 5.633 1.147 20.931 7.809 2.009 18.638 5.255 2.221 19.466
3 16 8.354 .866 20.034 7.809 2.009 18.638 5.633 1.147 20.931
3 16 5.952 -.15 22.216 8.354 .866 20.034 5.633 1.147 20.931
3 16 6.477 3.51 15.434 5.741 3.867 13.738 4.357 3.597 16.12
3 16 4.825 3.041 17.845 6.477 3.51 15.434 4.357 3.597 16.12
3 16 7.177 2.896 17.089 6.477 3.51 15.434 4.825 3.041 17.845
3 16 5.255 2.221 19.466 7.177 2.896 17.089 4.825 3.041 17.845
3 16 8.802 -.5 21.25 8.354 .866 20.034 5.952 -.15 22.216
4 16 0 0 23 3.002 -.05 22.802 2.835 1.226 21.478 0 1.264 21.662
4 16 0 3.626 16.68 2.189 3.617 16.54 1.946 3.911 14.731 0 3.914 14.858
4 16 0 3.096 18.463 2.424 3.079 18.308 2.189 3.617 16.54 0 3.626 16.68
4 16 0 2.306 20.14 2.642 2.278 19.971 2.424 3.079 18.308 0 3.096 18.463
4 16 0 1.264 21.662 2.835 1.226 21.478 2.642 2.278 19.971 0 2.306 20.14
4 16 15.463 3.363 2.014 15.603 3.358 0 13 4 0 12.888 4 1.697
4 16 22.802 -6.94 3.002 23 -7 0 22.525 -4.329 0 22.325 -4.28 2.918
4 16 15.048 3.381 3.985 15.463 3.363 2.014 12.888 4 1.697 12.557 4 3.364
4 16 17.308 2.169 4.562 17.794 2.123 2.309 15.463 3.363 2.014 15.048 3.381 3.985
4 16 19.256 .457 5.075 19.799 .375 2.568 17.794 2.123 2.309 17.308 2.169 4.562
4 16 17.794 2.123 2.309 17.959 2.109 0 15.603 3.358 0 15.463 3.363 2.014
4 16 19.799 .375 2.568 19.982 .35 0 17.959 2.109 0 17.794 2.123 2.309
4 16 21.33 -1.798 2.774 21.525 -1.835 0 19.982 .35 0 19.799 .375 2.568
4 16 22.325 -4.28 2.918 22.525 -4.329 0 21.525 -1.835 0 21.33 -1.798 2.774
4 16 20.751 -1.679 5.485 21.33 -1.798 2.774 19.799 .375 2.568 19.256 .457 5.075
4 16 21.732 -4.124 5.778 22.325 -4.28 2.918 21.33 -1.798 2.774 20.751 -1.679 5.485
4 16 22.216 -6.75 5.952 22.802 -6.94 3.002 22.325 -4.28 2.918 21.732 -4.124 5.778
4 16 14.365 3.411 5.867 15.048 3.381 3.985 12.557 4 3.364 12.011 4 4.975
4 16 13.421 3.454 7.606 14.365 3.411 5.867 12.011 4 4.975 11.258 4 6.5
4 16 2.642 2.278 19.971 5.255 2.221 19.466 4.825 3.041 17.845 2.424 3.079 18.308
4 16 2.835 1.226 21.478 5.633 1.147 20.931 5.255 2.221 19.466 2.642 2.278 19.971
4 16 3.002 -.05 22.802 5.952 -.15 22.216 5.633 1.147 20.931 2.835 1.226 21.478
4 16 0 3.914 14.858 1.946 3.911 14.731 1.697 4 12.888 0 4 13
4 16 1.946 3.911 14.731 3.869 3.903 14.355 3.364 4 12.557 1.697 4 12.888
4 16 2.189 3.617 16.54 4.357 3.597 16.12 3.869 3.903 14.355 1.946 3.911 14.731
4 16 2.424 3.079 18.308 4.825 3.041 17.845 4.357 3.597 16.12 2.189 3.617 16.54

3 16 22 -6 0 22.001 -7.001 0 21.814 -6.938 2.882
3 16 22 -6 0 21.814 -6.938 2.882 21.798 -5.94 2.866
3 16 20.894 -3.979 2.731 21.211 -5.758 5.677 20.312 -3.847 5.4
3 16 20.894 -3.979 2.731 21.798 -5.94 2.866 21.211 -5.758 5.677
3 16 21.798 -5.94 2.866 21.259 -6.747 5.718 21.211 -5.758 5.677
3 16 21.798 -5.94 2.866 21.814 -6.938 2.882 21.259 -6.747 5.718
3 16 17.959 -.964 2.335 19.07 -2.185 5.046 17.451 -.92 4.612
3 16 17.959 -.964 2.335 19.627 -2.269 2.554 19.07 -2.185 5.046
3 16 19.627 -2.269 2.554 20.312 -3.847 5.4 19.07 -2.185 5.046
3 16 19.627 -2.269 2.554 20.894 -3.979 2.731 20.312 -3.847 5.4
3 16 17.451 -.92 4.612 18.144 -2.037 7.405 16.61 -.848 6.769
3 16 17.451 -.92 4.612 19.07 -2.185 5.046 18.144 -2.037 7.405
3 16 19.07 -2.185 5.046 19.343 -3.608 7.938 18.144 -2.037 7.405
3 16 19.07 -2.185 5.046 20.312 -3.847 5.4 19.343 -3.608 7.938
3 16 15.539 -.195 4.122 16.61 -.848 6.769 14.816 -.174 6.065
3 16 15.539 -.195 4.122 17.451 -.92 4.612 16.61 -.848 6.769
3 16 21.259 -6.747 5.718 21.25 -6.4 8.802 20.344 -6.39 8.466
3 16 21.259 -6.747 5.718 22.216 -6.75 5.952 21.25 -6.4 8.802
3 16 14.816 -.174 6.065 15.433 -.744 8.731 13.811 -.15 7.858
3 16 20.312 -3.847 5.4 20.234 -5.422 8.37 19.343 -3.608 7.938
3 16 20.312 -3.847 5.4 21.211 -5.758 5.677 20.234 -5.422 8.37
3 16 21.211 -5.758 5.677 20.344 -6.39 8.466 20.234 -5.422 8.37
3 16 21.211 -5.758 5.677 21.259 -6.747 5.718 20.344 -6.39 8.466
3 16 18.144 -2.037 7.405 19.343 -3.608 7.938 17.983 -3.211 10.263
3 16 19.343 -3.608 7.938 18.866 -4.847 10.875 17.983 -3.211 10.263
3 16 19.343 -3.608 7.938 20.234 -5.422 8.37 18.866 -4.847 10.875
3 16 20.234 -5.422 8.37 19.079 -5.772 11.078 18.866 -4.847 10.875
3 16 14.816 -.174 6.065 16.61 -.848 6.769 15.433 -.744 8.731
3 16 16.61 -.848 6.769 16.846 -1.802 9.547 15.433 -.744 8.731
3 16 16.61 -.848 6.769 18.144 -2.037 7.405 16.846 -1.802 9.547
3 16 18.144 -2.037 7.405 17.983 -3.211 10.263 16.846 -1.802 9.547
3 16 13.811 -.15 7.858 13.94 -.593 10.469 12.543 -.121 9.478
3 16 13.811 -.15 7.858 15.433 -.744 8.731 13.94 -.593 10.469
3 16 15.433 -.744 8.731 15.194 -1.44 11.432 13.94 -.593 10.469
3 16 15.433 -.744 8.731 16.846 -1.802 9.547 15.194 -1.44 11.432
3 16 20.234 -5.422 8.37 20.344 -6.39 8.466 19.079 -5.772 11.078
3 16 20.344 -6.39 8.466 19.918 -5.8 11.5 19.079 -5.772 11.078
3 16 20.344 -6.39 8.466 21.25 -6.4 8.802 19.918 -5.8 11.5
3 16 18.866 -4.847 10.875 17.489 -4.745 13.499 17.127 -3.916 13.12
3 16 18.866 -4.847 10.875 19.079 -5.772 11.078 17.489 -4.745 13.499
3 16 19.079 -5.772 11.078 18.248 -4.8 14.002 17.489 -4.745 13.499
3 16 19.079 -5.772 11.078 19.918 -5.8 11.5 18.248 -4.8 14.002
3 16 16.846 -1.802 9.547 16.252 -2.581 12.319 15.194 -1.44 11.432
3 16 16.846 -1.802 9.547 17.983 -3.211 10.263 16.252 -2.581 12.319
3 16 17.983 -3.211 10.263 17.127 -3.916 13.12 16.252 -2.581 12.319
3 16 17.983 -3.211 10.263 18.866 -4.847 10.875 17.127 -3.916 13.12
3 16 13.94 -.593 10.469 15.194 -1.44 11.432 13.27 -1.013 13.068
3 16 15.194 -1.44 11.432 14.226 -1.815 14.091 13.27 -1.013 13.068
3 16 15.194 -1.44 11.432 16.252 -2.581 12.319 14.226 -1.815 14.091
3 16 16.252 -2.581 12.319 15.075 -2.763 15.055 14.226 -1.815 14.091
3 16 12.543 -.121 9.478 12.203 -.422 12 11.057 -.094 10.927
3 16 12.543 -.121 9.478 13.94 -.593 10.469 12.203 -.422 12
3 16 13.94 -.593 10.469 13.27 -1.013 13.068 12.203 -.422 12
3 16 17.489 -4.745 13.499 18.248 -4.8 14.002 16.263 -3.5 16.263
3 16 11.057 -.094 10.927 10.338 -.267 13.344 9.43 -.067 12.207
3 16 11.057 -.094 10.927 12.203 -.422 12 10.338 -.267 13.344
3 16 16.252 -2.581 12.319 17.127 -3.916 13.12 15.075 -2.763 15.055
3 16 17.127 -3.916 13.12 15.592 -3.424 15.662 15.075 -2.763 15.055
3 16 17.127 -3.916 13.12 17.489 -4.745 13.499 15.592 -3.424 15.662
3 16 17.489 -4.745 13.499 16.263 -3.5 16.263 15.592 -3.424 15.662
4 16 10.432 -.855 18.062 12.041 -1.104 15.606 14.226 -1.815 14.091 12.818 -1.679 16.692
3 16 14.226 -1.815 14.091 15.075 -2.763 15.055 12.818 -1.679 16.692
3 16 15.075 -2.763 15.055 13.42 -2.127 17.534 12.818 -1.679 16.692
3 16 15.075 -2.763 15.055 15.592 -3.424 15.662 13.42 -2.127 17.534
3 16 12.203 -.422 12 11.214 -.62 14.487 10.338 -.267 13.344
3 16 12.203 -.422 12 13.27 -1.013 13.068 11.214 -.62 14.487
3 16 13.27 -1.013 13.068 12.041 -1.104 15.606 11.214 -.62 14.487
3 16 13.27 -1.013 13.068 14.226 -1.815 14.091 12.041 -1.104 15.606
3 16 9.43 -.067 12.207 8.402 -.135 14.493 7.699 -.035 13.297
4 16 9.43 -.067 12.207 10.338 -.267 13.344 9.096 -.313 15.695 8.402 -.135 14.493
3 16 10.338 -.267 13.344 11.214 -.62 14.487 9.096 -.313 15.695
3 16 15.592 -3.424 15.662 14.002 -2.2 18.248 13.42 -2.127 17.534
3 16 15.592 -3.424 15.662 16.263 -3.5 16.263 14.002 -2.2 18.248
3 16 9.899 0 9.899 7.699 -.035 13.297 5.358 0 12.9345
3 16 9.899 0 9.899 9.43 -.067 12.207 7.699 -.035 13.297
3 16 12.818 -1.679 16.692 11.015 -1.104 19.099 10.432 -.855 18.062
3 16 12.818 -1.679 16.692 13.42 -2.127 17.534 11.015 -1.104 19.099
3 16 13.42 -2.127 17.534 11.5 -1.15 19.918 11.015 -1.104 19.099
3 16 13.42 -2.127 17.534 14.002 -2.2 18.248 11.5 -1.15 19.918
3 16 11.214 -.62 14.487 9.773 -.559 16.887 9.096 -.313 15.695
3 16 11.214 -.62 14.487 12.041 -1.104 15.606 9.773 -.559 16.887
3 16 12.041 -1.104 15.606 10.432 -.855 18.062 9.773 -.559 16.887
4 16 4.665 -.028 17.407 6.398 -.052 15.425 8.402 -.135 14.493 6.918 -.128 16.68
3 16 8.402 -.135 14.493 9.096 -.313 15.695 6.918 -.128 16.68
3 16 9.096 -.313 15.695 7.433 -.235 17.931 6.918 -.128 16.68
3 16 9.096 -.313 15.695 9.773 -.559 16.887 7.433 -.235 17.931
3 16 5.358 0 12.9345 7.699 -.035 13.297 5.877 -.012 14.174
3 16 7.699 -.035 13.297 6.398 -.052 15.425 5.877 -.012 14.174
3 16 7.699 -.035 13.297 8.402 -.135 14.493 6.398 -.052 15.425
3 16 9.773 -.559 16.887 7.943 -.365 19.174 7.433 -.235 17.931
3 16 9.773 -.559 16.887 10.432 -.855 18.062 7.943 -.365 19.174
3 16 10.432 -.855 18.062 8.426 -.48 20.35 7.943 -.365 19.174
3 16 10.432 -.855 18.062 11.015 -1.104 19.099 8.426 -.48 20.35
3 16 7.433 -.235 17.931 5.358 -.108 19.995 5.012 -.063 18.703
3 16 7.433 -.235 17.931 7.943 -.365 19.174 5.358 -.108 19.995
3 16 7.943 -.365 19.174 5.696 -.147 21.26 5.358 -.108 19.995
3 16 7.943 -.365 19.174 8.426 -.48 20.35 5.696 -.147 21.26
4 16 5.877 -.012 14.174 6.398 -.052 15.425 4.665 -.028 17.407 4.318 -.005 16.109
3 16 6.918 -.128 16.68 5.012 -.063 18.703 4.665 -.028 17.407
3 16 6.918 -.128 16.68 7.433 -.235 17.931 5.012 -.063 18.703
3 16 4.665 -.028 17.407 2.524 -.022 19.176 2.35 -.01 17.852
3 16 4.665 -.028 17.407 5.012 -.063 18.703 2.524 -.022 19.176
3 16 5.012 -.063 18.703 2.698 -.036 20.499 2.524 -.022 19.176
3 16 5.012 -.063 18.703 5.358 -.108 19.995 2.698 -.036 20.499
3 16 5.358 -.108 19.995 2.871 -.049 21.814 2.698 -.036 20.499
3 16 5.358 -.108 19.995 5.696 -.147 21.26 2.871 -.049 21.814
3 16 14 0 0 16.125 -.213 0 15.976 -.21 2.084
4 16 16.125 -.213 0 18.133 -.976 0 17.959 -.964 2.335 15.976 -.21 2.084
4 16 8.426 -.48 20.35 8.802 -.5 21.25 5.952 -.15 22.216 5.696 -.147 21.26
4 16 5.358 0 12.9345 3.97 .003 14.813 2.001 0 15.202 0 0 14
4 16 3.97 .003 14.813 4.318 -.005 16.109 2.176 -.003 16.527 2.001 0 15.202
4 16 4.318 -.005 16.109 4.665 -.028 17.407 2.35 -.01 17.852 2.176 -.003 16.527
4 16 2.001 0 15.202 2.176 -.003 16.527 0 0 16.667 0 0 15.333
4 16 22.001 -7.001 0 23 -7 0 22.802 -6.94 3.002 21.814 -6.938 2.882
3 16 9.899 0 9.899 11.057 -.094 10.927 9.43 -.067 12.207
4 16 2.176 -.003 16.527 2.35 -.01 17.852 0 0 18 0 0 16.667
4 16 14 0 0 15.976 -.21 2.084 15.539 -.195 4.122 12.935 0 5.358
4 16 2.35 -.01 17.852 2.524 -.022 19.176 0 0 19.333 0 0 18
4 16 15.976 -.21 2.084 17.959 -.964 2.335 17.451 -.92 4.612 15.539 -.195 4.122
4 16 2.524 -.022 19.176 2.698 -.036 20.499 0 0 20.667 0 0 19.333
4 16 18.133 -.976 0 19.819 -2.295 0 19.627 -2.269 2.554 17.959 -.964 2.335
4 16 19.819 -2.295 0 21.095 -4.021 0 20.894 -3.979 2.731 19.627 -2.269 2.554
4 16 21.095 -4.021 0 22 -6 0 21.798 -5.94 2.866 20.894 -3.979 2.731
4 16 5.696 -.147 21.26 5.952 -.15 22.216 3.002 -.05 22.802 2.871 -.049 21.814
3 16 0 0 14 2.001 0 15.202 0 0 15.333
4 16 2.698 -.036 20.499 2.871 -.049 21.814 0 0 22 0 0 20.667
4 16 2.871 -.049 21.814 3.002 -.05 22.802 0 0 23 0 0 22
4 16 21.814 -6.938 2.882 22.802 -6.94 3.002 22.216 -6.75 5.952 21.259 -6.747 5.718
3 16 12.935 0 5.358 15.539 -.195 4.122 14.816 -.174 6.065
3 16 12.935 0 5.358 14.816 -.174 6.065 13.811 -.15 7.858
4 16 11.015 -1.104 19.099 11.5 -1.15 19.918 8.802 -.5 21.25 8.426 -.48 20.35
4 16 4.318 -.005 16.109 3.97 .003 14.813 5.358 0 12.9345 5.877 -.012 14.174
3 16 12.935 0 5.358 13.811 -.15 7.858 12.543 -.121 9.478
4 16 11.057 -.094 10.927 9.899 0 9.899 12.935 0 5.358 12.543 -.121 9.478

4 16 9.899 0 9.899 7.071 -16 7.071 9.239 -16 3.827 12.935 0 5.358
4 16 10 -16 0 14 0 0 12.935 0 5.358 9.239 -16 3.827

2 24 22.802 -6.94 3.002 23 -7 0
2 24 22.216 -6.75 5.952 22.802 -6.94 3.002
2 24 21.25 -6.4 8.802 22.216 -6.75 5.952
2 24 19.918 -5.8 11.5 21.25 -6.4 8.802
2 24 18.248 -4.8 14.002 19.918 -5.8 11.5
2 24 16.263 -3.5 16.263 18.248 -4.8 14.002
2 24 14.002 -2.2 18.248 16.263 -3.5 16.263
2 24 11.5 -1.15 19.918 14.002 -2.2 18.248
2 24 8.802 -.5 21.25 11.5 -1.15 19.918
2 24 5.952 -.15 22.216 8.802 -.5 21.25
2 24 3.002 -.05 22.802 5.952 -.15 22.216
2 24 0 0 23 3.002 -.05 22.802

2 24 22.001 -7.001 0 21.814 -6.938 2.882
2 24 21.814 -6.938 2.882 21.259 -6.747 5.718
2 24 21.259 -6.747 5.718 20.344 -6.39 8.466
2 24 20.344 -6.39 8.466 19.079 -5.772 11.078
2 24 19.079 -5.772 11.078 17.489 -4.745 13.499
2 24 17.489 -4.745 13.499 15.592 -3.424 15.662
2 24 15.592 -3.424 15.662 13.42 -2.127 17.534
2 24 13.42 -2.127 17.534 11.015 -1.104 19.099

2 24 14 0 0 12.935 0 5.358
2 24 12.935 0 5.358 9.899 0 9.899
2 24 9.899 0 9.899 5.358 0 12.9345
2 24 5.358 0 12.9345 0 0 14

5 24 12 -3 0 12.888 4 1.697 11.087 -3 4.592 13 4 0
5 24 8.485 -3 8.485 9.192 4 9.192 7.914 4 10.314 10.314 4 7.914
5 24 1.697 4 12.888 0 -3 12 0 4 13 3.364 4 12.557
5 24 15.552 1.219 11.557 15.397 2.377 8.66 17.122 .837 9.625 13.993 2.581 10.406
5 24 18.248 -4.8 14.002 17.489 -4.745 13.499 19.079 -5.772 11.078 16.263 -3.5 16.263
5 24 17.308 2.169 4.562 15.048 3.381 3.985 16.506 2.25 6.703 17.794 2.123 2.309
5 24 19.797 -1.465 8.067 18.477 -1.106 10.438 18.361 .601 7.453 19.406 -3.356 11.064
5 24 8.524 3.37 14.492 6.477 3.51 15.434 7.536 3.81 12.888 7.177 2.896 17.089
5 24 21.211 -5.758 5.677 20.344 -6.39 8.466 21.259 -6.747 5.718 20.234 -5.422 8.37
5 24 19.406 -3.356 11.064 18.248 -4.8 14.002 17.703 -2.559 13.381 19.918 -5.8 11.5
5 24 9.241 3.722 11.826 9.192 4 9.192 10.821 3.609 10.583 7.914 4 10.314
5 24 20.344 -6.39 8.466 20.234 -5.422 8.37 19.079 -5.772 11.078 21.211 -5.758 5.677
5 24 12.557 4 3.364 15.048 3.381 3.985 15.463 3.363 2.014 12.011 4 4.975
5 24 21.259 -6.747 5.718 21.798 -5.94 2.866 21.211 -5.758 5.677 21.814 -6.938 2.882
5 24 19.918 -5.8 11.5 20.755 -3.839 8.516 21.25 -6.4 8.802 19.406 -3.356 11.064
5 24 7.433 -.235 17.931 5.358 -.108 19.995 5.012 -.063 18.703 7.943 -.365 19.174
5 24 5.358 -.108 19.995 7.943 -.365 19.174 7.433 -.235 17.931 5.696 -.147 21.26
5 24 19.07 -2.185 5.046 17.959 -.964 2.335 17.451 -.92 4.612 19.627 -2.269 2.554
5 24 17.451 -.92 4.612 17.959 -.964 2.335 15.539 -.195 4.122 19.07 -2.185 5.046
5 24 13.421 3.454 7.606 12.229 3.521 9.179 11.258 4 6.5 13.993 2.581 10.406
5 24 7.809 2.009 18.638 9.449 2.653 16.052 7.177 2.896 17.089 10.27 1.65 17.504
5 24 2.424 3.079 18.308 4.825 3.041 17.845 4.357 3.597 16.12 2.642 2.278 19.971
5 24 4.665 -.028 17.407 4.318 -.005 16.109 6.398 -.052 15.425 2.35 -.01 17.852
5 24 1.946 3.911 14.731 0 3.914 14.858 1.697 4 12.888 0 3.626 16.68
5 24 10.338 -.267 13.344 11.214 -.62 14.487 12.203 -.422 12 9.096 -.313 15.695
5 24 2.642 2.278 19.971 0 2.306 20.14 2.424 3.079 18.308 0 1.264 21.662
5 24 13.42 -2.127 17.534 14.002 -2.2 18.248 11.5 -1.15 19.918 15.592 -3.424 15.662
5 24 13.421 3.454 7.606 13.993 2.581 10.406 15.397 2.377 8.66 12.229 3.521 9.179
5 24 17.122 .837 9.625 16.506 2.25 6.703 18.361 .601 7.453 15.397 2.377 8.66
5 24 9.449 2.653 16.052 10.27 1.65 17.504 7.809 2.009 18.638 11.64 2.255 14.759
5 24 2.189 3.617 16.54 0 3.626 16.68 1.946 3.911 14.731 0 3.096 18.463
5 24 17.127 -3.916 13.12 17.983 -3.211 10.263 16.252 -2.581 12.319 18.866 -4.847 10.875
