3 16 55.44 55.976 -49.898 55.464 61.624 -47.081 55.306 25.415 -41.993
3 16 52.974 84.276 -148.265 53.182 91.005 -147.206 54.319 69.653 -125.886
3 16 50.937 103.843 -166.825 52.974 84.276 -148.265 48.955 104.881 -179.16
3 16 49.939 107.394 -173.503 50.937 103.843 -166.825 48.955 104.881 -179.16
3 16 50.937 103.843 -166.825 49.939 107.394 -173.503 53.393 107.394 -144.507
3 16 53.182 91.005 -147.206 52.974 84.276 -148.265 50.937 103.843 -166.825
3 16 53.393 107.394 -144.507 53.354 103.842 -145.152 50.937 103.843 -166.825
3 16 54.526 75.119 -122.625 54.719 62.603 -102.5 54.685 54.923 -102.5
3 16 54.685 54.923 -102.5 54.319 69.653 -125.886 54.526 75.119 -122.625
3 16 40.412 132.597 -213.722 49.939 107.394 -173.503 43.3 121.778 -204.119
3 16 43.3 121.778 -204.119 49.939 107.394 -173.503 46.187 114.074 -192.766
3 16 48.955 104.881 -179.16 46.187 114.074 -192.766 49.939 107.394 -173.503
3 16 43.3 121.778 -204.119 36.848 134.936 -223.402 40.412 132.597 -213.722
3 16 36.848 134.936 -223.402 33.834 143.437 -231.019 40.412 132.597 -213.722
3 16 36.848 134.936 -223.402 27.102 149.159 -243.994 33.834 143.437 -231.019
3 16 27.102 149.159 -243.994 28.076 150.561 -242.387 33.834 143.437 -231.019
3 16 20.44 143.932 -242.223 20.538 149.556 -243.538 20.458 145.014 -243.246
3 16 20.458 145.014 -243.246 20.538 149.556 -243.538 20.504 147.646 -245.727
3 16 20.458 145.014 -243.246 22.477 141.492 -241.758 20.44 143.932 -242.223
3 16 9.3 129.25 -219.45 17.904 129.25 -218.333 9.3 129.25 -221.25
3 16 20.538 149.556 -243.538 20.183 129.235 -224.009 22.139 149.91 -243.133
3 16 20.183 129.235 -224.009 28.408 141.465 -231.429 22.139 149.91 -243.133
3 16 21.169 123.594 -217.838 28.408 141.465 -231.429 20.183 129.235 -224.009
3 16 20.183 129.235 -224.009 18.394 128.401 -224.157 21.169 123.594 -217.838
3 16 20.183 129.235 -224.009 16.293 128.215 -225.064 18.394 128.401 -224.157
3 16 16.293 128.215 -225.064 16.696 127.568 -224.23 18.394 128.401 -224.157
3 16 28.408 141.465 -231.429 21.169 123.594 -217.838 36.185 128.375 -212.527
3 16 24.36 112.453 -204.456 36.185 128.375 -212.527 21.169 123.594 -217.838
3 16 21.169 123.594 -217.838 19.555 122.565 -217.748 24.36 112.453 -204.456
3 16 45.9 101.694 -173.352 33.3 83.256 -164.515 50.729 62.861 -114.542
3 16 50.729 62.861 -114.542 33.3 83.256 -164.515 36.789 56.633 -125.533
3 16 37.207 25.911 -74.655 51.396 36.83 -68.684 36.789 56.633 -125.533
3 16 51.396 36.83 -68.684 50.729 62.861 -114.542 36.789 56.633 -125.533
3 16 37.112 14.574 -51.067 51.396 36.83 -68.684 37.207 25.911 -74.655
3 16 37.221 12.942 -46.891 39.275 13 -40.25 52.035 26.185 -42.101
3 16 44.52 110.79 -194.02 32.34 108.316 -202.311 39.728 120.832 -209.688
3 16 35.198 130.974 -223.818 39.728 120.832 -209.688 30.393 114.603 -210.205
3 16 30.393 114.603 -210.205 39.728 120.832 -209.688 32.34 108.316 -202.311
3 16 30.393 114.603 -210.205 24.489 134.287 -233.493 35.198 130.974 -223.818
3 16 24.489 134.287 -233.493 27.968 141.802 -239.887 35.198 130.974 -223.818
3 16 24.489 134.287 -233.493 22.477 141.492 -241.758 27.968 141.802 -239.887
3 16 39.728 120.832 -209.688 43.308 120.877 -203.114 44.52 110.79 -194.02
3 16 44.52 110.79 -194.02 43.308 120.877 -203.114 46.382 112.792 -191.1
3 16 43.308 120.877 -203.114 39.728 120.832 -209.688 35.806 135.774 -224.984
3 16 35.198 130.974 -223.818 35.806 135.774 -224.984 39.728 120.832 -209.688
3 16 35.198 130.974 -223.818 27.968 141.802 -239.887 35.806 135.774 -224.984
3 16 27.968 141.802 -239.887 28.727 146.264 -240.27 35.806 135.774 -224.984
3 16 28.827 115.672 -209.077 30.393 114.603 -210.205 32.34 108.316 -202.311
3 16 32.34 108.316 -202.311 30.75 109.822 -201.479 28.827 115.672 -209.077
3 16 28.827 115.672 -209.077 25.359 126.803 -222.786 24.489 134.287 -233.493
3 16 24.489 134.287 -233.493 30.393 114.603 -210.205 28.827 115.672 -209.077
4 16 24.489 134.287 -233.493 25.359 126.803 -222.786 20.44 143.932 -242.223 22.477 141.492 -241.758
3 16 20.458 145.014 -243.246 24.574 145.535 -241.765 27.968 141.802 -239.887
3 16 27.968 141.802 -239.887 22.477 141.492 -241.758 20.458 145.014 -243.246
3 16 28.727 146.264 -240.27 27.968 141.802 -239.887 24.574 145.535 -241.765
3 16 52.464 61.624 -47.082 52.664 107.394 -85.992 51.759 102.601 -135.173
3 16 52.664 107.394 -85.992 52.503 107.394 -117.099 51.759 102.601 -135.173
3 16 46.209 107.394 -173.503 51.759 102.601 -135.173 52.503 107.394 -117.099
3 16 36.185 128.375 -212.527 36.618 131.236 -211.551 28.408 141.465 -231.429
3 16 36.618 131.236 -211.551 28.904 143.313 -230.821 28.408 141.465 -231.429
3 16 22.139 149.91 -243.133 28.408 141.465 -231.429 22.685 150.561 -242.387
3 16 22.685 150.561 -242.387 28.408 141.465 -231.429 28.904 143.313 -230.821
3 16 36.185 128.375 -212.527 24.36 112.453 -204.456 45.9 101.694 -173.352
3 16 45.9 101.694 -173.352 24.36 112.453 -204.456 33.3 83.256 -164.515
3 16 51.759 102.601 -135.173 50.729 62.861 -114.542 52.464 61.624 -47.082
3 16 52.464 61.624 -47.082 50.729 62.861 -114.542 51.396 36.83 -68.684
3 16 52.035 26.185 -42.101 52.464 61.624 -47.082 51.396 36.83 -68.684
3 16 46.209 107.394 -173.503 45.9 101.694 -173.352 51.759 102.601 -135.173
3 16 51.759 102.601 -135.173 45.9 101.694 -173.352 50.729 62.861 -114.542
3 16 15.081 104.765 -201.451 0 106.306 -203.1 0 107.898 -203.389
3 16 0 107.898 -203.389 15.591 106.336 -201.304 15.081 104.765 -201.451
3 16 15.081 104.765 -201.451 15.591 106.336 -201.304 25.934 103.16 -197.043
3 16 25.934 103.16 -197.043 25.934 101.489 -197.043 15.081 104.765 -201.451
3 16 25.934 103.16 -197.043 33.046 79.561 -164.483 25.934 101.489 -197.043
3 16 33.046 79.561 -164.483 31.2 80.225 -167.681 25.934 101.489 -197.043
3 16 36.072 60.835 -137.192 34.75 67.056 -148.75 33.046 79.561 -164.483
3 16 33.046 79.561 -164.483 34.75 67.056 -148.75 31.2 80.225 -167.681
3 16 34.75 67.056 -148.75 36.072 60.835 -137.192 36.7 36.452 -101.243
3 16 36.072 60.835 -137.192 37.131 34.546 -95.954 36.7 36.452 -101.243
3 16 37.262 21.011 -71.8 37.1 19.791 -71.8 36.7 36.452 -101.243
3 16 36.7 36.452 -101.243 37.131 34.546 -95.954 37.262 21.011 -71.8
3 16 15.081 104.765 -201.451 25.934 101.489 -197.043 31.2 80.225 -167.681
3 16 31.2 80.225 -167.681 0 106.306 -203.1 15.081 104.765 -201.451
3 16 54.899 103.843 -102.5 55.648 103.843 -102.5 53.354 103.842 -145.152
3 16 53.182 91.005 -147.206 55.222 90.337 -146.209 54.526 75.119 -122.625
3 16 56.111 76.445 -124.355 57 62.552 -102.5 54.526 75.119 -122.625
3 16 54.526 75.119 -122.625 55.222 90.337 -146.209 56.111 76.445 -124.355
3 16 54.719 62.603 -102.5 54.526 75.119 -122.625 55.468 62.603 -102.5
3 16 54.526 75.119 -122.625 57 62.552 -102.5 55.468 62.603 -102.5
3 16 57 62.552 -102.5 57 55.93 -91.544 55.44 55.976 -91.631
3 16 55.44 55.976 -91.631 55.468 62.603 -102.5 57 62.552 -102.5
3 16 55.15 103.87 -144.72 55.222 90.337 -146.209 52.845 103.87 -166.9
3 16 56.2 103.87 -125.74 55.222 90.337 -146.209 55.15 103.87 -144.72
3 16 56.2 103.87 -125.74 56.111 76.445 -124.355 55.222 90.337 -146.209
3 16 57 103.87 -90.026 57 55.93 -49.8 57 55.93 -91.544
3 16 55.648 103.843 -102.5 57 103.87 -102.5 56.2 103.87 -125.74
3 16 37.863 7.464 -39.907 38.513 7.463 -37.516 10 7.5 -37.5
3 16 37.262 21.011 -71.8 37.946 21.011 -71.8 37.863 7.464 -39.907
3 16 17.904 129.25 -218.333 7.5 129.25 -219.45 5.7 129.25 -219.45
3 16 17.904 129.25 -218.333 9.3 129.25 -219.45 7.5 129.25 -219.45
3 16 39.275 10.5 -37.75 10 10.5 -37.75 10 7.5 -37.5
3 16 0 12.942 -46.891 6 13 -40.25 10 13 -40.25
3 16 17.904 129.25 -224.083 18.394 128.401 -224.157 16.696 127.568 -224.23
3 16 7.5 129.25 -223.05 9.3 129.25 -223.05 17.904 129.25 -224.083
3 16 5.7 129.25 -223.05 7.5 129.25 -223.05 17.904 129.25 -224.083
3 16 0 7.5 -24.75 0 7.5 -27.5 5 7.5 -27.5
3 16 0 7.5 -24.75 5 7.5 -27.5 7.071 7.5 -27.679
3 16 54.526 75.119 -122.625 54.319 69.653 -125.886 53.182 91.005 -147.206
3 16 15.591 106.336 -201.304 0 107.898 -203.389 19.406 120.416 -219.875
4 16 36.762 60.835 -137.192 34.032 79.561 -164.483 48.955 104.881 -179.16 52.974 84.276 -148.265
4 16 48.955 104.881 -179.16 26.543 103.16 -197.043 30.75 109.822 -201.479 46.382 112.792 -191.1
4 16 20.458 145.014 -243.246 20.504 147.646 -245.727 27.102 149.159 -243.994 24.574 145.535 -241.765
4 16 55.664 107.394 -85.992 55.664 107.394 -102.5 54.914 107.394 -102.5 52.664 107.394 -85.992
4 16 46.209 107.394 -173.503 52.503 107.394 -117.099 54.914 107.394 -102.5 53.393 107.394 -144.507
3 16 55.664 107.394 -85.992 55.649 103.843 -90.039 55.648 103.843 -102.5
3 16 55.648 103.843 -102.5 55.664 107.394 -102.5 55.664 107.394 -85.992
3 16 55.464 61.624 -47.081 55.44 55.976 -49.898 55.649 103.843 -90.039
3 16 55.649 103.843 -90.039 55.664 107.394 -85.992 55.464 61.624 -47.081
4 16 55.468 62.603 -102.5 55.44 55.976 -91.631 55.356 36.82 -69.054 55.438 55.66 -102.5
4 16 55.306 25.415 -41.993 55.356 36.82 -69.054 55.44 55.976 -91.631 55.44 55.976 -49.898
4 16 54.899 103.843 -102.5 54.914 107.394 -102.5 55.664 107.394 -102.5 55.648 103.843 -102.5
4 16 55.468 62.603 -102.5 55.438 55.66 -102.5 54.685 54.923 -102.5 54.719 62.603 -102.5
4 16 15.983 126.109 -227.243 16.293 128.215 -225.064 20.183 129.235 -224.009 20.147 127.175 -226.14
4 16 20.538 149.556 -243.538 20.44 143.932 -242.223 20.147 127.175 -226.14 20.183 129.235 -224.009
4 16 46.382 112.792 -191.1 30.75 109.822 -201.479 32.34 108.316 -202.311 44.52 110.79 -194.02
4 16 27.102 149.159 -243.994 20.504 147.646 -245.727 20.538 149.556 -243.538 22.139 149.91 -243.133
4 16 28.076 150.561 -242.387 27.102 149.159 -243.994 22.139 149.91 -243.133 22.685 150.561 -242.387
4 16 33.834 143.437 -231.019 28.076 150.561 -242.387 22.685 150.561 -242.387 28.904 143.313 -230.821
4 16 36.618 131.236 -211.551 40.412 132.597 -213.722 33.834 143.437 -231.019 28.904 143.313 -230.821
4 16 46.209 107.394 -173.503 49.939 107.394 -173.503 40.412 132.597 -213.722 36.618 131.236 -211.551
4 16 52.464 61.624 -47.082 52.035 26.185 -42.101 55.306 25.415 -41.993 55.464 61.624 -47.081
4 16 52.035 26.185 -42.101 39.275 13 -40.25 43.3 13 -40.25 55.306 25.415 -41.993
4 16 9.3 129.25 -223.05 9.3 129.25 -221.25 17.904 129.25 -218.333 17.904 129.25 -224.083
4 16 52.035 26.185 -42.101 51.396 36.83 -68.684 37.112 14.574 -51.067 37.221 12.942 -46.891
4 16 36.185 128.375 -212.527 45.9 101.694 -173.352 46.209 107.394 -173.503 36.618 131.236 -211.551
4 16 57 103.87 -102.5 57 62.552 -102.5 56.111 76.445 -124.355 56.2 103.87 -125.74
4 16 57 55.93 -91.544 57 62.552 -102.5 57 103.87 -102.5 57 103.87 -90.026
4 16 55.648 103.843 -102.5 55.649 103.843 -90.039 57 103.87 -90.026 57 103.87 -102.5
4 16 50.937 103.843 -166.825 53.354 103.842 -145.152 55.15 103.87 -144.72 52.845 103.87 -166.9
4 16 56.2 103.87 -125.74 55.15 103.87 -144.72 53.354 103.842 -145.152 55.648 103.843 -102.5
4 16 57 103.87 -90.026 55.649 103.843 -90.039 55.44 55.976 -49.898 57 55.93 -49.8
4 16 55.44 55.976 -91.631 57 55.93 -91.544 57 55.93 -49.8 55.44 55.976 -49.898
4 16 55.222 90.337 -146.209 53.182 91.005 -147.206 50.937 103.843 -166.825 52.845 103.87 -166.9
4 16 5 7.5 -37.5 0 7.5 -37.5 0 7.464 -39.907 37.863 7.464 -39.907
3 16 37.863 7.464 -39.907 10 7.5 -37.5 5 7.5 -37.5
4 16 0 14.574 -51.067 0 12.942 -46.891 37.221 12.942 -46.891 37.112 14.574 -51.067
4 16 37.131 34.546 -95.954 36.072 60.835 -137.192 36.762 60.835 -137.192 37.975 34.546 -95.954
4 16 33.046 79.561 -164.483 25.934 103.16 -197.043 26.543 103.16 -197.043 34.032 79.561 -164.483
4 16 41.5 10.5 -37.75 39.275 10.5 -37.75 10 7.5 -37.5 38.513 7.463 -37.516
4 16 10 13 -40.25 39.275 13 -40.25 37.221 12.942 -46.891 0 12.942 -46.891
4 16 6 13 -33.75 6 13 -40.25 0 12.942 -46.891 0 13 -27.75
4 16 36.072 60.835 -137.192 33.046 79.561 -164.483 34.032 79.561 -164.483 36.762 60.835 -137.192
4 16 37.262 21.011 -71.8 37.131 34.546 -95.954 37.975 34.546 -95.954 37.946 21.011 -71.8
4 16 10 10.5 -34.75 10 7.5 -34.75 10 7.5 -37.5 10 10.5 -37.75
4 16 10 7.5 -34.75 5 7.5 -32.5 5 7.5 -37.5 10 7.5 -37.5
4 16 5 7.5 -32.5 10 7.5 -34.75 7.071 7.5 -27.679 5 7.5 -27.5
4 16 0 10.5 -27.75 0 10.5 -24.75 7.071 10.5 -27.679 6 10.5 -27.75
4 16 6 10.5 -37.75 6 10.5 -33.75 10 10.5 -34.75 10 10.5 -37.75
4 16 7.071 10.5 -27.679 10 10.5 -34.75 6 10.5 -33.75 6 10.5 -27.75
4 16 6 13 -33.75 6 10.5 -33.75 6 10.5 -37.75 6 13 -40.25
4 16 53.393 107.394 -144.507 54.914 107.394 -102.5 54.899 103.843 -102.5 53.354 103.842 -145.152
4 16 26.543 103.16 -197.043 25.934 103.16 -197.043 15.591 106.336 -201.304 19.406 120.416 -219.875

0 // Edges

2 24 55.464 61.624 -47.081 55.306 25.415 -41.993
2 24 10 10.5 -34.75 10 10.5 -37.75
2 24 52.464 61.624 -47.082 52.035 26.185 -42.101
2 24 57 55.93 -49.8 57 103.87 -90.026
2 24 20.147 127.175 -226.14 20.44 143.932 -242.223
2 24 28.076 150.561 -242.387 22.685 150.561 -242.387
2 24 31.2 80.225 -167.681 25.934 101.489 -197.043
2 24 52.503 107.394 -117.099 52.664 107.394 -85.992
2 24 16.293 128.215 -225.064 20.183 129.235 -224.009
2 24 46.209 107.394 -173.503 52.503 107.394 -117.099
2 24 22.685 150.561 -242.387 28.904 143.313 -230.821
2 24 27.102 149.159 -243.994 28.076 150.561 -242.387
2 24 28.076 150.561 -242.387 33.834 143.437 -231.019
2 24 36.7 36.452 -101.243 34.75 67.056 -148.75
2 24 20.458 145.014 -243.246 20.504 147.646 -245.727
2 24 57 103.87 -102.5 57 103.87 -90.026
2 24 52.845 103.87 -166.9 55.15 103.87 -144.72
2 24 55.15 103.87 -144.72 56.2 103.87 -125.74
2 24 56.2 103.87 -125.74 57 103.87 -102.5
2 24 43.3 121.778 -204.119 46.187 114.074 -192.766
2 24 6 10.5 -37.75 6 10.5 -33.75
2 24 6 13 -33.75 6 13 -40.25
2 24 36.618 131.236 -211.551 46.209 107.394 -173.503
2 24 37.1 19.791 -71.8 36.7 36.452 -101.243
2 24 55.306 25.415 -41.993 43.3 13 -40.25
2 24 41.5 10.5 -37.75 38.513 7.463 -37.516
2 24 20.538 149.556 -243.538 22.139 149.91 -243.133
2 24 55.438 55.66 -102.5 55.468 62.603 -102.5
2 24 55.648 103.843 -102.5 55.664 107.394 -102.5
2 24 20.538 149.556 -243.538 20.504 147.646 -245.727
2 24 28.904 143.313 -230.821 36.618 131.236 -211.551
2 24 20.183 129.235 -224.009 20.538 149.556 -243.538
2 24 43.308 120.877 -203.114 35.806 135.774 -224.984
2 24 15.983 126.109 -227.243 20.147 127.175 -226.14
2 24 17.904 129.25 -218.333 21.169 123.594 -217.838
2 24 24.489 134.287 -233.493 22.477 141.492 -241.758
2 24 54.685 54.923 -102.5 55.438 55.66 -102.5
2 24 57 62.552 -102.5 57 55.93 -91.544
2 24 40.412 132.597 -213.722 49.939 107.394 -173.503
2 24 54.914 107.394 -102.5 53.393 107.394 -144.507
2 24 55.664 107.394 -85.992 55.664 107.394 -102.5
2 24 21.169 123.594 -217.838 18.394 128.401 -224.157
2 24 33.834 143.437 -231.019 40.412 132.597 -213.722
2 24 20.458 145.014 -243.246 22.477 141.492 -241.758
2 24 56.111 76.445 -124.355 57 62.552 -102.5
2 24 55.222 90.337 -146.209 56.111 76.445 -124.355
2 24 55.664 107.394 -102.5 54.914 107.394 -102.5
2 24 37.262 21.011 -71.8 37.1 19.791 -71.8
2 24 17.904 129.25 -224.083 17.904 129.25 -218.333
2 24 18.394 128.401 -224.157 17.904 129.25 -224.083
2 24 57 55.93 -49.8 57 55.93 -91.544
2 24 53.393 107.394 -144.507 49.939 107.394 -173.503
2 24 55.222 90.337 -146.209 52.845 103.87 -166.9
2 24 43.3 13 -40.25 42.611 12.043 -40.06
2 24 20.183 129.235 -224.009 20.147 127.175 -226.14
2 24 54.719 62.603 -102.5 54.685 54.923 -102.5
2 24 54.914 107.394 -102.5 54.899 103.843 -102.5
2 24 20.504 147.646 -245.727 27.102 149.159 -243.994
2 24 22.139 149.91 -243.133 22.685 150.561 -242.387
2 24 52.035 26.185 -42.101 39.275 13 -40.25
2 24 34.75 67.056 -148.75 31.2 80.225 -167.681
2 24 39.275 10.5 -37.75 41.5 10.5 -37.75
2 24 10 10.5 -37.75 39.275 10.5 -37.75
2 24 10 13 -40.25 39.275 13 -40.25
2 24 6 13 -40.25 10 13 -40.25
2 24 10 10.5 -37.75 10 7.5 -37.5
2 24 38.513 7.463 -37.516 10 7.5 -37.5
2 24 10 7.5 -34.75 10 7.5 -37.5
2 24 38.513 7.463 -37.516 37.863 7.464 -39.907
2 24 37.946 21.011 -71.8 37.863 7.464 -39.907
2 24 55.468 62.603 -102.5 55.44 55.976 -91.631
2 24 54.719 62.603 -102.5 55.468 62.603 -102.5
2 24 55.44 55.976 -91.631 55.44 55.976 -49.898
2 24 55.44 55.976 -49.898 57 55.93 -49.8
2 24 55.44 55.976 -49.898 55.649 103.843 -90.039
2 24 55.649 103.843 -90.039 55.648 103.843 -102.5
2 24 55.648 103.843 -102.5 54.899 103.843 -102.5
2 24 54.899 103.843 -102.5 53.354 103.842 -145.152
2 24 53.354 103.842 -145.152 50.937 103.843 -166.825
2 24 50.937 103.843 -166.825 53.182 91.005 -147.206
2 24 53.182 91.005 -147.206 54.526 75.119 -122.625
2 24 54.526 75.119 -122.625 54.719 62.603 -102.5
2 24 55.438 55.66 -102.5 55.356 36.82 -69.054
2 24 55.356 36.82 -69.054 55.306 25.415 -41.993
2 24 48.955 104.881 -179.16 52.974 84.276 -148.265
2 24 52.974 84.276 -148.265 54.319 69.653 -125.886
2 24 30.75 109.822 -201.479 46.382 112.792 -191.1
2 24 43.308 120.877 -203.114 46.382 112.792 -191.1
2 24 46.187 114.074 -192.766 48.955 104.881 -179.16
2 24 36.848 134.936 -223.402 43.3 121.778 -204.119
2 24 28.727 146.264 -240.27 35.806 135.774 -224.984
2 24 27.102 149.159 -243.994 36.848 134.936 -223.402
2 24 28.727 146.264 -240.27 27.968 141.802 -239.887
2 24 27.968 141.802 -239.887 22.477 141.492 -241.758
2 24 28.727 146.264 -240.27 24.574 145.535 -241.765
2 24 54.685 54.923 -102.5 54.319 69.653 -125.886
2 24 20.44 143.932 -242.223 25.359 126.803 -222.786
2 24 25.359 126.803 -222.786 28.827 115.672 -209.077
2 24 28.827 115.672 -209.077 30.75 109.822 -201.479
2 24 24.489 134.287 -233.493 30.393 114.603 -210.205
2 24 30.393 114.603 -210.205 32.34 108.316 -202.311
2 24 32.34 108.316 -202.311 44.52 110.79 -194.02
2 24 46.382 112.792 -191.1 44.52 110.79 -194.02
2 24 20.458 145.014 -243.246 24.574 145.535 -241.765
2 24 27.968 141.802 -239.887 35.198 130.974 -223.818
2 24 35.198 130.974 -223.818 39.728 120.832 -209.688
2 24 44.52 110.79 -194.02 39.728 120.832 -209.688
2 24 21.169 123.594 -217.838 19.555 122.565 -217.748
2 24 18.394 128.401 -224.157 16.696 127.568 -224.23
2 24 19.555 122.565 -217.748 24.36 112.453 -204.456
2 24 24.36 112.453 -204.456 33.3 83.256 -164.515
2 24 33.3 83.256 -164.515 36.789 56.633 -125.533
2 24 36.789 56.633 -125.533 37.207 25.911 -74.655
2 24 28.408 141.465 -231.429 22.139 149.91 -243.133
2 24 36.185 128.375 -212.527 28.408 141.465 -231.429
2 24 45.9 101.694 -173.352 36.185 128.375 -212.527
2 24 50.729 62.861 -114.542 45.9 101.694 -173.352
2 24 51.396 36.83 -68.684 50.729 62.861 -114.542
2 24 52.035 26.185 -42.101 51.396 36.83 -68.684
2 24 37.121 14.44 -50.725 37.112 14.574 -51.067
2 24 37.112 14.574 -51.067 37.207 25.911 -74.655
2 24 34.081 12.942 -46.891 0 12.942 -46.891
2 24 38.138 12.968 -43.927 39.275 13 -40.25
2 24 25.934 103.16 -197.043 25.934 101.489 -197.043
2 24 25.934 103.16 -197.043 15.591 106.336 -201.304
