2 24 39.4807 2.9414 -4.862 40.6258 2.3977 -6.601
2 24 39.4807 2.9414 -4.862 39.8934 3.6074 -18.279
3 16 39.9458 7.7809 -6.601 38.9718 6.9694 -4.862 40.2997 7.8437 -8.151
3 16 40.2997 7.8437 -8.151 38.9718 6.9694 -4.862 39.5434 6.3865 -18.287
3 16 40.2997 7.8437 -8.151 39.5434 6.3865 -18.287 40.8255 7.3276 -18.599
4 16 41.3652 3.0555 -18.599 40.8255 7.3276 -18.599 39.5434 6.3865 -18.287 39.8934 3.6074 -18.279
3 16 39.4807 2.9414 -4.862 40.6258 2.3977 -6.601 40.9843 2.4248 -8.151
3 16 39.8934 3.6074 -18.279 39.4807 2.9414 -4.862 40.9843 2.4248 -8.151
3 16 39.8934 3.6074 -18.279 40.9843 2.4248 -8.151 41.3652 3.0555 -18.599
4 16 39.8934 3.6074 -18.279 39.5434 6.3865 -18.287 38.9718 6.9694 -4.862 39.4807 2.9414 -4.862
4 16 37.5088 12.6675 -4.862 38.9718 6.9694 -4.862 39.9458 7.7809 -6.601 38.7532 12.4256 -6.601
4 16 38.7532 12.4256 -6.601 39.9458 7.7809 -6.601 40.2997 7.8437 -8.151 39.0936 12.541 -8.151
4 16 39.0936 12.541 -8.151 40.2997 7.8437 -8.151 40.8255 7.3276 -18.599 39.3058 13.2466 -18.599
4 16 40.8255 7.3276 -18.599 41.3652 3.0555 -18.599 41.422 2.153 -22.401 40.6561 8.2159 -22.401
4 16 39.3058 13.2466 -18.599 40.8255 7.3276 -18.599 40.6561 8.2159 -22.401 39.5852 12.3866 -22.401
4 16 38.9718 6.9694 -4.862 37.5239 7.1587 -4 38.1236 2.399 -4 39.4807 2.9414 -4.862
4 16 37.5088 12.6675 -4.862 36.3306 11.8042 -4 37.5239 7.1587 -4 38.9718 6.9694 -4.862
4 16 37.3274 7.1212 -36.9 36.1404 11.7424 -36.9 37.791 11.7989 -36.138 38.8007 7.8665 -36.138
4 16 37.924 2.3864 -36.9 37.3274 7.1212 -36.9 38.8007 7.8665 -36.138 39.538 2.03 -36.138
4 16 33.8894 6.4653 -37.7 32.8117 10.6608 -37.7 36.1404 11.7424 -36.9 37.3274 7.1212 -36.9
4 16 34.431 2.1666 -37.7 33.8894 6.4653 -37.7 37.3274 7.1212 -36.9 37.924 2.3864 -36.9
4 16 30.4513 5.8094 -37.3 29.483 9.5793 -37.3 32.8117 10.6608 -37.7 33.8894 6.4653 -37.7
4 16 30.938 1.9468 -37.3 30.4513 5.8094 -37.3 33.8894 6.4653 -37.7 34.431 2.1666 -37.7
4 16 27.5044 5.2472 -35.2 26.6298 8.6523 -35.2 29.483 9.5793 -37.3 30.4513 5.8094 -37.3
4 16 27.5044 5.2472 -35.2 30.4513 5.8094 -37.3 30.938 1.9468 -37.3 27.944 1.7584 -35.2
4 16 25.7363 4.9099 -27 24.9179 8.0961 -27 26.6298 8.6523 -35.2 27.5044 5.2472 -35.2
4 16 26.1476 1.6454 -27 25.7363 4.9099 -27 27.5044 5.2472 -35.2 27.944 1.7584 -35.2
2 24 25.7363 4.9099 -27 26.1476 1.6454 -27
2 24 25.7363 4.9099 -27 24.9179 8.0961 -27
5 24 37.791 11.7989 -36.138 38.9988 12.8328 -32.849 38.4311 11.2922 -22.713 38.6556 12.7261 -34.399
5 24 38.9988 12.8328 -32.849 38.4311 11.2922 -22.713 39.5852 12.3866 -22.401 37.791 11.7989 -36.138
5 24 38.7532 12.4256 -6.601 39.9458 7.7809 -6.601 37.5088 12.6675 -4.862 40.2997 7.8437 -8.151
5 24 33.8894 6.4653 -37.7 30.4513 5.8094 -37.3 34.431 2.1666 -37.7 29.483 9.5793 -37.3
5 24 38.8007 7.8665 -36.138 40.3572 7.5424 -32.849 39.1267 8.5789 -22.721 40.005 7.4705 -34.399
5 24 27.5044 5.2472 -35.2 25.7363 4.9099 -27 24.9179 8.0961 -27 27.944 1.7584 -35.2
5 24 40.3572 7.5424 -32.849 39.1267 8.5789 -22.721 40.6561 8.2159 -22.401 38.8007 7.8665 -36.138
5 24 37.3274 7.1212 -36.9 33.8894 6.4653 -37.7 37.924 2.3864 -36.9 32.8117 10.6608 -37.7
5 24 36.3306 11.8042 -4 37.5239 7.1587 -4 36.0453 11.7115 -4 38.9718 6.9694 -4.862
5 24 40.3572 7.5424 -32.849 40.965 2.731 -32.849 40.6561 8.2159 -22.401 40.606 2.713 -34.399
5 24 40.2997 7.8437 -8.151 38.9718 6.9694 -4.862 39.5434 6.3865 -18.287 39.9458 7.7809 -6.601
5 24 39.5434 6.3865 -18.287 40.2997 7.8437 -8.151 40.8255 7.3276 -18.599 38.9718 6.9694 -4.862
5 24 27.5044 5.2472 -35.2 26.6298 8.6523 -35.2 29.483 9.5793 -37.3 25.7363 4.9099 -27
5 24 30.4513 5.8094 -37.3 27.5044 5.2472 -35.2 30.938 1.9468 -37.3 26.6298 8.6523 -35.2
5 24 34.431 2.1666 -37.7 33.8894 6.4653 -37.7 37.3274 7.1212 -36.9 30.938 1.9468 -37.3
5 24 30.4513 5.8094 -37.3 29.483 9.5793 -37.3 32.8117 10.6608 -37.7 27.5044 5.2472 -35.2
5 24 40.2997 7.8437 -8.151 39.0936 12.541 -8.151 40.8255 7.3276 -18.599 38.7532 12.4256 -6.601
5 24 37.924 2.3864 -36.9 37.3274 7.1212 -36.9 38.8007 7.8665 -36.138 34.431 2.1666 -37.7
5 24 40.8255 7.3276 -18.599 39.3058 13.2466 -18.599 40.6561 8.2159 -22.401 39.0936 12.541 -8.151
5 24 37.5239 7.1587 -4 38.1236 2.399 -4 37.2292 7.1025 -4 39.4807 2.9414 -4.862
5 24 33.8894 6.4653 -37.7 32.8117 10.6608 -37.7 36.1404 11.7424 -36.9 30.4513 5.8094 -37.3
5 24 40.9843 2.4248 -8.151 39.4807 2.9414 -4.862 39.8934 3.6074 -18.279 40.6258 2.3977 -6.601
5 24 38.9718 6.9694 -4.862 37.5239 7.1587 -4 38.1236 2.399 -4 37.5088 12.6675 -4.862
5 24 27.944 1.7584 -35.2 27.5044 5.2472 -35.2 26.1476 1.6454 -27 30.4513 5.8094 -37.3
5 24 38.8007 7.8665 -36.138 37.3274 7.1212 -36.9 39.538 2.03 -36.138 36.1404 11.7424 -36.9
5 24 37.5088 12.6675 -4.862 38.9718 6.9694 -4.862 36.3306 11.8042 -4 39.9458 7.7809 -6.601
5 24 38.8007 7.8665 -36.138 39.538 2.03 -36.138 37.924 2.3864 -36.9 40.005 7.4705 -34.399
5 24 40.606 2.713 -34.399 40.005 7.4705 -34.399 39.538 2.03 -36.138 40.3572 7.5424 -32.849
5 24 40.6561 8.2159 -22.401 40.8255 7.3276 -18.599 39.5852 12.3866 -22.401 41.3652 3.0555 -18.599
5 24 37.3274 7.1212 -36.9 36.1404 11.7424 -36.9 37.791 11.7989 -36.138 33.8894 6.4653 -37.7
5 24 41.422 2.153 -22.401 40.6561 8.2159 -22.401 40.965 2.731 -32.849 40.8255 7.3276 -18.599
5 24 39.8934 3.6074 -18.279 40.9843 2.4248 -8.151 41.3652 3.0555 -18.599 39.4807 2.9414 -4.862
5 24 30.938 1.9468 -37.3 30.4513 5.8094 -37.3 33.8894 6.4653 -37.7 27.944 1.7584 -35.2
5 24 39.5852 12.3866 -22.401 39.3058 13.2466 -18.599 37.3356 18.0685 -22.401 40.8255 7.3276 -18.599
5 24 37.791 11.7989 -36.138 36.1404 11.7424 -36.9 34.3837 16.1804 -36.9 38.8007 7.8665 -36.138
5 24 36.1404 11.7424 -36.9 32.8117 10.6608 -37.7 31.2168 14.6901 -37.7 37.3274 7.1212 -36.9
5 24 29.483 9.5793 -37.3 26.6298 8.6523 -35.2 25.3354 11.9224 -35.2 30.4513 5.8094 -37.3
5 24 32.8117 10.6608 -37.7 29.483 9.5793 -37.3 33.8894 6.4653 -37.7 28.0499 13.1998 -37.3
5 24 26.6298 8.6523 -35.2 24.9179 8.0961 -27 27.5044 5.2472 -35.2 23.7067 11.156 -27
5 24 36.3306 11.8042 -4 37.5088 12.6675 -4.862 37.5239 7.1587 -4 36.0142 16.4424 -4.862
