3 16 16.61 4.054 -8.707 19.339 4.517 -8.026 18.903 1.919 -8.207
3 16 16.61 4.054 -8.707 18.903 1.919 -8.207 16.815 0.508 -8.674
3 16 19.339 4.517 -8.026 20.814 3.212 -7.234 18.903 1.919 -8.207
3 16 22.056 5.64 -6.316 22.046 4.777 -6.323 19.339 4.517 -8.026
3 16 20.814 3.212 -7.234 19.339 4.517 -8.026 22.046 4.777 -6.323
4 16 23.578 6.9 -4.375 23.049 6.052 -5.047 22.046 4.777 -6.323 22.056 5.64 -6.316
3 16 23.049 6.052 -5.047 23.578 6.9 -4.375 23.63 6.79 -4.251
3 16 23.63 6.79 -4.251 23.578 6.9 -4.375 24.44 7.948 -2.309
3 16 24.44 7.948 2.309 23.59 6.913 4.354 23.63 6.79 4.258
3 16 23.63 6.79 4.258 23.59 6.913 4.354 23.075 6.085 5.015
4 16 23.59 6.913 4.354 22.078 5.654 6.295 22.078 4.818 6.295 23.075 6.085 5.015
3 16 20.814 3.212 7.234 22.078 4.818 6.295 19.345 4.52 8.022
3 16 19.345 4.52 8.022 22.078 4.818 6.295 22.078 5.654 6.295
3 16 20.814 3.212 7.234 19.345 4.52 8.022 19.345 2.218 8.022
4 16 16.61 4.054 8.707 16.815 0.508 8.674 19.345 2.218 8.022 19.345 4.52 8.022
4 16 16.815 0.508 8.674 16.61 4.054 8.707 14.705 3.803 8.75 14.01 0.055 8.75
1 16 14.3575 1.929 7.25125 0.3475 1 0 1.874 0 0 0 0 -1.4985 rect.dat
4 16 14.01 0.055 5.753 14.705 3.803 5.752 16.624 4.056 5.682 16.815 0.508 5.633
4 16 19.313 4.508 4.566 19.313 2.197 4.566 16.815 0.508 5.633 16.624 4.056 5.682
3 16 19.313 2.197 4.566 19.313 4.508 4.566 20.814 3.212 2.954
3 16 21.358 3.903 2.087 20.814 3.212 2.954 21.358 5.228 2.087
3 16 21.358 5.228 2.087 20.814 3.212 2.954 19.313 4.508 4.566
4 16 -13.799 -3 -10 -13.669 0 -10 13.669 0 -10 13.799 -3 -10
3 16 16.126 -2.786 -2.774 17.448 -2.467 -1.533 16.55 -5.262 -0.501
3 16 25.406 4.097 -8.152 25.728 1.067 -6.517 24.546 2.868 -7.448
3 16 24.546 2.868 -7.448 25.728 1.067 -6.517 24.92 1.018 -6.426
3 16 19.598 -4.258 -4.537 19.009 -4.252 -4.449 19.447 -4.668 -4.879
3 16 18.91 -4.668 -4.831 19.447 -4.668 -4.879 19.009 -4.252 -4.449
3 16 18.179 -4.132 -4.837 18.468 -4.668 -5.142 18.91 -4.668 -4.831
3 16 18.91 -4.668 -4.831 19.009 -4.252 -4.449 18.179 -4.132 -4.837
3 16 18.91 -4.668 -4.831 19.089 -4.894 -5.5 19.447 -4.668 -4.879
3 16 19.447 -4.668 -4.879 19.089 -4.894 -5.5 19.758 -4.668 -5.321
3 16 18.42 -4.668 -5.679 19.089 -4.894 -5.5 18.468 -4.668 -5.142
3 16 18.468 -4.668 -5.142 19.089 -4.894 -5.5 18.91 -4.668 -4.831
3 16 18.468 -4.668 -5.142 18.083 -4.183 -5.832 18.42 -4.668 -5.679
3 16 18.73 -4.668 -6.121 19.089 -4.894 -5.5 18.42 -4.668 -5.679
3 16 18.586 -4.186 -6.508 18.73 -4.668 -6.121 18.083 -4.183 -5.832
3 16 18.42 -4.668 -5.679 18.083 -4.183 -5.832 18.73 -4.668 -6.121
3 16 18.586 -4.186 -6.508 19.261 -4.266 -6.533 18.73 -4.668 -6.121
3 16 18.73 -4.668 -6.121 19.261 -4.266 -6.533 19.268 -4.668 -6.169
3 16 19.268 -4.668 -6.169 19.089 -4.894 -5.5 18.73 -4.668 -6.121
3 16 19.268 -4.668 -6.169 19.71 -4.668 -5.858 19.089 -4.894 -5.5
3 16 19.089 -4.894 -5.5 19.71 -4.668 -5.858 19.758 -4.668 -5.321
3 16 20.007 -4.129 -6.174 19.71 -4.668 -5.858 19.261 -4.266 -6.533
3 16 19.71 -4.668 -5.858 19.268 -4.668 -6.169 19.261 -4.266 -6.533
3 16 19.758 -4.668 -5.321 19.71 -4.668 -5.858 20.007 -4.129 -6.174
4 16 19.447 -4.668 -4.879 19.758 -4.668 -5.321 20.176 -4.094 -5.149 19.598 -4.258 -4.537
4 16 16.613 -5.242 0.386 16.173 -5.355 0.821 16.032 -5.675 0.523 16.294 -5.675 0.151
3 16 16.173 -5.355 0.821 15.546 -5.386 0.874 16.032 -5.675 0.523
3 16 16.032 -5.675 0.523 15.546 -5.386 0.874 15.579 -5.675 0.564
3 16 15.206 -5.675 0.302 15.579 -5.675 0.564 15.546 -5.386 0.874
3 16 15.579 -5.675 0.564 15.73 -5.852 0 16.032 -5.675 0.523
3 16 15.166 -5.675 -0.151 15.73 -5.852 0 15.206 -5.675 0.302
3 16 15.206 -5.675 0.302 15.73 -5.852 0 15.579 -5.675 0.564
3 16 15.166 -5.675 -0.151 14.58 -4.811 0.54 13.019 -3 0
3 16 14.58 -4.811 0.54 15.166 -5.675 -0.151 15.206 -5.675 0.302
3 16 15.881 -5.675 -0.564 15.73 -5.852 0 15.427 -5.675 -0.523
3 16 15.427 -5.675 -0.523 15.73 -5.852 0 15.166 -5.675 -0.151
3 16 15.881 -5.675 -0.564 16.253 -5.675 -0.302 15.73 -5.852 0
3 16 15.73 -5.852 0 16.253 -5.675 -0.302 16.294 -5.675 0.151
3 16 16.294 -5.675 0.151 16.032 -5.675 0.523 15.73 -5.852 0
3 16 16.613 -5.242 0.386 16.294 -5.675 0.151 16.55 -5.262 -0.501
3 16 16.253 -5.675 -0.302 16.55 -5.262 -0.501 16.294 -5.675 0.151
3 16 15.272 -5.343 -0.822 15.809 -5.384 -0.867 15.427 -5.675 -0.523
3 16 15.427 -5.675 -0.523 15.809 -5.384 -0.867 15.881 -5.675 -0.564
3 16 16.55 -5.262 -0.501 16.253 -5.675 -0.302 15.809 -5.384 -0.867
3 16 16.253 -5.675 -0.302 15.881 -5.675 -0.564 15.809 -5.384 -0.867
3 16 15.166 -5.675 -0.151 14.567 -4.821 -0.447 15.272 -5.343 -0.822
3 16 15.272 -5.343 -0.822 15.427 -5.675 -0.523 15.166 -5.675 -0.151
3 16 26.47 1.245 -6.075 25.994 0.542 -5.796 25.728 1.067 -6.517
3 16 25.728 1.067 -6.517 25.994 0.542 -5.796 25.629 0.542 -6.053
3 16 25.629 0.542 -6.053 25.481 0.393 -5.5 25.184 0.542 -6.013
3 16 25.184 0.542 -6.013 25.481 0.393 -5.5 24.928 0.542 -5.648
3 16 26.034 0.542 -5.352 25.481 0.393 -5.5 25.994 0.542 -5.796
3 16 25.994 0.542 -5.796 25.481 0.393 -5.5 25.629 0.542 -6.053
4 16 26.47 1.245 -6.075 26.523 1.221 -5.184 26.034 0.542 -5.352 25.994 0.542 -5.796
3 16 25.332 0.542 -4.947 25.481 0.393 -5.5 25.777 0.542 -4.987
3 16 25.777 0.542 -4.987 25.481 0.393 -5.5 26.034 0.542 -5.352
3 16 25.332 0.542 -4.947 24.967 0.542 -5.204 25.481 0.393 -5.5
3 16 25.481 0.393 -5.5 24.967 0.542 -5.204 24.928 0.542 -5.648
3 16 26.523 1.221 -5.184 25.953 1.063 -4.513 26.034 0.542 -5.352
3 16 26.034 0.542 -5.352 25.953 1.063 -4.513 25.777 0.542 -4.987
3 16 25.953 1.063 -4.513 25.134 0.987 -4.542 25.332 0.542 -4.947
3 16 25.332 0.542 -4.947 25.777 0.542 -4.987 25.953 1.063 -4.513
3 16 25.134 0.987 -4.542 24.716 0.791 -4.998 25.332 0.542 -4.947
3 16 25.332 0.542 -4.947 24.716 0.791 -4.998 24.967 0.542 -5.204
3 16 24.681 0.752 -5.751 24.928 0.542 -5.648 24.967 0.542 -5.204
3 16 24.967 0.542 -5.204 24.716 0.791 -4.998 24.681 0.752 -5.751
3 16 24.92 1.018 -6.426 25.184 0.542 -6.013 24.681 0.752 -5.751
3 16 24.681 0.752 -5.751 25.184 0.542 -6.013 24.928 0.542 -5.648
3 16 23.248 -2.062 0.739 24.041 2.164 1.223 23.119 1.049 2.478
3 16 22.118 -2.61 0.383 22.5 -2.743 0 22.5 -2.61 0.56
3 16 22.5 -2.61 0.56 22.5 -2.743 0 22.883 -2.61 0.383
3 16 21.935 -2.607 0 22.5 -2.743 0 22.118 -2.61 0.383
3 16 21.935 -2.607 0 22.118 -2.61 -0.383 22.5 -2.743 0
3 16 22.883 -2.61 -0.383 22.5 -2.743 0 22.5 -2.61 -0.56
3 16 22.5 -2.61 -0.56 22.5 -2.743 0 22.118 -2.61 -0.383
3 16 22.883 -2.61 0.383 22.5 -2.743 0 23.061 -2.61 0
3 16 23.061 -2.61 0 22.5 -2.743 0 22.883 -2.61 -0.383
3 16 21.741 -2.156 -0.677 22.118 -2.61 -0.383 21.491 -2.23 0
3 16 21.491 -2.23 0 22.118 -2.61 -0.383 21.935 -2.607 0
3 16 23.606 -1.986 -0.066 23.061 -2.61 0 23.197 -2.089 -0.782
3 16 23.197 -2.089 -0.782 23.061 -2.61 0 22.883 -2.61 -0.383
4 16 26.373 1.163 6.188 25.717 1.03 6.522 25.629 0.542 6.053 25.994 0.542 5.796
3 16 25.717 1.03 6.522 24.97 1.092 6.482 25.629 0.542 6.053
3 16 25.184 0.542 6.013 25.629 0.542 6.053 24.97 1.092 6.482
3 16 24.97 1.092 6.482 24.509 0.907 5.752 25.184 0.542 6.013
3 16 25.184 0.542 6.013 24.509 0.907 5.752 24.928 0.542 5.648
3 16 25.184 0.542 6.013 25.481 0.393 5.5 25.629 0.542 6.053
3 16 24.928 0.542 5.648 25.481 0.393 5.5 25.184 0.542 6.013
3 16 25.332 0.542 4.947 25.481 0.393 5.5 24.967 0.542 5.204
3 16 26.034 0.542 5.352 25.481 0.393 5.5 25.777 0.542 4.987
3 16 25.777 0.542 4.987 25.481 0.393 5.5 25.332 0.542 4.947
3 16 26.034 0.542 5.352 25.994 0.542 5.796 25.481 0.393 5.5
3 16 25.481 0.393 5.5 25.994 0.542 5.796 25.629 0.542 6.053
4 16 24.544 0.945 4.998 24.967 0.542 5.204 24.928 0.542 5.648 24.509 0.907 5.752
3 16 25.056 1.086 4.51 25.332 0.542 4.947 24.544 0.945 4.998
3 16 24.544 0.945 4.998 25.332 0.542 4.947 24.967 0.542 5.204
3 16 26.547 1.241 5.213 26.034 0.542 5.352 26.043 1.097 4.542
3 16 26.043 1.097 4.542 26.034 0.542 5.352 25.777 0.542 4.987
3 16 26.547 1.241 5.213 26.373 1.163 6.188 26.034 0.542 5.352
3 16 26.034 0.542 5.352 26.373 1.163 6.188 25.994 0.542 5.796
4 16 20.213 -4.109 5.787 19.598 -4.258 6.463 19.447 -4.668 6.121 19.758 -4.668 5.679
3 16 19.598 -4.258 6.463 18.752 -4.222 6.542 18.91 -4.668 6.169
3 16 18.91 -4.668 6.169 19.447 -4.668 6.121 19.598 -4.258 6.463
3 16 18.179 -4.132 6.163 18.468 -4.668 5.858 18.752 -4.222 6.542
3 16 18.468 -4.668 5.858 18.91 -4.668 6.169 18.752 -4.222 6.542
3 16 18.91 -4.668 6.169 19.089 -4.894 5.5 19.447 -4.668 6.121
3 16 19.447 -4.668 6.121 19.089 -4.894 5.5 19.758 -4.668 5.679
3 16 18.42 -4.668 5.321 19.089 -4.894 5.5 18.468 -4.668 5.858
3 16 18.468 -4.668 5.858 19.089 -4.894 5.5 18.91 -4.668 6.169
3 16 18.179 -4.132 6.163 18.027 -4.214 5.268 18.468 -4.668 5.858
3 16 18.468 -4.668 5.858 18.027 -4.214 5.268 18.42 -4.668 5.321
3 16 18.73 -4.668 4.879 19.089 -4.894 5.5 18.42 -4.668 5.321
3 16 19.268 -4.668 4.831 19.089 -4.894 5.5 18.73 -4.668 4.879
3 16 19.268 -4.668 4.831 19.71 -4.668 5.142 19.089 -4.894 5.5
3 16 19.089 -4.894 5.5 19.71 -4.668 5.142 19.758 -4.668 5.679
3 16 18.439 -4.129 4.565 19.175 -4.264 4.456 18.73 -4.668 4.879
3 16 18.73 -4.668 4.879 19.175 -4.264 4.456 19.268 -4.668 4.831
3 16 20.007 -4.129 4.826 19.71 -4.668 5.142 19.268 -4.668 4.831
3 16 19.268 -4.668 4.831 19.175 -4.264 4.456 20.007 -4.129 4.826
3 16 19.71 -4.668 5.142 20.007 -4.129 4.826 20.213 -4.109 5.787
3 16 20.06 -1.357 -2.985 19.598 -4.258 -4.537 20.176 -4.094 -5.149
3 16 19.321 -1.739 -2.986 19.009 -4.252 -4.449 19.598 -4.258 -4.537
3 16 19.598 -4.258 -4.537 20.06 -1.357 -2.985 19.321 -1.739 -2.986
3 16 19.009 -4.252 -4.449 19.321 -1.739 -2.986 18.179 -4.132 -4.837
3 16 19.321 -1.739 -2.986 17.968 -2.299 -4.059 18.179 -4.132 -4.837
4 16 18.468 -4.668 -5.142 18.179 -4.132 -4.837 17.136 -2.556 -5.499 18.083 -4.183 -5.832
3 16 17.968 -2.299 -6.941 18.083 -4.183 -5.832 17.136 -2.556 -5.499
3 16 18.179 -4.132 -4.837 17.968 -2.299 -4.059 17.136 -2.556 -5.499
3 16 19.595 -1.607 -8.091 18.586 -4.186 -6.508 17.968 -2.299 -6.941
3 16 18.083 -4.183 -5.832 17.968 -2.299 -6.941 18.586 -4.186 -6.508
3 16 21.704 -0.254 -6.041 21.879 -0.113 -5.501 20.007 -4.129 -6.174
3 16 21.879 -0.113 -5.501 20.176 -4.094 -5.149 20.007 -4.129 -6.174
3 16 21.704 -0.254 -4.959 20.176 -4.094 -5.149 21.879 -0.113 -5.501
3 16 21.778 -2.204 0.666 21.523 -0.354 1.516 20.709 -0.965 0.453
3 16 21.022 -0.749 -0.97 21.741 -2.156 -0.677 20.661 -0.996 -0.306
3 16 21.491 -2.23 0 20.661 -0.996 -0.306 21.741 -2.156 -0.677
4 16 20.661 -0.996 -0.306 20.06 -1.357 -2.985 21.704 -0.254 -4.959 21.022 -0.749 -0.97
3 16 21.704 -0.254 -4.959 22.205 0.163 -2.334 21.022 -0.749 -0.97
3 16 23.398 1.357 -2.234 22.914 0.839 -2.503 23.877 1.939 -4.602
3 16 23.666 1.675 -5.5 23.877 1.939 -4.602 22.914 0.839 -2.503
3 16 22.914 0.839 -2.503 21.704 -0.254 -4.959 21.879 -0.113 -5.501
3 16 21.879 -0.113 -5.501 21.704 -0.254 -6.041 23.275 1.372 -10
3 16 23.877 1.939 -4.602 24.708 3.101 -3.355 23.398 1.357 -2.234
3 16 24.708 3.101 -3.355 23.877 1.939 -4.602 25.134 0.987 -4.542
3 16 25.134 0.987 -4.542 23.877 1.939 -4.602 24.716 0.791 -4.998
3 16 24.681 0.752 -5.751 23.666 1.675 -5.5 23.877 1.939 -6.398
3 16 23.877 1.939 -4.602 23.666 1.675 -5.5 24.716 0.791 -4.998
3 16 24.681 0.752 -5.751 24.716 0.791 -4.998 23.666 1.675 -5.5
3 16 24.546 2.868 -7.448 24.92 1.018 -6.426 23.877 1.939 -6.398
3 16 23.877 1.939 -6.398 24.92 1.018 -6.426 24.681 0.752 -5.751
3 16 13.799 -3 -1.174 15.333 -2.907 -2.655 15.272 -5.343 -0.822
3 16 15.272 -5.343 -0.822 14.567 -4.821 -0.447 13.799 -3 -1.174
3 16 16.126 -2.786 -2.774 15.809 -5.384 -0.867 15.333 -2.907 -2.655
3 16 15.333 -2.907 -2.655 15.809 -5.384 -0.867 15.272 -5.343 -0.822
3 16 16.83 -2.634 -10 17.136 -2.556 -5.499 16.126 -2.786 -2.774
3 16 17.136 -2.556 -5.499 17.448 -2.467 -1.533 16.126 -2.786 -2.774
3 16 17.448 -2.467 -1.533 17.136 -2.556 -5.499 17.968 -2.299 -4.059
3 16 18.532 -2.089 -0.002 16.55 -5.262 -0.501 17.448 -2.467 -1.533
3 16 18.532 -2.089 -0.002 17.448 -2.467 -1.533 17.968 -2.299 -4.059
3 16 16.55 -5.262 -0.501 18.532 -2.089 -0.002 16.613 -5.242 0.386
3 16 17.448 -2.467 1.533 16.613 -5.242 0.386 18.532 -2.089 -0.002
3 16 16.344 -2.742 2.638 15.468 -2.89 2.713 16.173 -5.355 0.821
3 16 16.173 -5.355 0.821 15.468 -2.89 2.713 15.546 -5.386 0.874
3 16 15.546 -5.386 0.874 15.468 -2.89 2.713 14.58 -4.811 0.54
3 16 24.509 0.907 5.752 24.97 1.092 6.482 23.707 1.725 5.818
3 16 23.707 1.725 5.818 24.97 1.092 6.482 24.542 2.865 7.419
3 16 23.983 2.085 4.45 24.544 0.945 4.998 23.707 1.725 5.818
3 16 24.509 0.907 5.752 23.707 1.725 5.818 24.544 0.945 4.998
3 16 24.041 2.164 1.223 23.983 2.085 4.45 23.119 1.049 2.478
3 16 23.275 1.372 10 23.707 1.725 5.818 24.542 2.865 7.419
3 16 23.275 1.372 10 21.704 -0.254 6.041 21.879 -0.113 5.499
3 16 23.275 1.372 10 21.879 -0.113 5.499 23.119 1.049 2.478
3 16 23.119 1.049 2.478 23.707 1.725 5.818 23.275 1.372 10
3 16 21.879 -0.113 5.499 21.704 -0.254 4.959 23.119 1.049 2.478
3 16 23.119 1.049 2.478 23.983 2.085 4.45 23.707 1.725 5.818
3 16 23.119 1.049 2.478 21.704 -0.254 4.959 22.204 0.163 2.333
3 16 18.532 -2.089 -0.002 20.066 -1.354 2.989 19.047 -1.87 3.063
3 16 17.448 -2.467 1.533 19.047 -1.87 3.063 18.096 -2.245 3.919
3 16 21.523 -0.354 1.516 20.066 -1.354 2.989 20.709 -0.965 0.453
3 16 21.523 -0.354 1.516 21.704 -0.254 4.959 20.066 -1.354 2.989
3 16 21.704 -0.254 4.959 21.523 -0.354 1.516 22.204 0.163 2.333
3 16 21.704 -0.254 6.041 20.213 -4.109 5.787 21.879 -0.113 5.499
4 16 20.213 -4.109 5.787 20.007 -4.129 4.826 21.704 -0.254 4.959 21.879 -0.113 5.499
3 16 19.598 -4.258 6.463 20.213 -4.109 5.787 20.06 -1.357 8.015
3 16 20.213 -4.109 5.787 21.704 -0.254 6.041 20.06 -1.357 8.015
3 16 19.598 -4.258 6.463 20.06 -1.357 8.015 19.047 -1.87 7.937
3 16 19.047 -1.87 7.937 18.752 -4.222 6.542 19.598 -4.258 6.463
3 16 17.654 -2.399 6.584 18.179 -4.132 6.163 19.047 -1.87 7.937
3 16 19.047 -1.87 7.937 18.179 -4.132 6.163 18.752 -4.222 6.542
3 16 17.654 -2.399 6.584 17.192 -2.54 5.201 18.179 -4.132 6.163
3 16 18.027 -4.214 5.268 18.179 -4.132 6.163 17.192 -2.54 5.201
3 16 18.096 -2.245 3.919 18.439 -4.129 4.565 17.192 -2.54 5.201
3 16 17.192 -2.54 5.201 18.439 -4.129 4.565 18.027 -4.214 5.268
3 16 17.448 -2.467 1.533 18.096 -2.245 3.919 16.344 -2.742 2.638
3 16 17.192 -2.54 5.201 16.344 -2.742 2.638 18.096 -2.245 3.919
3 16 19.595 -1.607 -8.091 16.83 -2.634 -10 19.687 -1.559 -10
3 16 22.914 0.839 -2.503 21.879 -0.113 -5.501 23.275 1.372 -10
3 16 23.275 1.372 -10 23.666 1.675 -5.5 22.914 0.839 -2.503
3 16 23.275 1.372 -10 23.877 1.939 -6.398 23.666 1.675 -5.5
3 16 22.205 0.163 -2.334 21.704 -0.254 -4.959 22.914 0.839 -2.503
3 16 20.385 -1.168 -7.76 23.275 1.372 -10 21.704 -0.254 -6.041
3 16 29.024 4.892 -0.556 28.538 4.148 -0.306 28.629 4.723 -0.943
3 16 28.629 4.723 -0.943 28.538 4.148 -0.306 28.161 4.148 -0.571
3 16 28.629 4.723 -0.943 28.161 4.148 -0.571 28.056 4.63 -1.091
3 16 28.161 4.148 -0.571 28.008 3.988 0 27.702 4.148 -0.53
3 16 27.702 4.148 -0.53 28.008 3.988 0 27.437 4.148 -0.153
3 16 28.579 4.148 0.153 28.008 3.988 0 28.538 4.148 -0.306
3 16 28.538 4.148 -0.306 28.008 3.988 0 28.161 4.148 -0.571
3 16 28.314 4.148 0.53 28.008 3.988 0 28.579 4.148 0.153
3 16 27.855 4.148 0.571 28.008 3.988 0 28.314 4.148 0.53
3 16 27.855 4.148 0.571 27.478 4.148 0.306 28.008 3.988 0
3 16 28.008 3.988 0 27.478 4.148 0.306 27.437 4.148 -0.153
3 16 29.024 4.892 -0.556 29.035 4.844 0.356 28.538 4.148 -0.306
3 16 29.035 4.844 0.356 28.579 4.148 0.153 28.538 4.148 -0.306
3 16 29.035 4.844 0.356 28.376 4.65 1.036 28.579 4.148 0.153
3 16 28.579 4.148 0.153 28.376 4.65 1.036 28.314 4.148 0.53
4 16 27.211 4.336 -0.236 27.437 4.148 -0.153 27.478 4.148 0.306 27.242 4.371 0.472
3 16 27.492 4.574 -0.921 28.056 4.63 -1.091 27.702 4.148 -0.53
3 16 28.056 4.63 -1.091 28.161 4.148 -0.571 27.702 4.148 -0.53
3 16 27.211 4.336 -0.236 27.492 4.574 -0.921 27.702 4.148 -0.53
3 16 28.376 4.65 1.036 27.585 4.578 0.957 28.314 4.148 0.53
3 16 28.314 4.148 0.53 27.585 4.578 0.957 27.855 4.148 0.571
3 16 27.585 4.578 0.957 27.242 4.371 0.472 27.855 4.148 0.571
3 16 27.855 4.148 0.571 27.242 4.371 0.472 27.478 4.148 0.306
3 16 26.523 1.221 -5.184 26.47 1.245 -6.075 27.243 6.72 -5.5
3 16 26.777 6.055 -6.549 27.243 6.72 -5.5 26.47 1.245 -6.075
3 16 26.777 6.055 -6.549 26.47 1.245 -6.075 25.406 4.097 -8.152
3 16 25.406 4.097 -8.152 26.47 1.245 -6.075 25.728 1.067 -6.517
3 16 27.243 6.72 -5.5 26.775 6.051 -4.501 26.523 1.221 -5.184
3 16 26.775 6.051 -4.501 25.406 4.097 -2.848 26.523 1.221 -5.184
3 16 26.523 1.221 -5.184 25.406 4.097 -2.848 25.953 1.063 -4.513
3 16 25.406 4.097 -2.848 24.708 3.101 -3.355 25.953 1.063 -4.513
3 16 25.953 1.063 -4.513 24.708 3.101 -3.355 25.134 0.987 -4.542
3 16 24.708 3.101 -3.355 24.041 2.164 -1.223 23.398 1.357 -2.234
4 16 25.406 4.097 -2.848 26.197 5.227 -0.323 26.197 5.227 0.323 24.649 3.016 0
4 16 23.983 2.085 4.45 24.041 2.164 1.223 24.649 3.016 0 24.652 3.02 3.409
3 16 26.384 5.494 0.884 25.406 4.097 2.848 26.197 5.227 0.323
4 16 24.652 3.02 3.409 24.649 3.016 0 26.197 5.227 0.323 25.406 4.097 2.848
3 16 25.91 4.816 3.089 27.066 6.468 4.905 26.547 1.241 5.213
3 16 26.043 1.097 4.542 25.406 4.097 2.848 25.91 4.816 3.089
3 16 27.243 6.72 5.5 27.066 6.468 6.095 26.373 1.163 6.188
3 16 25.91 4.816 7.911 26.373 1.163 6.188 27.066 6.468 6.095
3 16 26.547 1.241 5.213 27.243 6.72 5.5 26.373 1.163 6.188
3 16 25.91 4.816 7.911 25.406 4.097 8.152 26.373 1.163 6.188
3 16 26.373 1.163 6.188 25.406 4.097 8.152 25.717 1.03 6.522
3 16 26.197 5.227 0.323 26.197 5.227 -0.323 27.211 4.336 -0.236
3 16 26.721 5.974 -1.453 27.492 4.574 -0.921 26.197 5.227 -0.323
3 16 26.197 5.227 -0.323 27.492 4.574 -0.921 27.211 4.336 -0.236
3 16 28.056 4.63 -1.091 27.492 4.574 -0.921 27.384 6.922 -2.399
3 16 27.384 6.922 -2.399 27.492 4.574 -0.921 26.721 5.974 -1.453
3 16 27.938 7.713 -2.562 28.629 4.723 -0.943 27.384 6.922 -2.399
3 16 27.384 6.922 -2.399 28.629 4.723 -0.943 28.056 4.63 -1.091
4 16 28.288 8.213 -2.318 29.024 4.892 -0.556 28.629 4.723 -0.943 27.938 7.713 -2.562
3 16 29.035 4.844 0.356 29.024 4.892 -0.556 29.443 9.862 0
3 16 29.281 9.632 -0.597 29.443 9.862 0 29.024 4.892 -0.556
3 16 29.443 9.862 0 29.281 9.632 0.597 29.035 4.844 0.356
3 16 28.088 7.927 2.532 29.035 4.844 0.356 28.288 8.213 2.318
3 16 29.035 4.844 0.356 29.281 9.632 0.597 28.288 8.213 2.318
3 16 29.035 4.844 0.356 28.088 7.927 2.532 28.376 4.65 1.036
3 16 27.788 7.499 2.592 28.376 4.65 1.036 28.088 7.927 2.532
3 16 27.788 7.499 2.592 27.057 6.455 2.022 28.376 4.65 1.036
3 16 28.376 4.65 1.036 27.057 6.455 2.022 27.585 4.578 0.957
3 16 27.585 4.578 0.957 26.384 5.494 0.884 27.242 4.371 0.472
3 16 26.197 5.227 0.323 27.242 4.371 0.472 26.384 5.494 0.884
3 16 21.704 -0.254 6.041 23.275 1.372 10 20.06 -1.357 8.015
3 16 20.06 -1.357 8.015 23.275 1.372 10 19.687 -1.559 10
3 16 17.192 -2.54 5.201 17.654 -2.399 6.584 16.83 -2.634 10
3 16 19.047 -1.87 7.937 16.83 -2.634 10 17.654 -2.399 6.584
3 16 13.019 -3 0 14.567 -4.821 -0.447 15.166 -5.675 -0.151
3 16 13.799 -3 -1.174 14.567 -4.821 -0.447 13.019 -3 0
3 16 13.019 -3 0 14.58 -4.811 0.54 13.799 -3 1.174
