3 16 -7.728 -47.14 3.395 -10.183 -46.515 2.172 -9.342 -50.418 0.874
3 16 -7.728 -47.14 3.395 -9.342 -50.418 0.874 -8.516 -50.56 1.073
3 16 -6.004 -48.365 3.212 -7.728 -47.14 3.395 -8.516 -50.56 1.073
3 16 -6.834 -50.62 1.306 -5.537 -49.428 2.365 -6.004 -48.365 3.212
3 16 -6.834 -50.62 1.306 -6.004 -48.365 3.212 -8.516 -50.56 1.073
3 16 -4.439 -49.943 4.66 -6.004 -48.365 3.212 -5.537 -49.428 2.365
3 16 -4.439 -49.943 4.66 -5.537 -49.428 2.365 -4.238 -51.549 2.869
3 16 -4.439 -49.943 4.66 -4.238 -51.549 2.869 -2.518 -54.189 2.922
3 16 -3.664 -49.317 6.149 -4.439 -49.943 4.66 -1.951 -54.283 3.784
3 16 -2.906 -49.651 6.619 -3.664 -49.317 6.149 -1.615 -51.894 5.96
3 16 -3.664 -49.317 6.149 -1.951 -54.283 3.784 -1.615 -51.894 5.96
3 16 -1.951 -54.283 3.784 -4.439 -49.943 4.66 -2.518 -54.189 2.922
3 16 -1.951 -54.283 3.784 -1.06 -54.084 4.69 -1.615 -51.894 5.96
3 16 -1.615 -51.894 5.96 -1.821 -50.311 6.776 -2.906 -49.651 6.619
3 16 -1.951 -54.283 3.784 -2.518 -54.189 2.922 -1.864 -54.581 2.328
3 16 -1.951 -54.283 3.784 -1.864 -54.581 2.328 -0.931 -54.754 3.085
3 16 -0.956 -54.819 1.783 -0.931 -54.754 3.085 -1.864 -54.581 2.328
3 16 -1.951 -54.283 3.784 -0.931 -54.754 3.085 -1.06 -54.084 4.69
3 16 -0.931 -54.754 3.085 -0.956 -54.819 1.783 0.393 -54.64 3.378
3 16 -1.06 -54.084 4.69 -0.931 -54.754 3.085 -0.352 -54.443 4.177
3 16 -0.352 -54.443 4.177 -0.931 -54.754 3.085 0.393 -54.64 3.378
3 16 1.241 -51.842 0.578 2.385 -52.209 3.437 0.393 -54.64 3.378
3 16 1.241 -51.842 0.578 0.393 -54.64 3.378 -0.956 -54.819 1.783
3 16 1.241 -51.842 0.578 -0.956 -54.819 1.783 -1.318 -52.986 -0.28
3 16 1.949 -49.935 6.02 -1.821 -50.311 6.776 -1.615 -51.894 5.96
3 16 1.949 -49.935 6.02 -1.615 -51.894 5.96 0.964 -51.548 5.329
3 16 2.385 -52.209 3.437 1.949 -49.935 6.02 0.964 -51.548 5.329
3 16 0.964 -51.548 5.329 -1.615 -51.894 5.96 -1.06 -54.084 4.69
3 16 2.385 -52.209 3.437 0.964 -51.548 5.329 0.393 -54.64 3.378
3 16 0.964 -51.548 5.329 -1.06 -54.084 4.69 -0.352 -54.443 4.177
3 16 0.393 -54.64 3.378 0.964 -51.548 5.329 -0.352 -54.443 4.177
3 16 -2.518 -54.189 2.922 -4.238 -51.549 2.869 -5.537 -49.428 2.365
3 16 -1.864 -54.581 2.328 -2.518 -54.189 2.922 -5.537 -49.428 2.365
3 16 -2.501 -52.154 0.063 -0.956 -54.819 1.783 -1.864 -54.581 2.328
3 16 -2.501 -52.154 0.063 -1.318 -52.986 -0.28 -0.956 -54.819 1.783
3 16 -1.864 -54.581 2.328 -5.537 -49.428 2.365 -2.501 -52.154 0.063
3 16 -5.537 -49.428 2.365 -4.683 -49.976 0.657 -2.501 -52.154 0.063
3 16 -0.566 -49.986 10.399 0.438 -50.608 9.473 1.566 -49.697 9.898
3 16 -0.999 -50.803 8.912 0.438 -50.608 9.473 -0.566 -49.986 10.399
3 16 1.566 -49.697 9.898 0.438 -50.608 9.473 1.533 -50.224 9.072
3 16 0.041 -50.904 8.594 0.438 -50.608 9.473 -0.999 -50.803 8.912
3 16 0.438 -50.608 9.473 0.041 -50.904 8.594 1.279 -50.644 8.329
3 16 1.533 -50.224 9.072 0.438 -50.608 9.473 1.279 -50.644 8.329
3 16 0.041 -50.904 8.594 -1.821 -50.311 6.776 1.279 -50.644 8.329
3 16 -0.999 -50.803 8.912 -2.906 -49.651 6.619 0.041 -50.904 8.594
3 16 0.041 -50.904 8.594 -2.906 -49.651 6.619 -1.821 -50.311 6.776
3 16 1.279 -50.644 8.329 -1.821 -50.311 6.776 1.949 -49.935 6.02
3 16 1.809 -45.936 10.48 1.166 -47.218 10.441 2.812 -46.074 9.96
3 16 1.566 -49.697 9.898 2.812 -46.074 9.96 1.166 -47.218 10.441
3 16 1.166 -47.218 10.441 -0.566 -49.986 10.399 1.566 -49.697 9.898
3 16 1.166 -47.218 10.441 -1.775 -47.338 10.668 -0.566 -49.986 10.399
3 16 1.832 -49.075 -5.134 0.666 -48.227 -7.565 1.5 -47.719 -6.977
3 16 1.832 -49.075 -5.134 2.268 -49.619 -3.767 0.04 -52.251 -5.048
3 16 2.75 -49.893 -2.372 1.21 -52.41 -2.143 2.268 -49.619 -3.767
3 16 2.268 -49.619 -3.767 -0.39 -54.021 -3.639 0.04 -52.251 -5.048
3 16 2.75 -49.893 -2.372 1.767 -52.432 -0.49 1.21 -52.41 -2.143
3 16 1.21 -52.41 -2.143 -0.39 -54.021 -3.639 2.268 -49.619 -3.767
3 16 1.21 -52.41 -2.143 0.074 -54.003 -1.199 -0.39 -54.021 -3.639
3 16 1.767 -52.432 -0.49 0.074 -54.003 -1.199 1.21 -52.41 -2.143
3 16 7.964 -52.336 -5.41 6.488 -51.924 -7.597 7.61 -51.57 -7.464
3 16 5.047 -51.797 -7.409 6.488 -51.924 -7.597 5.214 -52.385 -6.221
3 16 7.964 -52.336 -5.41 7.026 -52.663 -5.33 6.488 -51.924 -7.597
3 16 6.488 -51.924 -7.597 7.026 -52.663 -5.33 5.214 -52.385 -6.221
3 16 7.026 -52.663 -5.33 5.482 -52.6 -5.135 5.214 -52.385 -6.221
3 16 7.61 -48.612 -8.056 7.61 -51.57 -7.464 6.488 -51.924 -7.597
3 16 7.61 -48.612 -8.056 6.488 -51.924 -7.597 6.495 -48.072 -8.308
3 16 3.982 -46.547 -8.609 6.488 -51.924 -7.597 5.047 -51.797 -7.409
3 16 6.495 -48.072 -8.308 6.488 -51.924 -7.597 3.982 -46.547 -8.609
3 16 3.982 -46.547 -8.609 5.047 -51.797 -7.409 1.5 -47.719 -6.977
3 16 6.495 -48.072 -8.308 7.398 -44.302 -8.693 7.61 -48.612 -8.056
3 16 3.982 -46.547 -8.609 7.398 -44.302 -8.693 6.495 -48.072 -8.308
3 16 3.982 -46.547 -8.609 4.512 -44.38 -8.96 6.21 -44.484 -8.83
3 16 7.398 -44.302 -8.693 3.982 -46.547 -8.609 6.21 -44.484 -8.83
3 16 -9.272 -37.964 -3.934 -9.872 -39.43 -4.328 -10.165 -38.073 -1.885
3 16 -9.872 -39.43 -4.328 -10.593 -39.995 -2.267 -10.165 -38.073 -1.885
3 16 -8.013 -37.903 -6.025 -9.872 -39.43 -4.328 -9.272 -37.964 -3.934
3 16 -9.872 -39.43 -4.328 -11.481 -43.027 -4.733 -10.593 -39.995 -2.267
3 16 -8.013 -37.903 -6.025 -10.22 -41.679 -6.844 -9.872 -39.43 -4.328
3 16 -10.22 -41.679 -6.844 -11.481 -43.027 -4.733 -9.872 -39.43 -4.328
3 16 -8.013 -37.903 -6.025 -6.417 -38.097 -8.139 -7.705 -40.452 -8.869
3 16 -9.65 -43.111 -9.261 -10.22 -41.679 -6.844 -8.013 -37.903 -6.025
3 16 -11.481 -43.027 -4.733 -10.22 -41.679 -6.844 -12.221 -45.08 -7.844
3 16 -11.481 -43.027 -4.733 -12.221 -45.08 -7.844 -12.478 -45.077 -6.957
3 16 -10.22 -41.679 -6.844 -11.385 -44.776 -9.194 -12.221 -45.08 -7.844
3 16 -9.65 -43.111 -9.261 -11.385 -44.776 -9.194 -10.22 -41.679 -6.844
3 16 -11.175 -46.993 -6.352 -11.68 -46.347 -7.771 -10.854 -47.139 -7.117
3 16 -12.186 -45.897 -6.577 -11.68 -46.347 -7.771 -11.175 -46.993 -6.352
3 16 -10.854 -47.139 -7.117 -11.68 -46.347 -7.771 -10.079 -46.774 -8.65
3 16 -12.186 -45.897 -6.577 -12.478 -45.077 -6.957 -11.68 -46.347 -7.771
3 16 -12.221 -45.08 -7.844 -11.68 -46.347 -7.771 -12.478 -45.077 -6.957
3 16 -12.221 -45.08 -7.844 -10.965 -45.962 -9.117 -11.68 -46.347 -7.771
3 16 -10.965 -45.962 -9.117 -12.221 -45.08 -7.844 -11.385 -44.776 -9.194
3 16 -10.079 -46.774 -8.65 -11.68 -46.347 -7.771 -10.965 -45.962 -9.117
4 16 -7.83 -43.575 -8.98 -6.367 -43.87 -8.391 -6.344 -45.949 -7.647 -10.079 -46.774 -8.65
3 16 -10.079 -46.774 -8.65 -10.965 -45.962 -9.117 -7.83 -43.575 -8.98
3 16 -9.65 -43.111 -9.261 -10.965 -45.962 -9.117 -11.385 -44.776 -9.194
3 16 -10.965 -45.962 -9.117 -9.65 -43.111 -9.261 -7.83 -43.575 -8.98
3 16 -7.83 -43.575 -8.98 -6.385 -41.149 -8.787 -6.367 -43.87 -8.391
3 16 -7.83 -43.575 -8.98 -9.65 -43.111 -9.261 -6.385 -41.149 -8.787
3 16 -9.65 -43.111 -9.261 -7.705 -40.452 -8.869 -6.385 -41.149 -8.787
4 16 -6.385 -41.149 -8.787 -6.375 -39.666 -8.541 -5.095 -39.758 -9.635 -5.065 -41.607 -9.997
3 16 -2.539 -40.628 -10.171 -3.753 -39.747 -9.928 -2.357 -37.985 -10.058
3 16 -3.753 -39.747 -9.928 -5.025 -38.012 -9.078 -2.357 -37.985 -10.058
3 16 -3.753 -39.747 -9.928 -5.095 -39.758 -9.635 -5.025 -38.012 -9.078
3 16 -3.753 -39.747 -9.928 -2.539 -40.628 -10.171 -5.065 -41.607 -9.997
3 16 -5.095 -39.758 -9.635 -3.753 -39.747 -9.928 -5.065 -41.607 -9.997
3 16 -5.065 -41.607 -9.997 -2.539 -40.628 -10.171 -2.441 -43.444 -9.818
3 16 -5.065 -41.607 -9.997 -2.441 -43.444 -9.818 -4.962 -43.604 -9.99
3 16 -2.441 -43.444 -9.818 -4.816 -45.661 -9.659 -4.962 -43.604 -9.99
3 16 -2.441 -43.444 -9.818 -2.231 -45.1 -9.326 -4.816 -45.661 -9.659
3 16 -2.231 -45.1 -9.326 -2.218 -46.573 -8.813 -4.816 -45.661 -9.659
3 16 -2.218 -46.573 -8.813 -4.484 -48.152 -9.188 -4.816 -45.661 -9.659
3 16 -2.218 -46.573 -8.813 -2.169 -47.932 -8.331 -4.484 -48.152 -9.188
3 16 -3.088 -48.788 -6.404 -5.159 -48.677 -7.33 -4.484 -48.152 -9.188
3 16 -3.088 -48.788 -6.404 -4.484 -48.152 -9.188 -2.125 -48.266 -7.122
3 16 -2.125 -48.266 -7.122 -4.484 -48.152 -9.188 -2.169 -47.932 -8.331
3 16 -5.159 -48.677 -7.33 -6.921 -46.749 -5.489 -6.344 -45.949 -7.647
3 16 -5.159 -48.677 -7.33 -6.344 -45.949 -7.647 -4.484 -48.152 -9.188
3 16 -4.484 -48.152 -9.188 -6.344 -45.949 -7.647 -4.816 -45.661 -9.659
3 16 -6.344 -45.949 -7.647 -6.367 -43.87 -8.391 -4.816 -45.661 -9.659
3 16 -4.816 -45.661 -9.659 -6.367 -43.87 -8.391 -4.962 -43.604 -9.99
3 16 -6.385 -41.149 -8.787 -4.962 -43.604 -9.99 -6.367 -43.87 -8.391
3 16 -6.385 -41.149 -8.787 -5.065 -41.607 -9.997 -4.962 -43.604 -9.99
3 16 -7.705 -40.452 -8.869 -6.375 -39.666 -8.541 -6.385 -41.149 -8.787
3 16 -8.013 -37.903 -6.025 -7.705 -40.452 -8.869 -9.65 -43.111 -9.261
3 16 -4.278 -48.448 -6.007 -5.159 -48.677 -7.33 -3.088 -48.788 -6.404
3 16 -4.278 -48.448 -6.007 -6.921 -46.749 -5.489 -5.159 -48.677 -7.33
3 16 -5.419 -47.907 -5.655 -6.921 -46.749 -5.489 -4.278 -48.448 -6.007
3 16 -7.355 -46.842 -4.973 -6.921 -46.749 -5.489 -5.419 -47.907 -5.655
3 16 -7.355 -46.842 -4.973 -5.419 -47.907 -5.655 -4.573 -51.448 -3.588
3 16 -4.573 -51.448 -3.588 -5.419 -47.907 -5.655 -2.703 -52.448 -4.188
3 16 -5.419 -47.907 -5.655 -4.278 -48.448 -6.007 -2.703 -52.448 -4.188
3 16 -2.588 -53.957 -2.831 -4.573 -51.448 -3.588 -2.703 -52.448 -4.188
3 16 -2.588 -53.957 -2.831 -2.703 -52.448 -4.188 -0.39 -54.021 -3.639
3 16 -0.39 -54.021 -3.639 -2.703 -52.448 -4.188 -1.71 -52.007 -4.859
3 16 -0.39 -54.021 -3.639 -1.71 -52.007 -4.859 0.04 -52.251 -5.048
3 16 -2.703 -52.448 -4.188 -4.278 -48.448 -6.007 -1.71 -52.007 -4.859
4 16 0.666 -48.227 -7.565 0.04 -52.251 -5.048 -1.71 -52.007 -4.859 -1.757 -48.037 -7.239
3 16 -3.088 -48.788 -6.404 -1.71 -52.007 -4.859 -4.278 -48.448 -6.007
3 16 -3.088 -48.788 -6.404 -1.757 -48.037 -7.239 -1.71 -52.007 -4.859
3 16 -1.313 -47.841 -7.388 0.666 -48.227 -7.565 -1.757 -48.037 -7.239
3 16 -1.757 -48.037 -7.239 -3.088 -48.788 -6.404 -2.125 -48.266 -7.122
3 16 -0.947 -43.596 -12.74 0.518 -47.411 -14.988 0.435 -48.385 -14.462
4 16 0.435 -48.385 -14.462 0.64 -49.486 -13.493 -0.296 -48.935 -10.8 -2.231 -45.1 -9.326
3 16 -0.296 -48.935 -10.8 -1.815 -46.468 -8.409 -2.231 -45.1 -9.326
3 16 -0.296 -48.935 -10.8 -1.313 -47.841 -7.388 -1.815 -46.468 -8.409
3 16 -2.441 -43.444 -9.818 0.435 -48.385 -14.462 -2.231 -45.1 -9.326
3 16 -2.441 -43.444 -9.818 -0.947 -43.596 -12.74 0.435 -48.385 -14.462
3 16 -1.651 -41.18 -11.486 -0.947 -43.596 -12.74 -2.441 -43.444 -9.818
3 16 -2.539 -40.628 -10.171 -1.651 -41.18 -11.486 -2.441 -43.444 -9.818
3 16 -1.651 -41.18 -11.486 -2.539 -40.628 -10.171 -2.357 -37.985 -10.058
3 16 -8.363 -49.764 7.131 -7.148 -50.177 5.707 -5.601 -50.559 5.734
3 16 -8.363 -49.764 7.131 -5.601 -50.559 5.734 -5.383 -50.377 7.209
3 16 -8.252 -49.651 5.962 -7.148 -50.177 5.707 -8.363 -49.764 7.131
3 16 -6.526 -49.757 8.352 -5.383 -50.377 7.209 -5.415 -49.791 8.165
3 16 -5.383 -50.377 7.209 -6.526 -49.757 8.352 -8.363 -49.764 7.131
3 16 -6.526 -49.757 8.352 -8.129 -49.341 8.051 -8.363 -49.764 7.131
3 16 -3.664 -49.317 6.149 -2.906 -49.651 6.619 -3.342 -48.599 7.592
3 16 -0.999 -50.803 8.912 -3.342 -48.599 7.592 -2.906 -49.651 6.619
4 16 -3.134 -47.26 9.259 -3.342 -48.599 7.592 -0.999 -50.803 8.912 -0.566 -49.986 10.399
3 16 -0.566 -49.986 10.399 -1.775 -47.338 10.668 -3.134 -47.26 9.259
3 16 1.446 -44.906 12.83 1.809 -45.936 10.48 2.99 -44.846 12.565
3 16 2.99 -44.846 12.565 1.809 -45.936 10.48 2.812 -46.074 9.96
3 16 2.99 -44.846 12.565 2.812 -46.074 9.96 4.226 -45.677 10.144
4 16 3.631 -46.832 8.275 4.226 -45.677 10.144 2.812 -46.074 9.96 3.385 -46.986 8.089
3 16 3.539 -39.884 -10.588 3.185 -37.919 -9.856 4.587 -40.029 -11.105
3 16 6.388 -41.857 -12.217 3.539 -39.884 -10.588 4.587 -40.029 -11.105
3 16 4.134 -42.345 -10.662 3.539 -39.884 -10.588 6.388 -41.857 -12.217
3 16 6.093 -43.548 -11.691 4.134 -42.345 -10.662 6.388 -41.857 -12.217
3 16 6.093 -43.548 -11.691 4.39 -43.547 -9.948 4.134 -42.345 -10.662
3 16 6.093 -43.548 -11.691 4.512 -44.38 -8.96 4.39 -43.547 -9.948
3 16 6.093 -43.548 -11.691 7.184 -44.638 -12.029 4.512 -44.38 -8.96
3 16 7.184 -44.638 -12.029 6.093 -43.548 -11.691 6.388 -41.857 -12.217
3 16 7.184 -44.638 -12.029 6.388 -41.857 -12.217 7.785 -42.95 -12.765
3 16 7.785 -42.95 -12.765 9.11 -43.3 -11.174 7.184 -44.638 -12.029
3 16 7.785 -42.95 -12.765 9.104 -42.652 -11.356 9.11 -43.3 -11.174
3 16 7.184 -44.638 -12.029 9.11 -43.3 -11.174 8.648 -44.357 -10.753
3 16 2.461 -53.392 -0.566 4.467 -53.343 -1.198 3.835 -54.169 1.006
3 16 3.835 -54.169 1.006 4.467 -53.343 -1.198 4.923 -53.69 -0.285
3 16 5.099 -53.781 0.774 3.835 -54.169 1.006 4.923 -53.69 -0.285
3 16 2.438 -53.662 0.28 2.461 -53.392 -0.566 3.835 -54.169 1.006
3 16 2.438 -53.662 0.28 3.835 -54.169 1.006 3.018 -53.962 1.372
3 16 2.75 -49.893 -2.372 5.504 -49.986 -2.207 3.512 -51.621 -1.667
3 16 3.512 -51.621 -1.667 5.504 -49.986 -2.207 4.467 -53.343 -1.198
3 16 3.512 -51.621 -1.667 4.467 -53.343 -1.198 2.461 -53.392 -0.566
3 16 2.75 -49.893 -2.372 3.512 -51.621 -1.667 2.461 -53.392 -0.566
3 16 2.75 -49.893 -2.372 2.461 -53.392 -0.566 1.767 -52.432 -0.49
3 16 5.504 -49.986 -2.207 4.923 -53.69 -0.285 4.467 -53.343 -1.198
4 16 6.427 -50.402 0.222 4.923 -53.69 -0.285 5.504 -49.986 -2.207 6.115 -49.331 -1.442
3 16 6.427 -50.402 0.222 6.115 -49.331 -1.442 7.358 -47.002 0.626
3 16 6.427 -50.402 0.222 7.358 -47.002 0.626 7.653 -47.206 2.639
3 16 6.551 -50.523 2.281 6.427 -50.402 0.222 7.653 -47.206 2.639
3 16 6.551 -50.523 2.281 7.653 -47.206 2.639 8.219 -45.553 4.283
3 16 5.099 -53.781 0.774 6.427 -50.402 0.222 6.551 -50.523 2.281
3 16 5.099 -53.781 0.774 4.923 -53.69 -0.285 6.427 -50.402 0.222
3 16 2.438 -53.662 0.28 1.241 -51.842 0.578 1.767 -52.432 -0.49
3 16 2.385 -52.209 3.437 1.241 -51.842 0.578 2.438 -53.662 0.28
3 16 2.438 -53.662 0.28 1.767 -52.432 -0.49 2.461 -53.392 -0.566
3 16 3.018 -53.962 1.372 2.385 -52.209 3.437 2.438 -53.662 0.28
3 16 3.835 -54.169 1.006 2.385 -52.209 3.437 3.018 -53.962 1.372
3 16 2.385 -52.209 3.437 3.835 -54.169 1.006 5.29 -51.435 3.215
3 16 5.29 -51.435 3.215 3.835 -54.169 1.006 5.099 -53.781 0.774
3 16 5.29 -51.435 3.215 5.099 -53.781 0.774 6.551 -50.523 2.281
3 16 3.385 -46.986 8.089 1.949 -49.935 6.02 2.385 -52.209 3.437
3 16 5.878 -47.807 5.943 2.385 -52.209 3.437 5.29 -51.435 3.215
3 16 4.427 -48.067 6.645 3.385 -46.986 8.089 2.385 -52.209 3.437
3 16 3.631 -46.832 8.275 3.385 -46.986 8.089 4.427 -48.067 6.645
3 16 5.878 -47.807 5.943 4.427 -48.067 6.645 2.385 -52.209 3.437
3 16 5.29 -51.435 3.215 7.105 -46.974 5.304 5.878 -47.807 5.943
3 16 7.105 -46.974 5.304 5.29 -51.435 3.215 6.551 -50.523 2.281
3 16 7.105 -46.974 5.304 6.551 -50.523 2.281 8.219 -45.553 4.283
3 16 2.75 -49.893 -2.372 3.981 -51.126 -3.72 5.504 -49.986 -2.207
3 16 3.981 -51.126 -3.72 6.441 -50.62 -3.182 5.504 -49.986 -2.207
3 16 5.504 -49.986 -2.207 6.441 -50.62 -3.182 6.115 -49.331 -1.442
3 16 5.482 -52.6 -5.135 7.026 -52.663 -5.33 3.981 -51.126 -3.72
3 16 7.026 -52.663 -5.33 6.441 -50.62 -3.182 3.981 -51.126 -3.72
3 16 6.441 -50.62 -3.182 7.026 -52.663 -5.33 7.964 -52.336 -5.41
3 16 8.999 -49.492 -3.874 8.036 -49.427 -2.887 7.964 -52.336 -5.41
3 16 7.964 -52.336 -5.41 8.036 -49.427 -2.887 6.441 -50.62 -3.182
4 16 6.441 -50.62 -3.182 8.036 -49.427 -2.887 7.36 -48.621 -1.465 6.115 -49.331 -1.442
3 16 7.358 -47.002 0.626 6.115 -49.331 -1.442 7.36 -48.621 -1.465
4 16 8.036 -49.427 -2.887 8.999 -49.492 -3.874 9.502 -46.372 -1.351 7.36 -48.621 -1.465
3 16 8.999 -49.492 -3.874 9.917 -45.771 -1.487 9.502 -46.372 -1.351
3 16 7.36 -48.621 -1.465 9.502 -46.372 -1.351 7.358 -47.002 0.626
3 16 10.492 -47.421 3.713 7.358 -47.002 0.626 11.619 -47.119 1.368
3 16 7.358 -47.002 0.626 10.492 -47.421 3.713 7.653 -47.206 2.639
3 16 11.619 -47.119 1.368 7.358 -47.002 0.626 9.502 -46.372 -1.351
3 16 12.514 -46.012 3.843 12.473 -46.408 1.942 13.073 -45.666 2.532
3 16 12.514 -46.012 3.843 11.137 -46.953 4.213 12.473 -46.408 1.942
3 16 11.866 -46.123 4.698 11.137 -46.953 4.213 12.514 -46.012 3.843
3 16 12.473 -46.408 1.942 11.137 -46.953 4.213 11.619 -47.119 1.368
3 16 11.619 -47.119 1.368 11.137 -46.953 4.213 10.492 -47.421 3.713
3 16 10.523 -44.115 5.211 11.137 -46.953 4.213 11.866 -46.123 4.698
3 16 10.523 -44.115 5.211 11.866 -46.123 4.698 11.72 -43.177 5.283
3 16 10.492 -47.421 3.713 11.137 -46.953 4.213 7.653 -47.206 2.639
3 16 7.653 -47.206 2.639 11.137 -46.953 4.213 8.219 -45.553 4.283
3 16 11.137 -46.953 4.213 9.064 -44.853 4.913 8.219 -45.553 4.283
3 16 11.137 -46.953 4.213 10.523 -44.115 5.211 9.064 -44.853 4.913
3 16 10.285 -37.595 1.314 10.748 -38.889 3.598 11.819 -39.292 1.525
3 16 9.738 -37.718 3.221 10.748 -38.889 3.598 10.285 -37.595 1.314
4 16 13.073 -41.316 1.935 11.819 -39.292 1.525 10.748 -38.889 3.598 11.46 -40.156 4.01
3 16 11.46 -40.156 4.01 11.91 -41.569 4.673 12.892 -42.457 3.494
3 16 12.892 -42.457 3.494 13.073 -41.316 1.935 11.46 -40.156 4.01
3 16 12.892 -42.457 3.494 13.37 -43.455 2.201 13.073 -41.316 1.935
3 16 11.72 -43.177 5.283 12.892 -42.457 3.494 11.91 -41.569 4.673
3 16 11.72 -43.177 5.283 12.514 -46.012 3.843 12.892 -42.457 3.494
3 16 11.866 -46.123 4.698 12.514 -46.012 3.843 11.72 -43.177 5.283
